   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 855 04ce 8091 0000 		lds r24,ref16
 856 04d2 9091 0000 		lds r25,(ref16)+1
 857 04d6 00C0      		rjmp .L112
 858               	.L54:
 859               	.LM151:
 860 04d8 8430      		cpi r24,4
 861 04da 9105      		cpc r25,__zero_reg__
 862 04dc 01F0      		breq .+2
 863 04de 00C0      		rjmp .L56
 864               	.LM152:
 865 04e0 1092 C600 		sts 198,__zero_reg__
 866               	.LM153:
 867 04e4 8091 0000 		lds r24,PROGRAM_done
 868 04e8 8823      		tst r24
 869 04ea 01F0      		breq .L57
 870               	.LM154:
 871 04ec 1092 0000 		sts (proging_val)+1,__zero_reg__
 872 04f0 1092 0000 		sts proging_val,__zero_reg__
 873               	.L57:
 874               	.LM155:
 875 04f4 8091 0000 		lds r24,proging_val
 876 04f8 9091 0000 		lds r25,(proging_val)+1
 877 04fc 6091 0000 		lds r22,chan
 878 0500 0E94 0000 		call prepareSetDAC
 879               	.LBB84:
 880               	.LBB85:
 881               	.LM156:
 882 0504 5A98      		cbi 43-32,2
 883               	.LM157:
 884 0506 5A9A      		sbi 43-32,2
 885               	.LBE85:
 886               	.LBE84:
 887               	.LM158:
 888 0508 2091 0000 		lds r18,proging_val
 889 050c 3091 0000 		lds r19,(proging_val)+1
 890 0510 8091 0000 		lds r24,x16
 891 0514 9091 0000 		lds r25,(x16)+1
 892 0518 4427      		clr r20
 893 051a 5527      		clr r21
 894 051c 481B      		sub r20,r24
 895 051e 590B      		sbc r21,r25
 896 0520 2417      		cp r18,r20
 897 0522 3507      		cpc r19,r21
 898 0524 01F4      		brne .L58
 899               	.LM159:
 900 0526 1092 0000 		sts (proging_val)+1,__zero_reg__
 901 052a 1092 0000 		sts proging_val,__zero_reg__
 902 052e 00C0      		rjmp .L38
 903               	.L58:
 904               	.LM160:
 905 0530 8091 0000 		lds r24,t2
 906 0534 90E0      		ldi r25,lo8(0)
 907 0536 A4E0      		ldi r26,4
 908 0538 880F      	1:	lsl r24
 909 053a 991F      		rol r25
 910 053c AA95      		dec r26
 911 053e 01F4      		brne 1b
 912 0540 8217      		cp r24,r18
 913 0542 9307      		cpc r25,r19
 914 0544 04F4      		brge .L59
 915               	.LM161:
 916 0546 5093 0000 		sts (proging_val)+1,r21
 917 054a 4093 0000 		sts proging_val,r20
 918 054e 00C0      		rjmp .L38
 919               	.L59:
 920               	.LM162:
 921 0550 205E      		subi r18,lo8(-(32))
 922 0552 3F4F      		sbci r19,hi8(-(32))
 923 0554 3093 0000 		sts (proging_val)+1,r19
 924 0558 2093 0000 		sts proging_val,r18
 925 055c 00C0      		rjmp .L38
 926               	.L56:
 927               	.LM163:
 928 055e 0597      		sbiw r24,5
 929 0560 01F0      		breq .+2
 930 0562 00C0      		rjmp .L38
 931               	.LM164:
 932 0564 1092 C600 		sts 198,__zero_reg__
 933 0568 00C0      		rjmp .L115
 934               	.L50:
 935               	.LBE83:
 936               	.LM165:
 937 056a 6530      		cpi r22,lo8(5)
 938 056c 01F0      		breq .+2
 939 056e 00C0      		rjmp .L60
 940               	.LM166:
 941 0570 8091 0000 		lds r24,event_cnt
 942 0574 9091 0000 		lds r25,(event_cnt)+1
 943 0578 8130      		cpi r24,1
 944 057a 9105      		cpc r25,__zero_reg__
 945 057c 01F0      		breq .L106
 946               	.L61:
 947               	.LM167:
 948 057e 8230      		cpi r24,2
 949 0580 9105      		cpc r25,__zero_reg__
 950 0582 01F4      		brne .L62
 951               	.LM168:
 952 0584 8091 0000 		lds r24,reset16
 953 0588 9091 0000 		lds r25,(reset16)+1
 954 058c 63E0      		ldi r22,lo8(3)
 955 058e 0E94 0000 		call prepareSetDAC
 956               	.LM169:
 957 0592 8091 0000 		lds r24,reset16
 958 0596 9091 0000 		lds r25,(reset16)+1
 959 059a 00C0      		rjmp .L113
 960               	.L62:
 961               	.LM170:
 962 059c 8330      		cpi r24,3
 963 059e 9105      		cpc r25,__zero_reg__
 964 05a0 01F4      		brne .L63
 965               	.LM171:
 966 05a2 80E0      		ldi r24,lo8(0)
 967 05a4 90E0      		ldi r25,hi8(0)
 968 05a6 63E0      		ldi r22,lo8(3)
 969 05a8 0E94 0000 		call prepareSetDAC
 970               	.LM172:
 971 05ac 80E0      		ldi r24,lo8(0)
 972 05ae 90E0      		ldi r25,hi8(0)
 973               	.L113:
 974 05b0 62E0      		ldi r22,lo8(2)
 975 05b2 00C0      		rjmp .L105
 976               	.L63:
 977               	.LM173:
 978 05b4 8430      		cpi r24,4
 979 05b6 9105      		cpc r25,__zero_reg__
 980 05b8 01F4      		brne .L64
 981               	.LM174:
 982 05ba 0E94 0000 		call gatherMult
 983 05be 00C0      		rjmp .L38
 984               	.L64:
 985               	.LM175:
 986 05c0 8530      		cpi r24,5
 987 05c2 9105      		cpc r25,__zero_reg__
 988 05c4 01F4      		brne .L65
 989               	.LM176:
 990 05c6 8091 0000 		lds r24,x16
 991 05ca 9091 0000 		lds r25,(x16)+1
 992 05ce 00C0      		rjmp .L111
 993               	.L65:
 994               	.LM177:
 995 05d0 8630      		cpi r24,6
 996 05d2 9105      		cpc r25,__zero_reg__
 997 05d4 01F4      		brne .L66
 998               	.L114:
 999               	.LM178:
 1000 05d6 80E0      		ldi r24,lo8(0)
 1001 05d8 90E0      		ldi r25,hi8(0)
 1002               	.L111:
 1003 05da 63E0      		ldi r22,lo8(3)
 1004 05dc 00C0      		rjmp .L105
 1005               	.L66:
 1006               	.LM179:
 1007 05de 8730      		cpi r24,7
 1008 05e0 9105      		cpc r25,__zero_reg__
 1009 05e2 01F4      		brne .L67
 1010               	.LM180:
 1011 05e4 8FEF      		ldi r24,lo8(-1)
 1012 05e6 8093 C600 		sts 198,r24
 1013               	.L106:
 1014               	.LM181:
 1015 05ea 0E94 0000 		call separMult
 1016 05ee 00C0      		rjmp .L38
 1017               	.L67:
 1018               	.LM182:
 1019 05f0 8830      		cpi r24,8
 1020 05f2 9105      		cpc r25,__zero_reg__
 1021 05f4 01F4      		brne .L68
 1022               	.LM183:
 1023 05f6 8091 0000 		lds r24,ref16
 1024 05fa 9091 0000 		lds r25,(ref16)+1
 1025 05fe 63E0      		ldi r22,lo8(3)
 1026 0600 00C0      		rjmp .L107
 1027               	.L68:
 1028               	.LM184:
 1029 0602 8930      		cpi r24,9
 1030 0604 9105      		cpc r25,__zero_reg__
 1031 0606 01F4      		brne .+2
 1032 0608 00C0      		rjmp .L108
 1033               	.L69:
 1034               	.LM185:
 1035 060a 8A30      		cpi r24,10
 1036 060c 9105      		cpc r25,__zero_reg__
 1037 060e 01F4      		brne .L70
 1038               	.LM186:
 1039 0610 8091 0000 		lds r24,ADCH_
 1040 0614 8093 C600 		sts 198,r24
 1041 0618 00C0      		rjmp .L114
 1042               	.L70:
 1043               	.LM187:
 1044 061a 8B30      		cpi r24,11
 1045 061c 9105      		cpc r25,__zero_reg__
 1046 061e 01F4      		brne .L71
 1047               	.LM188:
 1048 0620 8091 0000 		lds r24,ref16
 1049 0624 9091 0000 		lds r25,(ref16)+1
 1050 0628 62E0      		ldi r22,lo8(2)
 1051 062a 00C0      		rjmp .L107
 1052               	.L71:
 1053               	.LM189:
 1054 062c 8C30      		cpi r24,12
 1055 062e 9105      		cpc r25,__zero_reg__
 1056 0630 01F4      		brne .+2
 1057 0632 00C0      		rjmp .L108
 1058               	.L72:
 1059               	.LM190:
 1060 0634 0D97      		sbiw r24,13
 1061 0636 01F0      		breq .+2
 1062 0638 00C0      		rjmp .L38
 1063               	.LM191:
 1064 063a 8091 0000 		lds r24,ADCH_
 1065 063e 8093 C600 		sts 198,r24
 1066               	.LM192:
 1067 0642 80E0      		ldi r24,lo8(0)
 1068 0644 90E0      		ldi r25,hi8(0)
 1069 0646 62E0      		ldi r22,lo8(2)
 1070 0648 0E94 0000 		call prepareSetDAC
 1071               	.LBB86:
 1072               	.LBB87:
 1073               	.LM193:
 1074 064c 5A98      		cbi 43-32,2
 1075               	.LM194:
 1076 064e 5A9A      		sbi 43-32,2
 1077               	.LBE87:
 1078               	.LBE86:
 1079               	.LM195:
 1080 0650 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1081 0654 1092 0000 		sts event_cnt,__zero_reg__
 1082 0658 00C0      		rjmp .L38
 1083               	.L60:
 1084               	.LM196:
 1085 065a 6630      		cpi r22,lo8(6)
 1086 065c 01F0      		breq .+2
 1087 065e 00C0      		rjmp .L38
 1088               	.LM197:
 1089 0660 8091 0000 		lds r24,event_cnt
 1090 0664 9091 0000 		lds r25,(event_cnt)+1
 1091 0668 0097      		sbiw r24,0
 1092 066a 01F4      		brne .L73
 1093               	.LM198:
 1094 066c 8091 0000 		lds r24,reset16
 1095 0670 9091 0000 		lds r25,(reset16)+1
 1096 0674 6091 0000 		lds r22,chan
 1097 0678 0E94 0000 		call prepareSetDAC
 1098               	.LBB88:
 1099               	.LBB89:
 1100               	.LM199:
 1101 067c 5A98      		cbi 43-32,2
 1102               	.LM200:
 1103 067e 5A9A      		sbi 43-32,2
 1104               	.LBE89:
 1105               	.LBE88:
 1106               	.LM201:
 1107 0680 8FEF      		ldi r24,lo8(-1)
 1108 0682 00C0      		rjmp .L103
 1109               	.L73:
 1110               	.LM202:
 1111 0684 8130      		cpi r24,1
 1112 0686 9105      		cpc r25,__zero_reg__
 1113 0688 01F4      		brne .L74
 1114               	.L115:
 1115               	.LM203:
 1116 068a 80E0      		ldi r24,lo8(0)
 1117 068c 90E0      		ldi r25,hi8(0)
 1118               	.L112:
 1119 068e 6091 0000 		lds r22,chan
 1120               	.L105:
 1121 0692 0E94 0000 		call prepareSetDAC
 1122               	.LBB90:
 1123               	.LBB91:
 1124               	.LM204:
 1125 0696 5A98      		cbi 43-32,2
 1126               	.LM205:
 1127 0698 5A9A      		sbi 43-32,2
 1128 069a 00C0      		rjmp .L38
 1129               	.L74:
 1130               	.LBE91:
 1131               	.LBE90:
 1132               	.LM206:
 1133 069c 8330      		cpi r24,3
 1134 069e 9105      		cpc r25,__zero_reg__
 1135 06a0 01F0      		breq .+2
 1136 06a2 00C0      		rjmp .L75
 1137               	.LM207:
 1138 06a4 4091 0000 		lds r20,an_cnt
 1139 06a8 5091 0000 		lds r21,(an_cnt)+1
 1140 06ac 8091 0000 		lds r24,BIG_STAT_N
 1141 06b0 90E0      		ldi r25,lo8(0)
 1142 06b2 4817      		cp r20,r24
 1143 06b4 5907      		cpc r21,r25
 1144 06b6 00F4      		brsh .L76
 1145               	.LM208:
 1146 06b8 1092 0000 		sts STAT_V_step,__zero_reg__
 1147 06bc 00C0      		rjmp .L77
 1148               	.L76:
 1149               	.LM209:
 1150 06be 9C01      		movw r18,r24
 1151 06c0 220F      		lsl r18
 1152 06c2 331F      		rol r19
 1153 06c4 4217      		cp r20,r18
 1154 06c6 5307      		cpc r21,r19
 1155 06c8 00F4      		brsh .L78
 1156               	.LM210:
 1157 06ca 81E0      		ldi r24,lo8(1)
 1158 06cc 00C0      		rjmp .L102
 1159               	.L78:
 1160               	.LM211:
 1161 06ce 280F      		add r18,r24
 1162 06d0 391F      		adc r19,r25
 1163 06d2 4217      		cp r20,r18
 1164 06d4 5307      		cpc r21,r19
 1165 06d6 00F4      		brsh .L79
 1166               	.LM212:
 1167 06d8 82E0      		ldi r24,lo8(2)
 1168 06da 00C0      		rjmp .L102
 1169               	.L79:
 1170               	.LM213:
 1171 06dc 9C01      		movw r18,r24
 1172 06de 220F      		lsl r18
 1173 06e0 331F      		rol r19
 1174 06e2 220F      		lsl r18
 1175 06e4 331F      		rol r19
 1176 06e6 4217      		cp r20,r18
 1177 06e8 5307      		cpc r21,r19
 1178 06ea 00F4      		brsh .L80
 1179               	.LM214:
 1180 06ec 83E0      		ldi r24,lo8(3)
 1181 06ee 00C0      		rjmp .L102
 1182               	.L80:
 1183               	.LM215:
 1184 06f0 280F      		add r18,r24
 1185 06f2 391F      		adc r19,r25
 1186 06f4 4217      		cp r20,r18
 1187 06f6 5307      		cpc r21,r19
 1188 06f8 00F4      		brsh .L77
 1189               	.LM216:
 1190 06fa 84E0      		ldi r24,lo8(4)
 1191               	.L102:
 1192 06fc 8093 0000 		sts STAT_V_step,r24
 1193               	.L77:
 1194               	.LM217:
 1195 0700 8091 0000 		lds r24,STAT_V_step
 1196 0704 8093 C600 		sts 198,r24
 1197               	.LM218:
 1198 0708 90E0      		ldi r25,lo8(0)
 1199 070a 8095      		com r24
 1200 070c 9095      		com r25
 1201 070e 9695      		lsr r25
 1202 0710 982F      		mov r25,r24
 1203 0712 8827      		clr r24
 1204 0714 9795      		ror r25
 1205 0716 8795      		ror r24
 1206 0718 9093 0000 		sts (x16_grad)+1,r25
 1207 071c 8093 0000 		sts x16_grad,r24
 1208               	.LM219:
 1209 0720 6091 0000 		lds r22,chan
 1210 0724 0E94 0000 		call prepareSetDAC
 1211               	.LBB92:
 1212               	.LBB93:
 1213               	.LM220:
 1214 0728 5A98      		cbi 43-32,2
 1215               	.LM221:
 1216 072a 5A9A      		sbi 43-32,2
 1217               	.LBE93:
 1218               	.LBE92:
 1219               	.LM222:
 1220 072c 4091 0000 		lds r20,an_cnt_fast
 1221 0730 5091 0000 		lds r21,(an_cnt_fast)+1
 1222 0734 8091 0000 		lds r24,STAT_N
 1223 0738 90E0      		ldi r25,lo8(0)
 1224 073a 4817      		cp r20,r24
 1225 073c 5907      		cpc r21,r25
 1226 073e 00F4      		brsh .L81
 1227               	.LM223:
 1228 0740 1092 0000 		sts STAT_dt_step,__zero_reg__
 1229 0744 00C0      		rjmp .L82
 1230               	.L81:
 1231               	.LM224:
 1232 0746 9C01      		movw r18,r24
 1233 0748 220F      		lsl r18
 1234 074a 331F      		rol r19
 1235 074c 4217      		cp r20,r18
 1236 074e 5307      		cpc r21,r19
 1237 0750 00F4      		brsh .L83
 1238               	.LM225:
 1239 0752 81E0      		ldi r24,lo8(1)
 1240 0754 8093 0000 		sts STAT_dt_step,r24
 1241 0758 80E0      		ldi r24,lo8(0)
 1242 075a 90E0      		ldi r25,hi8(0)
 1243               	.LVL14:
 1244               	.L84:
 1245               	.LBB94:
 1246               	.LBB95:
 1247               	.LBB96:
 1248               	.LM226:
 1249 075c 5A98      		cbi 43-32,2
 1250               	.LM227:
 1251 075e 5A9A      		sbi 43-32,2
 1252               	.LBE96:
 1253               	.LBE95:
 1254               	.LM228:
 1255 0760 0196      		adiw r24,1
 1256 0762 8832      		cpi r24,40
 1257 0764 9105      		cpc r25,__zero_reg__
 1258 0766 01F4      		brne .L84
 1259 0768 00C0      		rjmp .L82
 1260               	.LVL15:
 1261               	.L83:
 1262               	.LBE94:
 1263               	.LM229:
 1264 076a 280F      		add r18,r24
 1265 076c 391F      		adc r19,r25
 1266 076e 4217      		cp r20,r18
 1267 0770 5307      		cpc r21,r19
 1268 0772 00F4      		brsh .L85
 1269               	.LM230:
 1270 0774 82E0      		ldi r24,lo8(2)
 1271 0776 8093 0000 		sts STAT_dt_step,r24
 1272 077a 80E0      		ldi r24,lo8(0)
 1273 077c 90E0      		ldi r25,hi8(0)
 1274               	.LVL16:
 1275               	.L86:
 1276               	.LBB97:
 1277               	.LBB98:
 1278               	.LBB99:
 1279               	.LM231:
 1280 077e 5A98      		cbi 43-32,2
 1281               	.LM232:
 1282 0780 5A9A      		sbi 43-32,2
 1283               	.LBE99:
 1284               	.LBE98:
 1285               	.LM233:
 1286 0782 0196      		adiw r24,1
 1287 0784 803A      		cpi r24,160
 1288 0786 9105      		cpc r25,__zero_reg__
 1289 0788 01F4      		brne .L86
 1290 078a 00C0      		rjmp .L82
 1291               	.LVL17:
 1292               	.L85:
 1293               	.LBE97:
 1294               	.LM234:
 1295 078c 880F      		lsl r24
 1296 078e 991F      		rol r25
 1297 0790 880F      		lsl r24
 1298 0792 991F      		rol r25
 1299 0794 4817      		cp r20,r24
 1300 0796 5907      		cpc r21,r25
 1301 0798 00F4      		brsh .L87
 1302               	.LM235:
 1303 079a 83E0      		ldi r24,lo8(3)
 1304 079c 8093 0000 		sts STAT_dt_step,r24
 1305 07a0 80E0      		ldi r24,lo8(0)
 1306 07a2 90E0      		ldi r25,hi8(0)
 1307               	.LVL18:
 1308               	.L88:
 1309               	.LBB100:
 1310               	.LBB101:
 1311               	.LBB102:
 1312               	.LM236:
 1313 07a4 5A98      		cbi 43-32,2
 1314               	.LM237:
 1315 07a6 5A9A      		sbi 43-32,2
 1316               	.LBE102:
 1317               	.LBE101:
 1318               	.LM238:
 1319 07a8 0196      		adiw r24,1
 1320 07aa 22E0      		ldi r18,hi8(640)
 1321 07ac 8038      		cpi r24,lo8(640)
 1322 07ae 9207      		cpc r25,r18
 1323 07b0 01F4      		brne .L88
 1324 07b2 00C0      		rjmp .L82
 1325               	.LVL19:
 1326               	.L87:
 1327               	.LBE100:
 1328               	.LM239:
 1329 07b4 8091 0000 		lds r24,BIG_STAT_N
 1330 07b8 90E0      		ldi r25,lo8(0)
 1331 07ba 4817      		cp r20,r24
 1332 07bc 5907      		cpc r21,r25
 1333 07be 00F4      		brsh .L82
 1334               	.LM240:
 1335 07c0 84E0      		ldi r24,lo8(4)
 1336 07c2 8093 0000 		sts STAT_dt_step,r24
 1337 07c6 80E0      		ldi r24,lo8(0)
 1338 07c8 90E0      		ldi r25,hi8(0)
 1339               	.LVL20:
 1340               	.L89:
 1341               	.LBB103:
 1342               	.LBB104:
 1343               	.LBB105:
 1344               	.LM241:
 1345 07ca 5A98      		cbi 43-32,2
 1346               	.LM242:
 1347 07cc 5A9A      		sbi 43-32,2
 1348               	.LBE105:
 1349               	.LBE104:
 1350               	.LM243:
 1351 07ce 0196      		adiw r24,1
 1352 07d0 2AE0      		ldi r18,hi8(2560)
 1353 07d2 8030      		cpi r24,lo8(2560)
 1354 07d4 9207      		cpc r25,r18
 1355 07d6 01F4      		brne .L89
 1356               	.LVL21:
 1357               	.L82:
 1358               	.LBE103:
 1359               	.LM244:
 1360 07d8 8091 0000 		lds r24,chan
 1361               	.LVL22:
 1362 07dc 0E94 0000 		call prepareResetDAC
 1363               	.LBB106:
 1364               	.LBB107:
 1365               	.LM245:
 1366 07e0 5A98      		cbi 43-32,2
 1367               	.LM246:
 1368 07e2 5A9A      		sbi 43-32,2
 1369               	.LBE107:
 1370               	.LBE106:
 1371               	.LM247:
 1372 07e4 8091 0000 		lds r24,an_cnt
 1373 07e8 9091 0000 		lds r25,(an_cnt)+1
 1374 07ec 0196      		adiw r24,1
 1375 07ee 9093 0000 		sts (an_cnt)+1,r25
 1376 07f2 8093 0000 		sts an_cnt,r24
 1377               	.LM248:
 1378 07f6 2091 0000 		lds r18,BIG_STAT_N
 1379 07fa 45E0      		ldi r20,lo8(5)
 1380 07fc 249F      		mul r18,r20
 1381 07fe 9001      		movw r18,r0
 1382 0800 1124      		clr r1
 1383 0802 2817      		cp r18,r24
 1384 0804 3907      		cpc r19,r25
 1385 0806 00F4      		brsh .L90
 1386 0808 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1387 080c 1092 0000 		sts an_cnt,__zero_reg__
 1388               	.L90:
 1389               	.LM249:
 1390 0810 6091 0000 		lds r22,BIG_STAT_N
 1391 0814 8091 0000 		lds r24,an_cnt
 1392 0818 9091 0000 		lds r25,(an_cnt)+1
 1393 081c 70E0      		ldi r23,lo8(0)
 1394 081e 0E94 0000 		call __udivmodhi4
 1395 0822 9093 0000 		sts (an_cnt_fast)+1,r25
 1396 0826 8093 0000 		sts an_cnt_fast,r24
 1397 082a 00C0      		rjmp .L38
 1398               	.L75:
 1399               	.LM250:
 1400 082c 8430      		cpi r24,4
 1401 082e 9105      		cpc r25,__zero_reg__
 1402 0830 01F4      		brne .L91
 1403               	.LM251:
 1404 0832 8091 0000 		lds r24,STAT_dt_step
 1405               	.L116:
 1406 0836 8093 C600 		sts 198,r24
 1407 083a 00C0      		rjmp .L115
 1408               	.L91:
 1409               	.LM252:
 1410 083c 8630      		cpi r24,6
 1411 083e 9105      		cpc r25,__zero_reg__
 1412 0840 01F4      		brne .L92
 1413               	.L104:
 1414               	.LM253:
 1415 0842 8091 0000 		lds r24,ref16
 1416 0846 9091 0000 		lds r25,(ref16)+1
 1417 084a 6091 0000 		lds r22,chan
 1418               	.L107:
 1419 084e 0E94 0000 		call prepareSetDAC
 1420               	.LBB108:
 1421               	.LBB109:
 1422               	.LM254:
 1423 0852 5A98      		cbi 43-32,2
 1424               	.LM255:
 1425 0854 5A9A      		sbi 43-32,2
 1426               	.L109:
 1427               	.LBE109:
 1428               	.LBE108:
 1429               	.LM256:
 1430 0856 8091 7A00 		lds r24,122
 1431 085a 8064      		ori r24,lo8(64)
 1432 085c 8093 7A00 		sts 122,r24
 1433 0860 00C0      		rjmp .L38
 1434               	.L92:
 1435               	.LM257:
 1436 0862 8730      		cpi r24,7
 1437 0864 9105      		cpc r25,__zero_reg__
 1438 0866 01F4      		brne .L93
 1439               	.LM258:
 1440 0868 80E0      		ldi r24,lo8(0)
 1441 086a 90E0      		ldi r25,hi8(0)
 1442 086c 6091 0000 		lds r22,chan
 1443 0870 0E94 0000 		call prepareSetDAC
 1444               	.LBB110:
 1445               	.LBB111:
 1446               	.LM259:
 1447 0874 5A98      		cbi 43-32,2
 1448               	.LM260:
 1449 0876 5A9A      		sbi 43-32,2
 1450               	.L108:
 1451               	.LBE111:
 1452               	.LBE110:
 1453               	.LM261:
 1454 0878 9091 7800 		lds r25,120
 1455 087c 9093 0000 		sts ADCL_,r25
 1456               	.LM262:
 1457 0880 8091 7900 		lds r24,121
 1458 0884 8093 0000 		sts ADCH_,r24
 1459               	.LM263:
 1460 0888 9093 C600 		sts 198,r25
 1461 088c 00C0      		rjmp .L38
 1462               	.L93:
 1463               	.LM264:
 1464 088e 0897      		sbiw r24,8
 1465 0890 01F4      		brne .L38
 1466               	.LM265:
 1467 0892 8091 0000 		lds r24,ADCH_
 1468               	.L103:
 1469 0896 8093 C600 		sts 198,r24
 1470               	.L38:
 1471               	.LM266:
 1472 089a 1092 0000 		sts (ctr)+1,__zero_reg__
 1473 089e 1092 0000 		sts ctr,__zero_reg__
 1474               	.LM267:
 1475 08a2 8091 0000 		lds r24,MD
 1476 08a6 8530      		cpi r24,lo8(5)
 1477 08a8 01F4      		brne .L94
 1478               	.LM268:
 1479 08aa 8091 0000 		lds r24,event_cnt
 1480 08ae 9091 0000 		lds r25,(event_cnt)+1
 1481 08b2 8031      		cpi r24,16
 1482 08b4 9105      		cpc r25,__zero_reg__
 1483 08b6 04F4      		brge .L33
 1484               	.LM269:
 1485 08b8 0196      		adiw r24,1
 1486 08ba 9093 0000 		sts (event_cnt)+1,r25
 1487 08be 8093 0000 		sts event_cnt,r24
 1488 08c2 00C0      		rjmp .L33
 1489               	.L94:
 1490 08c4 2091 0000 		lds r18,event_cnt
 1491 08c8 3091 0000 		lds r19,(event_cnt)+1
 1492               	.LM270:
 1493 08cc 8230      		cpi r24,lo8(2)
 1494 08ce 01F4      		brne .L95
 1495               	.LM271:
 1496 08d0 C901      		movw r24,r18
 1497 08d2 0196      		adiw r24,1
 1498 08d4 9093 0000 		sts (event_cnt)+1,r25
 1499 08d8 8093 0000 		sts event_cnt,r24
 1500               	.LM272:
 1501 08dc 0997      		sbiw r24,9
 1502 08de 04F0      		brlt .L33
 1503 08e0 00C0      		rjmp .L110
 1504               	.L95:
 1505               	.LM273:
 1506 08e2 2F5F      		subi r18,lo8(-(1))
 1507 08e4 3F4F      		sbci r19,hi8(-(1))
 1508 08e6 3093 0000 		sts (event_cnt)+1,r19
 1509 08ea 2093 0000 		sts event_cnt,r18
 1510               	.LM274:
 1511 08ee 8091 0000 		lds r24,T
 1512 08f2 90E0      		ldi r25,lo8(0)
 1513 08f4 8217      		cp r24,r18
 1514 08f6 9307      		cpc r25,r19
 1515 08f8 04F4      		brge .L33
 1516               	.L110:
 1517               	.LM275:
 1518 08fa 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1519 08fe 1092 0000 		sts event_cnt,__zero_reg__
 1520               	.L33:
 1521               	.LM276:
 1522 0902 8091 0000 		lds r24,ctr
 1523 0906 9091 0000 		lds r25,(ctr)+1
 1524 090a 0196      		adiw r24,1
 1525 090c 9093 0000 		sts (ctr)+1,r25
 1526 0910 8093 0000 		sts ctr,r24
 1527               	/* epilogue start */
 1528               	.LM277:
 1529 0914 FF91      		pop r31
 1530 0916 EF91      		pop r30
 1531 0918 BF91      		pop r27
 1532 091a AF91      		pop r26
 1533 091c 9F91      		pop r25
 1534 091e 8F91      		pop r24
 1535 0920 7F91      		pop r23
 1536 0922 6F91      		pop r22
 1537 0924 5F91      		pop r21
 1538 0926 4F91      		pop r20
 1539 0928 3F91      		pop r19
 1540 092a 2F91      		pop r18
 1541 092c 0F90      		pop r0
 1542 092e 0FBE      		out __SREG__,r0
 1543 0930 0F90      		pop r0
 1544 0932 1F90      		pop __zero_reg__
 1545 0934 1895      		reti
 1546               	.LFE18:
 1548               	.global	__vector_18
 1550               	__vector_18:
 1551               	.LFB19:
 1552               	.LM278:
 1553 0936 1F92      		push __zero_reg__
 1554 0938 0F92      		push r0
 1555 093a 0FB6      		in r0,__SREG__
 1556 093c 0F92      		push r0
 1557 093e 1124      		clr __zero_reg__
 1558 0940 2F93      		push r18
 1559 0942 3F93      		push r19
 1560 0944 4F93      		push r20
 1561 0946 5F93      		push r21
 1562 0948 6F93      		push r22
 1563 094a 7F93      		push r23
 1564 094c 8F93      		push r24
 1565 094e 9F93      		push r25
 1566 0950 AF93      		push r26
 1567 0952 BF93      		push r27
 1568 0954 EF93      		push r30
 1569 0956 FF93      		push r31
 1570               	/* prologue: Signal */
 1571               	/* frame size = 0 */
 1572               	.LM279:
 1573 0958 8091 0000 		lds r24,ptr
 1574 095c 8430      		cpi r24,lo8(4)
 1575 095e 01F4      		brne .+2
 1576 0960 00C0      		rjmp .L124
 1577 0962 8530      		cpi r24,lo8(5)
 1578 0964 00F4      		brsh .L130
 1579 0966 8130      		cpi r24,lo8(1)
 1580 0968 01F0      		breq .L121
 1581 096a 8130      		cpi r24,lo8(1)
 1582 096c 00F0      		brlo .L120
 1583 096e 8230      		cpi r24,lo8(2)
 1584 0970 01F4      		brne .+2
 1585 0972 00C0      		rjmp .L122
 1586 0974 8330      		cpi r24,lo8(3)
 1587 0976 01F0      		breq .+2
 1588 0978 00C0      		rjmp .L119
 1589 097a 00C0      		rjmp .L137
 1590               	.L130:
 1591 097c 8730      		cpi r24,lo8(7)
 1592 097e 01F4      		brne .+2
 1593 0980 00C0      		rjmp .L127
 1594 0982 8830      		cpi r24,lo8(8)
 1595 0984 00F4      		brsh .L131
 1596 0986 8530      		cpi r24,lo8(5)
 1597 0988 01F4      		brne .+2
 1598 098a 00C0      		rjmp .L125
 1599 098c 8630      		cpi r24,lo8(6)
 1600 098e 01F0      		breq .+2
 1601 0990 00C0      		rjmp .L119
 1602 0992 00C0      		rjmp .L138
 1603               	.L131:
 1604 0994 8830      		cpi r24,lo8(8)
 1605 0996 01F4      		brne .+2
 1606 0998 00C0      		rjmp .L128
 1607 099a 8930      		cpi r24,lo8(9)
 1608 099c 01F0      		breq .+2
 1609 099e 00C0      		rjmp .L119
 1610 09a0 00C0      		rjmp .L139
 1611               	.L120:
 1612               	.LM280:
 1613 09a2 8091 C600 		lds r24,198
 1614 09a6 8F3F      		cpi r24,lo8(-1)
 1615 09a8 01F0      		breq .L132
 1616               	.LM281:
 1617 09aa 1092 0000 		sts sync,__zero_reg__
 1618               	.LM282:
 1619 09ae 83E0      		ldi r24,lo8(3)
 1620 09b0 8093 0000 		sts ptr,r24
 1621 09b4 00C0      		rjmp .L119
 1622               	.L132:
 1623               	.LM283:
 1624 09b6 81E0      		ldi r24,lo8(1)
 1625 09b8 8093 0000 		sts sync,r24
