   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854 04d6 3F4F      		sbci r19,hi8(-(32))
 855 04d8 3093 0000 		sts (prog_val)+1,r19
 856 04dc 2093 0000 		sts prog_val,r18
 857               	.LM158:
 858 04e0 4091 0000 		lds r20,x16
 859 04e4 5091 0000 		lds r21,(x16)+1
 860 04e8 80E2      		ldi r24,lo8(32)
 861 04ea 90E0      		ldi r25,hi8(32)
 862 04ec 841B      		sub r24,r20
 863 04ee 950B      		sbc r25,r21
 864 04f0 2817      		cp r18,r24
 865 04f2 3907      		cpc r19,r25
 866 04f4 01F4      		brne .L58
 867               	.LM159:
 868 04f6 1092 0000 		sts (prog_val)+1,__zero_reg__
 869 04fa 1092 0000 		sts prog_val,__zero_reg__
 870 04fe 00C0      		rjmp .L59
 871               	.L58:
 872               	.LM160:
 873 0500 8091 0000 		lds r24,t2
 874 0504 90E0      		ldi r25,lo8(0)
 875 0506 B4E0      		ldi r27,4
 876 0508 880F      	1:	lsl r24
 877 050a 991F      		rol r25
 878 050c BA95      		dec r27
 879 050e 01F4      		brne 1b
 880 0510 8217      		cp r24,r18
 881 0512 9307      		cpc r25,r19
 882 0514 04F4      		brge .L59
 883               	.LM161:
 884 0516 8827      		clr r24
 885 0518 9927      		clr r25
 886 051a 841B      		sub r24,r20
 887 051c 950B      		sbc r25,r21
 888 051e 9093 0000 		sts (prog_val)+1,r25
 889 0522 8093 0000 		sts prog_val,r24
 890               	.L59:
 891               	.LM162:
 892 0526 8091 0000 		lds r24,PROGRAM_done
 893 052a 8823      		tst r24
 894 052c 01F0      		breq .L60
 895               	.LM163:
 896 052e 1092 0000 		sts (prog_val)+1,__zero_reg__
 897 0532 1092 0000 		sts prog_val,__zero_reg__
 898               	.L60:
 899               	.LM164:
 900 0536 8091 0000 		lds r24,prog_val
 901 053a 9091 0000 		lds r25,(prog_val)+1
 902 053e 00C0      		rjmp .L104
 903               	.L53:
 904               	.LM165:
 905 0540 4730      		cpi r20,7
 906 0542 5105      		cpc r21,__zero_reg__
 907 0544 01F4      		brne .+2
 908 0546 00C0      		rjmp .L114
 909               	.L55:
 910               	.LM166:
 911 0548 4930      		cpi r20,9
 912 054a 5105      		cpc r21,__zero_reg__
 913 054c 01F4      		brne .L57
 914               	.LM167:
 915 054e 8091 0000 		lds r24,ref16
 916 0552 9091 0000 		lds r25,(ref16)+1
 917 0556 00C0      		rjmp .L104
 918               	.L57:
 919               	.LM168:
 920 0558 4A30      		cpi r20,10
 921 055a 5105      		cpc r21,__zero_reg__
 922 055c 01F4      		brne .+2
 923 055e 00C0      		rjmp .L110
 924               	.L61:
 925               	.LM169:
 926 0560 4E30      		cpi r20,14
 927 0562 5105      		cpc r21,__zero_reg__
 928 0564 01F0      		breq .+2
 929 0566 00C0      		rjmp .L38
 930               	.LM170:
 931 0568 1092 0000 		sts (accum)+1,__zero_reg__
 932 056c 1092 0000 		sts accum,__zero_reg__
 933               	.LM171:
 934 0570 1092 0000 		sts ADC_on,__zero_reg__
 935               	.LM172:
 936 0574 1092 0000 		sts accum_cnt,__zero_reg__
 937 0578 00C0      		rjmp .L114
 938               	.L51:
 939               	.LBE85:
 940               	.LM173:
 941 057a 6530      		cpi r22,lo8(5)
 942 057c 01F0      		breq .+2
 943 057e 00C0      		rjmp .L62
 944               	.LM174:
 945 0580 8091 0000 		lds r24,event_cnt
 946 0584 9091 0000 		lds r25,(event_cnt)+1
 947 0588 8130      		cpi r24,1
 948 058a 9105      		cpc r25,__zero_reg__
 949 058c 01F0      		breq .L105
 950               	.L63:
 951               	.LM175:
 952 058e 8230      		cpi r24,2
 953 0590 9105      		cpc r25,__zero_reg__
 954 0592 01F4      		brne .L64
 955               	.LM176:
 956 0594 8091 0000 		lds r24,reset16
 957 0598 9091 0000 		lds r25,(reset16)+1
 958 059c 63E0      		ldi r22,lo8(3)
 959 059e 0E94 0000 		call prepareSetDAC
 960               	.LM177:
 961 05a2 8091 0000 		lds r24,reset16
 962 05a6 9091 0000 		lds r25,(reset16)+1
 963 05aa 00C0      		rjmp .L112
 964               	.L64:
 965               	.LM178:
 966 05ac 8330      		cpi r24,3
 967 05ae 9105      		cpc r25,__zero_reg__
 968 05b0 01F4      		brne .L65
 969               	.LM179:
 970 05b2 80E0      		ldi r24,lo8(0)
 971 05b4 90E0      		ldi r25,hi8(0)
 972 05b6 63E0      		ldi r22,lo8(3)
 973 05b8 0E94 0000 		call prepareSetDAC
 974               	.LM180:
 975 05bc 80E0      		ldi r24,lo8(0)
 976 05be 90E0      		ldi r25,hi8(0)
 977               	.L112:
 978 05c0 62E0      		ldi r22,lo8(2)
 979 05c2 00C0      		rjmp .L106
 980               	.L65:
 981               	.LM181:
 982 05c4 8430      		cpi r24,4
 983 05c6 9105      		cpc r25,__zero_reg__
 984 05c8 01F4      		brne .L66
 985               	.LM182:
 986 05ca 0E94 0000 		call gatherMult
 987 05ce 00C0      		rjmp .L38
 988               	.L66:
 989               	.LM183:
 990 05d0 8530      		cpi r24,5
 991 05d2 9105      		cpc r25,__zero_reg__
 992 05d4 01F4      		brne .L67
 993               	.LM184:
 994 05d6 8091 0000 		lds r24,x16
 995 05da 9091 0000 		lds r25,(x16)+1
 996 05de 00C0      		rjmp .L111
 997               	.L67:
 998               	.LM185:
 999 05e0 8630      		cpi r24,6
 1000 05e2 9105      		cpc r25,__zero_reg__
 1001 05e4 01F4      		brne .L68
 1002               	.L113:
 1003               	.LM186:
 1004 05e6 80E0      		ldi r24,lo8(0)
 1005 05e8 90E0      		ldi r25,hi8(0)
 1006               	.L111:
 1007 05ea 63E0      		ldi r22,lo8(3)
 1008 05ec 00C0      		rjmp .L106
 1009               	.L68:
 1010               	.LM187:
 1011 05ee 8730      		cpi r24,7
 1012 05f0 9105      		cpc r25,__zero_reg__
 1013 05f2 01F4      		brne .L69
 1014               	.LM188:
 1015 05f4 8FEF      		ldi r24,lo8(-1)
 1016 05f6 8093 C600 		sts 198,r24
 1017               	.L105:
 1018               	.LM189:
 1019 05fa 0E94 0000 		call separMult
 1020 05fe 00C0      		rjmp .L38
 1021               	.L69:
 1022               	.LM190:
 1023 0600 8830      		cpi r24,8
 1024 0602 9105      		cpc r25,__zero_reg__
 1025 0604 01F4      		brne .L70
 1026               	.LM191:
 1027 0606 8091 0000 		lds r24,ref16
 1028 060a 9091 0000 		lds r25,(ref16)+1
 1029 060e 63E0      		ldi r22,lo8(3)
 1030 0610 00C0      		rjmp .L108
 1031               	.L70:
 1032               	.LM192:
 1033 0612 8930      		cpi r24,9
 1034 0614 9105      		cpc r25,__zero_reg__
 1035 0616 01F4      		brne .+2
 1036 0618 00C0      		rjmp .L109
 1037               	.L71:
 1038               	.LM193:
 1039 061a 8A30      		cpi r24,10
 1040 061c 9105      		cpc r25,__zero_reg__
 1041 061e 01F4      		brne .L72
 1042               	.LM194:
 1043 0620 8091 0000 		lds r24,ADCH_
 1044 0624 8093 C600 		sts 198,r24
 1045 0628 00C0      		rjmp .L113
 1046               	.L72:
 1047               	.LM195:
 1048 062a 8B30      		cpi r24,11
 1049 062c 9105      		cpc r25,__zero_reg__
 1050 062e 01F4      		brne .L73
 1051               	.LM196:
 1052 0630 8091 0000 		lds r24,ref16
 1053 0634 9091 0000 		lds r25,(ref16)+1
 1054 0638 62E0      		ldi r22,lo8(2)
 1055 063a 00C0      		rjmp .L108
 1056               	.L73:
 1057               	.LM197:
 1058 063c 8C30      		cpi r24,12
 1059 063e 9105      		cpc r25,__zero_reg__
 1060 0640 01F4      		brne .+2
 1061 0642 00C0      		rjmp .L109
 1062               	.L74:
 1063               	.LM198:
 1064 0644 0D97      		sbiw r24,13
 1065 0646 01F0      		breq .+2
 1066 0648 00C0      		rjmp .L38
 1067               	.LM199:
 1068 064a 8091 0000 		lds r24,ADCH_
 1069 064e 8093 C600 		sts 198,r24
 1070               	.LM200:
 1071 0652 80E0      		ldi r24,lo8(0)
 1072 0654 90E0      		ldi r25,hi8(0)
 1073 0656 62E0      		ldi r22,lo8(2)
 1074 0658 0E94 0000 		call prepareSetDAC
 1075               	.LBB86:
 1076               	.LBB87:
 1077               	.LM201:
 1078 065c 5A98      		cbi 43-32,2
 1079               	.LM202:
 1080 065e 5A9A      		sbi 43-32,2
 1081               	.LBE87:
 1082               	.LBE86:
 1083               	.LM203:
 1084 0660 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1085 0664 1092 0000 		sts event_cnt,__zero_reg__
 1086 0668 00C0      		rjmp .L38
 1087               	.L62:
 1088               	.LM204:
 1089 066a 6630      		cpi r22,lo8(6)
 1090 066c 01F0      		breq .+2
 1091 066e 00C0      		rjmp .L38
 1092               	.LM205:
 1093 0670 8091 0000 		lds r24,event_cnt
 1094 0674 9091 0000 		lds r25,(event_cnt)+1
 1095 0678 0097      		sbiw r24,0
 1096 067a 01F4      		brne .L75
 1097               	.LM206:
 1098 067c 8091 0000 		lds r24,reset16
 1099 0680 9091 0000 		lds r25,(reset16)+1
 1100 0684 6091 0000 		lds r22,chan
 1101 0688 0E94 0000 		call prepareSetDAC
 1102               	.LBB88:
 1103               	.LBB89:
 1104               	.LM207:
 1105 068c 5A98      		cbi 43-32,2
 1106               	.LM208:
 1107 068e 5A9A      		sbi 43-32,2
 1108               	.LBE89:
 1109               	.LBE88:
 1110               	.LM209:
 1111 0690 8FEF      		ldi r24,lo8(-1)
 1112 0692 00C0      		rjmp .L107
 1113               	.L75:
 1114               	.LM210:
 1115 0694 8130      		cpi r24,1
 1116 0696 9105      		cpc r25,__zero_reg__
 1117 0698 01F4      		brne .L76
 1118               	.L114:
 1119               	.LM211:
 1120 069a 80E0      		ldi r24,lo8(0)
 1121 069c 90E0      		ldi r25,hi8(0)
 1122               	.L104:
 1123 069e 6091 0000 		lds r22,chan
 1124               	.L106:
 1125 06a2 0E94 0000 		call prepareSetDAC
 1126               	.LBB90:
 1127               	.LBB91:
 1128               	.LM212:
 1129 06a6 5A98      		cbi 43-32,2
 1130               	.LM213:
 1131 06a8 5A9A      		sbi 43-32,2
 1132 06aa 00C0      		rjmp .L38
 1133               	.L76:
 1134               	.LBE91:
 1135               	.LBE90:
 1136               	.LM214:
 1137 06ac 8330      		cpi r24,3
 1138 06ae 9105      		cpc r25,__zero_reg__
 1139 06b0 01F0      		breq .+2
 1140 06b2 00C0      		rjmp .L77
 1141               	.LM215:
 1142 06b4 4091 0000 		lds r20,an_cnt
 1143 06b8 5091 0000 		lds r21,(an_cnt)+1
 1144 06bc 2091 0000 		lds r18,BIG_STAT_N
 1145 06c0 822F      		mov r24,r18
 1146 06c2 90E0      		ldi r25,lo8(0)
 1147 06c4 4817      		cp r20,r24
 1148 06c6 5907      		cpc r21,r25
 1149 06c8 00F4      		brsh .L78
 1150               	.LM216:
 1151 06ca 1092 0000 		sts STAT_V_step,__zero_reg__
 1152 06ce 00C0      		rjmp .L79
 1153               	.L78:
 1154               	.LM217:
 1155 06d0 822F      		mov r24,r18
 1156 06d2 90E0      		ldi r25,lo8(0)
 1157 06d4 9C01      		movw r18,r24
 1158 06d6 220F      		lsl r18
 1159 06d8 331F      		rol r19
 1160 06da 4217      		cp r20,r18
 1161 06dc 5307      		cpc r21,r19
 1162 06de 00F4      		brsh .L80
 1163               	.LM218:
 1164 06e0 81E0      		ldi r24,lo8(1)
 1165 06e2 00C0      		rjmp .L103
 1166               	.L80:
 1167               	.LM219:
 1168 06e4 280F      		add r18,r24
 1169 06e6 391F      		adc r19,r25
 1170 06e8 4217      		cp r20,r18
 1171 06ea 5307      		cpc r21,r19
 1172 06ec 00F4      		brsh .L81
 1173               	.LM220:
 1174 06ee 82E0      		ldi r24,lo8(2)
 1175 06f0 00C0      		rjmp .L103
 1176               	.L81:
 1177               	.LM221:
 1178 06f2 9C01      		movw r18,r24
 1179 06f4 220F      		lsl r18
 1180 06f6 331F      		rol r19
 1181 06f8 220F      		lsl r18
 1182 06fa 331F      		rol r19
 1183 06fc 4217      		cp r20,r18
 1184 06fe 5307      		cpc r21,r19
 1185 0700 00F4      		brsh .L82
 1186               	.LM222:
 1187 0702 83E0      		ldi r24,lo8(3)
 1188 0704 00C0      		rjmp .L103
 1189               	.L82:
 1190               	.LM223:
 1191 0706 280F      		add r18,r24
 1192 0708 391F      		adc r19,r25
 1193 070a 4217      		cp r20,r18
 1194 070c 5307      		cpc r21,r19
 1195 070e 00F4      		brsh .L79
 1196               	.LM224:
 1197 0710 84E0      		ldi r24,lo8(4)
 1198               	.L103:
 1199 0712 8093 0000 		sts STAT_V_step,r24
 1200               	.L79:
 1201               	.LM225:
 1202 0716 8091 0000 		lds r24,STAT_V_step
 1203 071a 8093 C600 		sts 198,r24
 1204               	.LM226:
 1205 071e 90E0      		ldi r25,lo8(0)
 1206 0720 8095      		com r24
 1207 0722 9095      		com r25
 1208 0724 9695      		lsr r25
 1209 0726 982F      		mov r25,r24
 1210 0728 8827      		clr r24
 1211 072a 9795      		ror r25
 1212 072c 8795      		ror r24
 1213 072e 9093 0000 		sts (x16_grad)+1,r25
 1214 0732 8093 0000 		sts x16_grad,r24
 1215               	.LM227:
 1216 0736 6091 0000 		lds r22,chan
 1217 073a 0E94 0000 		call prepareSetDAC
 1218               	.LBB92:
 1219               	.LBB93:
 1220               	.LM228:
 1221 073e 5A98      		cbi 43-32,2
 1222               	.LM229:
 1223 0740 5A9A      		sbi 43-32,2
 1224               	.LBE93:
 1225               	.LBE92:
 1226               	.LM230:
 1227 0742 4091 0000 		lds r20,an_cnt_fast
 1228 0746 5091 0000 		lds r21,(an_cnt_fast)+1
 1229 074a 8091 0000 		lds r24,STAT_N
 1230 074e 90E0      		ldi r25,lo8(0)
 1231 0750 4817      		cp r20,r24
 1232 0752 5907      		cpc r21,r25
 1233 0754 00F4      		brsh .L83
 1234               	.LM231:
 1235 0756 1092 0000 		sts STAT_dt_step,__zero_reg__
 1236 075a 00C0      		rjmp .L84
 1237               	.L83:
 1238               	.LM232:
 1239 075c 9C01      		movw r18,r24
 1240 075e 220F      		lsl r18
 1241 0760 331F      		rol r19
 1242 0762 4217      		cp r20,r18
 1243 0764 5307      		cpc r21,r19
 1244 0766 00F4      		brsh .L85
 1245               	.LM233:
 1246 0768 81E0      		ldi r24,lo8(1)
 1247 076a 8093 0000 		sts STAT_dt_step,r24
 1248 076e 80E0      		ldi r24,lo8(0)
 1249 0770 90E0      		ldi r25,hi8(0)
 1250               	.LVL14:
 1251               	.L86:
 1252               	.LBB94:
 1253               	.LBB95:
 1254               	.LBB96:
 1255               	.LM234:
 1256 0772 5A98      		cbi 43-32,2
 1257               	.LM235:
 1258 0774 5A9A      		sbi 43-32,2
 1259               	.LBE96:
 1260               	.LBE95:
 1261               	.LM236:
 1262 0776 0196      		adiw r24,1
 1263 0778 8832      		cpi r24,40
 1264 077a 9105      		cpc r25,__zero_reg__
 1265 077c 01F4      		brne .L86
 1266 077e 00C0      		rjmp .L84
 1267               	.LVL15:
 1268               	.L85:
 1269               	.LBE94:
 1270               	.LM237:
 1271 0780 280F      		add r18,r24
 1272 0782 391F      		adc r19,r25
 1273 0784 4217      		cp r20,r18
 1274 0786 5307      		cpc r21,r19
 1275 0788 00F4      		brsh .L87
 1276               	.LM238:
 1277 078a 82E0      		ldi r24,lo8(2)
 1278 078c 8093 0000 		sts STAT_dt_step,r24
 1279 0790 80E0      		ldi r24,lo8(0)
 1280 0792 90E0      		ldi r25,hi8(0)
 1281               	.LVL16:
 1282               	.L88:
 1283               	.LBB97:
 1284               	.LBB98:
 1285               	.LBB99:
 1286               	.LM239:
 1287 0794 5A98      		cbi 43-32,2
 1288               	.LM240:
 1289 0796 5A9A      		sbi 43-32,2
 1290               	.LBE99:
 1291               	.LBE98:
 1292               	.LM241:
 1293 0798 0196      		adiw r24,1
 1294 079a 803A      		cpi r24,160
 1295 079c 9105      		cpc r25,__zero_reg__
 1296 079e 01F4      		brne .L88
 1297 07a0 00C0      		rjmp .L84
 1298               	.LVL17:
 1299               	.L87:
 1300               	.LBE97:
 1301               	.LM242:
 1302 07a2 880F      		lsl r24
 1303 07a4 991F      		rol r25
 1304 07a6 880F      		lsl r24
 1305 07a8 991F      		rol r25
 1306 07aa 4817      		cp r20,r24
 1307 07ac 5907      		cpc r21,r25
 1308 07ae 00F4      		brsh .L89
 1309               	.LM243:
 1310 07b0 83E0      		ldi r24,lo8(3)
 1311 07b2 8093 0000 		sts STAT_dt_step,r24
 1312 07b6 80E0      		ldi r24,lo8(0)
 1313 07b8 90E0      		ldi r25,hi8(0)
 1314               	.LVL18:
 1315               	.L90:
 1316               	.LBB100:
 1317               	.LBB101:
 1318               	.LBB102:
 1319               	.LM244:
 1320 07ba 5A98      		cbi 43-32,2
 1321               	.LM245:
 1322 07bc 5A9A      		sbi 43-32,2
 1323               	.LBE102:
 1324               	.LBE101:
 1325               	.LM246:
 1326 07be 0196      		adiw r24,1
 1327 07c0 22E0      		ldi r18,hi8(640)
 1328 07c2 8038      		cpi r24,lo8(640)
 1329 07c4 9207      		cpc r25,r18
 1330 07c6 01F4      		brne .L90
 1331 07c8 00C0      		rjmp .L84
 1332               	.LVL19:
 1333               	.L89:
 1334               	.LBE100:
 1335               	.LM247:
 1336 07ca 8091 0000 		lds r24,BIG_STAT_N
 1337 07ce 90E0      		ldi r25,lo8(0)
 1338 07d0 4817      		cp r20,r24
 1339 07d2 5907      		cpc r21,r25
 1340 07d4 00F4      		brsh .L84
 1341               	.LM248:
 1342 07d6 84E0      		ldi r24,lo8(4)
 1343 07d8 8093 0000 		sts STAT_dt_step,r24
 1344 07dc 80E0      		ldi r24,lo8(0)
 1345 07de 90E0      		ldi r25,hi8(0)
 1346               	.LVL20:
 1347               	.L91:
 1348               	.LBB103:
 1349               	.LBB104:
 1350               	.LBB105:
 1351               	.LM249:
 1352 07e0 5A98      		cbi 43-32,2
 1353               	.LM250:
 1354 07e2 5A9A      		sbi 43-32,2
 1355               	.LBE105:
 1356               	.LBE104:
 1357               	.LM251:
 1358 07e4 0196      		adiw r24,1
 1359 07e6 2AE0      		ldi r18,hi8(2560)
 1360 07e8 8030      		cpi r24,lo8(2560)
 1361 07ea 9207      		cpc r25,r18
 1362 07ec 01F4      		brne .L91
 1363               	.LVL21:
 1364               	.L84:
 1365               	.LBE103:
 1366               	.LM252:
 1367 07ee 8091 0000 		lds r24,chan
 1368               	.LVL22:
 1369 07f2 0E94 0000 		call prepareResetDAC
 1370               	.LBB106:
 1371               	.LBB107:
 1372               	.LM253:
 1373 07f6 5A98      		cbi 43-32,2
 1374               	.LM254:
 1375 07f8 5A9A      		sbi 43-32,2
 1376               	.LBE107:
 1377               	.LBE106:
 1378               	.LM255:
 1379 07fa 8091 0000 		lds r24,an_cnt
 1380 07fe 9091 0000 		lds r25,(an_cnt)+1
 1381 0802 0196      		adiw r24,1
 1382 0804 9093 0000 		sts (an_cnt)+1,r25
 1383 0808 8093 0000 		sts an_cnt,r24
 1384               	.LM256:
 1385 080c 2091 0000 		lds r18,BIG_STAT_N
 1386 0810 45E0      		ldi r20,lo8(5)
 1387 0812 249F      		mul r18,r20
 1388 0814 9001      		movw r18,r0
 1389 0816 1124      		clr r1
 1390 0818 2817      		cp r18,r24
 1391 081a 3907      		cpc r19,r25
 1392 081c 00F4      		brsh .L92
 1393 081e 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1394 0822 1092 0000 		sts an_cnt,__zero_reg__
 1395               	.L92:
 1396               	.LM257:
 1397 0826 6091 0000 		lds r22,BIG_STAT_N
 1398 082a 8091 0000 		lds r24,an_cnt
 1399 082e 9091 0000 		lds r25,(an_cnt)+1
 1400 0832 70E0      		ldi r23,lo8(0)
 1401 0834 0E94 0000 		call __udivmodhi4
 1402 0838 9093 0000 		sts (an_cnt_fast)+1,r25
 1403 083c 8093 0000 		sts an_cnt_fast,r24
 1404 0840 00C0      		rjmp .L38
 1405               	.L77:
 1406               	.LM258:
 1407 0842 8430      		cpi r24,4
 1408 0844 9105      		cpc r25,__zero_reg__
 1409 0846 01F4      		brne .L93
 1410               	.LM259:
 1411 0848 8091 0000 		lds r24,STAT_dt_step
 1412               	.L115:
 1413 084c 8093 C600 		sts 198,r24
 1414 0850 00C0      		rjmp .L114
 1415               	.L93:
 1416               	.LM260:
 1417 0852 8630      		cpi r24,6
 1418 0854 9105      		cpc r25,__zero_reg__
 1419 0856 01F4      		brne .L94
 1420               	.LM261:
 1421 0858 8091 0000 		lds r24,ref16
 1422 085c 9091 0000 		lds r25,(ref16)+1
 1423 0860 6091 0000 		lds r22,chan
 1424               	.L108:
 1425 0864 0E94 0000 		call prepareSetDAC
 1426               	.LBB108:
 1427               	.LBB109:
 1428               	.LM262:
 1429 0868 5A98      		cbi 43-32,2
 1430               	.LM263:
 1431 086a 5A9A      		sbi 43-32,2
 1432               	.L110:
 1433               	.LBE109:
 1434               	.LBE108:
 1435               	.LM264:
 1436 086c 8091 7A00 		lds r24,122
 1437 0870 8064      		ori r24,lo8(64)
 1438 0872 8093 7A00 		sts 122,r24
 1439 0876 00C0      		rjmp .L38
 1440               	.L94:
 1441               	.LM265:
 1442 0878 8730      		cpi r24,7
 1443 087a 9105      		cpc r25,__zero_reg__
 1444 087c 01F4      		brne .L95
 1445               	.LM266:
 1446 087e 80E0      		ldi r24,lo8(0)
 1447 0880 90E0      		ldi r25,hi8(0)
 1448 0882 6091 0000 		lds r22,chan
 1449 0886 0E94 0000 		call prepareSetDAC
 1450               	.LBB110:
 1451               	.LBB111:
 1452               	.LM267:
 1453 088a 5A98      		cbi 43-32,2
 1454               	.LM268:
 1455 088c 5A9A      		sbi 43-32,2
 1456               	.L109:
 1457               	.LBE111:
 1458               	.LBE110:
 1459               	.LM269:
 1460 088e 9091 7800 		lds r25,120
 1461 0892 9093 0000 		sts ADCL_,r25
 1462               	.LM270:
 1463 0896 8091 7900 		lds r24,121
 1464 089a 8093 0000 		sts ADCH_,r24
 1465               	.LM271:
 1466 089e 9093 C600 		sts 198,r25
 1467 08a2 00C0      		rjmp .L38
 1468               	.L95:
 1469               	.LM272:
 1470 08a4 0897      		sbiw r24,8
 1471 08a6 01F4      		brne .L38
 1472               	.LM273:
 1473 08a8 8091 0000 		lds r24,ADCH_
 1474               	.L107:
 1475 08ac 8093 C600 		sts 198,r24
 1476               	.L38:
 1477               	.LM274:
 1478 08b0 1092 0000 		sts (ctr)+1,__zero_reg__
 1479 08b4 1092 0000 		sts ctr,__zero_reg__
 1480               	.LM275:
 1481 08b8 8091 0000 		lds r24,MD
 1482 08bc 2091 0000 		lds r18,event_cnt
 1483 08c0 3091 0000 		lds r19,(event_cnt)+1
 1484 08c4 8530      		cpi r24,lo8(5)
 1485 08c6 01F0      		breq .L96
 1486               	.LM276:
 1487 08c8 2F5F      		subi r18,lo8(-(1))
 1488 08ca 3F4F      		sbci r19,hi8(-(1))
 1489 08cc 3093 0000 		sts (event_cnt)+1,r19
 1490 08d0 2093 0000 		sts event_cnt,r18
 1491               	.LM277:
 1492 08d4 8091 0000 		lds r24,T
 1493 08d8 90E0      		ldi r25,lo8(0)
 1494 08da 8217      		cp r24,r18
 1495 08dc 9307      		cpc r25,r19
 1496 08de 04F4      		brge .L33
 1497               	.LM278:
 1498 08e0 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1499 08e4 1092 0000 		sts event_cnt,__zero_reg__
 1500 08e8 00C0      		rjmp .L33
 1501               	.L96:
 1502               	.LM279:
 1503 08ea 2031      		cpi r18,16
 1504 08ec 3105      		cpc r19,__zero_reg__
 1505 08ee 04F4      		brge .L33
 1506               	.LM280:
 1507 08f0 2F5F      		subi r18,lo8(-(1))
 1508 08f2 3F4F      		sbci r19,hi8(-(1))
 1509 08f4 3093 0000 		sts (event_cnt)+1,r19
 1510 08f8 2093 0000 		sts event_cnt,r18
 1511               	.L33:
 1512               	.LM281:
 1513 08fc 8091 0000 		lds r24,ctr
 1514 0900 9091 0000 		lds r25,(ctr)+1
 1515 0904 0196      		adiw r24,1
 1516 0906 9093 0000 		sts (ctr)+1,r25
 1517 090a 8093 0000 		sts ctr,r24
 1518               	/* epilogue start */
 1519               	.LM282:
 1520 090e FF91      		pop r31
 1521 0910 EF91      		pop r30
 1522 0912 BF91      		pop r27
 1523 0914 AF91      		pop r26
 1524 0916 9F91      		pop r25
 1525 0918 8F91      		pop r24
 1526 091a 7F91      		pop r23
 1527 091c 6F91      		pop r22
 1528 091e 5F91      		pop r21
 1529 0920 4F91      		pop r20
 1530 0922 3F91      		pop r19
 1531 0924 2F91      		pop r18
 1532 0926 0F90      		pop r0
 1533 0928 0FBE      		out __SREG__,r0
 1534 092a 0F90      		pop r0
 1535 092c 1F90      		pop __zero_reg__
 1536 092e 1895      		reti
 1537               	.LFE18:
 1539               	.global	__vector_18
 1541               	__vector_18:
 1542               	.LFB19:
 1543               	.LM283:
 1544 0930 1F92      		push __zero_reg__
 1545 0932 0F92      		push r0
 1546 0934 0FB6      		in r0,__SREG__
 1547 0936 0F92      		push r0
 1548 0938 1124      		clr __zero_reg__
 1549 093a 2F93      		push r18
 1550 093c 3F93      		push r19
 1551 093e 4F93      		push r20
 1552 0940 5F93      		push r21
 1553 0942 6F93      		push r22
 1554 0944 7F93      		push r23
 1555 0946 8F93      		push r24
 1556 0948 9F93      		push r25
 1557 094a AF93      		push r26
 1558 094c BF93      		push r27
 1559 094e EF93      		push r30
 1560 0950 FF93      		push r31
 1561               	/* prologue: Signal */
 1562               	/* frame size = 0 */
 1563               	.LM284:
 1564 0952 8091 0000 		lds r24,ptr
 1565 0956 8430      		cpi r24,lo8(4)
 1566 0958 01F4      		brne .+2
 1567 095a 00C0      		rjmp .L123
 1568 095c 8530      		cpi r24,lo8(5)
 1569 095e 00F4      		brsh .L129
 1570 0960 8130      		cpi r24,lo8(1)
 1571 0962 01F0      		breq .L120
 1572 0964 8130      		cpi r24,lo8(1)
 1573 0966 00F0      		brlo .L119
 1574 0968 8230      		cpi r24,lo8(2)
 1575 096a 01F4      		brne .+2
 1576 096c 00C0      		rjmp .L121
 1577 096e 8330      		cpi r24,lo8(3)
 1578 0970 01F0      		breq .+2
 1579 0972 00C0      		rjmp .L118
 1580 0974 00C0      		rjmp .L136
 1581               	.L129:
 1582 0976 8730      		cpi r24,lo8(7)
 1583 0978 01F4      		brne .+2
 1584 097a 00C0      		rjmp .L126
 1585 097c 8830      		cpi r24,lo8(8)
 1586 097e 00F4      		brsh .L130
 1587 0980 8530      		cpi r24,lo8(5)
 1588 0982 01F4      		brne .+2
 1589 0984 00C0      		rjmp .L124
 1590 0986 8630      		cpi r24,lo8(6)
 1591 0988 01F0      		breq .+2
 1592 098a 00C0      		rjmp .L118
 1593 098c 00C0      		rjmp .L137
 1594               	.L130:
 1595 098e 8830      		cpi r24,lo8(8)
 1596 0990 01F4      		brne .+2
 1597 0992 00C0      		rjmp .L127
 1598 0994 8930      		cpi r24,lo8(9)
 1599 0996 01F0      		breq .+2
 1600 0998 00C0      		rjmp .L118
 1601 099a 00C0      		rjmp .L138
 1602               	.L119:
 1603               	.LM285:
 1604 099c 8091 C600 		lds r24,198
 1605 09a0 8F3F      		cpi r24,lo8(-1)
 1606 09a2 01F0      		breq .L131
 1607               	.LM286:
 1608 09a4 1092 0000 		sts sync,__zero_reg__
 1609               	.LM287:
 1610 09a8 83E0      		ldi r24,lo8(3)
 1611 09aa 8093 0000 		sts ptr,r24
 1612 09ae 00C0      		rjmp .L118
 1613               	.L131:
 1614               	.LM288:
 1615 09b0 81E0      		ldi r24,lo8(1)
 1616 09b2 8093 0000 		sts sync,r24
 1617 09b6 00C0      		rjmp .L118
 1618               	.L120:
 1619               	.LM289:
 1620 09b8 2091 C600 		lds r18,198
 1621 09bc 2093 0000 		sts MD,r18
 1622               	.LM290:
