   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 853 0512 FF91      		pop r31
 854 0514 EF91      		pop r30
 855 0516 BF91      		pop r27
 856 0518 AF91      		pop r26
 857 051a 9F91      		pop r25
 858 051c 8F91      		pop r24
 859 051e 7F91      		pop r23
 860 0520 6F91      		pop r22
 861 0522 5F91      		pop r21
 862 0524 4F91      		pop r20
 863 0526 3F91      		pop r19
 864 0528 2F91      		pop r18
 865 052a 0F90      		pop r0
 866 052c 0FBE      		out __SREG__,r0
 867 052e 0F90      		pop r0
 868 0530 1F90      		pop __zero_reg__
 869 0532 1895      		reti
 870               	.LFE12:
 872               	.global	__vector_18
 874               	__vector_18:
 875               	.LFB13:
 876               	.LM167:
 877 0534 1F92      		push __zero_reg__
 878 0536 0F92      		push r0
 879 0538 0FB6      		in r0,__SREG__
 880 053a 0F92      		push r0
 881 053c 1124      		clr __zero_reg__
 882 053e 2F93      		push r18
 883 0540 3F93      		push r19
 884 0542 4F93      		push r20
 885 0544 5F93      		push r21
 886 0546 6F93      		push r22
 887 0548 7F93      		push r23
 888 054a 8F93      		push r24
 889 054c 9F93      		push r25
 890 054e AF93      		push r26
 891 0550 BF93      		push r27
 892 0552 EF93      		push r30
 893 0554 FF93      		push r31
 894               	/* prologue: Signal */
 895               	/* frame size = 0 */
 896               	/* stack size = 15 */
 897               	.L__stack_usage = 15
 898               	.LM168:
 899 0556 8091 0000 		lds r24,ptr
 900 055a 8430      		cpi r24,lo8(4)
 901 055c 01F4      		brne .+2
 902 055e 00C0      		rjmp .L77
 903 0560 8530      		cpi r24,lo8(5)
 904 0562 00F4      		brsh .L83
 905 0564 8130      		cpi r24,lo8(1)
 906 0566 01F0      		breq .L74
 907 0568 8130      		cpi r24,lo8(1)
 908 056a 00F0      		brlo .L73
 909 056c 8230      		cpi r24,lo8(2)
 910 056e 01F4      		brne .+2
 911 0570 00C0      		rjmp .L75
 912 0572 8330      		cpi r24,lo8(3)
 913 0574 01F0      		breq .+2
 914 0576 00C0      		rjmp .L72
 915 0578 00C0      		rjmp .L90
 916               	.L83:
 917 057a 8730      		cpi r24,lo8(7)
 918 057c 01F4      		brne .+2
 919 057e 00C0      		rjmp .L80
 920 0580 8830      		cpi r24,lo8(8)
 921 0582 00F4      		brsh .L84
 922 0584 8530      		cpi r24,lo8(5)
 923 0586 01F4      		brne .+2
 924 0588 00C0      		rjmp .L78
 925 058a 8630      		cpi r24,lo8(6)
 926 058c 01F0      		breq .+2
 927 058e 00C0      		rjmp .L72
 928 0590 00C0      		rjmp .L91
 929               	.L84:
 930 0592 8830      		cpi r24,lo8(8)
 931 0594 01F4      		brne .+2
 932 0596 00C0      		rjmp .L81
 933 0598 8930      		cpi r24,lo8(9)
 934 059a 01F0      		breq .+2
 935 059c 00C0      		rjmp .L72
 936 059e 00C0      		rjmp .L92
 937               	.L73:
 938               	.LM169:
 939 05a0 8091 C600 		lds r24,198
 940 05a4 8F3F      		cpi r24,lo8(-1)
 941 05a6 01F0      		breq .L85
 942               	.LM170:
 943 05a8 1092 0000 		sts sync,__zero_reg__
 944               	.LM171:
 945 05ac 83E0      		ldi r24,lo8(3)
 946 05ae 8093 0000 		sts ptr,r24
 947 05b2 00C0      		rjmp .L72
 948               	.L85:
 949               	.LM172:
 950 05b4 81E0      		ldi r24,lo8(1)
 951 05b6 8093 0000 		sts sync,r24
 952 05ba 00C0      		rjmp .L72
 953               	.L74:
 954               	.LM173:
 955 05bc 2091 C600 		lds r18,198
 956 05c0 2093 0000 		sts MD,r18
 957               	.LM174:
 958 05c4 2130      		cpi r18,lo8(1)
 959 05c6 01F4      		brne .L86
 960               	.LM175:
 961 05c8 84E0      		ldi r24,lo8(4)
 962 05ca 90E0      		ldi r25,hi8(4)
 963 05cc 9093 0000 		sts time_step+1,r25
 964 05d0 8093 0000 		sts time_step,r24
 965 05d4 00C0      		rjmp .L72
 966               	.L86:
 967               	.LM176:
 968 05d6 86E0      		ldi r24,lo8(6)
 969 05d8 90E0      		ldi r25,hi8(6)
 970 05da 9093 0000 		sts time_step+1,r25
 971 05de 8093 0000 		sts time_step,r24
 972               	.LM177:
 973 05e2 2230      		cpi r18,lo8(2)
 974 05e4 01F0      		breq .+2
 975 05e6 00C0      		rjmp .L72
 976               	.LM178:
 977 05e8 1092 0000 		sts PROGRAM_done,__zero_reg__
 978               	.LM179:
 979 05ec 1092 0000 		sts prog_val+1,__zero_reg__
 980 05f0 1092 0000 		sts prog_val,__zero_reg__
 981 05f4 00C0      		rjmp .L72
 982               	.L75:
 983               	.LM180:
 984 05f6 8091 C600 		lds r24,198
 985 05fa 90E0      		ldi r25,lo8(0)
 986 05fc F4E0      		ldi r31,4
 987 05fe 880F      	1:	lsl r24
 988 0600 991F      		rol r25
 989 0602 FA95      		dec r31
 990 0604 01F4      		brne 1b
 991 0606 9093 0000 		sts x16+1,r25
 992 060a 8093 0000 		sts x16,r24
 993               	.LM181:
 994 060e 00C0      		rjmp .L72
 995               	.L90:
 996               	.LM182:
 997 0610 8091 C600 		lds r24,198
 998 0614 90E0      		ldi r25,lo8(0)
 999 0616 E4E0      		ldi r30,4
 1000 0618 880F      	1:	lsl r24
 1001 061a 991F      		rol r25
 1002 061c EA95      		dec r30
 1003 061e 01F4      		brne 1b
 1004 0620 9093 0000 		sts y16+1,r25
 1005 0624 8093 0000 		sts y16,r24
 1006               	.LM183:
 1007 0628 00C0      		rjmp .L72
 1008               	.L77:
 1009               	.LM184:
 1010 062a 8091 C600 		lds r24,198
 1011 062e 8093 0000 		sts t1,r24
 1012               	.LM185:
 1013 0632 00C0      		rjmp .L72
 1014               	.L78:
 1015               	.LM186:
 1016 0634 8091 C600 		lds r24,198
 1017 0638 8093 0000 		sts t2,r24
 1018               	.LM187:
 1019 063c 00C0      		rjmp .L72
 1020               	.L91:
 1021               	.LM188:
 1022 063e 8091 C600 		lds r24,198
 1023 0642 8093 0000 		sts dT,r24
 1024               	.LM189:
 1025 0646 00C0      		rjmp .L72
 1026               	.L80:
 1027               	.LM190:
 1028 0648 8091 C600 		lds r24,198
 1029 064c 8093 0000 		sts T,r24
 1030               	.LM191:
 1031 0650 00C0      		rjmp .L72
 1032               	.L81:
 1033               	.LM192:
 1034 0652 8091 C600 		lds r24,198
 1035 0656 8093 0000 		sts chan,r24
 1036               	.LM193:
 1037 065a 00C0      		rjmp .L72
 1038               	.L92:
 1039               	.LM194:
 1040 065c 8091 C600 		lds r24,198
 1041 0660 E091 0000 		lds r30,chan
 1042 0664 F0E0      		ldi r31,lo8(0)
 1043 0666 E050      		subi r30,lo8(-(reverted))
 1044 0668 F040      		sbci r31,hi8(-(reverted))
 1045 066a 8083      		st Z,r24
 1046               	.L72:
 1047               	.LM195:
 1048 066c 8091 0000 		lds r24,MD
 1049 0670 8230      		cpi r24,lo8(2)
 1050 0672 01F0      		breq .L87
 1051               	.LM196:
 1052 0674 8091 0000 		lds r24,chan
 1053 0678 E82F      		mov r30,r24
 1054 067a F0E0      		ldi r31,lo8(0)
 1055 067c E050      		subi r30,lo8(-(reverted))
 1056 067e F040      		sbci r31,hi8(-(reverted))
 1057 0680 6081      		ld r22,Z
 1058 0682 00C0      		rjmp .L89
 1059               	.L87:
 1060               	.LM197:
 1061 0684 8091 0000 		lds r24,chan
 1062 0688 60E0      		ldi r22,lo8(0)
 1063               	.L89:
 1064 068a 0E94 0000 		call set_reverser
 1065               	.LM198:
 1066 068e 8091 0000 		lds r24,t2
 1067 0692 9091 0000 		lds r25,dT
 1068 0696 890F      		add r24,r25
 1069 0698 8093 0000 		sts dTt2,r24
 1070               	.LM199:
 1071 069c 8091 0000 		lds r24,ptr
 1072 06a0 8F5F      		subi r24,lo8(-(1))
 1073               	.LM200:
 1074 06a2 6AE0      		ldi r22,lo8(10)
 1075 06a4 0E94 0000 		call __udivmodqi4
 1076 06a8 9093 0000 		sts ptr,r25
 1077               	/* epilogue start */
 1078               	.LM201:
 1079 06ac FF91      		pop r31
 1080 06ae EF91      		pop r30
 1081 06b0 BF91      		pop r27
 1082 06b2 AF91      		pop r26
 1083 06b4 9F91      		pop r25
 1084 06b6 8F91      		pop r24
 1085 06b8 7F91      		pop r23
 1086 06ba 6F91      		pop r22
 1087 06bc 5F91      		pop r21
 1088 06be 4F91      		pop r20
 1089 06c0 3F91      		pop r19
 1090 06c2 2F91      		pop r18
 1091 06c4 0F90      		pop r0
 1092 06c6 0FBE      		out __SREG__,r0
 1093 06c8 0F90      		pop r0
 1094 06ca 1F90      		pop __zero_reg__
 1095 06cc 1895      		reti
 1096               	.LFE13:
 1098               	.global	MD
 1099               	.global	MD
 1100               		.section .bss
 1103               	MD:
 1104 0000 00        		.skip 1,0
 1105               	.global	chan_addrs
 1106               		.data
 1109               	chan_addrs:
 1110 0000 00        		.byte	0
 1111 0001 01        		.byte	1
 1112 0002 02        		.byte	2
 1113 0003 03        		.byte	3
 1114 0004 07        		.byte	7
 1115 0005 06        		.byte	6
 1116 0006 05        		.byte	5
 1117 0007 04        		.byte	4
 1118               	.global	VAC16
 1119               	.global	VAC16
 1120               		.section .bss
 1123               	VAC16:
 1124 0001 0000      		.skip 2,0
 1125               	.global	VAC16_H
 1126               	.global	VAC16_H
 1129               	VAC16_H:
 1130 0003 0000      		.skip 2,0
 1131               	.global	VAC16_HH
 1132               	.global	VAC16_HH
 1135               	VAC16_HH:
 1136 0005 0000      		.skip 2,0
 1137               	.global	prog_val
 1138               	.global	prog_val
 1141               	prog_val:
 1142 0007 0000      		.skip 2,0
 1143               	.global	x16
 1144               	.global	x16
 1147               	x16:
 1148 0009 0000      		.skip 2,0
 1149               	.global	y16
 1150               	.global	y16
 1153               	y16:
 1154 000b 0000      		.skip 2,0
 1155               	.global	sync
 1156               	.global	sync
 1159               	sync:
 1160 000d 00        		.skip 1,0
 1161               	.global	t1
 1162               		.data
 1165               	t1:
 1166 0008 02        		.byte	2
 1167               	.global	t2
 1170               	t2:
 1171 0009 02        		.byte	2
 1172               	.global	dTt2
 1175               	dTt2:
 1176 000a 0A        		.byte	10
 1177               	.global	pos_phase
 1180               	pos_phase:
 1181 000b 01        		.byte	1
 1182               	.global	ptr
 1183               	.global	ptr
 1184               		.section .bss
 1187               	ptr:
 1188 000e 00        		.skip 1,0
 1189               	.global	PROGRAM_done
 1190               	.global	PROGRAM_done
 1193               	PROGRAM_done:
 1194 000f 00        		.skip 1,0
 1195               	.global	chan
 1196               	.global	chan
 1199               	chan:
 1200 0010 00        		.skip 1,0
 1201               	.global	reverted
 1202               	.global	reverted
 1205               	reverted:
 1206 0011 0000 0000 		.skip 8,0
 1206      0000 0000 
 1207               	.global	time_step
 1208               		.data
 1211               	time_step:
 1212 000c 0600      		.word	6
 1213               	.global	eventN
 1216               	eventN:
 1217 000e 6400      		.word	100
 1218               		.comm dT,1,1
 1219               		.comm T,1,1
 1220               		.comm send8,1,1
 1221               		.comm UDP_cnt,1,1
 1222               		.comm c,1,1
 1223               		.comm ADC_on,1,1
 1224               		.comm _adc,2,1
 1225               		.comm ctr,2,1
 1226               		.comm accum,2,1
 1227               		.comm event_ctr,2,1
 1228               		.comm ADC_cnt,2,1
 1229               		.comm ADCH_,1,1
 1230               		.comm ADCL_,1,1
 1231               		.comm ADCH__,1,1
 1232               		.comm ADCL__,1,1
 1233               		.comm accum_cnt,1,1
 1234               		.lcomm adc_h.1398,2
 1235               		.lcomm i.1392,2
 1332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:2      *ABS*:0000003f __SREG__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:3      *ABS*:0000003e __SP_H__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:4      *ABS*:0000003d __SP_L__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:5      *ABS*:00000034 __CCP__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:18     .text:00000000 SPI_WriteByte
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:40     .text:0000000a ADC_Init
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:66     .text:00000020 timer_init
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:93     .text:00000038 uart_init
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:119    .text:0000004e SPI_MasterInit
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:139    .text:00000058 setDAC
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1109   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:213    .text:000000b6 set_reverser
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:334    .text:0000013a main
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:405    .text:0000018e __vector_9
                            *COM*:00000002 ctr
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1211   .data:0000000c time_step
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1103   .bss:00000000 MD
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1147   .bss:00000009 x16
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1165   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1175   .data:0000000a dTt2
                            *COM*:00000002 _adc
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1234   .bss:0000001b i.1392
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1123   .bss:00000001 VAC16
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1129   .bss:00000003 VAC16_H
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1180   .data:0000000b pos_phase
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1153   .bss:0000000b y16
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1199   .bss:00000010 chan
                            *COM*:00000001 T
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1193   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1398
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1141   .bss:00000007 prog_val
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1170   .data:00000009 t2
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:874    .text:00000534 __vector_18
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1187   .bss:0000000e ptr
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1159   .bss:0000000d sync
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1205   .bss:00000011 reverted
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1135   .bss:00000005 VAC16_HH
C:\Users\123\AppData\Local\Temp\cc1Um8v2.s:1216   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
