   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885 0488 00C0      		rjmp .L40
 886               	.LM124:
 887 048a 0196      		adiw r24,1
 888 048c 2817      		cp r18,r24
 889 048e 3907      		cpc r19,r25
 890 0490 01F4      		brne .+2
 891 0492 00C0      		rjmp .L109
 892               	.L43:
 893               	.LM125:
 894 0494 8091 0000 		lds r24,dTt2
 895 0498 90E0      		ldi r25,lo8(0)
 896 049a 2817      		cp r18,r24
 897 049c 3907      		cpc r19,r25
 898 049e 01F0      		breq .+2
 899 04a0 00C0      		rjmp .L40
 900               	.LM126:
 901 04a2 8091 C000 		lds r24,192
 902 04a6 85FF      		sbrs r24,5
 903 04a8 00C0      		rjmp .L40
 904               	.LM127:
 905 04aa 8091 0000 		lds r24,_adc
 906 04ae 00C0      		rjmp .L112
 907               	.L38:
 908               	.LM128:
 909 04b0 6730      		cpi r22,lo8(7)
 910 04b2 01F4      		brne .L44
 911               	.LM129:
 912 04b4 6093 0000 		sts T,r22
 913               	.LM130:
 914 04b8 8091 0000 		lds r24,event_cnt
 915 04bc 9091 0000 		lds r25,(event_cnt)+1
 916 04c0 0097      		sbiw r24,0
 917 04c2 01F4      		brne .L45
 918               	.LM131:
 919 04c4 8FEF      		ldi r24,lo8(-1)
 920 04c6 8093 C600 		sts 198,r24
 921               	.LM132:
 922 04ca 8091 0000 		lds r24,x8
 923 04ce 282F      		mov r18,r24
 924 04d0 3327      		clr r19
 925 04d2 27FD      		sbrc r18,7
 926 04d4 3095      		com r19
 927 04d6 A4E0      		ldi r26,4
 928 04d8 220F      	1:	lsl r18
 929 04da 331F      		rol r19
 930 04dc AA95      		dec r26
 931 04de 01F4      		brne 1b
 932 04e0 3093 0000 		sts (x16)+1,r19
 933 04e4 2093 0000 		sts x16,r18
 934               	.LM133:
 935 04e8 8091 0000 		lds r24,received
 936 04ec 8823      		tst r24
 937 04ee 01F4      		brne .+2
 938 04f0 00C0      		rjmp .L109
 939               	.LM134:
 940 04f2 1092 0000 		sts received,__zero_reg__
 941               	.LM135:
 942 04f6 C901      		movw r24,r18
 943 04f8 00C0      		rjmp .L119
 944               	.L45:
 945               	.LM136:
 946 04fa 8130      		cpi r24,1
 947 04fc 9105      		cpc r25,__zero_reg__
 948 04fe 01F4      		brne .+2
 949 0500 00C0      		rjmp .L111
 950               	.L47:
 951               	.LM137:
 952 0502 8230      		cpi r24,2
 953 0504 9105      		cpc r25,__zero_reg__
 954 0506 01F4      		brne .+2
 955 0508 00C0      		rjmp .L116
 956               	.L48:
 957               	.LM138:
 958 050a 8330      		cpi r24,3
 959 050c 9105      		cpc r25,__zero_reg__
 960 050e 01F4      		brne .L49
 961               	.L121:
 962               	.LM139:
 963 0510 8091 0000 		lds r24,ADCH_
 964 0514 00C0      		rjmp .L112
 965               	.L49:
 966               	.LM140:
 967 0516 0497      		sbiw r24,4
 968 0518 01F0      		breq .+2
 969 051a 00C0      		rjmp .L40
 970 051c 00C0      		rjmp .L111
 971               	.L44:
 972               	.LM141:
 973 051e 6130      		cpi r22,lo8(1)
 974 0520 01F0      		breq .+2
 975 0522 00C0      		rjmp .L50
 976               	.LM142:
 977 0524 8091 0000 		lds r24,VAC_cnt
 978 0528 8230      		cpi r24,lo8(2)
 979 052a 01F0      		breq .L54
 980 052c 8330      		cpi r24,lo8(3)
 981 052e 00F4      		brsh .L57
 982 0530 8823      		tst r24
 983 0532 01F0      		breq .L52
 984 0534 8130      		cpi r24,lo8(1)
 985 0536 01F0      		breq .+2
 986 0538 00C0      		rjmp .L51
 987 053a 00C0      		rjmp .L151
 988               	.L57:
 989 053c 8330      		cpi r24,lo8(3)
 990 053e 01F0      		breq .L55
 991 0540 8430      		cpi r24,lo8(4)
 992 0542 01F0      		breq .+2
 993 0544 00C0      		rjmp .L51
 994 0546 00C0      		rjmp .L56
 995               	.L52:
 996               	.LM143:
 997 0548 8091 7A00 		lds r24,122
 998 054c 8064      		ori r24,lo8(64)
 999 054e 8093 7A00 		sts 122,r24
 1000               	.LM144:
 1001 0552 8FEF      		ldi r24,lo8(-1)
 1002 0554 00C0      		rjmp .L107
 1003               	.L151:
 1004               	.LM145:
 1005 0556 8091 0000 		lds r24,ADCL_
 1006 055a 8093 0000 		sts ADCL__,r24
 1007               	.LM146:
 1008 055e 8091 0000 		lds r24,ADCH_
 1009 0562 8093 0000 		sts ADCH__,r24
 1010               	.LM147:
 1011 0566 9091 7800 		lds r25,120
 1012 056a 9093 0000 		sts ADCL_,r25
 1013               	.LM148:
 1014 056e 8091 7900 		lds r24,121
 1015 0572 8093 0000 		sts ADCH_,r24
 1016               	.LM149:
 1017 0576 9093 C600 		sts 198,r25
 1018 057a 00C0      		rjmp .L51
 1019               	.L54:
 1020               	.LM150:
 1021 057c 8091 0000 		lds r24,ADCH_
 1022               	.L107:
 1023 0580 8093 C600 		sts 198,r24
 1024 0584 00C0      		rjmp .L51
 1025               	.L55:
 1026               	.LM151:
 1027 0586 2091 0000 		lds r18,voltage16
 1028 058a 3091 0000 		lds r19,(voltage16)+1
 1029 058e 3093 0000 		sts (voltage16_h)+1,r19
 1030 0592 2093 0000 		sts voltage16_h,r18
 1031               	.LM152:
 1032 0596 8091 0000 		lds r24,pos_phase
 1033 059a 8823      		tst r24
 1034 059c 01F0      		breq .L58
 1035               	.LM153:
 1036 059e 205E      		subi r18,lo8(-(32))
 1037 05a0 3F4F      		sbci r19,hi8(-(32))
 1038 05a2 3093 0000 		sts (voltage16)+1,r19
 1039 05a6 2093 0000 		sts voltage16,r18
 1040               	.LM154:
 1041 05aa 8091 0000 		lds r24,ref16
 1042 05ae 9091 0000 		lds r25,(ref16)+1
 1043 05b2 2817      		cp r18,r24
 1044 05b4 3907      		cpc r19,r25
 1045 05b6 04F0      		brlt .L59
 1046               	.LM155:
 1047 05b8 1092 0000 		sts pos_phase,__zero_reg__
 1048 05bc 00C0      		rjmp .L59
 1049               	.L58:
 1050               	.LM156:
 1051 05be C901      		movw r24,r18
 1052 05c0 8097      		sbiw r24,32
 1053 05c2 9093 0000 		sts (voltage16)+1,r25
 1054 05c6 8093 0000 		sts voltage16,r24
 1055               	.LM157:
 1056 05ca 21E0      		ldi r18,lo8(1)
 1057 05cc 30E0      		ldi r19,hi8(1)
 1058 05ce 4091 0000 		lds r20,x16
 1059 05d2 5091 0000 		lds r21,(x16)+1
 1060 05d6 241B      		sub r18,r20
 1061 05d8 350B      		sbc r19,r21
 1062 05da 8217      		cp r24,r18
 1063 05dc 9307      		cpc r25,r19
 1064 05de 04F4      		brge .L59
 1065               	.LM158:
 1066 05e0 6093 0000 		sts pos_phase,r22
 1067               	.L59:
 1068               	.LM159:
 1069 05e4 8091 0000 		lds r24,voltage16
 1070 05e8 9091 0000 		lds r25,(voltage16)+1
 1071 05ec 9C01      		movw r18,r24
 1072 05ee F4E0      		ldi r31,4
 1073 05f0 3595      	1:	asr r19
 1074 05f2 2795      		ror r18
 1075 05f4 FA95      		dec r31
 1076 05f6 01F4      		brne 1b
 1077 05f8 2093 C600 		sts 198,r18
 1078               	.LM160:
 1079 05fc 6091 0000 		lds r22,chan
 1080 0600 0E94 0000 		call prepareSetDAC
 1081               	.LBB137:
 1082               	.LBB138:
 1083               	.LM161:
 1084 0604 5A98      		cbi 43-32,2
 1085               	.LM162:
 1086 0606 5A9A      		sbi 43-32,2
 1087               	.L56:
 1088               	.LBE138:
 1089               	.LBE137:
 1090               	.LM163:
 1091 0608 1092 C600 		sts 198,__zero_reg__
 1092               	.L51:
 1093               	.LM164:
 1094 060c 8091 0000 		lds r24,VAC_cnt
 1095 0610 8F5F      		subi r24,lo8(-(1))
 1096 0612 65E0      		ldi r22,lo8(5)
 1097 0614 0E94 0000 		call __udivmodqi4
 1098 0618 9093 0000 		sts VAC_cnt,r25
 1099 061c 00C0      		rjmp .L40
 1100               	.L50:
 1101               	.LM165:
 1102 061e 6230      		cpi r22,lo8(2)
 1103 0620 01F0      		breq .+2
 1104 0622 00C0      		rjmp .L60
 1105               	.LBB139:
 1106               	.LM166:
 1107 0624 80E1      		ldi r24,lo8(16)
 1108 0626 8093 0000 		sts T,r24
 1109               	.LM167:
 1110 062a 8091 0000 		lds r24,event_cnt
 1111 062e 9091 0000 		lds r25,(event_cnt)+1
 1112 0632 0097      		sbiw r24,0
 1113 0634 01F4      		brne .L61
 1114               	.LM168:
 1115 0636 8FEF      		ldi r24,lo8(-1)
 1116 0638 8093 C600 		sts 198,r24
 1117               	.LM169:
 1118 063c 8091 0000 		lds r24,ref16
 1119 0640 9091 0000 		lds r25,(ref16)+1
 1120               	.L119:
 1121 0644 6091 0000 		lds r22,chan
 1122               	.L120:
 1123 0648 0E94 0000 		call prepareSetDAC
 1124               	.LBB140:
 1125               	.LBB141:
 1126               	.LM170:
 1127 064c 5A98      		cbi 43-32,2
 1128               	.LM171:
 1129 064e 5A9A      		sbi 43-32,2
 1130               	.L109:
 1131               	.LBE141:
 1132               	.LBE140:
 1133               	.LM172:
 1134 0650 8091 7A00 		lds r24,122
 1135 0654 8064      		ori r24,lo8(64)
 1136 0656 8093 7A00 		sts 122,r24
 1137 065a 00C0      		rjmp .L40
 1138               	.L61:
 1139               	.LM173:
 1140 065c 8130      		cpi r24,1
 1141 065e 9105      		cpc r25,__zero_reg__
 1142 0660 01F4      		brne .L62
 1143               	.LM174:
 1144 0662 8091 0000 		lds r24,PROGRAM_done
 1145 0666 00C0      		rjmp .L112
 1146               	.L62:
 1147               	.LM175:
 1148 0668 8230      		cpi r24,2
 1149 066a 9105      		cpc r25,__zero_reg__
 1150 066c 01F4      		brne .+2
 1151 066e 00C0      		rjmp .L116
 1152               	.L63:
 1153               	.LM176:
 1154 0670 8330      		cpi r24,3
 1155 0672 9105      		cpc r25,__zero_reg__
 1156 0674 01F4      		brne .L64
 1157               	.LM177:
 1158 0676 8091 0000 		lds r24,ADCH_
 1159 067a 8093 C600 		sts 198,r24
 1160               	.LM178:
 1161 067e 382F      		mov r19,r24
 1162 0680 20E0      		ldi r18,lo8(0)
 1163 0682 8091 0000 		lds r24,ADCL_
 1164 0686 90E0      		ldi r25,lo8(0)
 1165 0688 822B      		or r24,r18
 1166 068a 932B      		or r25,r19
 1167 068c 9093 0000 		sts (_adc)+1,r25
 1168 0690 8093 0000 		sts _adc,r24
 1169               	.LM179:
 1170 0694 20E0      		ldi r18,lo8(512)
 1171 0696 32E0      		ldi r19,hi8(512)
 1172 0698 281B      		sub r18,r24
 1173 069a 390B      		sbc r19,r25
 1174 069c 3093 0000 		sts (adc_h.1520)+1,r19
 1175 06a0 2093 0000 		sts adc_h.1520,r18
 1176               	.LM180:
 1177 06a4 4091 0000 		lds r20,t1
 1178 06a8 842F      		mov r24,r20
 1179 06aa 90E0      		ldi r25,lo8(0)
 1180 06ac 2817      		cp r18,r24
 1181 06ae 3907      		cpc r19,r25
 1182 06b0 00F4      		brsh .L65
 1183               	.LM181:
 1184 06b2 8091 0000 		lds r24,x16
 1185 06b6 9091 0000 		lds r25,(x16)+1
 1186 06ba 9095      		com r25
 1187 06bc 8195      		neg r24
 1188 06be 9F4F      		sbci r25,lo8(-1)
 1189 06c0 9093 0000 		sts (proging_val)+1,r25
 1190 06c4 8093 0000 		sts proging_val,r24
 1191 06c8 00C0      		rjmp .L40
 1192               	.L65:
 1193               	.LM182:
 1194 06ca 842F      		mov r24,r20
 1195 06cc 90E0      		ldi r25,lo8(0)
 1196 06ce 0196      		adiw r24,1
 1197 06d0 2817      		cp r18,r24
 1198 06d2 3907      		cpc r19,r25
 1199 06d4 00F0      		brlo .+2
 1200 06d6 00C0      		rjmp .L40
 1201               	.LM183:
 1202 06d8 81E0      		ldi r24,lo8(1)
 1203 06da 8093 0000 		sts PROGRAM_done,r24
 1204               	.LM184:
 1205 06de 1092 0000 		sts (proging_val)+1,__zero_reg__
 1206 06e2 1092 0000 		sts proging_val,__zero_reg__
 1207               	.LM185:
 1208 06e6 8091 0000 		lds r24,ref16
 1209 06ea 9091 0000 		lds r25,(ref16)+1
 1210 06ee 00C0      		rjmp .L125
 1211               	.L64:
 1212               	.LM186:
 1213 06f0 8430      		cpi r24,4
 1214 06f2 9105      		cpc r25,__zero_reg__
 1215 06f4 01F0      		breq .+2
 1216 06f6 00C0      		rjmp .L66
 1217               	.LM187:
 1218 06f8 1092 C600 		sts 198,__zero_reg__
 1219               	.LM188:
 1220 06fc 8091 0000 		lds r24,PROGRAM_done
 1221 0700 8823      		tst r24
 1222 0702 01F0      		breq .L67
 1223               	.LM189:
 1224 0704 1092 0000 		sts (proging_val)+1,__zero_reg__
 1225 0708 1092 0000 		sts proging_val,__zero_reg__
 1226               	.L67:
 1227               	.LM190:
 1228 070c 8091 0000 		lds r24,proging_val
 1229 0710 9091 0000 		lds r25,(proging_val)+1
 1230 0714 6091 0000 		lds r22,chan
 1231 0718 0E94 0000 		call prepareSetDAC
 1232               	.LBB142:
 1233               	.LBB143:
 1234               	.LM191:
 1235 071c 5A98      		cbi 43-32,2
 1236               	.LM192:
 1237 071e 5A9A      		sbi 43-32,2
 1238               	.LBE143:
 1239               	.LBE142:
 1240               	.LM193:
 1241 0720 2091 0000 		lds r18,proging_val
 1242 0724 3091 0000 		lds r19,(proging_val)+1
 1243 0728 8091 0000 		lds r24,x16
 1244 072c 9091 0000 		lds r25,(x16)+1
 1245 0730 4427      		clr r20
 1246 0732 5527      		clr r21
 1247 0734 481B      		sub r20,r24
 1248 0736 590B      		sbc r21,r25
 1249 0738 2417      		cp r18,r20
 1250 073a 3507      		cpc r19,r21
 1251 073c 01F4      		brne .L68
 1252               	.LM194:
 1253 073e 1092 0000 		sts (proging_val)+1,__zero_reg__
 1254 0742 1092 0000 		sts proging_val,__zero_reg__
 1255 0746 00C0      		rjmp .L40
 1256               	.L68:
 1257               	.LM195:
 1258 0748 8091 0000 		lds r24,t2
 1259 074c 90E0      		ldi r25,lo8(0)
 1260 074e E4E0      		ldi r30,4
 1261 0750 880F      	1:	lsl r24
 1262 0752 991F      		rol r25
 1263 0754 EA95      		dec r30
 1264 0756 01F4      		brne 1b
 1265 0758 8217      		cp r24,r18
 1266 075a 9307      		cpc r25,r19
 1267 075c 04F4      		brge .L69
 1268               	.LM196:
 1269 075e 5093 0000 		sts (proging_val)+1,r21
 1270 0762 4093 0000 		sts proging_val,r20
 1271 0766 00C0      		rjmp .L40
 1272               	.L69:
 1273               	.LM197:
 1274 0768 205E      		subi r18,lo8(-(32))
 1275 076a 3F4F      		sbci r19,hi8(-(32))
 1276 076c 3093 0000 		sts (proging_val)+1,r19
 1277 0770 2093 0000 		sts proging_val,r18
 1278 0774 00C0      		rjmp .L40
 1279               	.L66:
 1280               	.LM198:
 1281 0776 0597      		sbiw r24,5
 1282 0778 01F0      		breq .+2
 1283 077a 00C0      		rjmp .L40
 1284               	.L122:
 1285               	.LM199:
 1286 077c 80E0      		ldi r24,lo8(0)
 1287 077e 90E0      		ldi r25,hi8(0)
 1288               	.L125:
 1289 0780 6091 0000 		lds r22,chan
 1290 0784 00C0      		rjmp .L108
 1291               	.L60:
 1292               	.LBE139:
 1293               	.LM200:
 1294 0786 6830      		cpi r22,lo8(8)
 1295 0788 01F4      		brne .L70
 1296               	.LM201:
 1297 078a 8091 0000 		lds r24,event_cnt
 1298 078e 9091 0000 		lds r25,(event_cnt)+1
 1299 0792 0097      		sbiw r24,0
 1300 0794 01F4      		brne .+2
 1301 0796 00C0      		rjmp .L113
 1302               	.L71:
 1303               	.LM202:
 1304 0798 8130      		cpi r24,1
 1305 079a 9105      		cpc r25,__zero_reg__
 1306 079c 01F4      		brne .L72
 1307               	.LM203:
 1308 079e 8091 0000 		lds r24,reset16
 1309 07a2 9091 0000 		lds r25,(reset16)+1
 1310 07a6 60E0      		ldi r22,lo8(0)
 1311 07a8 0E94 0000 		call prepareSetDAC
 1312               	.LM204:
 1313 07ac 8091 0000 		lds r24,reset16
 1314 07b0 9091 0000 		lds r25,(reset16)+1
 1315 07b4 61E0      		ldi r22,lo8(1)
 1316 07b6 0E94 0000 		call prepareSetDAC
 1317               	.LM205:
 1318 07ba 8091 0000 		lds r24,reset16
 1319 07be 9091 0000 		lds r25,(reset16)+1
 1320 07c2 62E0      		ldi r22,lo8(2)
 1321 07c4 0E94 0000 		call prepareSetDAC
 1322               	.LM206:
 1323 07c8 8091 0000 		lds r24,reset16
 1324 07cc 9091 0000 		lds r25,(reset16)+1
 1325 07d0 00C0      		rjmp .L123
 1326               	.L72:
 1327               	.LM207:
 1328 07d2 8230      		cpi r24,2
 1329 07d4 9105      		cpc r25,__zero_reg__
 1330 07d6 01F4      		brne .L73
 1331               	.LM208:
 1332 07d8 80E0      		ldi r24,lo8(0)
 1333 07da 90E0      		ldi r25,hi8(0)
 1334 07dc 60E0      		ldi r22,lo8(0)
 1335 07de 0E94 0000 		call prepareSetDAC
 1336               	.LM209:
 1337 07e2 80E0      		ldi r24,lo8(0)
 1338 07e4 90E0      		ldi r25,hi8(0)
 1339 07e6 61E0      		ldi r22,lo8(1)
 1340 07e8 0E94 0000 		call prepareSetDAC
 1341               	.LM210:
 1342 07ec 80E0      		ldi r24,lo8(0)
 1343 07ee 90E0      		ldi r25,hi8(0)
 1344 07f0 62E0      		ldi r22,lo8(2)
 1345 07f2 0E94 0000 		call prepareSetDAC
 1346 07f6 00C0      		rjmp .L128
 1347               	.L73:
 1348               	.LM211:
 1349 07f8 8330      		cpi r24,3
 1350 07fa 9105      		cpc r25,__zero_reg__
 1351 07fc 01F4      		brne .L90
 1352               	.LM212:
 1353 07fe 8FEF      		ldi r24,lo8(-1)
 1354               	.L112:
 1355 0800 8093 C600 		sts 198,r24
 1356 0804 00C0      		rjmp .L40
 1357               	.L70:
 1358               	.LM213:
 1359 0806 6530      		cpi r22,lo8(5)
 1360 0808 01F0      		breq .+2
 1361 080a 00C0      		rjmp .L40
 1362               	.LM214:
 1363 080c 8091 0000 		lds r24,event_cnt
 1364 0810 9091 0000 		lds r25,(event_cnt)+1
 1365 0814 0097      		sbiw r24,0
 1366 0816 01F4      		brne .L87
 1367               	.LM215:
 1368 0818 0E94 0000 		call gatherMult
 1369 081c 00C0      		rjmp .L40
 1370               	.L87:
 1371               	.LM216:
 1372 081e 8130      		cpi r24,1
 1373 0820 9105      		cpc r25,__zero_reg__
 1374 0822 01F4      		brne .L88
 1375               	.LM217:
 1376 0824 8091 0000 		lds r24,x16
 1377 0828 9091 0000 		lds r25,(x16)+1
 1378 082c 9095      		com r25
 1379 082e 8195      		neg r24
 1380 0830 9F4F      		sbci r25,lo8(-1)
 1381               	.L124:
 1382 0832 60E0      		ldi r22,lo8(0)
 1383               	.L108:
 1384 0834 0E94 0000 		call prepareSetDAC
 1385               	.LBB144:
 1386               	.LBB145:
 1387               	.LM218:
 1388 0838 5A98      		cbi 43-32,2
 1389               	.LM219:
 1390 083a 5A9A      		sbi 43-32,2
 1391 083c 00C0      		rjmp .L40
 1392               	.L88:
 1393               	.LBE145:
 1394               	.LBE144:
 1395               	.LM220:
 1396 083e 8230      		cpi r24,2
 1397 0840 9105      		cpc r25,__zero_reg__
 1398 0842 01F0      		breq .L137
 1399               	.L89:
 1400               	.LM221:
 1401 0844 8330      		cpi r24,3
 1402 0846 9105      		cpc r25,__zero_reg__
 1403 0848 01F4      		brne .L90
 1404               	.LM222:
 1405 084a 8FEF      		ldi r24,lo8(-1)
 1406 084c 8093 C600 		sts 198,r24
 1407               	.L113:
 1408               	.LM223:
 1409 0850 0E94 0000 		call usualMult
 1410 0854 00C0      		rjmp .L40
 1411               	.L90:
 1412               	.LM224:
 1413 0856 8430      		cpi r24,4
 1414 0858 9105      		cpc r25,__zero_reg__
 1415 085a 01F4      		brne .L91
 1416               	.LM225:
 1417 085c 8091 0000 		lds r24,ref16
 1418 0860 9091 0000 		lds r25,(ref16)+1
 1419 0864 60E0      		ldi r22,lo8(0)
 1420 0866 00C0      		rjmp .L120
 1421               	.L91:
 1422               	.LM226:
 1423 0868 8530      		cpi r24,5
 1424 086a 9105      		cpc r25,__zero_reg__
 1425 086c 01F4      		brne .+2
 1426 086e 00C0      		rjmp .L116
 1427               	.L92:
 1428               	.LM227:
 1429 0870 8630      		cpi r24,6
 1430 0872 9105      		cpc r25,__zero_reg__
 1431 0874 01F4      		brne .L93
 1432               	.LM228:
 1433 0876 8091 0000 		lds r24,ADCH_
 1434 087a 8093 C600 		sts 198,r24
 1435               	.L137:
 1436               	.LM229:
 1437 087e 80E0      		ldi r24,lo8(0)
 1438 0880 90E0      		ldi r25,hi8(0)
 1439 0882 00C0      		rjmp .L124
 1440               	.L93:
 1441               	.LM230:
 1442 0884 8730      		cpi r24,7
 1443 0886 9105      		cpc r25,__zero_reg__
 1444 0888 01F4      		brne .L94
 1445               	.LM231:
 1446 088a 8091 0000 		lds r24,ref16
 1447 088e 9091 0000 		lds r25,(ref16)+1
 1448 0892 61E0      		ldi r22,lo8(1)
 1449 0894 00C0      		rjmp .L120
 1450               	.L94:
 1451               	.LM232:
 1452 0896 8830      		cpi r24,8
 1453 0898 9105      		cpc r25,__zero_reg__
 1454 089a 01F0      		breq .L116
 1455               	.L95:
 1456               	.LM233:
 1457 089c 8930      		cpi r24,9
 1458 089e 9105      		cpc r25,__zero_reg__
 1459 08a0 01F4      		brne .L96
 1460               	.LM234:
 1461 08a2 8091 0000 		lds r24,ADCH_
 1462 08a6 8093 C600 		sts 198,r24
 1463               	.LM235:
 1464 08aa 80E0      		ldi r24,lo8(0)
 1465 08ac 90E0      		ldi r25,hi8(0)
 1466 08ae 61E0      		ldi r22,lo8(1)
 1467 08b0 00C0      		rjmp .L108
 1468               	.L96:
 1469               	.LM236:
 1470 08b2 8A30      		cpi r24,10
 1471 08b4 9105      		cpc r25,__zero_reg__
 1472 08b6 01F4      		brne .L97
 1473               	.LM237:
 1474 08b8 8091 0000 		lds r24,ref16
 1475 08bc 9091 0000 		lds r25,(ref16)+1
 1476 08c0 62E0      		ldi r22,lo8(2)
 1477 08c2 00C0      		rjmp .L120
 1478               	.L97:
 1479               	.LM238:
 1480 08c4 8B30      		cpi r24,11
 1481 08c6 9105      		cpc r25,__zero_reg__
 1482 08c8 01F0      		breq .L116
 1483               	.L98:
 1484               	.LM239:
 1485 08ca 8C30      		cpi r24,12
 1486 08cc 9105      		cpc r25,__zero_reg__
 1487 08ce 01F4      		brne .L99
 1488               	.LM240:
 1489 08d0 8091 0000 		lds r24,ADCH_
 1490 08d4 8093 C600 		sts 198,r24
 1491               	.LM241:
 1492 08d8 80E0      		ldi r24,lo8(0)
 1493 08da 90E0      		ldi r25,hi8(0)
 1494 08dc 62E0      		ldi r22,lo8(2)
 1495 08de 00C0      		rjmp .L108
 1496               	.L99:
 1497               	.LM242:
 1498 08e0 8D30      		cpi r24,13
 1499 08e2 9105      		cpc r25,__zero_reg__
 1500 08e4 01F4      		brne .L100
 1501               	.LM243:
 1502 08e6 8091 0000 		lds r24,ref16
 1503 08ea 9091 0000 		lds r25,(ref16)+1
 1504 08ee 63E0      		ldi r22,lo8(3)
 1505 08f0 00C0      		rjmp .L120
 1506               	.L100:
 1507               	.LM244:
 1508 08f2 8E30      		cpi r24,14
 1509 08f4 9105      		cpc r25,__zero_reg__
 1510 08f6 01F4      		brne .L101
 1511               	.L116:
 1512               	.LM245:
 1513 08f8 9091 7800 		lds r25,120
 1514 08fc 9093 0000 		sts ADCL_,r25
 1515               	.LM246:
 1516 0900 8091 7900 		lds r24,121
 1517 0904 8093 0000 		sts ADCH_,r24
 1518               	.LM247:
 1519 0908 9093 C600 		sts 198,r25
 1520 090c 00C0      		rjmp .L40
 1521               	.L101:
 1522               	.LM248:
 1523 090e 8F30      		cpi r24,15
 1524 0910 9105      		cpc r25,__zero_reg__
 1525 0912 01F4      		brne .L102
 1526               	.LM249:
 1527 0914 8091 0000 		lds r24,ADCH_
 1528 0918 8093 C600 		sts 198,r24
 1529               	.L128:
 1530               	.LM250:
 1531 091c 80E0      		ldi r24,lo8(0)
 1532 091e 90E0      		ldi r25,hi8(0)
 1533               	.L123:
 1534 0920 63E0      		ldi r22,lo8(3)
 1535 0922 00C0      		rjmp .L108
 1536               	.L102:
 1537               	.LM251:
 1538 0924 4097      		sbiw r24,16
 1539 0926 01F4      		brne .L40
 1540               	.L111:
 1541               	.LM252:
 1542 0928 1092 C600 		sts 198,__zero_reg__
 1543               	.L40:
 1544               	.LM253:
 1545 092c 1092 0000 		sts (ctr)+1,__zero_reg__
 1546 0930 1092 0000 		sts ctr,__zero_reg__
 1547               	.LM254:
 1548 0934 8091 0000 		lds r24,MD
 1549 0938 8530      		cpi r24,lo8(5)
 1550 093a 01F0      		breq .L131
 1551               	.L103:
 1552               	.LM255:
 1553 093c 8830      		cpi r24,lo8(8)
 1554 093e 01F4      		brne .L104
 1555               	.L131:
 1556               	.LM256:
 1557 0940 8091 0000 		lds r24,event_cnt
 1558 0944 9091 0000 		lds r25,(event_cnt)+1
 1559 0948 8131      		cpi r24,17
 1560 094a 9105      		cpc r25,__zero_reg__
 1561 094c 04F4      		brge .L37
 1562               	.LM257:
 1563 094e 0196      		adiw r24,1
 1564 0950 9093 0000 		sts (event_cnt)+1,r25
 1565 0954 8093 0000 		sts event_cnt,r24
 1566 0958 00C0      		rjmp .L37
 1567               	.L104:
 1568 095a 2091 0000 		lds r18,event_cnt
 1569 095e 3091 0000 		lds r19,(event_cnt)+1
 1570               	.LM258:
 1571 0962 8230      		cpi r24,lo8(2)
 1572 0964 01F4      		brne .L105
 1573               	.LM259:
 1574 0966 C901      		movw r24,r18
 1575 0968 0196      		adiw r24,1
 1576 096a 9093 0000 		sts (event_cnt)+1,r25
 1577 096e 8093 0000 		sts event_cnt,r24
 1578               	.LM260:
 1579 0972 0897      		sbiw r24,8
 1580 0974 04F0      		brlt .L37
 1581 0976 00C0      		rjmp .L118
 1582               	.L105:
 1583               	.LM261:
 1584 0978 2F5F      		subi r18,lo8(-(1))
 1585 097a 3F4F      		sbci r19,hi8(-(1))
 1586 097c 3093 0000 		sts (event_cnt)+1,r19
 1587 0980 2093 0000 		sts event_cnt,r18
 1588               	.LM262:
 1589 0984 8091 0000 		lds r24,T
 1590 0988 90E0      		ldi r25,lo8(0)
 1591 098a 8217      		cp r24,r18
 1592 098c 9307      		cpc r25,r19
 1593 098e 04F4      		brge .L37
 1594               	.L118:
 1595               	.LM263:
 1596 0990 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1597 0994 1092 0000 		sts event_cnt,__zero_reg__
 1598               	.L37:
 1599               	.LM264:
 1600 0998 8091 0000 		lds r24,ctr
 1601 099c 9091 0000 		lds r25,(ctr)+1
 1602 09a0 0196      		adiw r24,1
 1603 09a2 9093 0000 		sts (ctr)+1,r25
 1604 09a6 8093 0000 		sts ctr,r24
 1605               	/* epilogue start */
 1606               	.LM265:
 1607 09aa FF91      		pop r31
 1608 09ac EF91      		pop r30
 1609 09ae BF91      		pop r27
 1610 09b0 AF91      		pop r26
 1611 09b2 9F91      		pop r25
 1612 09b4 8F91      		pop r24
 1613 09b6 7F91      		pop r23
 1614 09b8 6F91      		pop r22
 1615 09ba 5F91      		pop r21
 1616 09bc 4F91      		pop r20
 1617 09be 3F91      		pop r19
 1618 09c0 2F91      		pop r18
 1619 09c2 0F90      		pop r0
 1620 09c4 0FBE      		out __SREG__,r0
 1621 09c6 0F90      		pop r0
 1622 09c8 1F90      		pop __zero_reg__
 1623 09ca 1895      		reti
 1624               	.LFE20:
 1626               	.global	__vector_18
 1628               	__vector_18:
 1629               	.LFB21:
 1630               	.LM266:
 1631 09cc 1F92      		push __zero_reg__
 1632 09ce 0F92      		push r0
 1633 09d0 0FB6      		in r0,__SREG__
 1634 09d2 0F92      		push r0
