   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 858 04d4 1092 0000 		sts accum_cnt,__zero_reg__
 859 04d8 00C0      		rjmp .L113
 860               	.L51:
 861               	.LBE85:
 862               	.LM174:
 863 04da 6530      		cpi r22,lo8(5)
 864 04dc 01F0      		breq .+2
 865 04de 00C0      		rjmp .L62
 866               	.LM175:
 867 04e0 8091 0000 		lds r24,event_cnt
 868 04e4 9091 0000 		lds r25,(event_cnt)+1
 869 04e8 8130      		cpi r24,1
 870 04ea 9105      		cpc r25,__zero_reg__
 871 04ec 01F0      		breq .L105
 872               	.L63:
 873               	.LM176:
 874 04ee 8230      		cpi r24,2
 875 04f0 9105      		cpc r25,__zero_reg__
 876 04f2 01F4      		brne .L64
 877               	.LM177:
 878 04f4 8091 0000 		lds r24,reset16
 879 04f8 9091 0000 		lds r25,(reset16)+1
 880 04fc 63E0      		ldi r22,lo8(3)
 881 04fe 0E94 0000 		call prepareSetDAC
 882               	.LM178:
 883 0502 8091 0000 		lds r24,reset16
 884 0506 9091 0000 		lds r25,(reset16)+1
 885 050a 00C0      		rjmp .L111
 886               	.L64:
 887               	.LM179:
 888 050c 8330      		cpi r24,3
 889 050e 9105      		cpc r25,__zero_reg__
 890 0510 01F4      		brne .L65
 891               	.LM180:
 892 0512 80E0      		ldi r24,lo8(0)
 893 0514 90E0      		ldi r25,hi8(0)
 894 0516 63E0      		ldi r22,lo8(3)
 895 0518 0E94 0000 		call prepareSetDAC
 896 051c 00C0      		rjmp .L115
 897               	.L65:
 898               	.LM181:
 899 051e 8430      		cpi r24,4
 900 0520 9105      		cpc r25,__zero_reg__
 901 0522 01F4      		brne .L66
 902               	.LM182:
 903 0524 0E94 0000 		call gatherMult
 904 0528 00C0      		rjmp .L38
 905               	.L66:
 906               	.LM183:
 907 052a 8530      		cpi r24,5
 908 052c 9105      		cpc r25,__zero_reg__
 909 052e 01F4      		brne .L67
 910               	.LM184:
 911 0530 8091 0000 		lds r24,x16
 912 0534 9091 0000 		lds r25,(x16)+1
 913 0538 00C0      		rjmp .L112
 914               	.L67:
 915               	.LM185:
 916 053a 8630      		cpi r24,6
 917 053c 9105      		cpc r25,__zero_reg__
 918 053e 01F0      		breq .L114
 919               	.L68:
 920               	.LM186:
 921 0540 8730      		cpi r24,7
 922 0542 9105      		cpc r25,__zero_reg__
 923 0544 01F4      		brne .L69
 924               	.LM187:
 925 0546 8FEF      		ldi r24,lo8(-1)
 926 0548 8093 C600 		sts 198,r24
 927               	.L105:
 928               	.LM188:
 929 054c 0E94 0000 		call separMult
 930 0550 00C0      		rjmp .L38
 931               	.L69:
 932               	.LM189:
 933 0552 8830      		cpi r24,8
 934 0554 9105      		cpc r25,__zero_reg__
 935 0556 01F4      		brne .L70
 936               	.LM190:
 937 0558 8091 0000 		lds r24,ref16
 938 055c 9091 0000 		lds r25,(ref16)+1
 939 0560 63E0      		ldi r22,lo8(3)
 940 0562 00C0      		rjmp .L107
 941               	.L70:
 942               	.LM191:
 943 0564 8930      		cpi r24,9
 944 0566 9105      		cpc r25,__zero_reg__
 945 0568 01F4      		brne .+2
 946 056a 00C0      		rjmp .L108
 947               	.L71:
 948               	.LM192:
 949 056c 8A30      		cpi r24,10
 950 056e 9105      		cpc r25,__zero_reg__
 951 0570 01F4      		brne .L72
 952               	.LM193:
 953 0572 8091 0000 		lds r24,ADCH_
 954 0576 8093 C600 		sts 198,r24
 955               	.L114:
 956               	.LM194:
 957 057a 80E0      		ldi r24,lo8(0)
 958 057c 90E0      		ldi r25,hi8(0)
 959               	.L112:
 960 057e 63E0      		ldi r22,lo8(3)
 961 0580 00C0      		rjmp .L104
 962               	.L72:
 963               	.LM195:
 964 0582 8B30      		cpi r24,11
 965 0584 9105      		cpc r25,__zero_reg__
 966 0586 01F4      		brne .L73
 967               	.LM196:
 968 0588 8091 0000 		lds r24,ref16
 969 058c 9091 0000 		lds r25,(ref16)+1
 970 0590 62E0      		ldi r22,lo8(2)
 971 0592 00C0      		rjmp .L107
 972               	.L73:
 973               	.LM197:
 974 0594 8C30      		cpi r24,12
 975 0596 9105      		cpc r25,__zero_reg__
 976 0598 01F4      		brne .+2
 977 059a 00C0      		rjmp .L108
 978               	.L74:
 979               	.LM198:
 980 059c 0D97      		sbiw r24,13
 981 059e 01F0      		breq .+2
 982 05a0 00C0      		rjmp .L38
 983               	.LM199:
 984 05a2 8091 0000 		lds r24,ADCH_
 985 05a6 8093 C600 		sts 198,r24
 986               	.L115:
 987               	.LM200:
 988 05aa 80E0      		ldi r24,lo8(0)
 989 05ac 90E0      		ldi r25,hi8(0)
 990               	.L111:
 991 05ae 62E0      		ldi r22,lo8(2)
 992               	.L104:
 993 05b0 0E94 0000 		call prepareSetDAC
 994               	.LBB86:
 995               	.LBB87:
 996               	.LM201:
 997 05b4 5A98      		cbi 43-32,2
 998               	.LM202:
 999 05b6 5A9A      		sbi 43-32,2
 1000 05b8 00C0      		rjmp .L38
 1001               	.L62:
 1002               	.LBE87:
 1003               	.LBE86:
 1004               	.LM203:
 1005 05ba 6630      		cpi r22,lo8(6)
 1006 05bc 01F0      		breq .+2
 1007 05be 00C0      		rjmp .L38
 1008               	.LM204:
 1009 05c0 8091 0000 		lds r24,event_cnt
 1010 05c4 9091 0000 		lds r25,(event_cnt)+1
 1011 05c8 0097      		sbiw r24,0
 1012 05ca 01F4      		brne .L75
 1013               	.LM205:
 1014 05cc 8091 0000 		lds r24,reset16
 1015 05d0 9091 0000 		lds r25,(reset16)+1
 1016 05d4 6091 0000 		lds r22,chan
 1017 05d8 0E94 0000 		call prepareSetDAC
 1018               	.LBB88:
 1019               	.LBB89:
 1020               	.LM206:
 1021 05dc 5A98      		cbi 43-32,2
 1022               	.LM207:
 1023 05de 5A9A      		sbi 43-32,2
 1024               	.LBE89:
 1025               	.LBE88:
 1026               	.LM208:
 1027 05e0 8FEF      		ldi r24,lo8(-1)
 1028 05e2 00C0      		rjmp .L106
 1029               	.L75:
 1030               	.LM209:
 1031 05e4 8130      		cpi r24,1
 1032 05e6 9105      		cpc r25,__zero_reg__
 1033 05e8 01F4      		brne .L76
 1034               	.L113:
 1035               	.LM210:
 1036 05ea 80E0      		ldi r24,lo8(0)
 1037 05ec 90E0      		ldi r25,hi8(0)
 1038               	.L110:
 1039 05ee 6091 0000 		lds r22,chan
 1040 05f2 00C0      		rjmp .L104
 1041               	.L76:
 1042               	.LM211:
 1043 05f4 8330      		cpi r24,3
 1044 05f6 9105      		cpc r25,__zero_reg__
 1045 05f8 01F0      		breq .+2
 1046 05fa 00C0      		rjmp .L77
 1047               	.LM212:
 1048 05fc 4091 0000 		lds r20,an_cnt
 1049 0600 5091 0000 		lds r21,(an_cnt)+1
 1050 0604 2091 0000 		lds r18,BIG_STAT_N
 1051 0608 822F      		mov r24,r18
 1052 060a 90E0      		ldi r25,lo8(0)
 1053 060c 4817      		cp r20,r24
 1054 060e 5907      		cpc r21,r25
 1055 0610 00F4      		brsh .L78
 1056               	.LM213:
 1057 0612 1092 0000 		sts STAT_V_step,__zero_reg__
 1058 0616 00C0      		rjmp .L79
 1059               	.L78:
 1060               	.LM214:
 1061 0618 822F      		mov r24,r18
 1062 061a 90E0      		ldi r25,lo8(0)
 1063 061c 9C01      		movw r18,r24
 1064 061e 220F      		lsl r18
 1065 0620 331F      		rol r19
 1066 0622 4217      		cp r20,r18
 1067 0624 5307      		cpc r21,r19
 1068 0626 00F4      		brsh .L80
 1069               	.LM215:
 1070 0628 81E0      		ldi r24,lo8(1)
 1071 062a 00C0      		rjmp .L103
 1072               	.L80:
 1073               	.LM216:
 1074 062c 280F      		add r18,r24
 1075 062e 391F      		adc r19,r25
 1076 0630 4217      		cp r20,r18
 1077 0632 5307      		cpc r21,r19
 1078 0634 00F4      		brsh .L81
 1079               	.LM217:
 1080 0636 82E0      		ldi r24,lo8(2)
 1081 0638 00C0      		rjmp .L103
 1082               	.L81:
 1083               	.LM218:
 1084 063a 9C01      		movw r18,r24
 1085 063c 220F      		lsl r18
 1086 063e 331F      		rol r19
 1087 0640 220F      		lsl r18
 1088 0642 331F      		rol r19
 1089 0644 4217      		cp r20,r18
 1090 0646 5307      		cpc r21,r19
 1091 0648 00F4      		brsh .L82
 1092               	.LM219:
 1093 064a 83E0      		ldi r24,lo8(3)
 1094 064c 00C0      		rjmp .L103
 1095               	.L82:
 1096               	.LM220:
 1097 064e 280F      		add r18,r24
 1098 0650 391F      		adc r19,r25
 1099 0652 4217      		cp r20,r18
 1100 0654 5307      		cpc r21,r19
 1101 0656 00F4      		brsh .L79
 1102               	.LM221:
 1103 0658 84E0      		ldi r24,lo8(4)
 1104               	.L103:
 1105 065a 8093 0000 		sts STAT_V_step,r24
 1106               	.L79:
 1107               	.LM222:
 1108 065e 8091 0000 		lds r24,STAT_V_step
 1109 0662 8093 C600 		sts 198,r24
 1110               	.LM223:
 1111 0666 90E0      		ldi r25,lo8(0)
 1112 0668 8095      		com r24
 1113 066a 9095      		com r25
 1114 066c 9695      		lsr r25
 1115 066e 982F      		mov r25,r24
 1116 0670 8827      		clr r24
 1117 0672 9795      		ror r25
 1118 0674 8795      		ror r24
 1119 0676 9093 0000 		sts (x16_grad)+1,r25
 1120 067a 8093 0000 		sts x16_grad,r24
 1121               	.LM224:
 1122 067e 6091 0000 		lds r22,chan
 1123 0682 0E94 0000 		call prepareSetDAC
 1124               	.LBB90:
 1125               	.LBB91:
 1126               	.LM225:
 1127 0686 5A98      		cbi 43-32,2
 1128               	.LM226:
 1129 0688 5A9A      		sbi 43-32,2
 1130               	.LBE91:
 1131               	.LBE90:
 1132               	.LM227:
 1133 068a 4091 0000 		lds r20,an_cnt_fast
 1134 068e 5091 0000 		lds r21,(an_cnt_fast)+1
 1135 0692 8091 0000 		lds r24,STAT_N
 1136 0696 90E0      		ldi r25,lo8(0)
 1137 0698 4817      		cp r20,r24
 1138 069a 5907      		cpc r21,r25
 1139 069c 00F4      		brsh .L83
 1140               	.LM228:
 1141 069e 1092 0000 		sts STAT_dt_step,__zero_reg__
 1142 06a2 00C0      		rjmp .L84
 1143               	.L83:
 1144               	.LM229:
 1145 06a4 9C01      		movw r18,r24
 1146 06a6 220F      		lsl r18
 1147 06a8 331F      		rol r19
 1148 06aa 4217      		cp r20,r18
 1149 06ac 5307      		cpc r21,r19
 1150 06ae 00F4      		brsh .L85
 1151               	.LM230:
 1152 06b0 81E0      		ldi r24,lo8(1)
 1153 06b2 8093 0000 		sts STAT_dt_step,r24
 1154 06b6 80E0      		ldi r24,lo8(0)
 1155 06b8 90E0      		ldi r25,hi8(0)
 1156               	.LVL15:
 1157               	.L86:
 1158               	.LBB92:
 1159               	.LBB93:
 1160               	.LBB94:
 1161               	.LM231:
 1162 06ba 5A98      		cbi 43-32,2
 1163               	.LM232:
 1164 06bc 5A9A      		sbi 43-32,2
 1165               	.LBE94:
 1166               	.LBE93:
 1167               	.LM233:
 1168 06be 0196      		adiw r24,1
 1169 06c0 8832      		cpi r24,40
 1170 06c2 9105      		cpc r25,__zero_reg__
 1171 06c4 01F4      		brne .L86
 1172 06c6 00C0      		rjmp .L84
 1173               	.LVL16:
 1174               	.L85:
 1175               	.LBE92:
 1176               	.LM234:
 1177 06c8 280F      		add r18,r24
 1178 06ca 391F      		adc r19,r25
 1179 06cc 4217      		cp r20,r18
 1180 06ce 5307      		cpc r21,r19
 1181 06d0 00F4      		brsh .L87
 1182               	.LM235:
 1183 06d2 82E0      		ldi r24,lo8(2)
 1184 06d4 8093 0000 		sts STAT_dt_step,r24
 1185 06d8 80E0      		ldi r24,lo8(0)
 1186 06da 90E0      		ldi r25,hi8(0)
 1187               	.LVL17:
 1188               	.L88:
 1189               	.LBB95:
 1190               	.LBB96:
 1191               	.LBB97:
 1192               	.LM236:
 1193 06dc 5A98      		cbi 43-32,2
 1194               	.LM237:
 1195 06de 5A9A      		sbi 43-32,2
 1196               	.LBE97:
 1197               	.LBE96:
 1198               	.LM238:
 1199 06e0 0196      		adiw r24,1
 1200 06e2 803A      		cpi r24,160
 1201 06e4 9105      		cpc r25,__zero_reg__
 1202 06e6 01F4      		brne .L88
 1203 06e8 00C0      		rjmp .L84
 1204               	.LVL18:
 1205               	.L87:
 1206               	.LBE95:
 1207               	.LM239:
 1208 06ea 880F      		lsl r24
 1209 06ec 991F      		rol r25
 1210 06ee 880F      		lsl r24
 1211 06f0 991F      		rol r25
 1212 06f2 4817      		cp r20,r24
 1213 06f4 5907      		cpc r21,r25
 1214 06f6 00F4      		brsh .L89
 1215               	.LM240:
 1216 06f8 83E0      		ldi r24,lo8(3)
 1217 06fa 8093 0000 		sts STAT_dt_step,r24
 1218 06fe 80E0      		ldi r24,lo8(0)
 1219 0700 90E0      		ldi r25,hi8(0)
 1220               	.LVL19:
 1221               	.L90:
 1222               	.LBB98:
 1223               	.LBB99:
 1224               	.LBB100:
 1225               	.LM241:
 1226 0702 5A98      		cbi 43-32,2
 1227               	.LM242:
 1228 0704 5A9A      		sbi 43-32,2
 1229               	.LBE100:
 1230               	.LBE99:
 1231               	.LM243:
 1232 0706 0196      		adiw r24,1
 1233 0708 22E0      		ldi r18,hi8(640)
 1234 070a 8038      		cpi r24,lo8(640)
 1235 070c 9207      		cpc r25,r18
 1236 070e 01F4      		brne .L90
 1237 0710 00C0      		rjmp .L84
 1238               	.LVL20:
 1239               	.L89:
 1240               	.LBE98:
 1241               	.LM244:
 1242 0712 8091 0000 		lds r24,BIG_STAT_N
 1243 0716 90E0      		ldi r25,lo8(0)
 1244 0718 4817      		cp r20,r24
 1245 071a 5907      		cpc r21,r25
 1246 071c 00F4      		brsh .L84
 1247               	.LM245:
 1248 071e 84E0      		ldi r24,lo8(4)
 1249 0720 8093 0000 		sts STAT_dt_step,r24
 1250 0724 80E0      		ldi r24,lo8(0)
 1251 0726 90E0      		ldi r25,hi8(0)
 1252               	.LVL21:
 1253               	.L91:
 1254               	.LBB101:
 1255               	.LBB102:
 1256               	.LBB103:
 1257               	.LM246:
 1258 0728 5A98      		cbi 43-32,2
 1259               	.LM247:
 1260 072a 5A9A      		sbi 43-32,2
 1261               	.LBE103:
 1262               	.LBE102:
 1263               	.LM248:
 1264 072c 0196      		adiw r24,1
 1265 072e 2AE0      		ldi r18,hi8(2560)
 1266 0730 8030      		cpi r24,lo8(2560)
 1267 0732 9207      		cpc r25,r18
 1268 0734 01F4      		brne .L91
 1269               	.LVL22:
 1270               	.L84:
 1271               	.LBE101:
 1272               	.LM249:
 1273 0736 8091 0000 		lds r24,chan
 1274               	.LVL23:
 1275 073a 0E94 0000 		call prepareResetDAC
 1276               	.LBB104:
 1277               	.LBB105:
 1278               	.LM250:
 1279 073e 5A98      		cbi 43-32,2
 1280               	.LM251:
 1281 0740 5A9A      		sbi 43-32,2
 1282               	.LBE105:
 1283               	.LBE104:
 1284               	.LM252:
 1285 0742 8091 0000 		lds r24,an_cnt
 1286 0746 9091 0000 		lds r25,(an_cnt)+1
 1287 074a 0196      		adiw r24,1
 1288 074c 9093 0000 		sts (an_cnt)+1,r25
 1289 0750 8093 0000 		sts an_cnt,r24
 1290               	.LM253:
 1291 0754 2091 0000 		lds r18,BIG_STAT_N
 1292 0758 45E0      		ldi r20,lo8(5)
 1293 075a 249F      		mul r18,r20
 1294 075c 9001      		movw r18,r0
 1295 075e 1124      		clr r1
 1296 0760 2817      		cp r18,r24
 1297 0762 3907      		cpc r19,r25
 1298 0764 00F4      		brsh .L92
 1299 0766 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1300 076a 1092 0000 		sts an_cnt,__zero_reg__
 1301               	.L92:
 1302               	.LM254:
 1303 076e 6091 0000 		lds r22,BIG_STAT_N
 1304 0772 8091 0000 		lds r24,an_cnt
 1305 0776 9091 0000 		lds r25,(an_cnt)+1
 1306 077a 70E0      		ldi r23,lo8(0)
 1307 077c 0E94 0000 		call __udivmodhi4
 1308 0780 9093 0000 		sts (an_cnt_fast)+1,r25
 1309 0784 8093 0000 		sts an_cnt_fast,r24
 1310 0788 00C0      		rjmp .L38
 1311               	.L77:
 1312               	.LM255:
 1313 078a 8430      		cpi r24,4
 1314 078c 9105      		cpc r25,__zero_reg__
 1315 078e 01F4      		brne .L93
 1316               	.LM256:
 1317 0790 8091 0000 		lds r24,STAT_dt_step
 1318               	.L116:
 1319 0794 8093 C600 		sts 198,r24
 1320 0798 00C0      		rjmp .L113
 1321               	.L93:
 1322               	.LM257:
 1323 079a 8630      		cpi r24,6
 1324 079c 9105      		cpc r25,__zero_reg__
 1325 079e 01F4      		brne .L94
 1326               	.LM258:
 1327 07a0 8091 0000 		lds r24,ref16
 1328 07a4 9091 0000 		lds r25,(ref16)+1
 1329 07a8 6091 0000 		lds r22,chan
 1330               	.L107:
 1331 07ac 0E94 0000 		call prepareSetDAC
 1332               	.LBB106:
 1333               	.LBB107:
 1334               	.LM259:
 1335 07b0 5A98      		cbi 43-32,2
 1336               	.LM260:
 1337 07b2 5A9A      		sbi 43-32,2
 1338               	.L109:
 1339               	.LBE107:
 1340               	.LBE106:
 1341               	.LM261:
 1342 07b4 8091 7A00 		lds r24,122
 1343 07b8 8064      		ori r24,lo8(64)
 1344 07ba 8093 7A00 		sts 122,r24
 1345 07be 00C0      		rjmp .L38
 1346               	.L94:
 1347               	.LM262:
 1348 07c0 8730      		cpi r24,7
 1349 07c2 9105      		cpc r25,__zero_reg__
 1350 07c4 01F4      		brne .L95
 1351               	.LM263:
 1352 07c6 80E0      		ldi r24,lo8(0)
 1353 07c8 90E0      		ldi r25,hi8(0)
 1354 07ca 6091 0000 		lds r22,chan
 1355 07ce 0E94 0000 		call prepareSetDAC
 1356               	.LBB108:
 1357               	.LBB109:
 1358               	.LM264:
 1359 07d2 5A98      		cbi 43-32,2
 1360               	.LM265:
 1361 07d4 5A9A      		sbi 43-32,2
 1362               	.L108:
 1363               	.LBE109:
 1364               	.LBE108:
 1365               	.LM266:
 1366 07d6 9091 7800 		lds r25,120
 1367 07da 9093 0000 		sts ADCL_,r25
 1368               	.LM267:
 1369 07de 8091 7900 		lds r24,121
 1370 07e2 8093 0000 		sts ADCH_,r24
 1371               	.LM268:
 1372 07e6 9093 C600 		sts 198,r25
 1373 07ea 00C0      		rjmp .L38
 1374               	.L95:
 1375               	.LM269:
 1376 07ec 0897      		sbiw r24,8
 1377 07ee 01F4      		brne .L38
 1378               	.LM270:
 1379 07f0 8091 0000 		lds r24,ADCH_
 1380               	.L106:
 1381 07f4 8093 C600 		sts 198,r24
 1382               	.L38:
 1383               	.LM271:
 1384 07f8 1092 0000 		sts (ctr)+1,__zero_reg__
 1385 07fc 1092 0000 		sts ctr,__zero_reg__
 1386               	.LM272:
 1387 0800 8091 0000 		lds r24,MD
 1388 0804 2091 0000 		lds r18,event_cnt
 1389 0808 3091 0000 		lds r19,(event_cnt)+1
 1390 080c 8530      		cpi r24,lo8(5)
 1391 080e 01F0      		breq .L96
 1392               	.LM273:
 1393 0810 2F5F      		subi r18,lo8(-(1))
 1394 0812 3F4F      		sbci r19,hi8(-(1))
 1395 0814 3093 0000 		sts (event_cnt)+1,r19
 1396 0818 2093 0000 		sts event_cnt,r18
 1397               	.LM274:
 1398 081c 8091 0000 		lds r24,T
 1399 0820 90E0      		ldi r25,lo8(0)
 1400 0822 8217      		cp r24,r18
 1401 0824 9307      		cpc r25,r19
 1402 0826 04F4      		brge .L33
 1403               	.LM275:
 1404 0828 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1405 082c 1092 0000 		sts event_cnt,__zero_reg__
 1406 0830 00C0      		rjmp .L33
 1407               	.L96:
 1408               	.LM276:
 1409 0832 2031      		cpi r18,16
 1410 0834 3105      		cpc r19,__zero_reg__
 1411 0836 04F4      		brge .L33
 1412               	.LM277:
 1413 0838 2F5F      		subi r18,lo8(-(1))
 1414 083a 3F4F      		sbci r19,hi8(-(1))
 1415 083c 3093 0000 		sts (event_cnt)+1,r19
 1416 0840 2093 0000 		sts event_cnt,r18
 1417               	.L33:
 1418               	.LM278:
 1419 0844 8091 0000 		lds r24,ctr
 1420 0848 9091 0000 		lds r25,(ctr)+1
 1421 084c 0196      		adiw r24,1
 1422 084e 9093 0000 		sts (ctr)+1,r25
 1423 0852 8093 0000 		sts ctr,r24
 1424               	/* epilogue start */
 1425               	.LM279:
 1426 0856 FF91      		pop r31
 1427 0858 EF91      		pop r30
 1428 085a BF91      		pop r27
 1429 085c AF91      		pop r26
 1430 085e 9F91      		pop r25
 1431 0860 8F91      		pop r24
 1432 0862 7F91      		pop r23
 1433 0864 6F91      		pop r22
 1434 0866 5F91      		pop r21
 1435 0868 4F91      		pop r20
 1436 086a 3F91      		pop r19
 1437 086c 2F91      		pop r18
 1438 086e 0F90      		pop r0
 1439 0870 0FBE      		out __SREG__,r0
 1440 0872 0F90      		pop r0
 1441 0874 1F90      		pop __zero_reg__
 1442 0876 1895      		reti
 1443               	.LFE18:
 1445               	.global	__vector_18
 1447               	__vector_18:
 1448               	.LFB19:
 1449               	.LM280:
 1450 0878 1F92      		push __zero_reg__
 1451 087a 0F92      		push r0
 1452 087c 0FB6      		in r0,__SREG__
 1453 087e 0F92      		push r0
 1454 0880 1124      		clr __zero_reg__
 1455 0882 2F93      		push r18
 1456 0884 3F93      		push r19
 1457 0886 4F93      		push r20
 1458 0888 5F93      		push r21
 1459 088a 6F93      		push r22
 1460 088c 7F93      		push r23
 1461 088e 8F93      		push r24
 1462 0890 9F93      		push r25
 1463 0892 AF93      		push r26
 1464 0894 BF93      		push r27
 1465 0896 EF93      		push r30
 1466 0898 FF93      		push r31
 1467               	/* prologue: Signal */
 1468               	/* frame size = 0 */
 1469               	.LM281:
 1470 089a 8091 0000 		lds r24,ptr
 1471 089e 8430      		cpi r24,lo8(4)
 1472 08a0 01F4      		brne .+2
 1473 08a2 00C0      		rjmp .L124
 1474 08a4 8530      		cpi r24,lo8(5)
 1475 08a6 00F4      		brsh .L130
 1476 08a8 8130      		cpi r24,lo8(1)
 1477 08aa 01F0      		breq .L121
 1478 08ac 8130      		cpi r24,lo8(1)
 1479 08ae 00F0      		brlo .L120
 1480 08b0 8230      		cpi r24,lo8(2)
 1481 08b2 01F4      		brne .+2
 1482 08b4 00C0      		rjmp .L122
 1483 08b6 8330      		cpi r24,lo8(3)
 1484 08b8 01F0      		breq .+2
 1485 08ba 00C0      		rjmp .L119
 1486 08bc 00C0      		rjmp .L137
 1487               	.L130:
 1488 08be 8730      		cpi r24,lo8(7)
 1489 08c0 01F4      		brne .+2
 1490 08c2 00C0      		rjmp .L127
 1491 08c4 8830      		cpi r24,lo8(8)
 1492 08c6 00F4      		brsh .L131
 1493 08c8 8530      		cpi r24,lo8(5)
 1494 08ca 01F4      		brne .+2
 1495 08cc 00C0      		rjmp .L125
 1496 08ce 8630      		cpi r24,lo8(6)
 1497 08d0 01F0      		breq .+2
 1498 08d2 00C0      		rjmp .L119
 1499 08d4 00C0      		rjmp .L138
 1500               	.L131:
 1501 08d6 8830      		cpi r24,lo8(8)
 1502 08d8 01F4      		brne .+2
 1503 08da 00C0      		rjmp .L128
 1504 08dc 8930      		cpi r24,lo8(9)
 1505 08de 01F0      		breq .+2
 1506 08e0 00C0      		rjmp .L119
 1507 08e2 00C0      		rjmp .L139
 1508               	.L120:
 1509               	.LM282:
 1510 08e4 8091 C600 		lds r24,198
 1511 08e8 8F3F      		cpi r24,lo8(-1)
 1512 08ea 01F0      		breq .L132
 1513               	.LM283:
 1514 08ec 1092 0000 		sts sync,__zero_reg__
 1515               	.LM284:
 1516 08f0 83E0      		ldi r24,lo8(3)
 1517 08f2 8093 0000 		sts ptr,r24
 1518 08f6 00C0      		rjmp .L119
 1519               	.L132:
 1520               	.LM285:
 1521 08f8 81E0      		ldi r24,lo8(1)
 1522 08fa 8093 0000 		sts sync,r24
 1523 08fe 00C0      		rjmp .L119
 1524               	.L121:
 1525               	.LM286:
 1526 0900 2091 C600 		lds r18,198
 1527 0904 2093 0000 		sts MD,r18
 1528               	.LM287:
 1529 0908 2130      		cpi r18,lo8(1)
 1530 090a 01F4      		brne .L133
 1531               	.LM288:
 1532 090c 84E0      		ldi r24,lo8(4)
 1533 090e 90E0      		ldi r25,hi8(4)
 1534 0910 9093 0000 		sts (time_step)+1,r25
 1535 0914 8093 0000 		sts time_step,r24
 1536 0918 00C0      		rjmp .L119
 1537               	.L133:
 1538               	.LM289:
 1539 091a 86E0      		ldi r24,lo8(6)
 1540 091c 90E0      		ldi r25,hi8(6)
 1541 091e 9093 0000 		sts (time_step)+1,r25
 1542 0922 8093 0000 		sts time_step,r24
 1543               	.LM290:
 1544 0926 2230      		cpi r18,lo8(2)
 1545 0928 01F0      		breq .+2
 1546 092a 00C0      		rjmp .L119
 1547               	.LM291:
 1548 092c 1092 0000 		sts PROGRAM_done,__zero_reg__
 1549               	.LM292:
 1550 0930 1092 0000 		sts (prog_val)+1,__zero_reg__
 1551 0934 1092 0000 		sts prog_val,__zero_reg__
 1552 0938 00C0      		rjmp .L119
 1553               	.L122:
 1554               	.LM293:
 1555 093a 8091 C600 		lds r24,198
 1556 093e 90E0      		ldi r25,lo8(0)
 1557 0940 9093 0000 		sts (x16_simple)+1,r25
 1558 0944 8093 0000 		sts x16_simple,r24
 1559               	.LM294:
 1560 0948 44E0      		ldi r20,4
 1561 094a 880F      	1:	lsl r24
 1562 094c 991F      		rol r25
 1563 094e 4A95      		dec r20
 1564 0950 01F4      		brne 1b
 1565 0952 9093 0000 		sts (x16)+1,r25
 1566 0956 8093 0000 		sts x16,r24
 1567 095a 00C0      		rjmp .L119
 1568               	.L137:
 1569               	.LM295:
 1570 095c 8091 C600 		lds r24,198
 1571 0960 90E0      		ldi r25,lo8(0)
 1572 0962 34E0      		ldi r19,4
 1573 0964 880F      	1:	lsl r24
 1574 0966 991F      		rol r25
 1575 0968 3A95      		dec r19
 1576 096a 01F4      		brne 1b
 1577 096c 9093 0000 		sts (ref16)+1,r25
 1578 0970 8093 0000 		sts ref16,r24
 1579 0974 00C0      		rjmp .L119
 1580               	.L124:
 1581               	.LM296:
 1582 0976 8091 0000 		lds r24,MD
 1583 097a 8230      		cpi r24,lo8(2)
 1584 097c 01F4      		brne .L134
 1585               	.LM297:
 1586 097e 8091 C600 		lds r24,198
 1587 0982 8093 0000 		sts t1,r24
 1588 0986 00C0      		rjmp .L119
 1589               	.L134:
 1590               	.LM298:
 1591 0988 8091 C600 		lds r24,198
 1592 098c 90E0      		ldi r25,lo8(0)
 1593 098e 24E0      		ldi r18,4
 1594 0990 880F      	1:	lsl r24
 1595 0992 991F      		rol r25
 1596 0994 2A95      		dec r18
 1597 0996 01F4      		brne 1b
 1598 0998 9093 0000 		sts (reset16)+1,r25
 1599 099c 8093 0000 		sts reset16,r24
 1600 09a0 00C0      		rjmp .L119
 1601               	.L125:
 1602               	.LM299:
 1603 09a2 8091 C600 		lds r24,198
 1604 09a6 8093 0000 		sts t2,r24
 1605 09aa 00C0      		rjmp .L119
 1606               	.L138:
 1607               	.LM300:
 1608 09ac 8091 C600 		lds r24,198
 1609 09b0 8093 0000 		sts dT,r24
 1610 09b4 00C0      		rjmp .L119
 1611               	.L127:
 1612               	.LM301:
 1613 09b6 8091 C600 		lds r24,198
 1614 09ba 8093 0000 		sts T,r24
 1615 09be 00C0      		rjmp .L119
 1616               	.L128:
 1617               	.LM302:
 1618 09c0 8091 C600 		lds r24,198
 1619 09c4 8093 0000 		sts chan,r24
 1620 09c8 00C0      		rjmp .L119
 1621               	.L139:
 1622               	.LM303:
 1623 09ca 8091 C600 		lds r24,198
 1624 09ce E091 0000 		lds r30,chan
 1625 09d2 F0E0      		ldi r31,lo8(0)
 1626 09d4 E050      		subi r30,lo8(-(reverted))
