   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 851               	.LM174:
 852 04ee 1092 0000 		sts accum_cnt,__zero_reg__
 853               	.L112:
 854               	.LM175:
 855 04f2 80E0      		ldi r24,lo8(0)
 856 04f4 90E0      		ldi r25,hi8(0)
 857               	.L109:
 858 04f6 6091 0000 		lds r22,chan
 859 04fa 00C0      		rjmp .L103
 860               	.L49:
 861               	.LBE23:
 862               	.LM176:
 863 04fc 6530      		cpi r22,lo8(5)
 864 04fe 01F0      		breq .+2
 865 0500 00C0      		rjmp .L60
 866               	.LM177:
 867 0502 8091 0000 		lds r24,event_cnt
 868 0506 9091 0000 		lds r25,(event_cnt)+1
 869 050a 0097      		sbiw r24,0
 870 050c 01F0      		breq .L104
 871               	.L61:
 872               	.LM178:
 873 050e 8130      		cpi r24,1
 874 0510 9105      		cpc r25,__zero_reg__
 875 0512 01F4      		brne .L62
 876               	.LM179:
 877 0514 80E8      		ldi r24,lo8(1920)
 878 0516 97E0      		ldi r25,hi8(1920)
 879 0518 63E0      		ldi r22,lo8(3)
 880 051a 0E94 0000 		call setDAC
 881               	.LM180:
 882 051e 80E8      		ldi r24,lo8(1920)
 883 0520 97E0      		ldi r25,hi8(1920)
 884 0522 00C0      		rjmp .L102
 885               	.L62:
 886               	.LM181:
 887 0524 8230      		cpi r24,2
 888 0526 9105      		cpc r25,__zero_reg__
 889 0528 01F4      		brne .L63
 890               	.LM182:
 891 052a 80E0      		ldi r24,lo8(0)
 892 052c 90E0      		ldi r25,hi8(0)
 893 052e 63E0      		ldi r22,lo8(3)
 894 0530 00C0      		rjmp .L114
 895               	.L63:
 896               	.LM183:
 897 0532 8330      		cpi r24,3
 898 0534 9105      		cpc r25,__zero_reg__
 899 0536 01F4      		brne .L64
 900               	.LM184:
 901 0538 0E94 0000 		call gatherMult
 902 053c 00C0      		rjmp .L36
 903               	.L64:
 904               	.LM185:
 905 053e 8430      		cpi r24,4
 906 0540 9105      		cpc r25,__zero_reg__
 907 0542 01F4      		brne .L65
 908               	.LM186:
 909 0544 8091 0000 		lds r24,x16
 910 0548 9091 0000 		lds r25,(x16)+1
 911 054c 00C0      		rjmp .L110
 912               	.L65:
 913               	.LM187:
 914 054e 8530      		cpi r24,5
 915 0550 9105      		cpc r25,__zero_reg__
 916 0552 01F0      		breq .L113
 917               	.L66:
 918               	.LM188:
 919 0554 8630      		cpi r24,6
 920 0556 9105      		cpc r25,__zero_reg__
 921 0558 01F4      		brne .L67
 922               	.LM189:
 923 055a 8FEF      		ldi r24,lo8(-1)
 924 055c 8093 C600 		sts 198,r24
 925               	.L104:
 926               	.LM190:
 927 0560 0E94 0000 		call separMult
 928 0564 00C0      		rjmp .L36
 929               	.L67:
 930               	.LM191:
 931 0566 8730      		cpi r24,7
 932 0568 9105      		cpc r25,__zero_reg__
 933 056a 01F4      		brne .L68
 934               	.LM192:
 935 056c 8091 0000 		lds r24,y16
 936 0570 9091 0000 		lds r25,(y16)+1
 937 0574 63E0      		ldi r22,lo8(3)
 938 0576 00C0      		rjmp .L105
 939               	.L68:
 940               	.LM193:
 941 0578 8930      		cpi r24,9
 942 057a 9105      		cpc r25,__zero_reg__
 943 057c 01F4      		brne .+2
 944 057e 00C0      		rjmp .L106
 945               	.L69:
 946               	.LM194:
 947 0580 8A30      		cpi r24,10
 948 0582 9105      		cpc r25,__zero_reg__
 949 0584 01F4      		brne .L70
 950               	.LM195:
 951 0586 8091 0000 		lds r24,ADCH_
 952 058a 8093 C600 		sts 198,r24
 953               	.L113:
 954               	.LM196:
 955 058e 80E0      		ldi r24,lo8(0)
 956 0590 90E0      		ldi r25,hi8(0)
 957               	.L110:
 958 0592 63E0      		ldi r22,lo8(3)
 959 0594 00C0      		rjmp .L103
 960               	.L70:
 961               	.LM197:
 962 0596 8B30      		cpi r24,11
 963 0598 9105      		cpc r25,__zero_reg__
 964 059a 01F4      		brne .L71
 965               	.LM198:
 966 059c 8091 0000 		lds r24,y16
 967 05a0 9091 0000 		lds r25,(y16)+1
 968 05a4 62E0      		ldi r22,lo8(2)
 969 05a6 00C0      		rjmp .L105
 970               	.L71:
 971               	.LM199:
 972 05a8 8D30      		cpi r24,13
 973 05aa 9105      		cpc r25,__zero_reg__
 974 05ac 01F4      		brne .+2
 975 05ae 00C0      		rjmp .L106
 976               	.L72:
 977               	.LM200:
 978 05b0 0E97      		sbiw r24,14
 979 05b2 01F0      		breq .+2
 980 05b4 00C0      		rjmp .L36
 981               	.LM201:
 982 05b6 8091 0000 		lds r24,ADCH_
 983 05ba 8093 C600 		sts 198,r24
 984 05be 00C0      		rjmp .L115
 985               	.L60:
 986               	.LM202:
 987 05c0 6630      		cpi r22,lo8(6)
 988 05c2 01F0      		breq .+2
 989 05c4 00C0      		rjmp .L36
 990               	.LM203:
 991 05c6 8091 0000 		lds r24,event_cnt
 992 05ca 9091 0000 		lds r25,(event_cnt)+1
 993 05ce 0097      		sbiw r24,0
 994 05d0 01F4      		brne .L73
 995               	.LM204:
 996 05d2 8091 0000 		lds r24,z16
 997 05d6 9091 0000 		lds r25,(z16)+1
 998 05da 6091 0000 		lds r22,chan
 999 05de 0E94 0000 		call setDAC
 1000               	.LM205:
 1001 05e2 5A98      		cbi 43-32,2
 1002               	.LM206:
 1003 05e4 5A9A      		sbi 43-32,2
 1004               	.LM207:
 1005 05e6 8FEF      		ldi r24,lo8(-1)
 1006 05e8 00C0      		rjmp .L107
 1007               	.L73:
 1008               	.LM208:
 1009 05ea 8130      		cpi r24,1
 1010 05ec 9105      		cpc r25,__zero_reg__
 1011 05ee 01F4      		brne .+2
 1012 05f0 00C0      		rjmp .L112
 1013               	.L74:
 1014               	.LM209:
 1015 05f2 8330      		cpi r24,3
 1016 05f4 9105      		cpc r25,__zero_reg__
 1017 05f6 01F0      		breq .+2
 1018 05f8 00C0      		rjmp .L75
 1019               	.LM210:
 1020 05fa 4091 0000 		lds r20,an_cnt
 1021 05fe 5091 0000 		lds r21,(an_cnt)+1
 1022 0602 2091 0000 		lds r18,BIG_STAT_N
 1023 0606 822F      		mov r24,r18
 1024 0608 90E0      		ldi r25,lo8(0)
 1025 060a 4817      		cp r20,r24
 1026 060c 5907      		cpc r21,r25
 1027 060e 00F4      		brsh .L76
 1028               	.LM211:
 1029 0610 1092 0000 		sts STAT_V_step,__zero_reg__
 1030 0614 00C0      		rjmp .L77
 1031               	.L76:
 1032               	.LM212:
 1033 0616 822F      		mov r24,r18
 1034 0618 90E0      		ldi r25,lo8(0)
 1035 061a 9C01      		movw r18,r24
 1036 061c 220F      		lsl r18
 1037 061e 331F      		rol r19
 1038 0620 4217      		cp r20,r18
 1039 0622 5307      		cpc r21,r19
 1040 0624 00F4      		brsh .L78
 1041               	.LM213:
 1042 0626 81E0      		ldi r24,lo8(1)
 1043 0628 00C0      		rjmp .L101
 1044               	.L78:
 1045               	.LM214:
 1046 062a 280F      		add r18,r24
 1047 062c 391F      		adc r19,r25
 1048 062e 4217      		cp r20,r18
 1049 0630 5307      		cpc r21,r19
 1050 0632 00F4      		brsh .L79
 1051               	.LM215:
 1052 0634 82E0      		ldi r24,lo8(2)
 1053 0636 00C0      		rjmp .L101
 1054               	.L79:
 1055               	.LM216:
 1056 0638 9C01      		movw r18,r24
 1057 063a 220F      		lsl r18
 1058 063c 331F      		rol r19
 1059 063e 220F      		lsl r18
 1060 0640 331F      		rol r19
 1061 0642 4217      		cp r20,r18
 1062 0644 5307      		cpc r21,r19
 1063 0646 00F4      		brsh .L80
 1064               	.LM217:
 1065 0648 83E0      		ldi r24,lo8(3)
 1066 064a 00C0      		rjmp .L101
 1067               	.L80:
 1068               	.LM218:
 1069 064c 280F      		add r18,r24
 1070 064e 391F      		adc r19,r25
 1071 0650 4217      		cp r20,r18
 1072 0652 5307      		cpc r21,r19
 1073 0654 00F4      		brsh .L77
 1074               	.LM219:
 1075 0656 84E0      		ldi r24,lo8(4)
 1076               	.L101:
 1077 0658 8093 0000 		sts STAT_V_step,r24
 1078               	.L77:
 1079               	.LM220:
 1080 065c 2091 0000 		lds r18,STAT_V_step
 1081 0660 2093 C600 		sts 198,r18
 1082               	.LM221:
 1083 0664 30E0      		ldi r19,lo8(0)
 1084 0666 2095      		com r18
 1085 0668 3095      		com r19
 1086 066a 80E0      		ldi r24,lo8(0)
 1087 066c 8093 0000 		sts x16_grad,r24
 1088 0670 2093 0000 		sts x16_grad+1,r18
 1089               	.LM222:
 1090 0674 922F      		mov r25,r18
 1091 0676 6091 0000 		lds r22,chan
 1092 067a 0E94 0000 		call setDAC
 1093               	.LM223:
 1094 067e 5A98      		cbi 43-32,2
 1095               	.LM224:
 1096 0680 5A9A      		sbi 43-32,2
 1097               	.LM225:
 1098 0682 4091 0000 		lds r20,an_cnt_fast
 1099 0686 5091 0000 		lds r21,(an_cnt_fast)+1
 1100 068a 8091 0000 		lds r24,STAT_N
 1101 068e 90E0      		ldi r25,lo8(0)
 1102 0690 4817      		cp r20,r24
 1103 0692 5907      		cpc r21,r25
 1104 0694 00F4      		brsh .L81
 1105               	.LM226:
 1106 0696 1092 0000 		sts STAT_dt_step,__zero_reg__
 1107 069a 00C0      		rjmp .L82
 1108               	.L81:
 1109               	.LM227:
 1110 069c 9C01      		movw r18,r24
 1111 069e 220F      		lsl r18
 1112 06a0 331F      		rol r19
 1113 06a2 4217      		cp r20,r18
 1114 06a4 5307      		cpc r21,r19
 1115 06a6 00F4      		brsh .L83
 1116               	.LM228:
 1117 06a8 81E0      		ldi r24,lo8(1)
 1118 06aa 8093 0000 		sts STAT_dt_step,r24
 1119 06ae 80E0      		ldi r24,lo8(0)
 1120 06b0 90E0      		ldi r25,hi8(0)
 1121               	.LVL15:
 1122               	.L84:
 1123               	.LBB24:
 1124               	.LM229:
 1125 06b2 5A98      		cbi 43-32,2
 1126               	.LM230:
 1127 06b4 5A9A      		sbi 43-32,2
 1128               	.LM231:
 1129 06b6 0196      		adiw r24,1
 1130 06b8 8832      		cpi r24,40
 1131 06ba 9105      		cpc r25,__zero_reg__
 1132 06bc 01F4      		brne .L84
 1133 06be 00C0      		rjmp .L82
 1134               	.LVL16:
 1135               	.L83:
 1136               	.LBE24:
 1137               	.LM232:
 1138 06c0 280F      		add r18,r24
 1139 06c2 391F      		adc r19,r25
 1140 06c4 4217      		cp r20,r18
 1141 06c6 5307      		cpc r21,r19
 1142 06c8 00F4      		brsh .L85
 1143               	.LM233:
 1144 06ca 82E0      		ldi r24,lo8(2)
 1145 06cc 8093 0000 		sts STAT_dt_step,r24
 1146 06d0 80E0      		ldi r24,lo8(0)
 1147 06d2 90E0      		ldi r25,hi8(0)
 1148               	.LVL17:
 1149               	.L86:
 1150               	.LBB25:
 1151               	.LM234:
 1152 06d4 5A98      		cbi 43-32,2
 1153               	.LM235:
 1154 06d6 5A9A      		sbi 43-32,2
 1155               	.LM236:
 1156 06d8 0196      		adiw r24,1
 1157 06da 803A      		cpi r24,160
 1158 06dc 9105      		cpc r25,__zero_reg__
 1159 06de 01F4      		brne .L86
 1160 06e0 00C0      		rjmp .L82
 1161               	.LVL18:
 1162               	.L85:
 1163               	.LBE25:
 1164               	.LM237:
 1165 06e2 880F      		lsl r24
 1166 06e4 991F      		rol r25
 1167 06e6 880F      		lsl r24
 1168 06e8 991F      		rol r25
 1169 06ea 4817      		cp r20,r24
 1170 06ec 5907      		cpc r21,r25
 1171 06ee 00F4      		brsh .L87
 1172               	.LM238:
 1173 06f0 83E0      		ldi r24,lo8(3)
 1174 06f2 8093 0000 		sts STAT_dt_step,r24
 1175 06f6 80E0      		ldi r24,lo8(0)
 1176 06f8 90E0      		ldi r25,hi8(0)
 1177               	.LVL19:
 1178               	.L88:
 1179               	.LBB26:
 1180               	.LM239:
 1181 06fa 5A98      		cbi 43-32,2
 1182               	.LM240:
 1183 06fc 5A9A      		sbi 43-32,2
 1184               	.LM241:
 1185 06fe 0196      		adiw r24,1
 1186 0700 22E0      		ldi r18,hi8(640)
 1187 0702 8038      		cpi r24,lo8(640)
 1188 0704 9207      		cpc r25,r18
 1189 0706 01F4      		brne .L88
 1190 0708 00C0      		rjmp .L82
 1191               	.LVL20:
 1192               	.L87:
 1193               	.LBE26:
 1194               	.LM242:
 1195 070a 8091 0000 		lds r24,BIG_STAT_N
 1196 070e 90E0      		ldi r25,lo8(0)
 1197 0710 4817      		cp r20,r24
 1198 0712 5907      		cpc r21,r25
 1199 0714 00F4      		brsh .L82
 1200               	.LM243:
 1201 0716 84E0      		ldi r24,lo8(4)
 1202 0718 8093 0000 		sts STAT_dt_step,r24
 1203 071c 80E0      		ldi r24,lo8(0)
 1204 071e 90E0      		ldi r25,hi8(0)
 1205               	.LVL21:
 1206               	.L89:
 1207               	.LBB27:
 1208               	.LM244:
 1209 0720 5A98      		cbi 43-32,2
 1210               	.LM245:
 1211 0722 5A9A      		sbi 43-32,2
 1212               	.LM246:
 1213 0724 0196      		adiw r24,1
 1214 0726 2AE0      		ldi r18,hi8(2560)
 1215 0728 8030      		cpi r24,lo8(2560)
 1216 072a 9207      		cpc r25,r18
 1217 072c 01F4      		brne .L89
 1218               	.LVL22:
 1219               	.L82:
 1220               	.LBE27:
 1221               	.LM247:
 1222 072e 8091 0000 		lds r24,chan
 1223               	.LVL23:
 1224 0732 0E94 0000 		call resetDAC
 1225               	.LM248:
 1226 0736 5A98      		cbi 43-32,2
 1227               	.LM249:
 1228 0738 5A9A      		sbi 43-32,2
 1229               	.LM250:
 1230 073a 8091 0000 		lds r24,an_cnt
 1231 073e 9091 0000 		lds r25,(an_cnt)+1
 1232 0742 0196      		adiw r24,1
 1233 0744 9093 0000 		sts (an_cnt)+1,r25
 1234 0748 8093 0000 		sts an_cnt,r24
 1235               	.LM251:
 1236 074c 2091 0000 		lds r18,BIG_STAT_N
 1237 0750 45E0      		ldi r20,lo8(5)
 1238 0752 249F      		mul r18,r20
 1239 0754 9001      		movw r18,r0
 1240 0756 1124      		clr r1
 1241 0758 2817      		cp r18,r24
 1242 075a 3907      		cpc r19,r25
 1243 075c 00F4      		brsh .L90
 1244 075e 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1245 0762 1092 0000 		sts an_cnt,__zero_reg__
 1246               	.L90:
 1247               	.LM252:
 1248 0766 6091 0000 		lds r22,BIG_STAT_N
 1249 076a 8091 0000 		lds r24,an_cnt
 1250 076e 9091 0000 		lds r25,(an_cnt)+1
 1251 0772 70E0      		ldi r23,lo8(0)
 1252 0774 0E94 0000 		call __udivmodhi4
 1253 0778 9093 0000 		sts (an_cnt_fast)+1,r25
 1254 077c 8093 0000 		sts an_cnt_fast,r24
 1255 0780 00C0      		rjmp .L36
 1256               	.L75:
 1257               	.LM253:
 1258 0782 8430      		cpi r24,4
 1259 0784 9105      		cpc r25,__zero_reg__
 1260 0786 01F4      		brne .L91
 1261               	.LM254:
 1262 0788 8091 0000 		lds r24,STAT_dt_step
 1263 078c 8093 C600 		sts 198,r24
 1264 0790 00C0      		rjmp .L112
 1265               	.L91:
 1266               	.LM255:
 1267 0792 8630      		cpi r24,6
 1268 0794 9105      		cpc r25,__zero_reg__
 1269 0796 01F4      		brne .L92
 1270               	.LM256:
 1271 0798 8091 0000 		lds r24,y16
 1272 079c 9091 0000 		lds r25,(y16)+1
 1273 07a0 6091 0000 		lds r22,chan
 1274               	.L105:
 1275 07a4 0E94 0000 		call setDAC
 1276               	.LM257:
 1277 07a8 5A98      		cbi 43-32,2
 1278               	.LM258:
 1279 07aa 5A9A      		sbi 43-32,2
 1280               	.L108:
 1281               	.LM259:
 1282 07ac 8091 7A00 		lds r24,122
 1283 07b0 8064      		ori r24,lo8(64)
 1284 07b2 8093 7A00 		sts 122,r24
 1285 07b6 00C0      		rjmp .L36
 1286               	.L92:
 1287               	.LM260:
 1288 07b8 8730      		cpi r24,7
 1289 07ba 9105      		cpc r25,__zero_reg__
 1290 07bc 01F4      		brne .L93
 1291               	.LM261:
 1292 07be 80E0      		ldi r24,lo8(0)
 1293 07c0 90E0      		ldi r25,hi8(0)
 1294 07c2 6091 0000 		lds r22,chan
 1295 07c6 0E94 0000 		call setDAC
 1296               	.LM262:
 1297 07ca 5A98      		cbi 43-32,2
 1298               	.LM263:
 1299 07cc 5A9A      		sbi 43-32,2
 1300               	.L106:
 1301               	.LM264:
 1302 07ce 9091 7800 		lds r25,120
 1303 07d2 9093 0000 		sts ADCL_,r25
 1304               	.LM265:
 1305 07d6 8091 7900 		lds r24,121
 1306 07da 8093 0000 		sts ADCH_,r24
 1307               	.LM266:
 1308 07de 9093 C600 		sts 198,r25
 1309 07e2 00C0      		rjmp .L36
 1310               	.L93:
 1311               	.LM267:
 1312 07e4 0897      		sbiw r24,8
 1313 07e6 01F4      		brne .L36
 1314               	.LM268:
 1315 07e8 8091 0000 		lds r24,ADCH_
 1316               	.L107:
 1317 07ec 8093 C600 		sts 198,r24
 1318               	.L36:
 1319               	.LM269:
 1320 07f0 1092 0000 		sts (ctr)+1,__zero_reg__
 1321 07f4 1092 0000 		sts ctr,__zero_reg__
 1322               	.LM270:
 1323 07f8 8091 0000 		lds r24,MD
 1324 07fc 2091 0000 		lds r18,event_cnt
 1325 0800 3091 0000 		lds r19,(event_cnt)+1
 1326 0804 8530      		cpi r24,lo8(5)
 1327 0806 01F0      		breq .L94
 1328               	.LM271:
 1329 0808 2F5F      		subi r18,lo8(-(1))
 1330 080a 3F4F      		sbci r19,hi8(-(1))
 1331 080c 3093 0000 		sts (event_cnt)+1,r19
 1332 0810 2093 0000 		sts event_cnt,r18
 1333               	.LM272:
 1334 0814 8091 0000 		lds r24,T
 1335 0818 90E0      		ldi r25,lo8(0)
 1336 081a 8217      		cp r24,r18
 1337 081c 9307      		cpc r25,r19
 1338 081e 04F4      		brge .L31
 1339               	.LM273:
 1340 0820 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1341 0824 1092 0000 		sts event_cnt,__zero_reg__
 1342 0828 00C0      		rjmp .L31
 1343               	.L94:
 1344               	.LM274:
 1345 082a 2E31      		cpi r18,30
 1346 082c 3105      		cpc r19,__zero_reg__
 1347 082e 04F4      		brge .L31
 1348               	.LM275:
 1349 0830 2F5F      		subi r18,lo8(-(1))
 1350 0832 3F4F      		sbci r19,hi8(-(1))
 1351 0834 3093 0000 		sts (event_cnt)+1,r19
 1352 0838 2093 0000 		sts event_cnt,r18
 1353               	.L31:
 1354               	.LM276:
 1355 083c 8091 0000 		lds r24,ctr
 1356 0840 9091 0000 		lds r25,(ctr)+1
 1357 0844 0196      		adiw r24,1
 1358 0846 9093 0000 		sts (ctr)+1,r25
 1359 084a 8093 0000 		sts ctr,r24
 1360               	/* epilogue start */
 1361               	.LM277:
 1362 084e FF91      		pop r31
 1363 0850 EF91      		pop r30
 1364 0852 BF91      		pop r27
 1365 0854 AF91      		pop r26
 1366 0856 9F91      		pop r25
 1367 0858 8F91      		pop r24
 1368 085a 7F91      		pop r23
 1369 085c 6F91      		pop r22
 1370 085e 5F91      		pop r21
 1371 0860 4F91      		pop r20
 1372 0862 3F91      		pop r19
 1373 0864 2F91      		pop r18
 1374 0866 0F90      		pop r0
 1375 0868 0FBE      		out __SREG__,r0
 1376 086a 0F90      		pop r0
 1377 086c 1F90      		pop __zero_reg__
 1378 086e 1895      		reti
 1379               	.LFE17:
 1381               	.global	__vector_18
 1383               	__vector_18:
 1384               	.LFB18:
 1385               	.LM278:
 1386 0870 1F92      		push __zero_reg__
 1387 0872 0F92      		push r0
 1388 0874 0FB6      		in r0,__SREG__
 1389 0876 0F92      		push r0
 1390 0878 1124      		clr __zero_reg__
 1391 087a 2F93      		push r18
 1392 087c 3F93      		push r19
 1393 087e 4F93      		push r20
 1394 0880 5F93      		push r21
 1395 0882 6F93      		push r22
 1396 0884 7F93      		push r23
 1397 0886 8F93      		push r24
 1398 0888 9F93      		push r25
 1399 088a AF93      		push r26
 1400 088c BF93      		push r27
 1401 088e EF93      		push r30
 1402 0890 FF93      		push r31
 1403               	/* prologue: Signal */
 1404               	/* frame size = 0 */
 1405               	.LM279:
 1406 0892 8091 0000 		lds r24,ptr
 1407 0896 8430      		cpi r24,lo8(4)
 1408 0898 01F4      		brne .+2
 1409 089a 00C0      		rjmp .L123
 1410 089c 8530      		cpi r24,lo8(5)
 1411 089e 00F4      		brsh .L129
 1412 08a0 8130      		cpi r24,lo8(1)
 1413 08a2 01F0      		breq .L120
 1414 08a4 8130      		cpi r24,lo8(1)
 1415 08a6 00F0      		brlo .L119
 1416 08a8 8230      		cpi r24,lo8(2)
 1417 08aa 01F4      		brne .+2
 1418 08ac 00C0      		rjmp .L121
 1419 08ae 8330      		cpi r24,lo8(3)
 1420 08b0 01F0      		breq .+2
 1421 08b2 00C0      		rjmp .L118
 1422 08b4 00C0      		rjmp .L135
 1423               	.L129:
 1424 08b6 8730      		cpi r24,lo8(7)
 1425 08b8 01F4      		brne .+2
 1426 08ba 00C0      		rjmp .L126
 1427 08bc 8830      		cpi r24,lo8(8)
 1428 08be 00F4      		brsh .L130
 1429 08c0 8530      		cpi r24,lo8(5)
 1430 08c2 01F4      		brne .+2
 1431 08c4 00C0      		rjmp .L124
 1432 08c6 8630      		cpi r24,lo8(6)
 1433 08c8 01F0      		breq .+2
 1434 08ca 00C0      		rjmp .L118
 1435 08cc 00C0      		rjmp .L136
 1436               	.L130:
 1437 08ce 8830      		cpi r24,lo8(8)
 1438 08d0 01F4      		brne .+2
 1439 08d2 00C0      		rjmp .L127
 1440 08d4 8930      		cpi r24,lo8(9)
 1441 08d6 01F0      		breq .+2
 1442 08d8 00C0      		rjmp .L118
 1443 08da 00C0      		rjmp .L137
 1444               	.L119:
 1445               	.LM280:
 1446 08dc 8091 C600 		lds r24,198
 1447 08e0 8F3F      		cpi r24,lo8(-1)
 1448 08e2 01F0      		breq .L131
 1449               	.LM281:
 1450 08e4 1092 0000 		sts sync,__zero_reg__
 1451               	.LM282:
 1452 08e8 83E0      		ldi r24,lo8(3)
 1453 08ea 8093 0000 		sts ptr,r24
 1454 08ee 00C0      		rjmp .L118
 1455               	.L131:
 1456               	.LM283:
 1457 08f0 81E0      		ldi r24,lo8(1)
 1458 08f2 8093 0000 		sts sync,r24
 1459 08f6 00C0      		rjmp .L118
 1460               	.L120:
 1461               	.LM284:
 1462 08f8 2091 C600 		lds r18,198
 1463 08fc 2093 0000 		sts MD,r18
 1464               	.LM285:
 1465 0900 2130      		cpi r18,lo8(1)
 1466 0902 01F4      		brne .L132
 1467               	.LM286:
 1468 0904 84E0      		ldi r24,lo8(4)
 1469 0906 90E0      		ldi r25,hi8(4)
 1470 0908 9093 0000 		sts (time_step)+1,r25
 1471 090c 8093 0000 		sts time_step,r24
 1472 0910 00C0      		rjmp .L118
 1473               	.L132:
 1474               	.LM287:
 1475 0912 86E0      		ldi r24,lo8(6)
 1476 0914 90E0      		ldi r25,hi8(6)
 1477 0916 9093 0000 		sts (time_step)+1,r25
 1478 091a 8093 0000 		sts time_step,r24
 1479               	.LM288:
 1480 091e 2230      		cpi r18,lo8(2)
 1481 0920 01F0      		breq .+2
 1482 0922 00C0      		rjmp .L118
 1483               	.LM289:
 1484 0924 1092 0000 		sts PROGRAM_done,__zero_reg__
 1485               	.LM290:
 1486 0928 1092 0000 		sts (prog_val)+1,__zero_reg__
 1487 092c 1092 0000 		sts prog_val,__zero_reg__
 1488 0930 00C0      		rjmp .L118
 1489               	.L121:
 1490               	.LM291:
 1491 0932 8091 C600 		lds r24,198
 1492 0936 90E0      		ldi r25,lo8(0)
 1493 0938 34E0      		ldi r19,4
 1494 093a 880F      	1:	lsl r24
 1495 093c 991F      		rol r25
 1496 093e 3A95      		dec r19
 1497 0940 01F4      		brne 1b
 1498 0942 9093 0000 		sts (x16)+1,r25
 1499 0946 8093 0000 		sts x16,r24
 1500 094a 00C0      		rjmp .L118
 1501               	.L135:
 1502               	.LM292:
 1503 094c 8091 C600 		lds r24,198
 1504 0950 90E0      		ldi r25,lo8(0)
 1505 0952 24E0      		ldi r18,4
 1506 0954 880F      	1:	lsl r24
 1507 0956 991F      		rol r25
 1508 0958 2A95      		dec r18
 1509 095a 01F4      		brne 1b
 1510 095c 9093 0000 		sts (y16)+1,r25
 1511 0960 8093 0000 		sts y16,r24
 1512 0964 00C0      		rjmp .L118
 1513               	.L123:
 1514               	.LM293:
 1515 0966 8091 C600 		lds r24,198
 1516 096a 90E0      		ldi r25,lo8(0)
 1517 096c B4E0      		ldi r27,4
 1518 096e 880F      	1:	lsl r24
 1519 0970 991F      		rol r25
 1520 0972 BA95      		dec r27
 1521 0974 01F4      		brne 1b
 1522 0976 9093 0000 		sts (z16)+1,r25
 1523 097a 8093 0000 		sts z16,r24
 1524 097e 00C0      		rjmp .L118
 1525               	.L124:
 1526               	.LM294:
 1527 0980 8091 C600 		lds r24,198
 1528 0984 8093 0000 		sts t2,r24
 1529 0988 00C0      		rjmp .L118
 1530               	.L136:
 1531               	.LM295:
 1532 098a 8091 C600 		lds r24,198
 1533 098e 8093 0000 		sts dT,r24
 1534 0992 00C0      		rjmp .L118
 1535               	.L126:
 1536               	.LM296:
 1537 0994 8091 C600 		lds r24,198
 1538 0998 8093 0000 		sts T,r24
 1539 099c 00C0      		rjmp .L118
 1540               	.L127:
 1541               	.LM297:
 1542 099e 8091 C600 		lds r24,198
 1543 09a2 8093 0000 		sts chan,r24
 1544 09a6 00C0      		rjmp .L118
 1545               	.L137:
 1546               	.LM298:
 1547 09a8 8091 C600 		lds r24,198
 1548 09ac E091 0000 		lds r30,chan
 1549 09b0 F0E0      		ldi r31,lo8(0)
 1550 09b2 E050      		subi r30,lo8(-(reverted))
 1551 09b4 F040      		sbci r31,hi8(-(reverted))
 1552 09b6 8083      		st Z,r24
 1553               	.LM299:
 1554 09b8 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1555 09bc 1092 0000 		sts event_cnt,__zero_reg__
 1556               	.LM300:
 1557 09c0 8091 0000 		lds r24,MD
 1558 09c4 8330      		cpi r24,lo8(3)
 1559 09c6 01F4      		brne .L133
 1560               	.LM301:
 1561 09c8 0E94 0000 		call gatherMult
 1562 09cc 00C0      		rjmp .L118
 1563               	.L133:
 1564               	.LM302:
 1565 09ce 8430      		cpi r24,lo8(4)
 1566 09d0 01F4      		brne .L118
 1567               	.LM303:
 1568 09d2 0E94 0000 		call separMult
 1569               	.L118:
 1570               	.LM304:
 1571 09d6 8091 0000 		lds r24,t2
 1572 09da 9091 0000 		lds r25,dT
 1573 09de 890F      		add r24,r25
 1574 09e0 8093 0000 		sts dTt2,r24
 1575               	.LM305:
 1576 09e4 8091 0000 		lds r24,ptr
 1577 09e8 8F5F      		subi r24,lo8(-(1))
 1578 09ea 6AE0      		ldi r22,lo8(10)
 1579 09ec 0E94 0000 		call __udivmodqi4
 1580 09f0 9093 0000 		sts ptr,r25
 1581               	/* epilogue start */
 1582               	.LM306:
 1583 09f4 FF91      		pop r31
 1584 09f6 EF91      		pop r30
 1585 09f8 BF91      		pop r27
 1586 09fa AF91      		pop r26
 1587 09fc 9F91      		pop r25
 1588 09fe 8F91      		pop r24
 1589 0a00 7F91      		pop r23
 1590 0a02 6F91      		pop r22
 1591 0a04 5F91      		pop r21
 1592 0a06 4F91      		pop r20
 1593 0a08 3F91      		pop r19
 1594 0a0a 2F91      		pop r18
 1595 0a0c 0F90      		pop r0
 1596 0a0e 0FBE      		out __SREG__,r0
 1597 0a10 0F90      		pop r0
 1598 0a12 1F90      		pop __zero_reg__
 1599 0a14 1895      		reti
 1600               	.LFE18:
 1602               	.global	MD
 1603               	.global	MD
 1604               		.section .bss
 1607               	MD:
 1608 0000 00        		.skip 1,0
 1609               	.global	STAT_N
 1610               		.data
 1613               	STAT_N:
 1614 0000 0E        		.byte	14
