   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 856 04d0 8430      		cpi r24,4
 857 04d2 9105      		cpc r25,__zero_reg__
 858 04d4 01F0      		breq .+2
 859 04d6 00C0      		rjmp .L56
 860               	.LM155:
 861 04d8 1092 C600 		sts 198,__zero_reg__
 862               	.LM156:
 863 04dc 8091 0000 		lds r24,PROGRAM_done
 864 04e0 8823      		tst r24
 865 04e2 01F0      		breq .L57
 866               	.LM157:
 867 04e4 1092 0000 		sts (proging_val)+1,__zero_reg__
 868 04e8 1092 0000 		sts proging_val,__zero_reg__
 869               	.L57:
 870               	.LM158:
 871 04ec 8091 0000 		lds r24,proging_val
 872 04f0 9091 0000 		lds r25,(proging_val)+1
 873 04f4 6091 0000 		lds r22,chan
 874 04f8 0E94 0000 		call prepareSetDAC
 875               	.LBB86:
 876               	.LBB87:
 877               	.LM159:
 878 04fc 5A98      		cbi 43-32,2
 879               	.LM160:
 880 04fe 5A9A      		sbi 43-32,2
 881               	.LBE87:
 882               	.LBE86:
 883               	.LM161:
 884 0500 2091 0000 		lds r18,proging_val
 885 0504 3091 0000 		lds r19,(proging_val)+1
 886 0508 8091 0000 		lds r24,x16
 887 050c 9091 0000 		lds r25,(x16)+1
 888 0510 4427      		clr r20
 889 0512 5527      		clr r21
 890 0514 481B      		sub r20,r24
 891 0516 590B      		sbc r21,r25
 892 0518 2417      		cp r18,r20
 893 051a 3507      		cpc r19,r21
 894 051c 01F4      		brne .L58
 895               	.LM162:
 896 051e 1092 0000 		sts (proging_val)+1,__zero_reg__
 897 0522 1092 0000 		sts proging_val,__zero_reg__
 898 0526 00C0      		rjmp .L38
 899               	.L58:
 900               	.LM163:
 901 0528 8091 0000 		lds r24,t2
 902 052c 90E0      		ldi r25,lo8(0)
 903 052e B4E0      		ldi r27,4
 904 0530 880F      	1:	lsl r24
 905 0532 991F      		rol r25
 906 0534 BA95      		dec r27
 907 0536 01F4      		brne 1b
 908 0538 8217      		cp r24,r18
 909 053a 9307      		cpc r25,r19
 910 053c 04F4      		brge .L59
 911               	.LM164:
 912 053e 5093 0000 		sts (proging_val)+1,r21
 913 0542 4093 0000 		sts proging_val,r20
 914 0546 00C0      		rjmp .L38
 915               	.L59:
 916               	.LM165:
 917 0548 205E      		subi r18,lo8(-(32))
 918 054a 3F4F      		sbci r19,hi8(-(32))
 919 054c 3093 0000 		sts (proging_val)+1,r19
 920 0550 2093 0000 		sts proging_val,r18
 921 0554 00C0      		rjmp .L38
 922               	.L56:
 923               	.LM166:
 924 0556 0597      		sbiw r24,5
 925 0558 01F0      		breq .+2
 926 055a 00C0      		rjmp .L38
 927               	.LM167:
 928 055c 1092 C600 		sts 198,__zero_reg__
 929 0560 00C0      		rjmp .L115
 930               	.L50:
 931               	.LBE85:
 932               	.LM168:
 933 0562 6530      		cpi r22,lo8(5)
 934 0564 01F0      		breq .+2
 935 0566 00C0      		rjmp .L60
 936               	.LM169:
 937 0568 8091 0000 		lds r24,event_cnt
 938 056c 9091 0000 		lds r25,(event_cnt)+1
 939 0570 8130      		cpi r24,1
 940 0572 9105      		cpc r25,__zero_reg__
 941 0574 01F0      		breq .L106
 942               	.L61:
 943               	.LM170:
 944 0576 8230      		cpi r24,2
 945 0578 9105      		cpc r25,__zero_reg__
 946 057a 01F4      		brne .L62
 947               	.LM171:
 948 057c 8091 0000 		lds r24,reset16
 949 0580 9091 0000 		lds r25,(reset16)+1
 950 0584 63E0      		ldi r22,lo8(3)
 951 0586 0E94 0000 		call prepareSetDAC
 952               	.LM172:
 953 058a 8091 0000 		lds r24,reset16
 954 058e 9091 0000 		lds r25,(reset16)+1
 955 0592 00C0      		rjmp .L113
 956               	.L62:
 957               	.LM173:
 958 0594 8330      		cpi r24,3
 959 0596 9105      		cpc r25,__zero_reg__
 960 0598 01F4      		brne .L63
 961               	.LM174:
 962 059a 80E0      		ldi r24,lo8(0)
 963 059c 90E0      		ldi r25,hi8(0)
 964 059e 63E0      		ldi r22,lo8(3)
 965 05a0 0E94 0000 		call prepareSetDAC
 966               	.LM175:
 967 05a4 80E0      		ldi r24,lo8(0)
 968 05a6 90E0      		ldi r25,hi8(0)
 969               	.L113:
 970 05a8 62E0      		ldi r22,lo8(2)
 971 05aa 00C0      		rjmp .L105
 972               	.L63:
 973               	.LM176:
 974 05ac 8430      		cpi r24,4
 975 05ae 9105      		cpc r25,__zero_reg__
 976 05b0 01F4      		brne .L64
 977               	.LM177:
 978 05b2 0E94 0000 		call gatherMult
 979 05b6 00C0      		rjmp .L38
 980               	.L64:
 981               	.LM178:
 982 05b8 8530      		cpi r24,5
 983 05ba 9105      		cpc r25,__zero_reg__
 984 05bc 01F4      		brne .L65
 985               	.LM179:
 986 05be 8091 0000 		lds r24,x16
 987 05c2 9091 0000 		lds r25,(x16)+1
 988 05c6 00C0      		rjmp .L111
 989               	.L65:
 990               	.LM180:
 991 05c8 8630      		cpi r24,6
 992 05ca 9105      		cpc r25,__zero_reg__
 993 05cc 01F4      		brne .L66
 994               	.L114:
 995               	.LM181:
 996 05ce 80E0      		ldi r24,lo8(0)
 997 05d0 90E0      		ldi r25,hi8(0)
 998               	.L111:
 999 05d2 63E0      		ldi r22,lo8(3)
 1000 05d4 00C0      		rjmp .L105
 1001               	.L66:
 1002               	.LM182:
 1003 05d6 8730      		cpi r24,7
 1004 05d8 9105      		cpc r25,__zero_reg__
 1005 05da 01F4      		brne .L67
 1006               	.LM183:
 1007 05dc 8FEF      		ldi r24,lo8(-1)
 1008 05de 8093 C600 		sts 198,r24
 1009               	.L106:
 1010               	.LM184:
 1011 05e2 0E94 0000 		call separMult
 1012 05e6 00C0      		rjmp .L38
 1013               	.L67:
 1014               	.LM185:
 1015 05e8 8830      		cpi r24,8
 1016 05ea 9105      		cpc r25,__zero_reg__
 1017 05ec 01F4      		brne .L68
 1018               	.LM186:
 1019 05ee 8091 0000 		lds r24,ref16
 1020 05f2 9091 0000 		lds r25,(ref16)+1
 1021 05f6 63E0      		ldi r22,lo8(3)
 1022 05f8 00C0      		rjmp .L107
 1023               	.L68:
 1024               	.LM187:
 1025 05fa 8930      		cpi r24,9
 1026 05fc 9105      		cpc r25,__zero_reg__
 1027 05fe 01F4      		brne .+2
 1028 0600 00C0      		rjmp .L108
 1029               	.L69:
 1030               	.LM188:
 1031 0602 8A30      		cpi r24,10
 1032 0604 9105      		cpc r25,__zero_reg__
 1033 0606 01F4      		brne .L70
 1034               	.LM189:
 1035 0608 8091 0000 		lds r24,ADCH_
 1036 060c 8093 C600 		sts 198,r24
 1037 0610 00C0      		rjmp .L114
 1038               	.L70:
 1039               	.LM190:
 1040 0612 8B30      		cpi r24,11
 1041 0614 9105      		cpc r25,__zero_reg__
 1042 0616 01F4      		brne .L71
 1043               	.LM191:
 1044 0618 8091 0000 		lds r24,ref16
 1045 061c 9091 0000 		lds r25,(ref16)+1
 1046 0620 62E0      		ldi r22,lo8(2)
 1047 0622 00C0      		rjmp .L107
 1048               	.L71:
 1049               	.LM192:
 1050 0624 8C30      		cpi r24,12
 1051 0626 9105      		cpc r25,__zero_reg__
 1052 0628 01F4      		brne .+2
 1053 062a 00C0      		rjmp .L108
 1054               	.L72:
 1055               	.LM193:
 1056 062c 0D97      		sbiw r24,13
 1057 062e 01F0      		breq .+2
 1058 0630 00C0      		rjmp .L38
 1059               	.LM194:
 1060 0632 8091 0000 		lds r24,ADCH_
 1061 0636 8093 C600 		sts 198,r24
 1062               	.LM195:
 1063 063a 80E0      		ldi r24,lo8(0)
 1064 063c 90E0      		ldi r25,hi8(0)
 1065 063e 62E0      		ldi r22,lo8(2)
 1066 0640 0E94 0000 		call prepareSetDAC
 1067               	.LBB88:
 1068               	.LBB89:
 1069               	.LM196:
 1070 0644 5A98      		cbi 43-32,2
 1071               	.LM197:
 1072 0646 5A9A      		sbi 43-32,2
 1073               	.LBE89:
 1074               	.LBE88:
 1075               	.LM198:
 1076 0648 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1077 064c 1092 0000 		sts event_cnt,__zero_reg__
 1078 0650 00C0      		rjmp .L38
 1079               	.L60:
 1080               	.LM199:
 1081 0652 6630      		cpi r22,lo8(6)
 1082 0654 01F0      		breq .+2
 1083 0656 00C0      		rjmp .L38
 1084               	.LM200:
 1085 0658 8091 0000 		lds r24,event_cnt
 1086 065c 9091 0000 		lds r25,(event_cnt)+1
 1087 0660 0097      		sbiw r24,0
 1088 0662 01F4      		brne .L73
 1089               	.LM201:
 1090 0664 8091 0000 		lds r24,reset16
 1091 0668 9091 0000 		lds r25,(reset16)+1
 1092 066c 6091 0000 		lds r22,chan
 1093 0670 0E94 0000 		call prepareSetDAC
 1094               	.LBB90:
 1095               	.LBB91:
 1096               	.LM202:
 1097 0674 5A98      		cbi 43-32,2
 1098               	.LM203:
 1099 0676 5A9A      		sbi 43-32,2
 1100               	.LBE91:
 1101               	.LBE90:
 1102               	.LM204:
 1103 0678 8FEF      		ldi r24,lo8(-1)
 1104 067a 00C0      		rjmp .L103
 1105               	.L73:
 1106               	.LM205:
 1107 067c 8130      		cpi r24,1
 1108 067e 9105      		cpc r25,__zero_reg__
 1109 0680 01F4      		brne .L74
 1110               	.L115:
 1111               	.LM206:
 1112 0682 80E0      		ldi r24,lo8(0)
 1113 0684 90E0      		ldi r25,hi8(0)
 1114               	.L112:
 1115 0686 6091 0000 		lds r22,chan
 1116               	.L105:
 1117 068a 0E94 0000 		call prepareSetDAC
 1118               	.LBB92:
 1119               	.LBB93:
 1120               	.LM207:
 1121 068e 5A98      		cbi 43-32,2
 1122               	.LM208:
 1123 0690 5A9A      		sbi 43-32,2
 1124 0692 00C0      		rjmp .L38
 1125               	.L74:
 1126               	.LBE93:
 1127               	.LBE92:
 1128               	.LM209:
 1129 0694 8330      		cpi r24,3
 1130 0696 9105      		cpc r25,__zero_reg__
 1131 0698 01F0      		breq .+2
 1132 069a 00C0      		rjmp .L75
 1133               	.LM210:
 1134 069c 4091 0000 		lds r20,an_cnt
 1135 06a0 5091 0000 		lds r21,(an_cnt)+1
 1136 06a4 2091 0000 		lds r18,BIG_STAT_N
 1137 06a8 822F      		mov r24,r18
 1138 06aa 90E0      		ldi r25,lo8(0)
 1139 06ac 4817      		cp r20,r24
 1140 06ae 5907      		cpc r21,r25
 1141 06b0 00F4      		brsh .L76
 1142               	.LM211:
 1143 06b2 1092 0000 		sts STAT_V_step,__zero_reg__
 1144 06b6 00C0      		rjmp .L77
 1145               	.L76:
 1146               	.LM212:
 1147 06b8 822F      		mov r24,r18
 1148 06ba 90E0      		ldi r25,lo8(0)
 1149 06bc 9C01      		movw r18,r24
 1150 06be 220F      		lsl r18
 1151 06c0 331F      		rol r19
 1152 06c2 4217      		cp r20,r18
 1153 06c4 5307      		cpc r21,r19
 1154 06c6 00F4      		brsh .L78
 1155               	.LM213:
 1156 06c8 81E0      		ldi r24,lo8(1)
 1157 06ca 00C0      		rjmp .L102
 1158               	.L78:
 1159               	.LM214:
 1160 06cc 280F      		add r18,r24
 1161 06ce 391F      		adc r19,r25
 1162 06d0 4217      		cp r20,r18
 1163 06d2 5307      		cpc r21,r19
 1164 06d4 00F4      		brsh .L79
 1165               	.LM215:
 1166 06d6 82E0      		ldi r24,lo8(2)
 1167 06d8 00C0      		rjmp .L102
 1168               	.L79:
 1169               	.LM216:
 1170 06da 9C01      		movw r18,r24
 1171 06dc 220F      		lsl r18
 1172 06de 331F      		rol r19
 1173 06e0 220F      		lsl r18
 1174 06e2 331F      		rol r19
 1175 06e4 4217      		cp r20,r18
 1176 06e6 5307      		cpc r21,r19
 1177 06e8 00F4      		brsh .L80
 1178               	.LM217:
 1179 06ea 83E0      		ldi r24,lo8(3)
 1180 06ec 00C0      		rjmp .L102
 1181               	.L80:
 1182               	.LM218:
 1183 06ee 280F      		add r18,r24
 1184 06f0 391F      		adc r19,r25
 1185 06f2 4217      		cp r20,r18
 1186 06f4 5307      		cpc r21,r19
 1187 06f6 00F4      		brsh .L77
 1188               	.LM219:
 1189 06f8 84E0      		ldi r24,lo8(4)
 1190               	.L102:
 1191 06fa 8093 0000 		sts STAT_V_step,r24
 1192               	.L77:
 1193               	.LM220:
 1194 06fe 8091 0000 		lds r24,STAT_V_step
 1195 0702 8093 C600 		sts 198,r24
 1196               	.LM221:
 1197 0706 90E0      		ldi r25,lo8(0)
 1198 0708 8095      		com r24
 1199 070a 9095      		com r25
 1200 070c 9695      		lsr r25
 1201 070e 982F      		mov r25,r24
 1202 0710 8827      		clr r24
 1203 0712 9795      		ror r25
 1204 0714 8795      		ror r24
 1205 0716 9093 0000 		sts (x16_grad)+1,r25
 1206 071a 8093 0000 		sts x16_grad,r24
 1207               	.LM222:
 1208 071e 6091 0000 		lds r22,chan
 1209 0722 0E94 0000 		call prepareSetDAC
 1210               	.LBB94:
 1211               	.LBB95:
 1212               	.LM223:
 1213 0726 5A98      		cbi 43-32,2
 1214               	.LM224:
 1215 0728 5A9A      		sbi 43-32,2
 1216               	.LBE95:
 1217               	.LBE94:
 1218               	.LM225:
 1219 072a 4091 0000 		lds r20,an_cnt_fast
 1220 072e 5091 0000 		lds r21,(an_cnt_fast)+1
 1221 0732 8091 0000 		lds r24,STAT_N
 1222 0736 90E0      		ldi r25,lo8(0)
 1223 0738 4817      		cp r20,r24
 1224 073a 5907      		cpc r21,r25
 1225 073c 00F4      		brsh .L81
 1226               	.LM226:
 1227 073e 1092 0000 		sts STAT_dt_step,__zero_reg__
 1228 0742 00C0      		rjmp .L82
 1229               	.L81:
 1230               	.LM227:
 1231 0744 9C01      		movw r18,r24
 1232 0746 220F      		lsl r18
 1233 0748 331F      		rol r19
 1234 074a 4217      		cp r20,r18
 1235 074c 5307      		cpc r21,r19
 1236 074e 00F4      		brsh .L83
 1237               	.LM228:
 1238 0750 81E0      		ldi r24,lo8(1)
 1239 0752 8093 0000 		sts STAT_dt_step,r24
 1240 0756 80E0      		ldi r24,lo8(0)
 1241 0758 90E0      		ldi r25,hi8(0)
 1242               	.LVL14:
 1243               	.L84:
 1244               	.LBB96:
 1245               	.LBB97:
 1246               	.LBB98:
 1247               	.LM229:
 1248 075a 5A98      		cbi 43-32,2
 1249               	.LM230:
 1250 075c 5A9A      		sbi 43-32,2
 1251               	.LBE98:
 1252               	.LBE97:
 1253               	.LM231:
 1254 075e 0196      		adiw r24,1
 1255 0760 8832      		cpi r24,40
 1256 0762 9105      		cpc r25,__zero_reg__
 1257 0764 01F4      		brne .L84
 1258 0766 00C0      		rjmp .L82
 1259               	.LVL15:
 1260               	.L83:
 1261               	.LBE96:
 1262               	.LM232:
 1263 0768 280F      		add r18,r24
 1264 076a 391F      		adc r19,r25
 1265 076c 4217      		cp r20,r18
 1266 076e 5307      		cpc r21,r19
 1267 0770 00F4      		brsh .L85
 1268               	.LM233:
 1269 0772 82E0      		ldi r24,lo8(2)
 1270 0774 8093 0000 		sts STAT_dt_step,r24
 1271 0778 80E0      		ldi r24,lo8(0)
 1272 077a 90E0      		ldi r25,hi8(0)
 1273               	.LVL16:
 1274               	.L86:
 1275               	.LBB99:
 1276               	.LBB100:
 1277               	.LBB101:
 1278               	.LM234:
 1279 077c 5A98      		cbi 43-32,2
 1280               	.LM235:
 1281 077e 5A9A      		sbi 43-32,2
 1282               	.LBE101:
 1283               	.LBE100:
 1284               	.LM236:
 1285 0780 0196      		adiw r24,1
 1286 0782 803A      		cpi r24,160
 1287 0784 9105      		cpc r25,__zero_reg__
 1288 0786 01F4      		brne .L86
 1289 0788 00C0      		rjmp .L82
 1290               	.LVL17:
 1291               	.L85:
 1292               	.LBE99:
 1293               	.LM237:
 1294 078a 880F      		lsl r24
 1295 078c 991F      		rol r25
 1296 078e 880F      		lsl r24
 1297 0790 991F      		rol r25
 1298 0792 4817      		cp r20,r24
 1299 0794 5907      		cpc r21,r25
 1300 0796 00F4      		brsh .L87
 1301               	.LM238:
 1302 0798 83E0      		ldi r24,lo8(3)
 1303 079a 8093 0000 		sts STAT_dt_step,r24
 1304 079e 80E0      		ldi r24,lo8(0)
 1305 07a0 90E0      		ldi r25,hi8(0)
 1306               	.LVL18:
 1307               	.L88:
 1308               	.LBB102:
 1309               	.LBB103:
 1310               	.LBB104:
 1311               	.LM239:
 1312 07a2 5A98      		cbi 43-32,2
 1313               	.LM240:
 1314 07a4 5A9A      		sbi 43-32,2
 1315               	.LBE104:
 1316               	.LBE103:
 1317               	.LM241:
 1318 07a6 0196      		adiw r24,1
 1319 07a8 22E0      		ldi r18,hi8(640)
 1320 07aa 8038      		cpi r24,lo8(640)
 1321 07ac 9207      		cpc r25,r18
 1322 07ae 01F4      		brne .L88
 1323 07b0 00C0      		rjmp .L82
 1324               	.LVL19:
 1325               	.L87:
 1326               	.LBE102:
 1327               	.LM242:
 1328 07b2 8091 0000 		lds r24,BIG_STAT_N
 1329 07b6 90E0      		ldi r25,lo8(0)
 1330 07b8 4817      		cp r20,r24
 1331 07ba 5907      		cpc r21,r25
 1332 07bc 00F4      		brsh .L82
 1333               	.LM243:
 1334 07be 84E0      		ldi r24,lo8(4)
 1335 07c0 8093 0000 		sts STAT_dt_step,r24
 1336 07c4 80E0      		ldi r24,lo8(0)
 1337 07c6 90E0      		ldi r25,hi8(0)
 1338               	.LVL20:
 1339               	.L89:
 1340               	.LBB105:
 1341               	.LBB106:
 1342               	.LBB107:
 1343               	.LM244:
 1344 07c8 5A98      		cbi 43-32,2
 1345               	.LM245:
 1346 07ca 5A9A      		sbi 43-32,2
 1347               	.LBE107:
 1348               	.LBE106:
 1349               	.LM246:
 1350 07cc 0196      		adiw r24,1
 1351 07ce 2AE0      		ldi r18,hi8(2560)
 1352 07d0 8030      		cpi r24,lo8(2560)
 1353 07d2 9207      		cpc r25,r18
 1354 07d4 01F4      		brne .L89
 1355               	.LVL21:
 1356               	.L82:
 1357               	.LBE105:
 1358               	.LM247:
 1359 07d6 8091 0000 		lds r24,chan
 1360               	.LVL22:
 1361 07da 0E94 0000 		call prepareResetDAC
 1362               	.LBB108:
 1363               	.LBB109:
 1364               	.LM248:
 1365 07de 5A98      		cbi 43-32,2
 1366               	.LM249:
 1367 07e0 5A9A      		sbi 43-32,2
 1368               	.LBE109:
 1369               	.LBE108:
 1370               	.LM250:
 1371 07e2 8091 0000 		lds r24,an_cnt
 1372 07e6 9091 0000 		lds r25,(an_cnt)+1
 1373 07ea 0196      		adiw r24,1
 1374 07ec 9093 0000 		sts (an_cnt)+1,r25
 1375 07f0 8093 0000 		sts an_cnt,r24
 1376               	.LM251:
 1377 07f4 2091 0000 		lds r18,BIG_STAT_N
 1378 07f8 45E0      		ldi r20,lo8(5)
 1379 07fa 249F      		mul r18,r20
 1380 07fc 9001      		movw r18,r0
 1381 07fe 1124      		clr r1
 1382 0800 2817      		cp r18,r24
 1383 0802 3907      		cpc r19,r25
 1384 0804 00F4      		brsh .L90
 1385 0806 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1386 080a 1092 0000 		sts an_cnt,__zero_reg__
 1387               	.L90:
 1388               	.LM252:
 1389 080e 6091 0000 		lds r22,BIG_STAT_N
 1390 0812 8091 0000 		lds r24,an_cnt
 1391 0816 9091 0000 		lds r25,(an_cnt)+1
 1392 081a 70E0      		ldi r23,lo8(0)
 1393 081c 0E94 0000 		call __udivmodhi4
 1394 0820 9093 0000 		sts (an_cnt_fast)+1,r25
 1395 0824 8093 0000 		sts an_cnt_fast,r24
 1396 0828 00C0      		rjmp .L38
 1397               	.L75:
 1398               	.LM253:
 1399 082a 8430      		cpi r24,4
 1400 082c 9105      		cpc r25,__zero_reg__
 1401 082e 01F4      		brne .L91
 1402               	.LM254:
 1403 0830 8091 0000 		lds r24,STAT_dt_step
 1404               	.L116:
 1405 0834 8093 C600 		sts 198,r24
 1406 0838 00C0      		rjmp .L115
 1407               	.L91:
 1408               	.LM255:
 1409 083a 8630      		cpi r24,6
 1410 083c 9105      		cpc r25,__zero_reg__
 1411 083e 01F4      		brne .L92
 1412               	.L104:
 1413               	.LM256:
 1414 0840 8091 0000 		lds r24,ref16
 1415 0844 9091 0000 		lds r25,(ref16)+1
 1416 0848 6091 0000 		lds r22,chan
 1417               	.L107:
 1418 084c 0E94 0000 		call prepareSetDAC
 1419               	.LBB110:
 1420               	.LBB111:
 1421               	.LM257:
 1422 0850 5A98      		cbi 43-32,2
 1423               	.LM258:
 1424 0852 5A9A      		sbi 43-32,2
 1425               	.L109:
 1426               	.LBE111:
 1427               	.LBE110:
 1428               	.LM259:
 1429 0854 8091 7A00 		lds r24,122
 1430 0858 8064      		ori r24,lo8(64)
 1431 085a 8093 7A00 		sts 122,r24
 1432 085e 00C0      		rjmp .L38
 1433               	.L92:
 1434               	.LM260:
 1435 0860 8730      		cpi r24,7
 1436 0862 9105      		cpc r25,__zero_reg__
 1437 0864 01F4      		brne .L93
 1438               	.LM261:
 1439 0866 80E0      		ldi r24,lo8(0)
 1440 0868 90E0      		ldi r25,hi8(0)
 1441 086a 6091 0000 		lds r22,chan
 1442 086e 0E94 0000 		call prepareSetDAC
 1443               	.LBB112:
 1444               	.LBB113:
 1445               	.LM262:
 1446 0872 5A98      		cbi 43-32,2
 1447               	.LM263:
 1448 0874 5A9A      		sbi 43-32,2
 1449               	.L108:
 1450               	.LBE113:
 1451               	.LBE112:
 1452               	.LM264:
 1453 0876 9091 7800 		lds r25,120
 1454 087a 9093 0000 		sts ADCL_,r25
 1455               	.LM265:
 1456 087e 8091 7900 		lds r24,121
 1457 0882 8093 0000 		sts ADCH_,r24
 1458               	.LM266:
 1459 0886 9093 C600 		sts 198,r25
 1460 088a 00C0      		rjmp .L38
 1461               	.L93:
 1462               	.LM267:
 1463 088c 0897      		sbiw r24,8
 1464 088e 01F4      		brne .L38
 1465               	.LM268:
 1466 0890 8091 0000 		lds r24,ADCH_
 1467               	.L103:
 1468 0894 8093 C600 		sts 198,r24
 1469               	.L38:
 1470               	.LM269:
 1471 0898 1092 0000 		sts (ctr)+1,__zero_reg__
 1472 089c 1092 0000 		sts ctr,__zero_reg__
 1473               	.LM270:
 1474 08a0 8091 0000 		lds r24,MD
 1475 08a4 8530      		cpi r24,lo8(5)
 1476 08a6 01F4      		brne .L94
 1477               	.LM271:
 1478 08a8 8091 0000 		lds r24,event_cnt
 1479 08ac 9091 0000 		lds r25,(event_cnt)+1
 1480 08b0 8031      		cpi r24,16
 1481 08b2 9105      		cpc r25,__zero_reg__
 1482 08b4 04F4      		brge .L33
 1483               	.LM272:
 1484 08b6 0196      		adiw r24,1
 1485 08b8 9093 0000 		sts (event_cnt)+1,r25
 1486 08bc 8093 0000 		sts event_cnt,r24
 1487 08c0 00C0      		rjmp .L33
 1488               	.L94:
 1489 08c2 2091 0000 		lds r18,event_cnt
 1490 08c6 3091 0000 		lds r19,(event_cnt)+1
 1491               	.LM273:
 1492 08ca 8230      		cpi r24,lo8(2)
 1493 08cc 01F4      		brne .L95
 1494               	.LM274:
 1495 08ce C901      		movw r24,r18
 1496 08d0 0196      		adiw r24,1
 1497 08d2 9093 0000 		sts (event_cnt)+1,r25
 1498 08d6 8093 0000 		sts event_cnt,r24
 1499               	.LM275:
 1500 08da 0997      		sbiw r24,9
 1501 08dc 04F0      		brlt .L33
 1502 08de 00C0      		rjmp .L110
 1503               	.L95:
 1504               	.LM276:
 1505 08e0 2F5F      		subi r18,lo8(-(1))
 1506 08e2 3F4F      		sbci r19,hi8(-(1))
 1507 08e4 3093 0000 		sts (event_cnt)+1,r19
 1508 08e8 2093 0000 		sts event_cnt,r18
 1509               	.LM277:
 1510 08ec 8091 0000 		lds r24,T
 1511 08f0 90E0      		ldi r25,lo8(0)
 1512 08f2 8217      		cp r24,r18
 1513 08f4 9307      		cpc r25,r19
 1514 08f6 04F4      		brge .L33
 1515               	.L110:
 1516               	.LM278:
 1517 08f8 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1518 08fc 1092 0000 		sts event_cnt,__zero_reg__
 1519               	.L33:
 1520               	.LM279:
 1521 0900 8091 0000 		lds r24,ctr
 1522 0904 9091 0000 		lds r25,(ctr)+1
 1523 0908 0196      		adiw r24,1
 1524 090a 9093 0000 		sts (ctr)+1,r25
 1525 090e 8093 0000 		sts ctr,r24
 1526               	/* epilogue start */
 1527               	.LM280:
 1528 0912 FF91      		pop r31
 1529 0914 EF91      		pop r30
 1530 0916 BF91      		pop r27
 1531 0918 AF91      		pop r26
 1532 091a 9F91      		pop r25
 1533 091c 8F91      		pop r24
 1534 091e 7F91      		pop r23
 1535 0920 6F91      		pop r22
 1536 0922 5F91      		pop r21
 1537 0924 4F91      		pop r20
 1538 0926 3F91      		pop r19
 1539 0928 2F91      		pop r18
 1540 092a 0F90      		pop r0
 1541 092c 0FBE      		out __SREG__,r0
 1542 092e 0F90      		pop r0
 1543 0930 1F90      		pop __zero_reg__
 1544 0932 1895      		reti
 1545               	.LFE18:
 1547               	.global	__vector_18
 1549               	__vector_18:
 1550               	.LFB19:
 1551               	.LM281:
 1552 0934 1F92      		push __zero_reg__
 1553 0936 0F92      		push r0
 1554 0938 0FB6      		in r0,__SREG__
 1555 093a 0F92      		push r0
 1556 093c 1124      		clr __zero_reg__
 1557 093e 2F93      		push r18
 1558 0940 3F93      		push r19
 1559 0942 4F93      		push r20
 1560 0944 5F93      		push r21
 1561 0946 6F93      		push r22
 1562 0948 7F93      		push r23
 1563 094a 8F93      		push r24
 1564 094c 9F93      		push r25
 1565 094e AF93      		push r26
 1566 0950 BF93      		push r27
 1567 0952 EF93      		push r30
 1568 0954 FF93      		push r31
 1569               	/* prologue: Signal */
 1570               	/* frame size = 0 */
 1571               	.LM282:
 1572 0956 8091 0000 		lds r24,ptr
 1573 095a 8430      		cpi r24,lo8(4)
 1574 095c 01F4      		brne .+2
 1575 095e 00C0      		rjmp .L124
 1576 0960 8530      		cpi r24,lo8(5)
 1577 0962 00F4      		brsh .L130
 1578 0964 8130      		cpi r24,lo8(1)
 1579 0966 01F0      		breq .L121
 1580 0968 8130      		cpi r24,lo8(1)
 1581 096a 00F0      		brlo .L120
 1582 096c 8230      		cpi r24,lo8(2)
 1583 096e 01F4      		brne .+2
 1584 0970 00C0      		rjmp .L122
 1585 0972 8330      		cpi r24,lo8(3)
 1586 0974 01F0      		breq .+2
 1587 0976 00C0      		rjmp .L119
 1588 0978 00C0      		rjmp .L137
 1589               	.L130:
 1590 097a 8730      		cpi r24,lo8(7)
 1591 097c 01F4      		brne .+2
 1592 097e 00C0      		rjmp .L127
 1593 0980 8830      		cpi r24,lo8(8)
 1594 0982 00F4      		brsh .L131
 1595 0984 8530      		cpi r24,lo8(5)
 1596 0986 01F4      		brne .+2
 1597 0988 00C0      		rjmp .L125
 1598 098a 8630      		cpi r24,lo8(6)
 1599 098c 01F0      		breq .+2
 1600 098e 00C0      		rjmp .L119
 1601 0990 00C0      		rjmp .L138
 1602               	.L131:
 1603 0992 8830      		cpi r24,lo8(8)
 1604 0994 01F4      		brne .+2
 1605 0996 00C0      		rjmp .L128
 1606 0998 8930      		cpi r24,lo8(9)
 1607 099a 01F0      		breq .+2
 1608 099c 00C0      		rjmp .L119
 1609 099e 00C0      		rjmp .L139
 1610               	.L120:
 1611               	.LM283:
 1612 09a0 8091 C600 		lds r24,198
 1613 09a4 8F3F      		cpi r24,lo8(-1)
 1614 09a6 01F0      		breq .L132
 1615               	.LM284:
 1616 09a8 1092 0000 		sts sync,__zero_reg__
 1617               	.LM285:
 1618 09ac 83E0      		ldi r24,lo8(3)
 1619 09ae 8093 0000 		sts ptr,r24
 1620 09b2 00C0      		rjmp .L119
 1621               	.L132:
 1622               	.LM286:
 1623 09b4 81E0      		ldi r24,lo8(1)
 1624 09b6 8093 0000 		sts sync,r24
 1625 09ba 00C0      		rjmp .L119
 1626               	.L121:
