   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885 0488 00C0      		rjmp .L40
 886               	.LM124:
 887 048a 0196      		adiw r24,1
 888 048c 2817      		cp r18,r24
 889 048e 3907      		cpc r19,r25
 890 0490 01F4      		brne .+2
 891 0492 00C0      		rjmp .L117
 892               	.L43:
 893               	.LM125:
 894 0494 8091 0000 		lds r24,dTt2
 895 0498 90E0      		ldi r25,lo8(0)
 896 049a 2817      		cp r18,r24
 897 049c 3907      		cpc r19,r25
 898 049e 01F0      		breq .+2
 899 04a0 00C0      		rjmp .L40
 900               	.LM126:
 901 04a2 8091 C000 		lds r24,192
 902 04a6 85FF      		sbrs r24,5
 903 04a8 00C0      		rjmp .L40
 904               	.LM127:
 905 04aa 8091 0000 		lds r24,_adc
 906 04ae 00C0      		rjmp .L112
 907               	.L38:
 908               	.LM128:
 909 04b0 6730      		cpi r22,lo8(7)
 910 04b2 01F4      		brne .L44
 911               	.LM129:
 912 04b4 6093 0000 		sts T,r22
 913               	.LM130:
 914 04b8 8091 0000 		lds r24,event_cnt
 915 04bc 9091 0000 		lds r25,(event_cnt)+1
 916 04c0 0097      		sbiw r24,0
 917 04c2 01F4      		brne .L45
 918               	.LM131:
 919 04c4 8FEF      		ldi r24,lo8(-1)
 920 04c6 8093 C600 		sts 198,r24
 921               	.LM132:
 922 04ca 8091 0000 		lds r24,x8
 923 04ce 9927      		clr r25
 924 04d0 87FD      		sbrc r24,7
 925 04d2 9095      		com r25
 926 04d4 A4E0      		ldi r26,4
 927 04d6 880F      	1:	lsl r24
 928 04d8 991F      		rol r25
 929 04da AA95      		dec r26
 930 04dc 01F4      		brne 1b
 931 04de 9093 0000 		sts (x16)+1,r25
 932 04e2 8093 0000 		sts x16,r24
 933 04e6 00C0      		rjmp .L108
 934               	.L45:
 935               	.LM133:
 936 04e8 8130      		cpi r24,1
 937 04ea 9105      		cpc r25,__zero_reg__
 938 04ec 01F4      		brne .+2
 939 04ee 00C0      		rjmp .L111
 940               	.L46:
 941               	.LM134:
 942 04f0 8230      		cpi r24,2
 943 04f2 9105      		cpc r25,__zero_reg__
 944 04f4 01F4      		brne .+2
 945 04f6 00C0      		rjmp .L116
 946               	.L47:
 947               	.LM135:
 948 04f8 8330      		cpi r24,3
 949 04fa 9105      		cpc r25,__zero_reg__
 950 04fc 01F4      		brne .L48
 951               	.L123:
 952               	.LM136:
 953 04fe 8091 0000 		lds r24,ADCH_
 954 0502 00C0      		rjmp .L112
 955               	.L48:
 956               	.LM137:
 957 0504 0497      		sbiw r24,4
 958 0506 01F0      		breq .+2
 959 0508 00C0      		rjmp .L40
 960 050a 00C0      		rjmp .L111
 961               	.L44:
 962               	.LM138:
 963 050c 6130      		cpi r22,lo8(1)
 964 050e 01F0      		breq .+2
 965 0510 00C0      		rjmp .L49
 966               	.LM139:
 967 0512 8091 0000 		lds r24,VAC_cnt
 968 0516 8230      		cpi r24,lo8(2)
 969 0518 01F0      		breq .L53
 970 051a 8330      		cpi r24,lo8(3)
 971 051c 00F4      		brsh .L56
 972 051e 8823      		tst r24
 973 0520 01F0      		breq .L51
 974 0522 8130      		cpi r24,lo8(1)
 975 0524 01F0      		breq .+2
 976 0526 00C0      		rjmp .L50
 977 0528 00C0      		rjmp .L150
 978               	.L56:
 979 052a 8330      		cpi r24,lo8(3)
 980 052c 01F0      		breq .L54
 981 052e 8430      		cpi r24,lo8(4)
 982 0530 01F0      		breq .+2
 983 0532 00C0      		rjmp .L50
 984 0534 00C0      		rjmp .L55
 985               	.L51:
 986               	.LM140:
 987 0536 8091 7A00 		lds r24,122
 988 053a 8064      		ori r24,lo8(64)
 989 053c 8093 7A00 		sts 122,r24
 990               	.LM141:
 991 0540 8FEF      		ldi r24,lo8(-1)
 992 0542 00C0      		rjmp .L106
 993               	.L150:
 994               	.LM142:
 995 0544 8091 0000 		lds r24,ADCL_
 996 0548 8093 0000 		sts ADCL__,r24
 997               	.LM143:
 998 054c 8091 0000 		lds r24,ADCH_
 999 0550 8093 0000 		sts ADCH__,r24
 1000               	.LM144:
 1001 0554 9091 7800 		lds r25,120
 1002 0558 9093 0000 		sts ADCL_,r25
 1003               	.LM145:
 1004 055c 8091 7900 		lds r24,121
 1005 0560 8093 0000 		sts ADCH_,r24
 1006               	.LM146:
 1007 0564 9093 C600 		sts 198,r25
 1008 0568 00C0      		rjmp .L50
 1009               	.L53:
 1010               	.LM147:
 1011 056a 8091 0000 		lds r24,ADCH_
 1012               	.L106:
 1013 056e 8093 C600 		sts 198,r24
 1014 0572 00C0      		rjmp .L50
 1015               	.L54:
 1016               	.LM148:
 1017 0574 2091 0000 		lds r18,voltage16
 1018 0578 3091 0000 		lds r19,(voltage16)+1
 1019 057c 3093 0000 		sts (voltage16_h)+1,r19
 1020 0580 2093 0000 		sts voltage16_h,r18
 1021               	.LM149:
 1022 0584 8091 0000 		lds r24,pos_phase
 1023 0588 8823      		tst r24
 1024 058a 01F0      		breq .L57
 1025               	.LM150:
 1026 058c 205E      		subi r18,lo8(-(32))
 1027 058e 3F4F      		sbci r19,hi8(-(32))
 1028 0590 3093 0000 		sts (voltage16)+1,r19
 1029 0594 2093 0000 		sts voltage16,r18
 1030               	.LM151:
 1031 0598 8091 0000 		lds r24,ref16
 1032 059c 9091 0000 		lds r25,(ref16)+1
 1033 05a0 2817      		cp r18,r24
 1034 05a2 3907      		cpc r19,r25
 1035 05a4 04F0      		brlt .L58
 1036               	.LM152:
 1037 05a6 1092 0000 		sts pos_phase,__zero_reg__
 1038 05aa 00C0      		rjmp .L58
 1039               	.L57:
 1040               	.LM153:
 1041 05ac C901      		movw r24,r18
 1042 05ae 8097      		sbiw r24,32
 1043 05b0 9093 0000 		sts (voltage16)+1,r25
 1044 05b4 8093 0000 		sts voltage16,r24
 1045               	.LM154:
 1046 05b8 21E0      		ldi r18,lo8(1)
 1047 05ba 30E0      		ldi r19,hi8(1)
 1048 05bc 4091 0000 		lds r20,x16
 1049 05c0 5091 0000 		lds r21,(x16)+1
 1050 05c4 241B      		sub r18,r20
 1051 05c6 350B      		sbc r19,r21
 1052 05c8 8217      		cp r24,r18
 1053 05ca 9307      		cpc r25,r19
 1054 05cc 04F4      		brge .L58
 1055               	.LM155:
 1056 05ce 6093 0000 		sts pos_phase,r22
 1057               	.L58:
 1058               	.LM156:
 1059 05d2 8091 0000 		lds r24,voltage16
 1060 05d6 9091 0000 		lds r25,(voltage16)+1
 1061 05da 9C01      		movw r18,r24
 1062 05dc F4E0      		ldi r31,4
 1063 05de 3595      	1:	asr r19
 1064 05e0 2795      		ror r18
 1065 05e2 FA95      		dec r31
 1066 05e4 01F4      		brne 1b
 1067 05e6 2093 C600 		sts 198,r18
 1068               	.LM157:
 1069 05ea 6091 0000 		lds r22,chan
 1070 05ee 0E94 0000 		call prepareSetDAC
 1071               	.LBB137:
 1072               	.LBB138:
 1073               	.LM158:
 1074 05f2 5A98      		cbi 43-32,2
 1075               	.LM159:
 1076 05f4 5A9A      		sbi 43-32,2
 1077               	.L55:
 1078               	.LBE138:
 1079               	.LBE137:
 1080               	.LM160:
 1081 05f6 1092 C600 		sts 198,__zero_reg__
 1082               	.L50:
 1083               	.LM161:
 1084 05fa 8091 0000 		lds r24,VAC_cnt
 1085 05fe 8F5F      		subi r24,lo8(-(1))
 1086 0600 65E0      		ldi r22,lo8(5)
 1087 0602 0E94 0000 		call __udivmodqi4
 1088 0606 9093 0000 		sts VAC_cnt,r25
 1089 060a 00C0      		rjmp .L40
 1090               	.L49:
 1091               	.LM162:
 1092 060c 6230      		cpi r22,lo8(2)
 1093 060e 01F0      		breq .+2
 1094 0610 00C0      		rjmp .L59
 1095               	.LBB139:
 1096               	.LM163:
 1097 0612 80E1      		ldi r24,lo8(16)
 1098 0614 8093 0000 		sts T,r24
 1099               	.LM164:
 1100 0618 8091 0000 		lds r24,event_cnt
 1101 061c 9091 0000 		lds r25,(event_cnt)+1
 1102 0620 0097      		sbiw r24,0
 1103 0622 01F4      		brne .L60
 1104               	.LM165:
 1105 0624 8FEF      		ldi r24,lo8(-1)
 1106 0626 8093 C600 		sts 198,r24
 1107               	.LM166:
 1108 062a 8091 0000 		lds r24,ref16
 1109 062e 9091 0000 		lds r25,(ref16)+1
 1110               	.L108:
 1111 0632 6091 0000 		lds r22,chan
 1112               	.L109:
 1113 0636 0E94 0000 		call prepareSetDAC
 1114               	.LBB140:
 1115               	.LBB141:
 1116               	.LM167:
 1117 063a 5A98      		cbi 43-32,2
 1118               	.LM168:
 1119 063c 5A9A      		sbi 43-32,2
 1120               	.L117:
 1121               	.LBE141:
 1122               	.LBE140:
 1123               	.LM169:
 1124 063e 8091 7A00 		lds r24,122
 1125 0642 8064      		ori r24,lo8(64)
 1126 0644 8093 7A00 		sts 122,r24
 1127 0648 00C0      		rjmp .L40
 1128               	.L60:
 1129               	.LM170:
 1130 064a 8130      		cpi r24,1
 1131 064c 9105      		cpc r25,__zero_reg__
 1132 064e 01F4      		brne .L61
 1133               	.LM171:
 1134 0650 8091 0000 		lds r24,PROGRAM_done
 1135 0654 00C0      		rjmp .L112
 1136               	.L61:
 1137               	.LM172:
 1138 0656 8230      		cpi r24,2
 1139 0658 9105      		cpc r25,__zero_reg__
 1140 065a 01F4      		brne .+2
 1141 065c 00C0      		rjmp .L116
 1142               	.L62:
 1143               	.LM173:
 1144 065e 8330      		cpi r24,3
 1145 0660 9105      		cpc r25,__zero_reg__
 1146 0662 01F4      		brne .L63
 1147               	.LM174:
 1148 0664 8091 0000 		lds r24,ADCH_
 1149 0668 8093 C600 		sts 198,r24
 1150               	.LM175:
 1151 066c 382F      		mov r19,r24
 1152 066e 20E0      		ldi r18,lo8(0)
 1153 0670 8091 0000 		lds r24,ADCL_
 1154 0674 90E0      		ldi r25,lo8(0)
 1155 0676 822B      		or r24,r18
 1156 0678 932B      		or r25,r19
 1157 067a 9093 0000 		sts (_adc)+1,r25
 1158 067e 8093 0000 		sts _adc,r24
 1159               	.LM176:
 1160 0682 20E0      		ldi r18,lo8(512)
 1161 0684 32E0      		ldi r19,hi8(512)
 1162 0686 281B      		sub r18,r24
 1163 0688 390B      		sbc r19,r25
 1164 068a 3093 0000 		sts (adc_h.1519)+1,r19
 1165 068e 2093 0000 		sts adc_h.1519,r18
 1166               	.LM177:
 1167 0692 4091 0000 		lds r20,t1
 1168 0696 842F      		mov r24,r20
 1169 0698 90E0      		ldi r25,lo8(0)
 1170 069a 2817      		cp r18,r24
 1171 069c 3907      		cpc r19,r25
 1172 069e 00F4      		brsh .L64
 1173               	.LM178:
 1174 06a0 8091 0000 		lds r24,x16
 1175 06a4 9091 0000 		lds r25,(x16)+1
 1176 06a8 9095      		com r25
 1177 06aa 8195      		neg r24
 1178 06ac 9F4F      		sbci r25,lo8(-1)
 1179 06ae 9093 0000 		sts (proging_val)+1,r25
 1180 06b2 8093 0000 		sts proging_val,r24
 1181 06b6 00C0      		rjmp .L40
 1182               	.L64:
 1183               	.LM179:
 1184 06b8 842F      		mov r24,r20
 1185 06ba 90E0      		ldi r25,lo8(0)
 1186 06bc 0196      		adiw r24,1
 1187 06be 2817      		cp r18,r24
 1188 06c0 3907      		cpc r19,r25
 1189 06c2 00F0      		brlo .+2
 1190 06c4 00C0      		rjmp .L40
 1191               	.LM180:
 1192 06c6 81E0      		ldi r24,lo8(1)
 1193 06c8 8093 0000 		sts PROGRAM_done,r24
 1194               	.LM181:
 1195 06cc 1092 0000 		sts (proging_val)+1,__zero_reg__
 1196 06d0 1092 0000 		sts proging_val,__zero_reg__
 1197               	.LM182:
 1198 06d4 8091 0000 		lds r24,ref16
 1199 06d8 9091 0000 		lds r25,(ref16)+1
 1200 06dc 00C0      		rjmp .L127
 1201               	.L63:
 1202               	.LM183:
 1203 06de 8430      		cpi r24,4
 1204 06e0 9105      		cpc r25,__zero_reg__
 1205 06e2 01F0      		breq .+2
 1206 06e4 00C0      		rjmp .L65
 1207               	.LM184:
 1208 06e6 1092 C600 		sts 198,__zero_reg__
 1209               	.LM185:
 1210 06ea 8091 0000 		lds r24,PROGRAM_done
 1211 06ee 8823      		tst r24
 1212 06f0 01F0      		breq .L66
 1213               	.LM186:
 1214 06f2 1092 0000 		sts (proging_val)+1,__zero_reg__
 1215 06f6 1092 0000 		sts proging_val,__zero_reg__
 1216               	.L66:
 1217               	.LM187:
 1218 06fa 8091 0000 		lds r24,proging_val
 1219 06fe 9091 0000 		lds r25,(proging_val)+1
 1220 0702 6091 0000 		lds r22,chan
 1221 0706 0E94 0000 		call prepareSetDAC
 1222               	.LBB142:
 1223               	.LBB143:
 1224               	.LM188:
 1225 070a 5A98      		cbi 43-32,2
 1226               	.LM189:
 1227 070c 5A9A      		sbi 43-32,2
 1228               	.LBE143:
 1229               	.LBE142:
 1230               	.LM190:
 1231 070e 2091 0000 		lds r18,proging_val
 1232 0712 3091 0000 		lds r19,(proging_val)+1
 1233 0716 8091 0000 		lds r24,x16
 1234 071a 9091 0000 		lds r25,(x16)+1
 1235 071e 4427      		clr r20
 1236 0720 5527      		clr r21
 1237 0722 481B      		sub r20,r24
 1238 0724 590B      		sbc r21,r25
 1239 0726 2417      		cp r18,r20
 1240 0728 3507      		cpc r19,r21
 1241 072a 01F4      		brne .L67
 1242               	.LM191:
 1243 072c 1092 0000 		sts (proging_val)+1,__zero_reg__
 1244 0730 1092 0000 		sts proging_val,__zero_reg__
 1245 0734 00C0      		rjmp .L40
 1246               	.L67:
 1247               	.LM192:
 1248 0736 8091 0000 		lds r24,t2
 1249 073a 90E0      		ldi r25,lo8(0)
 1250 073c E4E0      		ldi r30,4
 1251 073e 880F      	1:	lsl r24
 1252 0740 991F      		rol r25
 1253 0742 EA95      		dec r30
 1254 0744 01F4      		brne 1b
 1255 0746 8217      		cp r24,r18
 1256 0748 9307      		cpc r25,r19
 1257 074a 04F4      		brge .L68
 1258               	.LM193:
 1259 074c 5093 0000 		sts (proging_val)+1,r21
 1260 0750 4093 0000 		sts proging_val,r20
 1261 0754 00C0      		rjmp .L40
 1262               	.L68:
 1263               	.LM194:
 1264 0756 205E      		subi r18,lo8(-(32))
 1265 0758 3F4F      		sbci r19,hi8(-(32))
 1266 075a 3093 0000 		sts (proging_val)+1,r19
 1267 075e 2093 0000 		sts proging_val,r18
 1268 0762 00C0      		rjmp .L40
 1269               	.L65:
 1270               	.LM195:
 1271 0764 0597      		sbiw r24,5
 1272 0766 01F0      		breq .+2
 1273 0768 00C0      		rjmp .L40
 1274               	.L124:
 1275               	.LM196:
 1276 076a 80E0      		ldi r24,lo8(0)
 1277 076c 90E0      		ldi r25,hi8(0)
 1278               	.L127:
 1279 076e 6091 0000 		lds r22,chan
 1280 0772 00C0      		rjmp .L107
 1281               	.L59:
 1282               	.LBE139:
 1283               	.LM197:
 1284 0774 6830      		cpi r22,lo8(8)
 1285 0776 01F4      		brne .L69
 1286               	.LM198:
 1287 0778 8091 0000 		lds r24,event_cnt
 1288 077c 9091 0000 		lds r25,(event_cnt)+1
 1289 0780 0097      		sbiw r24,0
 1290 0782 01F4      		brne .+2
 1291 0784 00C0      		rjmp .L113
 1292               	.L70:
 1293               	.LM199:
 1294 0786 8130      		cpi r24,1
 1295 0788 9105      		cpc r25,__zero_reg__
 1296 078a 01F4      		brne .L71
 1297               	.LM200:
 1298 078c 8091 0000 		lds r24,reset16
 1299 0790 9091 0000 		lds r25,(reset16)+1
 1300 0794 60E0      		ldi r22,lo8(0)
 1301 0796 0E94 0000 		call prepareSetDAC
 1302               	.LM201:
 1303 079a 8091 0000 		lds r24,reset16
 1304 079e 9091 0000 		lds r25,(reset16)+1
 1305 07a2 61E0      		ldi r22,lo8(1)
 1306 07a4 0E94 0000 		call prepareSetDAC
 1307               	.LM202:
 1308 07a8 8091 0000 		lds r24,reset16
 1309 07ac 9091 0000 		lds r25,(reset16)+1
 1310 07b0 62E0      		ldi r22,lo8(2)
 1311 07b2 0E94 0000 		call prepareSetDAC
 1312               	.LM203:
 1313 07b6 8091 0000 		lds r24,reset16
 1314 07ba 9091 0000 		lds r25,(reset16)+1
 1315 07be 00C0      		rjmp .L125
 1316               	.L71:
 1317               	.LM204:
 1318 07c0 8230      		cpi r24,2
 1319 07c2 9105      		cpc r25,__zero_reg__
 1320 07c4 01F4      		brne .L72
 1321               	.LM205:
 1322 07c6 80E0      		ldi r24,lo8(0)
 1323 07c8 90E0      		ldi r25,hi8(0)
 1324 07ca 60E0      		ldi r22,lo8(0)
 1325 07cc 0E94 0000 		call prepareSetDAC
 1326               	.LM206:
 1327 07d0 80E0      		ldi r24,lo8(0)
 1328 07d2 90E0      		ldi r25,hi8(0)
 1329 07d4 61E0      		ldi r22,lo8(1)
 1330 07d6 0E94 0000 		call prepareSetDAC
 1331               	.LM207:
 1332 07da 80E0      		ldi r24,lo8(0)
 1333 07dc 90E0      		ldi r25,hi8(0)
 1334 07de 62E0      		ldi r22,lo8(2)
 1335 07e0 0E94 0000 		call prepareSetDAC
 1336 07e4 00C0      		rjmp .L130
 1337               	.L72:
 1338               	.LM208:
 1339 07e6 8330      		cpi r24,3
 1340 07e8 9105      		cpc r25,__zero_reg__
 1341 07ea 01F4      		brne .L89
 1342               	.LM209:
 1343 07ec 8FEF      		ldi r24,lo8(-1)
 1344               	.L112:
 1345 07ee 8093 C600 		sts 198,r24
 1346 07f2 00C0      		rjmp .L40
 1347               	.L69:
 1348               	.LM210:
 1349 07f4 6530      		cpi r22,lo8(5)
 1350 07f6 01F0      		breq .+2
 1351 07f8 00C0      		rjmp .L40
 1352               	.LM211:
 1353 07fa 8091 0000 		lds r24,event_cnt
 1354 07fe 9091 0000 		lds r25,(event_cnt)+1
 1355 0802 0097      		sbiw r24,0
 1356 0804 01F4      		brne .L86
 1357               	.LM212:
 1358 0806 0E94 0000 		call gatherMult
 1359 080a 00C0      		rjmp .L40
 1360               	.L86:
 1361               	.LM213:
 1362 080c 8130      		cpi r24,1
 1363 080e 9105      		cpc r25,__zero_reg__
 1364 0810 01F4      		brne .L87
 1365               	.LM214:
 1366 0812 8091 0000 		lds r24,x16
 1367 0816 9091 0000 		lds r25,(x16)+1
 1368 081a 9095      		com r25
 1369 081c 8195      		neg r24
 1370 081e 9F4F      		sbci r25,lo8(-1)
 1371               	.L126:
 1372 0820 60E0      		ldi r22,lo8(0)
 1373               	.L107:
 1374 0822 0E94 0000 		call prepareSetDAC
 1375               	.LBB144:
 1376               	.LBB145:
 1377               	.LM215:
 1378 0826 5A98      		cbi 43-32,2
 1379               	.LM216:
 1380 0828 5A9A      		sbi 43-32,2
 1381 082a 00C0      		rjmp .L40
 1382               	.L87:
 1383               	.LBE145:
 1384               	.LBE144:
 1385               	.LM217:
 1386 082c 8230      		cpi r24,2
 1387 082e 9105      		cpc r25,__zero_reg__
 1388 0830 01F0      		breq .L136
 1389               	.L88:
 1390               	.LM218:
 1391 0832 8330      		cpi r24,3
 1392 0834 9105      		cpc r25,__zero_reg__
 1393 0836 01F4      		brne .L89
 1394               	.LM219:
 1395 0838 8FEF      		ldi r24,lo8(-1)
 1396 083a 8093 C600 		sts 198,r24
 1397               	.L113:
 1398               	.LM220:
 1399 083e 0E94 0000 		call usualMult
 1400 0842 00C0      		rjmp .L40
 1401               	.L89:
 1402               	.LM221:
 1403 0844 8430      		cpi r24,4
 1404 0846 9105      		cpc r25,__zero_reg__
 1405 0848 01F4      		brne .L90
 1406               	.LM222:
 1407 084a 8091 0000 		lds r24,ref16
 1408 084e 9091 0000 		lds r25,(ref16)+1
 1409 0852 60E0      		ldi r22,lo8(0)
 1410 0854 00C0      		rjmp .L109
 1411               	.L90:
 1412               	.LM223:
 1413 0856 8530      		cpi r24,5
 1414 0858 9105      		cpc r25,__zero_reg__
 1415 085a 01F4      		brne .+2
 1416 085c 00C0      		rjmp .L116
 1417               	.L91:
 1418               	.LM224:
 1419 085e 8630      		cpi r24,6
 1420 0860 9105      		cpc r25,__zero_reg__
 1421 0862 01F4      		brne .L92
 1422               	.LM225:
 1423 0864 8091 0000 		lds r24,ADCH_
 1424 0868 8093 C600 		sts 198,r24
 1425               	.L136:
 1426               	.LM226:
 1427 086c 80E0      		ldi r24,lo8(0)
 1428 086e 90E0      		ldi r25,hi8(0)
 1429 0870 00C0      		rjmp .L126
 1430               	.L92:
 1431               	.LM227:
 1432 0872 8730      		cpi r24,7
 1433 0874 9105      		cpc r25,__zero_reg__
 1434 0876 01F4      		brne .L93
 1435               	.LM228:
 1436 0878 8091 0000 		lds r24,ref16
 1437 087c 9091 0000 		lds r25,(ref16)+1
 1438 0880 61E0      		ldi r22,lo8(1)
 1439 0882 00C0      		rjmp .L109
 1440               	.L93:
 1441               	.LM229:
 1442 0884 8830      		cpi r24,8
 1443 0886 9105      		cpc r25,__zero_reg__
 1444 0888 01F0      		breq .L116
 1445               	.L94:
 1446               	.LM230:
 1447 088a 8930      		cpi r24,9
 1448 088c 9105      		cpc r25,__zero_reg__
 1449 088e 01F4      		brne .L95
 1450               	.LM231:
 1451 0890 8091 0000 		lds r24,ADCH_
 1452 0894 8093 C600 		sts 198,r24
 1453               	.LM232:
 1454 0898 80E0      		ldi r24,lo8(0)
 1455 089a 90E0      		ldi r25,hi8(0)
 1456 089c 61E0      		ldi r22,lo8(1)
 1457 089e 00C0      		rjmp .L107
 1458               	.L95:
 1459               	.LM233:
 1460 08a0 8A30      		cpi r24,10
 1461 08a2 9105      		cpc r25,__zero_reg__
 1462 08a4 01F4      		brne .L96
 1463               	.LM234:
 1464 08a6 8091 0000 		lds r24,ref16
 1465 08aa 9091 0000 		lds r25,(ref16)+1
 1466 08ae 62E0      		ldi r22,lo8(2)
 1467 08b0 00C0      		rjmp .L109
 1468               	.L96:
 1469               	.LM235:
 1470 08b2 8B30      		cpi r24,11
 1471 08b4 9105      		cpc r25,__zero_reg__
 1472 08b6 01F0      		breq .L116
 1473               	.L97:
 1474               	.LM236:
 1475 08b8 8C30      		cpi r24,12
 1476 08ba 9105      		cpc r25,__zero_reg__
 1477 08bc 01F4      		brne .L98
 1478               	.LM237:
 1479 08be 8091 0000 		lds r24,ADCH_
 1480 08c2 8093 C600 		sts 198,r24
 1481               	.LM238:
 1482 08c6 80E0      		ldi r24,lo8(0)
 1483 08c8 90E0      		ldi r25,hi8(0)
 1484 08ca 62E0      		ldi r22,lo8(2)
 1485 08cc 00C0      		rjmp .L107
 1486               	.L98:
 1487               	.LM239:
 1488 08ce 8D30      		cpi r24,13
 1489 08d0 9105      		cpc r25,__zero_reg__
 1490 08d2 01F4      		brne .L99
 1491               	.LM240:
 1492 08d4 8091 0000 		lds r24,ref16
 1493 08d8 9091 0000 		lds r25,(ref16)+1
 1494 08dc 63E0      		ldi r22,lo8(3)
 1495 08de 00C0      		rjmp .L109
 1496               	.L99:
 1497               	.LM241:
 1498 08e0 8E30      		cpi r24,14
 1499 08e2 9105      		cpc r25,__zero_reg__
 1500 08e4 01F4      		brne .L100
 1501               	.L116:
 1502               	.LM242:
 1503 08e6 9091 7800 		lds r25,120
 1504 08ea 9093 0000 		sts ADCL_,r25
 1505               	.LM243:
 1506 08ee 8091 7900 		lds r24,121
 1507 08f2 8093 0000 		sts ADCH_,r24
 1508               	.LM244:
 1509 08f6 9093 C600 		sts 198,r25
 1510 08fa 00C0      		rjmp .L40
 1511               	.L100:
 1512               	.LM245:
 1513 08fc 8F30      		cpi r24,15
 1514 08fe 9105      		cpc r25,__zero_reg__
 1515 0900 01F4      		brne .L101
 1516               	.LM246:
 1517 0902 8091 0000 		lds r24,ADCH_
 1518 0906 8093 C600 		sts 198,r24
 1519               	.L130:
 1520               	.LM247:
 1521 090a 80E0      		ldi r24,lo8(0)
 1522 090c 90E0      		ldi r25,hi8(0)
 1523               	.L125:
 1524 090e 63E0      		ldi r22,lo8(3)
 1525 0910 00C0      		rjmp .L107
 1526               	.L101:
 1527               	.LM248:
 1528 0912 4097      		sbiw r24,16
 1529 0914 01F4      		brne .L40
 1530               	.L111:
 1531               	.LM249:
 1532 0916 1092 C600 		sts 198,__zero_reg__
 1533               	.L40:
 1534               	.LM250:
 1535 091a 1092 0000 		sts (ctr)+1,__zero_reg__
 1536 091e 1092 0000 		sts ctr,__zero_reg__
 1537               	.LM251:
 1538 0922 8091 0000 		lds r24,MD
 1539 0926 8530      		cpi r24,lo8(5)
 1540 0928 01F0      		breq .L133
 1541               	.L102:
 1542               	.LM252:
 1543 092a 8830      		cpi r24,lo8(8)
 1544 092c 01F4      		brne .L103
 1545               	.L133:
 1546               	.LM253:
 1547 092e 8091 0000 		lds r24,event_cnt
 1548 0932 9091 0000 		lds r25,(event_cnt)+1
 1549 0936 8131      		cpi r24,17
 1550 0938 9105      		cpc r25,__zero_reg__
 1551 093a 04F4      		brge .L37
 1552               	.LM254:
 1553 093c 0196      		adiw r24,1
 1554 093e 9093 0000 		sts (event_cnt)+1,r25
 1555 0942 8093 0000 		sts event_cnt,r24
 1556 0946 00C0      		rjmp .L37
 1557               	.L103:
 1558 0948 2091 0000 		lds r18,event_cnt
 1559 094c 3091 0000 		lds r19,(event_cnt)+1
 1560               	.LM255:
 1561 0950 8230      		cpi r24,lo8(2)
 1562 0952 01F4      		brne .L104
 1563               	.LM256:
 1564 0954 C901      		movw r24,r18
 1565 0956 0196      		adiw r24,1
 1566 0958 9093 0000 		sts (event_cnt)+1,r25
 1567 095c 8093 0000 		sts event_cnt,r24
 1568               	.LM257:
 1569 0960 0897      		sbiw r24,8
 1570 0962 04F0      		brlt .L37
 1571 0964 00C0      		rjmp .L119
 1572               	.L104:
 1573               	.LM258:
 1574 0966 2F5F      		subi r18,lo8(-(1))
 1575 0968 3F4F      		sbci r19,hi8(-(1))
 1576 096a 3093 0000 		sts (event_cnt)+1,r19
 1577 096e 2093 0000 		sts event_cnt,r18
 1578               	.LM259:
 1579 0972 8091 0000 		lds r24,T
 1580 0976 90E0      		ldi r25,lo8(0)
 1581 0978 8217      		cp r24,r18
 1582 097a 9307      		cpc r25,r19
 1583 097c 04F4      		brge .L37
 1584               	.L119:
 1585               	.LM260:
 1586 097e 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1587 0982 1092 0000 		sts event_cnt,__zero_reg__
 1588               	.L37:
 1589               	.LM261:
 1590 0986 8091 0000 		lds r24,ctr
 1591 098a 9091 0000 		lds r25,(ctr)+1
 1592 098e 0196      		adiw r24,1
 1593 0990 9093 0000 		sts (ctr)+1,r25
 1594 0994 8093 0000 		sts ctr,r24
 1595               	/* epilogue start */
 1596               	.LM262:
 1597 0998 FF91      		pop r31
 1598 099a EF91      		pop r30
 1599 099c BF91      		pop r27
 1600 099e AF91      		pop r26
 1601 09a0 9F91      		pop r25
 1602 09a2 8F91      		pop r24
 1603 09a4 7F91      		pop r23
 1604 09a6 6F91      		pop r22
 1605 09a8 5F91      		pop r21
 1606 09aa 4F91      		pop r20
 1607 09ac 3F91      		pop r19
 1608 09ae 2F91      		pop r18
 1609 09b0 0F90      		pop r0
 1610 09b2 0FBE      		out __SREG__,r0
 1611 09b4 0F90      		pop r0
 1612 09b6 1F90      		pop __zero_reg__
 1613 09b8 1895      		reti
 1614               	.LFE20:
 1616               	.global	__vector_18
 1618               	__vector_18:
 1619               	.LFB21:
 1620               	.LM263:
 1621 09ba 1F92      		push __zero_reg__
 1622 09bc 0F92      		push r0
 1623 09be 0FB6      		in r0,__SREG__
 1624 09c0 0F92      		push r0
 1625 09c2 1124      		clr __zero_reg__
 1626 09c4 2F93      		push r18
 1627 09c6 3F93      		push r19
 1628 09c8 4F93      		push r20
 1629 09ca 5F93      		push r21
 1630 09cc 6F93      		push r22
 1631 09ce 7F93      		push r23
 1632 09d0 8F93      		push r24
 1633 09d2 9F93      		push r25
 1634 09d4 AF93      		push r26
