   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 857               	.LM152:
 858 04d2 1092 0000 		sts (proging_val)+1,__zero_reg__
 859 04d6 1092 0000 		sts proging_val,__zero_reg__
 860               	.LM153:
 861 04da 8091 0000 		lds r24,ref16
 862 04de 9091 0000 		lds r25,(ref16)+1
 863 04e2 00C0      		rjmp .L112
 864               	.L54:
 865               	.LM154:
 866 04e4 8430      		cpi r24,4
 867 04e6 9105      		cpc r25,__zero_reg__
 868 04e8 01F0      		breq .+2
 869 04ea 00C0      		rjmp .L56
 870               	.LM155:
 871 04ec 1092 C600 		sts 198,__zero_reg__
 872               	.LM156:
 873 04f0 8091 0000 		lds r24,PROGRAM_done
 874 04f4 8823      		tst r24
 875 04f6 01F0      		breq .L57
 876               	.LM157:
 877 04f8 1092 0000 		sts (proging_val)+1,__zero_reg__
 878 04fc 1092 0000 		sts proging_val,__zero_reg__
 879               	.L57:
 880               	.LM158:
 881 0500 8091 0000 		lds r24,proging_val
 882 0504 9091 0000 		lds r25,(proging_val)+1
 883 0508 6091 0000 		lds r22,chan
 884 050c 0E94 0000 		call prepareSetDAC
 885               	.LBB86:
 886               	.LBB87:
 887               	.LM159:
 888 0510 5A98      		cbi 43-32,2
 889               	.LM160:
 890 0512 5A9A      		sbi 43-32,2
 891               	.LBE87:
 892               	.LBE86:
 893               	.LM161:
 894 0514 2091 0000 		lds r18,proging_val
 895 0518 3091 0000 		lds r19,(proging_val)+1
 896 051c 8091 0000 		lds r24,x16
 897 0520 9091 0000 		lds r25,(x16)+1
 898 0524 4427      		clr r20
 899 0526 5527      		clr r21
 900 0528 481B      		sub r20,r24
 901 052a 590B      		sbc r21,r25
 902 052c 2417      		cp r18,r20
 903 052e 3507      		cpc r19,r21
 904 0530 01F4      		brne .L58
 905               	.LM162:
 906 0532 1092 0000 		sts (proging_val)+1,__zero_reg__
 907 0536 1092 0000 		sts proging_val,__zero_reg__
 908 053a 00C0      		rjmp .L38
 909               	.L58:
 910               	.LM163:
 911 053c 8091 0000 		lds r24,t2
 912 0540 90E0      		ldi r25,lo8(0)
 913 0542 A4E0      		ldi r26,4
 914 0544 880F      	1:	lsl r24
 915 0546 991F      		rol r25
 916 0548 AA95      		dec r26
 917 054a 01F4      		brne 1b
 918 054c 8217      		cp r24,r18
 919 054e 9307      		cpc r25,r19
 920 0550 04F4      		brge .L59
 921               	.LM164:
 922 0552 5093 0000 		sts (proging_val)+1,r21
 923 0556 4093 0000 		sts proging_val,r20
 924 055a 00C0      		rjmp .L38
 925               	.L59:
 926               	.LM165:
 927 055c 205E      		subi r18,lo8(-(32))
 928 055e 3F4F      		sbci r19,hi8(-(32))
 929 0560 3093 0000 		sts (proging_val)+1,r19
 930 0564 2093 0000 		sts proging_val,r18
 931 0568 00C0      		rjmp .L38
 932               	.L56:
 933               	.LM166:
 934 056a 0597      		sbiw r24,5
 935 056c 01F0      		breq .+2
 936 056e 00C0      		rjmp .L38
 937               	.LM167:
 938 0570 1092 C600 		sts 198,__zero_reg__
 939 0574 00C0      		rjmp .L115
 940               	.L50:
 941               	.LBE85:
 942               	.LM168:
 943 0576 6530      		cpi r22,lo8(5)
 944 0578 01F0      		breq .+2
 945 057a 00C0      		rjmp .L60
 946               	.LM169:
 947 057c 8091 0000 		lds r24,event_cnt
 948 0580 9091 0000 		lds r25,(event_cnt)+1
 949 0584 8130      		cpi r24,1
 950 0586 9105      		cpc r25,__zero_reg__
 951 0588 01F0      		breq .L106
 952               	.L61:
 953               	.LM170:
 954 058a 8230      		cpi r24,2
 955 058c 9105      		cpc r25,__zero_reg__
 956 058e 01F4      		brne .L62
 957               	.LM171:
 958 0590 8091 0000 		lds r24,reset16
 959 0594 9091 0000 		lds r25,(reset16)+1
 960 0598 63E0      		ldi r22,lo8(3)
 961 059a 0E94 0000 		call prepareSetDAC
 962               	.LM172:
 963 059e 8091 0000 		lds r24,reset16
 964 05a2 9091 0000 		lds r25,(reset16)+1
 965 05a6 00C0      		rjmp .L113
 966               	.L62:
 967               	.LM173:
 968 05a8 8330      		cpi r24,3
 969 05aa 9105      		cpc r25,__zero_reg__
 970 05ac 01F4      		brne .L63
 971               	.LM174:
 972 05ae 80E0      		ldi r24,lo8(0)
 973 05b0 90E0      		ldi r25,hi8(0)
 974 05b2 63E0      		ldi r22,lo8(3)
 975 05b4 0E94 0000 		call prepareSetDAC
 976               	.LM175:
 977 05b8 80E0      		ldi r24,lo8(0)
 978 05ba 90E0      		ldi r25,hi8(0)
 979               	.L113:
 980 05bc 62E0      		ldi r22,lo8(2)
 981 05be 00C0      		rjmp .L105
 982               	.L63:
 983               	.LM176:
 984 05c0 8430      		cpi r24,4
 985 05c2 9105      		cpc r25,__zero_reg__
 986 05c4 01F4      		brne .L64
 987               	.LM177:
 988 05c6 0E94 0000 		call gatherMult
 989 05ca 00C0      		rjmp .L38
 990               	.L64:
 991               	.LM178:
 992 05cc 8530      		cpi r24,5
 993 05ce 9105      		cpc r25,__zero_reg__
 994 05d0 01F4      		brne .L65
 995               	.LM179:
 996 05d2 8091 0000 		lds r24,x16
 997 05d6 9091 0000 		lds r25,(x16)+1
 998 05da 00C0      		rjmp .L111
 999               	.L65:
 1000               	.LM180:
 1001 05dc 8630      		cpi r24,6
 1002 05de 9105      		cpc r25,__zero_reg__
 1003 05e0 01F4      		brne .L66
 1004               	.L114:
 1005               	.LM181:
 1006 05e2 80E0      		ldi r24,lo8(0)
 1007 05e4 90E0      		ldi r25,hi8(0)
 1008               	.L111:
 1009 05e6 63E0      		ldi r22,lo8(3)
 1010 05e8 00C0      		rjmp .L105
 1011               	.L66:
 1012               	.LM182:
 1013 05ea 8730      		cpi r24,7
 1014 05ec 9105      		cpc r25,__zero_reg__
 1015 05ee 01F4      		brne .L67
 1016               	.LM183:
 1017 05f0 8FEF      		ldi r24,lo8(-1)
 1018 05f2 8093 C600 		sts 198,r24
 1019               	.L106:
 1020               	.LM184:
 1021 05f6 0E94 0000 		call separMult
 1022 05fa 00C0      		rjmp .L38
 1023               	.L67:
 1024               	.LM185:
 1025 05fc 8830      		cpi r24,8
 1026 05fe 9105      		cpc r25,__zero_reg__
 1027 0600 01F4      		brne .L68
 1028               	.LM186:
 1029 0602 8091 0000 		lds r24,ref16
 1030 0606 9091 0000 		lds r25,(ref16)+1
 1031 060a 63E0      		ldi r22,lo8(3)
 1032 060c 00C0      		rjmp .L107
 1033               	.L68:
 1034               	.LM187:
 1035 060e 8930      		cpi r24,9
 1036 0610 9105      		cpc r25,__zero_reg__
 1037 0612 01F4      		brne .+2
 1038 0614 00C0      		rjmp .L108
 1039               	.L69:
 1040               	.LM188:
 1041 0616 8A30      		cpi r24,10
 1042 0618 9105      		cpc r25,__zero_reg__
 1043 061a 01F4      		brne .L70
 1044               	.LM189:
 1045 061c 8091 0000 		lds r24,ADCH_
 1046 0620 8093 C600 		sts 198,r24
 1047 0624 00C0      		rjmp .L114
 1048               	.L70:
 1049               	.LM190:
 1050 0626 8B30      		cpi r24,11
 1051 0628 9105      		cpc r25,__zero_reg__
 1052 062a 01F4      		brne .L71
 1053               	.LM191:
 1054 062c 8091 0000 		lds r24,ref16
 1055 0630 9091 0000 		lds r25,(ref16)+1
 1056 0634 62E0      		ldi r22,lo8(2)
 1057 0636 00C0      		rjmp .L107
 1058               	.L71:
 1059               	.LM192:
 1060 0638 8C30      		cpi r24,12
 1061 063a 9105      		cpc r25,__zero_reg__
 1062 063c 01F4      		brne .+2
 1063 063e 00C0      		rjmp .L108
 1064               	.L72:
 1065               	.LM193:
 1066 0640 0D97      		sbiw r24,13
 1067 0642 01F0      		breq .+2
 1068 0644 00C0      		rjmp .L38
 1069               	.LM194:
 1070 0646 8091 0000 		lds r24,ADCH_
 1071 064a 8093 C600 		sts 198,r24
 1072               	.LM195:
 1073 064e 80E0      		ldi r24,lo8(0)
 1074 0650 90E0      		ldi r25,hi8(0)
 1075 0652 62E0      		ldi r22,lo8(2)
 1076 0654 0E94 0000 		call prepareSetDAC
 1077               	.LBB88:
 1078               	.LBB89:
 1079               	.LM196:
 1080 0658 5A98      		cbi 43-32,2
 1081               	.LM197:
 1082 065a 5A9A      		sbi 43-32,2
 1083               	.LBE89:
 1084               	.LBE88:
 1085               	.LM198:
 1086 065c 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1087 0660 1092 0000 		sts event_cnt,__zero_reg__
 1088 0664 00C0      		rjmp .L38
 1089               	.L60:
 1090               	.LM199:
 1091 0666 6630      		cpi r22,lo8(6)
 1092 0668 01F0      		breq .+2
 1093 066a 00C0      		rjmp .L38
 1094               	.LM200:
 1095 066c 8091 0000 		lds r24,event_cnt
 1096 0670 9091 0000 		lds r25,(event_cnt)+1
 1097 0674 0097      		sbiw r24,0
 1098 0676 01F4      		brne .L73
 1099               	.LM201:
 1100 0678 8091 0000 		lds r24,reset16
 1101 067c 9091 0000 		lds r25,(reset16)+1
 1102 0680 6091 0000 		lds r22,chan
 1103 0684 0E94 0000 		call prepareSetDAC
 1104               	.LBB90:
 1105               	.LBB91:
 1106               	.LM202:
 1107 0688 5A98      		cbi 43-32,2
 1108               	.LM203:
 1109 068a 5A9A      		sbi 43-32,2
 1110               	.LBE91:
 1111               	.LBE90:
 1112               	.LM204:
 1113 068c 8FEF      		ldi r24,lo8(-1)
 1114 068e 00C0      		rjmp .L103
 1115               	.L73:
 1116               	.LM205:
 1117 0690 8130      		cpi r24,1
 1118 0692 9105      		cpc r25,__zero_reg__
 1119 0694 01F4      		brne .L74
 1120               	.L115:
 1121               	.LM206:
 1122 0696 80E0      		ldi r24,lo8(0)
 1123 0698 90E0      		ldi r25,hi8(0)
 1124               	.L112:
 1125 069a 6091 0000 		lds r22,chan
 1126               	.L105:
 1127 069e 0E94 0000 		call prepareSetDAC
 1128               	.LBB92:
 1129               	.LBB93:
 1130               	.LM207:
 1131 06a2 5A98      		cbi 43-32,2
 1132               	.LM208:
 1133 06a4 5A9A      		sbi 43-32,2
 1134 06a6 00C0      		rjmp .L38
 1135               	.L74:
 1136               	.LBE93:
 1137               	.LBE92:
 1138               	.LM209:
 1139 06a8 8330      		cpi r24,3
 1140 06aa 9105      		cpc r25,__zero_reg__
 1141 06ac 01F0      		breq .+2
 1142 06ae 00C0      		rjmp .L75
 1143               	.LM210:
 1144 06b0 4091 0000 		lds r20,an_cnt
 1145 06b4 5091 0000 		lds r21,(an_cnt)+1
 1146 06b8 2091 0000 		lds r18,BIG_STAT_N
 1147 06bc 822F      		mov r24,r18
 1148 06be 90E0      		ldi r25,lo8(0)
 1149 06c0 4817      		cp r20,r24
 1150 06c2 5907      		cpc r21,r25
 1151 06c4 00F4      		brsh .L76
 1152               	.LM211:
 1153 06c6 1092 0000 		sts STAT_V_step,__zero_reg__
 1154 06ca 00C0      		rjmp .L77
 1155               	.L76:
 1156               	.LM212:
 1157 06cc 822F      		mov r24,r18
 1158 06ce 90E0      		ldi r25,lo8(0)
 1159 06d0 9C01      		movw r18,r24
 1160 06d2 220F      		lsl r18
 1161 06d4 331F      		rol r19
 1162 06d6 4217      		cp r20,r18
 1163 06d8 5307      		cpc r21,r19
 1164 06da 00F4      		brsh .L78
 1165               	.LM213:
 1166 06dc 81E0      		ldi r24,lo8(1)
 1167 06de 00C0      		rjmp .L102
 1168               	.L78:
 1169               	.LM214:
 1170 06e0 280F      		add r18,r24
 1171 06e2 391F      		adc r19,r25
 1172 06e4 4217      		cp r20,r18
 1173 06e6 5307      		cpc r21,r19
 1174 06e8 00F4      		brsh .L79
 1175               	.LM215:
 1176 06ea 82E0      		ldi r24,lo8(2)
 1177 06ec 00C0      		rjmp .L102
 1178               	.L79:
 1179               	.LM216:
 1180 06ee 9C01      		movw r18,r24
 1181 06f0 220F      		lsl r18
 1182 06f2 331F      		rol r19
 1183 06f4 220F      		lsl r18
 1184 06f6 331F      		rol r19
 1185 06f8 4217      		cp r20,r18
 1186 06fa 5307      		cpc r21,r19
 1187 06fc 00F4      		brsh .L80
 1188               	.LM217:
 1189 06fe 83E0      		ldi r24,lo8(3)
 1190 0700 00C0      		rjmp .L102
 1191               	.L80:
 1192               	.LM218:
 1193 0702 280F      		add r18,r24
 1194 0704 391F      		adc r19,r25
 1195 0706 4217      		cp r20,r18
 1196 0708 5307      		cpc r21,r19
 1197 070a 00F4      		brsh .L77
 1198               	.LM219:
 1199 070c 84E0      		ldi r24,lo8(4)
 1200               	.L102:
 1201 070e 8093 0000 		sts STAT_V_step,r24
 1202               	.L77:
 1203               	.LM220:
 1204 0712 8091 0000 		lds r24,STAT_V_step
 1205 0716 8093 C600 		sts 198,r24
 1206               	.LM221:
 1207 071a 90E0      		ldi r25,lo8(0)
 1208 071c 8095      		com r24
 1209 071e 9095      		com r25
 1210 0720 9695      		lsr r25
 1211 0722 982F      		mov r25,r24
 1212 0724 8827      		clr r24
 1213 0726 9795      		ror r25
 1214 0728 8795      		ror r24
 1215 072a 9093 0000 		sts (x16_grad)+1,r25
 1216 072e 8093 0000 		sts x16_grad,r24
 1217               	.LM222:
 1218 0732 6091 0000 		lds r22,chan
 1219 0736 0E94 0000 		call prepareSetDAC
 1220               	.LBB94:
 1221               	.LBB95:
 1222               	.LM223:
 1223 073a 5A98      		cbi 43-32,2
 1224               	.LM224:
 1225 073c 5A9A      		sbi 43-32,2
 1226               	.LBE95:
 1227               	.LBE94:
 1228               	.LM225:
 1229 073e 4091 0000 		lds r20,an_cnt_fast
 1230 0742 5091 0000 		lds r21,(an_cnt_fast)+1
 1231 0746 8091 0000 		lds r24,STAT_N
 1232 074a 90E0      		ldi r25,lo8(0)
 1233 074c 4817      		cp r20,r24
 1234 074e 5907      		cpc r21,r25
 1235 0750 00F4      		brsh .L81
 1236               	.LM226:
 1237 0752 1092 0000 		sts STAT_dt_step,__zero_reg__
 1238 0756 00C0      		rjmp .L82
 1239               	.L81:
 1240               	.LM227:
 1241 0758 9C01      		movw r18,r24
 1242 075a 220F      		lsl r18
 1243 075c 331F      		rol r19
 1244 075e 4217      		cp r20,r18
 1245 0760 5307      		cpc r21,r19
 1246 0762 00F4      		brsh .L83
 1247               	.LM228:
 1248 0764 81E0      		ldi r24,lo8(1)
 1249 0766 8093 0000 		sts STAT_dt_step,r24
 1250 076a 80E0      		ldi r24,lo8(0)
 1251 076c 90E0      		ldi r25,hi8(0)
 1252               	.LVL14:
 1253               	.L84:
 1254               	.LBB96:
 1255               	.LBB97:
 1256               	.LBB98:
 1257               	.LM229:
 1258 076e 5A98      		cbi 43-32,2
 1259               	.LM230:
 1260 0770 5A9A      		sbi 43-32,2
 1261               	.LBE98:
 1262               	.LBE97:
 1263               	.LM231:
 1264 0772 0196      		adiw r24,1
 1265 0774 8832      		cpi r24,40
 1266 0776 9105      		cpc r25,__zero_reg__
 1267 0778 01F4      		brne .L84
 1268 077a 00C0      		rjmp .L82
 1269               	.LVL15:
 1270               	.L83:
 1271               	.LBE96:
 1272               	.LM232:
 1273 077c 280F      		add r18,r24
 1274 077e 391F      		adc r19,r25
 1275 0780 4217      		cp r20,r18
 1276 0782 5307      		cpc r21,r19
 1277 0784 00F4      		brsh .L85
 1278               	.LM233:
 1279 0786 82E0      		ldi r24,lo8(2)
 1280 0788 8093 0000 		sts STAT_dt_step,r24
 1281 078c 80E0      		ldi r24,lo8(0)
 1282 078e 90E0      		ldi r25,hi8(0)
 1283               	.LVL16:
 1284               	.L86:
 1285               	.LBB99:
 1286               	.LBB100:
 1287               	.LBB101:
 1288               	.LM234:
 1289 0790 5A98      		cbi 43-32,2
 1290               	.LM235:
 1291 0792 5A9A      		sbi 43-32,2
 1292               	.LBE101:
 1293               	.LBE100:
 1294               	.LM236:
 1295 0794 0196      		adiw r24,1
 1296 0796 803A      		cpi r24,160
 1297 0798 9105      		cpc r25,__zero_reg__
 1298 079a 01F4      		brne .L86
 1299 079c 00C0      		rjmp .L82
 1300               	.LVL17:
 1301               	.L85:
 1302               	.LBE99:
 1303               	.LM237:
 1304 079e 880F      		lsl r24
 1305 07a0 991F      		rol r25
 1306 07a2 880F      		lsl r24
 1307 07a4 991F      		rol r25
 1308 07a6 4817      		cp r20,r24
 1309 07a8 5907      		cpc r21,r25
 1310 07aa 00F4      		brsh .L87
 1311               	.LM238:
 1312 07ac 83E0      		ldi r24,lo8(3)
 1313 07ae 8093 0000 		sts STAT_dt_step,r24
 1314 07b2 80E0      		ldi r24,lo8(0)
 1315 07b4 90E0      		ldi r25,hi8(0)
 1316               	.LVL18:
 1317               	.L88:
 1318               	.LBB102:
 1319               	.LBB103:
 1320               	.LBB104:
 1321               	.LM239:
 1322 07b6 5A98      		cbi 43-32,2
 1323               	.LM240:
 1324 07b8 5A9A      		sbi 43-32,2
 1325               	.LBE104:
 1326               	.LBE103:
 1327               	.LM241:
 1328 07ba 0196      		adiw r24,1
 1329 07bc 22E0      		ldi r18,hi8(640)
 1330 07be 8038      		cpi r24,lo8(640)
 1331 07c0 9207      		cpc r25,r18
 1332 07c2 01F4      		brne .L88
 1333 07c4 00C0      		rjmp .L82
 1334               	.LVL19:
 1335               	.L87:
 1336               	.LBE102:
 1337               	.LM242:
 1338 07c6 8091 0000 		lds r24,BIG_STAT_N
 1339 07ca 90E0      		ldi r25,lo8(0)
 1340 07cc 4817      		cp r20,r24
 1341 07ce 5907      		cpc r21,r25
 1342 07d0 00F4      		brsh .L82
 1343               	.LM243:
 1344 07d2 84E0      		ldi r24,lo8(4)
 1345 07d4 8093 0000 		sts STAT_dt_step,r24
 1346 07d8 80E0      		ldi r24,lo8(0)
 1347 07da 90E0      		ldi r25,hi8(0)
 1348               	.LVL20:
 1349               	.L89:
 1350               	.LBB105:
 1351               	.LBB106:
 1352               	.LBB107:
 1353               	.LM244:
 1354 07dc 5A98      		cbi 43-32,2
 1355               	.LM245:
 1356 07de 5A9A      		sbi 43-32,2
 1357               	.LBE107:
 1358               	.LBE106:
 1359               	.LM246:
 1360 07e0 0196      		adiw r24,1
 1361 07e2 2AE0      		ldi r18,hi8(2560)
 1362 07e4 8030      		cpi r24,lo8(2560)
 1363 07e6 9207      		cpc r25,r18
 1364 07e8 01F4      		brne .L89
 1365               	.LVL21:
 1366               	.L82:
 1367               	.LBE105:
 1368               	.LM247:
 1369 07ea 8091 0000 		lds r24,chan
 1370               	.LVL22:
 1371 07ee 0E94 0000 		call prepareResetDAC
 1372               	.LBB108:
 1373               	.LBB109:
 1374               	.LM248:
 1375 07f2 5A98      		cbi 43-32,2
 1376               	.LM249:
 1377 07f4 5A9A      		sbi 43-32,2
 1378               	.LBE109:
 1379               	.LBE108:
 1380               	.LM250:
 1381 07f6 8091 0000 		lds r24,an_cnt
 1382 07fa 9091 0000 		lds r25,(an_cnt)+1
 1383 07fe 0196      		adiw r24,1
 1384 0800 9093 0000 		sts (an_cnt)+1,r25
 1385 0804 8093 0000 		sts an_cnt,r24
 1386               	.LM251:
 1387 0808 2091 0000 		lds r18,BIG_STAT_N
 1388 080c 45E0      		ldi r20,lo8(5)
 1389 080e 249F      		mul r18,r20
 1390 0810 9001      		movw r18,r0
 1391 0812 1124      		clr r1
 1392 0814 2817      		cp r18,r24
 1393 0816 3907      		cpc r19,r25
 1394 0818 00F4      		brsh .L90
 1395 081a 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1396 081e 1092 0000 		sts an_cnt,__zero_reg__
 1397               	.L90:
 1398               	.LM252:
 1399 0822 6091 0000 		lds r22,BIG_STAT_N
 1400 0826 8091 0000 		lds r24,an_cnt
 1401 082a 9091 0000 		lds r25,(an_cnt)+1
 1402 082e 70E0      		ldi r23,lo8(0)
 1403 0830 0E94 0000 		call __udivmodhi4
 1404 0834 9093 0000 		sts (an_cnt_fast)+1,r25
 1405 0838 8093 0000 		sts an_cnt_fast,r24
 1406 083c 00C0      		rjmp .L38
 1407               	.L75:
 1408               	.LM253:
 1409 083e 8430      		cpi r24,4
 1410 0840 9105      		cpc r25,__zero_reg__
 1411 0842 01F4      		brne .L91
 1412               	.LM254:
 1413 0844 8091 0000 		lds r24,STAT_dt_step
 1414               	.L116:
 1415 0848 8093 C600 		sts 198,r24
 1416 084c 00C0      		rjmp .L115
 1417               	.L91:
 1418               	.LM255:
 1419 084e 8630      		cpi r24,6
 1420 0850 9105      		cpc r25,__zero_reg__
 1421 0852 01F4      		brne .L92
 1422               	.L104:
 1423               	.LM256:
 1424 0854 8091 0000 		lds r24,ref16
 1425 0858 9091 0000 		lds r25,(ref16)+1
 1426 085c 6091 0000 		lds r22,chan
 1427               	.L107:
 1428 0860 0E94 0000 		call prepareSetDAC
 1429               	.LBB110:
 1430               	.LBB111:
 1431               	.LM257:
 1432 0864 5A98      		cbi 43-32,2
 1433               	.LM258:
 1434 0866 5A9A      		sbi 43-32,2
 1435               	.L109:
 1436               	.LBE111:
 1437               	.LBE110:
 1438               	.LM259:
 1439 0868 8091 7A00 		lds r24,122
 1440 086c 8064      		ori r24,lo8(64)
 1441 086e 8093 7A00 		sts 122,r24
 1442 0872 00C0      		rjmp .L38
 1443               	.L92:
 1444               	.LM260:
 1445 0874 8730      		cpi r24,7
 1446 0876 9105      		cpc r25,__zero_reg__
 1447 0878 01F4      		brne .L93
 1448               	.LM261:
 1449 087a 80E0      		ldi r24,lo8(0)
 1450 087c 90E0      		ldi r25,hi8(0)
 1451 087e 6091 0000 		lds r22,chan
 1452 0882 0E94 0000 		call prepareSetDAC
 1453               	.LBB112:
 1454               	.LBB113:
 1455               	.LM262:
 1456 0886 5A98      		cbi 43-32,2
 1457               	.LM263:
 1458 0888 5A9A      		sbi 43-32,2
 1459               	.L108:
 1460               	.LBE113:
 1461               	.LBE112:
 1462               	.LM264:
 1463 088a 9091 7800 		lds r25,120
 1464 088e 9093 0000 		sts ADCL_,r25
 1465               	.LM265:
 1466 0892 8091 7900 		lds r24,121
 1467 0896 8093 0000 		sts ADCH_,r24
 1468               	.LM266:
 1469 089a 9093 C600 		sts 198,r25
 1470 089e 00C0      		rjmp .L38
 1471               	.L93:
 1472               	.LM267:
 1473 08a0 0897      		sbiw r24,8
 1474 08a2 01F4      		brne .L38
 1475               	.LM268:
 1476 08a4 8091 0000 		lds r24,ADCH_
 1477               	.L103:
 1478 08a8 8093 C600 		sts 198,r24
 1479               	.L38:
 1480               	.LM269:
 1481 08ac 1092 0000 		sts (ctr)+1,__zero_reg__
 1482 08b0 1092 0000 		sts ctr,__zero_reg__
 1483               	.LM270:
 1484 08b4 8091 0000 		lds r24,MD
 1485 08b8 8530      		cpi r24,lo8(5)
 1486 08ba 01F4      		brne .L94
 1487               	.LM271:
 1488 08bc 8091 0000 		lds r24,event_cnt
 1489 08c0 9091 0000 		lds r25,(event_cnt)+1
 1490 08c4 8031      		cpi r24,16
 1491 08c6 9105      		cpc r25,__zero_reg__
 1492 08c8 04F4      		brge .L33
 1493               	.LM272:
 1494 08ca 0196      		adiw r24,1
 1495 08cc 9093 0000 		sts (event_cnt)+1,r25
 1496 08d0 8093 0000 		sts event_cnt,r24
 1497 08d4 00C0      		rjmp .L33
 1498               	.L94:
 1499 08d6 2091 0000 		lds r18,event_cnt
 1500 08da 3091 0000 		lds r19,(event_cnt)+1
 1501               	.LM273:
 1502 08de 8230      		cpi r24,lo8(2)
 1503 08e0 01F4      		brne .L95
 1504               	.LM274:
 1505 08e2 C901      		movw r24,r18
 1506 08e4 0196      		adiw r24,1
 1507 08e6 9093 0000 		sts (event_cnt)+1,r25
 1508 08ea 8093 0000 		sts event_cnt,r24
 1509               	.LM275:
 1510 08ee 0997      		sbiw r24,9
 1511 08f0 04F0      		brlt .L33
 1512 08f2 00C0      		rjmp .L110
 1513               	.L95:
 1514               	.LM276:
 1515 08f4 2F5F      		subi r18,lo8(-(1))
 1516 08f6 3F4F      		sbci r19,hi8(-(1))
 1517 08f8 3093 0000 		sts (event_cnt)+1,r19
 1518 08fc 2093 0000 		sts event_cnt,r18
 1519               	.LM277:
 1520 0900 8091 0000 		lds r24,T
 1521 0904 90E0      		ldi r25,lo8(0)
 1522 0906 8217      		cp r24,r18
 1523 0908 9307      		cpc r25,r19
 1524 090a 04F4      		brge .L33
 1525               	.L110:
 1526               	.LM278:
 1527 090c 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1528 0910 1092 0000 		sts event_cnt,__zero_reg__
 1529               	.L33:
 1530               	.LM279:
 1531 0914 8091 0000 		lds r24,ctr
 1532 0918 9091 0000 		lds r25,(ctr)+1
 1533 091c 0196      		adiw r24,1
 1534 091e 9093 0000 		sts (ctr)+1,r25
 1535 0922 8093 0000 		sts ctr,r24
 1536               	/* epilogue start */
 1537               	.LM280:
 1538 0926 FF91      		pop r31
 1539 0928 EF91      		pop r30
 1540 092a BF91      		pop r27
 1541 092c AF91      		pop r26
 1542 092e 9F91      		pop r25
 1543 0930 8F91      		pop r24
 1544 0932 7F91      		pop r23
 1545 0934 6F91      		pop r22
 1546 0936 5F91      		pop r21
 1547 0938 4F91      		pop r20
 1548 093a 3F91      		pop r19
 1549 093c 2F91      		pop r18
 1550 093e 0F90      		pop r0
 1551 0940 0FBE      		out __SREG__,r0
 1552 0942 0F90      		pop r0
 1553 0944 1F90      		pop __zero_reg__
 1554 0946 1895      		reti
 1555               	.LFE18:
 1557               	.global	__vector_18
 1559               	__vector_18:
 1560               	.LFB19:
 1561               	.LM281:
 1562 0948 1F92      		push __zero_reg__
 1563 094a 0F92      		push r0
 1564 094c 0FB6      		in r0,__SREG__
 1565 094e 0F92      		push r0
 1566 0950 1124      		clr __zero_reg__
 1567 0952 2F93      		push r18
 1568 0954 3F93      		push r19
 1569 0956 4F93      		push r20
 1570 0958 5F93      		push r21
 1571 095a 6F93      		push r22
 1572 095c 7F93      		push r23
 1573 095e 8F93      		push r24
 1574 0960 9F93      		push r25
 1575 0962 AF93      		push r26
 1576 0964 BF93      		push r27
 1577 0966 EF93      		push r30
 1578 0968 FF93      		push r31
 1579               	/* prologue: Signal */
 1580               	/* frame size = 0 */
 1581               	.LM282:
 1582 096a 8091 0000 		lds r24,ptr
 1583 096e 8430      		cpi r24,lo8(4)
 1584 0970 01F4      		brne .+2
 1585 0972 00C0      		rjmp .L124
 1586 0974 8530      		cpi r24,lo8(5)
 1587 0976 00F4      		brsh .L130
 1588 0978 8130      		cpi r24,lo8(1)
 1589 097a 01F0      		breq .L121
 1590 097c 8130      		cpi r24,lo8(1)
 1591 097e 00F0      		brlo .L120
 1592 0980 8230      		cpi r24,lo8(2)
 1593 0982 01F4      		brne .+2
 1594 0984 00C0      		rjmp .L122
 1595 0986 8330      		cpi r24,lo8(3)
 1596 0988 01F0      		breq .+2
 1597 098a 00C0      		rjmp .L119
 1598 098c 00C0      		rjmp .L137
 1599               	.L130:
 1600 098e 8730      		cpi r24,lo8(7)
 1601 0990 01F4      		brne .+2
 1602 0992 00C0      		rjmp .L127
 1603 0994 8830      		cpi r24,lo8(8)
 1604 0996 00F4      		brsh .L131
 1605 0998 8530      		cpi r24,lo8(5)
 1606 099a 01F4      		brne .+2
 1607 099c 00C0      		rjmp .L125
 1608 099e 8630      		cpi r24,lo8(6)
 1609 09a0 01F0      		breq .+2
 1610 09a2 00C0      		rjmp .L119
 1611 09a4 00C0      		rjmp .L138
 1612               	.L131:
 1613 09a6 8830      		cpi r24,lo8(8)
 1614 09a8 01F4      		brne .+2
 1615 09aa 00C0      		rjmp .L128
 1616 09ac 8930      		cpi r24,lo8(9)
 1617 09ae 01F0      		breq .+2
 1618 09b0 00C0      		rjmp .L119
 1619 09b2 00C0      		rjmp .L139
 1620               	.L120:
 1621               	.LM283:
 1622 09b4 8091 C600 		lds r24,198
 1623 09b8 8F3F      		cpi r24,lo8(-1)
 1624 09ba 01F0      		breq .L132
 1625               	.LM284:
