   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 858 04d4 1092 0000 		sts accum_cnt,__zero_reg__
 859 04d8 00C0      		rjmp .L114
 860               	.L51:
 861               	.LBE85:
 862               	.LM174:
 863 04da 6530      		cpi r22,lo8(5)
 864 04dc 01F0      		breq .+2
 865 04de 00C0      		rjmp .L62
 866               	.LM175:
 867 04e0 8091 0000 		lds r24,event_cnt
 868 04e4 9091 0000 		lds r25,(event_cnt)+1
 869 04e8 8130      		cpi r24,1
 870 04ea 9105      		cpc r25,__zero_reg__
 871 04ec 01F0      		breq .L105
 872               	.L63:
 873               	.LM176:
 874 04ee 8230      		cpi r24,2
 875 04f0 9105      		cpc r25,__zero_reg__
 876 04f2 01F4      		brne .L64
 877               	.LM177:
 878 04f4 8091 0000 		lds r24,reset16
 879 04f8 9091 0000 		lds r25,(reset16)+1
 880 04fc 63E0      		ldi r22,lo8(3)
 881 04fe 0E94 0000 		call prepareSetDAC
 882               	.LM178:
 883 0502 8091 0000 		lds r24,reset16
 884 0506 9091 0000 		lds r25,(reset16)+1
 885 050a 00C0      		rjmp .L112
 886               	.L64:
 887               	.LM179:
 888 050c 8330      		cpi r24,3
 889 050e 9105      		cpc r25,__zero_reg__
 890 0510 01F4      		brne .L65
 891               	.LM180:
 892 0512 80E0      		ldi r24,lo8(0)
 893 0514 90E0      		ldi r25,hi8(0)
 894 0516 63E0      		ldi r22,lo8(3)
 895 0518 0E94 0000 		call prepareSetDAC
 896               	.LM181:
 897 051c 80E0      		ldi r24,lo8(0)
 898 051e 90E0      		ldi r25,hi8(0)
 899               	.L112:
 900 0520 62E0      		ldi r22,lo8(2)
 901 0522 00C0      		rjmp .L106
 902               	.L65:
 903               	.LM182:
 904 0524 8430      		cpi r24,4
 905 0526 9105      		cpc r25,__zero_reg__
 906 0528 01F4      		brne .L66
 907               	.LM183:
 908 052a 0E94 0000 		call gatherMult
 909 052e 00C0      		rjmp .L38
 910               	.L66:
 911               	.LM184:
 912 0530 8530      		cpi r24,5
 913 0532 9105      		cpc r25,__zero_reg__
 914 0534 01F4      		brne .L67
 915               	.LM185:
 916 0536 8091 0000 		lds r24,x16
 917 053a 9091 0000 		lds r25,(x16)+1
 918 053e 00C0      		rjmp .L111
 919               	.L67:
 920               	.LM186:
 921 0540 8630      		cpi r24,6
 922 0542 9105      		cpc r25,__zero_reg__
 923 0544 01F4      		brne .L68
 924               	.L113:
 925               	.LM187:
 926 0546 80E0      		ldi r24,lo8(0)
 927 0548 90E0      		ldi r25,hi8(0)
 928               	.L111:
 929 054a 63E0      		ldi r22,lo8(3)
 930 054c 00C0      		rjmp .L106
 931               	.L68:
 932               	.LM188:
 933 054e 8730      		cpi r24,7
 934 0550 9105      		cpc r25,__zero_reg__
 935 0552 01F4      		brne .L69
 936               	.LM189:
 937 0554 8FEF      		ldi r24,lo8(-1)
 938 0556 8093 C600 		sts 198,r24
 939               	.L105:
 940               	.LM190:
 941 055a 0E94 0000 		call separMult
 942 055e 00C0      		rjmp .L38
 943               	.L69:
 944               	.LM191:
 945 0560 8830      		cpi r24,8
 946 0562 9105      		cpc r25,__zero_reg__
 947 0564 01F4      		brne .L70
 948               	.LM192:
 949 0566 8091 0000 		lds r24,ref16
 950 056a 9091 0000 		lds r25,(ref16)+1
 951 056e 63E0      		ldi r22,lo8(3)
 952 0570 00C0      		rjmp .L108
 953               	.L70:
 954               	.LM193:
 955 0572 8930      		cpi r24,9
 956 0574 9105      		cpc r25,__zero_reg__
 957 0576 01F4      		brne .+2
 958 0578 00C0      		rjmp .L109
 959               	.L71:
 960               	.LM194:
 961 057a 8A30      		cpi r24,10
 962 057c 9105      		cpc r25,__zero_reg__
 963 057e 01F4      		brne .L72
 964               	.LM195:
 965 0580 8091 0000 		lds r24,ADCH_
 966 0584 8093 C600 		sts 198,r24
 967 0588 00C0      		rjmp .L113
 968               	.L72:
 969               	.LM196:
 970 058a 8B30      		cpi r24,11
 971 058c 9105      		cpc r25,__zero_reg__
 972 058e 01F4      		brne .L73
 973               	.LM197:
 974 0590 8091 0000 		lds r24,ref16
 975 0594 9091 0000 		lds r25,(ref16)+1
 976 0598 62E0      		ldi r22,lo8(2)
 977 059a 00C0      		rjmp .L108
 978               	.L73:
 979               	.LM198:
 980 059c 8C30      		cpi r24,12
 981 059e 9105      		cpc r25,__zero_reg__
 982 05a0 01F4      		brne .+2
 983 05a2 00C0      		rjmp .L109
 984               	.L74:
 985               	.LM199:
 986 05a4 0D97      		sbiw r24,13
 987 05a6 01F0      		breq .+2
 988 05a8 00C0      		rjmp .L38
 989               	.LM200:
 990 05aa 8091 0000 		lds r24,ADCH_
 991 05ae 8093 C600 		sts 198,r24
 992               	.LM201:
 993 05b2 80E0      		ldi r24,lo8(0)
 994 05b4 90E0      		ldi r25,hi8(0)
 995 05b6 62E0      		ldi r22,lo8(2)
 996 05b8 0E94 0000 		call prepareSetDAC
 997               	.LBB86:
 998               	.LBB87:
 999               	.LM202:
 1000 05bc 5A98      		cbi 43-32,2
 1001               	.LM203:
 1002 05be 5A9A      		sbi 43-32,2
 1003               	.LBE87:
 1004               	.LBE86:
 1005               	.LM204:
 1006 05c0 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1007 05c4 1092 0000 		sts event_cnt,__zero_reg__
 1008 05c8 00C0      		rjmp .L38
 1009               	.L62:
 1010               	.LM205:
 1011 05ca 6630      		cpi r22,lo8(6)
 1012 05cc 01F0      		breq .+2
 1013 05ce 00C0      		rjmp .L38
 1014               	.LM206:
 1015 05d0 8091 0000 		lds r24,event_cnt
 1016 05d4 9091 0000 		lds r25,(event_cnt)+1
 1017 05d8 0097      		sbiw r24,0
 1018 05da 01F4      		brne .L75
 1019               	.LM207:
 1020 05dc 8091 0000 		lds r24,reset16
 1021 05e0 9091 0000 		lds r25,(reset16)+1
 1022 05e4 6091 0000 		lds r22,chan
 1023 05e8 0E94 0000 		call prepareSetDAC
 1024               	.LBB88:
 1025               	.LBB89:
 1026               	.LM208:
 1027 05ec 5A98      		cbi 43-32,2
 1028               	.LM209:
 1029 05ee 5A9A      		sbi 43-32,2
 1030               	.LBE89:
 1031               	.LBE88:
 1032               	.LM210:
 1033 05f0 8FEF      		ldi r24,lo8(-1)
 1034 05f2 00C0      		rjmp .L107
 1035               	.L75:
 1036               	.LM211:
 1037 05f4 8130      		cpi r24,1
 1038 05f6 9105      		cpc r25,__zero_reg__
 1039 05f8 01F4      		brne .L76
 1040               	.L114:
 1041               	.LM212:
 1042 05fa 80E0      		ldi r24,lo8(0)
 1043 05fc 90E0      		ldi r25,hi8(0)
 1044               	.L104:
 1045 05fe 6091 0000 		lds r22,chan
 1046               	.L106:
 1047 0602 0E94 0000 		call prepareSetDAC
 1048               	.LBB90:
 1049               	.LBB91:
 1050               	.LM213:
 1051 0606 5A98      		cbi 43-32,2
 1052               	.LM214:
 1053 0608 5A9A      		sbi 43-32,2
 1054 060a 00C0      		rjmp .L38
 1055               	.L76:
 1056               	.LBE91:
 1057               	.LBE90:
 1058               	.LM215:
 1059 060c 8330      		cpi r24,3
 1060 060e 9105      		cpc r25,__zero_reg__
 1061 0610 01F0      		breq .+2
 1062 0612 00C0      		rjmp .L77
 1063               	.LM216:
 1064 0614 4091 0000 		lds r20,an_cnt
 1065 0618 5091 0000 		lds r21,(an_cnt)+1
 1066 061c 2091 0000 		lds r18,BIG_STAT_N
 1067 0620 822F      		mov r24,r18
 1068 0622 90E0      		ldi r25,lo8(0)
 1069 0624 4817      		cp r20,r24
 1070 0626 5907      		cpc r21,r25
 1071 0628 00F4      		brsh .L78
 1072               	.LM217:
 1073 062a 1092 0000 		sts STAT_V_step,__zero_reg__
 1074 062e 00C0      		rjmp .L79
 1075               	.L78:
 1076               	.LM218:
 1077 0630 822F      		mov r24,r18
 1078 0632 90E0      		ldi r25,lo8(0)
 1079 0634 9C01      		movw r18,r24
 1080 0636 220F      		lsl r18
 1081 0638 331F      		rol r19
 1082 063a 4217      		cp r20,r18
 1083 063c 5307      		cpc r21,r19
 1084 063e 00F4      		brsh .L80
 1085               	.LM219:
 1086 0640 81E0      		ldi r24,lo8(1)
 1087 0642 00C0      		rjmp .L103
 1088               	.L80:
 1089               	.LM220:
 1090 0644 280F      		add r18,r24
 1091 0646 391F      		adc r19,r25
 1092 0648 4217      		cp r20,r18
 1093 064a 5307      		cpc r21,r19
 1094 064c 00F4      		brsh .L81
 1095               	.LM221:
 1096 064e 82E0      		ldi r24,lo8(2)
 1097 0650 00C0      		rjmp .L103
 1098               	.L81:
 1099               	.LM222:
 1100 0652 9C01      		movw r18,r24
 1101 0654 220F      		lsl r18
 1102 0656 331F      		rol r19
 1103 0658 220F      		lsl r18
 1104 065a 331F      		rol r19
 1105 065c 4217      		cp r20,r18
 1106 065e 5307      		cpc r21,r19
 1107 0660 00F4      		brsh .L82
 1108               	.LM223:
 1109 0662 83E0      		ldi r24,lo8(3)
 1110 0664 00C0      		rjmp .L103
 1111               	.L82:
 1112               	.LM224:
 1113 0666 280F      		add r18,r24
 1114 0668 391F      		adc r19,r25
 1115 066a 4217      		cp r20,r18
 1116 066c 5307      		cpc r21,r19
 1117 066e 00F4      		brsh .L79
 1118               	.LM225:
 1119 0670 84E0      		ldi r24,lo8(4)
 1120               	.L103:
 1121 0672 8093 0000 		sts STAT_V_step,r24
 1122               	.L79:
 1123               	.LM226:
 1124 0676 8091 0000 		lds r24,STAT_V_step
 1125 067a 8093 C600 		sts 198,r24
 1126               	.LM227:
 1127 067e 90E0      		ldi r25,lo8(0)
 1128 0680 8095      		com r24
 1129 0682 9095      		com r25
 1130 0684 9695      		lsr r25
 1131 0686 982F      		mov r25,r24
 1132 0688 8827      		clr r24
 1133 068a 9795      		ror r25
 1134 068c 8795      		ror r24
 1135 068e 9093 0000 		sts (x16_grad)+1,r25
 1136 0692 8093 0000 		sts x16_grad,r24
 1137               	.LM228:
 1138 0696 6091 0000 		lds r22,chan
 1139 069a 0E94 0000 		call prepareSetDAC
 1140               	.LBB92:
 1141               	.LBB93:
 1142               	.LM229:
 1143 069e 5A98      		cbi 43-32,2
 1144               	.LM230:
 1145 06a0 5A9A      		sbi 43-32,2
 1146               	.LBE93:
 1147               	.LBE92:
 1148               	.LM231:
 1149 06a2 4091 0000 		lds r20,an_cnt_fast
 1150 06a6 5091 0000 		lds r21,(an_cnt_fast)+1
 1151 06aa 8091 0000 		lds r24,STAT_N
 1152 06ae 90E0      		ldi r25,lo8(0)
 1153 06b0 4817      		cp r20,r24
 1154 06b2 5907      		cpc r21,r25
 1155 06b4 00F4      		brsh .L83
 1156               	.LM232:
 1157 06b6 1092 0000 		sts STAT_dt_step,__zero_reg__
 1158 06ba 00C0      		rjmp .L84
 1159               	.L83:
 1160               	.LM233:
 1161 06bc 9C01      		movw r18,r24
 1162 06be 220F      		lsl r18
 1163 06c0 331F      		rol r19
 1164 06c2 4217      		cp r20,r18
 1165 06c4 5307      		cpc r21,r19
 1166 06c6 00F4      		brsh .L85
 1167               	.LM234:
 1168 06c8 81E0      		ldi r24,lo8(1)
 1169 06ca 8093 0000 		sts STAT_dt_step,r24
 1170 06ce 80E0      		ldi r24,lo8(0)
 1171 06d0 90E0      		ldi r25,hi8(0)
 1172               	.LVL15:
 1173               	.L86:
 1174               	.LBB94:
 1175               	.LBB95:
 1176               	.LBB96:
 1177               	.LM235:
 1178 06d2 5A98      		cbi 43-32,2
 1179               	.LM236:
 1180 06d4 5A9A      		sbi 43-32,2
 1181               	.LBE96:
 1182               	.LBE95:
 1183               	.LM237:
 1184 06d6 0196      		adiw r24,1
 1185 06d8 8832      		cpi r24,40
 1186 06da 9105      		cpc r25,__zero_reg__
 1187 06dc 01F4      		brne .L86
 1188 06de 00C0      		rjmp .L84
 1189               	.LVL16:
 1190               	.L85:
 1191               	.LBE94:
 1192               	.LM238:
 1193 06e0 280F      		add r18,r24
 1194 06e2 391F      		adc r19,r25
 1195 06e4 4217      		cp r20,r18
 1196 06e6 5307      		cpc r21,r19
 1197 06e8 00F4      		brsh .L87
 1198               	.LM239:
 1199 06ea 82E0      		ldi r24,lo8(2)
 1200 06ec 8093 0000 		sts STAT_dt_step,r24
 1201 06f0 80E0      		ldi r24,lo8(0)
 1202 06f2 90E0      		ldi r25,hi8(0)
 1203               	.LVL17:
 1204               	.L88:
 1205               	.LBB97:
 1206               	.LBB98:
 1207               	.LBB99:
 1208               	.LM240:
 1209 06f4 5A98      		cbi 43-32,2
 1210               	.LM241:
 1211 06f6 5A9A      		sbi 43-32,2
 1212               	.LBE99:
 1213               	.LBE98:
 1214               	.LM242:
 1215 06f8 0196      		adiw r24,1
 1216 06fa 803A      		cpi r24,160
 1217 06fc 9105      		cpc r25,__zero_reg__
 1218 06fe 01F4      		brne .L88
 1219 0700 00C0      		rjmp .L84
 1220               	.LVL18:
 1221               	.L87:
 1222               	.LBE97:
 1223               	.LM243:
 1224 0702 880F      		lsl r24
 1225 0704 991F      		rol r25
 1226 0706 880F      		lsl r24
 1227 0708 991F      		rol r25
 1228 070a 4817      		cp r20,r24
 1229 070c 5907      		cpc r21,r25
 1230 070e 00F4      		brsh .L89
 1231               	.LM244:
 1232 0710 83E0      		ldi r24,lo8(3)
 1233 0712 8093 0000 		sts STAT_dt_step,r24
 1234 0716 80E0      		ldi r24,lo8(0)
 1235 0718 90E0      		ldi r25,hi8(0)
 1236               	.LVL19:
 1237               	.L90:
 1238               	.LBB100:
 1239               	.LBB101:
 1240               	.LBB102:
 1241               	.LM245:
 1242 071a 5A98      		cbi 43-32,2
 1243               	.LM246:
 1244 071c 5A9A      		sbi 43-32,2
 1245               	.LBE102:
 1246               	.LBE101:
 1247               	.LM247:
 1248 071e 0196      		adiw r24,1
 1249 0720 22E0      		ldi r18,hi8(640)
 1250 0722 8038      		cpi r24,lo8(640)
 1251 0724 9207      		cpc r25,r18
 1252 0726 01F4      		brne .L90
 1253 0728 00C0      		rjmp .L84
 1254               	.LVL20:
 1255               	.L89:
 1256               	.LBE100:
 1257               	.LM248:
 1258 072a 8091 0000 		lds r24,BIG_STAT_N
 1259 072e 90E0      		ldi r25,lo8(0)
 1260 0730 4817      		cp r20,r24
 1261 0732 5907      		cpc r21,r25
 1262 0734 00F4      		brsh .L84
 1263               	.LM249:
 1264 0736 84E0      		ldi r24,lo8(4)
 1265 0738 8093 0000 		sts STAT_dt_step,r24
 1266 073c 80E0      		ldi r24,lo8(0)
 1267 073e 90E0      		ldi r25,hi8(0)
 1268               	.LVL21:
 1269               	.L91:
 1270               	.LBB103:
 1271               	.LBB104:
 1272               	.LBB105:
 1273               	.LM250:
 1274 0740 5A98      		cbi 43-32,2
 1275               	.LM251:
 1276 0742 5A9A      		sbi 43-32,2
 1277               	.LBE105:
 1278               	.LBE104:
 1279               	.LM252:
 1280 0744 0196      		adiw r24,1
 1281 0746 2AE0      		ldi r18,hi8(2560)
 1282 0748 8030      		cpi r24,lo8(2560)
 1283 074a 9207      		cpc r25,r18
 1284 074c 01F4      		brne .L91
 1285               	.LVL22:
 1286               	.L84:
 1287               	.LBE103:
 1288               	.LM253:
 1289 074e 8091 0000 		lds r24,chan
 1290               	.LVL23:
 1291 0752 0E94 0000 		call prepareResetDAC
 1292               	.LBB106:
 1293               	.LBB107:
 1294               	.LM254:
 1295 0756 5A98      		cbi 43-32,2
 1296               	.LM255:
 1297 0758 5A9A      		sbi 43-32,2
 1298               	.LBE107:
 1299               	.LBE106:
 1300               	.LM256:
 1301 075a 8091 0000 		lds r24,an_cnt
 1302 075e 9091 0000 		lds r25,(an_cnt)+1
 1303 0762 0196      		adiw r24,1
 1304 0764 9093 0000 		sts (an_cnt)+1,r25
 1305 0768 8093 0000 		sts an_cnt,r24
 1306               	.LM257:
 1307 076c 2091 0000 		lds r18,BIG_STAT_N
 1308 0770 45E0      		ldi r20,lo8(5)
 1309 0772 249F      		mul r18,r20
 1310 0774 9001      		movw r18,r0
 1311 0776 1124      		clr r1
 1312 0778 2817      		cp r18,r24
 1313 077a 3907      		cpc r19,r25
 1314 077c 00F4      		brsh .L92
 1315 077e 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1316 0782 1092 0000 		sts an_cnt,__zero_reg__
 1317               	.L92:
 1318               	.LM258:
 1319 0786 6091 0000 		lds r22,BIG_STAT_N
 1320 078a 8091 0000 		lds r24,an_cnt
 1321 078e 9091 0000 		lds r25,(an_cnt)+1
 1322 0792 70E0      		ldi r23,lo8(0)
 1323 0794 0E94 0000 		call __udivmodhi4
 1324 0798 9093 0000 		sts (an_cnt_fast)+1,r25
 1325 079c 8093 0000 		sts an_cnt_fast,r24
 1326 07a0 00C0      		rjmp .L38
 1327               	.L77:
 1328               	.LM259:
 1329 07a2 8430      		cpi r24,4
 1330 07a4 9105      		cpc r25,__zero_reg__
 1331 07a6 01F4      		brne .L93
 1332               	.LM260:
 1333 07a8 8091 0000 		lds r24,STAT_dt_step
 1334               	.L115:
 1335 07ac 8093 C600 		sts 198,r24
 1336 07b0 00C0      		rjmp .L114
 1337               	.L93:
 1338               	.LM261:
 1339 07b2 8630      		cpi r24,6
 1340 07b4 9105      		cpc r25,__zero_reg__
 1341 07b6 01F4      		brne .L94
 1342               	.LM262:
 1343 07b8 8091 0000 		lds r24,ref16
 1344 07bc 9091 0000 		lds r25,(ref16)+1
 1345 07c0 6091 0000 		lds r22,chan
 1346               	.L108:
 1347 07c4 0E94 0000 		call prepareSetDAC
 1348               	.LBB108:
 1349               	.LBB109:
 1350               	.LM263:
 1351 07c8 5A98      		cbi 43-32,2
 1352               	.LM264:
 1353 07ca 5A9A      		sbi 43-32,2
 1354               	.L110:
 1355               	.LBE109:
 1356               	.LBE108:
 1357               	.LM265:
 1358 07cc 8091 7A00 		lds r24,122
 1359 07d0 8064      		ori r24,lo8(64)
 1360 07d2 8093 7A00 		sts 122,r24
 1361 07d6 00C0      		rjmp .L38
 1362               	.L94:
 1363               	.LM266:
 1364 07d8 8730      		cpi r24,7
 1365 07da 9105      		cpc r25,__zero_reg__
 1366 07dc 01F4      		brne .L95
 1367               	.LM267:
 1368 07de 80E0      		ldi r24,lo8(0)
 1369 07e0 90E0      		ldi r25,hi8(0)
 1370 07e2 6091 0000 		lds r22,chan
 1371 07e6 0E94 0000 		call prepareSetDAC
 1372               	.LBB110:
 1373               	.LBB111:
 1374               	.LM268:
 1375 07ea 5A98      		cbi 43-32,2
 1376               	.LM269:
 1377 07ec 5A9A      		sbi 43-32,2
 1378               	.L109:
 1379               	.LBE111:
 1380               	.LBE110:
 1381               	.LM270:
 1382 07ee 9091 7800 		lds r25,120
 1383 07f2 9093 0000 		sts ADCL_,r25
 1384               	.LM271:
 1385 07f6 8091 7900 		lds r24,121
 1386 07fa 8093 0000 		sts ADCH_,r24
 1387               	.LM272:
 1388 07fe 9093 C600 		sts 198,r25
 1389 0802 00C0      		rjmp .L38
 1390               	.L95:
 1391               	.LM273:
 1392 0804 0897      		sbiw r24,8
 1393 0806 01F4      		brne .L38
 1394               	.LM274:
 1395 0808 8091 0000 		lds r24,ADCH_
 1396               	.L107:
 1397 080c 8093 C600 		sts 198,r24
 1398               	.L38:
 1399               	.LM275:
 1400 0810 1092 0000 		sts (ctr)+1,__zero_reg__
 1401 0814 1092 0000 		sts ctr,__zero_reg__
 1402               	.LM276:
 1403 0818 8091 0000 		lds r24,MD
 1404 081c 2091 0000 		lds r18,event_cnt
 1405 0820 3091 0000 		lds r19,(event_cnt)+1
 1406 0824 8530      		cpi r24,lo8(5)
 1407 0826 01F0      		breq .L96
 1408               	.LM277:
 1409 0828 2F5F      		subi r18,lo8(-(1))
 1410 082a 3F4F      		sbci r19,hi8(-(1))
 1411 082c 3093 0000 		sts (event_cnt)+1,r19
 1412 0830 2093 0000 		sts event_cnt,r18
 1413               	.LM278:
 1414 0834 8091 0000 		lds r24,T
 1415 0838 90E0      		ldi r25,lo8(0)
 1416 083a 8217      		cp r24,r18
 1417 083c 9307      		cpc r25,r19
 1418 083e 04F4      		brge .L33
 1419               	.LM279:
 1420 0840 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1421 0844 1092 0000 		sts event_cnt,__zero_reg__
 1422 0848 00C0      		rjmp .L33
 1423               	.L96:
 1424               	.LM280:
 1425 084a 2031      		cpi r18,16
 1426 084c 3105      		cpc r19,__zero_reg__
 1427 084e 04F4      		brge .L33
 1428               	.LM281:
 1429 0850 2F5F      		subi r18,lo8(-(1))
 1430 0852 3F4F      		sbci r19,hi8(-(1))
 1431 0854 3093 0000 		sts (event_cnt)+1,r19
 1432 0858 2093 0000 		sts event_cnt,r18
 1433               	.L33:
 1434               	.LM282:
 1435 085c 8091 0000 		lds r24,ctr
 1436 0860 9091 0000 		lds r25,(ctr)+1
 1437 0864 0196      		adiw r24,1
 1438 0866 9093 0000 		sts (ctr)+1,r25
 1439 086a 8093 0000 		sts ctr,r24
 1440               	/* epilogue start */
 1441               	.LM283:
 1442 086e FF91      		pop r31
 1443 0870 EF91      		pop r30
 1444 0872 BF91      		pop r27
 1445 0874 AF91      		pop r26
 1446 0876 9F91      		pop r25
 1447 0878 8F91      		pop r24
 1448 087a 7F91      		pop r23
 1449 087c 6F91      		pop r22
 1450 087e 5F91      		pop r21
 1451 0880 4F91      		pop r20
 1452 0882 3F91      		pop r19
 1453 0884 2F91      		pop r18
 1454 0886 0F90      		pop r0
 1455 0888 0FBE      		out __SREG__,r0
 1456 088a 0F90      		pop r0
 1457 088c 1F90      		pop __zero_reg__
 1458 088e 1895      		reti
 1459               	.LFE18:
 1461               	.global	__vector_18
 1463               	__vector_18:
 1464               	.LFB19:
 1465               	.LM284:
 1466 0890 1F92      		push __zero_reg__
 1467 0892 0F92      		push r0
 1468 0894 0FB6      		in r0,__SREG__
 1469 0896 0F92      		push r0
 1470 0898 1124      		clr __zero_reg__
 1471 089a 2F93      		push r18
 1472 089c 3F93      		push r19
 1473 089e 4F93      		push r20
 1474 08a0 5F93      		push r21
 1475 08a2 6F93      		push r22
 1476 08a4 7F93      		push r23
 1477 08a6 8F93      		push r24
 1478 08a8 9F93      		push r25
 1479 08aa AF93      		push r26
 1480 08ac BF93      		push r27
 1481 08ae EF93      		push r30
 1482 08b0 FF93      		push r31
 1483               	/* prologue: Signal */
 1484               	/* frame size = 0 */
 1485               	.LM285:
 1486 08b2 8091 0000 		lds r24,ptr
 1487 08b6 8430      		cpi r24,lo8(4)
 1488 08b8 01F4      		brne .+2
 1489 08ba 00C0      		rjmp .L123
 1490 08bc 8530      		cpi r24,lo8(5)
 1491 08be 00F4      		brsh .L129
 1492 08c0 8130      		cpi r24,lo8(1)
 1493 08c2 01F0      		breq .L120
 1494 08c4 8130      		cpi r24,lo8(1)
 1495 08c6 00F0      		brlo .L119
 1496 08c8 8230      		cpi r24,lo8(2)
 1497 08ca 01F4      		brne .+2
 1498 08cc 00C0      		rjmp .L121
 1499 08ce 8330      		cpi r24,lo8(3)
 1500 08d0 01F0      		breq .+2
 1501 08d2 00C0      		rjmp .L118
 1502 08d4 00C0      		rjmp .L136
 1503               	.L129:
 1504 08d6 8730      		cpi r24,lo8(7)
 1505 08d8 01F4      		brne .+2
 1506 08da 00C0      		rjmp .L126
 1507 08dc 8830      		cpi r24,lo8(8)
 1508 08de 00F4      		brsh .L130
 1509 08e0 8530      		cpi r24,lo8(5)
 1510 08e2 01F4      		brne .+2
 1511 08e4 00C0      		rjmp .L124
 1512 08e6 8630      		cpi r24,lo8(6)
 1513 08e8 01F0      		breq .+2
 1514 08ea 00C0      		rjmp .L118
 1515 08ec 00C0      		rjmp .L137
 1516               	.L130:
 1517 08ee 8830      		cpi r24,lo8(8)
 1518 08f0 01F4      		brne .+2
 1519 08f2 00C0      		rjmp .L127
 1520 08f4 8930      		cpi r24,lo8(9)
 1521 08f6 01F0      		breq .+2
 1522 08f8 00C0      		rjmp .L118
 1523 08fa 00C0      		rjmp .L138
 1524               	.L119:
 1525               	.LM286:
 1526 08fc 8091 C600 		lds r24,198
 1527 0900 8F3F      		cpi r24,lo8(-1)
 1528 0902 01F0      		breq .L131
 1529               	.LM287:
 1530 0904 1092 0000 		sts sync,__zero_reg__
 1531               	.LM288:
 1532 0908 83E0      		ldi r24,lo8(3)
 1533 090a 8093 0000 		sts ptr,r24
 1534 090e 00C0      		rjmp .L118
 1535               	.L131:
 1536               	.LM289:
 1537 0910 81E0      		ldi r24,lo8(1)
 1538 0912 8093 0000 		sts sync,r24
 1539 0916 00C0      		rjmp .L118
 1540               	.L120:
 1541               	.LM290:
 1542 0918 2091 C600 		lds r18,198
 1543 091c 2093 0000 		sts MD,r18
 1544               	.LM291:
 1545 0920 2130      		cpi r18,lo8(1)
 1546 0922 01F4      		brne .L132
 1547               	.LM292:
 1548 0924 84E0      		ldi r24,lo8(4)
 1549 0926 90E0      		ldi r25,hi8(4)
 1550 0928 9093 0000 		sts (time_step)+1,r25
 1551 092c 8093 0000 		sts time_step,r24
 1552 0930 00C0      		rjmp .L118
 1553               	.L132:
 1554               	.LM293:
 1555 0932 86E0      		ldi r24,lo8(6)
 1556 0934 90E0      		ldi r25,hi8(6)
 1557 0936 9093 0000 		sts (time_step)+1,r25
 1558 093a 8093 0000 		sts time_step,r24
 1559               	.LM294:
 1560 093e 2230      		cpi r18,lo8(2)
 1561 0940 01F0      		breq .+2
 1562 0942 00C0      		rjmp .L118
 1563               	.LM295:
 1564 0944 1092 0000 		sts PROGRAM_done,__zero_reg__
 1565               	.LM296:
 1566 0948 1092 0000 		sts (prog_val)+1,__zero_reg__
 1567 094c 1092 0000 		sts prog_val,__zero_reg__
 1568 0950 00C0      		rjmp .L118
 1569               	.L121:
 1570               	.LM297:
 1571 0952 8091 C600 		lds r24,198
 1572 0956 90E0      		ldi r25,lo8(0)
 1573 0958 9093 0000 		sts (x16_simple)+1,r25
 1574 095c 8093 0000 		sts x16_simple,r24
 1575               	.LM298:
 1576 0960 44E0      		ldi r20,4
 1577 0962 880F      	1:	lsl r24
 1578 0964 991F      		rol r25
 1579 0966 4A95      		dec r20
 1580 0968 01F4      		brne 1b
 1581 096a 9093 0000 		sts (x16)+1,r25
 1582 096e 8093 0000 		sts x16,r24
 1583 0972 00C0      		rjmp .L118
 1584               	.L136:
 1585               	.LM299:
 1586 0974 8091 C600 		lds r24,198
 1587 0978 90E0      		ldi r25,lo8(0)
 1588 097a 34E0      		ldi r19,4
 1589 097c 880F      	1:	lsl r24
 1590 097e 991F      		rol r25
 1591 0980 3A95      		dec r19
 1592 0982 01F4      		brne 1b
 1593 0984 9093 0000 		sts (ref16)+1,r25
 1594 0988 8093 0000 		sts ref16,r24
 1595 098c 00C0      		rjmp .L118
 1596               	.L123:
 1597               	.LM300:
 1598 098e 8091 0000 		lds r24,MD
 1599 0992 8230      		cpi r24,lo8(2)
 1600 0994 01F4      		brne .L133
 1601               	.LM301:
 1602 0996 8091 C600 		lds r24,198
 1603 099a 8093 0000 		sts t1,r24
 1604 099e 00C0      		rjmp .L118
 1605               	.L133:
 1606               	.LM302:
 1607 09a0 8091 C600 		lds r24,198
 1608 09a4 90E0      		ldi r25,lo8(0)
 1609 09a6 24E0      		ldi r18,4
 1610 09a8 880F      	1:	lsl r24
 1611 09aa 991F      		rol r25
 1612 09ac 2A95      		dec r18
 1613 09ae 01F4      		brne 1b
 1614 09b0 9093 0000 		sts (reset16)+1,r25
 1615 09b4 8093 0000 		sts reset16,r24
 1616 09b8 00C0      		rjmp .L118
 1617               	.L124:
 1618               	.LM303:
 1619 09ba 8091 C600 		lds r24,198
 1620 09be 8093 0000 		sts t2,r24
 1621 09c2 00C0      		rjmp .L118
 1622               	.L137:
 1623               	.LM304:
 1624 09c4 8091 C600 		lds r24,198
 1625 09c8 8093 0000 		sts dT,r24
