   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 886 048c 00C0      		rjmp .L41
 887               	.LM126:
 888 048e 8430      		cpi r24,4
 889 0490 9105      		cpc r25,__zero_reg__
 890 0492 01F4      		brne .+2
 891 0494 00C0      		rjmp .L116
 892               	.L44:
 893               	.LM127:
 894 0496 0597      		sbiw r24,5
 895 0498 01F0      		breq .+2
 896 049a 00C0      		rjmp .L41
 897               	.LM128:
 898 049c 8091 0000 		lds r24,ADCH_
 899 04a0 8093 C600 		sts 198,r24
 900 04a4 00C0      		rjmp .L114
 901               	.L39:
 902               	.LM129:
 903 04a6 8730      		cpi r24,lo8(7)
 904 04a8 01F4      		brne .L45
 905               	.LM130:
 906 04aa 8093 0000 		sts T,r24
 907               	.LM131:
 908 04ae 8091 0000 		lds r24,event_cnt
 909 04b2 9091 0000 		lds r25,(event_cnt)+1
 910 04b6 0097      		sbiw r24,0
 911 04b8 01F4      		brne .L46
 912               	.LM132:
 913 04ba 8FEF      		ldi r24,lo8(-1)
 914 04bc 8093 C600 		sts 198,r24
 915               	.LM133:
 916 04c0 8091 0000 		lds r24,x8
 917 04c4 9927      		clr r25
 918 04c6 87FD      		sbrc r24,7
 919 04c8 9095      		com r25
 920 04ca A4E0      		ldi r26,4
 921 04cc 880F      	1:	lsl r24
 922 04ce 991F      		rol r25
 923 04d0 AA95      		dec r26
 924 04d2 01F4      		brne 1b
 925 04d4 9093 0000 		sts (x16)+1,r25
 926 04d8 8093 0000 		sts x16,r24
 927 04dc 00C0      		rjmp .L106
 928               	.L46:
 929               	.LM134:
 930 04de 8130      		cpi r24,1
 931 04e0 9105      		cpc r25,__zero_reg__
 932 04e2 01F4      		brne .L47
 933               	.L115:
 934               	.LM135:
 935 04e4 1092 C600 		sts 198,__zero_reg__
 936 04e8 00C0      		rjmp .L41
 937               	.L47:
 938               	.LM136:
 939 04ea 8230      		cpi r24,2
 940 04ec 9105      		cpc r25,__zero_reg__
 941 04ee 01F4      		brne .+2
 942 04f0 00C0      		rjmp .L116
 943               	.L48:
 944               	.LM137:
 945 04f2 8330      		cpi r24,3
 946 04f4 9105      		cpc r25,__zero_reg__
 947 04f6 01F4      		brne .L130
 948 04f8 00C0      		rjmp .L53
 949               	.L45:
 950               	.LM138:
 951 04fa 8130      		cpi r24,lo8(1)
 952 04fc 01F0      		breq .+2
 953 04fe 00C0      		rjmp .L50
 954               	.LM139:
 955 0500 8091 0000 		lds r24,event_cnt
 956 0504 9091 0000 		lds r25,(event_cnt)+1
 957 0508 8230      		cpi r24,2
 958 050a 9105      		cpc r25,__zero_reg__
 959 050c 01F0      		breq .L53
 960 050e 8330      		cpi r24,3
 961 0510 9105      		cpc r25,__zero_reg__
 962 0512 04F4      		brge .L56
 963 0514 0097      		sbiw r24,0
 964 0516 01F0      		breq .L51
 965 0518 0197      		sbiw r24,1
 966 051a 01F0      		breq .+2
 967 051c 00C0      		rjmp .L41
 968 051e 00C0      		rjmp .L147
 969               	.L56:
 970 0520 8330      		cpi r24,3
 971 0522 9105      		cpc r25,__zero_reg__
 972 0524 01F0      		breq .L54
 973               	.L130:
 974 0526 0497      		sbiw r24,4
 975 0528 01F0      		breq .+2
 976 052a 00C0      		rjmp .L41
 977 052c 00C0      		rjmp .L109
 978               	.L51:
 979               	.LM140:
 980 052e 8091 7A00 		lds r24,122
 981 0532 8064      		ori r24,lo8(64)
 982 0534 8093 7A00 		sts 122,r24
 983 0538 00C0      		rjmp .L122
 984               	.L147:
 985               	.LM141:
 986 053a 8091 0000 		lds r24,ADCL_
 987 053e 8093 0000 		sts ADCL__,r24
 988               	.LM142:
 989 0542 8091 0000 		lds r24,ADCH_
 990 0546 8093 0000 		sts ADCH__,r24
 991 054a 00C0      		rjmp .L116
 992               	.L53:
 993               	.LM143:
 994 054c 8091 0000 		lds r24,ADCH_
 995 0550 00C0      		rjmp .L110
 996               	.L54:
 997               	.LM144:
 998 0552 2091 0000 		lds r18,voltage16
 999 0556 3091 0000 		lds r19,(voltage16)+1
 1000 055a 3093 0000 		sts (voltage16_h)+1,r19
 1001 055e 2093 0000 		sts voltage16_h,r18
 1002               	.LM145:
 1003 0562 8091 0000 		lds r24,pos_phase
 1004 0566 8823      		tst r24
 1005 0568 01F0      		breq .L57
 1006               	.LM146:
 1007 056a 205E      		subi r18,lo8(-(32))
 1008 056c 3F4F      		sbci r19,hi8(-(32))
 1009 056e 3093 0000 		sts (voltage16)+1,r19
 1010 0572 2093 0000 		sts voltage16,r18
 1011               	.LM147:
 1012 0576 8091 0000 		lds r24,ref16
 1013 057a 9091 0000 		lds r25,(ref16)+1
 1014 057e 2817      		cp r18,r24
 1015 0580 3907      		cpc r19,r25
 1016 0582 04F0      		brlt .L58
 1017               	.LM148:
 1018 0584 1092 0000 		sts pos_phase,__zero_reg__
 1019 0588 00C0      		rjmp .L58
 1020               	.L57:
 1021               	.LM149:
 1022 058a C901      		movw r24,r18
 1023 058c 8097      		sbiw r24,32
 1024 058e 9093 0000 		sts (voltage16)+1,r25
 1025 0592 8093 0000 		sts voltage16,r24
 1026               	.LM150:
 1027 0596 21E0      		ldi r18,lo8(1)
 1028 0598 30E0      		ldi r19,hi8(1)
 1029 059a 4091 0000 		lds r20,x16
 1030 059e 5091 0000 		lds r21,(x16)+1
 1031 05a2 241B      		sub r18,r20
 1032 05a4 350B      		sbc r19,r21
 1033 05a6 8217      		cp r24,r18
 1034 05a8 9307      		cpc r25,r19
 1035 05aa 04F4      		brge .L58
 1036               	.LM151:
 1037 05ac 81E0      		ldi r24,lo8(1)
 1038 05ae 8093 0000 		sts pos_phase,r24
 1039               	.L58:
 1040               	.LM152:
 1041 05b2 8091 0000 		lds r24,voltage16
 1042 05b6 9091 0000 		lds r25,(voltage16)+1
 1043 05ba 9C01      		movw r18,r24
 1044 05bc F4E0      		ldi r31,4
 1045 05be 3595      	1:	asr r19
 1046 05c0 2795      		ror r18
 1047 05c2 FA95      		dec r31
 1048 05c4 01F4      		brne 1b
 1049 05c6 2093 C600 		sts 198,r18
 1050 05ca 00C0      		rjmp .L123
 1051               	.L50:
 1052               	.LM153:
 1053 05cc 8230      		cpi r24,lo8(2)
 1054 05ce 01F0      		breq .+2
 1055 05d0 00C0      		rjmp .L59
 1056               	.LBB137:
 1057               	.LM154:
 1058 05d2 80E1      		ldi r24,lo8(16)
 1059 05d4 8093 0000 		sts T,r24
 1060               	.LM155:
 1061 05d8 8091 0000 		lds r24,event_cnt
 1062 05dc 9091 0000 		lds r25,(event_cnt)+1
 1063 05e0 0097      		sbiw r24,0
 1064 05e2 01F4      		brne .L60
 1065               	.LM156:
 1066 05e4 8FEF      		ldi r24,lo8(-1)
 1067 05e6 8093 C600 		sts 198,r24
 1068               	.LM157:
 1069 05ea 8091 0000 		lds r24,ref16
 1070 05ee 9091 0000 		lds r25,(ref16)+1
 1071               	.L106:
 1072 05f2 6091 0000 		lds r22,chan
 1073               	.L107:
 1074 05f6 0E94 0000 		call prepareSetDAC
 1075               	.LBB138:
 1076               	.LBB139:
 1077               	.LM158:
 1078 05fa 5A98      		cbi 43-32,2
 1079               	.LM159:
 1080 05fc 5A9A      		sbi 43-32,2
 1081               	.LBE139:
 1082               	.LBE138:
 1083               	.LM160:
 1084 05fe 8091 7A00 		lds r24,122
 1085 0602 8064      		ori r24,lo8(64)
 1086 0604 8093 7A00 		sts 122,r24
 1087 0608 00C0      		rjmp .L41
 1088               	.L60:
 1089               	.LM161:
 1090 060a 8130      		cpi r24,1
 1091 060c 9105      		cpc r25,__zero_reg__
 1092 060e 01F4      		brne .L61
 1093               	.LM162:
 1094 0610 8091 0000 		lds r24,PROGRAM_done
 1095 0614 00C0      		rjmp .L110
 1096               	.L61:
 1097               	.LM163:
 1098 0616 8230      		cpi r24,2
 1099 0618 9105      		cpc r25,__zero_reg__
 1100 061a 01F4      		brne .+2
 1101 061c 00C0      		rjmp .L116
 1102               	.L62:
 1103               	.LM164:
 1104 061e 8330      		cpi r24,3
 1105 0620 9105      		cpc r25,__zero_reg__
 1106 0622 01F4      		brne .L63
 1107               	.LM165:
 1108 0624 8091 0000 		lds r24,ADCH_
 1109 0628 8093 C600 		sts 198,r24
 1110               	.LM166:
 1111 062c 382F      		mov r19,r24
 1112 062e 20E0      		ldi r18,lo8(0)
 1113 0630 8091 0000 		lds r24,ADCL_
 1114 0634 90E0      		ldi r25,lo8(0)
 1115 0636 822B      		or r24,r18
 1116 0638 932B      		or r25,r19
 1117 063a 9093 0000 		sts (_adc)+1,r25
 1118 063e 8093 0000 		sts _adc,r24
 1119               	.LM167:
 1120 0642 20E0      		ldi r18,lo8(512)
 1121 0644 32E0      		ldi r19,hi8(512)
 1122 0646 281B      		sub r18,r24
 1123 0648 390B      		sbc r19,r25
 1124 064a 3093 0000 		sts (adc_h.1520)+1,r19
 1125 064e 2093 0000 		sts adc_h.1520,r18
 1126               	.LM168:
 1127 0652 8091 0000 		lds r24,t1
 1128 0656 90E0      		ldi r25,lo8(0)
 1129 0658 2817      		cp r18,r24
 1130 065a 3907      		cpc r19,r25
 1131 065c 00F4      		brsh .L64
 1132               	.LM169:
 1133 065e 8091 0000 		lds r24,x16
 1134 0662 9091 0000 		lds r25,(x16)+1
 1135 0666 9095      		com r25
 1136 0668 8195      		neg r24
 1137 066a 9F4F      		sbci r25,lo8(-1)
 1138 066c 9093 0000 		sts (proging_val)+1,r25
 1139 0670 8093 0000 		sts proging_val,r24
 1140 0674 00C0      		rjmp .L41
 1141               	.L64:
 1142               	.LM170:
 1143 0676 0196      		adiw r24,1
 1144 0678 2817      		cp r18,r24
 1145 067a 3907      		cpc r19,r25
 1146 067c 00F0      		brlo .+2
 1147 067e 00C0      		rjmp .L41
 1148               	.LM171:
 1149 0680 81E0      		ldi r24,lo8(1)
 1150 0682 8093 0000 		sts PROGRAM_done,r24
 1151               	.LM172:
 1152 0686 1092 0000 		sts (proging_val)+1,__zero_reg__
 1153 068a 1092 0000 		sts proging_val,__zero_reg__
 1154               	.LM173:
 1155 068e 8091 0000 		lds r24,ref16
 1156 0692 9091 0000 		lds r25,(ref16)+1
 1157 0696 00C0      		rjmp .L123
 1158               	.L63:
 1159               	.LM174:
 1160 0698 8430      		cpi r24,4
 1161 069a 9105      		cpc r25,__zero_reg__
 1162 069c 01F0      		breq .+2
 1163 069e 00C0      		rjmp .L65
 1164               	.LM175:
 1165 06a0 1092 C600 		sts 198,__zero_reg__
 1166               	.LM176:
 1167 06a4 8091 0000 		lds r24,PROGRAM_done
 1168 06a8 8823      		tst r24
 1169 06aa 01F0      		breq .L66
 1170               	.LM177:
 1171 06ac 1092 0000 		sts (proging_val)+1,__zero_reg__
 1172 06b0 1092 0000 		sts proging_val,__zero_reg__
 1173               	.L66:
 1174               	.LM178:
 1175 06b4 8091 0000 		lds r24,proging_val
 1176 06b8 9091 0000 		lds r25,(proging_val)+1
 1177 06bc 6091 0000 		lds r22,chan
 1178 06c0 0E94 0000 		call prepareSetDAC
 1179               	.LBB140:
 1180               	.LBB141:
 1181               	.LM179:
 1182 06c4 5A98      		cbi 43-32,2
 1183               	.LM180:
 1184 06c6 5A9A      		sbi 43-32,2
 1185               	.LBE141:
 1186               	.LBE140:
 1187               	.LM181:
 1188 06c8 2091 0000 		lds r18,proging_val
 1189 06cc 3091 0000 		lds r19,(proging_val)+1
 1190 06d0 8091 0000 		lds r24,x16
 1191 06d4 9091 0000 		lds r25,(x16)+1
 1192 06d8 4427      		clr r20
 1193 06da 5527      		clr r21
 1194 06dc 481B      		sub r20,r24
 1195 06de 590B      		sbc r21,r25
 1196 06e0 2417      		cp r18,r20
 1197 06e2 3507      		cpc r19,r21
 1198 06e4 01F4      		brne .L67
 1199               	.LM182:
 1200 06e6 1092 0000 		sts (proging_val)+1,__zero_reg__
 1201 06ea 1092 0000 		sts proging_val,__zero_reg__
 1202 06ee 00C0      		rjmp .L41
 1203               	.L67:
 1204               	.LM183:
 1205 06f0 8091 0000 		lds r24,t2
 1206 06f4 90E0      		ldi r25,lo8(0)
 1207 06f6 E4E0      		ldi r30,4
 1208 06f8 880F      	1:	lsl r24
 1209 06fa 991F      		rol r25
 1210 06fc EA95      		dec r30
 1211 06fe 01F4      		brne 1b
 1212 0700 8217      		cp r24,r18
 1213 0702 9307      		cpc r25,r19
 1214 0704 04F4      		brge .L68
 1215               	.LM184:
 1216 0706 5093 0000 		sts (proging_val)+1,r21
 1217 070a 4093 0000 		sts proging_val,r20
 1218 070e 00C0      		rjmp .L41
 1219               	.L68:
 1220               	.LM185:
 1221 0710 205E      		subi r18,lo8(-(32))
 1222 0712 3F4F      		sbci r19,hi8(-(32))
 1223 0714 3093 0000 		sts (proging_val)+1,r19
 1224 0718 2093 0000 		sts proging_val,r18
 1225 071c 00C0      		rjmp .L41
 1226               	.L65:
 1227               	.LM186:
 1228 071e 0597      		sbiw r24,5
 1229 0720 01F0      		breq .+2
 1230 0722 00C0      		rjmp .L41
 1231               	.LM187:
 1232 0724 80E0      		ldi r24,lo8(0)
 1233 0726 90E0      		ldi r25,hi8(0)
 1234               	.L123:
 1235 0728 6091 0000 		lds r22,chan
 1236 072c 00C0      		rjmp .L105
 1237               	.L59:
 1238               	.LBE137:
 1239               	.LM188:
 1240 072e 8830      		cpi r24,lo8(8)
 1241 0730 01F4      		brne .L69
 1242               	.LM189:
 1243 0732 8091 0000 		lds r24,event_cnt
 1244 0736 9091 0000 		lds r25,(event_cnt)+1
 1245 073a 0097      		sbiw r24,0
 1246 073c 01F4      		brne .+2
 1247 073e 00C0      		rjmp .L111
 1248               	.L70:
 1249               	.LM190:
 1250 0740 8130      		cpi r24,1
 1251 0742 9105      		cpc r25,__zero_reg__
 1252 0744 01F4      		brne .L71
 1253               	.LM191:
 1254 0746 8091 0000 		lds r24,reset16
 1255 074a 9091 0000 		lds r25,(reset16)+1
 1256 074e 60E0      		ldi r22,lo8(0)
 1257 0750 0E94 0000 		call prepareSetDAC
 1258               	.LM192:
 1259 0754 8091 0000 		lds r24,reset16
 1260 0758 9091 0000 		lds r25,(reset16)+1
 1261 075c 61E0      		ldi r22,lo8(1)
 1262 075e 0E94 0000 		call prepareSetDAC
 1263               	.LM193:
 1264 0762 8091 0000 		lds r24,reset16
 1265 0766 9091 0000 		lds r25,(reset16)+1
 1266 076a 62E0      		ldi r22,lo8(2)
 1267 076c 0E94 0000 		call prepareSetDAC
 1268               	.LM194:
 1269 0770 8091 0000 		lds r24,reset16
 1270 0774 9091 0000 		lds r25,(reset16)+1
 1271 0778 00C0      		rjmp .L124
 1272               	.L71:
 1273               	.LM195:
 1274 077a 8230      		cpi r24,2
 1275 077c 9105      		cpc r25,__zero_reg__
 1276 077e 01F4      		brne .L72
 1277               	.LM196:
 1278 0780 80E0      		ldi r24,lo8(0)
 1279 0782 90E0      		ldi r25,hi8(0)
 1280 0784 60E0      		ldi r22,lo8(0)
 1281 0786 0E94 0000 		call prepareSetDAC
 1282               	.LM197:
 1283 078a 80E0      		ldi r24,lo8(0)
 1284 078c 90E0      		ldi r25,hi8(0)
 1285 078e 61E0      		ldi r22,lo8(1)
 1286 0790 0E94 0000 		call prepareSetDAC
 1287               	.LM198:
 1288 0794 80E0      		ldi r24,lo8(0)
 1289 0796 90E0      		ldi r25,hi8(0)
 1290 0798 62E0      		ldi r22,lo8(2)
 1291 079a 0E94 0000 		call prepareSetDAC
 1292 079e 00C0      		rjmp .L128
 1293               	.L72:
 1294               	.LM199:
 1295 07a0 8330      		cpi r24,3
 1296 07a2 9105      		cpc r25,__zero_reg__
 1297 07a4 01F4      		brne .L89
 1298               	.L122:
 1299               	.LM200:
 1300 07a6 8FEF      		ldi r24,lo8(-1)
 1301               	.L110:
 1302 07a8 8093 C600 		sts 198,r24
 1303 07ac 00C0      		rjmp .L41
 1304               	.L69:
 1305               	.LM201:
 1306 07ae 8530      		cpi r24,lo8(5)
 1307 07b0 01F0      		breq .+2
 1308 07b2 00C0      		rjmp .L41
 1309               	.LM202:
 1310 07b4 8091 0000 		lds r24,event_cnt
 1311 07b8 9091 0000 		lds r25,(event_cnt)+1
 1312 07bc 0097      		sbiw r24,0
 1313 07be 01F4      		brne .L86
 1314               	.LM203:
 1315 07c0 0E94 0000 		call gatherMult
 1316 07c4 00C0      		rjmp .L41
 1317               	.L86:
 1318               	.LM204:
 1319 07c6 8130      		cpi r24,1
 1320 07c8 9105      		cpc r25,__zero_reg__
 1321 07ca 01F4      		brne .L87
 1322               	.LM205:
 1323 07cc 8091 0000 		lds r24,x16
 1324 07d0 9091 0000 		lds r25,(x16)+1
 1325 07d4 9095      		com r25
 1326 07d6 8195      		neg r24
 1327 07d8 9F4F      		sbci r25,lo8(-1)
 1328               	.L125:
 1329 07da 60E0      		ldi r22,lo8(0)
 1330               	.L105:
 1331 07dc 0E94 0000 		call prepareSetDAC
 1332               	.LBB142:
 1333               	.LBB143:
 1334               	.LM206:
 1335 07e0 5A98      		cbi 43-32,2
 1336               	.LM207:
 1337 07e2 5A9A      		sbi 43-32,2
 1338 07e4 00C0      		rjmp .L41
 1339               	.L87:
 1340               	.LBE143:
 1341               	.LBE142:
 1342               	.LM208:
 1343 07e6 8230      		cpi r24,2
 1344 07e8 9105      		cpc r25,__zero_reg__
 1345 07ea 01F0      		breq .L132
 1346               	.L88:
 1347               	.LM209:
 1348 07ec 8330      		cpi r24,3
 1349 07ee 9105      		cpc r25,__zero_reg__
 1350 07f0 01F4      		brne .L89
 1351               	.LM210:
 1352 07f2 8FEF      		ldi r24,lo8(-1)
 1353 07f4 8093 C600 		sts 198,r24
 1354               	.L111:
 1355               	.LM211:
 1356 07f8 0E94 0000 		call usualMult
 1357 07fc 00C0      		rjmp .L41
 1358               	.L89:
 1359               	.LM212:
 1360 07fe 8430      		cpi r24,4
 1361 0800 9105      		cpc r25,__zero_reg__
 1362 0802 01F4      		brne .L90
 1363               	.LM213:
 1364 0804 8091 0000 		lds r24,ref16
 1365 0808 9091 0000 		lds r25,(ref16)+1
 1366 080c 60E0      		ldi r22,lo8(0)
 1367 080e 00C0      		rjmp .L107
 1368               	.L90:
 1369               	.LM214:
 1370 0810 8530      		cpi r24,5
 1371 0812 9105      		cpc r25,__zero_reg__
 1372 0814 01F4      		brne .+2
 1373 0816 00C0      		rjmp .L116
 1374               	.L91:
 1375               	.LM215:
 1376 0818 8630      		cpi r24,6
 1377 081a 9105      		cpc r25,__zero_reg__
 1378 081c 01F4      		brne .L92
 1379               	.LM216:
 1380 081e 8091 0000 		lds r24,ADCH_
 1381 0822 8093 C600 		sts 198,r24
 1382               	.L132:
 1383               	.LM217:
 1384 0826 80E0      		ldi r24,lo8(0)
 1385 0828 90E0      		ldi r25,hi8(0)
 1386 082a 00C0      		rjmp .L125
 1387               	.L92:
 1388               	.LM218:
 1389 082c 8730      		cpi r24,7
 1390 082e 9105      		cpc r25,__zero_reg__
 1391 0830 01F4      		brne .L93
 1392               	.LM219:
 1393 0832 8091 0000 		lds r24,ref16
 1394 0836 9091 0000 		lds r25,(ref16)+1
 1395 083a 61E0      		ldi r22,lo8(1)
 1396 083c 00C0      		rjmp .L107
 1397               	.L93:
 1398               	.LM220:
 1399 083e 8830      		cpi r24,8
 1400 0840 9105      		cpc r25,__zero_reg__
 1401 0842 01F0      		breq .L116
 1402               	.L94:
 1403               	.LM221:
 1404 0844 8930      		cpi r24,9
 1405 0846 9105      		cpc r25,__zero_reg__
 1406 0848 01F4      		brne .L95
 1407               	.LM222:
 1408 084a 8091 0000 		lds r24,ADCH_
 1409 084e 8093 C600 		sts 198,r24
 1410               	.LM223:
 1411 0852 80E0      		ldi r24,lo8(0)
 1412 0854 90E0      		ldi r25,hi8(0)
 1413 0856 61E0      		ldi r22,lo8(1)
 1414 0858 00C0      		rjmp .L105
 1415               	.L95:
 1416               	.LM224:
 1417 085a 8A30      		cpi r24,10
 1418 085c 9105      		cpc r25,__zero_reg__
 1419 085e 01F4      		brne .L96
 1420               	.LM225:
 1421 0860 8091 0000 		lds r24,ref16
 1422 0864 9091 0000 		lds r25,(ref16)+1
 1423 0868 62E0      		ldi r22,lo8(2)
 1424 086a 00C0      		rjmp .L107
 1425               	.L96:
 1426               	.LM226:
 1427 086c 8B30      		cpi r24,11
 1428 086e 9105      		cpc r25,__zero_reg__
 1429 0870 01F0      		breq .L116
 1430               	.L97:
 1431               	.LM227:
 1432 0872 8C30      		cpi r24,12
 1433 0874 9105      		cpc r25,__zero_reg__
 1434 0876 01F4      		brne .L98
 1435               	.LM228:
 1436 0878 8091 0000 		lds r24,ADCH_
 1437 087c 8093 C600 		sts 198,r24
 1438               	.LM229:
 1439 0880 80E0      		ldi r24,lo8(0)
 1440 0882 90E0      		ldi r25,hi8(0)
 1441 0884 62E0      		ldi r22,lo8(2)
 1442 0886 00C0      		rjmp .L105
 1443               	.L98:
 1444               	.LM230:
 1445 0888 8D30      		cpi r24,13
 1446 088a 9105      		cpc r25,__zero_reg__
 1447 088c 01F4      		brne .L99
 1448               	.LM231:
 1449 088e 8091 0000 		lds r24,ref16
 1450 0892 9091 0000 		lds r25,(ref16)+1
 1451 0896 63E0      		ldi r22,lo8(3)
 1452 0898 00C0      		rjmp .L107
 1453               	.L99:
 1454               	.LM232:
 1455 089a 8E30      		cpi r24,14
 1456 089c 9105      		cpc r25,__zero_reg__
 1457 089e 01F4      		brne .L100
 1458               	.L116:
 1459               	.LM233:
 1460 08a0 9091 7800 		lds r25,120
 1461 08a4 9093 0000 		sts ADCL_,r25
 1462               	.LM234:
 1463 08a8 8091 7900 		lds r24,121
 1464 08ac 8093 0000 		sts ADCH_,r24
 1465               	.LM235:
 1466 08b0 9093 C600 		sts 198,r25
 1467 08b4 00C0      		rjmp .L41
 1468               	.L100:
 1469               	.LM236:
 1470 08b6 8F30      		cpi r24,15
 1471 08b8 9105      		cpc r25,__zero_reg__
 1472 08ba 01F4      		brne .L101
 1473               	.LM237:
 1474 08bc 8091 0000 		lds r24,ADCH_
 1475 08c0 8093 C600 		sts 198,r24
 1476               	.L128:
 1477               	.LM238:
 1478 08c4 80E0      		ldi r24,lo8(0)
 1479 08c6 90E0      		ldi r25,hi8(0)
 1480               	.L124:
 1481 08c8 63E0      		ldi r22,lo8(3)
 1482 08ca 00C0      		rjmp .L105
 1483               	.L101:
 1484               	.LM239:
 1485 08cc 4097      		sbiw r24,16
 1486 08ce 01F4      		brne .L41
 1487               	.L109:
 1488               	.LM240:
 1489 08d0 1092 C600 		sts 198,__zero_reg__
 1490               	.L114:
 1491               	.LM241:
 1492 08d4 1092 0000 		sts mode_active,__zero_reg__
 1493               	.L41:
 1494               	.LM242:
 1495 08d8 1092 0000 		sts (_ctr)+1,__zero_reg__
 1496 08dc 1092 0000 		sts _ctr,__zero_reg__
 1497               	.LM243:
 1498 08e0 8091 0000 		lds r24,MD
 1499 08e4 8230      		cpi r24,lo8(2)
 1500 08e6 01F0      		breq .L38
 1501               	.LM244:
 1502 08e8 8091 0000 		lds r24,mode_active
 1503 08ec 8823      		tst r24
 1504 08ee 01F0      		breq .L102
 1505 08f0 8091 0000 		lds r24,event_cnt
 1506 08f4 9091 0000 		lds r25,(event_cnt)+1
 1507 08f8 0196      		adiw r24,1
 1508 08fa 00C0      		rjmp .L117
 1509               	.L102:
 1510               	.LM245:
 1511 08fc 8091 0000 		lds r24,PROGRAM_done
 1512 0900 2091 0000 		lds r18,event_cnt
 1513 0904 3091 0000 		lds r19,(event_cnt)+1
 1514 0908 8823      		tst r24
 1515 090a 01F4      		brne .L103
 1516               	.LM246:
 1517 090c C901      		movw r24,r18
 1518 090e 0196      		adiw r24,1
 1519 0910 9093 0000 		sts (event_cnt)+1,r25
 1520 0914 8093 0000 		sts event_cnt,r24
 1521               	.LM247:
 1522 0918 0897      		sbiw r24,8
 1523 091a 04F0      		brlt .L38
 1524               	.LM248:
 1525 091c 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1526 0920 1092 0000 		sts event_cnt,__zero_reg__
 1527 0924 00C0      		rjmp .L38
 1528               	.L103:
 1529               	.LM249:
 1530 0926 C901      		movw r24,r18
 1531 0928 0196      		adiw r24,1
 1532 092a 9093 0000 		sts (event_cnt)+1,r25
 1533 092e 8093 0000 		sts event_cnt,r24
 1534               	.LM250:
 1535 0932 0897      		sbiw r24,8
 1536 0934 04F0      		brlt .L38
 1537               	.LM251:
 1538 0936 88E0      		ldi r24,lo8(8)
 1539 0938 90E0      		ldi r25,hi8(8)
 1540               	.L117:
 1541 093a 9093 0000 		sts (event_cnt)+1,r25
 1542 093e 8093 0000 		sts event_cnt,r24
 1543               	.L38:
 1544               	.LM252:
 1545 0942 8091 0000 		lds r24,_ctr
 1546 0946 9091 0000 		lds r25,(_ctr)+1
 1547 094a 0196      		adiw r24,1
 1548 094c 9093 0000 		sts (_ctr)+1,r25
 1549 0950 8093 0000 		sts _ctr,r24
 1550               	.L104:
 1551               	/* epilogue start */
 1552               	.LM253:
 1553 0954 FF91      		pop r31
 1554 0956 EF91      		pop r30
 1555 0958 BF91      		pop r27
 1556 095a AF91      		pop r26
 1557 095c 9F91      		pop r25
 1558 095e 8F91      		pop r24
 1559 0960 7F91      		pop r23
 1560 0962 6F91      		pop r22
 1561 0964 5F91      		pop r21
 1562 0966 4F91      		pop r20
 1563 0968 3F91      		pop r19
 1564 096a 2F91      		pop r18
 1565 096c 0F90      		pop r0
 1566 096e 0FBE      		out __SREG__,r0
 1567 0970 0F90      		pop r0
 1568 0972 1F90      		pop __zero_reg__
 1569 0974 1895      		reti
 1570               	.LFE20:
 1572               	.global	__vector_18
 1574               	__vector_18:
 1575               	.LFB21:
 1576               	.LM254:
 1577 0976 1F92      		push __zero_reg__
 1578 0978 0F92      		push r0
 1579 097a 0FB6      		in r0,__SREG__
 1580 097c 0F92      		push r0
 1581 097e 1124      		clr __zero_reg__
 1582 0980 2F93      		push r18
 1583 0982 3F93      		push r19
 1584 0984 4F93      		push r20
 1585 0986 5F93      		push r21
 1586 0988 6F93      		push r22
 1587 098a 7F93      		push r23
 1588 098c 8F93      		push r24
 1589 098e 9F93      		push r25
 1590 0990 AF93      		push r26
 1591 0992 BF93      		push r27
 1592 0994 EF93      		push r30
 1593 0996 FF93      		push r31
 1594               	/* prologue: Signal */
 1595               	/* frame size = 0 */
 1596               	.LM255:
 1597 0998 8091 0000 		lds r24,ptr
 1598 099c 8430      		cpi r24,lo8(4)
 1599 099e 01F4      		brne .+2
 1600 09a0 00C0      		rjmp .L154
 1601 09a2 8530      		cpi r24,lo8(5)
 1602 09a4 00F4      		brsh .L160
 1603 09a6 8130      		cpi r24,lo8(1)
 1604 09a8 01F0      		breq .L151
 1605 09aa 8130      		cpi r24,lo8(1)
 1606 09ac 00F0      		brlo .L150
 1607 09ae 8230      		cpi r24,lo8(2)
 1608 09b0 01F4      		brne .+2
 1609 09b2 00C0      		rjmp .L152
 1610 09b4 8330      		cpi r24,lo8(3)
 1611 09b6 01F0      		breq .+2
 1612 09b8 00C0      		rjmp .L149
 1613 09ba 00C0      		rjmp .L168
 1614               	.L160:
 1615 09bc 8730      		cpi r24,lo8(7)
 1616 09be 01F4      		brne .+2
 1617 09c0 00C0      		rjmp .L157
 1618 09c2 8830      		cpi r24,lo8(8)
 1619 09c4 00F4      		brsh .L161
 1620 09c6 8530      		cpi r24,lo8(5)
 1621 09c8 01F4      		brne .+2
 1622 09ca 00C0      		rjmp .L155
 1623 09cc 8630      		cpi r24,lo8(6)
 1624 09ce 01F0      		breq .+2
 1625 09d0 00C0      		rjmp .L149
 1626 09d2 00C0      		rjmp .L169
 1627               	.L161:
 1628 09d4 8830      		cpi r24,lo8(8)
 1629 09d6 01F4      		brne .+2
 1630 09d8 00C0      		rjmp .L158
 1631 09da 8930      		cpi r24,lo8(9)
