   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885 048a 9105      		cpc r25,__zero_reg__
 886 048c 01F4      		brne .+2
 887 048e 00C0      		rjmp .L41
 888               	.LM126:
 889 0490 8430      		cpi r24,4
 890 0492 9105      		cpc r25,__zero_reg__
 891 0494 01F4      		brne .+2
 892 0496 00C0      		rjmp .L117
 893               	.L44:
 894               	.LM127:
 895 0498 0597      		sbiw r24,5
 896 049a 01F0      		breq .+2
 897 049c 00C0      		rjmp .L41
 898               	.LM128:
 899 049e 8091 0000 		lds r24,ADCH_
 900 04a2 8093 C600 		sts 198,r24
 901 04a6 00C0      		rjmp .L116
 902               	.L39:
 903               	.LM129:
 904 04a8 8730      		cpi r24,lo8(7)
 905 04aa 01F4      		brne .L45
 906               	.LM130:
 907 04ac 8093 0000 		sts T,r24
 908               	.LM131:
 909 04b0 8091 0000 		lds r24,event_cnt
 910 04b4 9091 0000 		lds r25,(event_cnt)+1
 911 04b8 0097      		sbiw r24,0
 912 04ba 01F4      		brne .L46
 913               	.LM132:
 914 04bc 8FEF      		ldi r24,lo8(-1)
 915 04be 8093 C600 		sts 198,r24
 916               	.LM133:
 917 04c2 8091 0000 		lds r24,x8
 918 04c6 9927      		clr r25
 919 04c8 87FD      		sbrc r24,7
 920 04ca 9095      		com r25
 921 04cc A4E0      		ldi r26,4
 922 04ce 880F      	1:	lsl r24
 923 04d0 991F      		rol r25
 924 04d2 AA95      		dec r26
 925 04d4 01F4      		brne 1b
 926 04d6 9093 0000 		sts (x16)+1,r25
 927 04da 8093 0000 		sts x16,r24
 928 04de 00C0      		rjmp .L106
 929               	.L46:
 930               	.LM134:
 931 04e0 8130      		cpi r24,1
 932 04e2 9105      		cpc r25,__zero_reg__
 933 04e4 01F4      		brne .+2
 934 04e6 00C0      		rjmp .L115
 935               	.L47:
 936               	.LM135:
 937 04e8 8230      		cpi r24,2
 938 04ea 9105      		cpc r25,__zero_reg__
 939 04ec 01F4      		brne .+2
 940 04ee 00C0      		rjmp .L117
 941               	.L48:
 942               	.LM136:
 943 04f0 8330      		cpi r24,3
 944 04f2 9105      		cpc r25,__zero_reg__
 945 04f4 01F4      		brne .L130
 946 04f6 00C0      		rjmp .L53
 947               	.L45:
 948               	.LM137:
 949 04f8 8130      		cpi r24,lo8(1)
 950 04fa 01F0      		breq .+2
 951 04fc 00C0      		rjmp .L50
 952               	.LM138:
 953 04fe 8091 0000 		lds r24,event_cnt
 954 0502 9091 0000 		lds r25,(event_cnt)+1
 955 0506 8230      		cpi r24,2
 956 0508 9105      		cpc r25,__zero_reg__
 957 050a 01F0      		breq .L53
 958 050c 8330      		cpi r24,3
 959 050e 9105      		cpc r25,__zero_reg__
 960 0510 04F4      		brge .L56
 961 0512 0097      		sbiw r24,0
 962 0514 01F0      		breq .L51
 963 0516 0197      		sbiw r24,1
 964 0518 01F0      		breq .+2
 965 051a 00C0      		rjmp .L41
 966 051c 00C0      		rjmp .L147
 967               	.L56:
 968 051e 8330      		cpi r24,3
 969 0520 9105      		cpc r25,__zero_reg__
 970 0522 01F0      		breq .L54
 971               	.L130:
 972 0524 0497      		sbiw r24,4
 973 0526 01F0      		breq .+2
 974 0528 00C0      		rjmp .L41
 975 052a 00C0      		rjmp .L109
 976               	.L51:
 977               	.LM139:
 978 052c 8091 7A00 		lds r24,122
 979 0530 8064      		ori r24,lo8(64)
 980 0532 8093 7A00 		sts 122,r24
 981 0536 00C0      		rjmp .L112
 982               	.L147:
 983               	.LM140:
 984 0538 8091 0000 		lds r24,ADCL_
 985 053c 8093 0000 		sts ADCL__,r24
 986               	.LM141:
 987 0540 8091 0000 		lds r24,ADCH_
 988 0544 8093 0000 		sts ADCH__,r24
 989 0548 00C0      		rjmp .L117
 990               	.L53:
 991               	.LM142:
 992 054a 8091 0000 		lds r24,ADCH_
 993 054e 00C0      		rjmp .L113
 994               	.L54:
 995               	.LM143:
 996 0550 2091 0000 		lds r18,voltage16
 997 0554 3091 0000 		lds r19,(voltage16)+1
 998 0558 3093 0000 		sts (voltage16_h)+1,r19
 999 055c 2093 0000 		sts voltage16_h,r18
 1000               	.LM144:
 1001 0560 8091 0000 		lds r24,pos_phase
 1002 0564 8823      		tst r24
 1003 0566 01F0      		breq .L57
 1004               	.LM145:
 1005 0568 205E      		subi r18,lo8(-(32))
 1006 056a 3F4F      		sbci r19,hi8(-(32))
 1007 056c 3093 0000 		sts (voltage16)+1,r19
 1008 0570 2093 0000 		sts voltage16,r18
 1009               	.LM146:
 1010 0574 8091 0000 		lds r24,ref16
 1011 0578 9091 0000 		lds r25,(ref16)+1
 1012 057c 2817      		cp r18,r24
 1013 057e 3907      		cpc r19,r25
 1014 0580 04F0      		brlt .L58
 1015               	.LM147:
 1016 0582 1092 0000 		sts pos_phase,__zero_reg__
 1017 0586 00C0      		rjmp .L58
 1018               	.L57:
 1019               	.LM148:
 1020 0588 C901      		movw r24,r18
 1021 058a 8097      		sbiw r24,32
 1022 058c 9093 0000 		sts (voltage16)+1,r25
 1023 0590 8093 0000 		sts voltage16,r24
 1024               	.LM149:
 1025 0594 21E0      		ldi r18,lo8(1)
 1026 0596 30E0      		ldi r19,hi8(1)
 1027 0598 4091 0000 		lds r20,x16
 1028 059c 5091 0000 		lds r21,(x16)+1
 1029 05a0 241B      		sub r18,r20
 1030 05a2 350B      		sbc r19,r21
 1031 05a4 8217      		cp r24,r18
 1032 05a6 9307      		cpc r25,r19
 1033 05a8 04F4      		brge .L58
 1034               	.LM150:
 1035 05aa 81E0      		ldi r24,lo8(1)
 1036 05ac 8093 0000 		sts pos_phase,r24
 1037               	.L58:
 1038               	.LM151:
 1039 05b0 8091 0000 		lds r24,voltage16
 1040 05b4 9091 0000 		lds r25,(voltage16)+1
 1041 05b8 9C01      		movw r18,r24
 1042 05ba F4E0      		ldi r31,4
 1043 05bc 3595      	1:	asr r19
 1044 05be 2795      		ror r18
 1045 05c0 FA95      		dec r31
 1046 05c2 01F4      		brne 1b
 1047 05c4 2093 C600 		sts 198,r18
 1048 05c8 00C0      		rjmp .L123
 1049               	.L50:
 1050               	.LM152:
 1051 05ca 8230      		cpi r24,lo8(2)
 1052 05cc 01F0      		breq .+2
 1053 05ce 00C0      		rjmp .L59
 1054               	.LBB137:
 1055               	.LM153:
 1056 05d0 80E1      		ldi r24,lo8(16)
 1057 05d2 8093 0000 		sts T,r24
 1058               	.LM154:
 1059 05d6 8091 0000 		lds r24,event_cnt
 1060 05da 9091 0000 		lds r25,(event_cnt)+1
 1061 05de 0097      		sbiw r24,0
 1062 05e0 01F4      		brne .L60
 1063               	.LM155:
 1064 05e2 8FEF      		ldi r24,lo8(-1)
 1065 05e4 8093 C600 		sts 198,r24
 1066               	.LM156:
 1067 05e8 8091 0000 		lds r24,ref16
 1068 05ec 9091 0000 		lds r25,(ref16)+1
 1069               	.L106:
 1070 05f0 6091 0000 		lds r22,chan
 1071               	.L107:
 1072 05f4 0E94 0000 		call prepareSetDAC
 1073               	.LBB138:
 1074               	.LBB139:
 1075               	.LM157:
 1076 05f8 5A98      		cbi 43-32,2
 1077               	.LM158:
 1078 05fa 5A9A      		sbi 43-32,2
 1079               	.LBE139:
 1080               	.LBE138:
 1081               	.LM159:
 1082 05fc 8091 7A00 		lds r24,122
 1083 0600 8064      		ori r24,lo8(64)
 1084 0602 8093 7A00 		sts 122,r24
 1085 0606 00C0      		rjmp .L41
 1086               	.L60:
 1087               	.LM160:
 1088 0608 8130      		cpi r24,1
 1089 060a 9105      		cpc r25,__zero_reg__
 1090 060c 01F4      		brne .L61
 1091               	.L115:
 1092               	.LM161:
 1093 060e 1092 C600 		sts 198,__zero_reg__
 1094 0612 00C0      		rjmp .L41
 1095               	.L61:
 1096               	.LM162:
 1097 0614 8230      		cpi r24,2
 1098 0616 9105      		cpc r25,__zero_reg__
 1099 0618 01F4      		brne .+2
 1100 061a 00C0      		rjmp .L117
 1101               	.L62:
 1102               	.LM163:
 1103 061c 8330      		cpi r24,3
 1104 061e 9105      		cpc r25,__zero_reg__
 1105 0620 01F4      		brne .L63
 1106               	.LM164:
 1107 0622 8091 0000 		lds r24,ADCH_
 1108 0626 8093 C600 		sts 198,r24
 1109               	.LM165:
 1110 062a 382F      		mov r19,r24
 1111 062c 20E0      		ldi r18,lo8(0)
 1112 062e 8091 0000 		lds r24,ADCL_
 1113 0632 90E0      		ldi r25,lo8(0)
 1114 0634 822B      		or r24,r18
 1115 0636 932B      		or r25,r19
 1116 0638 9093 0000 		sts (_adc)+1,r25
 1117 063c 8093 0000 		sts _adc,r24
 1118               	.LM166:
 1119 0640 20E0      		ldi r18,lo8(512)
 1120 0642 32E0      		ldi r19,hi8(512)
 1121 0644 281B      		sub r18,r24
 1122 0646 390B      		sbc r19,r25
 1123 0648 3093 0000 		sts (adc_h.1520)+1,r19
 1124 064c 2093 0000 		sts adc_h.1520,r18
 1125               	.LM167:
 1126 0650 8091 0000 		lds r24,t1
 1127 0654 90E0      		ldi r25,lo8(0)
 1128 0656 2817      		cp r18,r24
 1129 0658 3907      		cpc r19,r25
 1130 065a 00F4      		brsh .L64
 1131               	.LM168:
 1132 065c 8091 0000 		lds r24,x16
 1133 0660 9091 0000 		lds r25,(x16)+1
 1134 0664 9095      		com r25
 1135 0666 8195      		neg r24
 1136 0668 9F4F      		sbci r25,lo8(-1)
 1137 066a 9093 0000 		sts (proging_val)+1,r25
 1138 066e 8093 0000 		sts proging_val,r24
 1139 0672 00C0      		rjmp .L41
 1140               	.L64:
 1141               	.LM169:
 1142 0674 0196      		adiw r24,1
 1143 0676 2817      		cp r18,r24
 1144 0678 3907      		cpc r19,r25
 1145 067a 00F0      		brlo .+2
 1146 067c 00C0      		rjmp .L41
 1147               	.LM170:
 1148 067e 81E0      		ldi r24,lo8(1)
 1149 0680 8093 0000 		sts PROGRAM_done,r24
 1150               	.LM171:
 1151 0684 1092 0000 		sts (proging_val)+1,__zero_reg__
 1152 0688 1092 0000 		sts proging_val,__zero_reg__
 1153               	.LM172:
 1154 068c 8091 0000 		lds r24,ref16
 1155 0690 9091 0000 		lds r25,(ref16)+1
 1156 0694 00C0      		rjmp .L123
 1157               	.L63:
 1158               	.LM173:
 1159 0696 8430      		cpi r24,4
 1160 0698 9105      		cpc r25,__zero_reg__
 1161 069a 01F0      		breq .+2
 1162 069c 00C0      		rjmp .L65
 1163               	.LM174:
 1164 069e 8091 0000 		lds r24,PROGRAM_done
 1165 06a2 8093 C600 		sts 198,r24
 1166               	.LM175:
 1167 06a6 8823      		tst r24
 1168 06a8 01F0      		breq .L66
 1169               	.LM176:
 1170 06aa 1092 0000 		sts (proging_val)+1,__zero_reg__
 1171 06ae 1092 0000 		sts proging_val,__zero_reg__
 1172               	.L66:
 1173               	.LM177:
 1174 06b2 8091 0000 		lds r24,proging_val
 1175 06b6 9091 0000 		lds r25,(proging_val)+1
 1176 06ba 6091 0000 		lds r22,chan
 1177 06be 0E94 0000 		call prepareSetDAC
 1178               	.LBB140:
 1179               	.LBB141:
 1180               	.LM178:
 1181 06c2 5A98      		cbi 43-32,2
 1182               	.LM179:
 1183 06c4 5A9A      		sbi 43-32,2
 1184               	.LBE141:
 1185               	.LBE140:
 1186               	.LM180:
 1187 06c6 2091 0000 		lds r18,proging_val
 1188 06ca 3091 0000 		lds r19,(proging_val)+1
 1189 06ce 8091 0000 		lds r24,x16
 1190 06d2 9091 0000 		lds r25,(x16)+1
 1191 06d6 4427      		clr r20
 1192 06d8 5527      		clr r21
 1193 06da 481B      		sub r20,r24
 1194 06dc 590B      		sbc r21,r25
 1195 06de 2417      		cp r18,r20
 1196 06e0 3507      		cpc r19,r21
 1197 06e2 01F4      		brne .L67
 1198               	.LM181:
 1199 06e4 1092 0000 		sts (proging_val)+1,__zero_reg__
 1200 06e8 1092 0000 		sts proging_val,__zero_reg__
 1201 06ec 00C0      		rjmp .L41
 1202               	.L67:
 1203               	.LM182:
 1204 06ee 8091 0000 		lds r24,t2
 1205 06f2 90E0      		ldi r25,lo8(0)
 1206 06f4 E4E0      		ldi r30,4
 1207 06f6 880F      	1:	lsl r24
 1208 06f8 991F      		rol r25
 1209 06fa EA95      		dec r30
 1210 06fc 01F4      		brne 1b
 1211 06fe 8217      		cp r24,r18
 1212 0700 9307      		cpc r25,r19
 1213 0702 04F4      		brge .L68
 1214               	.LM183:
 1215 0704 5093 0000 		sts (proging_val)+1,r21
 1216 0708 4093 0000 		sts proging_val,r20
 1217 070c 00C0      		rjmp .L41
 1218               	.L68:
 1219               	.LM184:
 1220 070e 205E      		subi r18,lo8(-(32))
 1221 0710 3F4F      		sbci r19,hi8(-(32))
 1222 0712 3093 0000 		sts (proging_val)+1,r19
 1223 0716 2093 0000 		sts proging_val,r18
 1224 071a 00C0      		rjmp .L41
 1225               	.L65:
 1226               	.LM185:
 1227 071c 0597      		sbiw r24,5
 1228 071e 01F0      		breq .+2
 1229 0720 00C0      		rjmp .L41
 1230               	.LM186:
 1231 0722 80E0      		ldi r24,lo8(0)
 1232 0724 90E0      		ldi r25,hi8(0)
 1233               	.L123:
 1234 0726 6091 0000 		lds r22,chan
 1235 072a 00C0      		rjmp .L105
 1236               	.L59:
 1237               	.LBE137:
 1238               	.LM187:
 1239 072c 8830      		cpi r24,lo8(8)
 1240 072e 01F4      		brne .L69
 1241               	.LM188:
 1242 0730 8091 0000 		lds r24,event_cnt
 1243 0734 9091 0000 		lds r25,(event_cnt)+1
 1244 0738 0097      		sbiw r24,0
 1245 073a 01F4      		brne .+2
 1246 073c 00C0      		rjmp .L110
 1247               	.L70:
 1248               	.LM189:
 1249 073e 8130      		cpi r24,1
 1250 0740 9105      		cpc r25,__zero_reg__
 1251 0742 01F4      		brne .L71
 1252               	.LM190:
 1253 0744 8091 0000 		lds r24,reset16
 1254 0748 9091 0000 		lds r25,(reset16)+1
 1255 074c 60E0      		ldi r22,lo8(0)
 1256 074e 0E94 0000 		call prepareSetDAC
 1257               	.LM191:
 1258 0752 8091 0000 		lds r24,reset16
 1259 0756 9091 0000 		lds r25,(reset16)+1
 1260 075a 61E0      		ldi r22,lo8(1)
 1261 075c 0E94 0000 		call prepareSetDAC
 1262               	.LM192:
 1263 0760 8091 0000 		lds r24,reset16
 1264 0764 9091 0000 		lds r25,(reset16)+1
 1265 0768 62E0      		ldi r22,lo8(2)
 1266 076a 0E94 0000 		call prepareSetDAC
 1267               	.LM193:
 1268 076e 8091 0000 		lds r24,reset16
 1269 0772 9091 0000 		lds r25,(reset16)+1
 1270 0776 00C0      		rjmp .L124
 1271               	.L71:
 1272               	.LM194:
 1273 0778 8230      		cpi r24,2
 1274 077a 9105      		cpc r25,__zero_reg__
 1275 077c 01F4      		brne .L72
 1276               	.LM195:
 1277 077e 80E0      		ldi r24,lo8(0)
 1278 0780 90E0      		ldi r25,hi8(0)
 1279 0782 60E0      		ldi r22,lo8(0)
 1280 0784 0E94 0000 		call prepareSetDAC
 1281               	.LM196:
 1282 0788 80E0      		ldi r24,lo8(0)
 1283 078a 90E0      		ldi r25,hi8(0)
 1284 078c 61E0      		ldi r22,lo8(1)
 1285 078e 0E94 0000 		call prepareSetDAC
 1286               	.LM197:
 1287 0792 80E0      		ldi r24,lo8(0)
 1288 0794 90E0      		ldi r25,hi8(0)
 1289 0796 62E0      		ldi r22,lo8(2)
 1290 0798 0E94 0000 		call prepareSetDAC
 1291 079c 00C0      		rjmp .L128
 1292               	.L72:
 1293               	.LM198:
 1294 079e 8330      		cpi r24,3
 1295 07a0 9105      		cpc r25,__zero_reg__
 1296 07a2 01F4      		brne .L89
 1297               	.L112:
 1298               	.LM199:
 1299 07a4 8FEF      		ldi r24,lo8(-1)
 1300               	.L113:
 1301 07a6 8093 C600 		sts 198,r24
 1302 07aa 00C0      		rjmp .L41
 1303               	.L69:
 1304               	.LM200:
 1305 07ac 8530      		cpi r24,lo8(5)
 1306 07ae 01F0      		breq .+2
 1307 07b0 00C0      		rjmp .L41
 1308               	.LM201:
 1309 07b2 8091 0000 		lds r24,event_cnt
 1310 07b6 9091 0000 		lds r25,(event_cnt)+1
 1311 07ba 0097      		sbiw r24,0
 1312 07bc 01F4      		brne .L86
 1313               	.LM202:
 1314 07be 0E94 0000 		call gatherMult
 1315 07c2 00C0      		rjmp .L41
 1316               	.L86:
 1317               	.LM203:
 1318 07c4 8130      		cpi r24,1
 1319 07c6 9105      		cpc r25,__zero_reg__
 1320 07c8 01F4      		brne .L87
 1321               	.LM204:
 1322 07ca 8091 0000 		lds r24,x16
 1323 07ce 9091 0000 		lds r25,(x16)+1
 1324 07d2 9095      		com r25
 1325 07d4 8195      		neg r24
 1326 07d6 9F4F      		sbci r25,lo8(-1)
 1327               	.L125:
 1328 07d8 60E0      		ldi r22,lo8(0)
 1329               	.L105:
 1330 07da 0E94 0000 		call prepareSetDAC
 1331               	.LBB142:
 1332               	.LBB143:
 1333               	.LM205:
 1334 07de 5A98      		cbi 43-32,2
 1335               	.LM206:
 1336 07e0 5A9A      		sbi 43-32,2
 1337 07e2 00C0      		rjmp .L41
 1338               	.L87:
 1339               	.LBE143:
 1340               	.LBE142:
 1341               	.LM207:
 1342 07e4 8230      		cpi r24,2
 1343 07e6 9105      		cpc r25,__zero_reg__
 1344 07e8 01F0      		breq .L132
 1345               	.L88:
 1346               	.LM208:
 1347 07ea 8330      		cpi r24,3
 1348 07ec 9105      		cpc r25,__zero_reg__
 1349 07ee 01F4      		brne .L89
 1350               	.LM209:
 1351 07f0 8FEF      		ldi r24,lo8(-1)
 1352 07f2 8093 C600 		sts 198,r24
 1353               	.L110:
 1354               	.LM210:
 1355 07f6 0E94 0000 		call usualMult
 1356 07fa 00C0      		rjmp .L41
 1357               	.L89:
 1358               	.LM211:
 1359 07fc 8430      		cpi r24,4
 1360 07fe 9105      		cpc r25,__zero_reg__
 1361 0800 01F4      		brne .L90
 1362               	.LM212:
 1363 0802 8091 0000 		lds r24,ref16
 1364 0806 9091 0000 		lds r25,(ref16)+1
 1365 080a 60E0      		ldi r22,lo8(0)
 1366 080c 00C0      		rjmp .L107
 1367               	.L90:
 1368               	.LM213:
 1369 080e 8530      		cpi r24,5
 1370 0810 9105      		cpc r25,__zero_reg__
 1371 0812 01F4      		brne .+2
 1372 0814 00C0      		rjmp .L117
 1373               	.L91:
 1374               	.LM214:
 1375 0816 8630      		cpi r24,6
 1376 0818 9105      		cpc r25,__zero_reg__
 1377 081a 01F4      		brne .L92
 1378               	.LM215:
 1379 081c 8091 0000 		lds r24,ADCH_
 1380 0820 8093 C600 		sts 198,r24
 1381               	.L132:
 1382               	.LM216:
 1383 0824 80E0      		ldi r24,lo8(0)
 1384 0826 90E0      		ldi r25,hi8(0)
 1385 0828 00C0      		rjmp .L125
 1386               	.L92:
 1387               	.LM217:
 1388 082a 8730      		cpi r24,7
 1389 082c 9105      		cpc r25,__zero_reg__
 1390 082e 01F4      		brne .L93
 1391               	.LM218:
 1392 0830 8091 0000 		lds r24,ref16
 1393 0834 9091 0000 		lds r25,(ref16)+1
 1394 0838 61E0      		ldi r22,lo8(1)
 1395 083a 00C0      		rjmp .L107
 1396               	.L93:
 1397               	.LM219:
 1398 083c 8830      		cpi r24,8
 1399 083e 9105      		cpc r25,__zero_reg__
 1400 0840 01F0      		breq .L117
 1401               	.L94:
 1402               	.LM220:
 1403 0842 8930      		cpi r24,9
 1404 0844 9105      		cpc r25,__zero_reg__
 1405 0846 01F4      		brne .L95
 1406               	.LM221:
 1407 0848 8091 0000 		lds r24,ADCH_
 1408 084c 8093 C600 		sts 198,r24
 1409               	.LM222:
 1410 0850 80E0      		ldi r24,lo8(0)
 1411 0852 90E0      		ldi r25,hi8(0)
 1412 0854 61E0      		ldi r22,lo8(1)
 1413 0856 00C0      		rjmp .L105
 1414               	.L95:
 1415               	.LM223:
 1416 0858 8A30      		cpi r24,10
 1417 085a 9105      		cpc r25,__zero_reg__
 1418 085c 01F4      		brne .L96
 1419               	.LM224:
 1420 085e 8091 0000 		lds r24,ref16
 1421 0862 9091 0000 		lds r25,(ref16)+1
 1422 0866 62E0      		ldi r22,lo8(2)
 1423 0868 00C0      		rjmp .L107
 1424               	.L96:
 1425               	.LM225:
 1426 086a 8B30      		cpi r24,11
 1427 086c 9105      		cpc r25,__zero_reg__
 1428 086e 01F0      		breq .L117
 1429               	.L97:
 1430               	.LM226:
 1431 0870 8C30      		cpi r24,12
 1432 0872 9105      		cpc r25,__zero_reg__
 1433 0874 01F4      		brne .L98
 1434               	.LM227:
 1435 0876 8091 0000 		lds r24,ADCH_
 1436 087a 8093 C600 		sts 198,r24
 1437               	.LM228:
 1438 087e 80E0      		ldi r24,lo8(0)
 1439 0880 90E0      		ldi r25,hi8(0)
 1440 0882 62E0      		ldi r22,lo8(2)
 1441 0884 00C0      		rjmp .L105
 1442               	.L98:
 1443               	.LM229:
 1444 0886 8D30      		cpi r24,13
 1445 0888 9105      		cpc r25,__zero_reg__
 1446 088a 01F4      		brne .L99
 1447               	.LM230:
 1448 088c 8091 0000 		lds r24,ref16
 1449 0890 9091 0000 		lds r25,(ref16)+1
 1450 0894 63E0      		ldi r22,lo8(3)
 1451 0896 00C0      		rjmp .L107
 1452               	.L99:
 1453               	.LM231:
 1454 0898 8E30      		cpi r24,14
 1455 089a 9105      		cpc r25,__zero_reg__
 1456 089c 01F4      		brne .L100
 1457               	.L117:
 1458               	.LM232:
 1459 089e 9091 7800 		lds r25,120
 1460 08a2 9093 0000 		sts ADCL_,r25
 1461               	.LM233:
 1462 08a6 8091 7900 		lds r24,121
 1463 08aa 8093 0000 		sts ADCH_,r24
 1464               	.LM234:
 1465 08ae 9093 C600 		sts 198,r25
 1466 08b2 00C0      		rjmp .L41
 1467               	.L100:
 1468               	.LM235:
 1469 08b4 8F30      		cpi r24,15
 1470 08b6 9105      		cpc r25,__zero_reg__
 1471 08b8 01F4      		brne .L101
 1472               	.LM236:
 1473 08ba 8091 0000 		lds r24,ADCH_
 1474 08be 8093 C600 		sts 198,r24
 1475               	.L128:
 1476               	.LM237:
 1477 08c2 80E0      		ldi r24,lo8(0)
 1478 08c4 90E0      		ldi r25,hi8(0)
 1479               	.L124:
 1480 08c6 63E0      		ldi r22,lo8(3)
 1481 08c8 00C0      		rjmp .L105
 1482               	.L101:
 1483               	.LM238:
 1484 08ca 4097      		sbiw r24,16
 1485 08cc 01F4      		brne .L41
 1486               	.L109:
 1487               	.LM239:
 1488 08ce 1092 C600 		sts 198,__zero_reg__
 1489               	.L116:
 1490               	.LM240:
 1491 08d2 1092 0000 		sts mode_active,__zero_reg__
 1492               	.L41:
 1493               	.LM241:
 1494 08d6 1092 0000 		sts (_ctr)+1,__zero_reg__
 1495 08da 1092 0000 		sts _ctr,__zero_reg__
 1496               	.LM242:
 1497 08de 8091 0000 		lds r24,MD
 1498 08e2 8230      		cpi r24,lo8(2)
 1499 08e4 01F0      		breq .L102
 1500               	.LM243:
 1501 08e6 8091 0000 		lds r24,mode_active
 1502 08ea 8823      		tst r24
 1503 08ec 01F0      		breq .L38
 1504 08ee 8091 0000 		lds r24,event_cnt
 1505 08f2 9091 0000 		lds r25,(event_cnt)+1
 1506 08f6 0196      		adiw r24,1
 1507 08f8 00C0      		rjmp .L118
 1508               	.L102:
 1509               	.LM244:
 1510 08fa 8091 0000 		lds r24,PROGRAM_done
 1511 08fe 2091 0000 		lds r18,event_cnt
 1512 0902 3091 0000 		lds r19,(event_cnt)+1
 1513 0906 8823      		tst r24
 1514 0908 01F4      		brne .L103
 1515               	.LM245:
 1516 090a C901      		movw r24,r18
 1517 090c 0196      		adiw r24,1
 1518 090e 9093 0000 		sts (event_cnt)+1,r25
 1519 0912 8093 0000 		sts event_cnt,r24
 1520               	.LM246:
 1521 0916 0897      		sbiw r24,8
 1522 0918 04F0      		brlt .L38
 1523               	.LM247:
 1524 091a 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1525 091e 1092 0000 		sts event_cnt,__zero_reg__
 1526 0922 00C0      		rjmp .L38
 1527               	.L103:
 1528               	.LM248:
 1529 0924 C901      		movw r24,r18
 1530 0926 0196      		adiw r24,1
 1531 0928 9093 0000 		sts (event_cnt)+1,r25
 1532 092c 8093 0000 		sts event_cnt,r24
 1533               	.LM249:
 1534 0930 0897      		sbiw r24,8
 1535 0932 04F0      		brlt .L38
 1536               	.LM250:
 1537 0934 88E0      		ldi r24,lo8(8)
 1538 0936 90E0      		ldi r25,hi8(8)
 1539               	.L118:
 1540 0938 9093 0000 		sts (event_cnt)+1,r25
 1541 093c 8093 0000 		sts event_cnt,r24
 1542               	.L38:
 1543               	.LM251:
 1544 0940 8091 0000 		lds r24,_ctr
 1545 0944 9091 0000 		lds r25,(_ctr)+1
 1546 0948 0196      		adiw r24,1
 1547 094a 9093 0000 		sts (_ctr)+1,r25
 1548 094e 8093 0000 		sts _ctr,r24
 1549               	.L104:
 1550               	/* epilogue start */
 1551               	.LM252:
 1552 0952 FF91      		pop r31
 1553 0954 EF91      		pop r30
 1554 0956 BF91      		pop r27
 1555 0958 AF91      		pop r26
 1556 095a 9F91      		pop r25
 1557 095c 8F91      		pop r24
 1558 095e 7F91      		pop r23
 1559 0960 6F91      		pop r22
 1560 0962 5F91      		pop r21
 1561 0964 4F91      		pop r20
 1562 0966 3F91      		pop r19
 1563 0968 2F91      		pop r18
 1564 096a 0F90      		pop r0
 1565 096c 0FBE      		out __SREG__,r0
 1566 096e 0F90      		pop r0
 1567 0970 1F90      		pop __zero_reg__
 1568 0972 1895      		reti
 1569               	.LFE20:
 1571               	.global	__vector_18
 1573               	__vector_18:
 1574               	.LFB21:
 1575               	.LM253:
 1576 0974 1F92      		push __zero_reg__
 1577 0976 0F92      		push r0
 1578 0978 0FB6      		in r0,__SREG__
 1579 097a 0F92      		push r0
 1580 097c 1124      		clr __zero_reg__
 1581 097e 2F93      		push r18
 1582 0980 3F93      		push r19
 1583 0982 4F93      		push r20
 1584 0984 5F93      		push r21
 1585 0986 6F93      		push r22
 1586 0988 7F93      		push r23
 1587 098a 8F93      		push r24
 1588 098c 9F93      		push r25
 1589 098e AF93      		push r26
 1590 0990 BF93      		push r27
 1591 0992 EF93      		push r30
 1592 0994 FF93      		push r31
 1593               	/* prologue: Signal */
 1594               	/* frame size = 0 */
 1595               	.LM254:
 1596 0996 8091 0000 		lds r24,ptr
 1597 099a 8430      		cpi r24,lo8(4)
 1598 099c 01F4      		brne .+2
 1599 099e 00C0      		rjmp .L154
 1600 09a0 8530      		cpi r24,lo8(5)
 1601 09a2 00F4      		brsh .L160
 1602 09a4 8130      		cpi r24,lo8(1)
 1603 09a6 01F0      		breq .L151
 1604 09a8 8130      		cpi r24,lo8(1)
 1605 09aa 00F0      		brlo .L150
 1606 09ac 8230      		cpi r24,lo8(2)
 1607 09ae 01F4      		brne .+2
 1608 09b0 00C0      		rjmp .L152
 1609 09b2 8330      		cpi r24,lo8(3)
 1610 09b4 01F0      		breq .+2
 1611 09b6 00C0      		rjmp .L149
 1612 09b8 00C0      		rjmp .L168
 1613               	.L160:
 1614 09ba 8730      		cpi r24,lo8(7)
 1615 09bc 01F4      		brne .+2
 1616 09be 00C0      		rjmp .L157
 1617 09c0 8830      		cpi r24,lo8(8)
 1618 09c2 00F4      		brsh .L161
 1619 09c4 8530      		cpi r24,lo8(5)
 1620 09c6 01F4      		brne .+2
 1621 09c8 00C0      		rjmp .L155
 1622 09ca 8630      		cpi r24,lo8(6)
 1623 09cc 01F0      		breq .+2
 1624 09ce 00C0      		rjmp .L149
 1625 09d0 00C0      		rjmp .L169
 1626               	.L161:
 1627 09d2 8830      		cpi r24,lo8(8)
 1628 09d4 01F4      		brne .+2
 1629 09d6 00C0      		rjmp .L158
 1630 09d8 8930      		cpi r24,lo8(9)
