   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885 048c 90E0      		ldi r25,lo8(0)
 886 048e 2817      		cp r18,r24
 887 0490 3907      		cpc r19,r25
 888 0492 01F4      		brne .+2
 889 0494 00C0      		rjmp .L42
 890               	.LM127:
 891 0496 8091 0000 		lds r24,dT
 892 049a 90E0      		ldi r25,lo8(0)
 893 049c 2817      		cp r18,r24
 894 049e 3907      		cpc r19,r25
 895 04a0 01F4      		brne .+2
 896 04a2 00C0      		rjmp .L42
 897               	.LM128:
 898 04a4 0196      		adiw r24,1
 899 04a6 2817      		cp r18,r24
 900 04a8 3907      		cpc r19,r25
 901 04aa 01F4      		brne .+2
 902 04ac 00C0      		rjmp .L113
 903               	.L43:
 904               	.LM129:
 905 04ae 8091 0000 		lds r24,dTt2
 906 04b2 90E0      		ldi r25,lo8(0)
 907 04b4 2817      		cp r18,r24
 908 04b6 3907      		cpc r19,r25
 909 04b8 01F0      		breq .+2
 910 04ba 00C0      		rjmp .L42
 911               	.LM130:
 912 04bc 8091 C000 		lds r24,192
 913 04c0 85FF      		sbrs r24,5
 914 04c2 00C0      		rjmp .L42
 915               	.LM131:
 916 04c4 8091 0000 		lds r24,_adc
 917 04c8 00C0      		rjmp .L107
 918               	.L38:
 919               	.LM132:
 920 04ca 6730      		cpi r22,lo8(7)
 921 04cc 01F4      		brne .+2
 922 04ce 00C0      		rjmp .L42
 923               	.LM133:
 924 04d0 6130      		cpi r22,lo8(1)
 925 04d2 01F0      		breq .+2
 926 04d4 00C0      		rjmp .L44
 927               	.LM134:
 928 04d6 8091 0000 		lds r24,VAC_cnt
 929 04da 8230      		cpi r24,lo8(2)
 930 04dc 01F0      		breq .L48
 931 04de 8330      		cpi r24,lo8(3)
 932 04e0 00F4      		brsh .L51
 933 04e2 8823      		tst r24
 934 04e4 01F0      		breq .L46
 935 04e6 8130      		cpi r24,lo8(1)
 936 04e8 01F0      		breq .+2
 937 04ea 00C0      		rjmp .L45
 938 04ec 00C0      		rjmp .L121
 939               	.L51:
 940 04ee 8330      		cpi r24,lo8(3)
 941 04f0 01F0      		breq .L49
 942 04f2 8430      		cpi r24,lo8(4)
 943 04f4 01F0      		breq .+2
 944 04f6 00C0      		rjmp .L45
 945 04f8 00C0      		rjmp .L50
 946               	.L46:
 947               	.LM135:
 948 04fa 8091 7A00 		lds r24,122
 949 04fe 8064      		ori r24,lo8(64)
 950 0500 8093 7A00 		sts 122,r24
 951               	.LM136:
 952 0504 8FEF      		ldi r24,lo8(-1)
 953 0506 00C0      		rjmp .L105
 954               	.L121:
 955               	.LM137:
 956 0508 8091 0000 		lds r24,ADCL_
 957 050c 8093 0000 		sts ADCL__,r24
 958               	.LM138:
 959 0510 8091 0000 		lds r24,ADCH_
 960 0514 8093 0000 		sts ADCH__,r24
 961               	.LM139:
 962 0518 9091 7800 		lds r25,120
 963 051c 9093 0000 		sts ADCL_,r25
 964               	.LM140:
 965 0520 8091 7900 		lds r24,121
 966 0524 8093 0000 		sts ADCH_,r24
 967               	.LM141:
 968 0528 9093 C600 		sts 198,r25
 969 052c 00C0      		rjmp .L45
 970               	.L48:
 971               	.LM142:
 972 052e 8091 0000 		lds r24,ADCH_
 973               	.L105:
 974 0532 8093 C600 		sts 198,r24
 975 0536 00C0      		rjmp .L45
 976               	.L49:
 977               	.LM143:
 978 0538 2091 0000 		lds r18,voltage16
 979 053c 3091 0000 		lds r19,(voltage16)+1
 980 0540 3093 0000 		sts (voltage16_h)+1,r19
 981 0544 2093 0000 		sts voltage16_h,r18
 982               	.LM144:
 983 0548 8091 0000 		lds r24,pos_phase
 984 054c 8823      		tst r24
 985 054e 01F0      		breq .L52
 986               	.LM145:
 987 0550 205E      		subi r18,lo8(-(32))
 988 0552 3F4F      		sbci r19,hi8(-(32))
 989 0554 3093 0000 		sts (voltage16)+1,r19
 990 0558 2093 0000 		sts voltage16,r18
 991               	.LM146:
 992 055c 8091 0000 		lds r24,ref16
 993 0560 9091 0000 		lds r25,(ref16)+1
 994 0564 2817      		cp r18,r24
 995 0566 3907      		cpc r19,r25
 996 0568 04F0      		brlt .L53
 997               	.LM147:
 998 056a 1092 0000 		sts pos_phase,__zero_reg__
 999 056e 00C0      		rjmp .L53
 1000               	.L52:
 1001               	.LM148:
 1002 0570 C901      		movw r24,r18
 1003 0572 8097      		sbiw r24,32
 1004 0574 9093 0000 		sts (voltage16)+1,r25
 1005 0578 8093 0000 		sts voltage16,r24
 1006               	.LM149:
 1007 057c 21E0      		ldi r18,lo8(1)
 1008 057e 30E0      		ldi r19,hi8(1)
 1009 0580 4091 0000 		lds r20,x16
 1010 0584 5091 0000 		lds r21,(x16)+1
 1011 0588 241B      		sub r18,r20
 1012 058a 350B      		sbc r19,r21
 1013 058c 8217      		cp r24,r18
 1014 058e 9307      		cpc r25,r19
 1015 0590 04F4      		brge .L53
 1016               	.LM150:
 1017 0592 6093 0000 		sts pos_phase,r22
 1018               	.L53:
 1019               	.LM151:
 1020 0596 8091 0000 		lds r24,voltage16
 1021 059a 9091 0000 		lds r25,(voltage16)+1
 1022 059e 9C01      		movw r18,r24
 1023 05a0 E4E0      		ldi r30,4
 1024 05a2 3595      	1:	asr r19
 1025 05a4 2795      		ror r18
 1026 05a6 EA95      		dec r30
 1027 05a8 01F4      		brne 1b
 1028 05aa 2093 C600 		sts 198,r18
 1029               	.LM152:
 1030 05ae 6091 0000 		lds r22,chan
 1031 05b2 0E94 0000 		call prepareSetDAC
 1032               	.LBB137:
 1033               	.LBB138:
 1034               	.LM153:
 1035 05b6 5A98      		cbi 43-32,2
 1036               	.LM154:
 1037 05b8 5A9A      		sbi 43-32,2
 1038               	.L50:
 1039               	.LBE138:
 1040               	.LBE137:
 1041               	.LM155:
 1042 05ba 1092 C600 		sts 198,__zero_reg__
 1043               	.L45:
 1044               	.LM156:
 1045 05be 8091 0000 		lds r24,VAC_cnt
 1046 05c2 8F5F      		subi r24,lo8(-(1))
 1047 05c4 65E0      		ldi r22,lo8(5)
 1048 05c6 0E94 0000 		call __udivmodqi4
 1049 05ca 9093 0000 		sts VAC_cnt,r25
 1050 05ce 00C0      		rjmp .L42
 1051               	.L44:
 1052               	.LM157:
 1053 05d0 6230      		cpi r22,lo8(2)
 1054 05d2 01F0      		breq .+2
 1055 05d4 00C0      		rjmp .L54
 1056               	.LBB139:
 1057               	.LM158:
 1058 05d6 80E1      		ldi r24,lo8(16)
 1059 05d8 8093 0000 		sts T,r24
 1060               	.LM159:
 1061 05dc 8091 0000 		lds r24,event_cnt
 1062 05e0 9091 0000 		lds r25,(event_cnt)+1
 1063 05e4 0097      		sbiw r24,0
 1064 05e6 01F4      		brne .L55
 1065               	.LM160:
 1066 05e8 8FEF      		ldi r24,lo8(-1)
 1067 05ea 8093 C600 		sts 198,r24
 1068 05ee 00C0      		rjmp .L108
 1069               	.L55:
 1070               	.LM161:
 1071 05f0 8130      		cpi r24,1
 1072 05f2 9105      		cpc r25,__zero_reg__
 1073 05f4 01F4      		brne .L56
 1074               	.LM162:
 1075 05f6 8091 0000 		lds r24,PROGRAM_done
 1076 05fa 00C0      		rjmp .L107
 1077               	.L56:
 1078               	.LM163:
 1079 05fc 8230      		cpi r24,2
 1080 05fe 9105      		cpc r25,__zero_reg__
 1081 0600 01F4      		brne .+2
 1082 0602 00C0      		rjmp .L112
 1083               	.L57:
 1084               	.LM164:
 1085 0604 8330      		cpi r24,3
 1086 0606 9105      		cpc r25,__zero_reg__
 1087 0608 01F4      		brne .L58
 1088               	.LM165:
 1089 060a 8091 0000 		lds r24,ADCH_
 1090 060e 8093 C600 		sts 198,r24
 1091               	.LM166:
 1092 0612 382F      		mov r19,r24
 1093 0614 20E0      		ldi r18,lo8(0)
 1094 0616 8091 0000 		lds r24,ADCL_
 1095 061a 90E0      		ldi r25,lo8(0)
 1096 061c 822B      		or r24,r18
 1097 061e 932B      		or r25,r19
 1098 0620 9093 0000 		sts (_adc)+1,r25
 1099 0624 8093 0000 		sts _adc,r24
 1100               	.LM167:
 1101 0628 20E0      		ldi r18,lo8(512)
 1102 062a 32E0      		ldi r19,hi8(512)
 1103 062c 281B      		sub r18,r24
 1104 062e 390B      		sbc r19,r25
 1105 0630 3093 0000 		sts (adc_h.1517)+1,r19
 1106 0634 2093 0000 		sts adc_h.1517,r18
 1107               	.LM168:
 1108 0638 4091 0000 		lds r20,t1
 1109 063c 842F      		mov r24,r20
 1110 063e 90E0      		ldi r25,lo8(0)
 1111 0640 2817      		cp r18,r24
 1112 0642 3907      		cpc r19,r25
 1113 0644 00F4      		brsh .L59
 1114               	.LM169:
 1115 0646 8091 0000 		lds r24,x16
 1116 064a 9091 0000 		lds r25,(x16)+1
 1117 064e 9095      		com r25
 1118 0650 8195      		neg r24
 1119 0652 9F4F      		sbci r25,lo8(-1)
 1120 0654 9093 0000 		sts (proging_val)+1,r25
 1121 0658 8093 0000 		sts proging_val,r24
 1122 065c 00C0      		rjmp .L42
 1123               	.L59:
 1124               	.LM170:
 1125 065e 842F      		mov r24,r20
 1126 0660 90E0      		ldi r25,lo8(0)
 1127 0662 0196      		adiw r24,1
 1128 0664 2817      		cp r18,r24
 1129 0666 3907      		cpc r19,r25
 1130 0668 00F0      		brlo .+2
 1131 066a 00C0      		rjmp .L42
 1132               	.LM171:
 1133 066c 81E0      		ldi r24,lo8(1)
 1134 066e 8093 0000 		sts PROGRAM_done,r24
 1135               	.LM172:
 1136 0672 1092 0000 		sts (proging_val)+1,__zero_reg__
 1137 0676 1092 0000 		sts proging_val,__zero_reg__
 1138               	.LM173:
 1139 067a 8091 0000 		lds r24,ref16
 1140 067e 9091 0000 		lds r25,(ref16)+1
 1141 0682 00C0      		rjmp .L116
 1142               	.L58:
 1143               	.LM174:
 1144 0684 8430      		cpi r24,4
 1145 0686 9105      		cpc r25,__zero_reg__
 1146 0688 01F0      		breq .+2
 1147 068a 00C0      		rjmp .L60
 1148               	.LM175:
 1149 068c 1092 C600 		sts 198,__zero_reg__
 1150               	.LM176:
 1151 0690 8091 0000 		lds r24,PROGRAM_done
 1152 0694 8823      		tst r24
 1153 0696 01F0      		breq .L61
 1154               	.LM177:
 1155 0698 1092 0000 		sts (proging_val)+1,__zero_reg__
 1156 069c 1092 0000 		sts proging_val,__zero_reg__
 1157               	.L61:
 1158               	.LM178:
 1159 06a0 8091 0000 		lds r24,proging_val
 1160 06a4 9091 0000 		lds r25,(proging_val)+1
 1161 06a8 6091 0000 		lds r22,chan
 1162 06ac 0E94 0000 		call prepareSetDAC
 1163               	.LBB140:
 1164               	.LBB141:
 1165               	.LM179:
 1166 06b0 5A98      		cbi 43-32,2
 1167               	.LM180:
 1168 06b2 5A9A      		sbi 43-32,2
 1169               	.LBE141:
 1170               	.LBE140:
 1171               	.LM181:
 1172 06b4 2091 0000 		lds r18,proging_val
 1173 06b8 3091 0000 		lds r19,(proging_val)+1
 1174 06bc 8091 0000 		lds r24,x16
 1175 06c0 9091 0000 		lds r25,(x16)+1
 1176 06c4 4427      		clr r20
 1177 06c6 5527      		clr r21
 1178 06c8 481B      		sub r20,r24
 1179 06ca 590B      		sbc r21,r25
 1180 06cc 2417      		cp r18,r20
 1181 06ce 3507      		cpc r19,r21
 1182 06d0 01F4      		brne .L62
 1183               	.LM182:
 1184 06d2 1092 0000 		sts (proging_val)+1,__zero_reg__
 1185 06d6 1092 0000 		sts proging_val,__zero_reg__
 1186 06da 00C0      		rjmp .L42
 1187               	.L62:
 1188               	.LM183:
 1189 06dc 8091 0000 		lds r24,t2
 1190 06e0 90E0      		ldi r25,lo8(0)
 1191 06e2 74E0      		ldi r23,4
 1192 06e4 880F      	1:	lsl r24
 1193 06e6 991F      		rol r25
 1194 06e8 7A95      		dec r23
 1195 06ea 01F4      		brne 1b
 1196 06ec 8217      		cp r24,r18
 1197 06ee 9307      		cpc r25,r19
 1198 06f0 04F4      		brge .L63
 1199               	.LM184:
 1200 06f2 5093 0000 		sts (proging_val)+1,r21
 1201 06f6 4093 0000 		sts proging_val,r20
 1202 06fa 00C0      		rjmp .L42
 1203               	.L63:
 1204               	.LM185:
 1205 06fc 205E      		subi r18,lo8(-(32))
 1206 06fe 3F4F      		sbci r19,hi8(-(32))
 1207 0700 3093 0000 		sts (proging_val)+1,r19
 1208 0704 2093 0000 		sts proging_val,r18
 1209 0708 00C0      		rjmp .L42
 1210               	.L60:
 1211               	.LM186:
 1212 070a 0597      		sbiw r24,5
 1213 070c 01F0      		breq .+2
 1214 070e 00C0      		rjmp .L42
 1215 0710 00C0      		rjmp .L119
 1216               	.L54:
 1217               	.LBE139:
 1218               	.LM187:
 1219 0712 6530      		cpi r22,lo8(5)
 1220 0714 01F0      		breq .+2
 1221 0716 00C0      		rjmp .L64
 1222               	.LM188:
 1223 0718 8091 0000 		lds r24,event_cnt
 1224 071c 9091 0000 		lds r25,(event_cnt)+1
 1225 0720 8130      		cpi r24,1
 1226 0722 9105      		cpc r25,__zero_reg__
 1227 0724 01F0      		breq .L110
 1228               	.L65:
 1229               	.LM189:
 1230 0726 8230      		cpi r24,2
 1231 0728 9105      		cpc r25,__zero_reg__
 1232 072a 01F4      		brne .L66
 1233               	.LM190:
 1234 072c 8091 0000 		lds r24,reset16
 1235 0730 9091 0000 		lds r25,(reset16)+1
 1236 0734 63E0      		ldi r22,lo8(3)
 1237 0736 0E94 0000 		call prepareSetDAC
 1238               	.LM191:
 1239 073a 8091 0000 		lds r24,reset16
 1240 073e 9091 0000 		lds r25,(reset16)+1
 1241 0742 00C0      		rjmp .L117
 1242               	.L66:
 1243               	.LM192:
 1244 0744 8330      		cpi r24,3
 1245 0746 9105      		cpc r25,__zero_reg__
 1246 0748 01F4      		brne .L67
 1247               	.LM193:
 1248 074a 80E0      		ldi r24,lo8(0)
 1249 074c 90E0      		ldi r25,hi8(0)
 1250 074e 63E0      		ldi r22,lo8(3)
 1251 0750 0E94 0000 		call prepareSetDAC
 1252               	.LM194:
 1253 0754 80E0      		ldi r24,lo8(0)
 1254 0756 90E0      		ldi r25,hi8(0)
 1255               	.L117:
 1256 0758 62E0      		ldi r22,lo8(2)
 1257 075a 00C0      		rjmp .L109
 1258               	.L67:
 1259               	.LM195:
 1260 075c 8430      		cpi r24,4
 1261 075e 9105      		cpc r25,__zero_reg__
 1262 0760 01F4      		brne .L68
 1263               	.LM196:
 1264 0762 0E94 0000 		call gatherMult
 1265 0766 00C0      		rjmp .L42
 1266               	.L68:
 1267               	.LM197:
 1268 0768 8530      		cpi r24,5
 1269 076a 9105      		cpc r25,__zero_reg__
 1270 076c 01F4      		brne .L69
 1271               	.LM198:
 1272 076e 8091 0000 		lds r24,x16
 1273 0772 9091 0000 		lds r25,(x16)+1
 1274 0776 00C0      		rjmp .L115
 1275               	.L69:
 1276               	.LM199:
 1277 0778 8630      		cpi r24,6
 1278 077a 9105      		cpc r25,__zero_reg__
 1279 077c 01F4      		brne .L70
 1280               	.L118:
 1281               	.LM200:
 1282 077e 80E0      		ldi r24,lo8(0)
 1283 0780 90E0      		ldi r25,hi8(0)
 1284               	.L115:
 1285 0782 63E0      		ldi r22,lo8(3)
 1286 0784 00C0      		rjmp .L109
 1287               	.L70:
 1288               	.LM201:
 1289 0786 8730      		cpi r24,7
 1290 0788 9105      		cpc r25,__zero_reg__
 1291 078a 01F4      		brne .L71
 1292               	.LM202:
 1293 078c 8FEF      		ldi r24,lo8(-1)
 1294 078e 8093 C600 		sts 198,r24
 1295               	.L110:
 1296               	.LM203:
 1297 0792 0E94 0000 		call usualMult
 1298 0796 00C0      		rjmp .L42
 1299               	.L71:
 1300               	.LM204:
 1301 0798 8830      		cpi r24,8
 1302 079a 9105      		cpc r25,__zero_reg__
 1303 079c 01F4      		brne .L72
 1304               	.LM205:
 1305 079e 8091 0000 		lds r24,ref16
 1306 07a2 9091 0000 		lds r25,(ref16)+1
 1307 07a6 63E0      		ldi r22,lo8(3)
 1308 07a8 00C0      		rjmp .L111
 1309               	.L72:
 1310               	.LM206:
 1311 07aa 8930      		cpi r24,9
 1312 07ac 9105      		cpc r25,__zero_reg__
 1313 07ae 01F4      		brne .+2
 1314 07b0 00C0      		rjmp .L112
 1315               	.L73:
 1316               	.LM207:
 1317 07b2 8A30      		cpi r24,10
 1318 07b4 9105      		cpc r25,__zero_reg__
 1319 07b6 01F4      		brne .L74
 1320               	.LM208:
 1321 07b8 8091 0000 		lds r24,ADCH_
 1322 07bc 8093 C600 		sts 198,r24
 1323 07c0 00C0      		rjmp .L118
 1324               	.L74:
 1325               	.LM209:
 1326 07c2 8B30      		cpi r24,11
 1327 07c4 9105      		cpc r25,__zero_reg__
 1328 07c6 01F4      		brne .L75
 1329               	.LM210:
 1330 07c8 8091 0000 		lds r24,ref16
 1331 07cc 9091 0000 		lds r25,(ref16)+1
 1332 07d0 62E0      		ldi r22,lo8(2)
 1333 07d2 00C0      		rjmp .L111
 1334               	.L75:
 1335               	.LM211:
 1336 07d4 8C30      		cpi r24,12
 1337 07d6 9105      		cpc r25,__zero_reg__
 1338 07d8 01F4      		brne .+2
 1339 07da 00C0      		rjmp .L112
 1340               	.L76:
 1341               	.LM212:
 1342 07dc 0D97      		sbiw r24,13
 1343 07de 01F0      		breq .+2
 1344 07e0 00C0      		rjmp .L42
 1345               	.LM213:
 1346 07e2 8091 0000 		lds r24,ADCH_
 1347 07e6 8093 C600 		sts 198,r24
 1348               	.LM214:
 1349 07ea 80E0      		ldi r24,lo8(0)
 1350 07ec 90E0      		ldi r25,hi8(0)
 1351 07ee 62E0      		ldi r22,lo8(2)
 1352 07f0 0E94 0000 		call prepareSetDAC
 1353               	.LBB142:
 1354               	.LBB143:
 1355               	.LM215:
 1356 07f4 5A98      		cbi 43-32,2
 1357               	.LM216:
 1358 07f6 5A9A      		sbi 43-32,2
 1359               	.LBE143:
 1360               	.LBE142:
 1361               	.LM217:
 1362 07f8 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1363 07fc 1092 0000 		sts event_cnt,__zero_reg__
 1364 0800 00C0      		rjmp .L42
 1365               	.L64:
 1366               	.LM218:
 1367 0802 6630      		cpi r22,lo8(6)
 1368 0804 01F0      		breq .+2
 1369 0806 00C0      		rjmp .L42
 1370               	.LM219:
 1371 0808 8091 0000 		lds r24,event_cnt
 1372 080c 9091 0000 		lds r25,(event_cnt)+1
 1373 0810 0097      		sbiw r24,0
 1374 0812 01F4      		brne .L77
 1375               	.LM220:
 1376 0814 8091 0000 		lds r24,reset16
 1377 0818 9091 0000 		lds r25,(reset16)+1
 1378 081c 6091 0000 		lds r22,chan
 1379 0820 0E94 0000 		call prepareSetDAC
 1380               	.LBB144:
 1381               	.LBB145:
 1382               	.LM221:
 1383 0824 5A98      		cbi 43-32,2
 1384               	.LM222:
 1385 0826 5A9A      		sbi 43-32,2
 1386               	.LBE145:
 1387               	.LBE144:
 1388               	.LM223:
 1389 0828 8FEF      		ldi r24,lo8(-1)
 1390 082a 00C0      		rjmp .L107
 1391               	.L77:
 1392               	.LM224:
 1393 082c 8130      		cpi r24,1
 1394 082e 9105      		cpc r25,__zero_reg__
 1395 0830 01F4      		brne .L78
 1396               	.L119:
 1397               	.LM225:
 1398 0832 80E0      		ldi r24,lo8(0)
 1399 0834 90E0      		ldi r25,hi8(0)
 1400               	.L116:
 1401 0836 6091 0000 		lds r22,chan
 1402               	.L109:
 1403 083a 0E94 0000 		call prepareSetDAC
 1404               	.LBB146:
 1405               	.LBB147:
 1406               	.LM226:
 1407 083e 5A98      		cbi 43-32,2
 1408               	.LM227:
 1409 0840 5A9A      		sbi 43-32,2
 1410 0842 00C0      		rjmp .L42
 1411               	.L78:
 1412               	.LBE147:
 1413               	.LBE146:
 1414               	.LM228:
 1415 0844 8330      		cpi r24,3
 1416 0846 9105      		cpc r25,__zero_reg__
 1417 0848 01F0      		breq .+2
 1418 084a 00C0      		rjmp .L79
 1419               	.LM229:
 1420 084c 4091 0000 		lds r20,an_cnt
 1421 0850 5091 0000 		lds r21,(an_cnt)+1
 1422 0854 8091 0000 		lds r24,BIG_STAT_N
 1423 0858 90E0      		ldi r25,lo8(0)
 1424 085a 4817      		cp r20,r24
 1425 085c 5907      		cpc r21,r25
 1426 085e 00F4      		brsh .L80
 1427               	.LM230:
 1428 0860 1092 0000 		sts STAT_V_step,__zero_reg__
 1429 0864 00C0      		rjmp .L81
 1430               	.L80:
 1431               	.LM231:
 1432 0866 9C01      		movw r18,r24
 1433 0868 220F      		lsl r18
 1434 086a 331F      		rol r19
 1435 086c 4217      		cp r20,r18
 1436 086e 5307      		cpc r21,r19
 1437 0870 00F4      		brsh .L82
 1438               	.LM232:
 1439 0872 81E0      		ldi r24,lo8(1)
 1440 0874 00C0      		rjmp .L106
 1441               	.L82:
 1442               	.LM233:
 1443 0876 280F      		add r18,r24
 1444 0878 391F      		adc r19,r25
 1445 087a 4217      		cp r20,r18
 1446 087c 5307      		cpc r21,r19
 1447 087e 00F4      		brsh .L83
 1448               	.LM234:
 1449 0880 82E0      		ldi r24,lo8(2)
 1450 0882 00C0      		rjmp .L106
 1451               	.L83:
 1452               	.LM235:
 1453 0884 9C01      		movw r18,r24
 1454 0886 220F      		lsl r18
 1455 0888 331F      		rol r19
 1456 088a 220F      		lsl r18
 1457 088c 331F      		rol r19
 1458 088e 4217      		cp r20,r18
 1459 0890 5307      		cpc r21,r19
 1460 0892 00F4      		brsh .L84
 1461               	.LM236:
 1462 0894 83E0      		ldi r24,lo8(3)
 1463 0896 00C0      		rjmp .L106
 1464               	.L84:
 1465               	.LM237:
 1466 0898 280F      		add r18,r24
 1467 089a 391F      		adc r19,r25
 1468 089c 4217      		cp r20,r18
 1469 089e 5307      		cpc r21,r19
 1470 08a0 00F4      		brsh .L81
 1471               	.LM238:
 1472 08a2 84E0      		ldi r24,lo8(4)
 1473               	.L106:
 1474 08a4 8093 0000 		sts STAT_V_step,r24
 1475               	.L81:
 1476               	.LM239:
 1477 08a8 8091 0000 		lds r24,STAT_V_step
 1478 08ac 8093 C600 		sts 198,r24
 1479               	.LM240:
 1480 08b0 90E0      		ldi r25,lo8(0)
 1481 08b2 8095      		com r24
 1482 08b4 9095      		com r25
 1483 08b6 9695      		lsr r25
 1484 08b8 982F      		mov r25,r24
 1485 08ba 8827      		clr r24
 1486 08bc 9795      		ror r25
 1487 08be 8795      		ror r24
 1488 08c0 9093 0000 		sts (x16_grad)+1,r25
 1489 08c4 8093 0000 		sts x16_grad,r24
 1490               	.LM241:
 1491 08c8 6091 0000 		lds r22,chan
 1492 08cc 0E94 0000 		call prepareSetDAC
 1493               	.LBB148:
 1494               	.LBB149:
 1495               	.LM242:
 1496 08d0 5A98      		cbi 43-32,2
 1497               	.LM243:
 1498 08d2 5A9A      		sbi 43-32,2
 1499               	.LBE149:
 1500               	.LBE148:
 1501               	.LM244:
 1502 08d4 4091 0000 		lds r20,an_cnt_fast
 1503 08d8 5091 0000 		lds r21,(an_cnt_fast)+1
 1504 08dc 8091 0000 		lds r24,STAT_N
 1505 08e0 90E0      		ldi r25,lo8(0)
 1506 08e2 4817      		cp r20,r24
 1507 08e4 5907      		cpc r21,r25
 1508 08e6 00F4      		brsh .L85
 1509               	.LM245:
 1510 08e8 1092 0000 		sts STAT_dt_step,__zero_reg__
 1511 08ec 00C0      		rjmp .L86
 1512               	.L85:
 1513               	.LM246:
 1514 08ee 9C01      		movw r18,r24
 1515 08f0 220F      		lsl r18
 1516 08f2 331F      		rol r19
 1517 08f4 4217      		cp r20,r18
 1518 08f6 5307      		cpc r21,r19
 1519 08f8 00F4      		brsh .L87
 1520               	.LM247:
 1521 08fa 81E0      		ldi r24,lo8(1)
 1522 08fc 8093 0000 		sts STAT_dt_step,r24
 1523 0900 80E0      		ldi r24,lo8(0)
 1524 0902 90E0      		ldi r25,hi8(0)
 1525               	.LVL17:
 1526               	.L88:
 1527               	.LBB150:
 1528               	.LBB151:
 1529               	.LBB152:
 1530               	.LM248:
 1531 0904 5A98      		cbi 43-32,2
 1532               	.LM249:
 1533 0906 5A9A      		sbi 43-32,2
 1534               	.LBE152:
 1535               	.LBE151:
 1536               	.LM250:
 1537 0908 0196      		adiw r24,1
 1538 090a 8832      		cpi r24,40
 1539 090c 9105      		cpc r25,__zero_reg__
 1540 090e 01F4      		brne .L88
 1541 0910 00C0      		rjmp .L86
 1542               	.LVL18:
 1543               	.L87:
 1544               	.LBE150:
 1545               	.LM251:
 1546 0912 280F      		add r18,r24
 1547 0914 391F      		adc r19,r25
 1548 0916 4217      		cp r20,r18
 1549 0918 5307      		cpc r21,r19
 1550 091a 00F4      		brsh .L89
 1551               	.LM252:
 1552 091c 82E0      		ldi r24,lo8(2)
 1553 091e 8093 0000 		sts STAT_dt_step,r24
 1554 0922 80E0      		ldi r24,lo8(0)
 1555 0924 90E0      		ldi r25,hi8(0)
 1556               	.LVL19:
 1557               	.L90:
 1558               	.LBB153:
 1559               	.LBB154:
 1560               	.LBB155:
 1561               	.LM253:
 1562 0926 5A98      		cbi 43-32,2
 1563               	.LM254:
 1564 0928 5A9A      		sbi 43-32,2
 1565               	.LBE155:
 1566               	.LBE154:
 1567               	.LM255:
 1568 092a 0196      		adiw r24,1
 1569 092c 803A      		cpi r24,160
 1570 092e 9105      		cpc r25,__zero_reg__
 1571 0930 01F4      		brne .L90
 1572 0932 00C0      		rjmp .L86
 1573               	.LVL20:
 1574               	.L89:
 1575               	.LBE153:
 1576               	.LM256:
 1577 0934 880F      		lsl r24
 1578 0936 991F      		rol r25
 1579 0938 880F      		lsl r24
 1580 093a 991F      		rol r25
 1581 093c 4817      		cp r20,r24
 1582 093e 5907      		cpc r21,r25
 1583 0940 00F4      		brsh .L91
 1584               	.LM257:
 1585 0942 83E0      		ldi r24,lo8(3)
 1586 0944 8093 0000 		sts STAT_dt_step,r24
 1587 0948 80E0      		ldi r24,lo8(0)
 1588 094a 90E0      		ldi r25,hi8(0)
 1589               	.LVL21:
 1590               	.L92:
 1591               	.LBB156:
 1592               	.LBB157:
 1593               	.LBB158:
 1594               	.LM258:
 1595 094c 5A98      		cbi 43-32,2
 1596               	.LM259:
 1597 094e 5A9A      		sbi 43-32,2
 1598               	.LBE158:
 1599               	.LBE157:
 1600               	.LM260:
 1601 0950 0196      		adiw r24,1
 1602 0952 22E0      		ldi r18,hi8(640)
 1603 0954 8038      		cpi r24,lo8(640)
 1604 0956 9207      		cpc r25,r18
 1605 0958 01F4      		brne .L92
 1606 095a 00C0      		rjmp .L86
 1607               	.LVL22:
 1608               	.L91:
 1609               	.LBE156:
 1610               	.LM261:
 1611 095c 8091 0000 		lds r24,BIG_STAT_N
 1612 0960 90E0      		ldi r25,lo8(0)
 1613 0962 4817      		cp r20,r24
 1614 0964 5907      		cpc r21,r25
 1615 0966 00F4      		brsh .L86
 1616               	.LM262:
 1617 0968 84E0      		ldi r24,lo8(4)
 1618 096a 8093 0000 		sts STAT_dt_step,r24
 1619 096e 80E0      		ldi r24,lo8(0)
 1620 0970 90E0      		ldi r25,hi8(0)
 1621               	.LVL23:
 1622               	.L93:
 1623               	.LBB159:
 1624               	.LBB160:
 1625               	.LBB161:
 1626               	.LM263:
 1627 0972 5A98      		cbi 43-32,2
 1628               	.LM264:
 1629 0974 5A9A      		sbi 43-32,2
 1630               	.LBE161:
 1631               	.LBE160:
 1632               	.LM265:
 1633 0976 0196      		adiw r24,1
 1634 0978 2AE0      		ldi r18,hi8(2560)
 1635 097a 8030      		cpi r24,lo8(2560)
 1636 097c 9207      		cpc r25,r18
 1637 097e 01F4      		brne .L93
 1638               	.LVL24:
 1639               	.L86:
 1640               	.LBE159:
 1641               	.LM266:
 1642 0980 8091 0000 		lds r24,chan
 1643               	.LVL25:
 1644 0984 0E94 0000 		call prepareResetDAC
