   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 834 0532 00C0      		rjmp .L61
 835 0534 00C0      		rjmp .L77
 836               	.L72:
 837 0536 8730      		cpi r24,lo8(7)
 838 0538 01F4      		brne .+2
 839 053a 00C0      		rjmp .L69
 840 053c 8830      		cpi r24,lo8(8)
 841 053e 00F4      		brsh .L73
 842 0540 8530      		cpi r24,lo8(5)
 843 0542 01F4      		brne .+2
 844 0544 00C0      		rjmp .L67
 845 0546 8630      		cpi r24,lo8(6)
 846 0548 01F0      		breq .+2
 847 054a 00C0      		rjmp .L61
 848 054c 00C0      		rjmp .L78
 849               	.L73:
 850 054e 8830      		cpi r24,lo8(8)
 851 0550 01F4      		brne .+2
 852 0552 00C0      		rjmp .L70
 853 0554 8930      		cpi r24,lo8(9)
 854 0556 01F0      		breq .+2
 855 0558 00C0      		rjmp .L61
 856 055a 00C0      		rjmp .L79
 857               	.L62:
 858               	.LM156:
 859 055c 8091 C600 		lds r24,198
 860 0560 8F3F      		cpi r24,lo8(-1)
 861 0562 01F0      		breq .L74
 862               	.LM157:
 863 0564 1092 0000 		sts sync,__zero_reg__
 864               	.LM158:
 865 0568 83E0      		ldi r24,lo8(3)
 866 056a 8093 0000 		sts ptr,r24
 867 056e 00C0      		rjmp .L61
 868               	.L74:
 869               	.LM159:
 870 0570 81E0      		ldi r24,lo8(1)
 871 0572 8093 0000 		sts sync,r24
 872 0576 00C0      		rjmp .L61
 873               	.L63:
 874               	.LM160:
 875 0578 2091 C600 		lds r18,198
 876 057c 2093 0000 		sts MD,r18
 877               	.LM161:
 878 0580 2130      		cpi r18,lo8(1)
 879 0582 01F4      		brne .L75
 880               	.LM162:
 881 0584 84E0      		ldi r24,lo8(4)
 882 0586 90E0      		ldi r25,hi8(4)
 883 0588 9093 0000 		sts (time_step)+1,r25
 884 058c 8093 0000 		sts time_step,r24
 885 0590 00C0      		rjmp .L61
 886               	.L75:
 887               	.LM163:
 888 0592 86E0      		ldi r24,lo8(6)
 889 0594 90E0      		ldi r25,hi8(6)
 890 0596 9093 0000 		sts (time_step)+1,r25
 891 059a 8093 0000 		sts time_step,r24
 892               	.LM164:
 893 059e 2230      		cpi r18,lo8(2)
 894 05a0 01F0      		breq .+2
 895 05a2 00C0      		rjmp .L61
 896               	.LM165:
 897 05a4 1092 0000 		sts PROGRAM_done,__zero_reg__
 898               	.LM166:
 899 05a8 1092 0000 		sts (prog_val)+1,__zero_reg__
 900 05ac 1092 0000 		sts prog_val,__zero_reg__
 901 05b0 00C0      		rjmp .L61
 902               	.L64:
 903               	.LM167:
 904 05b2 8091 C600 		lds r24,198
 905 05b6 90E0      		ldi r25,lo8(0)
 906 05b8 F4E0      		ldi r31,4
 907 05ba 880F      	1:	lsl r24
 908 05bc 991F      		rol r25
 909 05be FA95      		dec r31
 910 05c0 01F4      		brne 1b
 911 05c2 9093 0000 		sts (x16)+1,r25
 912 05c6 8093 0000 		sts x16,r24
 913 05ca 00C0      		rjmp .L61
 914               	.L77:
 915               	.LM168:
 916 05cc 8091 C600 		lds r24,198
 917 05d0 90E0      		ldi r25,lo8(0)
 918 05d2 E4E0      		ldi r30,4
 919 05d4 880F      	1:	lsl r24
 920 05d6 991F      		rol r25
 921 05d8 EA95      		dec r30
 922 05da 01F4      		brne 1b
 923 05dc 9093 0000 		sts (y16)+1,r25
 924 05e0 8093 0000 		sts y16,r24
 925 05e4 00C0      		rjmp .L61
 926               	.L66:
 927               	.LM169:
 928 05e6 8091 C600 		lds r24,198
 929 05ea 8093 0000 		sts t1,r24
 930 05ee 00C0      		rjmp .L61
 931               	.L67:
 932               	.LM170:
 933 05f0 8091 C600 		lds r24,198
 934 05f4 8093 0000 		sts t2,r24
 935 05f8 00C0      		rjmp .L61
 936               	.L78:
 937               	.LM171:
 938 05fa 8091 C600 		lds r24,198
 939 05fe 8093 0000 		sts dT,r24
 940 0602 00C0      		rjmp .L61
 941               	.L69:
 942               	.LM172:
 943 0604 8091 C600 		lds r24,198
 944 0608 8093 0000 		sts T,r24
 945 060c 00C0      		rjmp .L61
 946               	.L70:
 947               	.LM173:
 948 060e 8091 C600 		lds r24,198
 949 0612 8093 0000 		sts chan,r24
 950 0616 00C0      		rjmp .L61
 951               	.L79:
 952               	.LM174:
 953 0618 8091 C600 		lds r24,198
 954 061c E091 0000 		lds r30,chan
 955 0620 F0E0      		ldi r31,lo8(0)
 956 0622 E050      		subi r30,lo8(-(reverted))
 957 0624 F040      		sbci r31,hi8(-(reverted))
 958 0626 8083      		st Z,r24
 959               	.LM175:
 960 0628 8091 0000 		lds r24,MD
 961 062c 8330      		cpi r24,lo8(3)
 962 062e 01F4      		brne .L61
 963               	.LM176:
 964 0630 8BB1      		in r24,43-32
 965 0632 90E2      		ldi r25,lo8(32)
 966 0634 8927      		eor r24,r25
 967 0636 8BB9      		out 43-32,r24
 968               	.L61:
 969               	.LM177:
 970 0638 8091 0000 		lds r24,t2
 971 063c 9091 0000 		lds r25,dT
 972 0640 890F      		add r24,r25
 973 0642 8093 0000 		sts dTt2,r24
 974               	.LM178:
 975 0646 8091 0000 		lds r24,ptr
 976 064a 8F5F      		subi r24,lo8(-(1))
 977 064c 6AE0      		ldi r22,lo8(10)
 978 064e 0E94 0000 		call __udivmodqi4
 979 0652 9093 0000 		sts ptr,r25
 980               	/* epilogue start */
 981               	.LM179:
 982 0656 FF91      		pop r31
 983 0658 EF91      		pop r30
 984 065a 9F91      		pop r25
 985 065c 8F91      		pop r24
 986 065e 7F91      		pop r23
 987 0660 6F91      		pop r22
 988 0662 2F91      		pop r18
 989 0664 0F90      		pop r0
 990 0666 0FBE      		out __SREG__,r0
 991 0668 0F90      		pop r0
 992 066a 1F90      		pop __zero_reg__
 993 066c 1895      		reti
 994               	.LFE15:
 996               	.global	MD
 997               	.global	MD
 998               		.section .bss
 1001               	MD:
 1002 0000 00        		.skip 1,0
 1003               	.global	chan_addrs
 1004               		.data
 1007               	chan_addrs:
 1008 0000 00        		.byte	0
 1009 0001 01        		.byte	1
 1010 0002 02        		.byte	2
 1011 0003 03        		.byte	3
 1012 0004 07        		.byte	7
 1013 0005 06        		.byte	6
 1014 0006 05        		.byte	5
 1015 0007 04        		.byte	4
 1016               	.global	VAC16
 1017               	.global	VAC16
 1018               		.section .bss
 1021               	VAC16:
 1022 0001 0000      		.skip 2,0
 1023               	.global	VAC16_H
 1024               	.global	VAC16_H
 1027               	VAC16_H:
 1028 0003 0000      		.skip 2,0
 1029               	.global	VAC16_HH
 1030               	.global	VAC16_HH
 1033               	VAC16_HH:
 1034 0005 0000      		.skip 2,0
 1035               	.global	prog_val
 1036               	.global	prog_val
 1039               	prog_val:
 1040 0007 0000      		.skip 2,0
 1041               	.global	x16
 1042               	.global	x16
 1045               	x16:
 1046 0009 0000      		.skip 2,0
 1047               	.global	y16
 1048               	.global	y16
 1051               	y16:
 1052 000b 0000      		.skip 2,0
 1053               	.global	sync
 1054               	.global	sync
 1057               	sync:
 1058 000d 00        		.skip 1,0
 1059               	.global	t1
 1060               		.data
 1063               	t1:
 1064 0008 02        		.byte	2
 1065               	.global	t2
 1068               	t2:
 1069 0009 02        		.byte	2
 1070               	.global	dTt2
 1073               	dTt2:
 1074 000a 0A        		.byte	10
 1075               	.global	pos_phase
 1078               	pos_phase:
 1079 000b 01        		.byte	1
 1080               	.global	ptr
 1081               	.global	ptr
 1082               		.section .bss
 1085               	ptr:
 1086 000e 00        		.skip 1,0
 1087               	.global	PROGRAM_done
 1088               	.global	PROGRAM_done
 1091               	PROGRAM_done:
 1092 000f 00        		.skip 1,0
 1093               	.global	chan
 1094               	.global	chan
 1097               	chan:
 1098 0010 00        		.skip 1,0
 1099               	.global	reverted
 1100               	.global	reverted
 1103               	reverted:
 1104 0011 0000 0000 		.skip 8,0
 1104      0000 0000 
 1105               	.global	time_step
 1106               		.data
 1109               	time_step:
 1110 000c 0600      		.word	6
 1111               	.global	eventN
 1114               	eventN:
 1115 000e 6400      		.word	100
 1116               		.lcomm adc_h.1434,2
 1117               		.lcomm i.1428,2
 1118               		.comm dT,1,1
 1119               		.comm T,1,1
 1120               		.comm send8,1,1
 1121               		.comm UDP_cnt,1,1
 1122               		.comm c,1,1
 1123               		.comm ADC_on,1,1
 1124               		.comm _adc,2,1
 1125               		.comm ctr,2,1
 1126               		.comm accum,2,1
 1127               		.comm event_ctr,2,1
 1128               		.comm ADC_cnt,2,1
 1129               		.comm ADCH_,1,1
 1130               		.comm ADCL_,1,1
 1131               		.comm ADCH__,1,1
 1132               		.comm ADCL__,1,1
 1133               		.comm accum_cnt,1,1
 1230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:110    .text:0000004e SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:130    .text:00000058 setDAC
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1007   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:190    .text:000000a6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:203    .text:000000a8 main
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:312    .text:00000132 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1109   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1001   .bss:00000000 MD
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1045   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1097   .bss:00000010 chan
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1063   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1073   .data:0000000a dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1116   .bss:0000001b i.1428
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1021   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1027   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1078   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1051   .bss:0000000b y16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1091   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1434
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1039   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1068   .data:00000009 t2
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:801    .text:000004fa __vector_18
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1085   .bss:0000000e ptr
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1057   .bss:0000000d sync
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1103   .bss:00000011 reverted
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1033   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/cc9Nh9TX.s:1114   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
