   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 856 04d4 1092 0000 		sts proging_val,__zero_reg__
 857               	.LM151:
 858 04d8 8091 0000 		lds r24,ref16
 859 04dc 9091 0000 		lds r25,(ref16)+1
 860 04e0 00C0      		rjmp .L112
 861               	.L54:
 862               	.LM152:
 863 04e2 8430      		cpi r24,4
 864 04e4 9105      		cpc r25,__zero_reg__
 865 04e6 01F0      		breq .+2
 866 04e8 00C0      		rjmp .L56
 867               	.LM153:
 868 04ea 1092 C600 		sts 198,__zero_reg__
 869               	.LM154:
 870 04ee 8091 0000 		lds r24,PROGRAM_done
 871 04f2 8823      		tst r24
 872 04f4 01F0      		breq .L57
 873               	.LM155:
 874 04f6 1092 0000 		sts (proging_val)+1,__zero_reg__
 875 04fa 1092 0000 		sts proging_val,__zero_reg__
 876               	.L57:
 877               	.LM156:
 878 04fe 8091 0000 		lds r24,proging_val
 879 0502 9091 0000 		lds r25,(proging_val)+1
 880 0506 6091 0000 		lds r22,chan
 881 050a 0E94 0000 		call prepareSetDAC
 882               	.LBB86:
 883               	.LBB87:
 884               	.LM157:
 885 050e 5A98      		cbi 43-32,2
 886               	.LM158:
 887 0510 5A9A      		sbi 43-32,2
 888               	.LBE87:
 889               	.LBE86:
 890               	.LM159:
 891 0512 2091 0000 		lds r18,proging_val
 892 0516 3091 0000 		lds r19,(proging_val)+1
 893 051a 8091 0000 		lds r24,x16
 894 051e 9091 0000 		lds r25,(x16)+1
 895 0522 4427      		clr r20
 896 0524 5527      		clr r21
 897 0526 481B      		sub r20,r24
 898 0528 590B      		sbc r21,r25
 899 052a 2417      		cp r18,r20
 900 052c 3507      		cpc r19,r21
 901 052e 01F4      		brne .L58
 902               	.LM160:
 903 0530 1092 0000 		sts (proging_val)+1,__zero_reg__
 904 0534 1092 0000 		sts proging_val,__zero_reg__
 905 0538 00C0      		rjmp .L38
 906               	.L58:
 907               	.LM161:
 908 053a 8091 0000 		lds r24,t2
 909 053e 90E0      		ldi r25,lo8(0)
 910 0540 A4E0      		ldi r26,4
 911 0542 880F      	1:	lsl r24
 912 0544 991F      		rol r25
 913 0546 AA95      		dec r26
 914 0548 01F4      		brne 1b
 915 054a 8217      		cp r24,r18
 916 054c 9307      		cpc r25,r19
 917 054e 04F4      		brge .L59
 918               	.LM162:
 919 0550 5093 0000 		sts (proging_val)+1,r21
 920 0554 4093 0000 		sts proging_val,r20
 921 0558 00C0      		rjmp .L38
 922               	.L59:
 923               	.LM163:
 924 055a 205E      		subi r18,lo8(-(32))
 925 055c 3F4F      		sbci r19,hi8(-(32))
 926 055e 3093 0000 		sts (proging_val)+1,r19
 927 0562 2093 0000 		sts proging_val,r18
 928 0566 00C0      		rjmp .L38
 929               	.L56:
 930               	.LM164:
 931 0568 0597      		sbiw r24,5
 932 056a 01F0      		breq .+2
 933 056c 00C0      		rjmp .L38
 934               	.LM165:
 935 056e 1092 C600 		sts 198,__zero_reg__
 936 0572 00C0      		rjmp .L115
 937               	.L50:
 938               	.LBE85:
 939               	.LM166:
 940 0574 6530      		cpi r22,lo8(5)
 941 0576 01F0      		breq .+2
 942 0578 00C0      		rjmp .L60
 943               	.LM167:
 944 057a 8091 0000 		lds r24,event_cnt
 945 057e 9091 0000 		lds r25,(event_cnt)+1
 946 0582 8130      		cpi r24,1
 947 0584 9105      		cpc r25,__zero_reg__
 948 0586 01F0      		breq .L106
 949               	.L61:
 950               	.LM168:
 951 0588 8230      		cpi r24,2
 952 058a 9105      		cpc r25,__zero_reg__
 953 058c 01F4      		brne .L62
 954               	.LM169:
 955 058e 8091 0000 		lds r24,reset16
 956 0592 9091 0000 		lds r25,(reset16)+1
 957 0596 63E0      		ldi r22,lo8(3)
 958 0598 0E94 0000 		call prepareSetDAC
 959               	.LM170:
 960 059c 8091 0000 		lds r24,reset16
 961 05a0 9091 0000 		lds r25,(reset16)+1
 962 05a4 00C0      		rjmp .L113
 963               	.L62:
 964               	.LM171:
 965 05a6 8330      		cpi r24,3
 966 05a8 9105      		cpc r25,__zero_reg__
 967 05aa 01F4      		brne .L63
 968               	.LM172:
 969 05ac 80E0      		ldi r24,lo8(0)
 970 05ae 90E0      		ldi r25,hi8(0)
 971 05b0 63E0      		ldi r22,lo8(3)
 972 05b2 0E94 0000 		call prepareSetDAC
 973               	.LM173:
 974 05b6 80E0      		ldi r24,lo8(0)
 975 05b8 90E0      		ldi r25,hi8(0)
 976               	.L113:
 977 05ba 62E0      		ldi r22,lo8(2)
 978 05bc 00C0      		rjmp .L105
 979               	.L63:
 980               	.LM174:
 981 05be 8430      		cpi r24,4
 982 05c0 9105      		cpc r25,__zero_reg__
 983 05c2 01F4      		brne .L64
 984               	.LM175:
 985 05c4 0E94 0000 		call gatherMult
 986 05c8 00C0      		rjmp .L38
 987               	.L64:
 988               	.LM176:
 989 05ca 8530      		cpi r24,5
 990 05cc 9105      		cpc r25,__zero_reg__
 991 05ce 01F4      		brne .L65
 992               	.LM177:
 993 05d0 8091 0000 		lds r24,x16
 994 05d4 9091 0000 		lds r25,(x16)+1
 995 05d8 00C0      		rjmp .L111
 996               	.L65:
 997               	.LM178:
 998 05da 8630      		cpi r24,6
 999 05dc 9105      		cpc r25,__zero_reg__
 1000 05de 01F4      		brne .L66
 1001               	.L114:
 1002               	.LM179:
 1003 05e0 80E0      		ldi r24,lo8(0)
 1004 05e2 90E0      		ldi r25,hi8(0)
 1005               	.L111:
 1006 05e4 63E0      		ldi r22,lo8(3)
 1007 05e6 00C0      		rjmp .L105
 1008               	.L66:
 1009               	.LM180:
 1010 05e8 8730      		cpi r24,7
 1011 05ea 9105      		cpc r25,__zero_reg__
 1012 05ec 01F4      		brne .L67
 1013               	.LM181:
 1014 05ee 8FEF      		ldi r24,lo8(-1)
 1015 05f0 8093 C600 		sts 198,r24
 1016               	.L106:
 1017               	.LM182:
 1018 05f4 0E94 0000 		call separMult
 1019 05f8 00C0      		rjmp .L38
 1020               	.L67:
 1021               	.LM183:
 1022 05fa 8830      		cpi r24,8
 1023 05fc 9105      		cpc r25,__zero_reg__
 1024 05fe 01F4      		brne .L68
 1025               	.LM184:
 1026 0600 8091 0000 		lds r24,ref16
 1027 0604 9091 0000 		lds r25,(ref16)+1
 1028 0608 63E0      		ldi r22,lo8(3)
 1029 060a 00C0      		rjmp .L107
 1030               	.L68:
 1031               	.LM185:
 1032 060c 8930      		cpi r24,9
 1033 060e 9105      		cpc r25,__zero_reg__
 1034 0610 01F4      		brne .+2
 1035 0612 00C0      		rjmp .L108
 1036               	.L69:
 1037               	.LM186:
 1038 0614 8A30      		cpi r24,10
 1039 0616 9105      		cpc r25,__zero_reg__
 1040 0618 01F4      		brne .L70
 1041               	.LM187:
 1042 061a 8091 0000 		lds r24,ADCH_
 1043 061e 8093 C600 		sts 198,r24
 1044 0622 00C0      		rjmp .L114
 1045               	.L70:
 1046               	.LM188:
 1047 0624 8B30      		cpi r24,11
 1048 0626 9105      		cpc r25,__zero_reg__
 1049 0628 01F4      		brne .L71
 1050               	.LM189:
 1051 062a 8091 0000 		lds r24,ref16
 1052 062e 9091 0000 		lds r25,(ref16)+1
 1053 0632 62E0      		ldi r22,lo8(2)
 1054 0634 00C0      		rjmp .L107
 1055               	.L71:
 1056               	.LM190:
 1057 0636 8C30      		cpi r24,12
 1058 0638 9105      		cpc r25,__zero_reg__
 1059 063a 01F4      		brne .+2
 1060 063c 00C0      		rjmp .L108
 1061               	.L72:
 1062               	.LM191:
 1063 063e 0D97      		sbiw r24,13
 1064 0640 01F0      		breq .+2
 1065 0642 00C0      		rjmp .L38
 1066               	.LM192:
 1067 0644 8091 0000 		lds r24,ADCH_
 1068 0648 8093 C600 		sts 198,r24
 1069               	.LM193:
 1070 064c 80E0      		ldi r24,lo8(0)
 1071 064e 90E0      		ldi r25,hi8(0)
 1072 0650 62E0      		ldi r22,lo8(2)
 1073 0652 0E94 0000 		call prepareSetDAC
 1074               	.LBB88:
 1075               	.LBB89:
 1076               	.LM194:
 1077 0656 5A98      		cbi 43-32,2
 1078               	.LM195:
 1079 0658 5A9A      		sbi 43-32,2
 1080               	.LBE89:
 1081               	.LBE88:
 1082               	.LM196:
 1083 065a 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1084 065e 1092 0000 		sts event_cnt,__zero_reg__
 1085 0662 00C0      		rjmp .L38
 1086               	.L60:
 1087               	.LM197:
 1088 0664 6630      		cpi r22,lo8(6)
 1089 0666 01F0      		breq .+2
 1090 0668 00C0      		rjmp .L38
 1091               	.LM198:
 1092 066a 8091 0000 		lds r24,event_cnt
 1093 066e 9091 0000 		lds r25,(event_cnt)+1
 1094 0672 0097      		sbiw r24,0
 1095 0674 01F4      		brne .L73
 1096               	.LM199:
 1097 0676 8091 0000 		lds r24,reset16
 1098 067a 9091 0000 		lds r25,(reset16)+1
 1099 067e 6091 0000 		lds r22,chan
 1100 0682 0E94 0000 		call prepareSetDAC
 1101               	.LBB90:
 1102               	.LBB91:
 1103               	.LM200:
 1104 0686 5A98      		cbi 43-32,2
 1105               	.LM201:
 1106 0688 5A9A      		sbi 43-32,2
 1107               	.LBE91:
 1108               	.LBE90:
 1109               	.LM202:
 1110 068a 8FEF      		ldi r24,lo8(-1)
 1111 068c 00C0      		rjmp .L103
 1112               	.L73:
 1113               	.LM203:
 1114 068e 8130      		cpi r24,1
 1115 0690 9105      		cpc r25,__zero_reg__
 1116 0692 01F4      		brne .L74
 1117               	.L115:
 1118               	.LM204:
 1119 0694 80E0      		ldi r24,lo8(0)
 1120 0696 90E0      		ldi r25,hi8(0)
 1121               	.L112:
 1122 0698 6091 0000 		lds r22,chan
 1123               	.L105:
 1124 069c 0E94 0000 		call prepareSetDAC
 1125               	.LBB92:
 1126               	.LBB93:
 1127               	.LM205:
 1128 06a0 5A98      		cbi 43-32,2
 1129               	.LM206:
 1130 06a2 5A9A      		sbi 43-32,2
 1131 06a4 00C0      		rjmp .L38
 1132               	.L74:
 1133               	.LBE93:
 1134               	.LBE92:
 1135               	.LM207:
 1136 06a6 8330      		cpi r24,3
 1137 06a8 9105      		cpc r25,__zero_reg__
 1138 06aa 01F0      		breq .+2
 1139 06ac 00C0      		rjmp .L75
 1140               	.LM208:
 1141 06ae 4091 0000 		lds r20,an_cnt
 1142 06b2 5091 0000 		lds r21,(an_cnt)+1
 1143 06b6 2091 0000 		lds r18,BIG_STAT_N
 1144 06ba 822F      		mov r24,r18
 1145 06bc 90E0      		ldi r25,lo8(0)
 1146 06be 4817      		cp r20,r24
 1147 06c0 5907      		cpc r21,r25
 1148 06c2 00F4      		brsh .L76
 1149               	.LM209:
 1150 06c4 1092 0000 		sts STAT_V_step,__zero_reg__
 1151 06c8 00C0      		rjmp .L77
 1152               	.L76:
 1153               	.LM210:
 1154 06ca 822F      		mov r24,r18
 1155 06cc 90E0      		ldi r25,lo8(0)
 1156 06ce 9C01      		movw r18,r24
 1157 06d0 220F      		lsl r18
 1158 06d2 331F      		rol r19
 1159 06d4 4217      		cp r20,r18
 1160 06d6 5307      		cpc r21,r19
 1161 06d8 00F4      		brsh .L78
 1162               	.LM211:
 1163 06da 81E0      		ldi r24,lo8(1)
 1164 06dc 00C0      		rjmp .L102
 1165               	.L78:
 1166               	.LM212:
 1167 06de 280F      		add r18,r24
 1168 06e0 391F      		adc r19,r25
 1169 06e2 4217      		cp r20,r18
 1170 06e4 5307      		cpc r21,r19
 1171 06e6 00F4      		brsh .L79
 1172               	.LM213:
 1173 06e8 82E0      		ldi r24,lo8(2)
 1174 06ea 00C0      		rjmp .L102
 1175               	.L79:
 1176               	.LM214:
 1177 06ec 9C01      		movw r18,r24
 1178 06ee 220F      		lsl r18
 1179 06f0 331F      		rol r19
 1180 06f2 220F      		lsl r18
 1181 06f4 331F      		rol r19
 1182 06f6 4217      		cp r20,r18
 1183 06f8 5307      		cpc r21,r19
 1184 06fa 00F4      		brsh .L80
 1185               	.LM215:
 1186 06fc 83E0      		ldi r24,lo8(3)
 1187 06fe 00C0      		rjmp .L102
 1188               	.L80:
 1189               	.LM216:
 1190 0700 280F      		add r18,r24
 1191 0702 391F      		adc r19,r25
 1192 0704 4217      		cp r20,r18
 1193 0706 5307      		cpc r21,r19
 1194 0708 00F4      		brsh .L77
 1195               	.LM217:
 1196 070a 84E0      		ldi r24,lo8(4)
 1197               	.L102:
 1198 070c 8093 0000 		sts STAT_V_step,r24
 1199               	.L77:
 1200               	.LM218:
 1201 0710 8091 0000 		lds r24,STAT_V_step
 1202 0714 8093 C600 		sts 198,r24
 1203               	.LM219:
 1204 0718 90E0      		ldi r25,lo8(0)
 1205 071a 8095      		com r24
 1206 071c 9095      		com r25
 1207 071e 9695      		lsr r25
 1208 0720 982F      		mov r25,r24
 1209 0722 8827      		clr r24
 1210 0724 9795      		ror r25
 1211 0726 8795      		ror r24
 1212 0728 9093 0000 		sts (x16_grad)+1,r25
 1213 072c 8093 0000 		sts x16_grad,r24
 1214               	.LM220:
 1215 0730 6091 0000 		lds r22,chan
 1216 0734 0E94 0000 		call prepareSetDAC
 1217               	.LBB94:
 1218               	.LBB95:
 1219               	.LM221:
 1220 0738 5A98      		cbi 43-32,2
 1221               	.LM222:
 1222 073a 5A9A      		sbi 43-32,2
 1223               	.LBE95:
 1224               	.LBE94:
 1225               	.LM223:
 1226 073c 4091 0000 		lds r20,an_cnt_fast
 1227 0740 5091 0000 		lds r21,(an_cnt_fast)+1
 1228 0744 8091 0000 		lds r24,STAT_N
 1229 0748 90E0      		ldi r25,lo8(0)
 1230 074a 4817      		cp r20,r24
 1231 074c 5907      		cpc r21,r25
 1232 074e 00F4      		brsh .L81
 1233               	.LM224:
 1234 0750 1092 0000 		sts STAT_dt_step,__zero_reg__
 1235 0754 00C0      		rjmp .L82
 1236               	.L81:
 1237               	.LM225:
 1238 0756 9C01      		movw r18,r24
 1239 0758 220F      		lsl r18
 1240 075a 331F      		rol r19
 1241 075c 4217      		cp r20,r18
 1242 075e 5307      		cpc r21,r19
 1243 0760 00F4      		brsh .L83
 1244               	.LM226:
 1245 0762 81E0      		ldi r24,lo8(1)
 1246 0764 8093 0000 		sts STAT_dt_step,r24
 1247 0768 80E0      		ldi r24,lo8(0)
 1248 076a 90E0      		ldi r25,hi8(0)
 1249               	.LVL14:
 1250               	.L84:
 1251               	.LBB96:
 1252               	.LBB97:
 1253               	.LBB98:
 1254               	.LM227:
 1255 076c 5A98      		cbi 43-32,2
 1256               	.LM228:
 1257 076e 5A9A      		sbi 43-32,2
 1258               	.LBE98:
 1259               	.LBE97:
 1260               	.LM229:
 1261 0770 0196      		adiw r24,1
 1262 0772 8832      		cpi r24,40
 1263 0774 9105      		cpc r25,__zero_reg__
 1264 0776 01F4      		brne .L84
 1265 0778 00C0      		rjmp .L82
 1266               	.LVL15:
 1267               	.L83:
 1268               	.LBE96:
 1269               	.LM230:
 1270 077a 280F      		add r18,r24
 1271 077c 391F      		adc r19,r25
 1272 077e 4217      		cp r20,r18
 1273 0780 5307      		cpc r21,r19
 1274 0782 00F4      		brsh .L85
 1275               	.LM231:
 1276 0784 82E0      		ldi r24,lo8(2)
 1277 0786 8093 0000 		sts STAT_dt_step,r24
 1278 078a 80E0      		ldi r24,lo8(0)
 1279 078c 90E0      		ldi r25,hi8(0)
 1280               	.LVL16:
 1281               	.L86:
 1282               	.LBB99:
 1283               	.LBB100:
 1284               	.LBB101:
 1285               	.LM232:
 1286 078e 5A98      		cbi 43-32,2
 1287               	.LM233:
 1288 0790 5A9A      		sbi 43-32,2
 1289               	.LBE101:
 1290               	.LBE100:
 1291               	.LM234:
 1292 0792 0196      		adiw r24,1
 1293 0794 803A      		cpi r24,160
 1294 0796 9105      		cpc r25,__zero_reg__
 1295 0798 01F4      		brne .L86
 1296 079a 00C0      		rjmp .L82
 1297               	.LVL17:
 1298               	.L85:
 1299               	.LBE99:
 1300               	.LM235:
 1301 079c 880F      		lsl r24
 1302 079e 991F      		rol r25
 1303 07a0 880F      		lsl r24
 1304 07a2 991F      		rol r25
 1305 07a4 4817      		cp r20,r24
 1306 07a6 5907      		cpc r21,r25
 1307 07a8 00F4      		brsh .L87
 1308               	.LM236:
 1309 07aa 83E0      		ldi r24,lo8(3)
 1310 07ac 8093 0000 		sts STAT_dt_step,r24
 1311 07b0 80E0      		ldi r24,lo8(0)
 1312 07b2 90E0      		ldi r25,hi8(0)
 1313               	.LVL18:
 1314               	.L88:
 1315               	.LBB102:
 1316               	.LBB103:
 1317               	.LBB104:
 1318               	.LM237:
 1319 07b4 5A98      		cbi 43-32,2
 1320               	.LM238:
 1321 07b6 5A9A      		sbi 43-32,2
 1322               	.LBE104:
 1323               	.LBE103:
 1324               	.LM239:
 1325 07b8 0196      		adiw r24,1
 1326 07ba 22E0      		ldi r18,hi8(640)
 1327 07bc 8038      		cpi r24,lo8(640)
 1328 07be 9207      		cpc r25,r18
 1329 07c0 01F4      		brne .L88
 1330 07c2 00C0      		rjmp .L82
 1331               	.LVL19:
 1332               	.L87:
 1333               	.LBE102:
 1334               	.LM240:
 1335 07c4 8091 0000 		lds r24,BIG_STAT_N
 1336 07c8 90E0      		ldi r25,lo8(0)
 1337 07ca 4817      		cp r20,r24
 1338 07cc 5907      		cpc r21,r25
 1339 07ce 00F4      		brsh .L82
 1340               	.LM241:
 1341 07d0 84E0      		ldi r24,lo8(4)
 1342 07d2 8093 0000 		sts STAT_dt_step,r24
 1343 07d6 80E0      		ldi r24,lo8(0)
 1344 07d8 90E0      		ldi r25,hi8(0)
 1345               	.LVL20:
 1346               	.L89:
 1347               	.LBB105:
 1348               	.LBB106:
 1349               	.LBB107:
 1350               	.LM242:
 1351 07da 5A98      		cbi 43-32,2
 1352               	.LM243:
 1353 07dc 5A9A      		sbi 43-32,2
 1354               	.LBE107:
 1355               	.LBE106:
 1356               	.LM244:
 1357 07de 0196      		adiw r24,1
 1358 07e0 2AE0      		ldi r18,hi8(2560)
 1359 07e2 8030      		cpi r24,lo8(2560)
 1360 07e4 9207      		cpc r25,r18
 1361 07e6 01F4      		brne .L89
 1362               	.LVL21:
 1363               	.L82:
 1364               	.LBE105:
 1365               	.LM245:
 1366 07e8 8091 0000 		lds r24,chan
 1367               	.LVL22:
 1368 07ec 0E94 0000 		call prepareResetDAC
 1369               	.LBB108:
 1370               	.LBB109:
 1371               	.LM246:
 1372 07f0 5A98      		cbi 43-32,2
 1373               	.LM247:
 1374 07f2 5A9A      		sbi 43-32,2
 1375               	.LBE109:
 1376               	.LBE108:
 1377               	.LM248:
 1378 07f4 8091 0000 		lds r24,an_cnt
 1379 07f8 9091 0000 		lds r25,(an_cnt)+1
 1380 07fc 0196      		adiw r24,1
 1381 07fe 9093 0000 		sts (an_cnt)+1,r25
 1382 0802 8093 0000 		sts an_cnt,r24
 1383               	.LM249:
 1384 0806 2091 0000 		lds r18,BIG_STAT_N
 1385 080a 45E0      		ldi r20,lo8(5)
 1386 080c 249F      		mul r18,r20
 1387 080e 9001      		movw r18,r0
 1388 0810 1124      		clr r1
 1389 0812 2817      		cp r18,r24
 1390 0814 3907      		cpc r19,r25
 1391 0816 00F4      		brsh .L90
 1392 0818 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1393 081c 1092 0000 		sts an_cnt,__zero_reg__
 1394               	.L90:
 1395               	.LM250:
 1396 0820 6091 0000 		lds r22,BIG_STAT_N
 1397 0824 8091 0000 		lds r24,an_cnt
 1398 0828 9091 0000 		lds r25,(an_cnt)+1
 1399 082c 70E0      		ldi r23,lo8(0)
 1400 082e 0E94 0000 		call __udivmodhi4
 1401 0832 9093 0000 		sts (an_cnt_fast)+1,r25
 1402 0836 8093 0000 		sts an_cnt_fast,r24
 1403 083a 00C0      		rjmp .L38
 1404               	.L75:
 1405               	.LM251:
 1406 083c 8430      		cpi r24,4
 1407 083e 9105      		cpc r25,__zero_reg__
 1408 0840 01F4      		brne .L91
 1409               	.LM252:
 1410 0842 8091 0000 		lds r24,STAT_dt_step
 1411               	.L116:
 1412 0846 8093 C600 		sts 198,r24
 1413 084a 00C0      		rjmp .L115
 1414               	.L91:
 1415               	.LM253:
 1416 084c 8630      		cpi r24,6
 1417 084e 9105      		cpc r25,__zero_reg__
 1418 0850 01F4      		brne .L92
 1419               	.L104:
 1420               	.LM254:
 1421 0852 8091 0000 		lds r24,ref16
 1422 0856 9091 0000 		lds r25,(ref16)+1
 1423 085a 6091 0000 		lds r22,chan
 1424               	.L107:
 1425 085e 0E94 0000 		call prepareSetDAC
 1426               	.LBB110:
 1427               	.LBB111:
 1428               	.LM255:
 1429 0862 5A98      		cbi 43-32,2
 1430               	.LM256:
 1431 0864 5A9A      		sbi 43-32,2
 1432               	.L109:
 1433               	.LBE111:
 1434               	.LBE110:
 1435               	.LM257:
 1436 0866 8091 7A00 		lds r24,122
 1437 086a 8064      		ori r24,lo8(64)
 1438 086c 8093 7A00 		sts 122,r24
 1439 0870 00C0      		rjmp .L38
 1440               	.L92:
 1441               	.LM258:
 1442 0872 8730      		cpi r24,7
 1443 0874 9105      		cpc r25,__zero_reg__
 1444 0876 01F4      		brne .L93
 1445               	.LM259:
 1446 0878 80E0      		ldi r24,lo8(0)
 1447 087a 90E0      		ldi r25,hi8(0)
 1448 087c 6091 0000 		lds r22,chan
 1449 0880 0E94 0000 		call prepareSetDAC
 1450               	.LBB112:
 1451               	.LBB113:
 1452               	.LM260:
 1453 0884 5A98      		cbi 43-32,2
 1454               	.LM261:
 1455 0886 5A9A      		sbi 43-32,2
 1456               	.L108:
 1457               	.LBE113:
 1458               	.LBE112:
 1459               	.LM262:
 1460 0888 9091 7800 		lds r25,120
 1461 088c 9093 0000 		sts ADCL_,r25
 1462               	.LM263:
 1463 0890 8091 7900 		lds r24,121
 1464 0894 8093 0000 		sts ADCH_,r24
 1465               	.LM264:
 1466 0898 9093 C600 		sts 198,r25
 1467 089c 00C0      		rjmp .L38
 1468               	.L93:
 1469               	.LM265:
 1470 089e 0897      		sbiw r24,8
 1471 08a0 01F4      		brne .L38
 1472               	.LM266:
 1473 08a2 8091 0000 		lds r24,ADCH_
 1474               	.L103:
 1475 08a6 8093 C600 		sts 198,r24
 1476               	.L38:
 1477               	.LM267:
 1478 08aa 1092 0000 		sts (ctr)+1,__zero_reg__
 1479 08ae 1092 0000 		sts ctr,__zero_reg__
 1480               	.LM268:
 1481 08b2 8091 0000 		lds r24,MD
 1482 08b6 8530      		cpi r24,lo8(5)
 1483 08b8 01F4      		brne .L94
 1484               	.LM269:
 1485 08ba 8091 0000 		lds r24,event_cnt
 1486 08be 9091 0000 		lds r25,(event_cnt)+1
 1487 08c2 8031      		cpi r24,16
 1488 08c4 9105      		cpc r25,__zero_reg__
 1489 08c6 04F4      		brge .L33
 1490               	.LM270:
 1491 08c8 0196      		adiw r24,1
 1492 08ca 9093 0000 		sts (event_cnt)+1,r25
 1493 08ce 8093 0000 		sts event_cnt,r24
 1494 08d2 00C0      		rjmp .L33
 1495               	.L94:
 1496 08d4 2091 0000 		lds r18,event_cnt
 1497 08d8 3091 0000 		lds r19,(event_cnt)+1
 1498               	.LM271:
 1499 08dc 8230      		cpi r24,lo8(2)
 1500 08de 01F4      		brne .L95
 1501               	.LM272:
 1502 08e0 C901      		movw r24,r18
 1503 08e2 0196      		adiw r24,1
 1504 08e4 9093 0000 		sts (event_cnt)+1,r25
 1505 08e8 8093 0000 		sts event_cnt,r24
 1506               	.LM273:
 1507 08ec 0997      		sbiw r24,9
 1508 08ee 04F0      		brlt .L33
 1509 08f0 00C0      		rjmp .L110
 1510               	.L95:
 1511               	.LM274:
 1512 08f2 2F5F      		subi r18,lo8(-(1))
 1513 08f4 3F4F      		sbci r19,hi8(-(1))
 1514 08f6 3093 0000 		sts (event_cnt)+1,r19
 1515 08fa 2093 0000 		sts event_cnt,r18
 1516               	.LM275:
 1517 08fe 8091 0000 		lds r24,T
 1518 0902 90E0      		ldi r25,lo8(0)
 1519 0904 8217      		cp r24,r18
 1520 0906 9307      		cpc r25,r19
 1521 0908 04F4      		brge .L33
 1522               	.L110:
 1523               	.LM276:
 1524 090a 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1525 090e 1092 0000 		sts event_cnt,__zero_reg__
 1526               	.L33:
 1527               	.LM277:
 1528 0912 8091 0000 		lds r24,ctr
 1529 0916 9091 0000 		lds r25,(ctr)+1
 1530 091a 0196      		adiw r24,1
 1531 091c 9093 0000 		sts (ctr)+1,r25
 1532 0920 8093 0000 		sts ctr,r24
 1533               	/* epilogue start */
 1534               	.LM278:
 1535 0924 FF91      		pop r31
 1536 0926 EF91      		pop r30
 1537 0928 BF91      		pop r27
 1538 092a AF91      		pop r26
 1539 092c 9F91      		pop r25
 1540 092e 8F91      		pop r24
 1541 0930 7F91      		pop r23
 1542 0932 6F91      		pop r22
 1543 0934 5F91      		pop r21
 1544 0936 4F91      		pop r20
 1545 0938 3F91      		pop r19
 1546 093a 2F91      		pop r18
 1547 093c 0F90      		pop r0
 1548 093e 0FBE      		out __SREG__,r0
 1549 0940 0F90      		pop r0
 1550 0942 1F90      		pop __zero_reg__
 1551 0944 1895      		reti
 1552               	.LFE18:
 1554               	.global	__vector_18
 1556               	__vector_18:
 1557               	.LFB19:
 1558               	.LM279:
 1559 0946 1F92      		push __zero_reg__
 1560 0948 0F92      		push r0
 1561 094a 0FB6      		in r0,__SREG__
 1562 094c 0F92      		push r0
 1563 094e 1124      		clr __zero_reg__
 1564 0950 2F93      		push r18
 1565 0952 3F93      		push r19
 1566 0954 4F93      		push r20
 1567 0956 5F93      		push r21
 1568 0958 6F93      		push r22
 1569 095a 7F93      		push r23
 1570 095c 8F93      		push r24
 1571 095e 9F93      		push r25
 1572 0960 AF93      		push r26
 1573 0962 BF93      		push r27
 1574 0964 EF93      		push r30
 1575 0966 FF93      		push r31
 1576               	/* prologue: Signal */
 1577               	/* frame size = 0 */
 1578               	.LM280:
 1579 0968 8091 0000 		lds r24,ptr
 1580 096c 8430      		cpi r24,lo8(4)
 1581 096e 01F4      		brne .+2
 1582 0970 00C0      		rjmp .L124
 1583 0972 8530      		cpi r24,lo8(5)
 1584 0974 00F4      		brsh .L130
 1585 0976 8130      		cpi r24,lo8(1)
 1586 0978 01F0      		breq .L121
 1587 097a 8130      		cpi r24,lo8(1)
 1588 097c 00F0      		brlo .L120
 1589 097e 8230      		cpi r24,lo8(2)
 1590 0980 01F4      		brne .+2
 1591 0982 00C0      		rjmp .L122
 1592 0984 8330      		cpi r24,lo8(3)
 1593 0986 01F0      		breq .+2
 1594 0988 00C0      		rjmp .L119
 1595 098a 00C0      		rjmp .L137
 1596               	.L130:
 1597 098c 8730      		cpi r24,lo8(7)
 1598 098e 01F4      		brne .+2
 1599 0990 00C0      		rjmp .L127
 1600 0992 8830      		cpi r24,lo8(8)
 1601 0994 00F4      		brsh .L131
 1602 0996 8530      		cpi r24,lo8(5)
 1603 0998 01F4      		brne .+2
 1604 099a 00C0      		rjmp .L125
 1605 099c 8630      		cpi r24,lo8(6)
 1606 099e 01F0      		breq .+2
 1607 09a0 00C0      		rjmp .L119
 1608 09a2 00C0      		rjmp .L138
 1609               	.L131:
 1610 09a4 8830      		cpi r24,lo8(8)
 1611 09a6 01F4      		brne .+2
 1612 09a8 00C0      		rjmp .L128
 1613 09aa 8930      		cpi r24,lo8(9)
 1614 09ac 01F0      		breq .+2
 1615 09ae 00C0      		rjmp .L119
 1616 09b0 00C0      		rjmp .L139
 1617               	.L120:
 1618               	.LM281:
 1619 09b2 8091 C600 		lds r24,198
 1620 09b6 8F3F      		cpi r24,lo8(-1)
 1621 09b8 01F0      		breq .L132
 1622               	.LM282:
 1623 09ba 1092 0000 		sts sync,__zero_reg__
 1624               	.LM283:
 1625 09be 83E0      		ldi r24,lo8(3)
