   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 860 04d2 9091 0000 		lds r25,(ref16)+1
 861 04d6 00C0      		rjmp .L111
 862               	.L57:
 863               	.LM174:
 864 04d8 4A30      		cpi r20,10
 865 04da 5105      		cpc r21,__zero_reg__
 866 04dc 01F4      		brne .+2
 867 04de 00C0      		rjmp .L110
 868               	.L61:
 869               	.LM175:
 870 04e0 4E30      		cpi r20,14
 871 04e2 5105      		cpc r21,__zero_reg__
 872 04e4 01F0      		breq .+2
 873 04e6 00C0      		rjmp .L38
 874               	.LM176:
 875 04e8 1092 0000 		sts (accum)+1,__zero_reg__
 876 04ec 1092 0000 		sts accum,__zero_reg__
 877               	.LM177:
 878 04f0 1092 0000 		sts ADC_on,__zero_reg__
 879               	.LM178:
 880 04f4 1092 0000 		sts accum_cnt,__zero_reg__
 881               	.L114:
 882               	.LM179:
 883 04f8 80E0      		ldi r24,lo8(0)
 884 04fa 90E0      		ldi r25,hi8(0)
 885               	.L111:
 886 04fc 6091 0000 		lds r22,chan
 887 0500 00C0      		rjmp .L105
 888               	.L51:
 889               	.LBE93:
 890               	.LM180:
 891 0502 6530      		cpi r22,lo8(5)
 892 0504 01F0      		breq .+2
 893 0506 00C0      		rjmp .L62
 894               	.LM181:
 895 0508 8091 0000 		lds r24,event_cnt
 896 050c 9091 0000 		lds r25,(event_cnt)+1
 897 0510 0097      		sbiw r24,0
 898 0512 01F0      		breq .L106
 899               	.L63:
 900               	.LM182:
 901 0514 8130      		cpi r24,1
 902 0516 9105      		cpc r25,__zero_reg__
 903 0518 01F4      		brne .L64
 904               	.LM183:
 905 051a 8091 0000 		lds r24,unset16
 906 051e 9091 0000 		lds r25,(unset16)+1
 907 0522 63E0      		ldi r22,lo8(3)
 908 0524 0E94 0000 		call prepareSetDAC
 909               	.LM184:
 910 0528 8091 0000 		lds r24,unset16
 911 052c 9091 0000 		lds r25,(unset16)+1
 912 0530 00C0      		rjmp .L104
 913               	.L64:
 914               	.LM185:
 915 0532 8230      		cpi r24,2
 916 0534 9105      		cpc r25,__zero_reg__
 917 0536 01F4      		brne .L65
 918               	.LM186:
 919 0538 80E0      		ldi r24,lo8(0)
 920 053a 90E0      		ldi r25,hi8(0)
 921 053c 63E0      		ldi r22,lo8(3)
 922 053e 00C0      		rjmp .L116
 923               	.L65:
 924               	.LM187:
 925 0540 8330      		cpi r24,3
 926 0542 9105      		cpc r25,__zero_reg__
 927 0544 01F4      		brne .L66
 928               	.LM188:
 929 0546 0E94 0000 		call gatherMult
 930 054a 00C0      		rjmp .L38
 931               	.L66:
 932               	.LM189:
 933 054c 8430      		cpi r24,4
 934 054e 9105      		cpc r25,__zero_reg__
 935 0550 01F4      		brne .L67
 936               	.LM190:
 937 0552 8091 0000 		lds r24,x16
 938 0556 9091 0000 		lds r25,(x16)+1
 939 055a 00C0      		rjmp .L112
 940               	.L67:
 941               	.LM191:
 942 055c 8530      		cpi r24,5
 943 055e 9105      		cpc r25,__zero_reg__
 944 0560 01F0      		breq .L115
 945               	.L68:
 946               	.LM192:
 947 0562 8630      		cpi r24,6
 948 0564 9105      		cpc r25,__zero_reg__
 949 0566 01F4      		brne .L69
 950               	.LM193:
 951 0568 8FEF      		ldi r24,lo8(-1)
 952 056a 8093 C600 		sts 198,r24
 953               	.L106:
 954               	.LM194:
 955 056e 0E94 0000 		call separMult
 956 0572 00C0      		rjmp .L38
 957               	.L69:
 958               	.LM195:
 959 0574 8730      		cpi r24,7
 960 0576 9105      		cpc r25,__zero_reg__
 961 0578 01F4      		brne .L70
 962               	.LM196:
 963 057a 8091 0000 		lds r24,ref16
 964 057e 9091 0000 		lds r25,(ref16)+1
 965 0582 63E0      		ldi r22,lo8(3)
 966 0584 00C0      		rjmp .L107
 967               	.L70:
 968               	.LM197:
 969 0586 8930      		cpi r24,9
 970 0588 9105      		cpc r25,__zero_reg__
 971 058a 01F4      		brne .+2
 972 058c 00C0      		rjmp .L108
 973               	.L71:
 974               	.LM198:
 975 058e 8A30      		cpi r24,10
 976 0590 9105      		cpc r25,__zero_reg__
 977 0592 01F4      		brne .L72
 978               	.LM199:
 979 0594 8091 0000 		lds r24,ADCH_
 980 0598 8093 C600 		sts 198,r24
 981               	.L115:
 982               	.LM200:
 983 059c 80E0      		ldi r24,lo8(0)
 984 059e 90E0      		ldi r25,hi8(0)
 985               	.L112:
 986 05a0 63E0      		ldi r22,lo8(3)
 987 05a2 00C0      		rjmp .L105
 988               	.L72:
 989               	.LM201:
 990 05a4 8B30      		cpi r24,11
 991 05a6 9105      		cpc r25,__zero_reg__
 992 05a8 01F4      		brne .L73
 993               	.LM202:
 994 05aa 8091 0000 		lds r24,ref16
 995 05ae 9091 0000 		lds r25,(ref16)+1
 996 05b2 62E0      		ldi r22,lo8(2)
 997 05b4 00C0      		rjmp .L107
 998               	.L73:
 999               	.LM203:
 1000 05b6 8D30      		cpi r24,13
 1001 05b8 9105      		cpc r25,__zero_reg__
 1002 05ba 01F4      		brne .+2
 1003 05bc 00C0      		rjmp .L108
 1004               	.L74:
 1005               	.LM204:
 1006 05be 0E97      		sbiw r24,14
 1007 05c0 01F0      		breq .+2
 1008 05c2 00C0      		rjmp .L38
 1009               	.LM205:
 1010 05c4 8091 0000 		lds r24,ADCH_
 1011 05c8 8093 C600 		sts 198,r24
 1012 05cc 00C0      		rjmp .L117
 1013               	.L62:
 1014               	.LM206:
 1015 05ce 6630      		cpi r22,lo8(6)
 1016 05d0 01F0      		breq .+2
 1017 05d2 00C0      		rjmp .L38
 1018               	.LM207:
 1019 05d4 8091 0000 		lds r24,event_cnt
 1020 05d8 9091 0000 		lds r25,(event_cnt)+1
 1021 05dc 0097      		sbiw r24,0
 1022 05de 01F4      		brne .L75
 1023               	.LM208:
 1024 05e0 8091 0000 		lds r24,unset16
 1025 05e4 9091 0000 		lds r25,(unset16)+1
 1026 05e8 6091 0000 		lds r22,chan
 1027 05ec 0E94 0000 		call prepareSetDAC
 1028               	.LBB94:
 1029               	.LBB95:
 1030               	.LM209:
 1031 05f0 5A98      		cbi 43-32,2
 1032               	.LM210:
 1033 05f2 5A9A      		sbi 43-32,2
 1034               	.LBE95:
 1035               	.LBE94:
 1036               	.LM211:
 1037 05f4 8FEF      		ldi r24,lo8(-1)
 1038 05f6 00C0      		rjmp .L109
 1039               	.L75:
 1040               	.LM212:
 1041 05f8 8130      		cpi r24,1
 1042 05fa 9105      		cpc r25,__zero_reg__
 1043 05fc 01F4      		brne .+2
 1044 05fe 00C0      		rjmp .L114
 1045               	.L76:
 1046               	.LM213:
 1047 0600 8330      		cpi r24,3
 1048 0602 9105      		cpc r25,__zero_reg__
 1049 0604 01F0      		breq .+2
 1050 0606 00C0      		rjmp .L77
 1051               	.LM214:
 1052 0608 4091 0000 		lds r20,an_cnt
 1053 060c 5091 0000 		lds r21,(an_cnt)+1
 1054 0610 2091 0000 		lds r18,BIG_STAT_N
 1055 0614 822F      		mov r24,r18
 1056 0616 90E0      		ldi r25,lo8(0)
 1057 0618 4817      		cp r20,r24
 1058 061a 5907      		cpc r21,r25
 1059 061c 00F4      		brsh .L78
 1060               	.LM215:
 1061 061e 1092 0000 		sts STAT_V_step,__zero_reg__
 1062 0622 00C0      		rjmp .L79
 1063               	.L78:
 1064               	.LM216:
 1065 0624 822F      		mov r24,r18
 1066 0626 90E0      		ldi r25,lo8(0)
 1067 0628 9C01      		movw r18,r24
 1068 062a 220F      		lsl r18
 1069 062c 331F      		rol r19
 1070 062e 4217      		cp r20,r18
 1071 0630 5307      		cpc r21,r19
 1072 0632 00F4      		brsh .L80
 1073               	.LM217:
 1074 0634 81E0      		ldi r24,lo8(1)
 1075 0636 00C0      		rjmp .L103
 1076               	.L80:
 1077               	.LM218:
 1078 0638 280F      		add r18,r24
 1079 063a 391F      		adc r19,r25
 1080 063c 4217      		cp r20,r18
 1081 063e 5307      		cpc r21,r19
 1082 0640 00F4      		brsh .L81
 1083               	.LM219:
 1084 0642 82E0      		ldi r24,lo8(2)
 1085 0644 00C0      		rjmp .L103
 1086               	.L81:
 1087               	.LM220:
 1088 0646 9C01      		movw r18,r24
 1089 0648 220F      		lsl r18
 1090 064a 331F      		rol r19
 1091 064c 220F      		lsl r18
 1092 064e 331F      		rol r19
 1093 0650 4217      		cp r20,r18
 1094 0652 5307      		cpc r21,r19
 1095 0654 00F4      		brsh .L82
 1096               	.LM221:
 1097 0656 83E0      		ldi r24,lo8(3)
 1098 0658 00C0      		rjmp .L103
 1099               	.L82:
 1100               	.LM222:
 1101 065a 280F      		add r18,r24
 1102 065c 391F      		adc r19,r25
 1103 065e 4217      		cp r20,r18
 1104 0660 5307      		cpc r21,r19
 1105 0662 00F4      		brsh .L79
 1106               	.LM223:
 1107 0664 84E0      		ldi r24,lo8(4)
 1108               	.L103:
 1109 0666 8093 0000 		sts STAT_V_step,r24
 1110               	.L79:
 1111               	.LM224:
 1112 066a 8091 0000 		lds r24,STAT_V_step
 1113 066e 8093 C600 		sts 198,r24
 1114               	.LM225:
 1115 0672 90E0      		ldi r25,lo8(0)
 1116 0674 8095      		com r24
 1117 0676 9095      		com r25
 1118 0678 9695      		lsr r25
 1119 067a 982F      		mov r25,r24
 1120 067c 8827      		clr r24
 1121 067e 9795      		ror r25
 1122 0680 8795      		ror r24
 1123 0682 9093 0000 		sts (x16_grad)+1,r25
 1124 0686 8093 0000 		sts x16_grad,r24
 1125               	.LM226:
 1126 068a 6091 0000 		lds r22,chan
 1127 068e 0E94 0000 		call prepareSetDAC
 1128               	.LBB96:
 1129               	.LBB97:
 1130               	.LM227:
 1131 0692 5A98      		cbi 43-32,2
 1132               	.LM228:
 1133 0694 5A9A      		sbi 43-32,2
 1134               	.LBE97:
 1135               	.LBE96:
 1136               	.LM229:
 1137 0696 4091 0000 		lds r20,an_cnt_fast
 1138 069a 5091 0000 		lds r21,(an_cnt_fast)+1
 1139 069e 8091 0000 		lds r24,STAT_N
 1140 06a2 90E0      		ldi r25,lo8(0)
 1141 06a4 4817      		cp r20,r24
 1142 06a6 5907      		cpc r21,r25
 1143 06a8 00F4      		brsh .L83
 1144               	.LM230:
 1145 06aa 1092 0000 		sts STAT_dt_step,__zero_reg__
 1146 06ae 00C0      		rjmp .L84
 1147               	.L83:
 1148               	.LM231:
 1149 06b0 9C01      		movw r18,r24
 1150 06b2 220F      		lsl r18
 1151 06b4 331F      		rol r19
 1152 06b6 4217      		cp r20,r18
 1153 06b8 5307      		cpc r21,r19
 1154 06ba 00F4      		brsh .L85
 1155               	.LM232:
 1156 06bc 81E0      		ldi r24,lo8(1)
 1157 06be 8093 0000 		sts STAT_dt_step,r24
 1158 06c2 80E0      		ldi r24,lo8(0)
 1159 06c4 90E0      		ldi r25,hi8(0)
 1160               	.LVL15:
 1161               	.L86:
 1162               	.LBB98:
 1163               	.LBB99:
 1164               	.LBB100:
 1165               	.LM233:
 1166 06c6 5A98      		cbi 43-32,2
 1167               	.LM234:
 1168 06c8 5A9A      		sbi 43-32,2
 1169               	.LBE100:
 1170               	.LBE99:
 1171               	.LM235:
 1172 06ca 0196      		adiw r24,1
 1173 06cc 8832      		cpi r24,40
 1174 06ce 9105      		cpc r25,__zero_reg__
 1175 06d0 01F4      		brne .L86
 1176 06d2 00C0      		rjmp .L84
 1177               	.LVL16:
 1178               	.L85:
 1179               	.LBE98:
 1180               	.LM236:
 1181 06d4 280F      		add r18,r24
 1182 06d6 391F      		adc r19,r25
 1183 06d8 4217      		cp r20,r18
 1184 06da 5307      		cpc r21,r19
 1185 06dc 00F4      		brsh .L87
 1186               	.LM237:
 1187 06de 82E0      		ldi r24,lo8(2)
 1188 06e0 8093 0000 		sts STAT_dt_step,r24
 1189 06e4 80E0      		ldi r24,lo8(0)
 1190 06e6 90E0      		ldi r25,hi8(0)
 1191               	.LVL17:
 1192               	.L88:
 1193               	.LBB101:
 1194               	.LBB102:
 1195               	.LBB103:
 1196               	.LM238:
 1197 06e8 5A98      		cbi 43-32,2
 1198               	.LM239:
 1199 06ea 5A9A      		sbi 43-32,2
 1200               	.LBE103:
 1201               	.LBE102:
 1202               	.LM240:
 1203 06ec 0196      		adiw r24,1
 1204 06ee 803A      		cpi r24,160
 1205 06f0 9105      		cpc r25,__zero_reg__
 1206 06f2 01F4      		brne .L88
 1207 06f4 00C0      		rjmp .L84
 1208               	.LVL18:
 1209               	.L87:
 1210               	.LBE101:
 1211               	.LM241:
 1212 06f6 880F      		lsl r24
 1213 06f8 991F      		rol r25
 1214 06fa 880F      		lsl r24
 1215 06fc 991F      		rol r25
 1216 06fe 4817      		cp r20,r24
 1217 0700 5907      		cpc r21,r25
 1218 0702 00F4      		brsh .L89
 1219               	.LM242:
 1220 0704 83E0      		ldi r24,lo8(3)
 1221 0706 8093 0000 		sts STAT_dt_step,r24
 1222 070a 80E0      		ldi r24,lo8(0)
 1223 070c 90E0      		ldi r25,hi8(0)
 1224               	.LVL19:
 1225               	.L90:
 1226               	.LBB104:
 1227               	.LBB105:
 1228               	.LBB106:
 1229               	.LM243:
 1230 070e 5A98      		cbi 43-32,2
 1231               	.LM244:
 1232 0710 5A9A      		sbi 43-32,2
 1233               	.LBE106:
 1234               	.LBE105:
 1235               	.LM245:
 1236 0712 0196      		adiw r24,1
 1237 0714 22E0      		ldi r18,hi8(640)
 1238 0716 8038      		cpi r24,lo8(640)
 1239 0718 9207      		cpc r25,r18
 1240 071a 01F4      		brne .L90
 1241 071c 00C0      		rjmp .L84
 1242               	.LVL20:
 1243               	.L89:
 1244               	.LBE104:
 1245               	.LM246:
 1246 071e 8091 0000 		lds r24,BIG_STAT_N
 1247 0722 90E0      		ldi r25,lo8(0)
 1248 0724 4817      		cp r20,r24
 1249 0726 5907      		cpc r21,r25
 1250 0728 00F4      		brsh .L84
 1251               	.LM247:
 1252 072a 84E0      		ldi r24,lo8(4)
 1253 072c 8093 0000 		sts STAT_dt_step,r24
 1254 0730 80E0      		ldi r24,lo8(0)
 1255 0732 90E0      		ldi r25,hi8(0)
 1256               	.LVL21:
 1257               	.L91:
 1258               	.LBB107:
 1259               	.LBB108:
 1260               	.LBB109:
 1261               	.LM248:
 1262 0734 5A98      		cbi 43-32,2
 1263               	.LM249:
 1264 0736 5A9A      		sbi 43-32,2
 1265               	.LBE109:
 1266               	.LBE108:
 1267               	.LM250:
 1268 0738 0196      		adiw r24,1
 1269 073a 2AE0      		ldi r18,hi8(2560)
 1270 073c 8030      		cpi r24,lo8(2560)
 1271 073e 9207      		cpc r25,r18
 1272 0740 01F4      		brne .L91
 1273               	.LVL22:
 1274               	.L84:
 1275               	.LBE107:
 1276               	.LM251:
 1277 0742 8091 0000 		lds r24,chan
 1278               	.LVL23:
 1279 0746 0E94 0000 		call prepareResetDAC
 1280               	.LBB110:
 1281               	.LBB111:
 1282               	.LM252:
 1283 074a 5A98      		cbi 43-32,2
 1284               	.LM253:
 1285 074c 5A9A      		sbi 43-32,2
 1286               	.LBE111:
 1287               	.LBE110:
 1288               	.LM254:
 1289 074e 8091 0000 		lds r24,an_cnt
 1290 0752 9091 0000 		lds r25,(an_cnt)+1
 1291 0756 0196      		adiw r24,1
 1292 0758 9093 0000 		sts (an_cnt)+1,r25
 1293 075c 8093 0000 		sts an_cnt,r24
 1294               	.LM255:
 1295 0760 2091 0000 		lds r18,BIG_STAT_N
 1296 0764 45E0      		ldi r20,lo8(5)
 1297 0766 249F      		mul r18,r20
 1298 0768 9001      		movw r18,r0
 1299 076a 1124      		clr r1
 1300 076c 2817      		cp r18,r24
 1301 076e 3907      		cpc r19,r25
 1302 0770 00F4      		brsh .L92
 1303 0772 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1304 0776 1092 0000 		sts an_cnt,__zero_reg__
 1305               	.L92:
 1306               	.LM256:
 1307 077a 6091 0000 		lds r22,BIG_STAT_N
 1308 077e 8091 0000 		lds r24,an_cnt
 1309 0782 9091 0000 		lds r25,(an_cnt)+1
 1310 0786 70E0      		ldi r23,lo8(0)
 1311 0788 0E94 0000 		call __udivmodhi4
 1312 078c 9093 0000 		sts (an_cnt_fast)+1,r25
 1313 0790 8093 0000 		sts an_cnt_fast,r24
 1314 0794 00C0      		rjmp .L38
 1315               	.L77:
 1316               	.LM257:
 1317 0796 8430      		cpi r24,4
 1318 0798 9105      		cpc r25,__zero_reg__
 1319 079a 01F4      		brne .L93
 1320               	.LM258:
 1321 079c 8091 0000 		lds r24,STAT_dt_step
 1322 07a0 8093 C600 		sts 198,r24
 1323 07a4 00C0      		rjmp .L114
 1324               	.L93:
 1325               	.LM259:
 1326 07a6 8630      		cpi r24,6
 1327 07a8 9105      		cpc r25,__zero_reg__
 1328 07aa 01F4      		brne .L94
 1329               	.LM260:
 1330 07ac 8091 0000 		lds r24,ref16
 1331 07b0 9091 0000 		lds r25,(ref16)+1
 1332 07b4 6091 0000 		lds r22,chan
 1333               	.L107:
 1334 07b8 0E94 0000 		call prepareSetDAC
 1335               	.LBB112:
 1336               	.LBB113:
 1337               	.LM261:
 1338 07bc 5A98      		cbi 43-32,2
 1339               	.LM262:
 1340 07be 5A9A      		sbi 43-32,2
 1341               	.L110:
 1342               	.LBE113:
 1343               	.LBE112:
 1344               	.LM263:
 1345 07c0 8091 7A00 		lds r24,122
 1346 07c4 8064      		ori r24,lo8(64)
 1347 07c6 8093 7A00 		sts 122,r24
 1348 07ca 00C0      		rjmp .L38
 1349               	.L94:
 1350               	.LM264:
 1351 07cc 8730      		cpi r24,7
 1352 07ce 9105      		cpc r25,__zero_reg__
 1353 07d0 01F4      		brne .L95
 1354               	.LM265:
 1355 07d2 80E0      		ldi r24,lo8(0)
 1356 07d4 90E0      		ldi r25,hi8(0)
 1357 07d6 6091 0000 		lds r22,chan
 1358 07da 0E94 0000 		call prepareSetDAC
 1359               	.LBB114:
 1360               	.LBB115:
 1361               	.LM266:
 1362 07de 5A98      		cbi 43-32,2
 1363               	.LM267:
 1364 07e0 5A9A      		sbi 43-32,2
 1365               	.L108:
 1366               	.LBE115:
 1367               	.LBE114:
 1368               	.LM268:
 1369 07e2 9091 7800 		lds r25,120
 1370 07e6 9093 0000 		sts ADCL_,r25
 1371               	.LM269:
 1372 07ea 8091 7900 		lds r24,121
 1373 07ee 8093 0000 		sts ADCH_,r24
 1374               	.LM270:
 1375 07f2 9093 C600 		sts 198,r25
 1376 07f6 00C0      		rjmp .L38
 1377               	.L95:
 1378               	.LM271:
 1379 07f8 0897      		sbiw r24,8
 1380 07fa 01F4      		brne .L38
 1381               	.LM272:
 1382 07fc 8091 0000 		lds r24,ADCH_
 1383               	.L109:
 1384 0800 8093 C600 		sts 198,r24
 1385               	.L38:
 1386               	.LM273:
 1387 0804 1092 0000 		sts (ctr)+1,__zero_reg__
 1388 0808 1092 0000 		sts ctr,__zero_reg__
 1389               	.LM274:
 1390 080c 8091 0000 		lds r24,MD
 1391 0810 2091 0000 		lds r18,event_cnt
 1392 0814 3091 0000 		lds r19,(event_cnt)+1
 1393 0818 8530      		cpi r24,lo8(5)
 1394 081a 01F0      		breq .L96
 1395               	.LM275:
 1396 081c 2F5F      		subi r18,lo8(-(1))
 1397 081e 3F4F      		sbci r19,hi8(-(1))
 1398 0820 3093 0000 		sts (event_cnt)+1,r19
 1399 0824 2093 0000 		sts event_cnt,r18
 1400               	.LM276:
 1401 0828 8091 0000 		lds r24,T
 1402 082c 90E0      		ldi r25,lo8(0)
 1403 082e 8217      		cp r24,r18
 1404 0830 9307      		cpc r25,r19
 1405 0832 04F4      		brge .L33
 1406               	.LM277:
 1407 0834 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1408 0838 1092 0000 		sts event_cnt,__zero_reg__
 1409 083c 00C0      		rjmp .L33
 1410               	.L96:
 1411               	.LM278:
 1412 083e 2E31      		cpi r18,30
 1413 0840 3105      		cpc r19,__zero_reg__
 1414 0842 04F4      		brge .L33
 1415               	.LM279:
 1416 0844 2F5F      		subi r18,lo8(-(1))
 1417 0846 3F4F      		sbci r19,hi8(-(1))
 1418 0848 3093 0000 		sts (event_cnt)+1,r19
 1419 084c 2093 0000 		sts event_cnt,r18
 1420               	.L33:
 1421               	.LM280:
 1422 0850 8091 0000 		lds r24,ctr
 1423 0854 9091 0000 		lds r25,(ctr)+1
 1424 0858 0196      		adiw r24,1
 1425 085a 9093 0000 		sts (ctr)+1,r25
 1426 085e 8093 0000 		sts ctr,r24
 1427               	/* epilogue start */
 1428               	.LM281:
 1429 0862 FF91      		pop r31
 1430 0864 EF91      		pop r30
 1431 0866 BF91      		pop r27
 1432 0868 AF91      		pop r26
 1433 086a 9F91      		pop r25
 1434 086c 8F91      		pop r24
 1435 086e 7F91      		pop r23
 1436 0870 6F91      		pop r22
 1437 0872 5F91      		pop r21
 1438 0874 4F91      		pop r20
 1439 0876 3F91      		pop r19
 1440 0878 2F91      		pop r18
 1441 087a 0F90      		pop r0
 1442 087c 0FBE      		out __SREG__,r0
 1443 087e 0F90      		pop r0
 1444 0880 1F90      		pop __zero_reg__
 1445 0882 1895      		reti
 1446               	.LFE18:
 1448               	.global	__vector_18
 1450               	__vector_18:
 1451               	.LFB19:
 1452               	.LM282:
 1453 0884 1F92      		push __zero_reg__
 1454 0886 0F92      		push r0
 1455 0888 0FB6      		in r0,__SREG__
 1456 088a 0F92      		push r0
 1457 088c 1124      		clr __zero_reg__
 1458 088e 2F93      		push r18
 1459 0890 3F93      		push r19
 1460 0892 4F93      		push r20
 1461 0894 5F93      		push r21
 1462 0896 6F93      		push r22
 1463 0898 7F93      		push r23
 1464 089a 8F93      		push r24
 1465 089c 9F93      		push r25
 1466 089e AF93      		push r26
 1467 08a0 BF93      		push r27
 1468 08a2 EF93      		push r30
 1469 08a4 FF93      		push r31
 1470               	/* prologue: Signal */
 1471               	/* frame size = 0 */
 1472               	.LM283:
 1473 08a6 8091 0000 		lds r24,ptr
 1474 08aa 8430      		cpi r24,lo8(4)
 1475 08ac 01F4      		brne .+2
 1476 08ae 00C0      		rjmp .L125
 1477 08b0 8530      		cpi r24,lo8(5)
 1478 08b2 00F4      		brsh .L131
 1479 08b4 8130      		cpi r24,lo8(1)
 1480 08b6 01F0      		breq .L122
 1481 08b8 8130      		cpi r24,lo8(1)
 1482 08ba 00F0      		brlo .L121
 1483 08bc 8230      		cpi r24,lo8(2)
 1484 08be 01F4      		brne .+2
 1485 08c0 00C0      		rjmp .L123
 1486 08c2 8330      		cpi r24,lo8(3)
 1487 08c4 01F0      		breq .+2
 1488 08c6 00C0      		rjmp .L120
 1489 08c8 00C0      		rjmp .L137
 1490               	.L131:
 1491 08ca 8730      		cpi r24,lo8(7)
 1492 08cc 01F4      		brne .+2
 1493 08ce 00C0      		rjmp .L128
 1494 08d0 8830      		cpi r24,lo8(8)
 1495 08d2 00F4      		brsh .L132
 1496 08d4 8530      		cpi r24,lo8(5)
 1497 08d6 01F4      		brne .+2
 1498 08d8 00C0      		rjmp .L126
 1499 08da 8630      		cpi r24,lo8(6)
 1500 08dc 01F0      		breq .+2
 1501 08de 00C0      		rjmp .L120
 1502 08e0 00C0      		rjmp .L138
 1503               	.L132:
 1504 08e2 8830      		cpi r24,lo8(8)
 1505 08e4 01F4      		brne .+2
 1506 08e6 00C0      		rjmp .L129
 1507 08e8 8930      		cpi r24,lo8(9)
 1508 08ea 01F0      		breq .+2
 1509 08ec 00C0      		rjmp .L120
 1510 08ee 00C0      		rjmp .L139
 1511               	.L121:
 1512               	.LM284:
 1513 08f0 8091 C600 		lds r24,198
 1514 08f4 8F3F      		cpi r24,lo8(-1)
 1515 08f6 01F0      		breq .L133
 1516               	.LM285:
 1517 08f8 1092 0000 		sts sync,__zero_reg__
 1518               	.LM286:
 1519 08fc 83E0      		ldi r24,lo8(3)
 1520 08fe 8093 0000 		sts ptr,r24
 1521 0902 00C0      		rjmp .L120
 1522               	.L133:
 1523               	.LM287:
 1524 0904 81E0      		ldi r24,lo8(1)
 1525 0906 8093 0000 		sts sync,r24
 1526 090a 00C0      		rjmp .L120
 1527               	.L122:
 1528               	.LM288:
 1529 090c 2091 C600 		lds r18,198
 1530 0910 2093 0000 		sts MD,r18
 1531               	.LM289:
 1532 0914 2130      		cpi r18,lo8(1)
 1533 0916 01F4      		brne .L134
 1534               	.LM290:
 1535 0918 84E0      		ldi r24,lo8(4)
 1536 091a 90E0      		ldi r25,hi8(4)
 1537 091c 9093 0000 		sts (time_step)+1,r25
 1538 0920 8093 0000 		sts time_step,r24
 1539 0924 00C0      		rjmp .L120
 1540               	.L134:
 1541               	.LM291:
 1542 0926 86E0      		ldi r24,lo8(6)
 1543 0928 90E0      		ldi r25,hi8(6)
 1544 092a 9093 0000 		sts (time_step)+1,r25
 1545 092e 8093 0000 		sts time_step,r24
 1546               	.LM292:
 1547 0932 2230      		cpi r18,lo8(2)
 1548 0934 01F0      		breq .+2
 1549 0936 00C0      		rjmp .L120
 1550               	.LM293:
 1551 0938 1092 0000 		sts PROGRAM_done,__zero_reg__
 1552               	.LM294:
 1553 093c 1092 0000 		sts (prog_val)+1,__zero_reg__
 1554 0940 1092 0000 		sts prog_val,__zero_reg__
 1555 0944 00C0      		rjmp .L120
 1556               	.L123:
 1557               	.LM295:
 1558 0946 8091 C600 		lds r24,198
 1559 094a 90E0      		ldi r25,lo8(0)
 1560 094c 9093 0000 		sts (x16_simple)+1,r25
 1561 0950 8093 0000 		sts x16_simple,r24
 1562               	.LM296:
 1563 0954 44E0      		ldi r20,4
 1564 0956 880F      	1:	lsl r24
 1565 0958 991F      		rol r25
 1566 095a 4A95      		dec r20
 1567 095c 01F4      		brne 1b
 1568 095e 9093 0000 		sts (x16)+1,r25
 1569 0962 8093 0000 		sts x16,r24
 1570 0966 00C0      		rjmp .L120
 1571               	.L137:
 1572               	.LM297:
 1573 0968 8091 C600 		lds r24,198
 1574 096c 90E0      		ldi r25,lo8(0)
 1575 096e 34E0      		ldi r19,4
 1576 0970 880F      	1:	lsl r24
 1577 0972 991F      		rol r25
 1578 0974 3A95      		dec r19
 1579 0976 01F4      		brne 1b
 1580 0978 9093 0000 		sts (ref16)+1,r25
 1581 097c 8093 0000 		sts ref16,r24
 1582 0980 00C0      		rjmp .L120
 1583               	.L125:
 1584               	.LM298:
 1585 0982 8091 C600 		lds r24,198
 1586 0986 90E0      		ldi r25,lo8(0)
 1587 0988 24E0      		ldi r18,4
 1588 098a 880F      	1:	lsl r24
 1589 098c 991F      		rol r25
 1590 098e 2A95      		dec r18
 1591 0990 01F4      		brne 1b
 1592 0992 9093 0000 		sts (unset16)+1,r25
 1593 0996 8093 0000 		sts unset16,r24
 1594 099a 00C0      		rjmp .L120
 1595               	.L126:
 1596               	.LM299:
 1597 099c 8091 C600 		lds r24,198
 1598 09a0 8093 0000 		sts t2,r24
 1599 09a4 00C0      		rjmp .L120
 1600               	.L138:
 1601               	.LM300:
 1602 09a6 8091 C600 		lds r24,198
 1603 09aa 8093 0000 		sts dT,r24
 1604 09ae 00C0      		rjmp .L120
 1605               	.L128:
 1606               	.LM301:
 1607 09b0 8091 C600 		lds r24,198
 1608 09b4 8093 0000 		sts T,r24
 1609 09b8 00C0      		rjmp .L120
 1610               	.L129:
 1611               	.LM302:
 1612 09ba 8091 C600 		lds r24,198
 1613 09be 8093 0000 		sts chan,r24
 1614 09c2 00C0      		rjmp .L120
 1615               	.L139:
 1616               	.LM303:
 1617 09c4 8091 C600 		lds r24,198
 1618 09c8 E091 0000 		lds r30,chan
 1619 09cc F0E0      		ldi r31,lo8(0)
 1620 09ce E050      		subi r30,lo8(-(reverted))
 1621 09d0 F040      		sbci r31,hi8(-(reverted))
 1622 09d2 8083      		st Z,r24
 1623               	.LM304:
 1624 09d4 1092 0000 		sts (event_cnt)+1,__zero_reg__
