   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885               	.LM124:
 886 0486 0196      		adiw r24,1
 887 0488 2817      		cp r18,r24
 888 048a 3907      		cpc r19,r25
 889 048c 01F4      		brne .+2
 890 048e 00C0      		rjmp .L126
 891               	.L43:
 892               	.LM125:
 893 0490 8091 0000 		lds r24,dTt2
 894 0494 90E0      		ldi r25,lo8(0)
 895 0496 2817      		cp r18,r24
 896 0498 3907      		cpc r19,r25
 897 049a 01F0      		breq .+2
 898 049c 00C0      		rjmp .L40
 899               	.LM126:
 900 049e 8091 C000 		lds r24,192
 901 04a2 85FF      		sbrs r24,5
 902 04a4 00C0      		rjmp .L40
 903               	.LM127:
 904 04a6 8091 0000 		lds r24,_adc
 905 04aa 00C0      		rjmp .L122
 906               	.L38:
 907               	.LM128:
 908 04ac 6730      		cpi r22,lo8(7)
 909 04ae 01F4      		brne .L44
 910               	.LM129:
 911 04b0 6093 0000 		sts T,r22
 912               	.LM130:
 913 04b4 8091 0000 		lds r24,event_cnt
 914 04b8 9091 0000 		lds r25,(event_cnt)+1
 915 04bc 0097      		sbiw r24,0
 916 04be 01F4      		brne .L45
 917               	.LM131:
 918 04c0 8FEF      		ldi r24,lo8(-1)
 919 04c2 8093 C600 		sts 198,r24
 920               	.LM132:
 921 04c6 8091 0000 		lds r24,x8
 922 04ca 9927      		clr r25
 923 04cc 87FD      		sbrc r24,7
 924 04ce 9095      		com r25
 925 04d0 F4E0      		ldi r31,4
 926 04d2 880F      	1:	lsl r24
 927 04d4 991F      		rol r25
 928 04d6 FA95      		dec r31
 929 04d8 01F4      		brne 1b
 930 04da 9093 0000 		sts (x16)+1,r25
 931 04de 8093 0000 		sts x16,r24
 932 04e2 00C0      		rjmp .L119
 933               	.L45:
 934               	.LM133:
 935 04e4 8130      		cpi r24,1
 936 04e6 9105      		cpc r25,__zero_reg__
 937 04e8 01F0      		breq .L127
 938               	.L46:
 939               	.LM134:
 940 04ea 8230      		cpi r24,2
 941 04ec 9105      		cpc r25,__zero_reg__
 942 04ee 01F4      		brne .+2
 943 04f0 00C0      		rjmp .L124
 944               	.L47:
 945               	.LM135:
 946 04f2 8330      		cpi r24,3
 947 04f4 9105      		cpc r25,__zero_reg__
 948 04f6 01F4      		brne .+2
 949 04f8 00C0      		rjmp .L131
 950               	.L48:
 951               	.LM136:
 952 04fa 0497      		sbiw r24,4
 953 04fc 01F0      		breq .+2
 954 04fe 00C0      		rjmp .L40
 955               	.L127:
 956               	.LM137:
 957 0500 1092 C600 		sts 198,__zero_reg__
 958 0504 00C0      		rjmp .L40
 959               	.L44:
 960               	.LM138:
 961 0506 6130      		cpi r22,lo8(1)
 962 0508 01F0      		breq .+2
 963 050a 00C0      		rjmp .L49
 964               	.LM139:
 965 050c 8091 0000 		lds r24,VAC_cnt
 966 0510 8230      		cpi r24,lo8(2)
 967 0512 01F0      		breq .L53
 968 0514 8330      		cpi r24,lo8(3)
 969 0516 00F4      		brsh .L56
 970 0518 8823      		tst r24
 971 051a 01F0      		breq .L51
 972 051c 8130      		cpi r24,lo8(1)
 973 051e 01F0      		breq .+2
 974 0520 00C0      		rjmp .L50
 975 0522 00C0      		rjmp .L135
 976               	.L56:
 977 0524 8330      		cpi r24,lo8(3)
 978 0526 01F0      		breq .L54
 979 0528 8430      		cpi r24,lo8(4)
 980 052a 01F0      		breq .+2
 981 052c 00C0      		rjmp .L50
 982 052e 00C0      		rjmp .L55
 983               	.L51:
 984               	.LM140:
 985 0530 8091 7A00 		lds r24,122
 986 0534 8064      		ori r24,lo8(64)
 987 0536 8093 7A00 		sts 122,r24
 988               	.LM141:
 989 053a 8FEF      		ldi r24,lo8(-1)
 990 053c 00C0      		rjmp .L116
 991               	.L135:
 992               	.LM142:
 993 053e 8091 0000 		lds r24,ADCL_
 994 0542 8093 0000 		sts ADCL__,r24
 995               	.LM143:
 996 0546 8091 0000 		lds r24,ADCH_
 997 054a 8093 0000 		sts ADCH__,r24
 998               	.LM144:
 999 054e 9091 7800 		lds r25,120
 1000 0552 9093 0000 		sts ADCL_,r25
 1001               	.LM145:
 1002 0556 8091 7900 		lds r24,121
 1003 055a 8093 0000 		sts ADCH_,r24
 1004               	.LM146:
 1005 055e 9093 C600 		sts 198,r25
 1006 0562 00C0      		rjmp .L50
 1007               	.L53:
 1008               	.LM147:
 1009 0564 8091 0000 		lds r24,ADCH_
 1010               	.L116:
 1011 0568 8093 C600 		sts 198,r24
 1012 056c 00C0      		rjmp .L50
 1013               	.L54:
 1014               	.LM148:
 1015 056e 2091 0000 		lds r18,voltage16
 1016 0572 3091 0000 		lds r19,(voltage16)+1
 1017 0576 3093 0000 		sts (voltage16_h)+1,r19
 1018 057a 2093 0000 		sts voltage16_h,r18
 1019               	.LM149:
 1020 057e 8091 0000 		lds r24,pos_phase
 1021 0582 8823      		tst r24
 1022 0584 01F0      		breq .L57
 1023               	.LM150:
 1024 0586 205E      		subi r18,lo8(-(32))
 1025 0588 3F4F      		sbci r19,hi8(-(32))
 1026 058a 3093 0000 		sts (voltage16)+1,r19
 1027 058e 2093 0000 		sts voltage16,r18
 1028               	.LM151:
 1029 0592 8091 0000 		lds r24,ref16
 1030 0596 9091 0000 		lds r25,(ref16)+1
 1031 059a 2817      		cp r18,r24
 1032 059c 3907      		cpc r19,r25
 1033 059e 04F0      		brlt .L58
 1034               	.LM152:
 1035 05a0 1092 0000 		sts pos_phase,__zero_reg__
 1036 05a4 00C0      		rjmp .L58
 1037               	.L57:
 1038               	.LM153:
 1039 05a6 C901      		movw r24,r18
 1040 05a8 8097      		sbiw r24,32
 1041 05aa 9093 0000 		sts (voltage16)+1,r25
 1042 05ae 8093 0000 		sts voltage16,r24
 1043               	.LM154:
 1044 05b2 21E0      		ldi r18,lo8(1)
 1045 05b4 30E0      		ldi r19,hi8(1)
 1046 05b6 4091 0000 		lds r20,x16
 1047 05ba 5091 0000 		lds r21,(x16)+1
 1048 05be 241B      		sub r18,r20
 1049 05c0 350B      		sbc r19,r21
 1050 05c2 8217      		cp r24,r18
 1051 05c4 9307      		cpc r25,r19
 1052 05c6 04F4      		brge .L58
 1053               	.LM155:
 1054 05c8 6093 0000 		sts pos_phase,r22
 1055               	.L58:
 1056               	.LM156:
 1057 05cc 8091 0000 		lds r24,voltage16
 1058 05d0 9091 0000 		lds r25,(voltage16)+1
 1059 05d4 9C01      		movw r18,r24
 1060 05d6 E4E0      		ldi r30,4
 1061 05d8 3595      	1:	asr r19
 1062 05da 2795      		ror r18
 1063 05dc EA95      		dec r30
 1064 05de 01F4      		brne 1b
 1065 05e0 2093 C600 		sts 198,r18
 1066               	.LM157:
 1067 05e4 6091 0000 		lds r22,chan
 1068 05e8 0E94 0000 		call prepareSetDAC
 1069               	.LBB147:
 1070               	.LBB148:
 1071               	.LM158:
 1072 05ec 5A98      		cbi 43-32,2
 1073               	.LM159:
 1074 05ee 5A9A      		sbi 43-32,2
 1075               	.L55:
 1076               	.LBE148:
 1077               	.LBE147:
 1078               	.LM160:
 1079 05f0 1092 C600 		sts 198,__zero_reg__
 1080               	.L50:
 1081               	.LM161:
 1082 05f4 8091 0000 		lds r24,VAC_cnt
 1083 05f8 8F5F      		subi r24,lo8(-(1))
 1084 05fa 65E0      		ldi r22,lo8(5)
 1085 05fc 0E94 0000 		call __udivmodqi4
 1086 0600 9093 0000 		sts VAC_cnt,r25
 1087 0604 00C0      		rjmp .L40
 1088               	.L49:
 1089               	.LM162:
 1090 0606 6230      		cpi r22,lo8(2)
 1091 0608 01F0      		breq .+2
 1092 060a 00C0      		rjmp .L59
 1093               	.LBB149:
 1094               	.LM163:
 1095 060c 80E1      		ldi r24,lo8(16)
 1096 060e 8093 0000 		sts T,r24
 1097               	.LM164:
 1098 0612 8091 0000 		lds r24,event_cnt
 1099 0616 9091 0000 		lds r25,(event_cnt)+1
 1100 061a 0097      		sbiw r24,0
 1101 061c 01F4      		brne .L60
 1102               	.LM165:
 1103 061e 8FEF      		ldi r24,lo8(-1)
 1104 0620 8093 C600 		sts 198,r24
 1105               	.L132:
 1106               	.LM166:
 1107 0624 8091 0000 		lds r24,ref16
 1108 0628 9091 0000 		lds r25,(ref16)+1
 1109               	.L119:
 1110 062c 6091 0000 		lds r22,chan
 1111               	.L123:
 1112 0630 0E94 0000 		call prepareSetDAC
 1113               	.LBB150:
 1114               	.LBB151:
 1115               	.LM167:
 1116 0634 5A98      		cbi 43-32,2
 1117               	.LM168:
 1118 0636 5A9A      		sbi 43-32,2
 1119               	.L126:
 1120               	.LBE151:
 1121               	.LBE150:
 1122               	.LM169:
 1123 0638 8091 7A00 		lds r24,122
 1124 063c 8064      		ori r24,lo8(64)
 1125 063e 8093 7A00 		sts 122,r24
 1126 0642 00C0      		rjmp .L40
 1127               	.L60:
 1128               	.LM170:
 1129 0644 8130      		cpi r24,1
 1130 0646 9105      		cpc r25,__zero_reg__
 1131 0648 01F4      		brne .L61
 1132               	.LM171:
 1133 064a 8091 0000 		lds r24,PROGRAM_done
 1134 064e 00C0      		rjmp .L122
 1135               	.L61:
 1136               	.LM172:
 1137 0650 8230      		cpi r24,2
 1138 0652 9105      		cpc r25,__zero_reg__
 1139 0654 01F4      		brne .+2
 1140 0656 00C0      		rjmp .L124
 1141               	.L62:
 1142               	.LM173:
 1143 0658 8330      		cpi r24,3
 1144 065a 9105      		cpc r25,__zero_reg__
 1145 065c 01F4      		brne .L63
 1146               	.LM174:
 1147 065e 8091 0000 		lds r24,ADCH_
 1148 0662 8093 C600 		sts 198,r24
 1149               	.LM175:
 1150 0666 382F      		mov r19,r24
 1151 0668 20E0      		ldi r18,lo8(0)
 1152 066a 8091 0000 		lds r24,ADCL_
 1153 066e 90E0      		ldi r25,lo8(0)
 1154 0670 822B      		or r24,r18
 1155 0672 932B      		or r25,r19
 1156 0674 9093 0000 		sts (_adc)+1,r25
 1157 0678 8093 0000 		sts _adc,r24
 1158               	.LM176:
 1159 067c 20E0      		ldi r18,lo8(512)
 1160 067e 32E0      		ldi r19,hi8(512)
 1161 0680 281B      		sub r18,r24
 1162 0682 390B      		sbc r19,r25
 1163 0684 3093 0000 		sts (adc_h.1518)+1,r19
 1164 0688 2093 0000 		sts adc_h.1518,r18
 1165               	.LM177:
 1166 068c 4091 0000 		lds r20,t1
 1167 0690 842F      		mov r24,r20
 1168 0692 90E0      		ldi r25,lo8(0)
 1169 0694 2817      		cp r18,r24
 1170 0696 3907      		cpc r19,r25
 1171 0698 00F4      		brsh .L64
 1172               	.LM178:
 1173 069a 8091 0000 		lds r24,x16
 1174 069e 9091 0000 		lds r25,(x16)+1
 1175 06a2 9095      		com r25
 1176 06a4 8195      		neg r24
 1177 06a6 9F4F      		sbci r25,lo8(-1)
 1178 06a8 9093 0000 		sts (proging_val)+1,r25
 1179 06ac 8093 0000 		sts proging_val,r24
 1180 06b0 00C0      		rjmp .L40
 1181               	.L64:
 1182               	.LM179:
 1183 06b2 842F      		mov r24,r20
 1184 06b4 90E0      		ldi r25,lo8(0)
 1185 06b6 0196      		adiw r24,1
 1186 06b8 2817      		cp r18,r24
 1187 06ba 3907      		cpc r19,r25
 1188 06bc 00F0      		brlo .+2
 1189 06be 00C0      		rjmp .L40
 1190               	.LM180:
 1191 06c0 81E0      		ldi r24,lo8(1)
 1192 06c2 8093 0000 		sts PROGRAM_done,r24
 1193               	.LM181:
 1194 06c6 1092 0000 		sts (proging_val)+1,__zero_reg__
 1195 06ca 1092 0000 		sts proging_val,__zero_reg__
 1196               	.LM182:
 1197 06ce 8091 0000 		lds r24,ref16
 1198 06d2 9091 0000 		lds r25,(ref16)+1
 1199 06d6 00C0      		rjmp .L130
 1200               	.L63:
 1201               	.LM183:
 1202 06d8 8430      		cpi r24,4
 1203 06da 9105      		cpc r25,__zero_reg__
 1204 06dc 01F0      		breq .+2
 1205 06de 00C0      		rjmp .L65
 1206               	.LM184:
 1207 06e0 1092 C600 		sts 198,__zero_reg__
 1208               	.LM185:
 1209 06e4 8091 0000 		lds r24,PROGRAM_done
 1210 06e8 8823      		tst r24
 1211 06ea 01F0      		breq .L66
 1212               	.LM186:
 1213 06ec 1092 0000 		sts (proging_val)+1,__zero_reg__
 1214 06f0 1092 0000 		sts proging_val,__zero_reg__
 1215               	.L66:
 1216               	.LM187:
 1217 06f4 8091 0000 		lds r24,proging_val
 1218 06f8 9091 0000 		lds r25,(proging_val)+1
 1219 06fc 6091 0000 		lds r22,chan
 1220 0700 0E94 0000 		call prepareSetDAC
 1221               	.LBB152:
 1222               	.LBB153:
 1223               	.LM188:
 1224 0704 5A98      		cbi 43-32,2
 1225               	.LM189:
 1226 0706 5A9A      		sbi 43-32,2
 1227               	.LBE153:
 1228               	.LBE152:
 1229               	.LM190:
 1230 0708 2091 0000 		lds r18,proging_val
 1231 070c 3091 0000 		lds r19,(proging_val)+1
 1232 0710 8091 0000 		lds r24,x16
 1233 0714 9091 0000 		lds r25,(x16)+1
 1234 0718 4427      		clr r20
 1235 071a 5527      		clr r21
 1236 071c 481B      		sub r20,r24
 1237 071e 590B      		sbc r21,r25
 1238 0720 2417      		cp r18,r20
 1239 0722 3507      		cpc r19,r21
 1240 0724 01F4      		brne .L67
 1241               	.LM191:
 1242 0726 1092 0000 		sts (proging_val)+1,__zero_reg__
 1243 072a 1092 0000 		sts proging_val,__zero_reg__
 1244 072e 00C0      		rjmp .L40
 1245               	.L67:
 1246               	.LM192:
 1247 0730 8091 0000 		lds r24,t2
 1248 0734 90E0      		ldi r25,lo8(0)
 1249 0736 74E0      		ldi r23,4
 1250 0738 880F      	1:	lsl r24
 1251 073a 991F      		rol r25
 1252 073c 7A95      		dec r23
 1253 073e 01F4      		brne 1b
 1254 0740 8217      		cp r24,r18
 1255 0742 9307      		cpc r25,r19
 1256 0744 04F4      		brge .L68
 1257               	.LM193:
 1258 0746 5093 0000 		sts (proging_val)+1,r21
 1259 074a 4093 0000 		sts proging_val,r20
 1260 074e 00C0      		rjmp .L40
 1261               	.L68:
 1262               	.LM194:
 1263 0750 205E      		subi r18,lo8(-(32))
 1264 0752 3F4F      		sbci r19,hi8(-(32))
 1265 0754 3093 0000 		sts (proging_val)+1,r19
 1266 0758 2093 0000 		sts proging_val,r18
 1267 075c 00C0      		rjmp .L40
 1268               	.L65:
 1269               	.LM195:
 1270 075e 0597      		sbiw r24,5
 1271 0760 01F0      		breq .+2
 1272 0762 00C0      		rjmp .L40
 1273 0764 00C0      		rjmp .L118
 1274               	.L59:
 1275               	.LBE149:
 1276               	.LM196:
 1277 0766 6530      		cpi r22,lo8(5)
 1278 0768 01F0      		breq .+2
 1279 076a 00C0      		rjmp .L69
 1280               	.LM197:
 1281 076c 8091 0000 		lds r24,event_cnt
 1282 0770 9091 0000 		lds r25,(event_cnt)+1
 1283 0774 8130      		cpi r24,1
 1284 0776 9105      		cpc r25,__zero_reg__
 1285 0778 01F4      		brne .+2
 1286 077a 00C0      		rjmp .L121
 1287               	.L70:
 1288               	.LM198:
 1289 077c 8230      		cpi r24,2
 1290 077e 9105      		cpc r25,__zero_reg__
 1291 0780 01F4      		brne .L71
 1292               	.LM199:
 1293 0782 8091 0000 		lds r24,reset16
 1294 0786 9091 0000 		lds r25,(reset16)+1
 1295 078a 60E0      		ldi r22,lo8(0)
 1296 078c 0E94 0000 		call prepareSetDAC
 1297               	.LM200:
 1298 0790 8091 0000 		lds r24,reset16
 1299 0794 9091 0000 		lds r25,(reset16)+1
 1300 0798 61E0      		ldi r22,lo8(1)
 1301 079a 0E94 0000 		call prepareSetDAC
 1302               	.LM201:
 1303 079e 8091 0000 		lds r24,reset16
 1304 07a2 9091 0000 		lds r25,(reset16)+1
 1305 07a6 62E0      		ldi r22,lo8(2)
 1306 07a8 0E94 0000 		call prepareSetDAC
 1307               	.LM202:
 1308 07ac 8091 0000 		lds r24,reset16
 1309 07b0 9091 0000 		lds r25,(reset16)+1
 1310 07b4 00C0      		rjmp .L129
 1311               	.L71:
 1312               	.LM203:
 1313 07b6 8330      		cpi r24,3
 1314 07b8 9105      		cpc r25,__zero_reg__
 1315 07ba 01F4      		brne .L72
 1316               	.LM204:
 1317 07bc 80E0      		ldi r24,lo8(0)
 1318 07be 90E0      		ldi r25,hi8(0)
 1319 07c0 60E0      		ldi r22,lo8(0)
 1320 07c2 0E94 0000 		call prepareSetDAC
 1321               	.LM205:
 1322 07c6 80E0      		ldi r24,lo8(0)
 1323 07c8 90E0      		ldi r25,hi8(0)
 1324 07ca 61E0      		ldi r22,lo8(1)
 1325 07cc 0E94 0000 		call prepareSetDAC
 1326               	.LM206:
 1327 07d0 80E0      		ldi r24,lo8(0)
 1328 07d2 90E0      		ldi r25,hi8(0)
 1329 07d4 62E0      		ldi r22,lo8(2)
 1330 07d6 0E94 0000 		call prepareSetDAC
 1331 07da 00C0      		rjmp .L133
 1332               	.L72:
 1333               	.LM207:
 1334 07dc 8430      		cpi r24,4
 1335 07de 9105      		cpc r25,__zero_reg__
 1336 07e0 01F4      		brne .L73
 1337               	.LM208:
 1338 07e2 0E94 0000 		call gatherMult
 1339 07e6 00C0      		rjmp .L40
 1340               	.L73:
 1341               	.LM209:
 1342 07e8 8530      		cpi r24,5
 1343 07ea 9105      		cpc r25,__zero_reg__
 1344 07ec 01F4      		brne .L74
 1345               	.LM210:
 1346 07ee 8091 0000 		lds r24,x16
 1347 07f2 9091 0000 		lds r25,(x16)+1
 1348               	.L129:
 1349 07f6 63E0      		ldi r22,lo8(3)
 1350 07f8 00C0      		rjmp .L120
 1351               	.L74:
 1352               	.LM211:
 1353 07fa 8630      		cpi r24,6
 1354 07fc 9105      		cpc r25,__zero_reg__
 1355 07fe 01F4      		brne .L75
 1356               	.L133:
 1357               	.LM212:
 1358 0800 80E0      		ldi r24,lo8(0)
 1359 0802 90E0      		ldi r25,hi8(0)
 1360 0804 00C0      		rjmp .L129
 1361               	.L75:
 1362               	.LM213:
 1363 0806 8730      		cpi r24,7
 1364 0808 9105      		cpc r25,__zero_reg__
 1365 080a 01F4      		brne .L76
 1366               	.LM214:
 1367 080c 8FEF      		ldi r24,lo8(-1)
 1368 080e 8093 C600 		sts 198,r24
 1369               	.L121:
 1370               	.LM215:
 1371 0812 0E94 0000 		call usualMult
 1372 0816 00C0      		rjmp .L40
 1373               	.L76:
 1374               	.LM216:
 1375 0818 8830      		cpi r24,8
 1376 081a 9105      		cpc r25,__zero_reg__
 1377 081c 01F4      		brne .L77
 1378               	.LM217:
 1379 081e 8091 0000 		lds r24,ref16
 1380 0822 9091 0000 		lds r25,(ref16)+1
 1381 0826 60E0      		ldi r22,lo8(0)
 1382 0828 00C0      		rjmp .L123
 1383               	.L77:
 1384               	.LM218:
 1385 082a 8930      		cpi r24,9
 1386 082c 9105      		cpc r25,__zero_reg__
 1387 082e 01F4      		brne .+2
 1388 0830 00C0      		rjmp .L124
 1389               	.L78:
 1390               	.LM219:
 1391 0832 8A30      		cpi r24,10
 1392 0834 9105      		cpc r25,__zero_reg__
 1393 0836 01F4      		brne .L79
 1394               	.LM220:
 1395 0838 8091 0000 		lds r24,ADCH_
 1396 083c 8093 C600 		sts 198,r24
 1397               	.LM221:
 1398 0840 80E0      		ldi r24,lo8(0)
 1399 0842 90E0      		ldi r25,hi8(0)
 1400 0844 60E0      		ldi r22,lo8(0)
 1401 0846 00C0      		rjmp .L120
 1402               	.L79:
 1403               	.LM222:
 1404 0848 8B30      		cpi r24,11
 1405 084a 9105      		cpc r25,__zero_reg__
 1406 084c 01F4      		brne .L80
 1407               	.LM223:
 1408 084e 8091 0000 		lds r24,ref16
 1409 0852 9091 0000 		lds r25,(ref16)+1
 1410 0856 61E0      		ldi r22,lo8(1)
 1411 0858 00C0      		rjmp .L123
 1412               	.L80:
 1413               	.LM224:
 1414 085a 8C30      		cpi r24,12
 1415 085c 9105      		cpc r25,__zero_reg__
 1416 085e 01F4      		brne .+2
 1417 0860 00C0      		rjmp .L124
 1418               	.L81:
 1419               	.LM225:
 1420 0862 8D30      		cpi r24,13
 1421 0864 9105      		cpc r25,__zero_reg__
 1422 0866 01F4      		brne .L82
 1423               	.LM226:
 1424 0868 8091 0000 		lds r24,ADCH_
 1425 086c 8093 C600 		sts 198,r24
 1426               	.LM227:
 1427 0870 80E0      		ldi r24,lo8(0)
 1428 0872 90E0      		ldi r25,hi8(0)
 1429 0874 61E0      		ldi r22,lo8(1)
 1430 0876 00C0      		rjmp .L125
 1431               	.L82:
 1432               	.LM228:
 1433 0878 8E30      		cpi r24,14
 1434 087a 9105      		cpc r25,__zero_reg__
 1435 087c 01F4      		brne .L83
 1436               	.LM229:
 1437 087e 8091 0000 		lds r24,ref16
 1438 0882 9091 0000 		lds r25,(ref16)+1
 1439 0886 62E0      		ldi r22,lo8(2)
 1440 0888 00C0      		rjmp .L123
 1441               	.L83:
 1442               	.LM230:
 1443 088a 8F30      		cpi r24,15
 1444 088c 9105      		cpc r25,__zero_reg__
 1445 088e 01F4      		brne .+2
 1446 0890 00C0      		rjmp .L124
 1447               	.L84:
 1448               	.LM231:
 1449 0892 8031      		cpi r24,16
 1450 0894 9105      		cpc r25,__zero_reg__
 1451 0896 01F4      		brne .L85
 1452               	.LM232:
 1453 0898 8091 0000 		lds r24,ADCH_
 1454 089c 8093 C600 		sts 198,r24
 1455               	.LM233:
 1456 08a0 80E0      		ldi r24,lo8(0)
 1457 08a2 90E0      		ldi r25,hi8(0)
 1458 08a4 62E0      		ldi r22,lo8(2)
 1459 08a6 00C0      		rjmp .L125
 1460               	.L85:
 1461               	.LM234:
 1462 08a8 8131      		cpi r24,17
 1463 08aa 9105      		cpc r25,__zero_reg__
 1464 08ac 01F4      		brne .L86
 1465               	.LM235:
 1466 08ae 8091 0000 		lds r24,ref16
 1467 08b2 9091 0000 		lds r25,(ref16)+1
 1468 08b6 63E0      		ldi r22,lo8(3)
 1469 08b8 00C0      		rjmp .L123
 1470               	.L86:
 1471               	.LM236:
 1472 08ba 8231      		cpi r24,18
 1473 08bc 9105      		cpc r25,__zero_reg__
 1474 08be 01F4      		brne .+2
 1475 08c0 00C0      		rjmp .L124
 1476               	.L87:
 1477               	.LM237:
 1478 08c2 4397      		sbiw r24,19
 1479 08c4 01F0      		breq .+2
 1480 08c6 00C0      		rjmp .L40
 1481               	.LM238:
 1482 08c8 8091 0000 		lds r24,ADCH_
 1483 08cc 8093 C600 		sts 198,r24
 1484               	.LM239:
 1485 08d0 80E0      		ldi r24,lo8(0)
 1486 08d2 90E0      		ldi r25,hi8(0)
 1487 08d4 63E0      		ldi r22,lo8(3)
 1488               	.L125:
 1489 08d6 0E94 0000 		call prepareSetDAC
 1490               	.LBB154:
 1491               	.LBB155:
 1492               	.LM240:
 1493 08da 5A98      		cbi 43-32,2
 1494               	.LM241:
 1495 08dc 5A9A      		sbi 43-32,2
 1496               	.LBE155:
 1497               	.LBE154:
 1498               	.LM242:
 1499 08de 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1500 08e2 1092 0000 		sts event_cnt,__zero_reg__
 1501 08e6 00C0      		rjmp .L40
 1502               	.L69:
 1503               	.LM243:
 1504 08e8 6630      		cpi r22,lo8(6)
 1505 08ea 01F0      		breq .+2
 1506 08ec 00C0      		rjmp .L40
 1507               	.LM244:
 1508 08ee 8091 0000 		lds r24,event_cnt
 1509 08f2 9091 0000 		lds r25,(event_cnt)+1
 1510 08f6 0097      		sbiw r24,0
 1511 08f8 01F4      		brne .L88
 1512               	.LM245:
 1513 08fa 8091 0000 		lds r24,reset16
 1514 08fe 9091 0000 		lds r25,(reset16)+1
 1515 0902 6091 0000 		lds r22,chan
 1516 0906 0E94 0000 		call prepareSetDAC
 1517               	.LBB156:
 1518               	.LBB157:
 1519               	.LM246:
 1520 090a 5A98      		cbi 43-32,2
 1521               	.LM247:
 1522 090c 5A9A      		sbi 43-32,2
 1523               	.LBE157:
 1524               	.LBE156:
 1525               	.LM248:
 1526 090e 8FEF      		ldi r24,lo8(-1)
 1527 0910 00C0      		rjmp .L122
 1528               	.L88:
 1529               	.LM249:
 1530 0912 8130      		cpi r24,1
 1531 0914 9105      		cpc r25,__zero_reg__
 1532 0916 01F4      		brne .L89
 1533               	.L118:
 1534               	.LM250:
 1535 0918 80E0      		ldi r24,lo8(0)
 1536 091a 90E0      		ldi r25,hi8(0)
 1537               	.L130:
 1538 091c 6091 0000 		lds r22,chan
 1539               	.L120:
 1540 0920 0E94 0000 		call prepareSetDAC
 1541               	.LBB158:
 1542               	.LBB159:
 1543               	.LM251:
 1544 0924 5A98      		cbi 43-32,2
 1545               	.LM252:
 1546 0926 5A9A      		sbi 43-32,2
 1547 0928 00C0      		rjmp .L40
 1548               	.L89:
 1549               	.LBE159:
 1550               	.LBE158:
 1551               	.LM253:
 1552 092a 8330      		cpi r24,3
 1553 092c 9105      		cpc r25,__zero_reg__
 1554 092e 01F0      		breq .+2
 1555 0930 00C0      		rjmp .L90
 1556               	.LM254:
 1557 0932 4091 0000 		lds r20,an_cnt
 1558 0936 5091 0000 		lds r21,(an_cnt)+1
 1559 093a 8091 0000 		lds r24,BIG_STAT_N
 1560 093e 90E0      		ldi r25,lo8(0)
 1561 0940 4817      		cp r20,r24
 1562 0942 5907      		cpc r21,r25
 1563 0944 00F4      		brsh .L91
 1564               	.LM255:
 1565 0946 1092 0000 		sts STAT_V_step,__zero_reg__
 1566 094a 00C0      		rjmp .L92
 1567               	.L91:
 1568               	.LM256:
 1569 094c 9C01      		movw r18,r24
 1570 094e 220F      		lsl r18
 1571 0950 331F      		rol r19
 1572 0952 4217      		cp r20,r18
 1573 0954 5307      		cpc r21,r19
 1574 0956 00F4      		brsh .L93
 1575               	.LM257:
 1576 0958 81E0      		ldi r24,lo8(1)
 1577 095a 00C0      		rjmp .L117
 1578               	.L93:
 1579               	.LM258:
 1580 095c 280F      		add r18,r24
 1581 095e 391F      		adc r19,r25
 1582 0960 4217      		cp r20,r18
 1583 0962 5307      		cpc r21,r19
 1584 0964 00F4      		brsh .L94
 1585               	.LM259:
 1586 0966 82E0      		ldi r24,lo8(2)
 1587 0968 00C0      		rjmp .L117
 1588               	.L94:
 1589               	.LM260:
 1590 096a 9C01      		movw r18,r24
 1591 096c 220F      		lsl r18
 1592 096e 331F      		rol r19
 1593 0970 220F      		lsl r18
 1594 0972 331F      		rol r19
 1595 0974 4217      		cp r20,r18
 1596 0976 5307      		cpc r21,r19
 1597 0978 00F4      		brsh .L95
 1598               	.LM261:
 1599 097a 83E0      		ldi r24,lo8(3)
 1600 097c 00C0      		rjmp .L117
 1601               	.L95:
 1602               	.LM262:
 1603 097e 280F      		add r18,r24
 1604 0980 391F      		adc r19,r25
 1605 0982 4217      		cp r20,r18
 1606 0984 5307      		cpc r21,r19
 1607 0986 00F4      		brsh .L92
 1608               	.LM263:
 1609 0988 84E0      		ldi r24,lo8(4)
 1610               	.L117:
 1611 098a 8093 0000 		sts STAT_V_step,r24
 1612               	.L92:
 1613               	.LM264:
 1614 098e 8091 0000 		lds r24,STAT_V_step
 1615 0992 8093 C600 		sts 198,r24
 1616               	.LM265:
 1617 0996 90E0      		ldi r25,lo8(0)
 1618 0998 8095      		com r24
 1619 099a 9095      		com r25
 1620 099c 9695      		lsr r25
 1621 099e 982F      		mov r25,r24
 1622 09a0 8827      		clr r24
 1623 09a2 9795      		ror r25
 1624 09a4 8795      		ror r24
 1625 09a6 9093 0000 		sts (x16_grad)+1,r25
 1626 09aa 8093 0000 		sts x16_grad,r24
 1627               	.LM266:
 1628 09ae 6091 0000 		lds r22,chan
 1629 09b2 0E94 0000 		call prepareSetDAC
 1630               	.LBB160:
 1631               	.LBB161:
 1632               	.LM267:
 1633 09b6 5A98      		cbi 43-32,2
 1634               	.LM268:
 1635 09b8 5A9A      		sbi 43-32,2
