   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 860 04ce 00C0      		rjmp .L104
 861               	.L55:
 862               	.LM156:
 863 04d0 8230      		cpi r24,2
 864 04d2 9105      		cpc r25,__zero_reg__
 865 04d4 01F4      		brne .+2
 866 04d6 00C0      		rjmp .L108
 867               	.L56:
 868               	.LM157:
 869 04d8 8330      		cpi r24,3
 870 04da 9105      		cpc r25,__zero_reg__
 871 04dc 01F4      		brne .L57
 872               	.LM158:
 873 04de 8091 0000 		lds r24,ADCH_
 874 04e2 8093 C600 		sts 198,r24
 875               	.LM159:
 876 04e6 382F      		mov r19,r24
 877 04e8 20E0      		ldi r18,lo8(0)
 878 04ea 8091 0000 		lds r24,ADCL_
 879 04ee 90E0      		ldi r25,lo8(0)
 880 04f0 822B      		or r24,r18
 881 04f2 932B      		or r25,r19
 882 04f4 9093 0000 		sts (_adc)+1,r25
 883 04f8 8093 0000 		sts _adc,r24
 884               	.LM160:
 885 04fc 40E0      		ldi r20,lo8(512)
 886 04fe 52E0      		ldi r21,hi8(512)
 887 0500 481B      		sub r20,r24
 888 0502 590B      		sbc r21,r25
 889 0504 5093 0000 		sts (adc_h.1535)+1,r21
 890 0508 4093 0000 		sts adc_h.1535,r20
 891               	.LM161:
 892 050c 8091 0000 		lds r24,t1
 893 0510 282F      		mov r18,r24
 894 0512 30E0      		ldi r19,lo8(0)
 895 0514 C901      		movw r24,r18
 896 0516 0197      		sbiw r24,1
 897 0518 4817      		cp r20,r24
 898 051a 5907      		cpc r21,r25
 899 051c 00F4      		brsh .L58
 900               	.LM162:
 901 051e 8091 0000 		lds r24,x16
 902 0522 9091 0000 		lds r25,(x16)+1
 903 0526 9095      		com r25
 904 0528 8195      		neg r24
 905 052a 9F4F      		sbci r25,lo8(-1)
 906 052c 9093 0000 		sts (proging_val)+1,r25
 907 0530 8093 0000 		sts proging_val,r24
 908 0534 00C0      		rjmp .L38
 909               	.L58:
 910               	.LM163:
 911 0536 2E5F      		subi r18,lo8(-(2))
 912 0538 3F4F      		sbci r19,hi8(-(2))
 913 053a 4217      		cp r20,r18
 914 053c 5307      		cpc r21,r19
 915 053e 00F0      		brlo .+2
 916 0540 00C0      		rjmp .L38
 917               	.LM164:
 918 0542 81E0      		ldi r24,lo8(1)
 919 0544 8093 0000 		sts PROGRAM_done,r24
 920               	.LM165:
 921 0548 1092 0000 		sts (proging_val)+1,__zero_reg__
 922 054c 1092 0000 		sts proging_val,__zero_reg__
 923 0550 00C0      		rjmp .L116
 924               	.L57:
 925               	.LM166:
 926 0552 8530      		cpi r24,5
 927 0554 9105      		cpc r25,__zero_reg__
 928 0556 01F4      		brne .L59
 929               	.L116:
 930               	.LM167:
 931 0558 8091 0000 		lds r24,ref16
 932 055c 9091 0000 		lds r25,(ref16)+1
 933 0560 00C0      		rjmp .L113
 934               	.L59:
 935               	.LM168:
 936 0562 8630      		cpi r24,6
 937 0564 9105      		cpc r25,__zero_reg__
 938 0566 01F4      		brne .+2
 939 0568 00C0      		rjmp .L109
 940               	.L60:
 941               	.LM169:
 942 056a 0797      		sbiw r24,7
 943 056c 01F0      		breq .+2
 944 056e 00C0      		rjmp .L38
 945 0570 00C0      		rjmp .L112
 946               	.L50:
 947               	.LBE87:
 948               	.LM170:
 949 0572 6530      		cpi r22,lo8(5)
 950 0574 01F0      		breq .+2
 951 0576 00C0      		rjmp .L61
 952               	.LM171:
 953 0578 8091 0000 		lds r24,event_cnt
 954 057c 9091 0000 		lds r25,(event_cnt)+1
 955 0580 8130      		cpi r24,1
 956 0582 9105      		cpc r25,__zero_reg__
 957 0584 01F0      		breq .L105
 958               	.L62:
 959               	.LM172:
 960 0586 8230      		cpi r24,2
 961 0588 9105      		cpc r25,__zero_reg__
 962 058a 01F4      		brne .L63
 963               	.LM173:
 964 058c 8091 0000 		lds r24,reset16
 965 0590 9091 0000 		lds r25,(reset16)+1
 966 0594 63E0      		ldi r22,lo8(3)
 967 0596 0E94 0000 		call prepareSetDAC
 968               	.LM174:
 969 059a 8091 0000 		lds r24,reset16
 970 059e 9091 0000 		lds r25,(reset16)+1
 971 05a2 00C0      		rjmp .L114
 972               	.L63:
 973               	.LM175:
 974 05a4 8330      		cpi r24,3
 975 05a6 9105      		cpc r25,__zero_reg__
 976 05a8 01F4      		brne .L64
 977               	.LM176:
 978 05aa 80E0      		ldi r24,lo8(0)
 979 05ac 90E0      		ldi r25,hi8(0)
 980 05ae 63E0      		ldi r22,lo8(3)
 981 05b0 0E94 0000 		call prepareSetDAC
 982               	.LM177:
 983 05b4 80E0      		ldi r24,lo8(0)
 984 05b6 90E0      		ldi r25,hi8(0)
 985               	.L114:
 986 05b8 62E0      		ldi r22,lo8(2)
 987 05ba 00C0      		rjmp .L106
 988               	.L64:
 989               	.LM178:
 990 05bc 8430      		cpi r24,4
 991 05be 9105      		cpc r25,__zero_reg__
 992 05c0 01F4      		brne .L65
 993               	.LM179:
 994 05c2 0E94 0000 		call gatherMult
 995 05c6 00C0      		rjmp .L38
 996               	.L65:
 997               	.LM180:
 998 05c8 8530      		cpi r24,5
 999 05ca 9105      		cpc r25,__zero_reg__
 1000 05cc 01F4      		brne .L66
 1001               	.LM181:
 1002 05ce 8091 0000 		lds r24,x16
 1003 05d2 9091 0000 		lds r25,(x16)+1
 1004 05d6 00C0      		rjmp .L111
 1005               	.L66:
 1006               	.LM182:
 1007 05d8 8630      		cpi r24,6
 1008 05da 9105      		cpc r25,__zero_reg__
 1009 05dc 01F4      		brne .L67
 1010               	.L115:
 1011               	.LM183:
 1012 05de 80E0      		ldi r24,lo8(0)
 1013 05e0 90E0      		ldi r25,hi8(0)
 1014               	.L111:
 1015 05e2 63E0      		ldi r22,lo8(3)
 1016 05e4 00C0      		rjmp .L106
 1017               	.L67:
 1018               	.LM184:
 1019 05e6 8730      		cpi r24,7
 1020 05e8 9105      		cpc r25,__zero_reg__
 1021 05ea 01F4      		brne .L68
 1022               	.LM185:
 1023 05ec 8FEF      		ldi r24,lo8(-1)
 1024 05ee 8093 C600 		sts 198,r24
 1025               	.L105:
 1026               	.LM186:
 1027 05f2 0E94 0000 		call separMult
 1028 05f6 00C0      		rjmp .L38
 1029               	.L68:
 1030               	.LM187:
 1031 05f8 8830      		cpi r24,8
 1032 05fa 9105      		cpc r25,__zero_reg__
 1033 05fc 01F4      		brne .L69
 1034               	.LM188:
 1035 05fe 8091 0000 		lds r24,ref16
 1036 0602 9091 0000 		lds r25,(ref16)+1
 1037 0606 63E0      		ldi r22,lo8(3)
 1038 0608 00C0      		rjmp .L107
 1039               	.L69:
 1040               	.LM189:
 1041 060a 8930      		cpi r24,9
 1042 060c 9105      		cpc r25,__zero_reg__
 1043 060e 01F4      		brne .+2
 1044 0610 00C0      		rjmp .L108
 1045               	.L70:
 1046               	.LM190:
 1047 0612 8A30      		cpi r24,10
 1048 0614 9105      		cpc r25,__zero_reg__
 1049 0616 01F4      		brne .L71
 1050               	.LM191:
 1051 0618 8091 0000 		lds r24,ADCH_
 1052 061c 8093 C600 		sts 198,r24
 1053 0620 00C0      		rjmp .L115
 1054               	.L71:
 1055               	.LM192:
 1056 0622 8B30      		cpi r24,11
 1057 0624 9105      		cpc r25,__zero_reg__
 1058 0626 01F4      		brne .L72
 1059               	.LM193:
 1060 0628 8091 0000 		lds r24,ref16
 1061 062c 9091 0000 		lds r25,(ref16)+1
 1062 0630 62E0      		ldi r22,lo8(2)
 1063 0632 00C0      		rjmp .L107
 1064               	.L72:
 1065               	.LM194:
 1066 0634 8C30      		cpi r24,12
 1067 0636 9105      		cpc r25,__zero_reg__
 1068 0638 01F4      		brne .+2
 1069 063a 00C0      		rjmp .L108
 1070               	.L73:
 1071               	.LM195:
 1072 063c 0D97      		sbiw r24,13
 1073 063e 01F0      		breq .+2
 1074 0640 00C0      		rjmp .L38
 1075               	.LM196:
 1076 0642 8091 0000 		lds r24,ADCH_
 1077 0646 8093 C600 		sts 198,r24
 1078               	.LM197:
 1079 064a 80E0      		ldi r24,lo8(0)
 1080 064c 90E0      		ldi r25,hi8(0)
 1081 064e 62E0      		ldi r22,lo8(2)
 1082 0650 0E94 0000 		call prepareSetDAC
 1083               	.LBB92:
 1084               	.LBB93:
 1085               	.LM198:
 1086 0654 5A98      		cbi 43-32,2
 1087               	.LM199:
 1088 0656 5A9A      		sbi 43-32,2
 1089               	.LBE93:
 1090               	.LBE92:
 1091               	.LM200:
 1092 0658 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1093 065c 1092 0000 		sts event_cnt,__zero_reg__
 1094 0660 00C0      		rjmp .L38
 1095               	.L61:
 1096               	.LM201:
 1097 0662 6630      		cpi r22,lo8(6)
 1098 0664 01F0      		breq .+2
 1099 0666 00C0      		rjmp .L38
 1100               	.LM202:
 1101 0668 8091 0000 		lds r24,event_cnt
 1102 066c 9091 0000 		lds r25,(event_cnt)+1
 1103 0670 0097      		sbiw r24,0
 1104 0672 01F4      		brne .L74
 1105               	.LM203:
 1106 0674 8091 0000 		lds r24,reset16
 1107 0678 9091 0000 		lds r25,(reset16)+1
 1108 067c 6091 0000 		lds r22,chan
 1109 0680 0E94 0000 		call prepareSetDAC
 1110               	.LBB94:
 1111               	.LBB95:
 1112               	.LM204:
 1113 0684 5A98      		cbi 43-32,2
 1114               	.LM205:
 1115 0686 5A9A      		sbi 43-32,2
 1116               	.LBE95:
 1117               	.LBE94:
 1118               	.LM206:
 1119 0688 8FEF      		ldi r24,lo8(-1)
 1120 068a 00C0      		rjmp .L104
 1121               	.L74:
 1122               	.LM207:
 1123 068c 8130      		cpi r24,1
 1124 068e 9105      		cpc r25,__zero_reg__
 1125 0690 01F4      		brne .L75
 1126               	.L112:
 1127               	.LM208:
 1128 0692 80E0      		ldi r24,lo8(0)
 1129 0694 90E0      		ldi r25,hi8(0)
 1130               	.L113:
 1131 0696 6091 0000 		lds r22,chan
 1132               	.L106:
 1133 069a 0E94 0000 		call prepareSetDAC
 1134               	.LBB96:
 1135               	.LBB97:
 1136               	.LM209:
 1137 069e 5A98      		cbi 43-32,2
 1138               	.LM210:
 1139 06a0 5A9A      		sbi 43-32,2
 1140 06a2 00C0      		rjmp .L38
 1141               	.L75:
 1142               	.LBE97:
 1143               	.LBE96:
 1144               	.LM211:
 1145 06a4 8330      		cpi r24,3
 1146 06a6 9105      		cpc r25,__zero_reg__
 1147 06a8 01F0      		breq .+2
 1148 06aa 00C0      		rjmp .L76
 1149               	.LM212:
 1150 06ac 4091 0000 		lds r20,an_cnt
 1151 06b0 5091 0000 		lds r21,(an_cnt)+1
 1152 06b4 2091 0000 		lds r18,BIG_STAT_N
 1153 06b8 822F      		mov r24,r18
 1154 06ba 90E0      		ldi r25,lo8(0)
 1155 06bc 4817      		cp r20,r24
 1156 06be 5907      		cpc r21,r25
 1157 06c0 00F4      		brsh .L77
 1158               	.LM213:
 1159 06c2 1092 0000 		sts STAT_V_step,__zero_reg__
 1160 06c6 00C0      		rjmp .L78
 1161               	.L77:
 1162               	.LM214:
 1163 06c8 822F      		mov r24,r18
 1164 06ca 90E0      		ldi r25,lo8(0)
 1165 06cc 9C01      		movw r18,r24
 1166 06ce 220F      		lsl r18
 1167 06d0 331F      		rol r19
 1168 06d2 4217      		cp r20,r18
 1169 06d4 5307      		cpc r21,r19
 1170 06d6 00F4      		brsh .L79
 1171               	.LM215:
 1172 06d8 81E0      		ldi r24,lo8(1)
 1173 06da 00C0      		rjmp .L103
 1174               	.L79:
 1175               	.LM216:
 1176 06dc 280F      		add r18,r24
 1177 06de 391F      		adc r19,r25
 1178 06e0 4217      		cp r20,r18
 1179 06e2 5307      		cpc r21,r19
 1180 06e4 00F4      		brsh .L80
 1181               	.LM217:
 1182 06e6 82E0      		ldi r24,lo8(2)
 1183 06e8 00C0      		rjmp .L103
 1184               	.L80:
 1185               	.LM218:
 1186 06ea 9C01      		movw r18,r24
 1187 06ec 220F      		lsl r18
 1188 06ee 331F      		rol r19
 1189 06f0 220F      		lsl r18
 1190 06f2 331F      		rol r19
 1191 06f4 4217      		cp r20,r18
 1192 06f6 5307      		cpc r21,r19
 1193 06f8 00F4      		brsh .L81
 1194               	.LM219:
 1195 06fa 83E0      		ldi r24,lo8(3)
 1196 06fc 00C0      		rjmp .L103
 1197               	.L81:
 1198               	.LM220:
 1199 06fe 280F      		add r18,r24
 1200 0700 391F      		adc r19,r25
 1201 0702 4217      		cp r20,r18
 1202 0704 5307      		cpc r21,r19
 1203 0706 00F4      		brsh .L78
 1204               	.LM221:
 1205 0708 84E0      		ldi r24,lo8(4)
 1206               	.L103:
 1207 070a 8093 0000 		sts STAT_V_step,r24
 1208               	.L78:
 1209               	.LM222:
 1210 070e 8091 0000 		lds r24,STAT_V_step
 1211 0712 8093 C600 		sts 198,r24
 1212               	.LM223:
 1213 0716 90E0      		ldi r25,lo8(0)
 1214 0718 8095      		com r24
 1215 071a 9095      		com r25
 1216 071c 9695      		lsr r25
 1217 071e 982F      		mov r25,r24
 1218 0720 8827      		clr r24
 1219 0722 9795      		ror r25
 1220 0724 8795      		ror r24
 1221 0726 9093 0000 		sts (x16_grad)+1,r25
 1222 072a 8093 0000 		sts x16_grad,r24
 1223               	.LM224:
 1224 072e 6091 0000 		lds r22,chan
 1225 0732 0E94 0000 		call prepareSetDAC
 1226               	.LBB98:
 1227               	.LBB99:
 1228               	.LM225:
 1229 0736 5A98      		cbi 43-32,2
 1230               	.LM226:
 1231 0738 5A9A      		sbi 43-32,2
 1232               	.LBE99:
 1233               	.LBE98:
 1234               	.LM227:
 1235 073a 4091 0000 		lds r20,an_cnt_fast
 1236 073e 5091 0000 		lds r21,(an_cnt_fast)+1
 1237 0742 8091 0000 		lds r24,STAT_N
 1238 0746 90E0      		ldi r25,lo8(0)
 1239 0748 4817      		cp r20,r24
 1240 074a 5907      		cpc r21,r25
 1241 074c 00F4      		brsh .L82
 1242               	.LM228:
 1243 074e 1092 0000 		sts STAT_dt_step,__zero_reg__
 1244 0752 00C0      		rjmp .L83
 1245               	.L82:
 1246               	.LM229:
 1247 0754 9C01      		movw r18,r24
 1248 0756 220F      		lsl r18
 1249 0758 331F      		rol r19
 1250 075a 4217      		cp r20,r18
 1251 075c 5307      		cpc r21,r19
 1252 075e 00F4      		brsh .L84
 1253               	.LM230:
 1254 0760 81E0      		ldi r24,lo8(1)
 1255 0762 8093 0000 		sts STAT_dt_step,r24
 1256 0766 80E0      		ldi r24,lo8(0)
 1257 0768 90E0      		ldi r25,hi8(0)
 1258               	.LVL14:
 1259               	.L85:
 1260               	.LBB100:
 1261               	.LBB101:
 1262               	.LBB102:
 1263               	.LM231:
 1264 076a 5A98      		cbi 43-32,2
 1265               	.LM232:
 1266 076c 5A9A      		sbi 43-32,2
 1267               	.LBE102:
 1268               	.LBE101:
 1269               	.LM233:
 1270 076e 0196      		adiw r24,1
 1271 0770 8832      		cpi r24,40
 1272 0772 9105      		cpc r25,__zero_reg__
 1273 0774 01F4      		brne .L85
 1274 0776 00C0      		rjmp .L83
 1275               	.LVL15:
 1276               	.L84:
 1277               	.LBE100:
 1278               	.LM234:
 1279 0778 280F      		add r18,r24
 1280 077a 391F      		adc r19,r25
 1281 077c 4217      		cp r20,r18
 1282 077e 5307      		cpc r21,r19
 1283 0780 00F4      		brsh .L86
 1284               	.LM235:
 1285 0782 82E0      		ldi r24,lo8(2)
 1286 0784 8093 0000 		sts STAT_dt_step,r24
 1287 0788 80E0      		ldi r24,lo8(0)
 1288 078a 90E0      		ldi r25,hi8(0)
 1289               	.LVL16:
 1290               	.L87:
 1291               	.LBB103:
 1292               	.LBB104:
 1293               	.LBB105:
 1294               	.LM236:
 1295 078c 5A98      		cbi 43-32,2
 1296               	.LM237:
 1297 078e 5A9A      		sbi 43-32,2
 1298               	.LBE105:
 1299               	.LBE104:
 1300               	.LM238:
 1301 0790 0196      		adiw r24,1
 1302 0792 803A      		cpi r24,160
 1303 0794 9105      		cpc r25,__zero_reg__
 1304 0796 01F4      		brne .L87
 1305 0798 00C0      		rjmp .L83
 1306               	.LVL17:
 1307               	.L86:
 1308               	.LBE103:
 1309               	.LM239:
 1310 079a 880F      		lsl r24
 1311 079c 991F      		rol r25
 1312 079e 880F      		lsl r24
 1313 07a0 991F      		rol r25
 1314 07a2 4817      		cp r20,r24
 1315 07a4 5907      		cpc r21,r25
 1316 07a6 00F4      		brsh .L88
 1317               	.LM240:
 1318 07a8 83E0      		ldi r24,lo8(3)
 1319 07aa 8093 0000 		sts STAT_dt_step,r24
 1320 07ae 80E0      		ldi r24,lo8(0)
 1321 07b0 90E0      		ldi r25,hi8(0)
 1322               	.LVL18:
 1323               	.L89:
 1324               	.LBB106:
 1325               	.LBB107:
 1326               	.LBB108:
 1327               	.LM241:
 1328 07b2 5A98      		cbi 43-32,2
 1329               	.LM242:
 1330 07b4 5A9A      		sbi 43-32,2
 1331               	.LBE108:
 1332               	.LBE107:
 1333               	.LM243:
 1334 07b6 0196      		adiw r24,1
 1335 07b8 22E0      		ldi r18,hi8(640)
 1336 07ba 8038      		cpi r24,lo8(640)
 1337 07bc 9207      		cpc r25,r18
 1338 07be 01F4      		brne .L89
 1339 07c0 00C0      		rjmp .L83
 1340               	.LVL19:
 1341               	.L88:
 1342               	.LBE106:
 1343               	.LM244:
 1344 07c2 8091 0000 		lds r24,BIG_STAT_N
 1345 07c6 90E0      		ldi r25,lo8(0)
 1346 07c8 4817      		cp r20,r24
 1347 07ca 5907      		cpc r21,r25
 1348 07cc 00F4      		brsh .L83
 1349               	.LM245:
 1350 07ce 84E0      		ldi r24,lo8(4)
 1351 07d0 8093 0000 		sts STAT_dt_step,r24
 1352 07d4 80E0      		ldi r24,lo8(0)
 1353 07d6 90E0      		ldi r25,hi8(0)
 1354               	.LVL20:
 1355               	.L90:
 1356               	.LBB109:
 1357               	.LBB110:
 1358               	.LBB111:
 1359               	.LM246:
 1360 07d8 5A98      		cbi 43-32,2
 1361               	.LM247:
 1362 07da 5A9A      		sbi 43-32,2
 1363               	.LBE111:
 1364               	.LBE110:
 1365               	.LM248:
 1366 07dc 0196      		adiw r24,1
 1367 07de 2AE0      		ldi r18,hi8(2560)
 1368 07e0 8030      		cpi r24,lo8(2560)
 1369 07e2 9207      		cpc r25,r18
 1370 07e4 01F4      		brne .L90
 1371               	.LVL21:
 1372               	.L83:
 1373               	.LBE109:
 1374               	.LM249:
 1375 07e6 8091 0000 		lds r24,chan
 1376               	.LVL22:
 1377 07ea 0E94 0000 		call prepareResetDAC
 1378               	.LBB112:
 1379               	.LBB113:
 1380               	.LM250:
 1381 07ee 5A98      		cbi 43-32,2
 1382               	.LM251:
 1383 07f0 5A9A      		sbi 43-32,2
 1384               	.LBE113:
 1385               	.LBE112:
 1386               	.LM252:
 1387 07f2 8091 0000 		lds r24,an_cnt
 1388 07f6 9091 0000 		lds r25,(an_cnt)+1
 1389 07fa 0196      		adiw r24,1
 1390 07fc 9093 0000 		sts (an_cnt)+1,r25
 1391 0800 8093 0000 		sts an_cnt,r24
 1392               	.LM253:
 1393 0804 2091 0000 		lds r18,BIG_STAT_N
 1394 0808 45E0      		ldi r20,lo8(5)
 1395 080a 249F      		mul r18,r20
 1396 080c 9001      		movw r18,r0
 1397 080e 1124      		clr r1
 1398 0810 2817      		cp r18,r24
 1399 0812 3907      		cpc r19,r25
 1400 0814 00F4      		brsh .L91
 1401 0816 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1402 081a 1092 0000 		sts an_cnt,__zero_reg__
 1403               	.L91:
 1404               	.LM254:
 1405 081e 6091 0000 		lds r22,BIG_STAT_N
 1406 0822 8091 0000 		lds r24,an_cnt
 1407 0826 9091 0000 		lds r25,(an_cnt)+1
 1408 082a 70E0      		ldi r23,lo8(0)
 1409 082c 0E94 0000 		call __udivmodhi4
 1410 0830 9093 0000 		sts (an_cnt_fast)+1,r25
 1411 0834 8093 0000 		sts an_cnt_fast,r24
 1412 0838 00C0      		rjmp .L38
 1413               	.L76:
 1414               	.LM255:
 1415 083a 8430      		cpi r24,4
 1416 083c 9105      		cpc r25,__zero_reg__
 1417 083e 01F4      		brne .L92
 1418               	.LM256:
 1419 0840 8091 0000 		lds r24,STAT_dt_step
 1420               	.L117:
 1421 0844 8093 C600 		sts 198,r24
 1422 0848 00C0      		rjmp .L112
 1423               	.L92:
 1424               	.LM257:
 1425 084a 8630      		cpi r24,6
 1426 084c 9105      		cpc r25,__zero_reg__
 1427 084e 01F4      		brne .L93
 1428               	.LM258:
 1429 0850 8091 0000 		lds r24,ref16
 1430 0854 9091 0000 		lds r25,(ref16)+1
 1431 0858 6091 0000 		lds r22,chan
 1432               	.L107:
 1433 085c 0E94 0000 		call prepareSetDAC
 1434               	.LBB114:
 1435               	.LBB115:
 1436               	.LM259:
 1437 0860 5A98      		cbi 43-32,2
 1438               	.LM260:
 1439 0862 5A9A      		sbi 43-32,2
 1440               	.L109:
 1441               	.LBE115:
 1442               	.LBE114:
 1443               	.LM261:
 1444 0864 8091 7A00 		lds r24,122
 1445 0868 8064      		ori r24,lo8(64)
 1446 086a 8093 7A00 		sts 122,r24
 1447 086e 00C0      		rjmp .L38
 1448               	.L93:
 1449               	.LM262:
 1450 0870 8730      		cpi r24,7
 1451 0872 9105      		cpc r25,__zero_reg__
 1452 0874 01F4      		brne .L94
 1453               	.LM263:
 1454 0876 80E0      		ldi r24,lo8(0)
 1455 0878 90E0      		ldi r25,hi8(0)
 1456 087a 6091 0000 		lds r22,chan
 1457 087e 0E94 0000 		call prepareSetDAC
 1458               	.LBB116:
 1459               	.LBB117:
 1460               	.LM264:
 1461 0882 5A98      		cbi 43-32,2
 1462               	.LM265:
 1463 0884 5A9A      		sbi 43-32,2
 1464               	.L108:
 1465               	.LBE117:
 1466               	.LBE116:
 1467               	.LM266:
 1468 0886 9091 7800 		lds r25,120
 1469 088a 9093 0000 		sts ADCL_,r25
 1470               	.LM267:
 1471 088e 8091 7900 		lds r24,121
 1472 0892 8093 0000 		sts ADCH_,r24
 1473               	.LM268:
 1474 0896 9093 C600 		sts 198,r25
 1475 089a 00C0      		rjmp .L38
 1476               	.L94:
 1477               	.LM269:
 1478 089c 0897      		sbiw r24,8
 1479 089e 01F4      		brne .L38
 1480               	.LM270:
 1481 08a0 8091 0000 		lds r24,ADCH_
 1482               	.L104:
 1483 08a4 8093 C600 		sts 198,r24
 1484               	.L38:
 1485               	.LM271:
 1486 08a8 1092 0000 		sts (ctr)+1,__zero_reg__
 1487 08ac 1092 0000 		sts ctr,__zero_reg__
 1488               	.LM272:
 1489 08b0 8091 0000 		lds r24,MD
 1490 08b4 8530      		cpi r24,lo8(5)
 1491 08b6 01F4      		brne .L95
 1492               	.LM273:
 1493 08b8 8091 0000 		lds r24,event_cnt
 1494 08bc 9091 0000 		lds r25,(event_cnt)+1
 1495 08c0 8031      		cpi r24,16
 1496 08c2 9105      		cpc r25,__zero_reg__
 1497 08c4 04F4      		brge .L33
 1498               	.LM274:
 1499 08c6 0196      		adiw r24,1
 1500 08c8 9093 0000 		sts (event_cnt)+1,r25
 1501 08cc 8093 0000 		sts event_cnt,r24
 1502 08d0 00C0      		rjmp .L33
 1503               	.L95:
 1504 08d2 2091 0000 		lds r18,event_cnt
 1505 08d6 3091 0000 		lds r19,(event_cnt)+1
 1506               	.LM275:
 1507 08da 8230      		cpi r24,lo8(2)
 1508 08dc 01F4      		brne .L96
 1509               	.LM276:
 1510 08de C901      		movw r24,r18
 1511 08e0 0196      		adiw r24,1
 1512 08e2 9093 0000 		sts (event_cnt)+1,r25
 1513 08e6 8093 0000 		sts event_cnt,r24
 1514               	.LM277:
 1515 08ea 0A97      		sbiw r24,10
 1516 08ec 04F0      		brlt .L33
 1517 08ee 00C0      		rjmp .L110
 1518               	.L96:
 1519               	.LM278:
 1520 08f0 2F5F      		subi r18,lo8(-(1))
 1521 08f2 3F4F      		sbci r19,hi8(-(1))
 1522 08f4 3093 0000 		sts (event_cnt)+1,r19
 1523 08f8 2093 0000 		sts event_cnt,r18
 1524               	.LM279:
 1525 08fc 8091 0000 		lds r24,T
 1526 0900 90E0      		ldi r25,lo8(0)
 1527 0902 8217      		cp r24,r18
 1528 0904 9307      		cpc r25,r19
 1529 0906 04F4      		brge .L33
 1530               	.L110:
 1531               	.LM280:
 1532 0908 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1533 090c 1092 0000 		sts event_cnt,__zero_reg__
 1534               	.L33:
 1535               	.LM281:
 1536 0910 8091 0000 		lds r24,ctr
 1537 0914 9091 0000 		lds r25,(ctr)+1
 1538 0918 0196      		adiw r24,1
 1539 091a 9093 0000 		sts (ctr)+1,r25
 1540 091e 8093 0000 		sts ctr,r24
 1541               	/* epilogue start */
 1542               	.LM282:
 1543 0922 FF91      		pop r31
 1544 0924 EF91      		pop r30
 1545 0926 BF91      		pop r27
 1546 0928 AF91      		pop r26
 1547 092a 9F91      		pop r25
 1548 092c 8F91      		pop r24
 1549 092e 7F91      		pop r23
 1550 0930 6F91      		pop r22
 1551 0932 5F91      		pop r21
 1552 0934 4F91      		pop r20
 1553 0936 3F91      		pop r19
 1554 0938 2F91      		pop r18
 1555 093a 0F90      		pop r0
 1556 093c 0FBE      		out __SREG__,r0
 1557 093e 0F90      		pop r0
 1558 0940 1F90      		pop __zero_reg__
 1559 0942 1895      		reti
 1560               	.LFE18:
 1562               	.global	__vector_18
 1564               	__vector_18:
 1565               	.LFB19:
 1566               	.LM283:
 1567 0944 1F92      		push __zero_reg__
 1568 0946 0F92      		push r0
 1569 0948 0FB6      		in r0,__SREG__
 1570 094a 0F92      		push r0
 1571 094c 1124      		clr __zero_reg__
 1572 094e 2F93      		push r18
 1573 0950 3F93      		push r19
 1574 0952 4F93      		push r20
 1575 0954 5F93      		push r21
 1576 0956 6F93      		push r22
 1577 0958 7F93      		push r23
 1578 095a 8F93      		push r24
 1579 095c 9F93      		push r25
 1580 095e AF93      		push r26
 1581 0960 BF93      		push r27
 1582 0962 EF93      		push r30
 1583 0964 FF93      		push r31
 1584               	/* prologue: Signal */
 1585               	/* frame size = 0 */
 1586               	.LM284:
 1587 0966 8091 0000 		lds r24,ptr
 1588 096a 8430      		cpi r24,lo8(4)
 1589 096c 01F4      		brne .+2
 1590 096e 00C0      		rjmp .L125
 1591 0970 8530      		cpi r24,lo8(5)
 1592 0972 00F4      		brsh .L131
 1593 0974 8130      		cpi r24,lo8(1)
 1594 0976 01F0      		breq .L122
 1595 0978 8130      		cpi r24,lo8(1)
 1596 097a 00F0      		brlo .L121
 1597 097c 8230      		cpi r24,lo8(2)
 1598 097e 01F4      		brne .+2
 1599 0980 00C0      		rjmp .L123
 1600 0982 8330      		cpi r24,lo8(3)
 1601 0984 01F0      		breq .+2
 1602 0986 00C0      		rjmp .L120
 1603 0988 00C0      		rjmp .L138
 1604               	.L131:
 1605 098a 8730      		cpi r24,lo8(7)
 1606 098c 01F4      		brne .+2
 1607 098e 00C0      		rjmp .L128
 1608 0990 8830      		cpi r24,lo8(8)
 1609 0992 00F4      		brsh .L132
 1610 0994 8530      		cpi r24,lo8(5)
 1611 0996 01F4      		brne .+2
 1612 0998 00C0      		rjmp .L126
 1613 099a 8630      		cpi r24,lo8(6)
 1614 099c 01F0      		breq .+2
 1615 099e 00C0      		rjmp .L120
 1616 09a0 00C0      		rjmp .L139
 1617               	.L132:
 1618 09a2 8830      		cpi r24,lo8(8)
 1619 09a4 01F4      		brne .+2
 1620 09a6 00C0      		rjmp .L129
 1621 09a8 8930      		cpi r24,lo8(9)
 1622 09aa 01F0      		breq .+2
 1623 09ac 00C0      		rjmp .L120
 1624 09ae 00C0      		rjmp .L140
 1625               	.L121:
 1626               	.LM285:
 1627 09b0 8091 C600 		lds r24,198
