   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854 04d8 5091 0000 		lds r21,(x16)+1
 855 04dc 80E2      		ldi r24,lo8(32)
 856 04de 90E0      		ldi r25,hi8(32)
 857 04e0 841B      		sub r24,r20
 858 04e2 950B      		sbc r25,r21
 859 04e4 2817      		cp r18,r24
 860 04e6 3907      		cpc r19,r25
 861 04e8 01F4      		brne .L58
 862               	.LM159:
 863 04ea 1092 0000 		sts (prog_val)+1,__zero_reg__
 864 04ee 1092 0000 		sts prog_val,__zero_reg__
 865 04f2 00C0      		rjmp .L59
 866               	.L58:
 867               	.LM160:
 868 04f4 8091 0000 		lds r24,t2
 869 04f8 90E0      		ldi r25,lo8(0)
 870 04fa B4E0      		ldi r27,4
 871 04fc 880F      	1:	lsl r24
 872 04fe 991F      		rol r25
 873 0500 BA95      		dec r27
 874 0502 01F4      		brne 1b
 875 0504 8217      		cp r24,r18
 876 0506 9307      		cpc r25,r19
 877 0508 04F4      		brge .L59
 878               	.LM161:
 879 050a 8827      		clr r24
 880 050c 9927      		clr r25
 881 050e 841B      		sub r24,r20
 882 0510 950B      		sbc r25,r21
 883 0512 9093 0000 		sts (prog_val)+1,r25
 884 0516 8093 0000 		sts prog_val,r24
 885               	.L59:
 886               	.LM162:
 887 051a 8091 0000 		lds r24,PROGRAM_done
 888 051e 8823      		tst r24
 889 0520 01F0      		breq .L60
 890               	.LM163:
 891 0522 1092 0000 		sts (prog_val)+1,__zero_reg__
 892 0526 1092 0000 		sts prog_val,__zero_reg__
 893               	.L60:
 894               	.LM164:
 895 052a 8091 0000 		lds r24,prog_val
 896 052e 9091 0000 		lds r25,(prog_val)+1
 897 0532 00C0      		rjmp .L104
 898               	.L53:
 899               	.LM165:
 900 0534 4730      		cpi r20,7
 901 0536 5105      		cpc r21,__zero_reg__
 902 0538 01F4      		brne .+2
 903 053a 00C0      		rjmp .L114
 904               	.L55:
 905               	.LM166:
 906 053c 4930      		cpi r20,9
 907 053e 5105      		cpc r21,__zero_reg__
 908 0540 01F4      		brne .L57
 909               	.LM167:
 910 0542 8091 0000 		lds r24,ref16
 911 0546 9091 0000 		lds r25,(ref16)+1
 912 054a 00C0      		rjmp .L104
 913               	.L57:
 914               	.LM168:
 915 054c 4A30      		cpi r20,10
 916 054e 5105      		cpc r21,__zero_reg__
 917 0550 01F4      		brne .+2
 918 0552 00C0      		rjmp .L110
 919               	.L61:
 920               	.LM169:
 921 0554 4E30      		cpi r20,14
 922 0556 5105      		cpc r21,__zero_reg__
 923 0558 01F0      		breq .+2
 924 055a 00C0      		rjmp .L38
 925               	.LM170:
 926 055c 1092 0000 		sts (accum)+1,__zero_reg__
 927 0560 1092 0000 		sts accum,__zero_reg__
 928               	.LM171:
 929 0564 1092 0000 		sts ADC_on,__zero_reg__
 930               	.LM172:
 931 0568 1092 0000 		sts accum_cnt,__zero_reg__
 932 056c 00C0      		rjmp .L114
 933               	.L51:
 934               	.LBE85:
 935               	.LM173:
 936 056e 6530      		cpi r22,lo8(5)
 937 0570 01F0      		breq .+2
 938 0572 00C0      		rjmp .L62
 939               	.LM174:
 940 0574 8091 0000 		lds r24,event_cnt
 941 0578 9091 0000 		lds r25,(event_cnt)+1
 942 057c 8130      		cpi r24,1
 943 057e 9105      		cpc r25,__zero_reg__
 944 0580 01F0      		breq .L105
 945               	.L63:
 946               	.LM175:
 947 0582 8230      		cpi r24,2
 948 0584 9105      		cpc r25,__zero_reg__
 949 0586 01F4      		brne .L64
 950               	.LM176:
 951 0588 8091 0000 		lds r24,reset16
 952 058c 9091 0000 		lds r25,(reset16)+1
 953 0590 63E0      		ldi r22,lo8(3)
 954 0592 0E94 0000 		call prepareSetDAC
 955               	.LM177:
 956 0596 8091 0000 		lds r24,reset16
 957 059a 9091 0000 		lds r25,(reset16)+1
 958 059e 00C0      		rjmp .L112
 959               	.L64:
 960               	.LM178:
 961 05a0 8330      		cpi r24,3
 962 05a2 9105      		cpc r25,__zero_reg__
 963 05a4 01F4      		brne .L65
 964               	.LM179:
 965 05a6 80E0      		ldi r24,lo8(0)
 966 05a8 90E0      		ldi r25,hi8(0)
 967 05aa 63E0      		ldi r22,lo8(3)
 968 05ac 0E94 0000 		call prepareSetDAC
 969               	.LM180:
 970 05b0 80E0      		ldi r24,lo8(0)
 971 05b2 90E0      		ldi r25,hi8(0)
 972               	.L112:
 973 05b4 62E0      		ldi r22,lo8(2)
 974 05b6 00C0      		rjmp .L106
 975               	.L65:
 976               	.LM181:
 977 05b8 8430      		cpi r24,4
 978 05ba 9105      		cpc r25,__zero_reg__
 979 05bc 01F4      		brne .L66
 980               	.LM182:
 981 05be 0E94 0000 		call gatherMult
 982 05c2 00C0      		rjmp .L38
 983               	.L66:
 984               	.LM183:
 985 05c4 8530      		cpi r24,5
 986 05c6 9105      		cpc r25,__zero_reg__
 987 05c8 01F4      		brne .L67
 988               	.LM184:
 989 05ca 8091 0000 		lds r24,x16
 990 05ce 9091 0000 		lds r25,(x16)+1
 991 05d2 00C0      		rjmp .L111
 992               	.L67:
 993               	.LM185:
 994 05d4 8630      		cpi r24,6
 995 05d6 9105      		cpc r25,__zero_reg__
 996 05d8 01F4      		brne .L68
 997               	.L113:
 998               	.LM186:
 999 05da 80E0      		ldi r24,lo8(0)
 1000 05dc 90E0      		ldi r25,hi8(0)
 1001               	.L111:
 1002 05de 63E0      		ldi r22,lo8(3)
 1003 05e0 00C0      		rjmp .L106
 1004               	.L68:
 1005               	.LM187:
 1006 05e2 8730      		cpi r24,7
 1007 05e4 9105      		cpc r25,__zero_reg__
 1008 05e6 01F4      		brne .L69
 1009               	.LM188:
 1010 05e8 8FEF      		ldi r24,lo8(-1)
 1011 05ea 8093 C600 		sts 198,r24
 1012               	.L105:
 1013               	.LM189:
 1014 05ee 0E94 0000 		call separMult
 1015 05f2 00C0      		rjmp .L38
 1016               	.L69:
 1017               	.LM190:
 1018 05f4 8830      		cpi r24,8
 1019 05f6 9105      		cpc r25,__zero_reg__
 1020 05f8 01F4      		brne .L70
 1021               	.LM191:
 1022 05fa 8091 0000 		lds r24,ref16
 1023 05fe 9091 0000 		lds r25,(ref16)+1
 1024 0602 63E0      		ldi r22,lo8(3)
 1025 0604 00C0      		rjmp .L108
 1026               	.L70:
 1027               	.LM192:
 1028 0606 8930      		cpi r24,9
 1029 0608 9105      		cpc r25,__zero_reg__
 1030 060a 01F4      		brne .+2
 1031 060c 00C0      		rjmp .L109
 1032               	.L71:
 1033               	.LM193:
 1034 060e 8A30      		cpi r24,10
 1035 0610 9105      		cpc r25,__zero_reg__
 1036 0612 01F4      		brne .L72
 1037               	.LM194:
 1038 0614 8091 0000 		lds r24,ADCH_
 1039 0618 8093 C600 		sts 198,r24
 1040 061c 00C0      		rjmp .L113
 1041               	.L72:
 1042               	.LM195:
 1043 061e 8B30      		cpi r24,11
 1044 0620 9105      		cpc r25,__zero_reg__
 1045 0622 01F4      		brne .L73
 1046               	.LM196:
 1047 0624 8091 0000 		lds r24,ref16
 1048 0628 9091 0000 		lds r25,(ref16)+1
 1049 062c 62E0      		ldi r22,lo8(2)
 1050 062e 00C0      		rjmp .L108
 1051               	.L73:
 1052               	.LM197:
 1053 0630 8C30      		cpi r24,12
 1054 0632 9105      		cpc r25,__zero_reg__
 1055 0634 01F4      		brne .+2
 1056 0636 00C0      		rjmp .L109
 1057               	.L74:
 1058               	.LM198:
 1059 0638 0D97      		sbiw r24,13
 1060 063a 01F0      		breq .+2
 1061 063c 00C0      		rjmp .L38
 1062               	.LM199:
 1063 063e 8091 0000 		lds r24,ADCH_
 1064 0642 8093 C600 		sts 198,r24
 1065               	.LM200:
 1066 0646 80E0      		ldi r24,lo8(0)
 1067 0648 90E0      		ldi r25,hi8(0)
 1068 064a 62E0      		ldi r22,lo8(2)
 1069 064c 0E94 0000 		call prepareSetDAC
 1070               	.LBB86:
 1071               	.LBB87:
 1072               	.LM201:
 1073 0650 5A98      		cbi 43-32,2
 1074               	.LM202:
 1075 0652 5A9A      		sbi 43-32,2
 1076               	.LBE87:
 1077               	.LBE86:
 1078               	.LM203:
 1079 0654 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1080 0658 1092 0000 		sts event_cnt,__zero_reg__
 1081 065c 00C0      		rjmp .L38
 1082               	.L62:
 1083               	.LM204:
 1084 065e 6630      		cpi r22,lo8(6)
 1085 0660 01F0      		breq .+2
 1086 0662 00C0      		rjmp .L38
 1087               	.LM205:
 1088 0664 8091 0000 		lds r24,event_cnt
 1089 0668 9091 0000 		lds r25,(event_cnt)+1
 1090 066c 0097      		sbiw r24,0
 1091 066e 01F4      		brne .L75
 1092               	.LM206:
 1093 0670 8091 0000 		lds r24,reset16
 1094 0674 9091 0000 		lds r25,(reset16)+1
 1095 0678 6091 0000 		lds r22,chan
 1096 067c 0E94 0000 		call prepareSetDAC
 1097               	.LBB88:
 1098               	.LBB89:
 1099               	.LM207:
 1100 0680 5A98      		cbi 43-32,2
 1101               	.LM208:
 1102 0682 5A9A      		sbi 43-32,2
 1103               	.LBE89:
 1104               	.LBE88:
 1105               	.LM209:
 1106 0684 8FEF      		ldi r24,lo8(-1)
 1107 0686 00C0      		rjmp .L107
 1108               	.L75:
 1109               	.LM210:
 1110 0688 8130      		cpi r24,1
 1111 068a 9105      		cpc r25,__zero_reg__
 1112 068c 01F4      		brne .L76
 1113               	.L114:
 1114               	.LM211:
 1115 068e 80E0      		ldi r24,lo8(0)
 1116 0690 90E0      		ldi r25,hi8(0)
 1117               	.L104:
 1118 0692 6091 0000 		lds r22,chan
 1119               	.L106:
 1120 0696 0E94 0000 		call prepareSetDAC
 1121               	.LBB90:
 1122               	.LBB91:
 1123               	.LM212:
 1124 069a 5A98      		cbi 43-32,2
 1125               	.LM213:
 1126 069c 5A9A      		sbi 43-32,2
 1127 069e 00C0      		rjmp .L38
 1128               	.L76:
 1129               	.LBE91:
 1130               	.LBE90:
 1131               	.LM214:
 1132 06a0 8330      		cpi r24,3
 1133 06a2 9105      		cpc r25,__zero_reg__
 1134 06a4 01F0      		breq .+2
 1135 06a6 00C0      		rjmp .L77
 1136               	.LM215:
 1137 06a8 4091 0000 		lds r20,an_cnt
 1138 06ac 5091 0000 		lds r21,(an_cnt)+1
 1139 06b0 2091 0000 		lds r18,BIG_STAT_N
 1140 06b4 822F      		mov r24,r18
 1141 06b6 90E0      		ldi r25,lo8(0)
 1142 06b8 4817      		cp r20,r24
 1143 06ba 5907      		cpc r21,r25
 1144 06bc 00F4      		brsh .L78
 1145               	.LM216:
 1146 06be 1092 0000 		sts STAT_V_step,__zero_reg__
 1147 06c2 00C0      		rjmp .L79
 1148               	.L78:
 1149               	.LM217:
 1150 06c4 822F      		mov r24,r18
 1151 06c6 90E0      		ldi r25,lo8(0)
 1152 06c8 9C01      		movw r18,r24
 1153 06ca 220F      		lsl r18
 1154 06cc 331F      		rol r19
 1155 06ce 4217      		cp r20,r18
 1156 06d0 5307      		cpc r21,r19
 1157 06d2 00F4      		brsh .L80
 1158               	.LM218:
 1159 06d4 81E0      		ldi r24,lo8(1)
 1160 06d6 00C0      		rjmp .L103
 1161               	.L80:
 1162               	.LM219:
 1163 06d8 280F      		add r18,r24
 1164 06da 391F      		adc r19,r25
 1165 06dc 4217      		cp r20,r18
 1166 06de 5307      		cpc r21,r19
 1167 06e0 00F4      		brsh .L81
 1168               	.LM220:
 1169 06e2 82E0      		ldi r24,lo8(2)
 1170 06e4 00C0      		rjmp .L103
 1171               	.L81:
 1172               	.LM221:
 1173 06e6 9C01      		movw r18,r24
 1174 06e8 220F      		lsl r18
 1175 06ea 331F      		rol r19
 1176 06ec 220F      		lsl r18
 1177 06ee 331F      		rol r19
 1178 06f0 4217      		cp r20,r18
 1179 06f2 5307      		cpc r21,r19
 1180 06f4 00F4      		brsh .L82
 1181               	.LM222:
 1182 06f6 83E0      		ldi r24,lo8(3)
 1183 06f8 00C0      		rjmp .L103
 1184               	.L82:
 1185               	.LM223:
 1186 06fa 280F      		add r18,r24
 1187 06fc 391F      		adc r19,r25
 1188 06fe 4217      		cp r20,r18
 1189 0700 5307      		cpc r21,r19
 1190 0702 00F4      		brsh .L79
 1191               	.LM224:
 1192 0704 84E0      		ldi r24,lo8(4)
 1193               	.L103:
 1194 0706 8093 0000 		sts STAT_V_step,r24
 1195               	.L79:
 1196               	.LM225:
 1197 070a 8091 0000 		lds r24,STAT_V_step
 1198 070e 8093 C600 		sts 198,r24
 1199               	.LM226:
 1200 0712 90E0      		ldi r25,lo8(0)
 1201 0714 8095      		com r24
 1202 0716 9095      		com r25
 1203 0718 9695      		lsr r25
 1204 071a 982F      		mov r25,r24
 1205 071c 8827      		clr r24
 1206 071e 9795      		ror r25
 1207 0720 8795      		ror r24
 1208 0722 9093 0000 		sts (x16_grad)+1,r25
 1209 0726 8093 0000 		sts x16_grad,r24
 1210               	.LM227:
 1211 072a 6091 0000 		lds r22,chan
 1212 072e 0E94 0000 		call prepareSetDAC
 1213               	.LBB92:
 1214               	.LBB93:
 1215               	.LM228:
 1216 0732 5A98      		cbi 43-32,2
 1217               	.LM229:
 1218 0734 5A9A      		sbi 43-32,2
 1219               	.LBE93:
 1220               	.LBE92:
 1221               	.LM230:
 1222 0736 4091 0000 		lds r20,an_cnt_fast
 1223 073a 5091 0000 		lds r21,(an_cnt_fast)+1
 1224 073e 8091 0000 		lds r24,STAT_N
 1225 0742 90E0      		ldi r25,lo8(0)
 1226 0744 4817      		cp r20,r24
 1227 0746 5907      		cpc r21,r25
 1228 0748 00F4      		brsh .L83
 1229               	.LM231:
 1230 074a 1092 0000 		sts STAT_dt_step,__zero_reg__
 1231 074e 00C0      		rjmp .L84
 1232               	.L83:
 1233               	.LM232:
 1234 0750 9C01      		movw r18,r24
 1235 0752 220F      		lsl r18
 1236 0754 331F      		rol r19
 1237 0756 4217      		cp r20,r18
 1238 0758 5307      		cpc r21,r19
 1239 075a 00F4      		brsh .L85
 1240               	.LM233:
 1241 075c 81E0      		ldi r24,lo8(1)
 1242 075e 8093 0000 		sts STAT_dt_step,r24
 1243 0762 80E0      		ldi r24,lo8(0)
 1244 0764 90E0      		ldi r25,hi8(0)
 1245               	.LVL14:
 1246               	.L86:
 1247               	.LBB94:
 1248               	.LBB95:
 1249               	.LBB96:
 1250               	.LM234:
 1251 0766 5A98      		cbi 43-32,2
 1252               	.LM235:
 1253 0768 5A9A      		sbi 43-32,2
 1254               	.LBE96:
 1255               	.LBE95:
 1256               	.LM236:
 1257 076a 0196      		adiw r24,1
 1258 076c 8832      		cpi r24,40
 1259 076e 9105      		cpc r25,__zero_reg__
 1260 0770 01F4      		brne .L86
 1261 0772 00C0      		rjmp .L84
 1262               	.LVL15:
 1263               	.L85:
 1264               	.LBE94:
 1265               	.LM237:
 1266 0774 280F      		add r18,r24
 1267 0776 391F      		adc r19,r25
 1268 0778 4217      		cp r20,r18
 1269 077a 5307      		cpc r21,r19
 1270 077c 00F4      		brsh .L87
 1271               	.LM238:
 1272 077e 82E0      		ldi r24,lo8(2)
 1273 0780 8093 0000 		sts STAT_dt_step,r24
 1274 0784 80E0      		ldi r24,lo8(0)
 1275 0786 90E0      		ldi r25,hi8(0)
 1276               	.LVL16:
 1277               	.L88:
 1278               	.LBB97:
 1279               	.LBB98:
 1280               	.LBB99:
 1281               	.LM239:
 1282 0788 5A98      		cbi 43-32,2
 1283               	.LM240:
 1284 078a 5A9A      		sbi 43-32,2
 1285               	.LBE99:
 1286               	.LBE98:
 1287               	.LM241:
 1288 078c 0196      		adiw r24,1
 1289 078e 803A      		cpi r24,160
 1290 0790 9105      		cpc r25,__zero_reg__
 1291 0792 01F4      		brne .L88
 1292 0794 00C0      		rjmp .L84
 1293               	.LVL17:
 1294               	.L87:
 1295               	.LBE97:
 1296               	.LM242:
 1297 0796 880F      		lsl r24
 1298 0798 991F      		rol r25
 1299 079a 880F      		lsl r24
 1300 079c 991F      		rol r25
 1301 079e 4817      		cp r20,r24
 1302 07a0 5907      		cpc r21,r25
 1303 07a2 00F4      		brsh .L89
 1304               	.LM243:
 1305 07a4 83E0      		ldi r24,lo8(3)
 1306 07a6 8093 0000 		sts STAT_dt_step,r24
 1307 07aa 80E0      		ldi r24,lo8(0)
 1308 07ac 90E0      		ldi r25,hi8(0)
 1309               	.LVL18:
 1310               	.L90:
 1311               	.LBB100:
 1312               	.LBB101:
 1313               	.LBB102:
 1314               	.LM244:
 1315 07ae 5A98      		cbi 43-32,2
 1316               	.LM245:
 1317 07b0 5A9A      		sbi 43-32,2
 1318               	.LBE102:
 1319               	.LBE101:
 1320               	.LM246:
 1321 07b2 0196      		adiw r24,1
 1322 07b4 22E0      		ldi r18,hi8(640)
 1323 07b6 8038      		cpi r24,lo8(640)
 1324 07b8 9207      		cpc r25,r18
 1325 07ba 01F4      		brne .L90
 1326 07bc 00C0      		rjmp .L84
 1327               	.LVL19:
 1328               	.L89:
 1329               	.LBE100:
 1330               	.LM247:
 1331 07be 8091 0000 		lds r24,BIG_STAT_N
 1332 07c2 90E0      		ldi r25,lo8(0)
 1333 07c4 4817      		cp r20,r24
 1334 07c6 5907      		cpc r21,r25
 1335 07c8 00F4      		brsh .L84
 1336               	.LM248:
 1337 07ca 84E0      		ldi r24,lo8(4)
 1338 07cc 8093 0000 		sts STAT_dt_step,r24
 1339 07d0 80E0      		ldi r24,lo8(0)
 1340 07d2 90E0      		ldi r25,hi8(0)
 1341               	.LVL20:
 1342               	.L91:
 1343               	.LBB103:
 1344               	.LBB104:
 1345               	.LBB105:
 1346               	.LM249:
 1347 07d4 5A98      		cbi 43-32,2
 1348               	.LM250:
 1349 07d6 5A9A      		sbi 43-32,2
 1350               	.LBE105:
 1351               	.LBE104:
 1352               	.LM251:
 1353 07d8 0196      		adiw r24,1
 1354 07da 2AE0      		ldi r18,hi8(2560)
 1355 07dc 8030      		cpi r24,lo8(2560)
 1356 07de 9207      		cpc r25,r18
 1357 07e0 01F4      		brne .L91
 1358               	.LVL21:
 1359               	.L84:
 1360               	.LBE103:
 1361               	.LM252:
 1362 07e2 8091 0000 		lds r24,chan
 1363               	.LVL22:
 1364 07e6 0E94 0000 		call prepareResetDAC
 1365               	.LBB106:
 1366               	.LBB107:
 1367               	.LM253:
 1368 07ea 5A98      		cbi 43-32,2
 1369               	.LM254:
 1370 07ec 5A9A      		sbi 43-32,2
 1371               	.LBE107:
 1372               	.LBE106:
 1373               	.LM255:
 1374 07ee 8091 0000 		lds r24,an_cnt
 1375 07f2 9091 0000 		lds r25,(an_cnt)+1
 1376 07f6 0196      		adiw r24,1
 1377 07f8 9093 0000 		sts (an_cnt)+1,r25
 1378 07fc 8093 0000 		sts an_cnt,r24
 1379               	.LM256:
 1380 0800 2091 0000 		lds r18,BIG_STAT_N
 1381 0804 45E0      		ldi r20,lo8(5)
 1382 0806 249F      		mul r18,r20
 1383 0808 9001      		movw r18,r0
 1384 080a 1124      		clr r1
 1385 080c 2817      		cp r18,r24
 1386 080e 3907      		cpc r19,r25
 1387 0810 00F4      		brsh .L92
 1388 0812 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1389 0816 1092 0000 		sts an_cnt,__zero_reg__
 1390               	.L92:
 1391               	.LM257:
 1392 081a 6091 0000 		lds r22,BIG_STAT_N
 1393 081e 8091 0000 		lds r24,an_cnt
 1394 0822 9091 0000 		lds r25,(an_cnt)+1
 1395 0826 70E0      		ldi r23,lo8(0)
 1396 0828 0E94 0000 		call __udivmodhi4
 1397 082c 9093 0000 		sts (an_cnt_fast)+1,r25
 1398 0830 8093 0000 		sts an_cnt_fast,r24
 1399 0834 00C0      		rjmp .L38
 1400               	.L77:
 1401               	.LM258:
 1402 0836 8430      		cpi r24,4
 1403 0838 9105      		cpc r25,__zero_reg__
 1404 083a 01F4      		brne .L93
 1405               	.LM259:
 1406 083c 8091 0000 		lds r24,STAT_dt_step
 1407               	.L115:
 1408 0840 8093 C600 		sts 198,r24
 1409 0844 00C0      		rjmp .L114
 1410               	.L93:
 1411               	.LM260:
 1412 0846 8630      		cpi r24,6
 1413 0848 9105      		cpc r25,__zero_reg__
 1414 084a 01F4      		brne .L94
 1415               	.LM261:
 1416 084c 8091 0000 		lds r24,ref16
 1417 0850 9091 0000 		lds r25,(ref16)+1
 1418 0854 6091 0000 		lds r22,chan
 1419               	.L108:
 1420 0858 0E94 0000 		call prepareSetDAC
 1421               	.LBB108:
 1422               	.LBB109:
 1423               	.LM262:
 1424 085c 5A98      		cbi 43-32,2
 1425               	.LM263:
 1426 085e 5A9A      		sbi 43-32,2
 1427               	.L110:
 1428               	.LBE109:
 1429               	.LBE108:
 1430               	.LM264:
 1431 0860 8091 7A00 		lds r24,122
 1432 0864 8064      		ori r24,lo8(64)
 1433 0866 8093 7A00 		sts 122,r24
 1434 086a 00C0      		rjmp .L38
 1435               	.L94:
 1436               	.LM265:
 1437 086c 8730      		cpi r24,7
 1438 086e 9105      		cpc r25,__zero_reg__
 1439 0870 01F4      		brne .L95
 1440               	.LM266:
 1441 0872 80E0      		ldi r24,lo8(0)
 1442 0874 90E0      		ldi r25,hi8(0)
 1443 0876 6091 0000 		lds r22,chan
 1444 087a 0E94 0000 		call prepareSetDAC
 1445               	.LBB110:
 1446               	.LBB111:
 1447               	.LM267:
 1448 087e 5A98      		cbi 43-32,2
 1449               	.LM268:
 1450 0880 5A9A      		sbi 43-32,2
 1451               	.L109:
 1452               	.LBE111:
 1453               	.LBE110:
 1454               	.LM269:
 1455 0882 9091 7800 		lds r25,120
 1456 0886 9093 0000 		sts ADCL_,r25
 1457               	.LM270:
 1458 088a 8091 7900 		lds r24,121
 1459 088e 8093 0000 		sts ADCH_,r24
 1460               	.LM271:
 1461 0892 9093 C600 		sts 198,r25
 1462 0896 00C0      		rjmp .L38
 1463               	.L95:
 1464               	.LM272:
 1465 0898 0897      		sbiw r24,8
 1466 089a 01F4      		brne .L38
 1467               	.LM273:
 1468 089c 8091 0000 		lds r24,ADCH_
 1469               	.L107:
 1470 08a0 8093 C600 		sts 198,r24
 1471               	.L38:
 1472               	.LM274:
 1473 08a4 1092 0000 		sts (ctr)+1,__zero_reg__
 1474 08a8 1092 0000 		sts ctr,__zero_reg__
 1475               	.LM275:
 1476 08ac 8091 0000 		lds r24,MD
 1477 08b0 2091 0000 		lds r18,event_cnt
 1478 08b4 3091 0000 		lds r19,(event_cnt)+1
 1479 08b8 8530      		cpi r24,lo8(5)
 1480 08ba 01F0      		breq .L96
 1481               	.LM276:
 1482 08bc 2F5F      		subi r18,lo8(-(1))
 1483 08be 3F4F      		sbci r19,hi8(-(1))
 1484 08c0 3093 0000 		sts (event_cnt)+1,r19
 1485 08c4 2093 0000 		sts event_cnt,r18
 1486               	.LM277:
 1487 08c8 8091 0000 		lds r24,T
 1488 08cc 90E0      		ldi r25,lo8(0)
 1489 08ce 8217      		cp r24,r18
 1490 08d0 9307      		cpc r25,r19
 1491 08d2 04F4      		brge .L33
 1492               	.LM278:
 1493 08d4 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1494 08d8 1092 0000 		sts event_cnt,__zero_reg__
 1495 08dc 00C0      		rjmp .L33
 1496               	.L96:
 1497               	.LM279:
 1498 08de 2031      		cpi r18,16
 1499 08e0 3105      		cpc r19,__zero_reg__
 1500 08e2 04F4      		brge .L33
 1501               	.LM280:
 1502 08e4 2F5F      		subi r18,lo8(-(1))
 1503 08e6 3F4F      		sbci r19,hi8(-(1))
 1504 08e8 3093 0000 		sts (event_cnt)+1,r19
 1505 08ec 2093 0000 		sts event_cnt,r18
 1506               	.L33:
 1507               	.LM281:
 1508 08f0 8091 0000 		lds r24,ctr
 1509 08f4 9091 0000 		lds r25,(ctr)+1
 1510 08f8 0196      		adiw r24,1
 1511 08fa 9093 0000 		sts (ctr)+1,r25
 1512 08fe 8093 0000 		sts ctr,r24
 1513               	/* epilogue start */
 1514               	.LM282:
 1515 0902 FF91      		pop r31
 1516 0904 EF91      		pop r30
 1517 0906 BF91      		pop r27
 1518 0908 AF91      		pop r26
 1519 090a 9F91      		pop r25
 1520 090c 8F91      		pop r24
 1521 090e 7F91      		pop r23
 1522 0910 6F91      		pop r22
 1523 0912 5F91      		pop r21
 1524 0914 4F91      		pop r20
 1525 0916 3F91      		pop r19
 1526 0918 2F91      		pop r18
 1527 091a 0F90      		pop r0
 1528 091c 0FBE      		out __SREG__,r0
 1529 091e 0F90      		pop r0
 1530 0920 1F90      		pop __zero_reg__
 1531 0922 1895      		reti
 1532               	.LFE18:
 1534               	.global	__vector_18
 1536               	__vector_18:
 1537               	.LFB19:
 1538               	.LM283:
 1539 0924 1F92      		push __zero_reg__
 1540 0926 0F92      		push r0
 1541 0928 0FB6      		in r0,__SREG__
 1542 092a 0F92      		push r0
 1543 092c 1124      		clr __zero_reg__
 1544 092e 2F93      		push r18
 1545 0930 3F93      		push r19
 1546 0932 4F93      		push r20
 1547 0934 5F93      		push r21
 1548 0936 6F93      		push r22
 1549 0938 7F93      		push r23
 1550 093a 8F93      		push r24
 1551 093c 9F93      		push r25
 1552 093e AF93      		push r26
 1553 0940 BF93      		push r27
 1554 0942 EF93      		push r30
 1555 0944 FF93      		push r31
 1556               	/* prologue: Signal */
 1557               	/* frame size = 0 */
 1558               	.LM284:
 1559 0946 8091 0000 		lds r24,ptr
 1560 094a 8430      		cpi r24,lo8(4)
 1561 094c 01F4      		brne .+2
 1562 094e 00C0      		rjmp .L123
 1563 0950 8530      		cpi r24,lo8(5)
 1564 0952 00F4      		brsh .L129
 1565 0954 8130      		cpi r24,lo8(1)
 1566 0956 01F0      		breq .L120
 1567 0958 8130      		cpi r24,lo8(1)
 1568 095a 00F0      		brlo .L119
 1569 095c 8230      		cpi r24,lo8(2)
 1570 095e 01F4      		brne .+2
 1571 0960 00C0      		rjmp .L121
 1572 0962 8330      		cpi r24,lo8(3)
 1573 0964 01F0      		breq .+2
 1574 0966 00C0      		rjmp .L118
 1575 0968 00C0      		rjmp .L136
 1576               	.L129:
 1577 096a 8730      		cpi r24,lo8(7)
 1578 096c 01F4      		brne .+2
 1579 096e 00C0      		rjmp .L126
 1580 0970 8830      		cpi r24,lo8(8)
 1581 0972 00F4      		brsh .L130
 1582 0974 8530      		cpi r24,lo8(5)
 1583 0976 01F4      		brne .+2
 1584 0978 00C0      		rjmp .L124
 1585 097a 8630      		cpi r24,lo8(6)
 1586 097c 01F0      		breq .+2
 1587 097e 00C0      		rjmp .L118
 1588 0980 00C0      		rjmp .L137
 1589               	.L130:
 1590 0982 8830      		cpi r24,lo8(8)
 1591 0984 01F4      		brne .+2
 1592 0986 00C0      		rjmp .L127
 1593 0988 8930      		cpi r24,lo8(9)
 1594 098a 01F0      		breq .+2
 1595 098c 00C0      		rjmp .L118
 1596 098e 00C0      		rjmp .L138
 1597               	.L119:
 1598               	.LM285:
 1599 0990 8091 C600 		lds r24,198
 1600 0994 8F3F      		cpi r24,lo8(-1)
 1601 0996 01F0      		breq .L131
 1602               	.LM286:
 1603 0998 1092 0000 		sts sync,__zero_reg__
 1604               	.LM287:
 1605 099c 83E0      		ldi r24,lo8(3)
 1606 099e 8093 0000 		sts ptr,r24
 1607 09a2 00C0      		rjmp .L118
 1608               	.L131:
 1609               	.LM288:
 1610 09a4 81E0      		ldi r24,lo8(1)
 1611 09a6 8093 0000 		sts sync,r24
 1612 09aa 00C0      		rjmp .L118
 1613               	.L120:
 1614               	.LM289:
 1615 09ac 2091 C600 		lds r18,198
 1616 09b0 2093 0000 		sts MD,r18
 1617               	.LM290:
 1618 09b4 2130      		cpi r18,lo8(1)
 1619 09b6 01F4      		brne .L132
 1620               	.LM291:
 1621 09b8 84E0      		ldi r24,lo8(4)
 1622 09ba 90E0      		ldi r25,hi8(4)
