   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 884 048e 2817      		cp r18,r24
 885 0490 3907      		cpc r19,r25
 886 0492 01F4      		brne .+2
 887 0494 00C0      		rjmp .L42
 888               	.LM127:
 889 0496 8091 0000 		lds r24,dT
 890 049a 90E0      		ldi r25,lo8(0)
 891 049c 2817      		cp r18,r24
 892 049e 3907      		cpc r19,r25
 893 04a0 01F4      		brne .+2
 894 04a2 00C0      		rjmp .L42
 895               	.LM128:
 896 04a4 0196      		adiw r24,1
 897 04a6 2817      		cp r18,r24
 898 04a8 3907      		cpc r19,r25
 899 04aa 01F4      		brne .+2
 900 04ac 00C0      		rjmp .L113
 901               	.L43:
 902               	.LM129:
 903 04ae 8091 0000 		lds r24,dTt2
 904 04b2 90E0      		ldi r25,lo8(0)
 905 04b4 2817      		cp r18,r24
 906 04b6 3907      		cpc r19,r25
 907 04b8 01F0      		breq .+2
 908 04ba 00C0      		rjmp .L42
 909               	.LM130:
 910 04bc 8091 C000 		lds r24,192
 911 04c0 85FF      		sbrs r24,5
 912 04c2 00C0      		rjmp .L42
 913               	.LM131:
 914 04c4 8091 0000 		lds r24,_adc
 915 04c8 00C0      		rjmp .L107
 916               	.L38:
 917               	.LM132:
 918 04ca 6730      		cpi r22,lo8(7)
 919 04cc 01F4      		brne .+2
 920 04ce 00C0      		rjmp .L42
 921               	.LM133:
 922 04d0 6130      		cpi r22,lo8(1)
 923 04d2 01F0      		breq .+2
 924 04d4 00C0      		rjmp .L44
 925               	.LM134:
 926 04d6 8091 0000 		lds r24,UDP_cnt
 927 04da 8230      		cpi r24,lo8(2)
 928 04dc 01F0      		breq .L48
 929 04de 8330      		cpi r24,lo8(3)
 930 04e0 00F4      		brsh .L51
 931 04e2 8823      		tst r24
 932 04e4 01F0      		breq .L46
 933 04e6 8130      		cpi r24,lo8(1)
 934 04e8 01F0      		breq .+2
 935 04ea 00C0      		rjmp .L45
 936 04ec 00C0      		rjmp .L121
 937               	.L51:
 938 04ee 8330      		cpi r24,lo8(3)
 939 04f0 01F0      		breq .L49
 940 04f2 8430      		cpi r24,lo8(4)
 941 04f4 01F0      		breq .+2
 942 04f6 00C0      		rjmp .L45
 943 04f8 00C0      		rjmp .L50
 944               	.L46:
 945               	.LM135:
 946 04fa 8091 7A00 		lds r24,122
 947 04fe 8064      		ori r24,lo8(64)
 948 0500 8093 7A00 		sts 122,r24
 949               	.LM136:
 950 0504 8FEF      		ldi r24,lo8(-1)
 951 0506 00C0      		rjmp .L105
 952               	.L121:
 953               	.LM137:
 954 0508 8091 0000 		lds r24,ADCL_
 955 050c 8093 0000 		sts ADCL__,r24
 956               	.LM138:
 957 0510 8091 0000 		lds r24,ADCH_
 958 0514 8093 0000 		sts ADCH__,r24
 959               	.LM139:
 960 0518 9091 7800 		lds r25,120
 961 051c 9093 0000 		sts ADCL_,r25
 962               	.LM140:
 963 0520 8091 7900 		lds r24,121
 964 0524 8093 0000 		sts ADCH_,r24
 965               	.LM141:
 966 0528 9093 C600 		sts 198,r25
 967 052c 00C0      		rjmp .L45
 968               	.L48:
 969               	.LM142:
 970 052e 8091 0000 		lds r24,ADCH_
 971               	.L105:
 972 0532 8093 C600 		sts 198,r24
 973 0536 00C0      		rjmp .L45
 974               	.L49:
 975               	.LM143:
 976 0538 2091 0000 		lds r18,voltage16
 977 053c 3091 0000 		lds r19,(voltage16)+1
 978 0540 3093 0000 		sts (voltage16_h)+1,r19
 979 0544 2093 0000 		sts voltage16_h,r18
 980               	.LM144:
 981 0548 8091 0000 		lds r24,pos_phase
 982 054c 8823      		tst r24
 983 054e 01F0      		breq .L52
 984               	.LM145:
 985 0550 205E      		subi r18,lo8(-(32))
 986 0552 3F4F      		sbci r19,hi8(-(32))
 987 0554 3093 0000 		sts (voltage16)+1,r19
 988 0558 2093 0000 		sts voltage16,r18
 989               	.LM146:
 990 055c 8091 0000 		lds r24,ref16
 991 0560 9091 0000 		lds r25,(ref16)+1
 992 0564 2817      		cp r18,r24
 993 0566 3907      		cpc r19,r25
 994 0568 04F0      		brlt .L53
 995               	.LM147:
 996 056a 1092 0000 		sts pos_phase,__zero_reg__
 997 056e 00C0      		rjmp .L53
 998               	.L52:
 999               	.LM148:
 1000 0570 C901      		movw r24,r18
 1001 0572 8097      		sbiw r24,32
 1002 0574 9093 0000 		sts (voltage16)+1,r25
 1003 0578 8093 0000 		sts voltage16,r24
 1004               	.LM149:
 1005 057c 21E0      		ldi r18,lo8(1)
 1006 057e 30E0      		ldi r19,hi8(1)
 1007 0580 4091 0000 		lds r20,x16
 1008 0584 5091 0000 		lds r21,(x16)+1
 1009 0588 241B      		sub r18,r20
 1010 058a 350B      		sbc r19,r21
 1011 058c 8217      		cp r24,r18
 1012 058e 9307      		cpc r25,r19
 1013 0590 04F4      		brge .L53
 1014               	.LM150:
 1015 0592 6093 0000 		sts pos_phase,r22
 1016               	.L53:
 1017               	.LM151:
 1018 0596 8091 0000 		lds r24,voltage16
 1019 059a 9091 0000 		lds r25,(voltage16)+1
 1020 059e 9C01      		movw r18,r24
 1021 05a0 E4E0      		ldi r30,4
 1022 05a2 3595      	1:	asr r19
 1023 05a4 2795      		ror r18
 1024 05a6 EA95      		dec r30
 1025 05a8 01F4      		brne 1b
 1026 05aa 2093 C600 		sts 198,r18
 1027               	.LM152:
 1028 05ae 6091 0000 		lds r22,chan
 1029 05b2 0E94 0000 		call prepareSetDAC
 1030               	.LBB137:
 1031               	.LBB138:
 1032               	.LM153:
 1033 05b6 5A98      		cbi 43-32,2
 1034               	.LM154:
 1035 05b8 5A9A      		sbi 43-32,2
 1036               	.L50:
 1037               	.LBE138:
 1038               	.LBE137:
 1039               	.LM155:
 1040 05ba 1092 C600 		sts 198,__zero_reg__
 1041               	.L45:
 1042               	.LM156:
 1043 05be 8091 0000 		lds r24,UDP_cnt
 1044 05c2 8F5F      		subi r24,lo8(-(1))
 1045 05c4 65E0      		ldi r22,lo8(5)
 1046 05c6 0E94 0000 		call __udivmodqi4
 1047 05ca 9093 0000 		sts UDP_cnt,r25
 1048 05ce 00C0      		rjmp .L42
 1049               	.L44:
 1050               	.LM157:
 1051 05d0 6230      		cpi r22,lo8(2)
 1052 05d2 01F0      		breq .+2
 1053 05d4 00C0      		rjmp .L54
 1054               	.LBB139:
 1055               	.LM158:
 1056 05d6 80E1      		ldi r24,lo8(16)
 1057 05d8 8093 0000 		sts T,r24
 1058               	.LM159:
 1059 05dc 8091 0000 		lds r24,event_cnt
 1060 05e0 9091 0000 		lds r25,(event_cnt)+1
 1061 05e4 0097      		sbiw r24,0
 1062 05e6 01F4      		brne .L55
 1063               	.LM160:
 1064 05e8 8FEF      		ldi r24,lo8(-1)
 1065 05ea 8093 C600 		sts 198,r24
 1066 05ee 00C0      		rjmp .L108
 1067               	.L55:
 1068               	.LM161:
 1069 05f0 8130      		cpi r24,1
 1070 05f2 9105      		cpc r25,__zero_reg__
 1071 05f4 01F4      		brne .L56
 1072               	.LM162:
 1073 05f6 8091 0000 		lds r24,PROGRAM_done
 1074 05fa 00C0      		rjmp .L107
 1075               	.L56:
 1076               	.LM163:
 1077 05fc 8230      		cpi r24,2
 1078 05fe 9105      		cpc r25,__zero_reg__
 1079 0600 01F4      		brne .+2
 1080 0602 00C0      		rjmp .L112
 1081               	.L57:
 1082               	.LM164:
 1083 0604 8330      		cpi r24,3
 1084 0606 9105      		cpc r25,__zero_reg__
 1085 0608 01F4      		brne .L58
 1086               	.LM165:
 1087 060a 8091 0000 		lds r24,ADCH_
 1088 060e 8093 C600 		sts 198,r24
 1089               	.LM166:
 1090 0612 382F      		mov r19,r24
 1091 0614 20E0      		ldi r18,lo8(0)
 1092 0616 8091 0000 		lds r24,ADCL_
 1093 061a 90E0      		ldi r25,lo8(0)
 1094 061c 822B      		or r24,r18
 1095 061e 932B      		or r25,r19
 1096 0620 9093 0000 		sts (_adc)+1,r25
 1097 0624 8093 0000 		sts _adc,r24
 1098               	.LM167:
 1099 0628 20E0      		ldi r18,lo8(512)
 1100 062a 32E0      		ldi r19,hi8(512)
 1101 062c 281B      		sub r18,r24
 1102 062e 390B      		sbc r19,r25
 1103 0630 3093 0000 		sts (adc_h.1518)+1,r19
 1104 0634 2093 0000 		sts adc_h.1518,r18
 1105               	.LM168:
 1106 0638 4091 0000 		lds r20,t1
 1107 063c 842F      		mov r24,r20
 1108 063e 90E0      		ldi r25,lo8(0)
 1109 0640 2817      		cp r18,r24
 1110 0642 3907      		cpc r19,r25
 1111 0644 00F4      		brsh .L59
 1112               	.LM169:
 1113 0646 8091 0000 		lds r24,x16
 1114 064a 9091 0000 		lds r25,(x16)+1
 1115 064e 9095      		com r25
 1116 0650 8195      		neg r24
 1117 0652 9F4F      		sbci r25,lo8(-1)
 1118 0654 9093 0000 		sts (proging_val)+1,r25
 1119 0658 8093 0000 		sts proging_val,r24
 1120 065c 00C0      		rjmp .L42
 1121               	.L59:
 1122               	.LM170:
 1123 065e 842F      		mov r24,r20
 1124 0660 90E0      		ldi r25,lo8(0)
 1125 0662 0196      		adiw r24,1
 1126 0664 2817      		cp r18,r24
 1127 0666 3907      		cpc r19,r25
 1128 0668 00F0      		brlo .+2
 1129 066a 00C0      		rjmp .L42
 1130               	.LM171:
 1131 066c 81E0      		ldi r24,lo8(1)
 1132 066e 8093 0000 		sts PROGRAM_done,r24
 1133               	.LM172:
 1134 0672 1092 0000 		sts (proging_val)+1,__zero_reg__
 1135 0676 1092 0000 		sts proging_val,__zero_reg__
 1136               	.LM173:
 1137 067a 8091 0000 		lds r24,ref16
 1138 067e 9091 0000 		lds r25,(ref16)+1
 1139 0682 00C0      		rjmp .L116
 1140               	.L58:
 1141               	.LM174:
 1142 0684 8430      		cpi r24,4
 1143 0686 9105      		cpc r25,__zero_reg__
 1144 0688 01F0      		breq .+2
 1145 068a 00C0      		rjmp .L60
 1146               	.LM175:
 1147 068c 1092 C600 		sts 198,__zero_reg__
 1148               	.LM176:
 1149 0690 8091 0000 		lds r24,PROGRAM_done
 1150 0694 8823      		tst r24
 1151 0696 01F0      		breq .L61
 1152               	.LM177:
 1153 0698 1092 0000 		sts (proging_val)+1,__zero_reg__
 1154 069c 1092 0000 		sts proging_val,__zero_reg__
 1155               	.L61:
 1156               	.LM178:
 1157 06a0 8091 0000 		lds r24,proging_val
 1158 06a4 9091 0000 		lds r25,(proging_val)+1
 1159 06a8 6091 0000 		lds r22,chan
 1160 06ac 0E94 0000 		call prepareSetDAC
 1161               	.LBB140:
 1162               	.LBB141:
 1163               	.LM179:
 1164 06b0 5A98      		cbi 43-32,2
 1165               	.LM180:
 1166 06b2 5A9A      		sbi 43-32,2
 1167               	.LBE141:
 1168               	.LBE140:
 1169               	.LM181:
 1170 06b4 2091 0000 		lds r18,proging_val
 1171 06b8 3091 0000 		lds r19,(proging_val)+1
 1172 06bc 8091 0000 		lds r24,x16
 1173 06c0 9091 0000 		lds r25,(x16)+1
 1174 06c4 4427      		clr r20
 1175 06c6 5527      		clr r21
 1176 06c8 481B      		sub r20,r24
 1177 06ca 590B      		sbc r21,r25
 1178 06cc 2417      		cp r18,r20
 1179 06ce 3507      		cpc r19,r21
 1180 06d0 01F4      		brne .L62
 1181               	.LM182:
 1182 06d2 1092 0000 		sts (proging_val)+1,__zero_reg__
 1183 06d6 1092 0000 		sts proging_val,__zero_reg__
 1184 06da 00C0      		rjmp .L42
 1185               	.L62:
 1186               	.LM183:
 1187 06dc 8091 0000 		lds r24,t2
 1188 06e0 90E0      		ldi r25,lo8(0)
 1189 06e2 74E0      		ldi r23,4
 1190 06e4 880F      	1:	lsl r24
 1191 06e6 991F      		rol r25
 1192 06e8 7A95      		dec r23
 1193 06ea 01F4      		brne 1b
 1194 06ec 8217      		cp r24,r18
 1195 06ee 9307      		cpc r25,r19
 1196 06f0 04F4      		brge .L63
 1197               	.LM184:
 1198 06f2 5093 0000 		sts (proging_val)+1,r21
 1199 06f6 4093 0000 		sts proging_val,r20
 1200 06fa 00C0      		rjmp .L42
 1201               	.L63:
 1202               	.LM185:
 1203 06fc 205E      		subi r18,lo8(-(32))
 1204 06fe 3F4F      		sbci r19,hi8(-(32))
 1205 0700 3093 0000 		sts (proging_val)+1,r19
 1206 0704 2093 0000 		sts proging_val,r18
 1207 0708 00C0      		rjmp .L42
 1208               	.L60:
 1209               	.LM186:
 1210 070a 0597      		sbiw r24,5
 1211 070c 01F0      		breq .+2
 1212 070e 00C0      		rjmp .L42
 1213               	.LM187:
 1214 0710 1092 C600 		sts 198,__zero_reg__
 1215 0714 00C0      		rjmp .L119
 1216               	.L54:
 1217               	.LBE139:
 1218               	.LM188:
 1219 0716 6530      		cpi r22,lo8(5)
 1220 0718 01F0      		breq .+2
 1221 071a 00C0      		rjmp .L64
 1222               	.LM189:
 1223 071c 8091 0000 		lds r24,event_cnt
 1224 0720 9091 0000 		lds r25,(event_cnt)+1
 1225 0724 8130      		cpi r24,1
 1226 0726 9105      		cpc r25,__zero_reg__
 1227 0728 01F0      		breq .L110
 1228               	.L65:
 1229               	.LM190:
 1230 072a 8230      		cpi r24,2
 1231 072c 9105      		cpc r25,__zero_reg__
 1232 072e 01F4      		brne .L66
 1233               	.LM191:
 1234 0730 8091 0000 		lds r24,reset16
 1235 0734 9091 0000 		lds r25,(reset16)+1
 1236 0738 63E0      		ldi r22,lo8(3)
 1237 073a 0E94 0000 		call prepareSetDAC
 1238               	.LM192:
 1239 073e 8091 0000 		lds r24,reset16
 1240 0742 9091 0000 		lds r25,(reset16)+1
 1241 0746 00C0      		rjmp .L117
 1242               	.L66:
 1243               	.LM193:
 1244 0748 8330      		cpi r24,3
 1245 074a 9105      		cpc r25,__zero_reg__
 1246 074c 01F4      		brne .L67
 1247               	.LM194:
 1248 074e 80E0      		ldi r24,lo8(0)
 1249 0750 90E0      		ldi r25,hi8(0)
 1250 0752 63E0      		ldi r22,lo8(3)
 1251 0754 0E94 0000 		call prepareSetDAC
 1252               	.LM195:
 1253 0758 80E0      		ldi r24,lo8(0)
 1254 075a 90E0      		ldi r25,hi8(0)
 1255               	.L117:
 1256 075c 62E0      		ldi r22,lo8(2)
 1257 075e 00C0      		rjmp .L109
 1258               	.L67:
 1259               	.LM196:
 1260 0760 8430      		cpi r24,4
 1261 0762 9105      		cpc r25,__zero_reg__
 1262 0764 01F4      		brne .L68
 1263               	.LM197:
 1264 0766 0E94 0000 		call gatherMult
 1265 076a 00C0      		rjmp .L42
 1266               	.L68:
 1267               	.LM198:
 1268 076c 8530      		cpi r24,5
 1269 076e 9105      		cpc r25,__zero_reg__
 1270 0770 01F4      		brne .L69
 1271               	.LM199:
 1272 0772 8091 0000 		lds r24,x16
 1273 0776 9091 0000 		lds r25,(x16)+1
 1274 077a 00C0      		rjmp .L115
 1275               	.L69:
 1276               	.LM200:
 1277 077c 8630      		cpi r24,6
 1278 077e 9105      		cpc r25,__zero_reg__
 1279 0780 01F4      		brne .L70
 1280               	.L118:
 1281               	.LM201:
 1282 0782 80E0      		ldi r24,lo8(0)
 1283 0784 90E0      		ldi r25,hi8(0)
 1284               	.L115:
 1285 0786 63E0      		ldi r22,lo8(3)
 1286 0788 00C0      		rjmp .L109
 1287               	.L70:
 1288               	.LM202:
 1289 078a 8730      		cpi r24,7
 1290 078c 9105      		cpc r25,__zero_reg__
 1291 078e 01F4      		brne .L71
 1292               	.LM203:
 1293 0790 8FEF      		ldi r24,lo8(-1)
 1294 0792 8093 C600 		sts 198,r24
 1295               	.L110:
 1296               	.LM204:
 1297 0796 0E94 0000 		call usualMult
 1298 079a 00C0      		rjmp .L42
 1299               	.L71:
 1300               	.LM205:
 1301 079c 8830      		cpi r24,8
 1302 079e 9105      		cpc r25,__zero_reg__
 1303 07a0 01F4      		brne .L72
 1304               	.LM206:
 1305 07a2 8091 0000 		lds r24,ref16
 1306 07a6 9091 0000 		lds r25,(ref16)+1
 1307 07aa 63E0      		ldi r22,lo8(3)
 1308 07ac 00C0      		rjmp .L111
 1309               	.L72:
 1310               	.LM207:
 1311 07ae 8930      		cpi r24,9
 1312 07b0 9105      		cpc r25,__zero_reg__
 1313 07b2 01F4      		brne .+2
 1314 07b4 00C0      		rjmp .L112
 1315               	.L73:
 1316               	.LM208:
 1317 07b6 8A30      		cpi r24,10
 1318 07b8 9105      		cpc r25,__zero_reg__
 1319 07ba 01F4      		brne .L74
 1320               	.LM209:
 1321 07bc 8091 0000 		lds r24,ADCH_
 1322 07c0 8093 C600 		sts 198,r24
 1323 07c4 00C0      		rjmp .L118
 1324               	.L74:
 1325               	.LM210:
 1326 07c6 8B30      		cpi r24,11
 1327 07c8 9105      		cpc r25,__zero_reg__
 1328 07ca 01F4      		brne .L75
 1329               	.LM211:
 1330 07cc 8091 0000 		lds r24,ref16
 1331 07d0 9091 0000 		lds r25,(ref16)+1
 1332 07d4 62E0      		ldi r22,lo8(2)
 1333 07d6 00C0      		rjmp .L111
 1334               	.L75:
 1335               	.LM212:
 1336 07d8 8C30      		cpi r24,12
 1337 07da 9105      		cpc r25,__zero_reg__
 1338 07dc 01F4      		brne .+2
 1339 07de 00C0      		rjmp .L112
 1340               	.L76:
 1341               	.LM213:
 1342 07e0 0D97      		sbiw r24,13
 1343 07e2 01F0      		breq .+2
 1344 07e4 00C0      		rjmp .L42
 1345               	.LM214:
 1346 07e6 8091 0000 		lds r24,ADCH_
 1347 07ea 8093 C600 		sts 198,r24
 1348               	.LM215:
 1349 07ee 80E0      		ldi r24,lo8(0)
 1350 07f0 90E0      		ldi r25,hi8(0)
 1351 07f2 62E0      		ldi r22,lo8(2)
 1352 07f4 0E94 0000 		call prepareSetDAC
 1353               	.LBB142:
 1354               	.LBB143:
 1355               	.LM216:
 1356 07f8 5A98      		cbi 43-32,2
 1357               	.LM217:
 1358 07fa 5A9A      		sbi 43-32,2
 1359               	.LBE143:
 1360               	.LBE142:
 1361               	.LM218:
 1362 07fc 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1363 0800 1092 0000 		sts event_cnt,__zero_reg__
 1364 0804 00C0      		rjmp .L42
 1365               	.L64:
 1366               	.LM219:
 1367 0806 6630      		cpi r22,lo8(6)
 1368 0808 01F0      		breq .+2
 1369 080a 00C0      		rjmp .L42
 1370               	.LM220:
 1371 080c 8091 0000 		lds r24,event_cnt
 1372 0810 9091 0000 		lds r25,(event_cnt)+1
 1373 0814 0097      		sbiw r24,0
 1374 0816 01F4      		brne .L77
 1375               	.LM221:
 1376 0818 8091 0000 		lds r24,reset16
 1377 081c 9091 0000 		lds r25,(reset16)+1
 1378 0820 6091 0000 		lds r22,chan
 1379 0824 0E94 0000 		call prepareSetDAC
 1380               	.LBB144:
 1381               	.LBB145:
 1382               	.LM222:
 1383 0828 5A98      		cbi 43-32,2
 1384               	.LM223:
 1385 082a 5A9A      		sbi 43-32,2
 1386               	.LBE145:
 1387               	.LBE144:
 1388               	.LM224:
 1389 082c 8FEF      		ldi r24,lo8(-1)
 1390 082e 00C0      		rjmp .L107
 1391               	.L77:
 1392               	.LM225:
 1393 0830 8130      		cpi r24,1
 1394 0832 9105      		cpc r25,__zero_reg__
 1395 0834 01F4      		brne .L78
 1396               	.L119:
 1397               	.LM226:
 1398 0836 80E0      		ldi r24,lo8(0)
 1399 0838 90E0      		ldi r25,hi8(0)
 1400               	.L116:
 1401 083a 6091 0000 		lds r22,chan
 1402               	.L109:
 1403 083e 0E94 0000 		call prepareSetDAC
 1404               	.LBB146:
 1405               	.LBB147:
 1406               	.LM227:
 1407 0842 5A98      		cbi 43-32,2
 1408               	.LM228:
 1409 0844 5A9A      		sbi 43-32,2
 1410 0846 00C0      		rjmp .L42
 1411               	.L78:
 1412               	.LBE147:
 1413               	.LBE146:
 1414               	.LM229:
 1415 0848 8330      		cpi r24,3
 1416 084a 9105      		cpc r25,__zero_reg__
 1417 084c 01F0      		breq .+2
 1418 084e 00C0      		rjmp .L79
 1419               	.LM230:
 1420 0850 4091 0000 		lds r20,an_cnt
 1421 0854 5091 0000 		lds r21,(an_cnt)+1
 1422 0858 8091 0000 		lds r24,BIG_STAT_N
 1423 085c 90E0      		ldi r25,lo8(0)
 1424 085e 4817      		cp r20,r24
 1425 0860 5907      		cpc r21,r25
 1426 0862 00F4      		brsh .L80
 1427               	.LM231:
 1428 0864 1092 0000 		sts STAT_V_step,__zero_reg__
 1429 0868 00C0      		rjmp .L81
 1430               	.L80:
 1431               	.LM232:
 1432 086a 9C01      		movw r18,r24
 1433 086c 220F      		lsl r18
 1434 086e 331F      		rol r19
 1435 0870 4217      		cp r20,r18
 1436 0872 5307      		cpc r21,r19
 1437 0874 00F4      		brsh .L82
 1438               	.LM233:
 1439 0876 81E0      		ldi r24,lo8(1)
 1440 0878 00C0      		rjmp .L106
 1441               	.L82:
 1442               	.LM234:
 1443 087a 280F      		add r18,r24
 1444 087c 391F      		adc r19,r25
 1445 087e 4217      		cp r20,r18
 1446 0880 5307      		cpc r21,r19
 1447 0882 00F4      		brsh .L83
 1448               	.LM235:
 1449 0884 82E0      		ldi r24,lo8(2)
 1450 0886 00C0      		rjmp .L106
 1451               	.L83:
 1452               	.LM236:
 1453 0888 9C01      		movw r18,r24
 1454 088a 220F      		lsl r18
 1455 088c 331F      		rol r19
 1456 088e 220F      		lsl r18
 1457 0890 331F      		rol r19
 1458 0892 4217      		cp r20,r18
 1459 0894 5307      		cpc r21,r19
 1460 0896 00F4      		brsh .L84
 1461               	.LM237:
 1462 0898 83E0      		ldi r24,lo8(3)
 1463 089a 00C0      		rjmp .L106
 1464               	.L84:
 1465               	.LM238:
 1466 089c 280F      		add r18,r24
 1467 089e 391F      		adc r19,r25
 1468 08a0 4217      		cp r20,r18
 1469 08a2 5307      		cpc r21,r19
 1470 08a4 00F4      		brsh .L81
 1471               	.LM239:
 1472 08a6 84E0      		ldi r24,lo8(4)
 1473               	.L106:
 1474 08a8 8093 0000 		sts STAT_V_step,r24
 1475               	.L81:
 1476               	.LM240:
 1477 08ac 8091 0000 		lds r24,STAT_V_step
 1478 08b0 8093 C600 		sts 198,r24
 1479               	.LM241:
 1480 08b4 90E0      		ldi r25,lo8(0)
 1481 08b6 8095      		com r24
 1482 08b8 9095      		com r25
 1483 08ba 9695      		lsr r25
 1484 08bc 982F      		mov r25,r24
 1485 08be 8827      		clr r24
 1486 08c0 9795      		ror r25
 1487 08c2 8795      		ror r24
 1488 08c4 9093 0000 		sts (x16_grad)+1,r25
 1489 08c8 8093 0000 		sts x16_grad,r24
 1490               	.LM242:
 1491 08cc 6091 0000 		lds r22,chan
 1492 08d0 0E94 0000 		call prepareSetDAC
 1493               	.LBB148:
 1494               	.LBB149:
 1495               	.LM243:
 1496 08d4 5A98      		cbi 43-32,2
 1497               	.LM244:
 1498 08d6 5A9A      		sbi 43-32,2
 1499               	.LBE149:
 1500               	.LBE148:
 1501               	.LM245:
 1502 08d8 4091 0000 		lds r20,an_cnt_fast
 1503 08dc 5091 0000 		lds r21,(an_cnt_fast)+1
 1504 08e0 8091 0000 		lds r24,STAT_N
 1505 08e4 90E0      		ldi r25,lo8(0)
 1506 08e6 4817      		cp r20,r24
 1507 08e8 5907      		cpc r21,r25
 1508 08ea 00F4      		brsh .L85
 1509               	.LM246:
 1510 08ec 1092 0000 		sts STAT_dt_step,__zero_reg__
 1511 08f0 00C0      		rjmp .L86
 1512               	.L85:
 1513               	.LM247:
 1514 08f2 9C01      		movw r18,r24
 1515 08f4 220F      		lsl r18
 1516 08f6 331F      		rol r19
 1517 08f8 4217      		cp r20,r18
 1518 08fa 5307      		cpc r21,r19
 1519 08fc 00F4      		brsh .L87
 1520               	.LM248:
 1521 08fe 81E0      		ldi r24,lo8(1)
 1522 0900 8093 0000 		sts STAT_dt_step,r24
 1523 0904 80E0      		ldi r24,lo8(0)
 1524 0906 90E0      		ldi r25,hi8(0)
 1525               	.LVL15:
 1526               	.L88:
 1527               	.LBB150:
 1528               	.LBB151:
 1529               	.LBB152:
 1530               	.LM249:
 1531 0908 5A98      		cbi 43-32,2
 1532               	.LM250:
 1533 090a 5A9A      		sbi 43-32,2
 1534               	.LBE152:
 1535               	.LBE151:
 1536               	.LM251:
 1537 090c 0196      		adiw r24,1
 1538 090e 8832      		cpi r24,40
 1539 0910 9105      		cpc r25,__zero_reg__
 1540 0912 01F4      		brne .L88
 1541 0914 00C0      		rjmp .L86
 1542               	.LVL16:
 1543               	.L87:
 1544               	.LBE150:
 1545               	.LM252:
 1546 0916 280F      		add r18,r24
 1547 0918 391F      		adc r19,r25
 1548 091a 4217      		cp r20,r18
 1549 091c 5307      		cpc r21,r19
 1550 091e 00F4      		brsh .L89
 1551               	.LM253:
 1552 0920 82E0      		ldi r24,lo8(2)
 1553 0922 8093 0000 		sts STAT_dt_step,r24
 1554 0926 80E0      		ldi r24,lo8(0)
 1555 0928 90E0      		ldi r25,hi8(0)
 1556               	.LVL17:
 1557               	.L90:
 1558               	.LBB153:
 1559               	.LBB154:
 1560               	.LBB155:
 1561               	.LM254:
 1562 092a 5A98      		cbi 43-32,2
 1563               	.LM255:
 1564 092c 5A9A      		sbi 43-32,2
 1565               	.LBE155:
 1566               	.LBE154:
 1567               	.LM256:
 1568 092e 0196      		adiw r24,1
 1569 0930 803A      		cpi r24,160
 1570 0932 9105      		cpc r25,__zero_reg__
 1571 0934 01F4      		brne .L90
 1572 0936 00C0      		rjmp .L86
 1573               	.LVL18:
 1574               	.L89:
 1575               	.LBE153:
 1576               	.LM257:
 1577 0938 880F      		lsl r24
 1578 093a 991F      		rol r25
 1579 093c 880F      		lsl r24
 1580 093e 991F      		rol r25
 1581 0940 4817      		cp r20,r24
 1582 0942 5907      		cpc r21,r25
 1583 0944 00F4      		brsh .L91
 1584               	.LM258:
 1585 0946 83E0      		ldi r24,lo8(3)
 1586 0948 8093 0000 		sts STAT_dt_step,r24
 1587 094c 80E0      		ldi r24,lo8(0)
 1588 094e 90E0      		ldi r25,hi8(0)
 1589               	.LVL19:
 1590               	.L92:
 1591               	.LBB156:
 1592               	.LBB157:
 1593               	.LBB158:
 1594               	.LM259:
 1595 0950 5A98      		cbi 43-32,2
 1596               	.LM260:
 1597 0952 5A9A      		sbi 43-32,2
 1598               	.LBE158:
 1599               	.LBE157:
 1600               	.LM261:
 1601 0954 0196      		adiw r24,1
 1602 0956 22E0      		ldi r18,hi8(640)
 1603 0958 8038      		cpi r24,lo8(640)
 1604 095a 9207      		cpc r25,r18
 1605 095c 01F4      		brne .L92
 1606 095e 00C0      		rjmp .L86
 1607               	.LVL20:
 1608               	.L91:
 1609               	.LBE156:
 1610               	.LM262:
 1611 0960 8091 0000 		lds r24,BIG_STAT_N
 1612 0964 90E0      		ldi r25,lo8(0)
 1613 0966 4817      		cp r20,r24
 1614 0968 5907      		cpc r21,r25
 1615 096a 00F4      		brsh .L86
 1616               	.LM263:
 1617 096c 84E0      		ldi r24,lo8(4)
 1618 096e 8093 0000 		sts STAT_dt_step,r24
 1619 0972 80E0      		ldi r24,lo8(0)
 1620 0974 90E0      		ldi r25,hi8(0)
 1621               	.LVL21:
 1622               	.L93:
 1623               	.LBB159:
 1624               	.LBB160:
 1625               	.LBB161:
 1626               	.LM264:
 1627 0976 5A98      		cbi 43-32,2
 1628               	.LM265:
 1629 0978 5A9A      		sbi 43-32,2
 1630               	.LBE161:
 1631               	.LBE160:
 1632               	.LM266:
 1633 097a 0196      		adiw r24,1
 1634 097c 2AE0      		ldi r18,hi8(2560)
 1635 097e 8030      		cpi r24,lo8(2560)
 1636 0980 9207      		cpc r25,r18
 1637 0982 01F4      		brne .L93
 1638               	.LVL22:
 1639               	.L86:
 1640               	.LBE159:
 1641               	.LM267:
 1642 0984 8091 0000 		lds r24,chan
 1643               	.LVL23:
