   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 886 0488 8430      		cpi r24,4
 887 048a 9105      		cpc r25,__zero_reg__
 888 048c 01F4      		brne .L44
 889               	.LM126:
 890 048e 9091 7800 		lds r25,120
 891 0492 9093 0000 		sts ADCL_,r25
 892               	.LM127:
 893 0496 8091 7900 		lds r24,121
 894 049a 8093 0000 		sts ADCH_,r24
 895               	.LM128:
 896 049e 9093 C600 		sts 198,r25
 897               	.LM129:
 898 04a2 80E0      		ldi r24,lo8(0)
 899 04a4 90E0      		ldi r25,hi8(0)
 900 04a6 00C0      		rjmp .L122
 901               	.L44:
 902               	.LM130:
 903 04a8 0597      		sbiw r24,5
 904 04aa 01F0      		breq .+2
 905 04ac 00C0      		rjmp .L41
 906               	.LM131:
 907 04ae 8091 0000 		lds r24,ADCH_
 908 04b2 8093 C600 		sts 198,r24
 909 04b6 00C0      		rjmp .L115
 910               	.L39:
 911               	.LM132:
 912 04b8 8730      		cpi r24,lo8(7)
 913 04ba 01F4      		brne .L45
 914               	.LM133:
 915 04bc 8093 0000 		sts T,r24
 916               	.LM134:
 917 04c0 8091 0000 		lds r24,event_cnt
 918 04c4 9091 0000 		lds r25,(event_cnt)+1
 919 04c8 0097      		sbiw r24,0
 920 04ca 01F4      		brne .L46
 921               	.LM135:
 922 04cc 8FEF      		ldi r24,lo8(-1)
 923 04ce 8093 C600 		sts 198,r24
 924               	.LM136:
 925 04d2 8091 0000 		lds r24,inp8
 926 04d6 9927      		clr r25
 927 04d8 87FD      		sbrc r24,7
 928 04da 9095      		com r25
 929 04dc A4E0      		ldi r26,4
 930 04de 880F      	1:	lsl r24
 931 04e0 991F      		rol r25
 932 04e2 AA95      		dec r26
 933 04e4 01F4      		brne 1b
 934 04e6 9093 0000 		sts (inp16)+1,r25
 935 04ea 8093 0000 		sts inp16,r24
 936 04ee 00C0      		rjmp .L105
 937               	.L46:
 938               	.LM137:
 939 04f0 8130      		cpi r24,1
 940 04f2 9105      		cpc r25,__zero_reg__
 941 04f4 01F4      		brne .+2
 942 04f6 00C0      		rjmp .L114
 943               	.L47:
 944               	.LM138:
 945 04f8 8230      		cpi r24,2
 946 04fa 9105      		cpc r25,__zero_reg__
 947 04fc 01F4      		brne .+2
 948 04fe 00C0      		rjmp .L116
 949               	.L48:
 950               	.LM139:
 951 0500 8330      		cpi r24,3
 952 0502 9105      		cpc r25,__zero_reg__
 953 0504 01F4      		brne .L129
 954 0506 00C0      		rjmp .L53
 955               	.L45:
 956               	.LM140:
 957 0508 8130      		cpi r24,lo8(1)
 958 050a 01F0      		breq .+2
 959 050c 00C0      		rjmp .L50
 960               	.LM141:
 961 050e 8091 0000 		lds r24,event_cnt
 962 0512 9091 0000 		lds r25,(event_cnt)+1
 963 0516 8230      		cpi r24,2
 964 0518 9105      		cpc r25,__zero_reg__
 965 051a 01F0      		breq .L53
 966 051c 8330      		cpi r24,3
 967 051e 9105      		cpc r25,__zero_reg__
 968 0520 04F4      		brge .L56
 969 0522 0097      		sbiw r24,0
 970 0524 01F0      		breq .L51
 971 0526 0197      		sbiw r24,1
 972 0528 01F0      		breq .+2
 973 052a 00C0      		rjmp .L41
 974 052c 00C0      		rjmp .L146
 975               	.L56:
 976 052e 8330      		cpi r24,3
 977 0530 9105      		cpc r25,__zero_reg__
 978 0532 01F0      		breq .L54
 979               	.L129:
 980 0534 0497      		sbiw r24,4
 981 0536 01F0      		breq .+2
 982 0538 00C0      		rjmp .L41
 983 053a 00C0      		rjmp .L108
 984               	.L51:
 985               	.LM142:
 986 053c 8091 7A00 		lds r24,122
 987 0540 8064      		ori r24,lo8(64)
 988 0542 8093 7A00 		sts 122,r24
 989 0546 00C0      		rjmp .L112
 990               	.L146:
 991               	.LM143:
 992 0548 8091 0000 		lds r24,ADCL_
 993 054c 8093 0000 		sts ADCL__,r24
 994               	.LM144:
 995 0550 8091 0000 		lds r24,ADCH_
 996 0554 8093 0000 		sts ADCH__,r24
 997 0558 00C0      		rjmp .L116
 998               	.L53:
 999               	.LM145:
 1000 055a 8091 0000 		lds r24,ADCH_
 1001 055e 00C0      		rjmp .L113
 1002               	.L54:
 1003               	.LM146:
 1004 0560 8091 0000 		lds r24,pos_phase
 1005 0564 2091 0000 		lds r18,voltage16
 1006 0568 3091 0000 		lds r19,(voltage16)+1
 1007 056c 8823      		tst r24
 1008 056e 01F0      		breq .L57
 1009               	.LM147:
 1010 0570 205E      		subi r18,lo8(-(32))
 1011 0572 3F4F      		sbci r19,hi8(-(32))
 1012 0574 3093 0000 		sts (voltage16)+1,r19
 1013 0578 2093 0000 		sts voltage16,r18
 1014               	.LM148:
 1015 057c 8091 0000 		lds r24,ref16
 1016 0580 9091 0000 		lds r25,(ref16)+1
 1017 0584 2817      		cp r18,r24
 1018 0586 3907      		cpc r19,r25
 1019 0588 04F0      		brlt .L58
 1020               	.LM149:
 1021 058a 1092 0000 		sts pos_phase,__zero_reg__
 1022 058e 00C0      		rjmp .L58
 1023               	.L57:
 1024               	.LM150:
 1025 0590 C901      		movw r24,r18
 1026 0592 8097      		sbiw r24,32
 1027 0594 9093 0000 		sts (voltage16)+1,r25
 1028 0598 8093 0000 		sts voltage16,r24
 1029               	.LM151:
 1030 059c 21E0      		ldi r18,lo8(1)
 1031 059e 30E0      		ldi r19,hi8(1)
 1032 05a0 4091 0000 		lds r20,inp16
 1033 05a4 5091 0000 		lds r21,(inp16)+1
 1034 05a8 241B      		sub r18,r20
 1035 05aa 350B      		sbc r19,r21
 1036 05ac 8217      		cp r24,r18
 1037 05ae 9307      		cpc r25,r19
 1038 05b0 04F4      		brge .L58
 1039               	.LM152:
 1040 05b2 81E0      		ldi r24,lo8(1)
 1041 05b4 8093 0000 		sts pos_phase,r24
 1042               	.L58:
 1043               	.LM153:
 1044 05b8 8091 0000 		lds r24,voltage16
 1045 05bc 9091 0000 		lds r25,(voltage16)+1
 1046 05c0 9C01      		movw r18,r24
 1047 05c2 F4E0      		ldi r31,4
 1048 05c4 3595      	1:	asr r19
 1049 05c6 2795      		ror r18
 1050 05c8 FA95      		dec r31
 1051 05ca 01F4      		brne 1b
 1052 05cc 2093 C600 		sts 198,r18
 1053 05d0 00C0      		rjmp .L122
 1054               	.L50:
 1055               	.LM154:
 1056 05d2 8230      		cpi r24,lo8(2)
 1057 05d4 01F0      		breq .+2
 1058 05d6 00C0      		rjmp .L59
 1059               	.LBB139:
 1060               	.LM155:
 1061 05d8 80E1      		ldi r24,lo8(16)
 1062 05da 8093 0000 		sts T,r24
 1063               	.LM156:
 1064 05de 8091 0000 		lds r24,event_cnt
 1065 05e2 9091 0000 		lds r25,(event_cnt)+1
 1066 05e6 0097      		sbiw r24,0
 1067 05e8 01F4      		brne .L60
 1068               	.LM157:
 1069 05ea 8FEF      		ldi r24,lo8(-1)
 1070 05ec 8093 C600 		sts 198,r24
 1071               	.LM158:
 1072 05f0 8091 0000 		lds r24,ref16
 1073 05f4 9091 0000 		lds r25,(ref16)+1
 1074               	.L105:
 1075 05f8 6091 0000 		lds r22,chan
 1076               	.L106:
 1077 05fc 0E94 0000 		call prepareSetDAC
 1078               	.LBB140:
 1079               	.LBB141:
 1080               	.LM159:
 1081 0600 5A98      		cbi 43-32,2
 1082               	.LM160:
 1083 0602 5A9A      		sbi 43-32,2
 1084               	.LBE141:
 1085               	.LBE140:
 1086               	.LM161:
 1087 0604 8091 7A00 		lds r24,122
 1088 0608 8064      		ori r24,lo8(64)
 1089 060a 8093 7A00 		sts 122,r24
 1090 060e 00C0      		rjmp .L41
 1091               	.L60:
 1092               	.LM162:
 1093 0610 8130      		cpi r24,1
 1094 0612 9105      		cpc r25,__zero_reg__
 1095 0614 01F4      		brne .L61
 1096               	.L114:
 1097               	.LM163:
 1098 0616 1092 C600 		sts 198,__zero_reg__
 1099 061a 00C0      		rjmp .L41
 1100               	.L61:
 1101               	.LM164:
 1102 061c 8230      		cpi r24,2
 1103 061e 9105      		cpc r25,__zero_reg__
 1104 0620 01F4      		brne .+2
 1105 0622 00C0      		rjmp .L116
 1106               	.L62:
 1107               	.LM165:
 1108 0624 8330      		cpi r24,3
 1109 0626 9105      		cpc r25,__zero_reg__
 1110 0628 01F0      		breq .+2
 1111 062a 00C0      		rjmp .L63
 1112               	.LM166:
 1113 062c 8091 0000 		lds r24,ADCH_
 1114 0630 8093 C600 		sts 198,r24
 1115               	.LM167:
 1116 0634 382F      		mov r19,r24
 1117 0636 20E0      		ldi r18,lo8(0)
 1118 0638 8091 0000 		lds r24,ADCL_
 1119 063c 90E0      		ldi r25,lo8(0)
 1120 063e 822B      		or r24,r18
 1121 0640 932B      		or r25,r19
 1122 0642 9093 0000 		sts (_adc)+1,r25
 1123 0646 8093 0000 		sts _adc,r24
 1124               	.LM168:
 1125 064a 40E0      		ldi r20,lo8(512)
 1126 064c 52E0      		ldi r21,hi8(512)
 1127 064e 481B      		sub r20,r24
 1128 0650 590B      		sbc r21,r25
 1129 0652 5093 0000 		sts (adc_h.1519)+1,r21
 1130 0656 4093 0000 		sts adc_h.1519,r20
 1131               	.LM169:
 1132 065a 8091 0000 		lds r24,t1
 1133 065e 282F      		mov r18,r24
 1134 0660 30E0      		ldi r19,lo8(0)
 1135 0662 C901      		movw r24,r18
 1136 0664 0197      		sbiw r24,1
 1137 0666 4817      		cp r20,r24
 1138 0668 5907      		cpc r21,r25
 1139 066a 00F4      		brsh .L64
 1140               	.LM170:
 1141 066c 8091 0000 		lds r24,inp16
 1142 0670 9091 0000 		lds r25,(inp16)+1
 1143 0674 9095      		com r25
 1144 0676 8195      		neg r24
 1145 0678 9F4F      		sbci r25,lo8(-1)
 1146 067a 9093 0000 		sts (proging_val)+1,r25
 1147 067e 8093 0000 		sts proging_val,r24
 1148 0682 00C0      		rjmp .L41
 1149               	.L64:
 1150               	.LM171:
 1151 0684 2E5F      		subi r18,lo8(-(2))
 1152 0686 3F4F      		sbci r19,hi8(-(2))
 1153 0688 4217      		cp r20,r18
 1154 068a 5307      		cpc r21,r19
 1155 068c 00F0      		brlo .+2
 1156 068e 00C0      		rjmp .L41
 1157               	.LM172:
 1158 0690 81E0      		ldi r24,lo8(1)
 1159 0692 8093 0000 		sts PROGRAM_done,r24
 1160               	.LM173:
 1161 0696 1092 0000 		sts (proging_val)+1,__zero_reg__
 1162 069a 1092 0000 		sts proging_val,__zero_reg__
 1163               	.L121:
 1164               	.LM174:
 1165 069e 8091 0000 		lds r24,ref16
 1166 06a2 9091 0000 		lds r25,(ref16)+1
 1167               	.L122:
 1168 06a6 6091 0000 		lds r22,chan
 1169 06aa 00C0      		rjmp .L104
 1170               	.L63:
 1171               	.LM175:
 1172 06ac 8430      		cpi r24,4
 1173 06ae 9105      		cpc r25,__zero_reg__
 1174 06b0 01F0      		breq .+2
 1175 06b2 00C0      		rjmp .L65
 1176               	.LM176:
 1177 06b4 8091 0000 		lds r24,PROGRAM_done
 1178 06b8 8093 C600 		sts 198,r24
 1179               	.LM177:
 1180 06bc 8823      		tst r24
 1181 06be 01F0      		breq .L66
 1182               	.LM178:
 1183 06c0 1092 0000 		sts (proging_val)+1,__zero_reg__
 1184 06c4 1092 0000 		sts proging_val,__zero_reg__
 1185               	.L66:
 1186               	.LM179:
 1187 06c8 8091 0000 		lds r24,proging_val
 1188 06cc 9091 0000 		lds r25,(proging_val)+1
 1189 06d0 6091 0000 		lds r22,chan
 1190 06d4 0E94 0000 		call prepareSetDAC
 1191               	.LBB142:
 1192               	.LBB143:
 1193               	.LM180:
 1194 06d8 5A98      		cbi 43-32,2
 1195               	.LM181:
 1196 06da 5A9A      		sbi 43-32,2
 1197               	.LBE143:
 1198               	.LBE142:
 1199               	.LM182:
 1200 06dc 2091 0000 		lds r18,proging_val
 1201 06e0 3091 0000 		lds r19,(proging_val)+1
 1202 06e4 8091 0000 		lds r24,inp16
 1203 06e8 9091 0000 		lds r25,(inp16)+1
 1204 06ec 4427      		clr r20
 1205 06ee 5527      		clr r21
 1206 06f0 481B      		sub r20,r24
 1207 06f2 590B      		sbc r21,r25
 1208 06f4 2417      		cp r18,r20
 1209 06f6 3507      		cpc r19,r21
 1210 06f8 01F4      		brne .L67
 1211               	.LM183:
 1212 06fa 1092 0000 		sts (proging_val)+1,__zero_reg__
 1213 06fe 1092 0000 		sts proging_val,__zero_reg__
 1214 0702 00C0      		rjmp .L41
 1215               	.L67:
 1216               	.LM184:
 1217 0704 8091 0000 		lds r24,t2
 1218 0708 90E0      		ldi r25,lo8(0)
 1219 070a E4E0      		ldi r30,4
 1220 070c 880F      	1:	lsl r24
 1221 070e 991F      		rol r25
 1222 0710 EA95      		dec r30
 1223 0712 01F4      		brne 1b
 1224 0714 8217      		cp r24,r18
 1225 0716 9307      		cpc r25,r19
 1226 0718 04F4      		brge .L68
 1227               	.LM185:
 1228 071a 5093 0000 		sts (proging_val)+1,r21
 1229 071e 4093 0000 		sts proging_val,r20
 1230 0722 00C0      		rjmp .L41
 1231               	.L68:
 1232               	.LM186:
 1233 0724 205E      		subi r18,lo8(-(32))
 1234 0726 3F4F      		sbci r19,hi8(-(32))
 1235 0728 3093 0000 		sts (proging_val)+1,r19
 1236 072c 2093 0000 		sts proging_val,r18
 1237 0730 00C0      		rjmp .L41
 1238               	.L65:
 1239               	.LM187:
 1240 0732 0597      		sbiw r24,5
 1241 0734 01F0      		breq .+2
 1242 0736 00C0      		rjmp .L41
 1243               	.LM188:
 1244 0738 8091 0000 		lds r24,PROGRAM_done
 1245 073c 8093 C600 		sts 198,r24
 1246               	.LM189:
 1247 0740 80E0      		ldi r24,lo8(0)
 1248 0742 90E0      		ldi r25,hi8(0)
 1249 0744 6091 0000 		lds r22,chan
 1250 0748 0E94 0000 		call prepareSetDAC
 1251               	.LBB144:
 1252               	.LBB145:
 1253               	.LM190:
 1254 074c 5A98      		cbi 43-32,2
 1255               	.LM191:
 1256 074e 5A9A      		sbi 43-32,2
 1257               	.LBE145:
 1258               	.LBE144:
 1259               	.LM192:
 1260 0750 8091 0000 		lds r24,PROGRAM_done
 1261 0754 8823      		tst r24
 1262 0756 01F0      		breq .L69
 1263               	.LM193:
 1264 0758 1092 0000 		sts mode_active,__zero_reg__
 1265               	.L69:
 1266               	.LM194:
 1267 075c 8FEF      		ldi r24,lo8(-1)
 1268 075e 9FEF      		ldi r25,hi8(-1)
 1269 0760 9093 0000 		sts (event_cnt)+1,r25
 1270 0764 8093 0000 		sts event_cnt,r24
 1271 0768 00C0      		rjmp .L41
 1272               	.L59:
 1273               	.LBE139:
 1274               	.LM195:
 1275 076a 8830      		cpi r24,lo8(8)
 1276 076c 01F4      		brne .L70
 1277               	.LM196:
 1278 076e 8091 0000 		lds r24,event_cnt
 1279 0772 9091 0000 		lds r25,(event_cnt)+1
 1280 0776 0097      		sbiw r24,0
 1281 0778 01F4      		brne .+2
 1282 077a 00C0      		rjmp .L109
 1283               	.L71:
 1284               	.LM197:
 1285 077c 8130      		cpi r24,1
 1286 077e 9105      		cpc r25,__zero_reg__
 1287 0780 01F4      		brne .L72
 1288               	.LM198:
 1289 0782 8091 0000 		lds r24,reset16
 1290 0786 9091 0000 		lds r25,(reset16)+1
 1291 078a 60E0      		ldi r22,lo8(0)
 1292 078c 0E94 0000 		call prepareSetDAC
 1293               	.LM199:
 1294 0790 8091 0000 		lds r24,reset16
 1295 0794 9091 0000 		lds r25,(reset16)+1
 1296 0798 61E0      		ldi r22,lo8(1)
 1297 079a 0E94 0000 		call prepareSetDAC
 1298               	.LM200:
 1299 079e 8091 0000 		lds r24,reset16
 1300 07a2 9091 0000 		lds r25,(reset16)+1
 1301 07a6 62E0      		ldi r22,lo8(2)
 1302 07a8 0E94 0000 		call prepareSetDAC
 1303               	.LM201:
 1304 07ac 8091 0000 		lds r24,reset16
 1305 07b0 9091 0000 		lds r25,(reset16)+1
 1306 07b4 00C0      		rjmp .L123
 1307               	.L72:
 1308               	.LM202:
 1309 07b6 8230      		cpi r24,2
 1310 07b8 9105      		cpc r25,__zero_reg__
 1311 07ba 01F4      		brne .L73
 1312               	.LM203:
 1313 07bc 80E0      		ldi r24,lo8(0)
 1314 07be 90E0      		ldi r25,hi8(0)
 1315 07c0 60E0      		ldi r22,lo8(0)
 1316 07c2 0E94 0000 		call prepareSetDAC
 1317               	.LM204:
 1318 07c6 80E0      		ldi r24,lo8(0)
 1319 07c8 90E0      		ldi r25,hi8(0)
 1320 07ca 61E0      		ldi r22,lo8(1)
 1321 07cc 0E94 0000 		call prepareSetDAC
 1322               	.LM205:
 1323 07d0 80E0      		ldi r24,lo8(0)
 1324 07d2 90E0      		ldi r25,hi8(0)
 1325 07d4 62E0      		ldi r22,lo8(2)
 1326 07d6 0E94 0000 		call prepareSetDAC
 1327 07da 00C0      		rjmp .L127
 1328               	.L73:
 1329               	.LM206:
 1330 07dc 8330      		cpi r24,3
 1331 07de 9105      		cpc r25,__zero_reg__
 1332 07e0 01F4      		brne .L90
 1333               	.L112:
 1334               	.LM207:
 1335 07e2 8FEF      		ldi r24,lo8(-1)
 1336               	.L113:
 1337 07e4 8093 C600 		sts 198,r24
 1338 07e8 00C0      		rjmp .L41
 1339               	.L70:
 1340               	.LM208:
 1341 07ea 8530      		cpi r24,lo8(5)
 1342 07ec 01F0      		breq .+2
 1343 07ee 00C0      		rjmp .L41
 1344               	.LM209:
 1345 07f0 8091 0000 		lds r24,event_cnt
 1346 07f4 9091 0000 		lds r25,(event_cnt)+1
 1347 07f8 0097      		sbiw r24,0
 1348 07fa 01F4      		brne .L87
 1349               	.LM210:
 1350 07fc 0E94 0000 		call gatherMult
 1351 0800 00C0      		rjmp .L41
 1352               	.L87:
 1353               	.LM211:
 1354 0802 8130      		cpi r24,1
 1355 0804 9105      		cpc r25,__zero_reg__
 1356 0806 01F4      		brne .L88
 1357               	.LM212:
 1358 0808 8091 0000 		lds r24,inp16
 1359 080c 9091 0000 		lds r25,(inp16)+1
 1360 0810 9095      		com r25
 1361 0812 8195      		neg r24
 1362 0814 9F4F      		sbci r25,lo8(-1)
 1363               	.L124:
 1364 0816 60E0      		ldi r22,lo8(0)
 1365               	.L104:
 1366 0818 0E94 0000 		call prepareSetDAC
 1367               	.LBB146:
 1368               	.LBB147:
 1369               	.LM213:
 1370 081c 5A98      		cbi 43-32,2
 1371               	.LM214:
 1372 081e 5A9A      		sbi 43-32,2
 1373 0820 00C0      		rjmp .L41
 1374               	.L88:
 1375               	.LBE147:
 1376               	.LBE146:
 1377               	.LM215:
 1378 0822 8230      		cpi r24,2
 1379 0824 9105      		cpc r25,__zero_reg__
 1380 0826 01F0      		breq .L132
 1381               	.L89:
 1382               	.LM216:
 1383 0828 8330      		cpi r24,3
 1384 082a 9105      		cpc r25,__zero_reg__
 1385 082c 01F4      		brne .L90
 1386               	.LM217:
 1387 082e 8FEF      		ldi r24,lo8(-1)
 1388 0830 8093 C600 		sts 198,r24
 1389               	.L109:
 1390               	.LM218:
 1391 0834 0E94 0000 		call usualMult
 1392 0838 00C0      		rjmp .L41
 1393               	.L90:
 1394               	.LM219:
 1395 083a 8430      		cpi r24,4
 1396 083c 9105      		cpc r25,__zero_reg__
 1397 083e 01F4      		brne .L91
 1398               	.LM220:
 1399 0840 8091 0000 		lds r24,ref16
 1400 0844 9091 0000 		lds r25,(ref16)+1
 1401 0848 60E0      		ldi r22,lo8(0)
 1402 084a 00C0      		rjmp .L106
 1403               	.L91:
 1404               	.LM221:
 1405 084c 8530      		cpi r24,5
 1406 084e 9105      		cpc r25,__zero_reg__
 1407 0850 01F4      		brne .+2
 1408 0852 00C0      		rjmp .L116
 1409               	.L92:
 1410               	.LM222:
 1411 0854 8630      		cpi r24,6
 1412 0856 9105      		cpc r25,__zero_reg__
 1413 0858 01F4      		brne .L93
 1414               	.LM223:
 1415 085a 8091 0000 		lds r24,ADCH_
 1416 085e 8093 C600 		sts 198,r24
 1417               	.L132:
 1418               	.LM224:
 1419 0862 80E0      		ldi r24,lo8(0)
 1420 0864 90E0      		ldi r25,hi8(0)
 1421 0866 00C0      		rjmp .L124
 1422               	.L93:
 1423               	.LM225:
 1424 0868 8730      		cpi r24,7
 1425 086a 9105      		cpc r25,__zero_reg__
 1426 086c 01F4      		brne .L94
 1427               	.LM226:
 1428 086e 8091 0000 		lds r24,ref16
 1429 0872 9091 0000 		lds r25,(ref16)+1
 1430 0876 61E0      		ldi r22,lo8(1)
 1431 0878 00C0      		rjmp .L106
 1432               	.L94:
 1433               	.LM227:
 1434 087a 8830      		cpi r24,8
 1435 087c 9105      		cpc r25,__zero_reg__
 1436 087e 01F0      		breq .L116
 1437               	.L95:
 1438               	.LM228:
 1439 0880 8930      		cpi r24,9
 1440 0882 9105      		cpc r25,__zero_reg__
 1441 0884 01F4      		brne .L96
 1442               	.LM229:
 1443 0886 8091 0000 		lds r24,ADCH_
 1444 088a 8093 C600 		sts 198,r24
 1445               	.LM230:
 1446 088e 80E0      		ldi r24,lo8(0)
 1447 0890 90E0      		ldi r25,hi8(0)
 1448 0892 61E0      		ldi r22,lo8(1)
 1449 0894 00C0      		rjmp .L104
 1450               	.L96:
 1451               	.LM231:
 1452 0896 8A30      		cpi r24,10
 1453 0898 9105      		cpc r25,__zero_reg__
 1454 089a 01F4      		brne .L97
 1455               	.LM232:
 1456 089c 8091 0000 		lds r24,ref16
 1457 08a0 9091 0000 		lds r25,(ref16)+1
 1458 08a4 62E0      		ldi r22,lo8(2)
 1459 08a6 00C0      		rjmp .L106
 1460               	.L97:
 1461               	.LM233:
 1462 08a8 8B30      		cpi r24,11
 1463 08aa 9105      		cpc r25,__zero_reg__
 1464 08ac 01F0      		breq .L116
 1465               	.L98:
 1466               	.LM234:
 1467 08ae 8C30      		cpi r24,12
 1468 08b0 9105      		cpc r25,__zero_reg__
 1469 08b2 01F4      		brne .L99
 1470               	.LM235:
 1471 08b4 8091 0000 		lds r24,ADCH_
 1472 08b8 8093 C600 		sts 198,r24
 1473               	.LM236:
 1474 08bc 80E0      		ldi r24,lo8(0)
 1475 08be 90E0      		ldi r25,hi8(0)
 1476 08c0 62E0      		ldi r22,lo8(2)
 1477 08c2 00C0      		rjmp .L104
 1478               	.L99:
 1479               	.LM237:
 1480 08c4 8D30      		cpi r24,13
 1481 08c6 9105      		cpc r25,__zero_reg__
 1482 08c8 01F4      		brne .L100
 1483               	.LM238:
 1484 08ca 8091 0000 		lds r24,ref16
 1485 08ce 9091 0000 		lds r25,(ref16)+1
 1486 08d2 63E0      		ldi r22,lo8(3)
 1487 08d4 00C0      		rjmp .L106
 1488               	.L100:
 1489               	.LM239:
 1490 08d6 8E30      		cpi r24,14
 1491 08d8 9105      		cpc r25,__zero_reg__
 1492 08da 01F4      		brne .L101
 1493               	.L116:
 1494               	.LM240:
 1495 08dc 9091 7800 		lds r25,120
 1496 08e0 9093 0000 		sts ADCL_,r25
 1497               	.LM241:
 1498 08e4 8091 7900 		lds r24,121
 1499 08e8 8093 0000 		sts ADCH_,r24
 1500               	.LM242:
 1501 08ec 9093 C600 		sts 198,r25
 1502 08f0 00C0      		rjmp .L41
 1503               	.L101:
 1504               	.LM243:
 1505 08f2 8F30      		cpi r24,15
 1506 08f4 9105      		cpc r25,__zero_reg__
 1507 08f6 01F4      		brne .L102
 1508               	.LM244:
 1509 08f8 8091 0000 		lds r24,ADCH_
 1510 08fc 8093 C600 		sts 198,r24
 1511               	.L127:
 1512               	.LM245:
 1513 0900 80E0      		ldi r24,lo8(0)
 1514 0902 90E0      		ldi r25,hi8(0)
 1515               	.L123:
 1516 0904 63E0      		ldi r22,lo8(3)
 1517 0906 00C0      		rjmp .L104
 1518               	.L102:
 1519               	.LM246:
 1520 0908 4097      		sbiw r24,16
 1521 090a 01F4      		brne .L41
 1522               	.L108:
 1523               	.LM247:
 1524 090c 1092 C600 		sts 198,__zero_reg__
 1525               	.L115:
 1526               	.LM248:
 1527 0910 1092 0000 		sts mode_active,__zero_reg__
 1528               	.L41:
 1529               	.LM249:
 1530 0914 1092 0000 		sts (_ctr)+1,__zero_reg__
 1531 0918 1092 0000 		sts _ctr,__zero_reg__
 1532               	.LM250:
 1533 091c 8091 0000 		lds r24,mode_active
 1534 0920 8823      		tst r24
 1535 0922 01F0      		breq .L38
 1536 0924 8091 0000 		lds r24,event_cnt
 1537 0928 9091 0000 		lds r25,(event_cnt)+1
 1538 092c 0196      		adiw r24,1
 1539 092e 9093 0000 		sts (event_cnt)+1,r25
 1540 0932 8093 0000 		sts event_cnt,r24
 1541               	.L38:
 1542               	.LM251:
 1543 0936 8091 0000 		lds r24,_ctr
 1544 093a 9091 0000 		lds r25,(_ctr)+1
 1545 093e 0196      		adiw r24,1
 1546 0940 9093 0000 		sts (_ctr)+1,r25
 1547 0944 8093 0000 		sts _ctr,r24
 1548               	.L103:
 1549               	/* epilogue start */
 1550               	.LM252:
 1551 0948 FF91      		pop r31
 1552 094a EF91      		pop r30
 1553 094c BF91      		pop r27
 1554 094e AF91      		pop r26
 1555 0950 9F91      		pop r25
 1556 0952 8F91      		pop r24
 1557 0954 7F91      		pop r23
 1558 0956 6F91      		pop r22
 1559 0958 5F91      		pop r21
 1560 095a 4F91      		pop r20
 1561 095c 3F91      		pop r19
 1562 095e 2F91      		pop r18
 1563 0960 0F90      		pop r0
 1564 0962 0FBE      		out __SREG__,r0
 1565 0964 0F90      		pop r0
 1566 0966 1F90      		pop __zero_reg__
 1567 0968 1895      		reti
 1568               	.LFE20:
 1570               	.global	__vector_18
 1572               	__vector_18:
 1573               	.LFB21:
 1574               	.LM253:
 1575 096a 1F92      		push __zero_reg__
 1576 096c 0F92      		push r0
 1577 096e 0FB6      		in r0,__SREG__
 1578 0970 0F92      		push r0
 1579 0972 1124      		clr __zero_reg__
 1580 0974 2F93      		push r18
 1581 0976 3F93      		push r19
 1582 0978 4F93      		push r20
 1583 097a 5F93      		push r21
 1584 097c 6F93      		push r22
 1585 097e 7F93      		push r23
 1586 0980 8F93      		push r24
 1587 0982 9F93      		push r25
 1588 0984 AF93      		push r26
 1589 0986 BF93      		push r27
 1590 0988 EF93      		push r30
 1591 098a FF93      		push r31
 1592               	/* prologue: Signal */
 1593               	/* frame size = 0 */
 1594               	.LM254:
 1595 098c 2091 C600 		lds r18,198
 1596 0990 2093 0000 		sts rec,r18
 1597               	.LM255:
 1598 0994 8091 0000 		lds r24,rec_ind
 1599 0998 8430      		cpi r24,lo8(4)
 1600 099a 01F4      		brne .+2
 1601 099c 00C0      		rjmp .L153
 1602 099e 8530      		cpi r24,lo8(5)
 1603 09a0 00F4      		brsh .L159
 1604 09a2 8130      		cpi r24,lo8(1)
 1605 09a4 01F0      		breq .L150
 1606 09a6 8130      		cpi r24,lo8(1)
 1607 09a8 00F0      		brlo .L149
 1608 09aa 8230      		cpi r24,lo8(2)
 1609 09ac 01F4      		brne .+2
 1610 09ae 00C0      		rjmp .L151
 1611 09b0 8330      		cpi r24,lo8(3)
 1612 09b2 01F0      		breq .+2
 1613 09b4 00C0      		rjmp .L148
 1614 09b6 00C0      		rjmp .L168
 1615               	.L159:
 1616 09b8 8730      		cpi r24,lo8(7)
 1617 09ba 01F4      		brne .+2
 1618 09bc 00C0      		rjmp .L156
 1619 09be 8830      		cpi r24,lo8(8)
 1620 09c0 00F4      		brsh .L160
 1621 09c2 8530      		cpi r24,lo8(5)
 1622 09c4 01F4      		brne .+2
 1623 09c6 00C0      		rjmp .L154
 1624 09c8 8630      		cpi r24,lo8(6)
 1625 09ca 01F0      		breq .+2
 1626 09cc 00C0      		rjmp .L148
 1627 09ce 00C0      		rjmp .L169
 1628               	.L160:
 1629 09d0 8830      		cpi r24,lo8(8)
 1630 09d2 01F4      		brne .+2
 1631 09d4 00C0      		rjmp .L157
 1632 09d6 8930      		cpi r24,lo8(9)
