   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 860 04ce 8091 0000 		lds r24,ADCH_
 861 04d2 8093 C600 		sts 198,r24
 862               	.LM156:
 863 04d6 382F      		mov r19,r24
 864 04d8 20E0      		ldi r18,lo8(0)
 865 04da 8091 0000 		lds r24,ADCL_
 866 04de 90E0      		ldi r25,lo8(0)
 867 04e0 822B      		or r24,r18
 868 04e2 932B      		or r25,r19
 869 04e4 9093 0000 		sts (_adc)+1,r25
 870 04e8 8093 0000 		sts _adc,r24
 871               	.LM157:
 872 04ec 40E0      		ldi r20,lo8(512)
 873 04ee 52E0      		ldi r21,hi8(512)
 874 04f0 481B      		sub r20,r24
 875 04f2 590B      		sbc r21,r25
 876 04f4 5093 0000 		sts (adc_h.1535)+1,r21
 877 04f8 4093 0000 		sts adc_h.1535,r20
 878               	.LM158:
 879 04fc 8091 0000 		lds r24,t1
 880 0500 282F      		mov r18,r24
 881 0502 30E0      		ldi r19,lo8(0)
 882 0504 C901      		movw r24,r18
 883 0506 0197      		sbiw r24,1
 884 0508 4817      		cp r20,r24
 885 050a 5907      		cpc r21,r25
 886 050c 00F4      		brsh .L58
 887               	.LM159:
 888 050e 8091 0000 		lds r24,x16
 889 0512 9091 0000 		lds r25,(x16)+1
 890 0516 9095      		com r25
 891 0518 8195      		neg r24
 892 051a 9F4F      		sbci r25,lo8(-1)
 893 051c 9093 0000 		sts (proging_val)+1,r25
 894 0520 8093 0000 		sts proging_val,r24
 895 0524 00C0      		rjmp .L38
 896               	.L58:
 897               	.LM160:
 898 0526 2E5F      		subi r18,lo8(-(2))
 899 0528 3F4F      		sbci r19,hi8(-(2))
 900 052a 4217      		cp r20,r18
 901 052c 5307      		cpc r21,r19
 902 052e 00F0      		brlo .+2
 903 0530 00C0      		rjmp .L38
 904               	.LM161:
 905 0532 81E0      		ldi r24,lo8(1)
 906 0534 8093 0000 		sts PROGRAM_done,r24
 907               	.LM162:
 908 0538 1092 0000 		sts (proging_val)+1,__zero_reg__
 909 053c 1092 0000 		sts proging_val,__zero_reg__
 910 0540 00C0      		rjmp .L115
 911               	.L57:
 912               	.LM163:
 913 0542 8730      		cpi r24,7
 914 0544 9105      		cpc r25,__zero_reg__
 915 0546 01F4      		brne .+2
 916 0548 00C0      		rjmp .L111
 917               	.L59:
 918               	.LM164:
 919 054a 8930      		cpi r24,9
 920 054c 9105      		cpc r25,__zero_reg__
 921 054e 01F4      		brne .L60
 922               	.L115:
 923               	.LM165:
 924 0550 8091 0000 		lds r24,ref16
 925 0554 9091 0000 		lds r25,(ref16)+1
 926 0558 00C0      		rjmp .L112
 927               	.L60:
 928               	.LM166:
 929 055a 8A30      		cpi r24,10
 930 055c 9105      		cpc r25,__zero_reg__
 931 055e 01F4      		brne .+2
 932 0560 00C0      		rjmp .L109
 933               	.L61:
 934               	.LM167:
 935 0562 0E97      		sbiw r24,14
 936 0564 01F0      		breq .+2
 937 0566 00C0      		rjmp .L38
 938 0568 00C0      		rjmp .L111
 939               	.L50:
 940               	.LBE87:
 941               	.LM168:
 942 056a 6530      		cpi r22,lo8(5)
 943 056c 01F0      		breq .+2
 944 056e 00C0      		rjmp .L62
 945               	.LM169:
 946 0570 8091 0000 		lds r24,event_cnt
 947 0574 9091 0000 		lds r25,(event_cnt)+1
 948 0578 8130      		cpi r24,1
 949 057a 9105      		cpc r25,__zero_reg__
 950 057c 01F0      		breq .L105
 951               	.L63:
 952               	.LM170:
 953 057e 8230      		cpi r24,2
 954 0580 9105      		cpc r25,__zero_reg__
 955 0582 01F4      		brne .L64
 956               	.LM171:
 957 0584 8091 0000 		lds r24,reset16
 958 0588 9091 0000 		lds r25,(reset16)+1
 959 058c 63E0      		ldi r22,lo8(3)
 960 058e 0E94 0000 		call prepareSetDAC
 961               	.LM172:
 962 0592 8091 0000 		lds r24,reset16
 963 0596 9091 0000 		lds r25,(reset16)+1
 964 059a 00C0      		rjmp .L113
 965               	.L64:
 966               	.LM173:
 967 059c 8330      		cpi r24,3
 968 059e 9105      		cpc r25,__zero_reg__
 969 05a0 01F4      		brne .L65
 970               	.LM174:
 971 05a2 80E0      		ldi r24,lo8(0)
 972 05a4 90E0      		ldi r25,hi8(0)
 973 05a6 63E0      		ldi r22,lo8(3)
 974 05a8 0E94 0000 		call prepareSetDAC
 975               	.LM175:
 976 05ac 80E0      		ldi r24,lo8(0)
 977 05ae 90E0      		ldi r25,hi8(0)
 978               	.L113:
 979 05b0 62E0      		ldi r22,lo8(2)
 980 05b2 00C0      		rjmp .L106
 981               	.L65:
 982               	.LM176:
 983 05b4 8430      		cpi r24,4
 984 05b6 9105      		cpc r25,__zero_reg__
 985 05b8 01F4      		brne .L66
 986               	.LM177:
 987 05ba 0E94 0000 		call gatherMult
 988 05be 00C0      		rjmp .L38
 989               	.L66:
 990               	.LM178:
 991 05c0 8530      		cpi r24,5
 992 05c2 9105      		cpc r25,__zero_reg__
 993 05c4 01F4      		brne .L67
 994               	.LM179:
 995 05c6 8091 0000 		lds r24,x16
 996 05ca 9091 0000 		lds r25,(x16)+1
 997 05ce 00C0      		rjmp .L110
 998               	.L67:
 999               	.LM180:
 1000 05d0 8630      		cpi r24,6
 1001 05d2 9105      		cpc r25,__zero_reg__
 1002 05d4 01F4      		brne .L68
 1003               	.L114:
 1004               	.LM181:
 1005 05d6 80E0      		ldi r24,lo8(0)
 1006 05d8 90E0      		ldi r25,hi8(0)
 1007               	.L110:
 1008 05da 63E0      		ldi r22,lo8(3)
 1009 05dc 00C0      		rjmp .L106
 1010               	.L68:
 1011               	.LM182:
 1012 05de 8730      		cpi r24,7
 1013 05e0 9105      		cpc r25,__zero_reg__
 1014 05e2 01F4      		brne .L69
 1015               	.LM183:
 1016 05e4 8FEF      		ldi r24,lo8(-1)
 1017 05e6 8093 C600 		sts 198,r24
 1018               	.L105:
 1019               	.LM184:
 1020 05ea 0E94 0000 		call separMult
 1021 05ee 00C0      		rjmp .L38
 1022               	.L69:
 1023               	.LM185:
 1024 05f0 8830      		cpi r24,8
 1025 05f2 9105      		cpc r25,__zero_reg__
 1026 05f4 01F4      		brne .L70
 1027               	.LM186:
 1028 05f6 8091 0000 		lds r24,ref16
 1029 05fa 9091 0000 		lds r25,(ref16)+1
 1030 05fe 63E0      		ldi r22,lo8(3)
 1031 0600 00C0      		rjmp .L107
 1032               	.L70:
 1033               	.LM187:
 1034 0602 8930      		cpi r24,9
 1035 0604 9105      		cpc r25,__zero_reg__
 1036 0606 01F4      		brne .+2
 1037 0608 00C0      		rjmp .L108
 1038               	.L71:
 1039               	.LM188:
 1040 060a 8A30      		cpi r24,10
 1041 060c 9105      		cpc r25,__zero_reg__
 1042 060e 01F4      		brne .L72
 1043               	.LM189:
 1044 0610 8091 0000 		lds r24,ADCH_
 1045 0614 8093 C600 		sts 198,r24
 1046 0618 00C0      		rjmp .L114
 1047               	.L72:
 1048               	.LM190:
 1049 061a 8B30      		cpi r24,11
 1050 061c 9105      		cpc r25,__zero_reg__
 1051 061e 01F4      		brne .L73
 1052               	.LM191:
 1053 0620 8091 0000 		lds r24,ref16
 1054 0624 9091 0000 		lds r25,(ref16)+1
 1055 0628 62E0      		ldi r22,lo8(2)
 1056 062a 00C0      		rjmp .L107
 1057               	.L73:
 1058               	.LM192:
 1059 062c 8C30      		cpi r24,12
 1060 062e 9105      		cpc r25,__zero_reg__
 1061 0630 01F4      		brne .+2
 1062 0632 00C0      		rjmp .L108
 1063               	.L74:
 1064               	.LM193:
 1065 0634 0D97      		sbiw r24,13
 1066 0636 01F0      		breq .+2
 1067 0638 00C0      		rjmp .L38
 1068               	.LM194:
 1069 063a 8091 0000 		lds r24,ADCH_
 1070 063e 8093 C600 		sts 198,r24
 1071               	.LM195:
 1072 0642 80E0      		ldi r24,lo8(0)
 1073 0644 90E0      		ldi r25,hi8(0)
 1074 0646 62E0      		ldi r22,lo8(2)
 1075 0648 0E94 0000 		call prepareSetDAC
 1076               	.LBB90:
 1077               	.LBB91:
 1078               	.LM196:
 1079 064c 5A98      		cbi 43-32,2
 1080               	.LM197:
 1081 064e 5A9A      		sbi 43-32,2
 1082               	.LBE91:
 1083               	.LBE90:
 1084               	.LM198:
 1085 0650 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1086 0654 1092 0000 		sts event_cnt,__zero_reg__
 1087 0658 00C0      		rjmp .L38
 1088               	.L62:
 1089               	.LM199:
 1090 065a 6630      		cpi r22,lo8(6)
 1091 065c 01F0      		breq .+2
 1092 065e 00C0      		rjmp .L38
 1093               	.LM200:
 1094 0660 8091 0000 		lds r24,event_cnt
 1095 0664 9091 0000 		lds r25,(event_cnt)+1
 1096 0668 0097      		sbiw r24,0
 1097 066a 01F4      		brne .L75
 1098               	.LM201:
 1099 066c 8091 0000 		lds r24,reset16
 1100 0670 9091 0000 		lds r25,(reset16)+1
 1101 0674 6091 0000 		lds r22,chan
 1102 0678 0E94 0000 		call prepareSetDAC
 1103               	.LBB92:
 1104               	.LBB93:
 1105               	.LM202:
 1106 067c 5A98      		cbi 43-32,2
 1107               	.LM203:
 1108 067e 5A9A      		sbi 43-32,2
 1109               	.LBE93:
 1110               	.LBE92:
 1111               	.LM204:
 1112 0680 8FEF      		ldi r24,lo8(-1)
 1113 0682 00C0      		rjmp .L104
 1114               	.L75:
 1115               	.LM205:
 1116 0684 8130      		cpi r24,1
 1117 0686 9105      		cpc r25,__zero_reg__
 1118 0688 01F4      		brne .L76
 1119               	.L111:
 1120               	.LM206:
 1121 068a 80E0      		ldi r24,lo8(0)
 1122 068c 90E0      		ldi r25,hi8(0)
 1123               	.L112:
 1124 068e 6091 0000 		lds r22,chan
 1125               	.L106:
 1126 0692 0E94 0000 		call prepareSetDAC
 1127               	.LBB94:
 1128               	.LBB95:
 1129               	.LM207:
 1130 0696 5A98      		cbi 43-32,2
 1131               	.LM208:
 1132 0698 5A9A      		sbi 43-32,2
 1133 069a 00C0      		rjmp .L38
 1134               	.L76:
 1135               	.LBE95:
 1136               	.LBE94:
 1137               	.LM209:
 1138 069c 8330      		cpi r24,3
 1139 069e 9105      		cpc r25,__zero_reg__
 1140 06a0 01F0      		breq .+2
 1141 06a2 00C0      		rjmp .L77
 1142               	.LM210:
 1143 06a4 4091 0000 		lds r20,an_cnt
 1144 06a8 5091 0000 		lds r21,(an_cnt)+1
 1145 06ac 2091 0000 		lds r18,BIG_STAT_N
 1146 06b0 822F      		mov r24,r18
 1147 06b2 90E0      		ldi r25,lo8(0)
 1148 06b4 4817      		cp r20,r24
 1149 06b6 5907      		cpc r21,r25
 1150 06b8 00F4      		brsh .L78
 1151               	.LM211:
 1152 06ba 1092 0000 		sts STAT_V_step,__zero_reg__
 1153 06be 00C0      		rjmp .L79
 1154               	.L78:
 1155               	.LM212:
 1156 06c0 822F      		mov r24,r18
 1157 06c2 90E0      		ldi r25,lo8(0)
 1158 06c4 9C01      		movw r18,r24
 1159 06c6 220F      		lsl r18
 1160 06c8 331F      		rol r19
 1161 06ca 4217      		cp r20,r18
 1162 06cc 5307      		cpc r21,r19
 1163 06ce 00F4      		brsh .L80
 1164               	.LM213:
 1165 06d0 81E0      		ldi r24,lo8(1)
 1166 06d2 00C0      		rjmp .L103
 1167               	.L80:
 1168               	.LM214:
 1169 06d4 280F      		add r18,r24
 1170 06d6 391F      		adc r19,r25
 1171 06d8 4217      		cp r20,r18
 1172 06da 5307      		cpc r21,r19
 1173 06dc 00F4      		brsh .L81
 1174               	.LM215:
 1175 06de 82E0      		ldi r24,lo8(2)
 1176 06e0 00C0      		rjmp .L103
 1177               	.L81:
 1178               	.LM216:
 1179 06e2 9C01      		movw r18,r24
 1180 06e4 220F      		lsl r18
 1181 06e6 331F      		rol r19
 1182 06e8 220F      		lsl r18
 1183 06ea 331F      		rol r19
 1184 06ec 4217      		cp r20,r18
 1185 06ee 5307      		cpc r21,r19
 1186 06f0 00F4      		brsh .L82
 1187               	.LM217:
 1188 06f2 83E0      		ldi r24,lo8(3)
 1189 06f4 00C0      		rjmp .L103
 1190               	.L82:
 1191               	.LM218:
 1192 06f6 280F      		add r18,r24
 1193 06f8 391F      		adc r19,r25
 1194 06fa 4217      		cp r20,r18
 1195 06fc 5307      		cpc r21,r19
 1196 06fe 00F4      		brsh .L79
 1197               	.LM219:
 1198 0700 84E0      		ldi r24,lo8(4)
 1199               	.L103:
 1200 0702 8093 0000 		sts STAT_V_step,r24
 1201               	.L79:
 1202               	.LM220:
 1203 0706 8091 0000 		lds r24,STAT_V_step
 1204 070a 8093 C600 		sts 198,r24
 1205               	.LM221:
 1206 070e 90E0      		ldi r25,lo8(0)
 1207 0710 8095      		com r24
 1208 0712 9095      		com r25
 1209 0714 9695      		lsr r25
 1210 0716 982F      		mov r25,r24
 1211 0718 8827      		clr r24
 1212 071a 9795      		ror r25
 1213 071c 8795      		ror r24
 1214 071e 9093 0000 		sts (x16_grad)+1,r25
 1215 0722 8093 0000 		sts x16_grad,r24
 1216               	.LM222:
 1217 0726 6091 0000 		lds r22,chan
 1218 072a 0E94 0000 		call prepareSetDAC
 1219               	.LBB96:
 1220               	.LBB97:
 1221               	.LM223:
 1222 072e 5A98      		cbi 43-32,2
 1223               	.LM224:
 1224 0730 5A9A      		sbi 43-32,2
 1225               	.LBE97:
 1226               	.LBE96:
 1227               	.LM225:
 1228 0732 4091 0000 		lds r20,an_cnt_fast
 1229 0736 5091 0000 		lds r21,(an_cnt_fast)+1
 1230 073a 8091 0000 		lds r24,STAT_N
 1231 073e 90E0      		ldi r25,lo8(0)
 1232 0740 4817      		cp r20,r24
 1233 0742 5907      		cpc r21,r25
 1234 0744 00F4      		brsh .L83
 1235               	.LM226:
 1236 0746 1092 0000 		sts STAT_dt_step,__zero_reg__
 1237 074a 00C0      		rjmp .L84
 1238               	.L83:
 1239               	.LM227:
 1240 074c 9C01      		movw r18,r24
 1241 074e 220F      		lsl r18
 1242 0750 331F      		rol r19
 1243 0752 4217      		cp r20,r18
 1244 0754 5307      		cpc r21,r19
 1245 0756 00F4      		brsh .L85
 1246               	.LM228:
 1247 0758 81E0      		ldi r24,lo8(1)
 1248 075a 8093 0000 		sts STAT_dt_step,r24
 1249 075e 80E0      		ldi r24,lo8(0)
 1250 0760 90E0      		ldi r25,hi8(0)
 1251               	.LVL14:
 1252               	.L86:
 1253               	.LBB98:
 1254               	.LBB99:
 1255               	.LBB100:
 1256               	.LM229:
 1257 0762 5A98      		cbi 43-32,2
 1258               	.LM230:
 1259 0764 5A9A      		sbi 43-32,2
 1260               	.LBE100:
 1261               	.LBE99:
 1262               	.LM231:
 1263 0766 0196      		adiw r24,1
 1264 0768 8832      		cpi r24,40
 1265 076a 9105      		cpc r25,__zero_reg__
 1266 076c 01F4      		brne .L86
 1267 076e 00C0      		rjmp .L84
 1268               	.LVL15:
 1269               	.L85:
 1270               	.LBE98:
 1271               	.LM232:
 1272 0770 280F      		add r18,r24
 1273 0772 391F      		adc r19,r25
 1274 0774 4217      		cp r20,r18
 1275 0776 5307      		cpc r21,r19
 1276 0778 00F4      		brsh .L87
 1277               	.LM233:
 1278 077a 82E0      		ldi r24,lo8(2)
 1279 077c 8093 0000 		sts STAT_dt_step,r24
 1280 0780 80E0      		ldi r24,lo8(0)
 1281 0782 90E0      		ldi r25,hi8(0)
 1282               	.LVL16:
 1283               	.L88:
 1284               	.LBB101:
 1285               	.LBB102:
 1286               	.LBB103:
 1287               	.LM234:
 1288 0784 5A98      		cbi 43-32,2
 1289               	.LM235:
 1290 0786 5A9A      		sbi 43-32,2
 1291               	.LBE103:
 1292               	.LBE102:
 1293               	.LM236:
 1294 0788 0196      		adiw r24,1
 1295 078a 803A      		cpi r24,160
 1296 078c 9105      		cpc r25,__zero_reg__
 1297 078e 01F4      		brne .L88
 1298 0790 00C0      		rjmp .L84
 1299               	.LVL17:
 1300               	.L87:
 1301               	.LBE101:
 1302               	.LM237:
 1303 0792 880F      		lsl r24
 1304 0794 991F      		rol r25
 1305 0796 880F      		lsl r24
 1306 0798 991F      		rol r25
 1307 079a 4817      		cp r20,r24
 1308 079c 5907      		cpc r21,r25
 1309 079e 00F4      		brsh .L89
 1310               	.LM238:
 1311 07a0 83E0      		ldi r24,lo8(3)
 1312 07a2 8093 0000 		sts STAT_dt_step,r24
 1313 07a6 80E0      		ldi r24,lo8(0)
 1314 07a8 90E0      		ldi r25,hi8(0)
 1315               	.LVL18:
 1316               	.L90:
 1317               	.LBB104:
 1318               	.LBB105:
 1319               	.LBB106:
 1320               	.LM239:
 1321 07aa 5A98      		cbi 43-32,2
 1322               	.LM240:
 1323 07ac 5A9A      		sbi 43-32,2
 1324               	.LBE106:
 1325               	.LBE105:
 1326               	.LM241:
 1327 07ae 0196      		adiw r24,1
 1328 07b0 22E0      		ldi r18,hi8(640)
 1329 07b2 8038      		cpi r24,lo8(640)
 1330 07b4 9207      		cpc r25,r18
 1331 07b6 01F4      		brne .L90
 1332 07b8 00C0      		rjmp .L84
 1333               	.LVL19:
 1334               	.L89:
 1335               	.LBE104:
 1336               	.LM242:
 1337 07ba 8091 0000 		lds r24,BIG_STAT_N
 1338 07be 90E0      		ldi r25,lo8(0)
 1339 07c0 4817      		cp r20,r24
 1340 07c2 5907      		cpc r21,r25
 1341 07c4 00F4      		brsh .L84
 1342               	.LM243:
 1343 07c6 84E0      		ldi r24,lo8(4)
 1344 07c8 8093 0000 		sts STAT_dt_step,r24
 1345 07cc 80E0      		ldi r24,lo8(0)
 1346 07ce 90E0      		ldi r25,hi8(0)
 1347               	.LVL20:
 1348               	.L91:
 1349               	.LBB107:
 1350               	.LBB108:
 1351               	.LBB109:
 1352               	.LM244:
 1353 07d0 5A98      		cbi 43-32,2
 1354               	.LM245:
 1355 07d2 5A9A      		sbi 43-32,2
 1356               	.LBE109:
 1357               	.LBE108:
 1358               	.LM246:
 1359 07d4 0196      		adiw r24,1
 1360 07d6 2AE0      		ldi r18,hi8(2560)
 1361 07d8 8030      		cpi r24,lo8(2560)
 1362 07da 9207      		cpc r25,r18
 1363 07dc 01F4      		brne .L91
 1364               	.LVL21:
 1365               	.L84:
 1366               	.LBE107:
 1367               	.LM247:
 1368 07de 8091 0000 		lds r24,chan
 1369               	.LVL22:
 1370 07e2 0E94 0000 		call prepareResetDAC
 1371               	.LBB110:
 1372               	.LBB111:
 1373               	.LM248:
 1374 07e6 5A98      		cbi 43-32,2
 1375               	.LM249:
 1376 07e8 5A9A      		sbi 43-32,2
 1377               	.LBE111:
 1378               	.LBE110:
 1379               	.LM250:
 1380 07ea 8091 0000 		lds r24,an_cnt
 1381 07ee 9091 0000 		lds r25,(an_cnt)+1
 1382 07f2 0196      		adiw r24,1
 1383 07f4 9093 0000 		sts (an_cnt)+1,r25
 1384 07f8 8093 0000 		sts an_cnt,r24
 1385               	.LM251:
 1386 07fc 2091 0000 		lds r18,BIG_STAT_N
 1387 0800 45E0      		ldi r20,lo8(5)
 1388 0802 249F      		mul r18,r20
 1389 0804 9001      		movw r18,r0
 1390 0806 1124      		clr r1
 1391 0808 2817      		cp r18,r24
 1392 080a 3907      		cpc r19,r25
 1393 080c 00F4      		brsh .L92
 1394 080e 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1395 0812 1092 0000 		sts an_cnt,__zero_reg__
 1396               	.L92:
 1397               	.LM252:
 1398 0816 6091 0000 		lds r22,BIG_STAT_N
 1399 081a 8091 0000 		lds r24,an_cnt
 1400 081e 9091 0000 		lds r25,(an_cnt)+1
 1401 0822 70E0      		ldi r23,lo8(0)
 1402 0824 0E94 0000 		call __udivmodhi4
 1403 0828 9093 0000 		sts (an_cnt_fast)+1,r25
 1404 082c 8093 0000 		sts an_cnt_fast,r24
 1405 0830 00C0      		rjmp .L38
 1406               	.L77:
 1407               	.LM253:
 1408 0832 8430      		cpi r24,4
 1409 0834 9105      		cpc r25,__zero_reg__
 1410 0836 01F4      		brne .L93
 1411               	.LM254:
 1412 0838 8091 0000 		lds r24,STAT_dt_step
 1413               	.L116:
 1414 083c 8093 C600 		sts 198,r24
 1415 0840 00C0      		rjmp .L111
 1416               	.L93:
 1417               	.LM255:
 1418 0842 8630      		cpi r24,6
 1419 0844 9105      		cpc r25,__zero_reg__
 1420 0846 01F4      		brne .L94
 1421               	.LM256:
 1422 0848 8091 0000 		lds r24,ref16
 1423 084c 9091 0000 		lds r25,(ref16)+1
 1424 0850 6091 0000 		lds r22,chan
 1425               	.L107:
 1426 0854 0E94 0000 		call prepareSetDAC
 1427               	.LBB112:
 1428               	.LBB113:
 1429               	.LM257:
 1430 0858 5A98      		cbi 43-32,2
 1431               	.LM258:
 1432 085a 5A9A      		sbi 43-32,2
 1433               	.L109:
 1434               	.LBE113:
 1435               	.LBE112:
 1436               	.LM259:
 1437 085c 8091 7A00 		lds r24,122
 1438 0860 8064      		ori r24,lo8(64)
 1439 0862 8093 7A00 		sts 122,r24
 1440 0866 00C0      		rjmp .L38
 1441               	.L94:
 1442               	.LM260:
 1443 0868 8730      		cpi r24,7
 1444 086a 9105      		cpc r25,__zero_reg__
 1445 086c 01F4      		brne .L95
 1446               	.LM261:
 1447 086e 80E0      		ldi r24,lo8(0)
 1448 0870 90E0      		ldi r25,hi8(0)
 1449 0872 6091 0000 		lds r22,chan
 1450 0876 0E94 0000 		call prepareSetDAC
 1451               	.LBB114:
 1452               	.LBB115:
 1453               	.LM262:
 1454 087a 5A98      		cbi 43-32,2
 1455               	.LM263:
 1456 087c 5A9A      		sbi 43-32,2
 1457               	.L108:
 1458               	.LBE115:
 1459               	.LBE114:
 1460               	.LM264:
 1461 087e 9091 7800 		lds r25,120
 1462 0882 9093 0000 		sts ADCL_,r25
 1463               	.LM265:
 1464 0886 8091 7900 		lds r24,121
 1465 088a 8093 0000 		sts ADCH_,r24
 1466               	.LM266:
 1467 088e 9093 C600 		sts 198,r25
 1468 0892 00C0      		rjmp .L38
 1469               	.L95:
 1470               	.LM267:
 1471 0894 0897      		sbiw r24,8
 1472 0896 01F4      		brne .L38
 1473               	.LM268:
 1474 0898 8091 0000 		lds r24,ADCH_
 1475               	.L104:
 1476 089c 8093 C600 		sts 198,r24
 1477               	.L38:
 1478               	.LM269:
 1479 08a0 1092 0000 		sts (ctr)+1,__zero_reg__
 1480 08a4 1092 0000 		sts ctr,__zero_reg__
 1481               	.LM270:
 1482 08a8 8091 0000 		lds r24,MD
 1483 08ac 2091 0000 		lds r18,event_cnt
 1484 08b0 3091 0000 		lds r19,(event_cnt)+1
 1485 08b4 8530      		cpi r24,lo8(5)
 1486 08b6 01F0      		breq .L96
 1487               	.LM271:
 1488 08b8 2F5F      		subi r18,lo8(-(1))
 1489 08ba 3F4F      		sbci r19,hi8(-(1))
 1490 08bc 3093 0000 		sts (event_cnt)+1,r19
 1491 08c0 2093 0000 		sts event_cnt,r18
 1492               	.LM272:
 1493 08c4 8091 0000 		lds r24,T
 1494 08c8 90E0      		ldi r25,lo8(0)
 1495 08ca 8217      		cp r24,r18
 1496 08cc 9307      		cpc r25,r19
 1497 08ce 04F4      		brge .L33
 1498               	.LM273:
 1499 08d0 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1500 08d4 1092 0000 		sts event_cnt,__zero_reg__
 1501 08d8 00C0      		rjmp .L33
 1502               	.L96:
 1503               	.LM274:
 1504 08da 2031      		cpi r18,16
 1505 08dc 3105      		cpc r19,__zero_reg__
 1506 08de 04F4      		brge .L33
 1507               	.LM275:
 1508 08e0 2F5F      		subi r18,lo8(-(1))
 1509 08e2 3F4F      		sbci r19,hi8(-(1))
 1510 08e4 3093 0000 		sts (event_cnt)+1,r19
 1511 08e8 2093 0000 		sts event_cnt,r18
 1512               	.L33:
 1513               	.LM276:
 1514 08ec 8091 0000 		lds r24,ctr
 1515 08f0 9091 0000 		lds r25,(ctr)+1
 1516 08f4 0196      		adiw r24,1
 1517 08f6 9093 0000 		sts (ctr)+1,r25
 1518 08fa 8093 0000 		sts ctr,r24
 1519               	/* epilogue start */
 1520               	.LM277:
 1521 08fe FF91      		pop r31
 1522 0900 EF91      		pop r30
 1523 0902 BF91      		pop r27
 1524 0904 AF91      		pop r26
 1525 0906 9F91      		pop r25
 1526 0908 8F91      		pop r24
 1527 090a 7F91      		pop r23
 1528 090c 6F91      		pop r22
 1529 090e 5F91      		pop r21
 1530 0910 4F91      		pop r20
 1531 0912 3F91      		pop r19
 1532 0914 2F91      		pop r18
 1533 0916 0F90      		pop r0
 1534 0918 0FBE      		out __SREG__,r0
 1535 091a 0F90      		pop r0
 1536 091c 1F90      		pop __zero_reg__
 1537 091e 1895      		reti
 1538               	.LFE18:
 1540               	.global	__vector_18
 1542               	__vector_18:
 1543               	.LFB19:
 1544               	.LM278:
 1545 0920 1F92      		push __zero_reg__
 1546 0922 0F92      		push r0
 1547 0924 0FB6      		in r0,__SREG__
 1548 0926 0F92      		push r0
 1549 0928 1124      		clr __zero_reg__
 1550 092a 2F93      		push r18
 1551 092c 3F93      		push r19
 1552 092e 4F93      		push r20
 1553 0930 5F93      		push r21
 1554 0932 6F93      		push r22
 1555 0934 7F93      		push r23
 1556 0936 8F93      		push r24
 1557 0938 9F93      		push r25
 1558 093a AF93      		push r26
 1559 093c BF93      		push r27
 1560 093e EF93      		push r30
 1561 0940 FF93      		push r31
 1562               	/* prologue: Signal */
 1563               	/* frame size = 0 */
 1564               	.LM279:
 1565 0942 8091 0000 		lds r24,ptr
 1566 0946 8430      		cpi r24,lo8(4)
 1567 0948 01F4      		brne .+2
 1568 094a 00C0      		rjmp .L124
 1569 094c 8530      		cpi r24,lo8(5)
 1570 094e 00F4      		brsh .L130
 1571 0950 8130      		cpi r24,lo8(1)
 1572 0952 01F0      		breq .L121
 1573 0954 8130      		cpi r24,lo8(1)
 1574 0956 00F0      		brlo .L120
 1575 0958 8230      		cpi r24,lo8(2)
 1576 095a 01F4      		brne .+2
 1577 095c 00C0      		rjmp .L122
 1578 095e 8330      		cpi r24,lo8(3)
 1579 0960 01F0      		breq .+2
 1580 0962 00C0      		rjmp .L119
 1581 0964 00C0      		rjmp .L137
 1582               	.L130:
 1583 0966 8730      		cpi r24,lo8(7)
 1584 0968 01F4      		brne .+2
 1585 096a 00C0      		rjmp .L127
 1586 096c 8830      		cpi r24,lo8(8)
 1587 096e 00F4      		brsh .L131
 1588 0970 8530      		cpi r24,lo8(5)
 1589 0972 01F4      		brne .+2
 1590 0974 00C0      		rjmp .L125
 1591 0976 8630      		cpi r24,lo8(6)
 1592 0978 01F0      		breq .+2
 1593 097a 00C0      		rjmp .L119
 1594 097c 00C0      		rjmp .L138
 1595               	.L131:
 1596 097e 8830      		cpi r24,lo8(8)
 1597 0980 01F4      		brne .+2
 1598 0982 00C0      		rjmp .L128
 1599 0984 8930      		cpi r24,lo8(9)
 1600 0986 01F0      		breq .+2
 1601 0988 00C0      		rjmp .L119
 1602 098a 00C0      		rjmp .L139
 1603               	.L120:
 1604               	.LM280:
 1605 098c 8091 C600 		lds r24,198
 1606 0990 8F3F      		cpi r24,lo8(-1)
 1607 0992 01F0      		breq .L132
 1608               	.LM281:
 1609 0994 1092 0000 		sts sync,__zero_reg__
 1610               	.LM282:
 1611 0998 83E0      		ldi r24,lo8(3)
 1612 099a 8093 0000 		sts ptr,r24
 1613 099e 00C0      		rjmp .L119
 1614               	.L132:
 1615               	.LM283:
 1616 09a0 81E0      		ldi r24,lo8(1)
 1617 09a2 8093 0000 		sts sync,r24
 1618 09a6 00C0      		rjmp .L119
 1619               	.L121:
 1620               	.LM284:
 1621 09a8 2091 C600 		lds r18,198
 1622 09ac 2093 0000 		sts MD,r18
 1623               	.LM285:
 1624 09b0 2130      		cpi r18,lo8(1)
 1625 09b2 01F4      		brne .L133
 1626               	.LM286:
