   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 850               	.LM168:
 851 0510 8091 0000 		lds r24,ctr
 852 0514 9091 0000 		lds r25,(ctr)+1
 853 0518 0196      		adiw r24,1
 854 051a 9093 0000 		sts (ctr)+1,r25
 855 051e 8093 0000 		sts ctr,r24
 856               	/* epilogue start */
 857               	.LM169:
 858 0522 FF91      		pop r31
 859 0524 EF91      		pop r30
 860 0526 BF91      		pop r27
 861 0528 AF91      		pop r26
 862 052a 9F91      		pop r25
 863 052c 8F91      		pop r24
 864 052e 7F91      		pop r23
 865 0530 6F91      		pop r22
 866 0532 5F91      		pop r21
 867 0534 4F91      		pop r20
 868 0536 3F91      		pop r19
 869 0538 2F91      		pop r18
 870 053a 0F90      		pop r0
 871 053c 0FBE      		out __SREG__,r0
 872 053e 0F90      		pop r0
 873 0540 1F90      		pop __zero_reg__
 874 0542 1895      		reti
 875               	.LFE14:
 877               	.global	__vector_18
 879               	__vector_18:
 880               	.LFB15:
 881               	.LM170:
 882 0544 1F92      		push __zero_reg__
 883 0546 0F92      		push r0
 884 0548 0FB6      		in r0,__SREG__
 885 054a 0F92      		push r0
 886 054c 1124      		clr __zero_reg__
 887 054e 2F93      		push r18
 888 0550 3F93      		push r19
 889 0552 4F93      		push r20
 890 0554 5F93      		push r21
 891 0556 6F93      		push r22
 892 0558 7F93      		push r23
 893 055a 8F93      		push r24
 894 055c 9F93      		push r25
 895 055e AF93      		push r26
 896 0560 BF93      		push r27
 897 0562 EF93      		push r30
 898 0564 FF93      		push r31
 899               	/* prologue: Signal */
 900               	/* frame size = 0 */
 901               	.LM171:
 902 0566 8091 0000 		lds r24,ptr
 903 056a 8430      		cpi r24,lo8(4)
 904 056c 01F4      		brne .+2
 905 056e 00C0      		rjmp .L86
 906 0570 8530      		cpi r24,lo8(5)
 907 0572 00F4      		brsh .L92
 908 0574 8130      		cpi r24,lo8(1)
 909 0576 01F0      		breq .L83
 910 0578 8130      		cpi r24,lo8(1)
 911 057a 00F0      		brlo .L82
 912 057c 8230      		cpi r24,lo8(2)
 913 057e 01F4      		brne .+2
 914 0580 00C0      		rjmp .L84
 915 0582 8330      		cpi r24,lo8(3)
 916 0584 01F0      		breq .+2
 917 0586 00C0      		rjmp .L81
 918 0588 00C0      		rjmp .L100
 919               	.L92:
 920 058a 8730      		cpi r24,lo8(7)
 921 058c 01F4      		brne .+2
 922 058e 00C0      		rjmp .L89
 923 0590 8830      		cpi r24,lo8(8)
 924 0592 00F4      		brsh .L93
 925 0594 8530      		cpi r24,lo8(5)
 926 0596 01F4      		brne .+2
 927 0598 00C0      		rjmp .L87
 928 059a 8630      		cpi r24,lo8(6)
 929 059c 01F0      		breq .+2
 930 059e 00C0      		rjmp .L81
 931 05a0 00C0      		rjmp .L101
 932               	.L93:
 933 05a2 8830      		cpi r24,lo8(8)
 934 05a4 01F4      		brne .+2
 935 05a6 00C0      		rjmp .L90
 936 05a8 8930      		cpi r24,lo8(9)
 937 05aa 01F0      		breq .+2
 938 05ac 00C0      		rjmp .L81
 939 05ae 00C0      		rjmp .L102
 940               	.L82:
 941               	.LM172:
 942 05b0 8091 C600 		lds r24,198
 943 05b4 8F3F      		cpi r24,lo8(-1)
 944 05b6 01F0      		breq .L94
 945               	.LM173:
 946 05b8 1092 0000 		sts sync,__zero_reg__
 947               	.LM174:
 948 05bc 83E0      		ldi r24,lo8(3)
 949 05be 8093 0000 		sts ptr,r24
 950 05c2 00C0      		rjmp .L81
 951               	.L94:
 952               	.LM175:
 953 05c4 81E0      		ldi r24,lo8(1)
 954 05c6 8093 0000 		sts sync,r24
 955 05ca 00C0      		rjmp .L81
 956               	.L83:
 957               	.LM176:
 958 05cc 2091 C600 		lds r18,198
 959 05d0 2093 0000 		sts MD,r18
 960               	.LM177:
 961 05d4 2130      		cpi r18,lo8(1)
 962 05d6 01F4      		brne .L95
 963               	.LM178:
 964 05d8 84E0      		ldi r24,lo8(4)
 965 05da 90E0      		ldi r25,hi8(4)
 966 05dc 9093 0000 		sts (time_step)+1,r25
 967 05e0 8093 0000 		sts time_step,r24
 968 05e4 00C0      		rjmp .L81
 969               	.L95:
 970               	.LM179:
 971 05e6 86E0      		ldi r24,lo8(6)
 972 05e8 90E0      		ldi r25,hi8(6)
 973 05ea 9093 0000 		sts (time_step)+1,r25
 974 05ee 8093 0000 		sts time_step,r24
 975               	.LM180:
 976 05f2 2230      		cpi r18,lo8(2)
 977 05f4 01F0      		breq .+2
 978 05f6 00C0      		rjmp .L81
 979               	.LM181:
 980 05f8 1092 0000 		sts PROGRAM_done,__zero_reg__
 981               	.LM182:
 982 05fc 1092 0000 		sts (prog_val)+1,__zero_reg__
 983 0600 1092 0000 		sts prog_val,__zero_reg__
 984 0604 00C0      		rjmp .L81
 985               	.L84:
 986               	.LM183:
 987 0606 8091 C600 		lds r24,198
 988 060a 90E0      		ldi r25,lo8(0)
 989 060c F4E0      		ldi r31,4
 990 060e 880F      	1:	lsl r24
 991 0610 991F      		rol r25
 992 0612 FA95      		dec r31
 993 0614 01F4      		brne 1b
 994 0616 9093 0000 		sts (x16)+1,r25
 995 061a 8093 0000 		sts x16,r24
 996 061e 00C0      		rjmp .L81
 997               	.L100:
 998               	.LM184:
 999 0620 8091 C600 		lds r24,198
 1000 0624 90E0      		ldi r25,lo8(0)
 1001 0626 E4E0      		ldi r30,4
 1002 0628 880F      	1:	lsl r24
 1003 062a 991F      		rol r25
 1004 062c EA95      		dec r30
 1005 062e 01F4      		brne 1b
 1006 0630 9093 0000 		sts (y16)+1,r25
 1007 0634 8093 0000 		sts y16,r24
 1008 0638 00C0      		rjmp .L81
 1009               	.L86:
 1010               	.LM185:
 1011 063a 8091 C600 		lds r24,198
 1012 063e 8093 0000 		sts t1,r24
 1013 0642 00C0      		rjmp .L81
 1014               	.L87:
 1015               	.LM186:
 1016 0644 8091 C600 		lds r24,198
 1017 0648 8093 0000 		sts t2,r24
 1018 064c 00C0      		rjmp .L81
 1019               	.L101:
 1020               	.LM187:
 1021 064e 8091 C600 		lds r24,198
 1022 0652 8093 0000 		sts dT,r24
 1023 0656 00C0      		rjmp .L81
 1024               	.L89:
 1025               	.LM188:
 1026 0658 8091 C600 		lds r24,198
 1027 065c 8093 0000 		sts T,r24
 1028 0660 00C0      		rjmp .L81
 1029               	.L90:
 1030               	.LM189:
 1031 0662 8091 C600 		lds r24,198
 1032 0666 8093 0000 		sts chan,r24
 1033 066a 00C0      		rjmp .L81
 1034               	.L102:
 1035               	.LM190:
 1036 066c 8091 C600 		lds r24,198
 1037 0670 E091 0000 		lds r30,chan
 1038 0674 F0E0      		ldi r31,lo8(0)
 1039 0676 E050      		subi r30,lo8(-(reverted))
 1040 0678 F040      		sbci r31,hi8(-(reverted))
 1041 067a 8083      		st Z,r24
 1042               	.L81:
 1043               	.LM191:
 1044 067c 8091 0000 		lds r24,MD
 1045 0680 8230      		cpi r24,lo8(2)
 1046 0682 01F0      		breq .L96
 1047               	.LM192:
 1048 0684 8091 0000 		lds r24,chan
 1049 0688 E82F      		mov r30,r24
 1050 068a F0E0      		ldi r31,lo8(0)
 1051 068c E050      		subi r30,lo8(-(reverted))
 1052 068e F040      		sbci r31,hi8(-(reverted))
 1053 0690 6081      		ld r22,Z
 1054 0692 00C0      		rjmp .L99
 1055               	.L96:
 1056               	.LM193:
 1057 0694 8091 0000 		lds r24,chan
 1058 0698 60E0      		ldi r22,lo8(0)
 1059               	.L99:
 1060 069a 0E94 0000 		call set_reverser
 1061               	.LM194:
 1062 069e 8091 0000 		lds r24,t2
 1063 06a2 9091 0000 		lds r25,dT
 1064 06a6 890F      		add r24,r25
 1065 06a8 8093 0000 		sts dTt2,r24
 1066               	.LM195:
 1067 06ac 8091 0000 		lds r24,ptr
 1068 06b0 8F5F      		subi r24,lo8(-(1))
 1069 06b2 6AE0      		ldi r22,lo8(10)
 1070 06b4 0E94 0000 		call __udivmodqi4
 1071 06b8 9093 0000 		sts ptr,r25
 1072               	/* epilogue start */
 1073               	.LM196:
 1074 06bc FF91      		pop r31
 1075 06be EF91      		pop r30
 1076 06c0 BF91      		pop r27
 1077 06c2 AF91      		pop r26
 1078 06c4 9F91      		pop r25
 1079 06c6 8F91      		pop r24
 1080 06c8 7F91      		pop r23
 1081 06ca 6F91      		pop r22
 1082 06cc 5F91      		pop r21
 1083 06ce 4F91      		pop r20
 1084 06d0 3F91      		pop r19
 1085 06d2 2F91      		pop r18
 1086 06d4 0F90      		pop r0
 1087 06d6 0FBE      		out __SREG__,r0
 1088 06d8 0F90      		pop r0
 1089 06da 1F90      		pop __zero_reg__
 1090 06dc 1895      		reti
 1091               	.LFE15:
 1093               	.global	MD
 1094               	.global	MD
 1095               		.section .bss
 1098               	MD:
 1099 0000 00        		.skip 1,0
 1100               	.global	chan_addrs
 1101               		.data
 1104               	chan_addrs:
 1105 0000 00        		.byte	0
 1106 0001 01        		.byte	1
 1107 0002 02        		.byte	2
 1108 0003 03        		.byte	3
 1109 0004 07        		.byte	7
 1110 0005 06        		.byte	6
 1111 0006 05        		.byte	5
 1112 0007 04        		.byte	4
 1113               	.global	VAC16
 1114               	.global	VAC16
 1115               		.section .bss
 1118               	VAC16:
 1119 0001 0000      		.skip 2,0
 1120               	.global	VAC16_H
 1121               	.global	VAC16_H
 1124               	VAC16_H:
 1125 0003 0000      		.skip 2,0
 1126               	.global	VAC16_HH
 1127               	.global	VAC16_HH
 1130               	VAC16_HH:
 1131 0005 0000      		.skip 2,0
 1132               	.global	prog_val
 1133               	.global	prog_val
 1136               	prog_val:
 1137 0007 0000      		.skip 2,0
 1138               	.global	x16
 1139               	.global	x16
 1142               	x16:
 1143 0009 0000      		.skip 2,0
 1144               	.global	y16
 1145               	.global	y16
 1148               	y16:
 1149 000b 0000      		.skip 2,0
 1150               	.global	sync
 1151               	.global	sync
 1154               	sync:
 1155 000d 00        		.skip 1,0
 1156               	.global	t1
 1157               		.data
 1160               	t1:
 1161 0008 02        		.byte	2
 1162               	.global	t2
 1165               	t2:
 1166 0009 02        		.byte	2
 1167               	.global	dTt2
 1170               	dTt2:
 1171 000a 0A        		.byte	10
 1172               	.global	pos_phase
 1175               	pos_phase:
 1176 000b 01        		.byte	1
 1177               	.global	ptr
 1178               	.global	ptr
 1179               		.section .bss
 1182               	ptr:
 1183 000e 00        		.skip 1,0
 1184               	.global	PROGRAM_done
 1185               	.global	PROGRAM_done
 1188               	PROGRAM_done:
 1189 000f 00        		.skip 1,0
 1190               	.global	chan
 1191               	.global	chan
 1194               	chan:
 1195 0010 00        		.skip 1,0
 1196               	.global	reverted
 1197               	.global	reverted
 1200               	reverted:
 1201 0011 0000 0000 		.skip 8,0
 1201      0000 0000 
 1202               	.global	time_step
 1203               		.data
 1206               	time_step:
 1207 000c 0600      		.word	6
 1208               	.global	eventN
 1211               	eventN:
 1212 000e 6400      		.word	100
 1213               		.lcomm adc_h.1429,2
 1214               		.lcomm i.1423,2
 1215               		.comm dT,1,1
 1216               		.comm T,1,1
 1217               		.comm send8,1,1
 1218               		.comm UDP_cnt,1,1
 1219               		.comm c,1,1
 1220               		.comm ADC_on,1,1
 1221               		.comm _adc,2,1
 1222               		.comm ctr,2,1
 1223               		.comm accum,2,1
 1224               		.comm event_ctr,2,1
 1225               		.comm ADC_cnt,2,1
 1226               		.comm ADCH_,1,1
 1227               		.comm ADCL_,1,1
 1228               		.comm ADCH__,1,1
 1229               		.comm ADCL__,1,1
 1230               		.comm accum_cnt,1,1
 1327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:110    .text:0000004e SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:130    .text:00000058 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1104   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:190    .text:000000a6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:309    .text:0000012a main
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:413    .text:000001ae __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1206   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1098   .bss:00000000 MD
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1142   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1160   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1170   .data:0000000a dTt2
                            *COM*:00000002 _adc
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1213   .bss:0000001b i.1423
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1118   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1124   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1175   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1148   .bss:0000000b y16
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1194   .bss:00000010 chan
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1188   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1429
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1136   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1165   .data:00000009 t2
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:879    .text:00000544 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1182   .bss:0000000e ptr
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1154   .bss:0000000d sync
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1200   .bss:00000011 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1130   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccyejSxa.s:1211   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
