   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 857 04d8 4091 0000 		lds r20,x16
 858 04dc 5091 0000 		lds r21,(x16)+1
 859 04e0 80E2      		ldi r24,lo8(32)
 860 04e2 90E0      		ldi r25,hi8(32)
 861 04e4 841B      		sub r24,r20
 862 04e6 950B      		sbc r25,r21
 863 04e8 2817      		cp r18,r24
 864 04ea 3907      		cpc r19,r25
 865 04ec 01F4      		brne .L58
 866               	.LM160:
 867 04ee 1092 0000 		sts (prog_val)+1,__zero_reg__
 868 04f2 1092 0000 		sts prog_val,__zero_reg__
 869 04f6 00C0      		rjmp .L59
 870               	.L58:
 871               	.LM161:
 872 04f8 8091 0000 		lds r24,t2
 873 04fc 90E0      		ldi r25,lo8(0)
 874 04fe A4E0      		ldi r26,4
 875 0500 880F      	1:	lsl r24
 876 0502 991F      		rol r25
 877 0504 AA95      		dec r26
 878 0506 01F4      		brne 1b
 879 0508 8217      		cp r24,r18
 880 050a 9307      		cpc r25,r19
 881 050c 04F4      		brge .L59
 882               	.LM162:
 883 050e 8827      		clr r24
 884 0510 9927      		clr r25
 885 0512 841B      		sub r24,r20
 886 0514 950B      		sbc r25,r21
 887 0516 9093 0000 		sts (prog_val)+1,r25
 888 051a 8093 0000 		sts prog_val,r24
 889               	.L59:
 890               	.LM163:
 891 051e 8091 0000 		lds r24,PROGRAM_done
 892 0522 8823      		tst r24
 893 0524 01F0      		breq .L60
 894               	.LM164:
 895 0526 1092 0000 		sts (prog_val)+1,__zero_reg__
 896 052a 1092 0000 		sts prog_val,__zero_reg__
 897               	.L60:
 898               	.LM165:
 899 052e 8091 0000 		lds r24,prog_val
 900 0532 9091 0000 		lds r25,(prog_val)+1
 901 0536 00C0      		rjmp .L104
 902               	.L53:
 903               	.LM166:
 904 0538 4730      		cpi r20,7
 905 053a 5105      		cpc r21,__zero_reg__
 906 053c 01F4      		brne .+2
 907 053e 00C0      		rjmp .L114
 908               	.L55:
 909               	.LM167:
 910 0540 4930      		cpi r20,9
 911 0542 5105      		cpc r21,__zero_reg__
 912 0544 01F4      		brne .L57
 913               	.LM168:
 914 0546 8091 0000 		lds r24,ref16
 915 054a 9091 0000 		lds r25,(ref16)+1
 916 054e 00C0      		rjmp .L104
 917               	.L57:
 918               	.LM169:
 919 0550 4A30      		cpi r20,10
 920 0552 5105      		cpc r21,__zero_reg__
 921 0554 01F4      		brne .+2
 922 0556 00C0      		rjmp .L110
 923               	.L61:
 924               	.LM170:
 925 0558 4E30      		cpi r20,14
 926 055a 5105      		cpc r21,__zero_reg__
 927 055c 01F0      		breq .+2
 928 055e 00C0      		rjmp .L38
 929               	.LM171:
 930 0560 1092 0000 		sts (accum)+1,__zero_reg__
 931 0564 1092 0000 		sts accum,__zero_reg__
 932               	.LM172:
 933 0568 1092 0000 		sts ADC_on,__zero_reg__
 934               	.LM173:
 935 056c 1092 0000 		sts accum_cnt,__zero_reg__
 936 0570 00C0      		rjmp .L114
 937               	.L51:
 938               	.LBE85:
 939               	.LM174:
 940 0572 6530      		cpi r22,lo8(5)
 941 0574 01F0      		breq .+2
 942 0576 00C0      		rjmp .L62
 943               	.LM175:
 944 0578 8091 0000 		lds r24,event_cnt
 945 057c 9091 0000 		lds r25,(event_cnt)+1
 946 0580 8130      		cpi r24,1
 947 0582 9105      		cpc r25,__zero_reg__
 948 0584 01F0      		breq .L105
 949               	.L63:
 950               	.LM176:
 951 0586 8230      		cpi r24,2
 952 0588 9105      		cpc r25,__zero_reg__
 953 058a 01F4      		brne .L64
 954               	.LM177:
 955 058c 8091 0000 		lds r24,reset16
 956 0590 9091 0000 		lds r25,(reset16)+1
 957 0594 63E0      		ldi r22,lo8(3)
 958 0596 0E94 0000 		call prepareSetDAC
 959               	.LM178:
 960 059a 8091 0000 		lds r24,reset16
 961 059e 9091 0000 		lds r25,(reset16)+1
 962 05a2 00C0      		rjmp .L112
 963               	.L64:
 964               	.LM179:
 965 05a4 8330      		cpi r24,3
 966 05a6 9105      		cpc r25,__zero_reg__
 967 05a8 01F4      		brne .L65
 968               	.LM180:
 969 05aa 80E0      		ldi r24,lo8(0)
 970 05ac 90E0      		ldi r25,hi8(0)
 971 05ae 63E0      		ldi r22,lo8(3)
 972 05b0 0E94 0000 		call prepareSetDAC
 973               	.LM181:
 974 05b4 80E0      		ldi r24,lo8(0)
 975 05b6 90E0      		ldi r25,hi8(0)
 976               	.L112:
 977 05b8 62E0      		ldi r22,lo8(2)
 978 05ba 00C0      		rjmp .L106
 979               	.L65:
 980               	.LM182:
 981 05bc 8430      		cpi r24,4
 982 05be 9105      		cpc r25,__zero_reg__
 983 05c0 01F4      		brne .L66
 984               	.LM183:
 985 05c2 0E94 0000 		call gatherMult
 986 05c6 00C0      		rjmp .L38
 987               	.L66:
 988               	.LM184:
 989 05c8 8530      		cpi r24,5
 990 05ca 9105      		cpc r25,__zero_reg__
 991 05cc 01F4      		brne .L67
 992               	.LM185:
 993 05ce 8091 0000 		lds r24,x16
 994 05d2 9091 0000 		lds r25,(x16)+1
 995 05d6 00C0      		rjmp .L111
 996               	.L67:
 997               	.LM186:
 998 05d8 8630      		cpi r24,6
 999 05da 9105      		cpc r25,__zero_reg__
 1000 05dc 01F4      		brne .L68
 1001               	.L113:
 1002               	.LM187:
 1003 05de 80E0      		ldi r24,lo8(0)
 1004 05e0 90E0      		ldi r25,hi8(0)
 1005               	.L111:
 1006 05e2 63E0      		ldi r22,lo8(3)
 1007 05e4 00C0      		rjmp .L106
 1008               	.L68:
 1009               	.LM188:
 1010 05e6 8730      		cpi r24,7
 1011 05e8 9105      		cpc r25,__zero_reg__
 1012 05ea 01F4      		brne .L69
 1013               	.LM189:
 1014 05ec 8FEF      		ldi r24,lo8(-1)
 1015 05ee 8093 C600 		sts 198,r24
 1016               	.L105:
 1017               	.LM190:
 1018 05f2 0E94 0000 		call separMult
 1019 05f6 00C0      		rjmp .L38
 1020               	.L69:
 1021               	.LM191:
 1022 05f8 8830      		cpi r24,8
 1023 05fa 9105      		cpc r25,__zero_reg__
 1024 05fc 01F4      		brne .L70
 1025               	.LM192:
 1026 05fe 8091 0000 		lds r24,ref16
 1027 0602 9091 0000 		lds r25,(ref16)+1
 1028 0606 63E0      		ldi r22,lo8(3)
 1029 0608 00C0      		rjmp .L108
 1030               	.L70:
 1031               	.LM193:
 1032 060a 8930      		cpi r24,9
 1033 060c 9105      		cpc r25,__zero_reg__
 1034 060e 01F4      		brne .+2
 1035 0610 00C0      		rjmp .L109
 1036               	.L71:
 1037               	.LM194:
 1038 0612 8A30      		cpi r24,10
 1039 0614 9105      		cpc r25,__zero_reg__
 1040 0616 01F4      		brne .L72
 1041               	.LM195:
 1042 0618 8091 0000 		lds r24,ADCH_
 1043 061c 8093 C600 		sts 198,r24
 1044 0620 00C0      		rjmp .L113
 1045               	.L72:
 1046               	.LM196:
 1047 0622 8B30      		cpi r24,11
 1048 0624 9105      		cpc r25,__zero_reg__
 1049 0626 01F4      		brne .L73
 1050               	.LM197:
 1051 0628 8091 0000 		lds r24,ref16
 1052 062c 9091 0000 		lds r25,(ref16)+1
 1053 0630 62E0      		ldi r22,lo8(2)
 1054 0632 00C0      		rjmp .L108
 1055               	.L73:
 1056               	.LM198:
 1057 0634 8C30      		cpi r24,12
 1058 0636 9105      		cpc r25,__zero_reg__
 1059 0638 01F4      		brne .+2
 1060 063a 00C0      		rjmp .L109
 1061               	.L74:
 1062               	.LM199:
 1063 063c 0D97      		sbiw r24,13
 1064 063e 01F0      		breq .+2
 1065 0640 00C0      		rjmp .L38
 1066               	.LM200:
 1067 0642 8091 0000 		lds r24,ADCH_
 1068 0646 8093 C600 		sts 198,r24
 1069               	.LM201:
 1070 064a 80E0      		ldi r24,lo8(0)
 1071 064c 90E0      		ldi r25,hi8(0)
 1072 064e 62E0      		ldi r22,lo8(2)
 1073 0650 0E94 0000 		call prepareSetDAC
 1074               	.LBB86:
 1075               	.LBB87:
 1076               	.LM202:
 1077 0654 5A98      		cbi 43-32,2
 1078               	.LM203:
 1079 0656 5A9A      		sbi 43-32,2
 1080               	.LBE87:
 1081               	.LBE86:
 1082               	.LM204:
 1083 0658 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1084 065c 1092 0000 		sts event_cnt,__zero_reg__
 1085 0660 00C0      		rjmp .L38
 1086               	.L62:
 1087               	.LM205:
 1088 0662 6630      		cpi r22,lo8(6)
 1089 0664 01F0      		breq .+2
 1090 0666 00C0      		rjmp .L38
 1091               	.LM206:
 1092 0668 8091 0000 		lds r24,event_cnt
 1093 066c 9091 0000 		lds r25,(event_cnt)+1
 1094 0670 0097      		sbiw r24,0
 1095 0672 01F4      		brne .L75
 1096               	.LM207:
 1097 0674 8091 0000 		lds r24,reset16
 1098 0678 9091 0000 		lds r25,(reset16)+1
 1099 067c 6091 0000 		lds r22,chan
 1100 0680 0E94 0000 		call prepareSetDAC
 1101               	.LBB88:
 1102               	.LBB89:
 1103               	.LM208:
 1104 0684 5A98      		cbi 43-32,2
 1105               	.LM209:
 1106 0686 5A9A      		sbi 43-32,2
 1107               	.LBE89:
 1108               	.LBE88:
 1109               	.LM210:
 1110 0688 8FEF      		ldi r24,lo8(-1)
 1111 068a 00C0      		rjmp .L107
 1112               	.L75:
 1113               	.LM211:
 1114 068c 8130      		cpi r24,1
 1115 068e 9105      		cpc r25,__zero_reg__
 1116 0690 01F4      		brne .L76
 1117               	.L114:
 1118               	.LM212:
 1119 0692 80E0      		ldi r24,lo8(0)
 1120 0694 90E0      		ldi r25,hi8(0)
 1121               	.L104:
 1122 0696 6091 0000 		lds r22,chan
 1123               	.L106:
 1124 069a 0E94 0000 		call prepareSetDAC
 1125               	.LBB90:
 1126               	.LBB91:
 1127               	.LM213:
 1128 069e 5A98      		cbi 43-32,2
 1129               	.LM214:
 1130 06a0 5A9A      		sbi 43-32,2
 1131 06a2 00C0      		rjmp .L38
 1132               	.L76:
 1133               	.LBE91:
 1134               	.LBE90:
 1135               	.LM215:
 1136 06a4 8330      		cpi r24,3
 1137 06a6 9105      		cpc r25,__zero_reg__
 1138 06a8 01F0      		breq .+2
 1139 06aa 00C0      		rjmp .L77
 1140               	.LM216:
 1141 06ac 4091 0000 		lds r20,an_cnt
 1142 06b0 5091 0000 		lds r21,(an_cnt)+1
 1143 06b4 2091 0000 		lds r18,BIG_STAT_N
 1144 06b8 822F      		mov r24,r18
 1145 06ba 90E0      		ldi r25,lo8(0)
 1146 06bc 4817      		cp r20,r24
 1147 06be 5907      		cpc r21,r25
 1148 06c0 00F4      		brsh .L78
 1149               	.LM217:
 1150 06c2 1092 0000 		sts STAT_V_step,__zero_reg__
 1151 06c6 00C0      		rjmp .L79
 1152               	.L78:
 1153               	.LM218:
 1154 06c8 822F      		mov r24,r18
 1155 06ca 90E0      		ldi r25,lo8(0)
 1156 06cc 9C01      		movw r18,r24
 1157 06ce 220F      		lsl r18
 1158 06d0 331F      		rol r19
 1159 06d2 4217      		cp r20,r18
 1160 06d4 5307      		cpc r21,r19
 1161 06d6 00F4      		brsh .L80
 1162               	.LM219:
 1163 06d8 81E0      		ldi r24,lo8(1)
 1164 06da 00C0      		rjmp .L103
 1165               	.L80:
 1166               	.LM220:
 1167 06dc 280F      		add r18,r24
 1168 06de 391F      		adc r19,r25
 1169 06e0 4217      		cp r20,r18
 1170 06e2 5307      		cpc r21,r19
 1171 06e4 00F4      		brsh .L81
 1172               	.LM221:
 1173 06e6 82E0      		ldi r24,lo8(2)
 1174 06e8 00C0      		rjmp .L103
 1175               	.L81:
 1176               	.LM222:
 1177 06ea 9C01      		movw r18,r24
 1178 06ec 220F      		lsl r18
 1179 06ee 331F      		rol r19
 1180 06f0 220F      		lsl r18
 1181 06f2 331F      		rol r19
 1182 06f4 4217      		cp r20,r18
 1183 06f6 5307      		cpc r21,r19
 1184 06f8 00F4      		brsh .L82
 1185               	.LM223:
 1186 06fa 83E0      		ldi r24,lo8(3)
 1187 06fc 00C0      		rjmp .L103
 1188               	.L82:
 1189               	.LM224:
 1190 06fe 280F      		add r18,r24
 1191 0700 391F      		adc r19,r25
 1192 0702 4217      		cp r20,r18
 1193 0704 5307      		cpc r21,r19
 1194 0706 00F4      		brsh .L79
 1195               	.LM225:
 1196 0708 84E0      		ldi r24,lo8(4)
 1197               	.L103:
 1198 070a 8093 0000 		sts STAT_V_step,r24
 1199               	.L79:
 1200               	.LM226:
 1201 070e 8091 0000 		lds r24,STAT_V_step
 1202 0712 8093 C600 		sts 198,r24
 1203               	.LM227:
 1204 0716 90E0      		ldi r25,lo8(0)
 1205 0718 8095      		com r24
 1206 071a 9095      		com r25
 1207 071c 9695      		lsr r25
 1208 071e 982F      		mov r25,r24
 1209 0720 8827      		clr r24
 1210 0722 9795      		ror r25
 1211 0724 8795      		ror r24
 1212 0726 9093 0000 		sts (x16_grad)+1,r25
 1213 072a 8093 0000 		sts x16_grad,r24
 1214               	.LM228:
 1215 072e 6091 0000 		lds r22,chan
 1216 0732 0E94 0000 		call prepareSetDAC
 1217               	.LBB92:
 1218               	.LBB93:
 1219               	.LM229:
 1220 0736 5A98      		cbi 43-32,2
 1221               	.LM230:
 1222 0738 5A9A      		sbi 43-32,2
 1223               	.LBE93:
 1224               	.LBE92:
 1225               	.LM231:
 1226 073a 4091 0000 		lds r20,an_cnt_fast
 1227 073e 5091 0000 		lds r21,(an_cnt_fast)+1
 1228 0742 8091 0000 		lds r24,STAT_N
 1229 0746 90E0      		ldi r25,lo8(0)
 1230 0748 4817      		cp r20,r24
 1231 074a 5907      		cpc r21,r25
 1232 074c 00F4      		brsh .L83
 1233               	.LM232:
 1234 074e 1092 0000 		sts STAT_dt_step,__zero_reg__
 1235 0752 00C0      		rjmp .L84
 1236               	.L83:
 1237               	.LM233:
 1238 0754 9C01      		movw r18,r24
 1239 0756 220F      		lsl r18
 1240 0758 331F      		rol r19
 1241 075a 4217      		cp r20,r18
 1242 075c 5307      		cpc r21,r19
 1243 075e 00F4      		brsh .L85
 1244               	.LM234:
 1245 0760 81E0      		ldi r24,lo8(1)
 1246 0762 8093 0000 		sts STAT_dt_step,r24
 1247 0766 80E0      		ldi r24,lo8(0)
 1248 0768 90E0      		ldi r25,hi8(0)
 1249               	.LVL16:
 1250               	.L86:
 1251               	.LBB94:
 1252               	.LBB95:
 1253               	.LBB96:
 1254               	.LM235:
 1255 076a 5A98      		cbi 43-32,2
 1256               	.LM236:
 1257 076c 5A9A      		sbi 43-32,2
 1258               	.LBE96:
 1259               	.LBE95:
 1260               	.LM237:
 1261 076e 0196      		adiw r24,1
 1262 0770 8832      		cpi r24,40
 1263 0772 9105      		cpc r25,__zero_reg__
 1264 0774 01F4      		brne .L86
 1265 0776 00C0      		rjmp .L84
 1266               	.LVL17:
 1267               	.L85:
 1268               	.LBE94:
 1269               	.LM238:
 1270 0778 280F      		add r18,r24
 1271 077a 391F      		adc r19,r25
 1272 077c 4217      		cp r20,r18
 1273 077e 5307      		cpc r21,r19
 1274 0780 00F4      		brsh .L87
 1275               	.LM239:
 1276 0782 82E0      		ldi r24,lo8(2)
 1277 0784 8093 0000 		sts STAT_dt_step,r24
 1278 0788 80E0      		ldi r24,lo8(0)
 1279 078a 90E0      		ldi r25,hi8(0)
 1280               	.LVL18:
 1281               	.L88:
 1282               	.LBB97:
 1283               	.LBB98:
 1284               	.LBB99:
 1285               	.LM240:
 1286 078c 5A98      		cbi 43-32,2
 1287               	.LM241:
 1288 078e 5A9A      		sbi 43-32,2
 1289               	.LBE99:
 1290               	.LBE98:
 1291               	.LM242:
 1292 0790 0196      		adiw r24,1
 1293 0792 803A      		cpi r24,160
 1294 0794 9105      		cpc r25,__zero_reg__
 1295 0796 01F4      		brne .L88
 1296 0798 00C0      		rjmp .L84
 1297               	.LVL19:
 1298               	.L87:
 1299               	.LBE97:
 1300               	.LM243:
 1301 079a 880F      		lsl r24
 1302 079c 991F      		rol r25
 1303 079e 880F      		lsl r24
 1304 07a0 991F      		rol r25
 1305 07a2 4817      		cp r20,r24
 1306 07a4 5907      		cpc r21,r25
 1307 07a6 00F4      		brsh .L89
 1308               	.LM244:
 1309 07a8 83E0      		ldi r24,lo8(3)
 1310 07aa 8093 0000 		sts STAT_dt_step,r24
 1311 07ae 80E0      		ldi r24,lo8(0)
 1312 07b0 90E0      		ldi r25,hi8(0)
 1313               	.LVL20:
 1314               	.L90:
 1315               	.LBB100:
 1316               	.LBB101:
 1317               	.LBB102:
 1318               	.LM245:
 1319 07b2 5A98      		cbi 43-32,2
 1320               	.LM246:
 1321 07b4 5A9A      		sbi 43-32,2
 1322               	.LBE102:
 1323               	.LBE101:
 1324               	.LM247:
 1325 07b6 0196      		adiw r24,1
 1326 07b8 22E0      		ldi r18,hi8(640)
 1327 07ba 8038      		cpi r24,lo8(640)
 1328 07bc 9207      		cpc r25,r18
 1329 07be 01F4      		brne .L90
 1330 07c0 00C0      		rjmp .L84
 1331               	.LVL21:
 1332               	.L89:
 1333               	.LBE100:
 1334               	.LM248:
 1335 07c2 8091 0000 		lds r24,BIG_STAT_N
 1336 07c6 90E0      		ldi r25,lo8(0)
 1337 07c8 4817      		cp r20,r24
 1338 07ca 5907      		cpc r21,r25
 1339 07cc 00F4      		brsh .L84
 1340               	.LM249:
 1341 07ce 84E0      		ldi r24,lo8(4)
 1342 07d0 8093 0000 		sts STAT_dt_step,r24
 1343 07d4 80E0      		ldi r24,lo8(0)
 1344 07d6 90E0      		ldi r25,hi8(0)
 1345               	.LVL22:
 1346               	.L91:
 1347               	.LBB103:
 1348               	.LBB104:
 1349               	.LBB105:
 1350               	.LM250:
 1351 07d8 5A98      		cbi 43-32,2
 1352               	.LM251:
 1353 07da 5A9A      		sbi 43-32,2
 1354               	.LBE105:
 1355               	.LBE104:
 1356               	.LM252:
 1357 07dc 0196      		adiw r24,1
 1358 07de 2AE0      		ldi r18,hi8(2560)
 1359 07e0 8030      		cpi r24,lo8(2560)
 1360 07e2 9207      		cpc r25,r18
 1361 07e4 01F4      		brne .L91
 1362               	.LVL23:
 1363               	.L84:
 1364               	.LBE103:
 1365               	.LM253:
 1366 07e6 8091 0000 		lds r24,chan
 1367               	.LVL24:
 1368 07ea 0E94 0000 		call prepareResetDAC
 1369               	.LBB106:
 1370               	.LBB107:
 1371               	.LM254:
 1372 07ee 5A98      		cbi 43-32,2
 1373               	.LM255:
 1374 07f0 5A9A      		sbi 43-32,2
 1375               	.LBE107:
 1376               	.LBE106:
 1377               	.LM256:
 1378 07f2 8091 0000 		lds r24,an_cnt
 1379 07f6 9091 0000 		lds r25,(an_cnt)+1
 1380 07fa 0196      		adiw r24,1
 1381 07fc 9093 0000 		sts (an_cnt)+1,r25
 1382 0800 8093 0000 		sts an_cnt,r24
 1383               	.LM257:
 1384 0804 2091 0000 		lds r18,BIG_STAT_N
 1385 0808 45E0      		ldi r20,lo8(5)
 1386 080a 249F      		mul r18,r20
 1387 080c 9001      		movw r18,r0
 1388 080e 1124      		clr r1
 1389 0810 2817      		cp r18,r24
 1390 0812 3907      		cpc r19,r25
 1391 0814 00F4      		brsh .L92
 1392 0816 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1393 081a 1092 0000 		sts an_cnt,__zero_reg__
 1394               	.L92:
 1395               	.LM258:
 1396 081e 6091 0000 		lds r22,BIG_STAT_N
 1397 0822 8091 0000 		lds r24,an_cnt
 1398 0826 9091 0000 		lds r25,(an_cnt)+1
 1399 082a 70E0      		ldi r23,lo8(0)
 1400 082c 0E94 0000 		call __udivmodhi4
 1401 0830 9093 0000 		sts (an_cnt_fast)+1,r25
 1402 0834 8093 0000 		sts an_cnt_fast,r24
 1403 0838 00C0      		rjmp .L38
 1404               	.L77:
 1405               	.LM259:
 1406 083a 8430      		cpi r24,4
 1407 083c 9105      		cpc r25,__zero_reg__
 1408 083e 01F4      		brne .L93
 1409               	.LM260:
 1410 0840 8091 0000 		lds r24,STAT_dt_step
 1411               	.L115:
 1412 0844 8093 C600 		sts 198,r24
 1413 0848 00C0      		rjmp .L114
 1414               	.L93:
 1415               	.LM261:
 1416 084a 8630      		cpi r24,6
 1417 084c 9105      		cpc r25,__zero_reg__
 1418 084e 01F4      		brne .L94
 1419               	.LM262:
 1420 0850 8091 0000 		lds r24,ref16
 1421 0854 9091 0000 		lds r25,(ref16)+1
 1422 0858 6091 0000 		lds r22,chan
 1423               	.L108:
 1424 085c 0E94 0000 		call prepareSetDAC
 1425               	.LBB108:
 1426               	.LBB109:
 1427               	.LM263:
 1428 0860 5A98      		cbi 43-32,2
 1429               	.LM264:
 1430 0862 5A9A      		sbi 43-32,2
 1431               	.L110:
 1432               	.LBE109:
 1433               	.LBE108:
 1434               	.LM265:
 1435 0864 8091 7A00 		lds r24,122
 1436 0868 8064      		ori r24,lo8(64)
 1437 086a 8093 7A00 		sts 122,r24
 1438 086e 00C0      		rjmp .L38
 1439               	.L94:
 1440               	.LM266:
 1441 0870 8730      		cpi r24,7
 1442 0872 9105      		cpc r25,__zero_reg__
 1443 0874 01F4      		brne .L95
 1444               	.LM267:
 1445 0876 80E0      		ldi r24,lo8(0)
 1446 0878 90E0      		ldi r25,hi8(0)
 1447 087a 6091 0000 		lds r22,chan
 1448 087e 0E94 0000 		call prepareSetDAC
 1449               	.LBB110:
 1450               	.LBB111:
 1451               	.LM268:
 1452 0882 5A98      		cbi 43-32,2
 1453               	.LM269:
 1454 0884 5A9A      		sbi 43-32,2
 1455               	.L109:
 1456               	.LBE111:
 1457               	.LBE110:
 1458               	.LM270:
 1459 0886 9091 7800 		lds r25,120
 1460 088a 9093 0000 		sts ADCL_,r25
 1461               	.LM271:
 1462 088e 8091 7900 		lds r24,121
 1463 0892 8093 0000 		sts ADCH_,r24
 1464               	.LM272:
 1465 0896 9093 C600 		sts 198,r25
 1466 089a 00C0      		rjmp .L38
 1467               	.L95:
 1468               	.LM273:
 1469 089c 0897      		sbiw r24,8
 1470 089e 01F4      		brne .L38
 1471               	.LM274:
 1472 08a0 8091 0000 		lds r24,ADCH_
 1473               	.L107:
 1474 08a4 8093 C600 		sts 198,r24
 1475               	.L38:
 1476               	.LM275:
 1477 08a8 1092 0000 		sts (ctr)+1,__zero_reg__
 1478 08ac 1092 0000 		sts ctr,__zero_reg__
 1479               	.LM276:
 1480 08b0 8091 0000 		lds r24,MD
 1481 08b4 2091 0000 		lds r18,event_cnt
 1482 08b8 3091 0000 		lds r19,(event_cnt)+1
 1483 08bc 8530      		cpi r24,lo8(5)
 1484 08be 01F0      		breq .L96
 1485               	.LM277:
 1486 08c0 2F5F      		subi r18,lo8(-(1))
 1487 08c2 3F4F      		sbci r19,hi8(-(1))
 1488 08c4 3093 0000 		sts (event_cnt)+1,r19
 1489 08c8 2093 0000 		sts event_cnt,r18
 1490               	.LM278:
 1491 08cc 8091 0000 		lds r24,T
 1492 08d0 90E0      		ldi r25,lo8(0)
 1493 08d2 8217      		cp r24,r18
 1494 08d4 9307      		cpc r25,r19
 1495 08d6 04F4      		brge .L33
 1496               	.LM279:
 1497 08d8 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1498 08dc 1092 0000 		sts event_cnt,__zero_reg__
 1499 08e0 00C0      		rjmp .L33
 1500               	.L96:
 1501               	.LM280:
 1502 08e2 2031      		cpi r18,16
 1503 08e4 3105      		cpc r19,__zero_reg__
 1504 08e6 04F4      		brge .L33
 1505               	.LM281:
 1506 08e8 2F5F      		subi r18,lo8(-(1))
 1507 08ea 3F4F      		sbci r19,hi8(-(1))
 1508 08ec 3093 0000 		sts (event_cnt)+1,r19
 1509 08f0 2093 0000 		sts event_cnt,r18
 1510               	.L33:
 1511               	.LM282:
 1512 08f4 8091 0000 		lds r24,ctr
 1513 08f8 9091 0000 		lds r25,(ctr)+1
 1514 08fc 0196      		adiw r24,1
 1515 08fe 9093 0000 		sts (ctr)+1,r25
 1516 0902 8093 0000 		sts ctr,r24
 1517               	/* epilogue start */
 1518               	.LM283:
 1519 0906 FF91      		pop r31
 1520 0908 EF91      		pop r30
 1521 090a BF91      		pop r27
 1522 090c AF91      		pop r26
 1523 090e 9F91      		pop r25
 1524 0910 8F91      		pop r24
 1525 0912 7F91      		pop r23
 1526 0914 6F91      		pop r22
 1527 0916 5F91      		pop r21
 1528 0918 4F91      		pop r20
 1529 091a 3F91      		pop r19
 1530 091c 2F91      		pop r18
 1531 091e 0F90      		pop r0
 1532 0920 0FBE      		out __SREG__,r0
 1533 0922 0F90      		pop r0
 1534 0924 1F90      		pop __zero_reg__
 1535 0926 1895      		reti
 1536               	.LFE18:
 1538               	.global	__vector_18
 1540               	__vector_18:
 1541               	.LFB19:
 1542               	.LM284:
 1543 0928 1F92      		push __zero_reg__
 1544 092a 0F92      		push r0
 1545 092c 0FB6      		in r0,__SREG__
 1546 092e 0F92      		push r0
 1547 0930 1124      		clr __zero_reg__
 1548 0932 2F93      		push r18
 1549 0934 3F93      		push r19
 1550 0936 4F93      		push r20
 1551 0938 5F93      		push r21
 1552 093a 6F93      		push r22
 1553 093c 7F93      		push r23
 1554 093e 8F93      		push r24
 1555 0940 9F93      		push r25
 1556 0942 AF93      		push r26
 1557 0944 BF93      		push r27
 1558 0946 EF93      		push r30
 1559 0948 FF93      		push r31
 1560               	/* prologue: Signal */
 1561               	/* frame size = 0 */
 1562               	.LM285:
 1563 094a 8091 0000 		lds r24,ptr
 1564 094e 8430      		cpi r24,lo8(4)
 1565 0950 01F4      		brne .+2
 1566 0952 00C0      		rjmp .L123
 1567 0954 8530      		cpi r24,lo8(5)
 1568 0956 00F4      		brsh .L129
 1569 0958 8130      		cpi r24,lo8(1)
 1570 095a 01F0      		breq .L120
 1571 095c 8130      		cpi r24,lo8(1)
 1572 095e 00F0      		brlo .L119
 1573 0960 8230      		cpi r24,lo8(2)
 1574 0962 01F4      		brne .+2
 1575 0964 00C0      		rjmp .L121
 1576 0966 8330      		cpi r24,lo8(3)
 1577 0968 01F0      		breq .+2
 1578 096a 00C0      		rjmp .L118
 1579 096c 00C0      		rjmp .L136
 1580               	.L129:
 1581 096e 8730      		cpi r24,lo8(7)
 1582 0970 01F4      		brne .+2
 1583 0972 00C0      		rjmp .L126
 1584 0974 8830      		cpi r24,lo8(8)
 1585 0976 00F4      		brsh .L130
 1586 0978 8530      		cpi r24,lo8(5)
 1587 097a 01F4      		brne .+2
 1588 097c 00C0      		rjmp .L124
 1589 097e 8630      		cpi r24,lo8(6)
 1590 0980 01F0      		breq .+2
 1591 0982 00C0      		rjmp .L118
 1592 0984 00C0      		rjmp .L137
 1593               	.L130:
 1594 0986 8830      		cpi r24,lo8(8)
 1595 0988 01F4      		brne .+2
 1596 098a 00C0      		rjmp .L127
 1597 098c 8930      		cpi r24,lo8(9)
 1598 098e 01F0      		breq .+2
 1599 0990 00C0      		rjmp .L118
 1600 0992 00C0      		rjmp .L138
 1601               	.L119:
 1602               	.LM286:
 1603 0994 8091 C600 		lds r24,198
 1604 0998 8F3F      		cpi r24,lo8(-1)
 1605 099a 01F0      		breq .L131
 1606               	.LM287:
 1607 099c 1092 0000 		sts sync,__zero_reg__
 1608               	.LM288:
 1609 09a0 83E0      		ldi r24,lo8(3)
 1610 09a2 8093 0000 		sts ptr,r24
 1611 09a6 00C0      		rjmp .L118
 1612               	.L131:
 1613               	.LM289:
 1614 09a8 81E0      		ldi r24,lo8(1)
 1615 09aa 8093 0000 		sts sync,r24
 1616 09ae 00C0      		rjmp .L118
 1617               	.L120:
 1618               	.LM290:
 1619 09b0 2091 C600 		lds r18,198
 1620 09b4 2093 0000 		sts MD,r18
 1621               	.LM291:
 1622 09b8 2130      		cpi r18,lo8(1)
 1623 09ba 01F4      		brne .L132
 1624               	.LM292:
 1625 09bc 84E0      		ldi r24,lo8(4)
