   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885               	.LM124:
 886 0486 0196      		adiw r24,1
 887 0488 2817      		cp r18,r24
 888 048a 3907      		cpc r19,r25
 889 048c 01F4      		brne .+2
 890 048e 00C0      		rjmp .L119
 891               	.L43:
 892               	.LM125:
 893 0490 8091 0000 		lds r24,dTt2
 894 0494 90E0      		ldi r25,lo8(0)
 895 0496 2817      		cp r18,r24
 896 0498 3907      		cpc r19,r25
 897 049a 01F0      		breq .+2
 898 049c 00C0      		rjmp .L40
 899               	.LM126:
 900 049e 8091 C000 		lds r24,192
 901 04a2 85FF      		sbrs r24,5
 902 04a4 00C0      		rjmp .L40
 903               	.LM127:
 904 04a6 8091 0000 		lds r24,_adc
 905 04aa 00C0      		rjmp .L116
 906               	.L38:
 907               	.LM128:
 908 04ac 6730      		cpi r22,lo8(7)
 909 04ae 01F4      		brne .L44
 910               	.LM129:
 911 04b0 6093 0000 		sts T,r22
 912               	.LM130:
 913 04b4 8091 0000 		lds r24,event_cnt
 914 04b8 9091 0000 		lds r25,(event_cnt)+1
 915 04bc 0097      		sbiw r24,0
 916 04be 01F4      		brne .L45
 917               	.LM131:
 918 04c0 8FEF      		ldi r24,lo8(-1)
 919 04c2 8093 C600 		sts 198,r24
 920               	.LM132:
 921 04c6 8091 0000 		lds r24,x8
 922 04ca 9927      		clr r25
 923 04cc 87FD      		sbrc r24,7
 924 04ce 9095      		com r25
 925 04d0 F4E0      		ldi r31,4
 926 04d2 880F      	1:	lsl r24
 927 04d4 991F      		rol r25
 928 04d6 FA95      		dec r31
 929 04d8 01F4      		brne 1b
 930 04da 9093 0000 		sts (x16)+1,r25
 931 04de 8093 0000 		sts x16,r24
 932 04e2 00C0      		rjmp .L113
 933               	.L45:
 934               	.LM133:
 935 04e4 8130      		cpi r24,1
 936 04e6 9105      		cpc r25,__zero_reg__
 937 04e8 01F0      		breq .L120
 938               	.L46:
 939               	.LM134:
 940 04ea 8230      		cpi r24,2
 941 04ec 9105      		cpc r25,__zero_reg__
 942 04ee 01F4      		brne .+2
 943 04f0 00C0      		rjmp .L118
 944               	.L47:
 945               	.LM135:
 946 04f2 8330      		cpi r24,3
 947 04f4 9105      		cpc r25,__zero_reg__
 948 04f6 01F4      		brne .+2
 949 04f8 00C0      		rjmp .L125
 950               	.L48:
 951               	.LM136:
 952 04fa 0497      		sbiw r24,4
 953 04fc 01F0      		breq .+2
 954 04fe 00C0      		rjmp .L40
 955               	.L120:
 956               	.LM137:
 957 0500 1092 C600 		sts 198,__zero_reg__
 958 0504 00C0      		rjmp .L40
 959               	.L44:
 960               	.LM138:
 961 0506 6130      		cpi r22,lo8(1)
 962 0508 01F0      		breq .+2
 963 050a 00C0      		rjmp .L49
 964               	.LM139:
 965 050c 8091 0000 		lds r24,VAC_cnt
 966 0510 8230      		cpi r24,lo8(2)
 967 0512 01F0      		breq .L53
 968 0514 8330      		cpi r24,lo8(3)
 969 0516 00F4      		brsh .L56
 970 0518 8823      		tst r24
 971 051a 01F0      		breq .L51
 972 051c 8130      		cpi r24,lo8(1)
 973 051e 01F0      		breq .+2
 974 0520 00C0      		rjmp .L50
 975 0522 00C0      		rjmp .L129
 976               	.L56:
 977 0524 8330      		cpi r24,lo8(3)
 978 0526 01F0      		breq .L54
 979 0528 8430      		cpi r24,lo8(4)
 980 052a 01F0      		breq .+2
 981 052c 00C0      		rjmp .L50
 982 052e 00C0      		rjmp .L55
 983               	.L51:
 984               	.LM140:
 985 0530 8091 7A00 		lds r24,122
 986 0534 8064      		ori r24,lo8(64)
 987 0536 8093 7A00 		sts 122,r24
 988               	.LM141:
 989 053a 8FEF      		ldi r24,lo8(-1)
 990 053c 00C0      		rjmp .L110
 991               	.L129:
 992               	.LM142:
 993 053e 8091 0000 		lds r24,ADCL_
 994 0542 8093 0000 		sts ADCL__,r24
 995               	.LM143:
 996 0546 8091 0000 		lds r24,ADCH_
 997 054a 8093 0000 		sts ADCH__,r24
 998               	.LM144:
 999 054e 9091 7800 		lds r25,120
 1000 0552 9093 0000 		sts ADCL_,r25
 1001               	.LM145:
 1002 0556 8091 7900 		lds r24,121
 1003 055a 8093 0000 		sts ADCH_,r24
 1004               	.LM146:
 1005 055e 9093 C600 		sts 198,r25
 1006 0562 00C0      		rjmp .L50
 1007               	.L53:
 1008               	.LM147:
 1009 0564 8091 0000 		lds r24,ADCH_
 1010               	.L110:
 1011 0568 8093 C600 		sts 198,r24
 1012 056c 00C0      		rjmp .L50
 1013               	.L54:
 1014               	.LM148:
 1015 056e 2091 0000 		lds r18,voltage16
 1016 0572 3091 0000 		lds r19,(voltage16)+1
 1017 0576 3093 0000 		sts (voltage16_h)+1,r19
 1018 057a 2093 0000 		sts voltage16_h,r18
 1019               	.LM149:
 1020 057e 8091 0000 		lds r24,pos_phase
 1021 0582 8823      		tst r24
 1022 0584 01F0      		breq .L57
 1023               	.LM150:
 1024 0586 205E      		subi r18,lo8(-(32))
 1025 0588 3F4F      		sbci r19,hi8(-(32))
 1026 058a 3093 0000 		sts (voltage16)+1,r19
 1027 058e 2093 0000 		sts voltage16,r18
 1028               	.LM151:
 1029 0592 8091 0000 		lds r24,ref16
 1030 0596 9091 0000 		lds r25,(ref16)+1
 1031 059a 2817      		cp r18,r24
 1032 059c 3907      		cpc r19,r25
 1033 059e 04F0      		brlt .L58
 1034               	.LM152:
 1035 05a0 1092 0000 		sts pos_phase,__zero_reg__
 1036 05a4 00C0      		rjmp .L58
 1037               	.L57:
 1038               	.LM153:
 1039 05a6 C901      		movw r24,r18
 1040 05a8 8097      		sbiw r24,32
 1041 05aa 9093 0000 		sts (voltage16)+1,r25
 1042 05ae 8093 0000 		sts voltage16,r24
 1043               	.LM154:
 1044 05b2 21E0      		ldi r18,lo8(1)
 1045 05b4 30E0      		ldi r19,hi8(1)
 1046 05b6 4091 0000 		lds r20,x16
 1047 05ba 5091 0000 		lds r21,(x16)+1
 1048 05be 241B      		sub r18,r20
 1049 05c0 350B      		sbc r19,r21
 1050 05c2 8217      		cp r24,r18
 1051 05c4 9307      		cpc r25,r19
 1052 05c6 04F4      		brge .L58
 1053               	.LM155:
 1054 05c8 6093 0000 		sts pos_phase,r22
 1055               	.L58:
 1056               	.LM156:
 1057 05cc 8091 0000 		lds r24,voltage16
 1058 05d0 9091 0000 		lds r25,(voltage16)+1
 1059 05d4 9C01      		movw r18,r24
 1060 05d6 E4E0      		ldi r30,4
 1061 05d8 3595      	1:	asr r19
 1062 05da 2795      		ror r18
 1063 05dc EA95      		dec r30
 1064 05de 01F4      		brne 1b
 1065 05e0 2093 C600 		sts 198,r18
 1066               	.LM157:
 1067 05e4 6091 0000 		lds r22,chan
 1068 05e8 0E94 0000 		call prepareSetDAC
 1069               	.LBB139:
 1070               	.LBB140:
 1071               	.LM158:
 1072 05ec 5A98      		cbi 43-32,2
 1073               	.LM159:
 1074 05ee 5A9A      		sbi 43-32,2
 1075               	.L55:
 1076               	.LBE140:
 1077               	.LBE139:
 1078               	.LM160:
 1079 05f0 1092 C600 		sts 198,__zero_reg__
 1080               	.L50:
 1081               	.LM161:
 1082 05f4 8091 0000 		lds r24,VAC_cnt
 1083 05f8 8F5F      		subi r24,lo8(-(1))
 1084 05fa 65E0      		ldi r22,lo8(5)
 1085 05fc 0E94 0000 		call __udivmodqi4
 1086 0600 9093 0000 		sts VAC_cnt,r25
 1087 0604 00C0      		rjmp .L40
 1088               	.L49:
 1089               	.LM162:
 1090 0606 6230      		cpi r22,lo8(2)
 1091 0608 01F0      		breq .+2
 1092 060a 00C0      		rjmp .L59
 1093               	.LBB141:
 1094               	.LM163:
 1095 060c 80E1      		ldi r24,lo8(16)
 1096 060e 8093 0000 		sts T,r24
 1097               	.LM164:
 1098 0612 8091 0000 		lds r24,event_cnt
 1099 0616 9091 0000 		lds r25,(event_cnt)+1
 1100 061a 0097      		sbiw r24,0
 1101 061c 01F4      		brne .L60
 1102               	.LM165:
 1103 061e 8FEF      		ldi r24,lo8(-1)
 1104 0620 8093 C600 		sts 198,r24
 1105               	.L126:
 1106               	.LM166:
 1107 0624 8091 0000 		lds r24,ref16
 1108 0628 9091 0000 		lds r25,(ref16)+1
 1109               	.L113:
 1110 062c 6091 0000 		lds r22,chan
 1111               	.L117:
 1112 0630 0E94 0000 		call prepareSetDAC
 1113               	.LBB142:
 1114               	.LBB143:
 1115               	.LM167:
 1116 0634 5A98      		cbi 43-32,2
 1117               	.LM168:
 1118 0636 5A9A      		sbi 43-32,2
 1119               	.L119:
 1120               	.LBE143:
 1121               	.LBE142:
 1122               	.LM169:
 1123 0638 8091 7A00 		lds r24,122
 1124 063c 8064      		ori r24,lo8(64)
 1125 063e 8093 7A00 		sts 122,r24
 1126 0642 00C0      		rjmp .L40
 1127               	.L60:
 1128               	.LM170:
 1129 0644 8130      		cpi r24,1
 1130 0646 9105      		cpc r25,__zero_reg__
 1131 0648 01F4      		brne .L61
 1132               	.LM171:
 1133 064a 8091 0000 		lds r24,PROGRAM_done
 1134 064e 00C0      		rjmp .L116
 1135               	.L61:
 1136               	.LM172:
 1137 0650 8230      		cpi r24,2
 1138 0652 9105      		cpc r25,__zero_reg__
 1139 0654 01F4      		brne .+2
 1140 0656 00C0      		rjmp .L118
 1141               	.L62:
 1142               	.LM173:
 1143 0658 8330      		cpi r24,3
 1144 065a 9105      		cpc r25,__zero_reg__
 1145 065c 01F4      		brne .L63
 1146               	.LM174:
 1147 065e 8091 0000 		lds r24,ADCH_
 1148 0662 8093 C600 		sts 198,r24
 1149               	.LM175:
 1150 0666 382F      		mov r19,r24
 1151 0668 20E0      		ldi r18,lo8(0)
 1152 066a 8091 0000 		lds r24,ADCL_
 1153 066e 90E0      		ldi r25,lo8(0)
 1154 0670 822B      		or r24,r18
 1155 0672 932B      		or r25,r19
 1156 0674 9093 0000 		sts (_adc)+1,r25
 1157 0678 8093 0000 		sts _adc,r24
 1158               	.LM176:
 1159 067c 20E0      		ldi r18,lo8(512)
 1160 067e 32E0      		ldi r19,hi8(512)
 1161 0680 281B      		sub r18,r24
 1162 0682 390B      		sbc r19,r25
 1163 0684 3093 0000 		sts (adc_h.1518)+1,r19
 1164 0688 2093 0000 		sts adc_h.1518,r18
 1165               	.LM177:
 1166 068c 4091 0000 		lds r20,t1
 1167 0690 842F      		mov r24,r20
 1168 0692 90E0      		ldi r25,lo8(0)
 1169 0694 2817      		cp r18,r24
 1170 0696 3907      		cpc r19,r25
 1171 0698 00F4      		brsh .L64
 1172               	.LM178:
 1173 069a 8091 0000 		lds r24,x16
 1174 069e 9091 0000 		lds r25,(x16)+1
 1175 06a2 9095      		com r25
 1176 06a4 8195      		neg r24
 1177 06a6 9F4F      		sbci r25,lo8(-1)
 1178 06a8 9093 0000 		sts (proging_val)+1,r25
 1179 06ac 8093 0000 		sts proging_val,r24
 1180 06b0 00C0      		rjmp .L40
 1181               	.L64:
 1182               	.LM179:
 1183 06b2 842F      		mov r24,r20
 1184 06b4 90E0      		ldi r25,lo8(0)
 1185 06b6 0196      		adiw r24,1
 1186 06b8 2817      		cp r18,r24
 1187 06ba 3907      		cpc r19,r25
 1188 06bc 00F0      		brlo .+2
 1189 06be 00C0      		rjmp .L40
 1190               	.LM180:
 1191 06c0 81E0      		ldi r24,lo8(1)
 1192 06c2 8093 0000 		sts PROGRAM_done,r24
 1193               	.LM181:
 1194 06c6 1092 0000 		sts (proging_val)+1,__zero_reg__
 1195 06ca 1092 0000 		sts proging_val,__zero_reg__
 1196               	.LM182:
 1197 06ce 8091 0000 		lds r24,ref16
 1198 06d2 9091 0000 		lds r25,(ref16)+1
 1199 06d6 00C0      		rjmp .L123
 1200               	.L63:
 1201               	.LM183:
 1202 06d8 8430      		cpi r24,4
 1203 06da 9105      		cpc r25,__zero_reg__
 1204 06dc 01F0      		breq .+2
 1205 06de 00C0      		rjmp .L65
 1206               	.LM184:
 1207 06e0 1092 C600 		sts 198,__zero_reg__
 1208               	.LM185:
 1209 06e4 8091 0000 		lds r24,PROGRAM_done
 1210 06e8 8823      		tst r24
 1211 06ea 01F0      		breq .L66
 1212               	.LM186:
 1213 06ec 1092 0000 		sts (proging_val)+1,__zero_reg__
 1214 06f0 1092 0000 		sts proging_val,__zero_reg__
 1215               	.L66:
 1216               	.LM187:
 1217 06f4 8091 0000 		lds r24,proging_val
 1218 06f8 9091 0000 		lds r25,(proging_val)+1
 1219 06fc 6091 0000 		lds r22,chan
 1220 0700 0E94 0000 		call prepareSetDAC
 1221               	.LBB144:
 1222               	.LBB145:
 1223               	.LM188:
 1224 0704 5A98      		cbi 43-32,2
 1225               	.LM189:
 1226 0706 5A9A      		sbi 43-32,2
 1227               	.LBE145:
 1228               	.LBE144:
 1229               	.LM190:
 1230 0708 2091 0000 		lds r18,proging_val
 1231 070c 3091 0000 		lds r19,(proging_val)+1
 1232 0710 8091 0000 		lds r24,x16
 1233 0714 9091 0000 		lds r25,(x16)+1
 1234 0718 4427      		clr r20
 1235 071a 5527      		clr r21
 1236 071c 481B      		sub r20,r24
 1237 071e 590B      		sbc r21,r25
 1238 0720 2417      		cp r18,r20
 1239 0722 3507      		cpc r19,r21
 1240 0724 01F4      		brne .L67
 1241               	.LM191:
 1242 0726 1092 0000 		sts (proging_val)+1,__zero_reg__
 1243 072a 1092 0000 		sts proging_val,__zero_reg__
 1244 072e 00C0      		rjmp .L40
 1245               	.L67:
 1246               	.LM192:
 1247 0730 8091 0000 		lds r24,t2
 1248 0734 90E0      		ldi r25,lo8(0)
 1249 0736 74E0      		ldi r23,4
 1250 0738 880F      	1:	lsl r24
 1251 073a 991F      		rol r25
 1252 073c 7A95      		dec r23
 1253 073e 01F4      		brne 1b
 1254 0740 8217      		cp r24,r18
 1255 0742 9307      		cpc r25,r19
 1256 0744 04F4      		brge .L68
 1257               	.LM193:
 1258 0746 5093 0000 		sts (proging_val)+1,r21
 1259 074a 4093 0000 		sts proging_val,r20
 1260 074e 00C0      		rjmp .L40
 1261               	.L68:
 1262               	.LM194:
 1263 0750 205E      		subi r18,lo8(-(32))
 1264 0752 3F4F      		sbci r19,hi8(-(32))
 1265 0754 3093 0000 		sts (proging_val)+1,r19
 1266 0758 2093 0000 		sts proging_val,r18
 1267 075c 00C0      		rjmp .L40
 1268               	.L65:
 1269               	.LM195:
 1270 075e 0597      		sbiw r24,5
 1271 0760 01F0      		breq .+2
 1272 0762 00C0      		rjmp .L40
 1273 0764 00C0      		rjmp .L112
 1274               	.L59:
 1275               	.LBE141:
 1276               	.LM196:
 1277 0766 6530      		cpi r22,lo8(5)
 1278 0768 01F0      		breq .+2
 1279 076a 00C0      		rjmp .L69
 1280               	.LM197:
 1281 076c 8091 0000 		lds r24,event_cnt
 1282 0770 9091 0000 		lds r25,(event_cnt)+1
 1283 0774 8130      		cpi r24,1
 1284 0776 9105      		cpc r25,__zero_reg__
 1285 0778 01F0      		breq .L115
 1286               	.L70:
 1287               	.LM198:
 1288 077a 8230      		cpi r24,2
 1289 077c 9105      		cpc r25,__zero_reg__
 1290 077e 01F4      		brne .L71
 1291               	.LM199:
 1292 0780 8091 0000 		lds r24,reset16
 1293 0784 9091 0000 		lds r25,(reset16)+1
 1294 0788 63E0      		ldi r22,lo8(3)
 1295 078a 0E94 0000 		call prepareSetDAC
 1296               	.LM200:
 1297 078e 8091 0000 		lds r24,reset16
 1298 0792 9091 0000 		lds r25,(reset16)+1
 1299 0796 00C0      		rjmp .L124
 1300               	.L71:
 1301               	.LM201:
 1302 0798 8330      		cpi r24,3
 1303 079a 9105      		cpc r25,__zero_reg__
 1304 079c 01F4      		brne .L72
 1305               	.LM202:
 1306 079e 80E0      		ldi r24,lo8(0)
 1307 07a0 90E0      		ldi r25,hi8(0)
 1308 07a2 63E0      		ldi r22,lo8(3)
 1309 07a4 0E94 0000 		call prepareSetDAC
 1310               	.LM203:
 1311 07a8 80E0      		ldi r24,lo8(0)
 1312 07aa 90E0      		ldi r25,hi8(0)
 1313               	.L124:
 1314 07ac 62E0      		ldi r22,lo8(2)
 1315 07ae 00C0      		rjmp .L114
 1316               	.L72:
 1317               	.LM204:
 1318 07b0 8430      		cpi r24,4
 1319 07b2 9105      		cpc r25,__zero_reg__
 1320 07b4 01F4      		brne .L73
 1321               	.LM205:
 1322 07b6 0E94 0000 		call gatherMult
 1323 07ba 00C0      		rjmp .L40
 1324               	.L73:
 1325               	.LM206:
 1326 07bc 8530      		cpi r24,5
 1327 07be 9105      		cpc r25,__zero_reg__
 1328 07c0 01F4      		brne .L74
 1329               	.LM207:
 1330 07c2 8091 0000 		lds r24,x16
 1331 07c6 9091 0000 		lds r25,(x16)+1
 1332 07ca 00C0      		rjmp .L122
 1333               	.L74:
 1334               	.LM208:
 1335 07cc 8630      		cpi r24,6
 1336 07ce 9105      		cpc r25,__zero_reg__
 1337 07d0 01F4      		brne .L75
 1338               	.L127:
 1339               	.LM209:
 1340 07d2 80E0      		ldi r24,lo8(0)
 1341 07d4 90E0      		ldi r25,hi8(0)
 1342               	.L122:
 1343 07d6 63E0      		ldi r22,lo8(3)
 1344 07d8 00C0      		rjmp .L114
 1345               	.L75:
 1346               	.LM210:
 1347 07da 8730      		cpi r24,7
 1348 07dc 9105      		cpc r25,__zero_reg__
 1349 07de 01F4      		brne .L76
 1350               	.LM211:
 1351 07e0 8FEF      		ldi r24,lo8(-1)
 1352 07e2 8093 C600 		sts 198,r24
 1353               	.L115:
 1354               	.LM212:
 1355 07e6 0E94 0000 		call usualMult
 1356 07ea 00C0      		rjmp .L40
 1357               	.L76:
 1358               	.LM213:
 1359 07ec 8830      		cpi r24,8
 1360 07ee 9105      		cpc r25,__zero_reg__
 1361 07f0 01F4      		brne .L77
 1362               	.LM214:
 1363 07f2 8091 0000 		lds r24,ref16
 1364 07f6 9091 0000 		lds r25,(ref16)+1
 1365 07fa 63E0      		ldi r22,lo8(3)
 1366 07fc 00C0      		rjmp .L117
 1367               	.L77:
 1368               	.LM215:
 1369 07fe 8930      		cpi r24,9
 1370 0800 9105      		cpc r25,__zero_reg__
 1371 0802 01F4      		brne .+2
 1372 0804 00C0      		rjmp .L118
 1373               	.L78:
 1374               	.LM216:
 1375 0806 8A30      		cpi r24,10
 1376 0808 9105      		cpc r25,__zero_reg__
 1377 080a 01F4      		brne .L79
 1378               	.LM217:
 1379 080c 8091 0000 		lds r24,ADCH_
 1380 0810 8093 C600 		sts 198,r24
 1381 0814 00C0      		rjmp .L127
 1382               	.L79:
 1383               	.LM218:
 1384 0816 8B30      		cpi r24,11
 1385 0818 9105      		cpc r25,__zero_reg__
 1386 081a 01F4      		brne .L80
 1387               	.LM219:
 1388 081c 8091 0000 		lds r24,ref16
 1389 0820 9091 0000 		lds r25,(ref16)+1
 1390 0824 62E0      		ldi r22,lo8(2)
 1391 0826 00C0      		rjmp .L117
 1392               	.L80:
 1393               	.LM220:
 1394 0828 8C30      		cpi r24,12
 1395 082a 9105      		cpc r25,__zero_reg__
 1396 082c 01F4      		brne .+2
 1397 082e 00C0      		rjmp .L118
 1398               	.L81:
 1399               	.LM221:
 1400 0830 0D97      		sbiw r24,13
 1401 0832 01F0      		breq .+2
 1402 0834 00C0      		rjmp .L40
 1403               	.LM222:
 1404 0836 8091 0000 		lds r24,ADCH_
 1405 083a 8093 C600 		sts 198,r24
 1406               	.LM223:
 1407 083e 80E0      		ldi r24,lo8(0)
 1408 0840 90E0      		ldi r25,hi8(0)
 1409 0842 62E0      		ldi r22,lo8(2)
 1410 0844 0E94 0000 		call prepareSetDAC
 1411               	.LBB146:
 1412               	.LBB147:
 1413               	.LM224:
 1414 0848 5A98      		cbi 43-32,2
 1415               	.LM225:
 1416 084a 5A9A      		sbi 43-32,2
 1417               	.LBE147:
 1418               	.LBE146:
 1419               	.LM226:
 1420 084c 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1421 0850 1092 0000 		sts event_cnt,__zero_reg__
 1422 0854 00C0      		rjmp .L40
 1423               	.L69:
 1424               	.LM227:
 1425 0856 6630      		cpi r22,lo8(6)
 1426 0858 01F0      		breq .+2
 1427 085a 00C0      		rjmp .L40
 1428               	.LM228:
 1429 085c 8091 0000 		lds r24,event_cnt
 1430 0860 9091 0000 		lds r25,(event_cnt)+1
 1431 0864 0097      		sbiw r24,0
 1432 0866 01F4      		brne .L82
 1433               	.LM229:
 1434 0868 8091 0000 		lds r24,reset16
 1435 086c 9091 0000 		lds r25,(reset16)+1
 1436 0870 6091 0000 		lds r22,chan
 1437 0874 0E94 0000 		call prepareSetDAC
 1438               	.LBB148:
 1439               	.LBB149:
 1440               	.LM230:
 1441 0878 5A98      		cbi 43-32,2
 1442               	.LM231:
 1443 087a 5A9A      		sbi 43-32,2
 1444               	.LBE149:
 1445               	.LBE148:
 1446               	.LM232:
 1447 087c 8FEF      		ldi r24,lo8(-1)
 1448 087e 00C0      		rjmp .L116
 1449               	.L82:
 1450               	.LM233:
 1451 0880 8130      		cpi r24,1
 1452 0882 9105      		cpc r25,__zero_reg__
 1453 0884 01F4      		brne .L83
 1454               	.L112:
 1455               	.LM234:
 1456 0886 80E0      		ldi r24,lo8(0)
 1457 0888 90E0      		ldi r25,hi8(0)
 1458               	.L123:
 1459 088a 6091 0000 		lds r22,chan
 1460               	.L114:
 1461 088e 0E94 0000 		call prepareSetDAC
 1462               	.LBB150:
 1463               	.LBB151:
 1464               	.LM235:
 1465 0892 5A98      		cbi 43-32,2
 1466               	.LM236:
 1467 0894 5A9A      		sbi 43-32,2
 1468 0896 00C0      		rjmp .L40
 1469               	.L83:
 1470               	.LBE151:
 1471               	.LBE150:
 1472               	.LM237:
 1473 0898 8330      		cpi r24,3
 1474 089a 9105      		cpc r25,__zero_reg__
 1475 089c 01F0      		breq .+2
 1476 089e 00C0      		rjmp .L84
 1477               	.LM238:
 1478 08a0 4091 0000 		lds r20,an_cnt
 1479 08a4 5091 0000 		lds r21,(an_cnt)+1
 1480 08a8 8091 0000 		lds r24,BIG_STAT_N
 1481 08ac 90E0      		ldi r25,lo8(0)
 1482 08ae 4817      		cp r20,r24
 1483 08b0 5907      		cpc r21,r25
 1484 08b2 00F4      		brsh .L85
 1485               	.LM239:
 1486 08b4 1092 0000 		sts STAT_V_step,__zero_reg__
 1487 08b8 00C0      		rjmp .L86
 1488               	.L85:
 1489               	.LM240:
 1490 08ba 9C01      		movw r18,r24
 1491 08bc 220F      		lsl r18
 1492 08be 331F      		rol r19
 1493 08c0 4217      		cp r20,r18
 1494 08c2 5307      		cpc r21,r19
 1495 08c4 00F4      		brsh .L87
 1496               	.LM241:
 1497 08c6 81E0      		ldi r24,lo8(1)
 1498 08c8 00C0      		rjmp .L111
 1499               	.L87:
 1500               	.LM242:
 1501 08ca 280F      		add r18,r24
 1502 08cc 391F      		adc r19,r25
 1503 08ce 4217      		cp r20,r18
 1504 08d0 5307      		cpc r21,r19
 1505 08d2 00F4      		brsh .L88
 1506               	.LM243:
 1507 08d4 82E0      		ldi r24,lo8(2)
 1508 08d6 00C0      		rjmp .L111
 1509               	.L88:
 1510               	.LM244:
 1511 08d8 9C01      		movw r18,r24
 1512 08da 220F      		lsl r18
 1513 08dc 331F      		rol r19
 1514 08de 220F      		lsl r18
 1515 08e0 331F      		rol r19
 1516 08e2 4217      		cp r20,r18
 1517 08e4 5307      		cpc r21,r19
 1518 08e6 00F4      		brsh .L89
 1519               	.LM245:
 1520 08e8 83E0      		ldi r24,lo8(3)
 1521 08ea 00C0      		rjmp .L111
 1522               	.L89:
 1523               	.LM246:
 1524 08ec 280F      		add r18,r24
 1525 08ee 391F      		adc r19,r25
 1526 08f0 4217      		cp r20,r18
 1527 08f2 5307      		cpc r21,r19
 1528 08f4 00F4      		brsh .L86
 1529               	.LM247:
 1530 08f6 84E0      		ldi r24,lo8(4)
 1531               	.L111:
 1532 08f8 8093 0000 		sts STAT_V_step,r24
 1533               	.L86:
 1534               	.LM248:
 1535 08fc 8091 0000 		lds r24,STAT_V_step
 1536 0900 8093 C600 		sts 198,r24
 1537               	.LM249:
 1538 0904 90E0      		ldi r25,lo8(0)
 1539 0906 8095      		com r24
 1540 0908 9095      		com r25
 1541 090a 9695      		lsr r25
 1542 090c 982F      		mov r25,r24
 1543 090e 8827      		clr r24
 1544 0910 9795      		ror r25
 1545 0912 8795      		ror r24
 1546 0914 9093 0000 		sts (x16_grad)+1,r25
 1547 0918 8093 0000 		sts x16_grad,r24
 1548               	.LM250:
 1549 091c 6091 0000 		lds r22,chan
 1550 0920 0E94 0000 		call prepareSetDAC
 1551               	.LBB152:
 1552               	.LBB153:
 1553               	.LM251:
 1554 0924 5A98      		cbi 43-32,2
 1555               	.LM252:
 1556 0926 5A9A      		sbi 43-32,2
 1557               	.LBE153:
 1558               	.LBE152:
 1559               	.LM253:
 1560 0928 4091 0000 		lds r20,an_cnt_fast
 1561 092c 5091 0000 		lds r21,(an_cnt_fast)+1
 1562 0930 8091 0000 		lds r24,STAT_N
 1563 0934 90E0      		ldi r25,lo8(0)
 1564 0936 4817      		cp r20,r24
 1565 0938 5907      		cpc r21,r25
 1566 093a 00F4      		brsh .L90
 1567               	.LM254:
 1568 093c 1092 0000 		sts STAT_dt_step,__zero_reg__
 1569 0940 00C0      		rjmp .L91
 1570               	.L90:
 1571               	.LM255:
 1572 0942 9C01      		movw r18,r24
 1573 0944 220F      		lsl r18
 1574 0946 331F      		rol r19
 1575 0948 4217      		cp r20,r18
 1576 094a 5307      		cpc r21,r19
 1577 094c 00F4      		brsh .L92
 1578               	.LM256:
 1579 094e 81E0      		ldi r24,lo8(1)
 1580 0950 8093 0000 		sts STAT_dt_step,r24
 1581 0954 80E0      		ldi r24,lo8(0)
 1582 0956 90E0      		ldi r25,hi8(0)
 1583               	.LVL17:
 1584               	.L93:
 1585               	.LBB154:
 1586               	.LBB155:
 1587               	.LBB156:
 1588               	.LM257:
 1589 0958 5A98      		cbi 43-32,2
 1590               	.LM258:
 1591 095a 5A9A      		sbi 43-32,2
 1592               	.LBE156:
 1593               	.LBE155:
 1594               	.LM259:
 1595 095c 0196      		adiw r24,1
 1596 095e 8832      		cpi r24,40
 1597 0960 9105      		cpc r25,__zero_reg__
 1598 0962 01F4      		brne .L93
 1599 0964 00C0      		rjmp .L91
 1600               	.LVL18:
 1601               	.L92:
 1602               	.LBE154:
 1603               	.LM260:
 1604 0966 280F      		add r18,r24
 1605 0968 391F      		adc r19,r25
 1606 096a 4217      		cp r20,r18
 1607 096c 5307      		cpc r21,r19
 1608 096e 00F4      		brsh .L94
 1609               	.LM261:
 1610 0970 82E0      		ldi r24,lo8(2)
 1611 0972 8093 0000 		sts STAT_dt_step,r24
 1612 0976 80E0      		ldi r24,lo8(0)
 1613 0978 90E0      		ldi r25,hi8(0)
 1614               	.LVL19:
 1615               	.L95:
 1616               	.LBB157:
 1617               	.LBB158:
 1618               	.LBB159:
 1619               	.LM262:
 1620 097a 5A98      		cbi 43-32,2
 1621               	.LM263:
 1622 097c 5A9A      		sbi 43-32,2
 1623               	.LBE159:
 1624               	.LBE158:
 1625               	.LM264:
 1626 097e 0196      		adiw r24,1
 1627 0980 803A      		cpi r24,160
 1628 0982 9105      		cpc r25,__zero_reg__
 1629 0984 01F4      		brne .L95
 1630 0986 00C0      		rjmp .L91
 1631               	.LVL20:
 1632               	.L94:
 1633               	.LBE157:
 1634               	.LM265:
 1635 0988 880F      		lsl r24
 1636 098a 991F      		rol r25
 1637 098c 880F      		lsl r24
 1638 098e 991F      		rol r25
 1639 0990 4817      		cp r20,r24
 1640 0992 5907      		cpc r21,r25
 1641 0994 00F4      		brsh .L96
 1642               	.LM266:
 1643 0996 83E0      		ldi r24,lo8(3)
 1644 0998 8093 0000 		sts STAT_dt_step,r24
 1645 099c 80E0      		ldi r24,lo8(0)
