   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 886 048c 00C0      		rjmp .L41
 887               	.LM126:
 888 048e 8430      		cpi r24,4
 889 0490 9105      		cpc r25,__zero_reg__
 890 0492 01F4      		brne .+2
 891 0494 00C0      		rjmp .L114
 892               	.L44:
 893               	.LM127:
 894 0496 0597      		sbiw r24,5
 895 0498 01F0      		breq .+2
 896 049a 00C0      		rjmp .L41
 897               	.LM128:
 898 049c 8091 0000 		lds r24,ADCH_
 899 04a0 8093 C600 		sts 198,r24
 900 04a4 00C0      		rjmp .L108
 901               	.L39:
 902               	.LM129:
 903 04a6 8730      		cpi r24,lo8(7)
 904 04a8 01F4      		brne .L45
 905               	.LM130:
 906 04aa 8093 0000 		sts T,r24
 907               	.LM131:
 908 04ae 8091 0000 		lds r24,event_cnt
 909 04b2 9091 0000 		lds r25,(event_cnt)+1
 910 04b6 0097      		sbiw r24,0
 911 04b8 01F4      		brne .L46
 912               	.LM132:
 913 04ba 8FEF      		ldi r24,lo8(-1)
 914 04bc 8093 C600 		sts 198,r24
 915               	.LM133:
 916 04c0 8091 0000 		lds r24,x8
 917 04c4 9927      		clr r25
 918 04c6 87FD      		sbrc r24,7
 919 04c8 9095      		com r25
 920 04ca A4E0      		ldi r26,4
 921 04cc 880F      	1:	lsl r24
 922 04ce 991F      		rol r25
 923 04d0 AA95      		dec r26
 924 04d2 01F4      		brne 1b
 925 04d4 9093 0000 		sts (x16)+1,r25
 926 04d8 8093 0000 		sts x16,r24
 927 04dc 00C0      		rjmp .L104
 928               	.L46:
 929               	.LM134:
 930 04de 8130      		cpi r24,1
 931 04e0 9105      		cpc r25,__zero_reg__
 932 04e2 01F4      		brne .L47
 933               	.L113:
 934               	.LM135:
 935 04e4 1092 C600 		sts 198,__zero_reg__
 936 04e8 00C0      		rjmp .L41
 937               	.L47:
 938               	.LM136:
 939 04ea 8230      		cpi r24,2
 940 04ec 9105      		cpc r25,__zero_reg__
 941 04ee 01F4      		brne .+2
 942 04f0 00C0      		rjmp .L114
 943               	.L48:
 944               	.LM137:
 945 04f2 8330      		cpi r24,3
 946 04f4 9105      		cpc r25,__zero_reg__
 947 04f6 01F4      		brne .L130
 948 04f8 00C0      		rjmp .L53
 949               	.L45:
 950               	.LM138:
 951 04fa 8130      		cpi r24,lo8(1)
 952 04fc 01F0      		breq .+2
 953 04fe 00C0      		rjmp .L50
 954               	.LM139:
 955 0500 8091 0000 		lds r24,event_cnt
 956 0504 9091 0000 		lds r25,(event_cnt)+1
 957 0508 8230      		cpi r24,2
 958 050a 9105      		cpc r25,__zero_reg__
 959 050c 01F0      		breq .L53
 960 050e 8330      		cpi r24,3
 961 0510 9105      		cpc r25,__zero_reg__
 962 0512 04F4      		brge .L56
 963 0514 0097      		sbiw r24,0
 964 0516 01F0      		breq .L51
 965 0518 0197      		sbiw r24,1
 966 051a 01F0      		breq .+2
 967 051c 00C0      		rjmp .L41
 968 051e 00C0      		rjmp .L144
 969               	.L56:
 970 0520 8330      		cpi r24,3
 971 0522 9105      		cpc r25,__zero_reg__
 972 0524 01F0      		breq .L54
 973               	.L130:
 974 0526 0497      		sbiw r24,4
 975 0528 01F0      		breq .+2
 976 052a 00C0      		rjmp .L41
 977 052c 00C0      		rjmp .L107
 978               	.L51:
 979               	.LM140:
 980 052e 8091 7A00 		lds r24,122
 981 0532 8064      		ori r24,lo8(64)
 982 0534 8093 7A00 		sts 122,r24
 983 0538 00C0      		rjmp .L119
 984               	.L144:
 985               	.LM141:
 986 053a 8091 0000 		lds r24,ADCL_
 987 053e 8093 0000 		sts ADCL__,r24
 988               	.LM142:
 989 0542 8091 0000 		lds r24,ADCH_
 990 0546 8093 0000 		sts ADCH__,r24
 991 054a 00C0      		rjmp .L114
 992               	.L53:
 993               	.LM143:
 994 054c 8091 0000 		lds r24,ADCH_
 995 0550 00C0      		rjmp .L109
 996               	.L54:
 997               	.LM144:
 998 0552 2091 0000 		lds r18,voltage16
 999 0556 3091 0000 		lds r19,(voltage16)+1
 1000 055a 3093 0000 		sts (voltage16_h)+1,r19
 1001 055e 2093 0000 		sts voltage16_h,r18
 1002               	.LM145:
 1003 0562 8091 0000 		lds r24,pos_phase
 1004 0566 8823      		tst r24
 1005 0568 01F0      		breq .L57
 1006               	.LM146:
 1007 056a 205E      		subi r18,lo8(-(32))
 1008 056c 3F4F      		sbci r19,hi8(-(32))
 1009 056e 3093 0000 		sts (voltage16)+1,r19
 1010 0572 2093 0000 		sts voltage16,r18
 1011               	.LM147:
 1012 0576 8091 0000 		lds r24,ref16
 1013 057a 9091 0000 		lds r25,(ref16)+1
 1014 057e 2817      		cp r18,r24
 1015 0580 3907      		cpc r19,r25
 1016 0582 04F0      		brlt .L58
 1017               	.LM148:
 1018 0584 1092 0000 		sts pos_phase,__zero_reg__
 1019 0588 00C0      		rjmp .L58
 1020               	.L57:
 1021               	.LM149:
 1022 058a C901      		movw r24,r18
 1023 058c 8097      		sbiw r24,32
 1024 058e 9093 0000 		sts (voltage16)+1,r25
 1025 0592 8093 0000 		sts voltage16,r24
 1026               	.LM150:
 1027 0596 21E0      		ldi r18,lo8(1)
 1028 0598 30E0      		ldi r19,hi8(1)
 1029 059a 4091 0000 		lds r20,x16
 1030 059e 5091 0000 		lds r21,(x16)+1
 1031 05a2 241B      		sub r18,r20
 1032 05a4 350B      		sbc r19,r21
 1033 05a6 8217      		cp r24,r18
 1034 05a8 9307      		cpc r25,r19
 1035 05aa 04F4      		brge .L58
 1036               	.LM151:
 1037 05ac 81E0      		ldi r24,lo8(1)
 1038 05ae 8093 0000 		sts pos_phase,r24
 1039               	.L58:
 1040               	.LM152:
 1041 05b2 8091 0000 		lds r24,voltage16
 1042 05b6 9091 0000 		lds r25,(voltage16)+1
 1043 05ba 9C01      		movw r18,r24
 1044 05bc F4E0      		ldi r31,4
 1045 05be 3595      	1:	asr r19
 1046 05c0 2795      		ror r18
 1047 05c2 FA95      		dec r31
 1048 05c4 01F4      		brne 1b
 1049 05c6 2093 C600 		sts 198,r18
 1050 05ca 00C0      		rjmp .L120
 1051               	.L50:
 1052               	.LM153:
 1053 05cc 8230      		cpi r24,lo8(2)
 1054 05ce 01F0      		breq .+2
 1055 05d0 00C0      		rjmp .L59
 1056               	.LBB137:
 1057               	.LM154:
 1058 05d2 80E1      		ldi r24,lo8(16)
 1059 05d4 8093 0000 		sts T,r24
 1060               	.LM155:
 1061 05d8 8091 0000 		lds r24,event_cnt
 1062 05dc 9091 0000 		lds r25,(event_cnt)+1
 1063 05e0 0097      		sbiw r24,0
 1064 05e2 01F4      		brne .L60
 1065               	.LM156:
 1066 05e4 8FEF      		ldi r24,lo8(-1)
 1067 05e6 8093 C600 		sts 198,r24
 1068               	.LM157:
 1069 05ea 8091 0000 		lds r24,ref16
 1070 05ee 9091 0000 		lds r25,(ref16)+1
 1071               	.L104:
 1072 05f2 6091 0000 		lds r22,chan
 1073               	.L105:
 1074 05f6 0E94 0000 		call prepareSetDAC
 1075               	.LBB138:
 1076               	.LBB139:
 1077               	.LM158:
 1078 05fa 5A98      		cbi 43-32,2
 1079               	.LM159:
 1080 05fc 5A9A      		sbi 43-32,2
 1081               	.LBE139:
 1082               	.LBE138:
 1083               	.LM160:
 1084 05fe 8091 7A00 		lds r24,122
 1085 0602 8064      		ori r24,lo8(64)
 1086 0604 8093 7A00 		sts 122,r24
 1087 0608 00C0      		rjmp .L41
 1088               	.L60:
 1089               	.LM161:
 1090 060a 8130      		cpi r24,1
 1091 060c 9105      		cpc r25,__zero_reg__
 1092 060e 01F4      		brne .L61
 1093               	.LM162:
 1094 0610 8091 0000 		lds r24,PROGRAM_done
 1095 0614 00C0      		rjmp .L109
 1096               	.L61:
 1097               	.LM163:
 1098 0616 8230      		cpi r24,2
 1099 0618 9105      		cpc r25,__zero_reg__
 1100 061a 01F4      		brne .+2
 1101 061c 00C0      		rjmp .L114
 1102               	.L62:
 1103               	.LM164:
 1104 061e 8330      		cpi r24,3
 1105 0620 9105      		cpc r25,__zero_reg__
 1106 0622 01F4      		brne .L63
 1107               	.LM165:
 1108 0624 8091 0000 		lds r24,ADCH_
 1109 0628 8093 C600 		sts 198,r24
 1110               	.LM166:
 1111 062c 382F      		mov r19,r24
 1112 062e 20E0      		ldi r18,lo8(0)
 1113 0630 8091 0000 		lds r24,ADCL_
 1114 0634 90E0      		ldi r25,lo8(0)
 1115 0636 822B      		or r24,r18
 1116 0638 932B      		or r25,r19
 1117 063a 9093 0000 		sts (_adc)+1,r25
 1118 063e 8093 0000 		sts _adc,r24
 1119               	.LM167:
 1120 0642 20E0      		ldi r18,lo8(512)
 1121 0644 32E0      		ldi r19,hi8(512)
 1122 0646 281B      		sub r18,r24
 1123 0648 390B      		sbc r19,r25
 1124 064a 3093 0000 		sts (adc_h.1520)+1,r19
 1125 064e 2093 0000 		sts adc_h.1520,r18
 1126               	.LM168:
 1127 0652 8091 0000 		lds r24,t1
 1128 0656 90E0      		ldi r25,lo8(0)
 1129 0658 2817      		cp r18,r24
 1130 065a 3907      		cpc r19,r25
 1131 065c 00F4      		brsh .L64
 1132               	.LM169:
 1133 065e 8091 0000 		lds r24,x16
 1134 0662 9091 0000 		lds r25,(x16)+1
 1135 0666 9095      		com r25
 1136 0668 8195      		neg r24
 1137 066a 9F4F      		sbci r25,lo8(-1)
 1138 066c 9093 0000 		sts (proging_val)+1,r25
 1139 0670 8093 0000 		sts proging_val,r24
 1140 0674 00C0      		rjmp .L41
 1141               	.L64:
 1142               	.LM170:
 1143 0676 0196      		adiw r24,1
 1144 0678 2817      		cp r18,r24
 1145 067a 3907      		cpc r19,r25
 1146 067c 00F0      		brlo .+2
 1147 067e 00C0      		rjmp .L41
 1148               	.LM171:
 1149 0680 81E0      		ldi r24,lo8(1)
 1150 0682 8093 0000 		sts PROGRAM_done,r24
 1151               	.LM172:
 1152 0686 1092 0000 		sts (proging_val)+1,__zero_reg__
 1153 068a 1092 0000 		sts proging_val,__zero_reg__
 1154               	.LM173:
 1155 068e 8091 0000 		lds r24,ref16
 1156 0692 9091 0000 		lds r25,(ref16)+1
 1157               	.L120:
 1158 0696 6091 0000 		lds r22,chan
 1159 069a 00C0      		rjmp .L103
 1160               	.L63:
 1161               	.LM174:
 1162 069c 8430      		cpi r24,4
 1163 069e 9105      		cpc r25,__zero_reg__
 1164 06a0 01F0      		breq .+2
 1165 06a2 00C0      		rjmp .L65
 1166               	.LM175:
 1167 06a4 1092 C600 		sts 198,__zero_reg__
 1168               	.LM176:
 1169 06a8 8091 0000 		lds r24,PROGRAM_done
 1170 06ac 8823      		tst r24
 1171 06ae 01F0      		breq .L66
 1172               	.LM177:
 1173 06b0 1092 0000 		sts (proging_val)+1,__zero_reg__
 1174 06b4 1092 0000 		sts proging_val,__zero_reg__
 1175               	.L66:
 1176               	.LM178:
 1177 06b8 8091 0000 		lds r24,proging_val
 1178 06bc 9091 0000 		lds r25,(proging_val)+1
 1179 06c0 6091 0000 		lds r22,chan
 1180 06c4 0E94 0000 		call prepareSetDAC
 1181               	.LBB140:
 1182               	.LBB141:
 1183               	.LM179:
 1184 06c8 5A98      		cbi 43-32,2
 1185               	.LM180:
 1186 06ca 5A9A      		sbi 43-32,2
 1187               	.LBE141:
 1188               	.LBE140:
 1189               	.LM181:
 1190 06cc 2091 0000 		lds r18,proging_val
 1191 06d0 3091 0000 		lds r19,(proging_val)+1
 1192 06d4 8091 0000 		lds r24,x16
 1193 06d8 9091 0000 		lds r25,(x16)+1
 1194 06dc 4427      		clr r20
 1195 06de 5527      		clr r21
 1196 06e0 481B      		sub r20,r24
 1197 06e2 590B      		sbc r21,r25
 1198 06e4 2417      		cp r18,r20
 1199 06e6 3507      		cpc r19,r21
 1200 06e8 01F4      		brne .L67
 1201               	.LM182:
 1202 06ea 1092 0000 		sts (proging_val)+1,__zero_reg__
 1203 06ee 1092 0000 		sts proging_val,__zero_reg__
 1204 06f2 00C0      		rjmp .L41
 1205               	.L67:
 1206               	.LM183:
 1207 06f4 8091 0000 		lds r24,t2
 1208 06f8 90E0      		ldi r25,lo8(0)
 1209 06fa E4E0      		ldi r30,4
 1210 06fc 880F      	1:	lsl r24
 1211 06fe 991F      		rol r25
 1212 0700 EA95      		dec r30
 1213 0702 01F4      		brne 1b
 1214 0704 8217      		cp r24,r18
 1215 0706 9307      		cpc r25,r19
 1216 0708 04F4      		brge .L68
 1217               	.LM184:
 1218 070a 5093 0000 		sts (proging_val)+1,r21
 1219 070e 4093 0000 		sts proging_val,r20
 1220 0712 00C0      		rjmp .L41
 1221               	.L68:
 1222               	.LM185:
 1223 0714 205E      		subi r18,lo8(-(32))
 1224 0716 3F4F      		sbci r19,hi8(-(32))
 1225 0718 3093 0000 		sts (proging_val)+1,r19
 1226 071c 2093 0000 		sts proging_val,r18
 1227 0720 00C0      		rjmp .L41
 1228               	.L65:
 1229               	.LM186:
 1230 0722 0597      		sbiw r24,5
 1231 0724 01F0      		breq .+2
 1232 0726 00C0      		rjmp .L41
 1233               	.LM187:
 1234 0728 80E0      		ldi r24,lo8(0)
 1235 072a 90E0      		ldi r25,hi8(0)
 1236 072c 6091 0000 		lds r22,chan
 1237 0730 0E94 0000 		call prepareSetDAC
 1238               	.LBB142:
 1239               	.LBB143:
 1240               	.LM188:
 1241 0734 5A98      		cbi 43-32,2
 1242               	.LM189:
 1243 0736 5A9A      		sbi 43-32,2
 1244 0738 00C0      		rjmp .L108
 1245               	.L59:
 1246               	.LBE143:
 1247               	.LBE142:
 1248               	.LBE137:
 1249               	.LM190:
 1250 073a 8830      		cpi r24,lo8(8)
 1251 073c 01F4      		brne .L69
 1252               	.LM191:
 1253 073e 8091 0000 		lds r24,event_cnt
 1254 0742 9091 0000 		lds r25,(event_cnt)+1
 1255 0746 0097      		sbiw r24,0
 1256 0748 01F4      		brne .+2
 1257 074a 00C0      		rjmp .L110
 1258               	.L70:
 1259               	.LM192:
 1260 074c 8130      		cpi r24,1
 1261 074e 9105      		cpc r25,__zero_reg__
 1262 0750 01F4      		brne .L71
 1263               	.LM193:
 1264 0752 8091 0000 		lds r24,reset16
 1265 0756 9091 0000 		lds r25,(reset16)+1
 1266 075a 60E0      		ldi r22,lo8(0)
 1267 075c 0E94 0000 		call prepareSetDAC
 1268               	.LM194:
 1269 0760 8091 0000 		lds r24,reset16
 1270 0764 9091 0000 		lds r25,(reset16)+1
 1271 0768 61E0      		ldi r22,lo8(1)
 1272 076a 0E94 0000 		call prepareSetDAC
 1273               	.LM195:
 1274 076e 8091 0000 		lds r24,reset16
 1275 0772 9091 0000 		lds r25,(reset16)+1
 1276 0776 62E0      		ldi r22,lo8(2)
 1277 0778 0E94 0000 		call prepareSetDAC
 1278               	.LM196:
 1279 077c 8091 0000 		lds r24,reset16
 1280 0780 9091 0000 		lds r25,(reset16)+1
 1281 0784 00C0      		rjmp .L121
 1282               	.L71:
 1283               	.LM197:
 1284 0786 8230      		cpi r24,2
 1285 0788 9105      		cpc r25,__zero_reg__
 1286 078a 01F4      		brne .L72
 1287               	.LM198:
 1288 078c 80E0      		ldi r24,lo8(0)
 1289 078e 90E0      		ldi r25,hi8(0)
 1290 0790 60E0      		ldi r22,lo8(0)
 1291 0792 0E94 0000 		call prepareSetDAC
 1292               	.LM199:
 1293 0796 80E0      		ldi r24,lo8(0)
 1294 0798 90E0      		ldi r25,hi8(0)
 1295 079a 61E0      		ldi r22,lo8(1)
 1296 079c 0E94 0000 		call prepareSetDAC
 1297               	.LM200:
 1298 07a0 80E0      		ldi r24,lo8(0)
 1299 07a2 90E0      		ldi r25,hi8(0)
 1300 07a4 62E0      		ldi r22,lo8(2)
 1301 07a6 0E94 0000 		call prepareSetDAC
 1302 07aa 00C0      		rjmp .L125
 1303               	.L72:
 1304               	.LM201:
 1305 07ac 8330      		cpi r24,3
 1306 07ae 9105      		cpc r25,__zero_reg__
 1307 07b0 01F4      		brne .L89
 1308               	.L119:
 1309               	.LM202:
 1310 07b2 8FEF      		ldi r24,lo8(-1)
 1311               	.L109:
 1312 07b4 8093 C600 		sts 198,r24
 1313 07b8 00C0      		rjmp .L41
 1314               	.L69:
 1315               	.LM203:
 1316 07ba 8530      		cpi r24,lo8(5)
 1317 07bc 01F0      		breq .+2
 1318 07be 00C0      		rjmp .L41
 1319               	.LM204:
 1320 07c0 8091 0000 		lds r24,event_cnt
 1321 07c4 9091 0000 		lds r25,(event_cnt)+1
 1322 07c8 0097      		sbiw r24,0
 1323 07ca 01F4      		brne .L86
 1324               	.LM205:
 1325 07cc 0E94 0000 		call gatherMult
 1326 07d0 00C0      		rjmp .L41
 1327               	.L86:
 1328               	.LM206:
 1329 07d2 8130      		cpi r24,1
 1330 07d4 9105      		cpc r25,__zero_reg__
 1331 07d6 01F4      		brne .L87
 1332               	.LM207:
 1333 07d8 8091 0000 		lds r24,x16
 1334 07dc 9091 0000 		lds r25,(x16)+1
 1335 07e0 9095      		com r25
 1336 07e2 8195      		neg r24
 1337 07e4 9F4F      		sbci r25,lo8(-1)
 1338               	.L122:
 1339 07e6 60E0      		ldi r22,lo8(0)
 1340               	.L103:
 1341 07e8 0E94 0000 		call prepareSetDAC
 1342               	.LBB144:
 1343               	.LBB145:
 1344               	.LM208:
 1345 07ec 5A98      		cbi 43-32,2
 1346               	.LM209:
 1347 07ee 5A9A      		sbi 43-32,2
 1348 07f0 00C0      		rjmp .L41
 1349               	.L87:
 1350               	.LBE145:
 1351               	.LBE144:
 1352               	.LM210:
 1353 07f2 8230      		cpi r24,2
 1354 07f4 9105      		cpc r25,__zero_reg__
 1355 07f6 01F0      		breq .L127
 1356               	.L88:
 1357               	.LM211:
 1358 07f8 8330      		cpi r24,3
 1359 07fa 9105      		cpc r25,__zero_reg__
 1360 07fc 01F4      		brne .L89
 1361               	.LM212:
 1362 07fe 8FEF      		ldi r24,lo8(-1)
 1363 0800 8093 C600 		sts 198,r24
 1364               	.L110:
 1365               	.LM213:
 1366 0804 0E94 0000 		call usualMult
 1367 0808 00C0      		rjmp .L41
 1368               	.L89:
 1369               	.LM214:
 1370 080a 8430      		cpi r24,4
 1371 080c 9105      		cpc r25,__zero_reg__
 1372 080e 01F4      		brne .L90
 1373               	.LM215:
 1374 0810 8091 0000 		lds r24,ref16
 1375 0814 9091 0000 		lds r25,(ref16)+1
 1376 0818 60E0      		ldi r22,lo8(0)
 1377 081a 00C0      		rjmp .L105
 1378               	.L90:
 1379               	.LM216:
 1380 081c 8530      		cpi r24,5
 1381 081e 9105      		cpc r25,__zero_reg__
 1382 0820 01F4      		brne .+2
 1383 0822 00C0      		rjmp .L114
 1384               	.L91:
 1385               	.LM217:
 1386 0824 8630      		cpi r24,6
 1387 0826 9105      		cpc r25,__zero_reg__
 1388 0828 01F4      		brne .L92
 1389               	.LM218:
 1390 082a 8091 0000 		lds r24,ADCH_
 1391 082e 8093 C600 		sts 198,r24
 1392               	.L127:
 1393               	.LM219:
 1394 0832 80E0      		ldi r24,lo8(0)
 1395 0834 90E0      		ldi r25,hi8(0)
 1396 0836 00C0      		rjmp .L122
 1397               	.L92:
 1398               	.LM220:
 1399 0838 8730      		cpi r24,7
 1400 083a 9105      		cpc r25,__zero_reg__
 1401 083c 01F4      		brne .L93
 1402               	.LM221:
 1403 083e 8091 0000 		lds r24,ref16
 1404 0842 9091 0000 		lds r25,(ref16)+1
 1405 0846 61E0      		ldi r22,lo8(1)
 1406 0848 00C0      		rjmp .L105
 1407               	.L93:
 1408               	.LM222:
 1409 084a 8830      		cpi r24,8
 1410 084c 9105      		cpc r25,__zero_reg__
 1411 084e 01F0      		breq .L114
 1412               	.L94:
 1413               	.LM223:
 1414 0850 8930      		cpi r24,9
 1415 0852 9105      		cpc r25,__zero_reg__
 1416 0854 01F4      		brne .L95
 1417               	.LM224:
 1418 0856 8091 0000 		lds r24,ADCH_
 1419 085a 8093 C600 		sts 198,r24
 1420               	.LM225:
 1421 085e 80E0      		ldi r24,lo8(0)
 1422 0860 90E0      		ldi r25,hi8(0)
 1423 0862 61E0      		ldi r22,lo8(1)
 1424 0864 00C0      		rjmp .L103
 1425               	.L95:
 1426               	.LM226:
 1427 0866 8A30      		cpi r24,10
 1428 0868 9105      		cpc r25,__zero_reg__
 1429 086a 01F4      		brne .L96
 1430               	.LM227:
 1431 086c 8091 0000 		lds r24,ref16
 1432 0870 9091 0000 		lds r25,(ref16)+1
 1433 0874 62E0      		ldi r22,lo8(2)
 1434 0876 00C0      		rjmp .L105
 1435               	.L96:
 1436               	.LM228:
 1437 0878 8B30      		cpi r24,11
 1438 087a 9105      		cpc r25,__zero_reg__
 1439 087c 01F0      		breq .L114
 1440               	.L97:
 1441               	.LM229:
 1442 087e 8C30      		cpi r24,12
 1443 0880 9105      		cpc r25,__zero_reg__
 1444 0882 01F4      		brne .L98
 1445               	.LM230:
 1446 0884 8091 0000 		lds r24,ADCH_
 1447 0888 8093 C600 		sts 198,r24
 1448               	.LM231:
 1449 088c 80E0      		ldi r24,lo8(0)
 1450 088e 90E0      		ldi r25,hi8(0)
 1451 0890 62E0      		ldi r22,lo8(2)
 1452 0892 00C0      		rjmp .L103
 1453               	.L98:
 1454               	.LM232:
 1455 0894 8D30      		cpi r24,13
 1456 0896 9105      		cpc r25,__zero_reg__
 1457 0898 01F4      		brne .L99
 1458               	.LM233:
 1459 089a 8091 0000 		lds r24,ref16
 1460 089e 9091 0000 		lds r25,(ref16)+1
 1461 08a2 63E0      		ldi r22,lo8(3)
 1462 08a4 00C0      		rjmp .L105
 1463               	.L99:
 1464               	.LM234:
 1465 08a6 8E30      		cpi r24,14
 1466 08a8 9105      		cpc r25,__zero_reg__
 1467 08aa 01F4      		brne .L100
 1468               	.L114:
 1469               	.LM235:
 1470 08ac 9091 7800 		lds r25,120
 1471 08b0 9093 0000 		sts ADCL_,r25
 1472               	.LM236:
 1473 08b4 8091 7900 		lds r24,121
 1474 08b8 8093 0000 		sts ADCH_,r24
 1475               	.LM237:
 1476 08bc 9093 C600 		sts 198,r25
 1477 08c0 00C0      		rjmp .L41
 1478               	.L100:
 1479               	.LM238:
 1480 08c2 8F30      		cpi r24,15
 1481 08c4 9105      		cpc r25,__zero_reg__
 1482 08c6 01F4      		brne .L101
 1483               	.LM239:
 1484 08c8 8091 0000 		lds r24,ADCH_
 1485 08cc 8093 C600 		sts 198,r24
 1486               	.L125:
 1487               	.LM240:
 1488 08d0 80E0      		ldi r24,lo8(0)
 1489 08d2 90E0      		ldi r25,hi8(0)
 1490               	.L121:
 1491 08d4 63E0      		ldi r22,lo8(3)
 1492 08d6 00C0      		rjmp .L103
 1493               	.L101:
 1494               	.LM241:
 1495 08d8 4097      		sbiw r24,16
 1496 08da 01F4      		brne .L41
 1497               	.L107:
 1498               	.LM242:
 1499 08dc 1092 C600 		sts 198,__zero_reg__
 1500               	.L108:
 1501               	.LM243:
 1502 08e0 1092 0000 		sts mode_active,__zero_reg__
 1503               	.L41:
 1504               	.LM244:
 1505 08e4 1092 0000 		sts (_ctr)+1,__zero_reg__
 1506 08e8 1092 0000 		sts _ctr,__zero_reg__
 1507               	.LM245:
 1508 08ec 8091 0000 		lds r24,mode_active
 1509 08f0 8823      		tst r24
 1510 08f2 01F0      		breq .L38
 1511 08f4 8091 0000 		lds r24,event_cnt
 1512 08f8 9091 0000 		lds r25,(event_cnt)+1
 1513 08fc 0196      		adiw r24,1
 1514 08fe 9093 0000 		sts (event_cnt)+1,r25
 1515 0902 8093 0000 		sts event_cnt,r24
 1516               	.L38:
 1517               	.LM246:
 1518 0906 8091 0000 		lds r24,_ctr
 1519 090a 9091 0000 		lds r25,(_ctr)+1
 1520 090e 0196      		adiw r24,1
 1521 0910 9093 0000 		sts (_ctr)+1,r25
 1522 0914 8093 0000 		sts _ctr,r24
 1523               	.L102:
 1524               	/* epilogue start */
 1525               	.LM247:
 1526 0918 FF91      		pop r31
 1527 091a EF91      		pop r30
 1528 091c BF91      		pop r27
 1529 091e AF91      		pop r26
 1530 0920 9F91      		pop r25
 1531 0922 8F91      		pop r24
 1532 0924 7F91      		pop r23
 1533 0926 6F91      		pop r22
 1534 0928 5F91      		pop r21
 1535 092a 4F91      		pop r20
 1536 092c 3F91      		pop r19
 1537 092e 2F91      		pop r18
 1538 0930 0F90      		pop r0
 1539 0932 0FBE      		out __SREG__,r0
 1540 0934 0F90      		pop r0
 1541 0936 1F90      		pop __zero_reg__
 1542 0938 1895      		reti
 1543               	.LFE20:
 1545               	.global	__vector_18
 1547               	__vector_18:
 1548               	.LFB21:
 1549               	.LM248:
 1550 093a 1F92      		push __zero_reg__
 1551 093c 0F92      		push r0
 1552 093e 0FB6      		in r0,__SREG__
 1553 0940 0F92      		push r0
 1554 0942 1124      		clr __zero_reg__
 1555 0944 2F93      		push r18
 1556 0946 3F93      		push r19
 1557 0948 4F93      		push r20
 1558 094a 5F93      		push r21
 1559 094c 6F93      		push r22
 1560 094e 7F93      		push r23
 1561 0950 8F93      		push r24
 1562 0952 9F93      		push r25
 1563 0954 AF93      		push r26
 1564 0956 BF93      		push r27
 1565 0958 EF93      		push r30
 1566 095a FF93      		push r31
 1567               	/* prologue: Signal */
 1568               	/* frame size = 0 */
 1569               	.LM249:
 1570 095c 8091 0000 		lds r24,ptr
 1571 0960 8430      		cpi r24,lo8(4)
 1572 0962 01F4      		brne .+2
 1573 0964 00C0      		rjmp .L151
 1574 0966 8530      		cpi r24,lo8(5)
 1575 0968 00F4      		brsh .L157
 1576 096a 8130      		cpi r24,lo8(1)
 1577 096c 01F0      		breq .L148
 1578 096e 8130      		cpi r24,lo8(1)
 1579 0970 00F0      		brlo .L147
 1580 0972 8230      		cpi r24,lo8(2)
 1581 0974 01F4      		brne .+2
 1582 0976 00C0      		rjmp .L149
 1583 0978 8330      		cpi r24,lo8(3)
 1584 097a 01F0      		breq .+2
 1585 097c 00C0      		rjmp .L146
 1586 097e 00C0      		rjmp .L165
 1587               	.L157:
 1588 0980 8730      		cpi r24,lo8(7)
 1589 0982 01F4      		brne .+2
 1590 0984 00C0      		rjmp .L154
 1591 0986 8830      		cpi r24,lo8(8)
 1592 0988 00F4      		brsh .L158
 1593 098a 8530      		cpi r24,lo8(5)
 1594 098c 01F4      		brne .+2
 1595 098e 00C0      		rjmp .L152
 1596 0990 8630      		cpi r24,lo8(6)
 1597 0992 01F0      		breq .+2
 1598 0994 00C0      		rjmp .L146
 1599 0996 00C0      		rjmp .L166
 1600               	.L158:
 1601 0998 8830      		cpi r24,lo8(8)
 1602 099a 01F4      		brne .+2
 1603 099c 00C0      		rjmp .L155
 1604 099e 8930      		cpi r24,lo8(9)
 1605 09a0 01F0      		breq .+2
 1606 09a2 00C0      		rjmp .L146
 1607 09a4 00C0      		rjmp .L167
 1608               	.L147:
 1609               	.LM250:
 1610 09a6 8091 C600 		lds r24,198
 1611 09aa 8F3F      		cpi r24,lo8(-1)
 1612 09ac 01F0      		breq .L159
 1613               	.LM251:
 1614 09ae 1092 0000 		sts sync,__zero_reg__
 1615               	.LM252:
 1616 09b2 83E0      		ldi r24,lo8(3)
 1617 09b4 8093 0000 		sts ptr,r24
 1618 09b8 00C0      		rjmp .L146
 1619               	.L159:
 1620               	.LM253:
 1621 09ba 81E0      		ldi r24,lo8(1)
 1622 09bc 8093 0000 		sts sync,r24
 1623 09c0 00C0      		rjmp .L146
 1624               	.L148:
 1625               	.LM254:
 1626 09c2 2091 C600 		lds r18,198
 1627 09c6 2093 0000 		sts MD,r18
 1628               	.LM255:
 1629 09ca 2130      		cpi r18,lo8(1)
 1630 09cc 01F4      		brne .L160
 1631               	.LM256:
 1632 09ce 84E0      		ldi r24,lo8(4)
 1633 09d0 90E0      		ldi r25,hi8(4)
 1634 09d2 9093 0000 		sts (time_step)+1,r25
