   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 851 0512 5A98      		cbi 43-32,2
 852               	.LM170:
 853 0514 5A9A      		sbi 43-32,2
 854               	.L49:
 855               	.LBE21:
 856               	.LM171:
 857 0516 1092 0000 		sts (ctr)+1,__zero_reg__
 858 051a 1092 0000 		sts ctr,__zero_reg__
 859               	.LM172:
 860 051e 2091 0000 		lds r18,event_ctr
 861 0522 3091 0000 		lds r19,(event_ctr)+1
 862 0526 2F5F      		subi r18,lo8(-(1))
 863 0528 3F4F      		sbci r19,hi8(-(1))
 864 052a 3093 0000 		sts (event_ctr)+1,r19
 865 052e 2093 0000 		sts event_ctr,r18
 866               	.LM173:
 867 0532 8091 0000 		lds r24,T
 868 0536 90E0      		ldi r25,lo8(0)
 869 0538 8217      		cp r24,r18
 870 053a 9307      		cpc r25,r19
 871 053c 04F4      		brge .L44
 872               	.LM174:
 873 053e 1092 0000 		sts (event_ctr)+1,__zero_reg__
 874 0542 1092 0000 		sts event_ctr,__zero_reg__
 875               	.L44:
 876               	.LM175:
 877 0546 8091 0000 		lds r24,ctr
 878 054a 9091 0000 		lds r25,(ctr)+1
 879 054e 0196      		adiw r24,1
 880 0550 9093 0000 		sts (ctr)+1,r25
 881 0554 8093 0000 		sts ctr,r24
 882               	/* epilogue start */
 883               	.LM176:
 884 0558 FF91      		pop r31
 885 055a EF91      		pop r30
 886 055c BF91      		pop r27
 887 055e AF91      		pop r26
 888 0560 9F91      		pop r25
 889 0562 8F91      		pop r24
 890 0564 7F91      		pop r23
 891 0566 6F91      		pop r22
 892 0568 5F91      		pop r21
 893 056a 4F91      		pop r20
 894 056c 3F91      		pop r19
 895 056e 2F91      		pop r18
 896 0570 0F90      		pop r0
 897 0572 0FBE      		out __SREG__,r0
 898 0574 0F90      		pop r0
 899 0576 1F90      		pop __zero_reg__
 900 0578 1895      		reti
 901               	.LFE14:
 903               	.global	__vector_18
 905               	__vector_18:
 906               	.LFB15:
 907               	.LM177:
 908 057a 1F92      		push __zero_reg__
 909 057c 0F92      		push r0
 910 057e 0FB6      		in r0,__SREG__
 911 0580 0F92      		push r0
 912 0582 1124      		clr __zero_reg__
 913 0584 2F93      		push r18
 914 0586 3F93      		push r19
 915 0588 4F93      		push r20
 916 058a 5F93      		push r21
 917 058c 6F93      		push r22
 918 058e 7F93      		push r23
 919 0590 8F93      		push r24
 920 0592 9F93      		push r25
 921 0594 AF93      		push r26
 922 0596 BF93      		push r27
 923 0598 EF93      		push r30
 924 059a FF93      		push r31
 925               	/* prologue: Signal */
 926               	/* frame size = 0 */
 927               	.LM178:
 928 059c 8091 0000 		lds r24,ptr
 929 05a0 8430      		cpi r24,lo8(4)
 930 05a2 01F4      		brne .+2
 931 05a4 00C0      		rjmp .L87
 932 05a6 8530      		cpi r24,lo8(5)
 933 05a8 00F4      		brsh .L93
 934 05aa 8130      		cpi r24,lo8(1)
 935 05ac 01F0      		breq .L84
 936 05ae 8130      		cpi r24,lo8(1)
 937 05b0 00F0      		brlo .L83
 938 05b2 8230      		cpi r24,lo8(2)
 939 05b4 01F4      		brne .+2
 940 05b6 00C0      		rjmp .L85
 941 05b8 8330      		cpi r24,lo8(3)
 942 05ba 01F0      		breq .+2
 943 05bc 00C0      		rjmp .L82
 944 05be 00C0      		rjmp .L101
 945               	.L93:
 946 05c0 8730      		cpi r24,lo8(7)
 947 05c2 01F4      		brne .+2
 948 05c4 00C0      		rjmp .L90
 949 05c6 8830      		cpi r24,lo8(8)
 950 05c8 00F4      		brsh .L94
 951 05ca 8530      		cpi r24,lo8(5)
 952 05cc 01F4      		brne .+2
 953 05ce 00C0      		rjmp .L88
 954 05d0 8630      		cpi r24,lo8(6)
 955 05d2 01F0      		breq .+2
 956 05d4 00C0      		rjmp .L82
 957 05d6 00C0      		rjmp .L102
 958               	.L94:
 959 05d8 8830      		cpi r24,lo8(8)
 960 05da 01F4      		brne .+2
 961 05dc 00C0      		rjmp .L91
 962 05de 8930      		cpi r24,lo8(9)
 963 05e0 01F0      		breq .+2
 964 05e2 00C0      		rjmp .L82
 965 05e4 00C0      		rjmp .L103
 966               	.L83:
 967               	.LM179:
 968 05e6 8091 C600 		lds r24,198
 969 05ea 8F3F      		cpi r24,lo8(-1)
 970 05ec 01F0      		breq .L95
 971               	.LM180:
 972 05ee 1092 0000 		sts sync,__zero_reg__
 973               	.LM181:
 974 05f2 83E0      		ldi r24,lo8(3)
 975 05f4 8093 0000 		sts ptr,r24
 976 05f8 00C0      		rjmp .L82
 977               	.L95:
 978               	.LM182:
 979 05fa 81E0      		ldi r24,lo8(1)
 980 05fc 8093 0000 		sts sync,r24
 981 0600 00C0      		rjmp .L82
 982               	.L84:
 983               	.LM183:
 984 0602 2091 C600 		lds r18,198
 985 0606 2093 0000 		sts MD,r18
 986               	.LM184:
 987 060a 2130      		cpi r18,lo8(1)
 988 060c 01F4      		brne .L96
 989               	.LM185:
 990 060e 84E0      		ldi r24,lo8(4)
 991 0610 90E0      		ldi r25,hi8(4)
 992 0612 9093 0000 		sts (time_step)+1,r25
 993 0616 8093 0000 		sts time_step,r24
 994 061a 00C0      		rjmp .L82
 995               	.L96:
 996               	.LM186:
 997 061c 86E0      		ldi r24,lo8(6)
 998 061e 90E0      		ldi r25,hi8(6)
 999 0620 9093 0000 		sts (time_step)+1,r25
 1000 0624 8093 0000 		sts time_step,r24
 1001               	.LM187:
 1002 0628 2230      		cpi r18,lo8(2)
 1003 062a 01F0      		breq .+2
 1004 062c 00C0      		rjmp .L82
 1005               	.LM188:
 1006 062e 1092 0000 		sts PROGRAM_done,__zero_reg__
 1007               	.LM189:
 1008 0632 1092 0000 		sts (prog_val)+1,__zero_reg__
 1009 0636 1092 0000 		sts prog_val,__zero_reg__
 1010 063a 00C0      		rjmp .L82
 1011               	.L85:
 1012               	.LM190:
 1013 063c 8091 C600 		lds r24,198
 1014 0640 90E0      		ldi r25,lo8(0)
 1015 0642 F4E0      		ldi r31,4
 1016 0644 880F      	1:	lsl r24
 1017 0646 991F      		rol r25
 1018 0648 FA95      		dec r31
 1019 064a 01F4      		brne 1b
 1020 064c 9093 0000 		sts (x16)+1,r25
 1021 0650 8093 0000 		sts x16,r24
 1022 0654 00C0      		rjmp .L82
 1023               	.L101:
 1024               	.LM191:
 1025 0656 8091 C600 		lds r24,198
 1026 065a 90E0      		ldi r25,lo8(0)
 1027 065c E4E0      		ldi r30,4
 1028 065e 880F      	1:	lsl r24
 1029 0660 991F      		rol r25
 1030 0662 EA95      		dec r30
 1031 0664 01F4      		brne 1b
 1032 0666 9093 0000 		sts (y16)+1,r25
 1033 066a 8093 0000 		sts y16,r24
 1034 066e 00C0      		rjmp .L82
 1035               	.L87:
 1036               	.LM192:
 1037 0670 8091 C600 		lds r24,198
 1038 0674 8093 0000 		sts t1,r24
 1039 0678 00C0      		rjmp .L82
 1040               	.L88:
 1041               	.LM193:
 1042 067a 8091 C600 		lds r24,198
 1043 067e 8093 0000 		sts t2,r24
 1044 0682 00C0      		rjmp .L82
 1045               	.L102:
 1046               	.LM194:
 1047 0684 8091 C600 		lds r24,198
 1048 0688 8093 0000 		sts dT,r24
 1049 068c 00C0      		rjmp .L82
 1050               	.L90:
 1051               	.LM195:
 1052 068e 8091 C600 		lds r24,198
 1053 0692 8093 0000 		sts T,r24
 1054 0696 00C0      		rjmp .L82
 1055               	.L91:
 1056               	.LM196:
 1057 0698 8091 C600 		lds r24,198
 1058 069c 8093 0000 		sts chan,r24
 1059 06a0 00C0      		rjmp .L82
 1060               	.L103:
 1061               	.LM197:
 1062 06a2 8091 C600 		lds r24,198
 1063 06a6 E091 0000 		lds r30,chan
 1064 06aa F0E0      		ldi r31,lo8(0)
 1065 06ac E050      		subi r30,lo8(-(reverted))
 1066 06ae F040      		sbci r31,hi8(-(reverted))
 1067 06b0 8083      		st Z,r24
 1068               	.L82:
 1069               	.LM198:
 1070 06b2 8091 0000 		lds r24,MD
 1071 06b6 8230      		cpi r24,lo8(2)
 1072 06b8 01F0      		breq .L97
 1073               	.LM199:
 1074 06ba 8091 0000 		lds r24,chan
 1075 06be E82F      		mov r30,r24
 1076 06c0 F0E0      		ldi r31,lo8(0)
 1077 06c2 E050      		subi r30,lo8(-(reverted))
 1078 06c4 F040      		sbci r31,hi8(-(reverted))
 1079 06c6 6081      		ld r22,Z
 1080 06c8 00C0      		rjmp .L100
 1081               	.L97:
 1082               	.LM200:
 1083 06ca 8091 0000 		lds r24,chan
 1084 06ce 60E0      		ldi r22,lo8(0)
 1085               	.L100:
 1086 06d0 0E94 0000 		call set_reverser
 1087               	.LM201:
 1088 06d4 8091 0000 		lds r24,t2
 1089 06d8 9091 0000 		lds r25,dT
 1090 06dc 890F      		add r24,r25
 1091 06de 8093 0000 		sts dTt2,r24
 1092               	.LM202:
 1093 06e2 8091 0000 		lds r24,ptr
 1094 06e6 8F5F      		subi r24,lo8(-(1))
 1095 06e8 6AE0      		ldi r22,lo8(10)
 1096 06ea 0E94 0000 		call __udivmodqi4
 1097 06ee 9093 0000 		sts ptr,r25
 1098               	/* epilogue start */
 1099               	.LM203:
 1100 06f2 FF91      		pop r31
 1101 06f4 EF91      		pop r30
 1102 06f6 BF91      		pop r27
 1103 06f8 AF91      		pop r26
 1104 06fa 9F91      		pop r25
 1105 06fc 8F91      		pop r24
 1106 06fe 7F91      		pop r23
 1107 0700 6F91      		pop r22
 1108 0702 5F91      		pop r21
 1109 0704 4F91      		pop r20
 1110 0706 3F91      		pop r19
 1111 0708 2F91      		pop r18
 1112 070a 0F90      		pop r0
 1113 070c 0FBE      		out __SREG__,r0
 1114 070e 0F90      		pop r0
 1115 0710 1F90      		pop __zero_reg__
 1116 0712 1895      		reti
 1117               	.LFE15:
 1119               	.global	MD
 1120               	.global	MD
 1121               		.section .bss
 1124               	MD:
 1125 0000 00        		.skip 1,0
 1126               	.global	chan_addrs
 1127               		.data
 1130               	chan_addrs:
 1131 0000 00        		.byte	0
 1132 0001 01        		.byte	1
 1133 0002 02        		.byte	2
 1134 0003 03        		.byte	3
 1135 0004 07        		.byte	7
 1136 0005 06        		.byte	6
 1137 0006 05        		.byte	5
 1138 0007 04        		.byte	4
 1139               	.global	VAC16
 1140               	.global	VAC16
 1141               		.section .bss
 1144               	VAC16:
 1145 0001 0000      		.skip 2,0
 1146               	.global	VAC16_H
 1147               	.global	VAC16_H
 1150               	VAC16_H:
 1151 0003 0000      		.skip 2,0
 1152               	.global	VAC16_HH
 1153               	.global	VAC16_HH
 1156               	VAC16_HH:
 1157 0005 0000      		.skip 2,0
 1158               	.global	prog_val
 1159               	.global	prog_val
 1162               	prog_val:
 1163 0007 0000      		.skip 2,0
 1164               	.global	x16
 1165               	.global	x16
 1168               	x16:
 1169 0009 0000      		.skip 2,0
 1170               	.global	y16
 1171               	.global	y16
 1174               	y16:
 1175 000b 0000      		.skip 2,0
 1176               	.global	sync
 1177               	.global	sync
 1180               	sync:
 1181 000d 00        		.skip 1,0
 1182               	.global	t1
 1183               		.data
 1186               	t1:
 1187 0008 02        		.byte	2
 1188               	.global	t2
 1191               	t2:
 1192 0009 02        		.byte	2
 1193               	.global	dTt2
 1196               	dTt2:
 1197 000a 0A        		.byte	10
 1198               	.global	pos_phase
 1201               	pos_phase:
 1202 000b 01        		.byte	1
 1203               	.global	ptr
 1204               	.global	ptr
 1205               		.section .bss
 1208               	ptr:
 1209 000e 00        		.skip 1,0
 1210               	.global	PROGRAM_done
 1211               	.global	PROGRAM_done
 1214               	PROGRAM_done:
 1215 000f 00        		.skip 1,0
 1216               	.global	chan
 1217               	.global	chan
 1220               	chan:
 1221 0010 00        		.skip 1,0
 1222               	.global	reverted
 1223               	.global	reverted
 1226               	reverted:
 1227 0011 0000 0000 		.skip 8,0
 1227      0000 0000 
 1228               	.global	time_step
 1229               		.data
 1232               	time_step:
 1233 000c 0600      		.word	6
 1234               	.global	eventN
 1237               	eventN:
 1238 000e 6400      		.word	100
 1239               		.lcomm adc_h.1431,2
 1240               		.lcomm i.1425,2
 1241               		.comm dT,1,1
 1242               		.comm T,1,1
 1243               		.comm send8,1,1
 1244               		.comm UDP_cnt,1,1
 1245               		.comm c,1,1
 1246               		.comm ADC_on,1,1
 1247               		.comm _adc,2,1
 1248               		.comm ctr,2,1
 1249               		.comm accum,2,1
 1250               		.comm event_ctr,2,1
 1251               		.comm ADC_cnt,2,1
 1252               		.comm ADCH_,1,1
 1253               		.comm ADCL_,1,1
 1254               		.comm ADCH__,1,1
 1255               		.comm ADCL__,1,1
 1256               		.comm accum_cnt,1,1
 1353               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:110    .text:0000004e SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:130    .text:00000058 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1130   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:190    .text:000000a6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:309    .text:0000012a main
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:416    .text:000001b2 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1232   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1124   .bss:00000000 MD
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1168   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1220   .bss:00000010 chan
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1186   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1196   .data:0000000a dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1239   .bss:0000001b i.1425
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1144   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1150   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1201   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1174   .bss:0000000b y16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1214   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1431
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1162   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1191   .data:00000009 t2
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:905    .text:0000057a __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1208   .bss:0000000e ptr
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1180   .bss:0000000d sync
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1226   .bss:00000011 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1156   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccnZ8ASA.s:1237   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
