   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 885 048c 90E0      		ldi r25,lo8(0)
 886 048e 2817      		cp r18,r24
 887 0490 3907      		cpc r19,r25
 888 0492 01F4      		brne .+2
 889 0494 00C0      		rjmp .L42
 890               	.LM127:
 891 0496 8091 0000 		lds r24,dT
 892 049a 90E0      		ldi r25,lo8(0)
 893 049c 2817      		cp r18,r24
 894 049e 3907      		cpc r19,r25
 895 04a0 01F4      		brne .+2
 896 04a2 00C0      		rjmp .L42
 897               	.LM128:
 898 04a4 0196      		adiw r24,1
 899 04a6 2817      		cp r18,r24
 900 04a8 3907      		cpc r19,r25
 901 04aa 01F4      		brne .+2
 902 04ac 00C0      		rjmp .L118
 903               	.L43:
 904               	.LM129:
 905 04ae 8091 0000 		lds r24,dTt2
 906 04b2 90E0      		ldi r25,lo8(0)
 907 04b4 2817      		cp r18,r24
 908 04b6 3907      		cpc r19,r25
 909 04b8 01F0      		breq .+2
 910 04ba 00C0      		rjmp .L42
 911               	.LM130:
 912 04bc 8091 C000 		lds r24,192
 913 04c0 85FF      		sbrs r24,5
 914 04c2 00C0      		rjmp .L42
 915               	.LM131:
 916 04c4 8091 0000 		lds r24,_adc
 917 04c8 00C0      		rjmp .L115
 918               	.L38:
 919               	.LM132:
 920 04ca 6730      		cpi r22,lo8(7)
 921 04cc 01F4      		brne .L44
 922               	.LM133:
 923 04ce 86E0      		ldi r24,lo8(6)
 924 04d0 8093 0000 		sts T,r24
 925               	.LM134:
 926 04d4 8091 0000 		lds r24,event_cnt
 927 04d8 9091 0000 		lds r25,(event_cnt)+1
 928 04dc 0097      		sbiw r24,0
 929 04de 01F4      		brne .L45
 930               	.LM135:
 931 04e0 8FEF      		ldi r24,lo8(-1)
 932 04e2 8093 C600 		sts 198,r24
 933               	.LM136:
 934 04e6 8091 0000 		lds r24,x8
 935 04ea 9927      		clr r25
 936 04ec 87FD      		sbrc r24,7
 937 04ee 9095      		com r25
 938 04f0 9093 0000 		sts (x16)+1,r25
 939 04f4 8093 0000 		sts x16,r24
 940 04f8 00C0      		rjmp .L112
 941               	.L45:
 942               	.LM137:
 943 04fa 8130      		cpi r24,1
 944 04fc 9105      		cpc r25,__zero_reg__
 945 04fe 01F4      		brne .+2
 946 0500 00C0      		rjmp .L117
 947               	.L46:
 948               	.LM138:
 949 0502 8230      		cpi r24,2
 950 0504 9105      		cpc r25,__zero_reg__
 951 0506 01F4      		brne .+2
 952 0508 00C0      		rjmp .L124
 953               	.L47:
 954               	.LM139:
 955 050a 8330      		cpi r24,3
 956 050c 9105      		cpc r25,__zero_reg__
 957 050e 01F0      		breq .L119
 958               	.L48:
 959               	.LM140:
 960 0510 0497      		sbiw r24,4
 961 0512 01F0      		breq .+2
 962 0514 00C0      		rjmp .L42
 963               	.L119:
 964               	.LM141:
 965 0516 1092 C600 		sts 198,__zero_reg__
 966 051a 00C0      		rjmp .L42
 967               	.L44:
 968               	.LM142:
 969 051c 6130      		cpi r22,lo8(1)
 970 051e 01F0      		breq .+2
 971 0520 00C0      		rjmp .L49
 972               	.LM143:
 973 0522 8091 0000 		lds r24,VAC_cnt
 974 0526 8230      		cpi r24,lo8(2)
 975 0528 01F0      		breq .L53
 976 052a 8330      		cpi r24,lo8(3)
 977 052c 00F4      		brsh .L56
 978 052e 8823      		tst r24
 979 0530 01F0      		breq .L51
 980 0532 8130      		cpi r24,lo8(1)
 981 0534 01F0      		breq .+2
 982 0536 00C0      		rjmp .L50
 983 0538 00C0      		rjmp .L129
 984               	.L56:
 985 053a 8330      		cpi r24,lo8(3)
 986 053c 01F0      		breq .L54
 987 053e 8430      		cpi r24,lo8(4)
 988 0540 01F0      		breq .+2
 989 0542 00C0      		rjmp .L50
 990 0544 00C0      		rjmp .L55
 991               	.L51:
 992               	.LM144:
 993 0546 8091 7A00 		lds r24,122
 994 054a 8064      		ori r24,lo8(64)
 995 054c 8093 7A00 		sts 122,r24
 996               	.LM145:
 997 0550 8FEF      		ldi r24,lo8(-1)
 998 0552 00C0      		rjmp .L110
 999               	.L129:
 1000               	.LM146:
 1001 0554 8091 0000 		lds r24,ADCL_
 1002 0558 8093 0000 		sts ADCL__,r24
 1003               	.LM147:
 1004 055c 8091 0000 		lds r24,ADCH_
 1005 0560 8093 0000 		sts ADCH__,r24
 1006               	.LM148:
 1007 0564 9091 7800 		lds r25,120
 1008 0568 9093 0000 		sts ADCL_,r25
 1009               	.LM149:
 1010 056c 8091 7900 		lds r24,121
 1011 0570 8093 0000 		sts ADCH_,r24
 1012               	.LM150:
 1013 0574 9093 C600 		sts 198,r25
 1014 0578 00C0      		rjmp .L50
 1015               	.L53:
 1016               	.LM151:
 1017 057a 8091 0000 		lds r24,ADCH_
 1018               	.L110:
 1019 057e 8093 C600 		sts 198,r24
 1020 0582 00C0      		rjmp .L50
 1021               	.L54:
 1022               	.LM152:
 1023 0584 2091 0000 		lds r18,voltage16
 1024 0588 3091 0000 		lds r19,(voltage16)+1
 1025 058c 3093 0000 		sts (voltage16_h)+1,r19
 1026 0590 2093 0000 		sts voltage16_h,r18
 1027               	.LM153:
 1028 0594 8091 0000 		lds r24,pos_phase
 1029 0598 8823      		tst r24
 1030 059a 01F0      		breq .L57
 1031               	.LM154:
 1032 059c 205E      		subi r18,lo8(-(32))
 1033 059e 3F4F      		sbci r19,hi8(-(32))
 1034 05a0 3093 0000 		sts (voltage16)+1,r19
 1035 05a4 2093 0000 		sts voltage16,r18
 1036               	.LM155:
 1037 05a8 8091 0000 		lds r24,ref16
 1038 05ac 9091 0000 		lds r25,(ref16)+1
 1039 05b0 2817      		cp r18,r24
 1040 05b2 3907      		cpc r19,r25
 1041 05b4 04F0      		brlt .L58
 1042               	.LM156:
 1043 05b6 1092 0000 		sts pos_phase,__zero_reg__
 1044 05ba 00C0      		rjmp .L58
 1045               	.L57:
 1046               	.LM157:
 1047 05bc C901      		movw r24,r18
 1048 05be 8097      		sbiw r24,32
 1049 05c0 9093 0000 		sts (voltage16)+1,r25
 1050 05c4 8093 0000 		sts voltage16,r24
 1051               	.LM158:
 1052 05c8 21E0      		ldi r18,lo8(1)
 1053 05ca 30E0      		ldi r19,hi8(1)
 1054 05cc 4091 0000 		lds r20,x16
 1055 05d0 5091 0000 		lds r21,(x16)+1
 1056 05d4 241B      		sub r18,r20
 1057 05d6 350B      		sbc r19,r21
 1058 05d8 8217      		cp r24,r18
 1059 05da 9307      		cpc r25,r19
 1060 05dc 04F4      		brge .L58
 1061               	.LM159:
 1062 05de 6093 0000 		sts pos_phase,r22
 1063               	.L58:
 1064               	.LM160:
 1065 05e2 8091 0000 		lds r24,voltage16
 1066 05e6 9091 0000 		lds r25,(voltage16)+1
 1067 05ea 9C01      		movw r18,r24
 1068 05ec E4E0      		ldi r30,4
 1069 05ee 3595      	1:	asr r19
 1070 05f0 2795      		ror r18
 1071 05f2 EA95      		dec r30
 1072 05f4 01F4      		brne 1b
 1073 05f6 2093 C600 		sts 198,r18
 1074               	.LM161:
 1075 05fa 6091 0000 		lds r22,chan
 1076 05fe 0E94 0000 		call prepareSetDAC
 1077               	.LBB139:
 1078               	.LBB140:
 1079               	.LM162:
 1080 0602 5A98      		cbi 43-32,2
 1081               	.LM163:
 1082 0604 5A9A      		sbi 43-32,2
 1083               	.L55:
 1084               	.LBE140:
 1085               	.LBE139:
 1086               	.LM164:
 1087 0606 1092 C600 		sts 198,__zero_reg__
 1088               	.L50:
 1089               	.LM165:
 1090 060a 8091 0000 		lds r24,VAC_cnt
 1091 060e 8F5F      		subi r24,lo8(-(1))
 1092 0610 65E0      		ldi r22,lo8(5)
 1093 0612 0E94 0000 		call __udivmodqi4
 1094 0616 9093 0000 		sts VAC_cnt,r25
 1095 061a 00C0      		rjmp .L42
 1096               	.L49:
 1097               	.LM166:
 1098 061c 6230      		cpi r22,lo8(2)
 1099 061e 01F0      		breq .+2
 1100 0620 00C0      		rjmp .L59
 1101               	.LBB141:
 1102               	.LM167:
 1103 0622 80E1      		ldi r24,lo8(16)
 1104 0624 8093 0000 		sts T,r24
 1105               	.LM168:
 1106 0628 8091 0000 		lds r24,event_cnt
 1107 062c 9091 0000 		lds r25,(event_cnt)+1
 1108 0630 0097      		sbiw r24,0
 1109 0632 01F4      		brne .L60
 1110               	.LM169:
 1111 0634 8FEF      		ldi r24,lo8(-1)
 1112 0636 8093 C600 		sts 198,r24
 1113               	.L125:
 1114               	.LM170:
 1115 063a 8091 0000 		lds r24,ref16
 1116 063e 9091 0000 		lds r25,(ref16)+1
 1117               	.L112:
 1118 0642 6091 0000 		lds r22,chan
 1119               	.L116:
 1120 0646 0E94 0000 		call prepareSetDAC
 1121               	.LBB142:
 1122               	.LBB143:
 1123               	.LM171:
 1124 064a 5A98      		cbi 43-32,2
 1125               	.LM172:
 1126 064c 5A9A      		sbi 43-32,2
 1127               	.L118:
 1128               	.LBE143:
 1129               	.LBE142:
 1130               	.LM173:
 1131 064e 8091 7A00 		lds r24,122
 1132 0652 8064      		ori r24,lo8(64)
 1133 0654 8093 7A00 		sts 122,r24
 1134 0658 00C0      		rjmp .L42
 1135               	.L60:
 1136               	.LM174:
 1137 065a 8130      		cpi r24,1
 1138 065c 9105      		cpc r25,__zero_reg__
 1139 065e 01F4      		brne .L61
 1140               	.LM175:
 1141 0660 8091 0000 		lds r24,PROGRAM_done
 1142 0664 00C0      		rjmp .L115
 1143               	.L61:
 1144               	.LM176:
 1145 0666 8230      		cpi r24,2
 1146 0668 9105      		cpc r25,__zero_reg__
 1147 066a 01F4      		brne .+2
 1148 066c 00C0      		rjmp .L117
 1149               	.L62:
 1150               	.LM177:
 1151 066e 8330      		cpi r24,3
 1152 0670 9105      		cpc r25,__zero_reg__
 1153 0672 01F4      		brne .L63
 1154               	.LM178:
 1155 0674 8091 0000 		lds r24,ADCH_
 1156 0678 8093 C600 		sts 198,r24
 1157               	.LM179:
 1158 067c 382F      		mov r19,r24
 1159 067e 20E0      		ldi r18,lo8(0)
 1160 0680 8091 0000 		lds r24,ADCL_
 1161 0684 90E0      		ldi r25,lo8(0)
 1162 0686 822B      		or r24,r18
 1163 0688 932B      		or r25,r19
 1164 068a 9093 0000 		sts (_adc)+1,r25
 1165 068e 8093 0000 		sts _adc,r24
 1166               	.LM180:
 1167 0692 20E0      		ldi r18,lo8(512)
 1168 0694 32E0      		ldi r19,hi8(512)
 1169 0696 281B      		sub r18,r24
 1170 0698 390B      		sbc r19,r25
 1171 069a 3093 0000 		sts (adc_h.1518)+1,r19
 1172 069e 2093 0000 		sts adc_h.1518,r18
 1173               	.LM181:
 1174 06a2 4091 0000 		lds r20,t1
 1175 06a6 842F      		mov r24,r20
 1176 06a8 90E0      		ldi r25,lo8(0)
 1177 06aa 2817      		cp r18,r24
 1178 06ac 3907      		cpc r19,r25
 1179 06ae 00F4      		brsh .L64
 1180               	.LM182:
 1181 06b0 8091 0000 		lds r24,x16
 1182 06b4 9091 0000 		lds r25,(x16)+1
 1183 06b8 9095      		com r25
 1184 06ba 8195      		neg r24
 1185 06bc 9F4F      		sbci r25,lo8(-1)
 1186 06be 9093 0000 		sts (proging_val)+1,r25
 1187 06c2 8093 0000 		sts proging_val,r24
 1188 06c6 00C0      		rjmp .L42
 1189               	.L64:
 1190               	.LM183:
 1191 06c8 842F      		mov r24,r20
 1192 06ca 90E0      		ldi r25,lo8(0)
 1193 06cc 0196      		adiw r24,1
 1194 06ce 2817      		cp r18,r24
 1195 06d0 3907      		cpc r19,r25
 1196 06d2 00F0      		brlo .+2
 1197 06d4 00C0      		rjmp .L42
 1198               	.LM184:
 1199 06d6 81E0      		ldi r24,lo8(1)
 1200 06d8 8093 0000 		sts PROGRAM_done,r24
 1201               	.LM185:
 1202 06dc 1092 0000 		sts (proging_val)+1,__zero_reg__
 1203 06e0 1092 0000 		sts proging_val,__zero_reg__
 1204               	.LM186:
 1205 06e4 8091 0000 		lds r24,ref16
 1206 06e8 9091 0000 		lds r25,(ref16)+1
 1207 06ec 00C0      		rjmp .L122
 1208               	.L63:
 1209               	.LM187:
 1210 06ee 8430      		cpi r24,4
 1211 06f0 9105      		cpc r25,__zero_reg__
 1212 06f2 01F0      		breq .+2
 1213 06f4 00C0      		rjmp .L65
 1214               	.LM188:
 1215 06f6 1092 C600 		sts 198,__zero_reg__
 1216               	.LM189:
 1217 06fa 8091 0000 		lds r24,PROGRAM_done
 1218 06fe 8823      		tst r24
 1219 0700 01F0      		breq .L66
 1220               	.LM190:
 1221 0702 1092 0000 		sts (proging_val)+1,__zero_reg__
 1222 0706 1092 0000 		sts proging_val,__zero_reg__
 1223               	.L66:
 1224               	.LM191:
 1225 070a 8091 0000 		lds r24,proging_val
 1226 070e 9091 0000 		lds r25,(proging_val)+1
 1227 0712 6091 0000 		lds r22,chan
 1228 0716 0E94 0000 		call prepareSetDAC
 1229               	.LBB144:
 1230               	.LBB145:
 1231               	.LM192:
 1232 071a 5A98      		cbi 43-32,2
 1233               	.LM193:
 1234 071c 5A9A      		sbi 43-32,2
 1235               	.LBE145:
 1236               	.LBE144:
 1237               	.LM194:
 1238 071e 2091 0000 		lds r18,proging_val
 1239 0722 3091 0000 		lds r19,(proging_val)+1
 1240 0726 8091 0000 		lds r24,x16
 1241 072a 9091 0000 		lds r25,(x16)+1
 1242 072e 4427      		clr r20
 1243 0730 5527      		clr r21
 1244 0732 481B      		sub r20,r24
 1245 0734 590B      		sbc r21,r25
 1246 0736 2417      		cp r18,r20
 1247 0738 3507      		cpc r19,r21
 1248 073a 01F4      		brne .L67
 1249               	.LM195:
 1250 073c 1092 0000 		sts (proging_val)+1,__zero_reg__
 1251 0740 1092 0000 		sts proging_val,__zero_reg__
 1252 0744 00C0      		rjmp .L42
 1253               	.L67:
 1254               	.LM196:
 1255 0746 8091 0000 		lds r24,t2
 1256 074a 90E0      		ldi r25,lo8(0)
 1257 074c 74E0      		ldi r23,4
 1258 074e 880F      	1:	lsl r24
 1259 0750 991F      		rol r25
 1260 0752 7A95      		dec r23
 1261 0754 01F4      		brne 1b
 1262 0756 8217      		cp r24,r18
 1263 0758 9307      		cpc r25,r19
 1264 075a 04F4      		brge .L68
 1265               	.LM197:
 1266 075c 5093 0000 		sts (proging_val)+1,r21
 1267 0760 4093 0000 		sts proging_val,r20
 1268 0764 00C0      		rjmp .L42
 1269               	.L68:
 1270               	.LM198:
 1271 0766 205E      		subi r18,lo8(-(32))
 1272 0768 3F4F      		sbci r19,hi8(-(32))
 1273 076a 3093 0000 		sts (proging_val)+1,r19
 1274 076e 2093 0000 		sts proging_val,r18
 1275 0772 00C0      		rjmp .L42
 1276               	.L65:
 1277               	.LM199:
 1278 0774 0597      		sbiw r24,5
 1279 0776 01F0      		breq .+2
 1280 0778 00C0      		rjmp .L42
 1281 077a 00C0      		rjmp .L127
 1282               	.L59:
 1283               	.LBE141:
 1284               	.LM200:
 1285 077c 6530      		cpi r22,lo8(5)
 1286 077e 01F0      		breq .+2
 1287 0780 00C0      		rjmp .L69
 1288               	.LM201:
 1289 0782 8091 0000 		lds r24,event_cnt
 1290 0786 9091 0000 		lds r25,(event_cnt)+1
 1291 078a 8130      		cpi r24,1
 1292 078c 9105      		cpc r25,__zero_reg__
 1293 078e 01F0      		breq .L113
 1294               	.L70:
 1295               	.LM202:
 1296 0790 8230      		cpi r24,2
 1297 0792 9105      		cpc r25,__zero_reg__
 1298 0794 01F4      		brne .L71
 1299               	.LM203:
 1300 0796 8091 0000 		lds r24,reset16
 1301 079a 9091 0000 		lds r25,(reset16)+1
 1302 079e 63E0      		ldi r22,lo8(3)
 1303 07a0 0E94 0000 		call prepareSetDAC
 1304               	.LM204:
 1305 07a4 8091 0000 		lds r24,reset16
 1306 07a8 9091 0000 		lds r25,(reset16)+1
 1307 07ac 00C0      		rjmp .L123
 1308               	.L71:
 1309               	.LM205:
 1310 07ae 8330      		cpi r24,3
 1311 07b0 9105      		cpc r25,__zero_reg__
 1312 07b2 01F4      		brne .L72
 1313               	.LM206:
 1314 07b4 80E0      		ldi r24,lo8(0)
 1315 07b6 90E0      		ldi r25,hi8(0)
 1316 07b8 63E0      		ldi r22,lo8(3)
 1317 07ba 0E94 0000 		call prepareSetDAC
 1318               	.LM207:
 1319 07be 80E0      		ldi r24,lo8(0)
 1320 07c0 90E0      		ldi r25,hi8(0)
 1321               	.L123:
 1322 07c2 62E0      		ldi r22,lo8(2)
 1323 07c4 00C0      		rjmp .L114
 1324               	.L72:
 1325               	.LM208:
 1326 07c6 8430      		cpi r24,4
 1327 07c8 9105      		cpc r25,__zero_reg__
 1328 07ca 01F4      		brne .L73
 1329               	.LM209:
 1330 07cc 0E94 0000 		call gatherMult
 1331 07d0 00C0      		rjmp .L42
 1332               	.L73:
 1333               	.LM210:
 1334 07d2 8530      		cpi r24,5
 1335 07d4 9105      		cpc r25,__zero_reg__
 1336 07d6 01F4      		brne .L74
 1337               	.LM211:
 1338 07d8 8091 0000 		lds r24,x16
 1339 07dc 9091 0000 		lds r25,(x16)+1
 1340 07e0 00C0      		rjmp .L121
 1341               	.L74:
 1342               	.LM212:
 1343 07e2 8630      		cpi r24,6
 1344 07e4 9105      		cpc r25,__zero_reg__
 1345 07e6 01F4      		brne .L75
 1346               	.L126:
 1347               	.LM213:
 1348 07e8 80E0      		ldi r24,lo8(0)
 1349 07ea 90E0      		ldi r25,hi8(0)
 1350               	.L121:
 1351 07ec 63E0      		ldi r22,lo8(3)
 1352 07ee 00C0      		rjmp .L114
 1353               	.L75:
 1354               	.LM214:
 1355 07f0 8730      		cpi r24,7
 1356 07f2 9105      		cpc r25,__zero_reg__
 1357 07f4 01F4      		brne .L76
 1358               	.LM215:
 1359 07f6 8FEF      		ldi r24,lo8(-1)
 1360 07f8 8093 C600 		sts 198,r24
 1361               	.L113:
 1362               	.LM216:
 1363 07fc 0E94 0000 		call usualMult
 1364 0800 00C0      		rjmp .L42
 1365               	.L76:
 1366               	.LM217:
 1367 0802 8830      		cpi r24,8
 1368 0804 9105      		cpc r25,__zero_reg__
 1369 0806 01F4      		brne .L77
 1370               	.LM218:
 1371 0808 8091 0000 		lds r24,ref16
 1372 080c 9091 0000 		lds r25,(ref16)+1
 1373 0810 63E0      		ldi r22,lo8(3)
 1374 0812 00C0      		rjmp .L116
 1375               	.L77:
 1376               	.LM219:
 1377 0814 8930      		cpi r24,9
 1378 0816 9105      		cpc r25,__zero_reg__
 1379 0818 01F4      		brne .+2
 1380 081a 00C0      		rjmp .L117
 1381               	.L78:
 1382               	.LM220:
 1383 081c 8A30      		cpi r24,10
 1384 081e 9105      		cpc r25,__zero_reg__
 1385 0820 01F4      		brne .L79
 1386               	.LM221:
 1387 0822 8091 0000 		lds r24,ADCH_
 1388 0826 8093 C600 		sts 198,r24
 1389 082a 00C0      		rjmp .L126
 1390               	.L79:
 1391               	.LM222:
 1392 082c 8B30      		cpi r24,11
 1393 082e 9105      		cpc r25,__zero_reg__
 1394 0830 01F4      		brne .L80
 1395               	.LM223:
 1396 0832 8091 0000 		lds r24,ref16
 1397 0836 9091 0000 		lds r25,(ref16)+1
 1398 083a 62E0      		ldi r22,lo8(2)
 1399 083c 00C0      		rjmp .L116
 1400               	.L80:
 1401               	.LM224:
 1402 083e 8C30      		cpi r24,12
 1403 0840 9105      		cpc r25,__zero_reg__
 1404 0842 01F4      		brne .+2
 1405 0844 00C0      		rjmp .L117
 1406               	.L81:
 1407               	.LM225:
 1408 0846 0D97      		sbiw r24,13
 1409 0848 01F0      		breq .+2
 1410 084a 00C0      		rjmp .L42
 1411               	.LM226:
 1412 084c 8091 0000 		lds r24,ADCH_
 1413 0850 8093 C600 		sts 198,r24
 1414               	.LM227:
 1415 0854 80E0      		ldi r24,lo8(0)
 1416 0856 90E0      		ldi r25,hi8(0)
 1417 0858 62E0      		ldi r22,lo8(2)
 1418 085a 0E94 0000 		call prepareSetDAC
 1419               	.LBB146:
 1420               	.LBB147:
 1421               	.LM228:
 1422 085e 5A98      		cbi 43-32,2
 1423               	.LM229:
 1424 0860 5A9A      		sbi 43-32,2
 1425               	.LBE147:
 1426               	.LBE146:
 1427               	.LM230:
 1428 0862 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1429 0866 1092 0000 		sts event_cnt,__zero_reg__
 1430 086a 00C0      		rjmp .L42
 1431               	.L69:
 1432               	.LM231:
 1433 086c 6630      		cpi r22,lo8(6)
 1434 086e 01F0      		breq .+2
 1435 0870 00C0      		rjmp .L42
 1436               	.LM232:
 1437 0872 8091 0000 		lds r24,event_cnt
 1438 0876 9091 0000 		lds r25,(event_cnt)+1
 1439 087a 0097      		sbiw r24,0
 1440 087c 01F4      		brne .L82
 1441               	.LM233:
 1442 087e 8091 0000 		lds r24,reset16
 1443 0882 9091 0000 		lds r25,(reset16)+1
 1444 0886 6091 0000 		lds r22,chan
 1445 088a 0E94 0000 		call prepareSetDAC
 1446               	.LBB148:
 1447               	.LBB149:
 1448               	.LM234:
 1449 088e 5A98      		cbi 43-32,2
 1450               	.LM235:
 1451 0890 5A9A      		sbi 43-32,2
 1452               	.LBE149:
 1453               	.LBE148:
 1454               	.LM236:
 1455 0892 8FEF      		ldi r24,lo8(-1)
 1456 0894 00C0      		rjmp .L115
 1457               	.L82:
 1458               	.LM237:
 1459 0896 8130      		cpi r24,1
 1460 0898 9105      		cpc r25,__zero_reg__
 1461 089a 01F4      		brne .L83
 1462               	.L127:
 1463               	.LM238:
 1464 089c 80E0      		ldi r24,lo8(0)
 1465 089e 90E0      		ldi r25,hi8(0)
 1466               	.L122:
 1467 08a0 6091 0000 		lds r22,chan
 1468               	.L114:
 1469 08a4 0E94 0000 		call prepareSetDAC
 1470               	.LBB150:
 1471               	.LBB151:
 1472               	.LM239:
 1473 08a8 5A98      		cbi 43-32,2
 1474               	.LM240:
 1475 08aa 5A9A      		sbi 43-32,2
 1476 08ac 00C0      		rjmp .L42
 1477               	.L83:
 1478               	.LBE151:
 1479               	.LBE150:
 1480               	.LM241:
 1481 08ae 8330      		cpi r24,3
 1482 08b0 9105      		cpc r25,__zero_reg__
 1483 08b2 01F0      		breq .+2
 1484 08b4 00C0      		rjmp .L84
 1485               	.LM242:
 1486 08b6 4091 0000 		lds r20,an_cnt
 1487 08ba 5091 0000 		lds r21,(an_cnt)+1
 1488 08be 8091 0000 		lds r24,BIG_STAT_N
 1489 08c2 90E0      		ldi r25,lo8(0)
 1490 08c4 4817      		cp r20,r24
 1491 08c6 5907      		cpc r21,r25
 1492 08c8 00F4      		brsh .L85
 1493               	.LM243:
 1494 08ca 1092 0000 		sts STAT_V_step,__zero_reg__
 1495 08ce 00C0      		rjmp .L86
 1496               	.L85:
 1497               	.LM244:
 1498 08d0 9C01      		movw r18,r24
 1499 08d2 220F      		lsl r18
 1500 08d4 331F      		rol r19
 1501 08d6 4217      		cp r20,r18
 1502 08d8 5307      		cpc r21,r19
 1503 08da 00F4      		brsh .L87
 1504               	.LM245:
 1505 08dc 81E0      		ldi r24,lo8(1)
 1506 08de 00C0      		rjmp .L111
 1507               	.L87:
 1508               	.LM246:
 1509 08e0 280F      		add r18,r24
 1510 08e2 391F      		adc r19,r25
 1511 08e4 4217      		cp r20,r18
 1512 08e6 5307      		cpc r21,r19
 1513 08e8 00F4      		brsh .L88
 1514               	.LM247:
 1515 08ea 82E0      		ldi r24,lo8(2)
 1516 08ec 00C0      		rjmp .L111
 1517               	.L88:
 1518               	.LM248:
 1519 08ee 9C01      		movw r18,r24
 1520 08f0 220F      		lsl r18
 1521 08f2 331F      		rol r19
 1522 08f4 220F      		lsl r18
 1523 08f6 331F      		rol r19
 1524 08f8 4217      		cp r20,r18
 1525 08fa 5307      		cpc r21,r19
 1526 08fc 00F4      		brsh .L89
 1527               	.LM249:
 1528 08fe 83E0      		ldi r24,lo8(3)
 1529 0900 00C0      		rjmp .L111
 1530               	.L89:
 1531               	.LM250:
 1532 0902 280F      		add r18,r24
 1533 0904 391F      		adc r19,r25
 1534 0906 4217      		cp r20,r18
 1535 0908 5307      		cpc r21,r19
 1536 090a 00F4      		brsh .L86
 1537               	.LM251:
 1538 090c 84E0      		ldi r24,lo8(4)
 1539               	.L111:
 1540 090e 8093 0000 		sts STAT_V_step,r24
 1541               	.L86:
 1542               	.LM252:
 1543 0912 8091 0000 		lds r24,STAT_V_step
 1544 0916 8093 C600 		sts 198,r24
 1545               	.LM253:
 1546 091a 90E0      		ldi r25,lo8(0)
 1547 091c 8095      		com r24
 1548 091e 9095      		com r25
 1549 0920 9695      		lsr r25
 1550 0922 982F      		mov r25,r24
 1551 0924 8827      		clr r24
 1552 0926 9795      		ror r25
 1553 0928 8795      		ror r24
 1554 092a 9093 0000 		sts (x16_grad)+1,r25
 1555 092e 8093 0000 		sts x16_grad,r24
 1556               	.LM254:
 1557 0932 6091 0000 		lds r22,chan
 1558 0936 0E94 0000 		call prepareSetDAC
 1559               	.LBB152:
 1560               	.LBB153:
 1561               	.LM255:
 1562 093a 5A98      		cbi 43-32,2
 1563               	.LM256:
 1564 093c 5A9A      		sbi 43-32,2
 1565               	.LBE153:
 1566               	.LBE152:
 1567               	.LM257:
 1568 093e 4091 0000 		lds r20,an_cnt_fast
 1569 0942 5091 0000 		lds r21,(an_cnt_fast)+1
 1570 0946 8091 0000 		lds r24,STAT_N
 1571 094a 90E0      		ldi r25,lo8(0)
 1572 094c 4817      		cp r20,r24
 1573 094e 5907      		cpc r21,r25
 1574 0950 00F4      		brsh .L90
 1575               	.LM258:
 1576 0952 1092 0000 		sts STAT_dt_step,__zero_reg__
 1577 0956 00C0      		rjmp .L91
 1578               	.L90:
 1579               	.LM259:
 1580 0958 9C01      		movw r18,r24
 1581 095a 220F      		lsl r18
 1582 095c 331F      		rol r19
 1583 095e 4217      		cp r20,r18
 1584 0960 5307      		cpc r21,r19
 1585 0962 00F4      		brsh .L92
 1586               	.LM260:
 1587 0964 81E0      		ldi r24,lo8(1)
 1588 0966 8093 0000 		sts STAT_dt_step,r24
 1589 096a 80E0      		ldi r24,lo8(0)
 1590 096c 90E0      		ldi r25,hi8(0)
 1591               	.LVL17:
 1592               	.L93:
 1593               	.LBB154:
 1594               	.LBB155:
 1595               	.LBB156:
 1596               	.LM261:
 1597 096e 5A98      		cbi 43-32,2
 1598               	.LM262:
 1599 0970 5A9A      		sbi 43-32,2
 1600               	.LBE156:
 1601               	.LBE155:
 1602               	.LM263:
 1603 0972 0196      		adiw r24,1
 1604 0974 8832      		cpi r24,40
 1605 0976 9105      		cpc r25,__zero_reg__
 1606 0978 01F4      		brne .L93
 1607 097a 00C0      		rjmp .L91
 1608               	.LVL18:
 1609               	.L92:
 1610               	.LBE154:
 1611               	.LM264:
 1612 097c 280F      		add r18,r24
 1613 097e 391F      		adc r19,r25
 1614 0980 4217      		cp r20,r18
 1615 0982 5307      		cpc r21,r19
 1616 0984 00F4      		brsh .L94
 1617               	.LM265:
 1618 0986 82E0      		ldi r24,lo8(2)
 1619 0988 8093 0000 		sts STAT_dt_step,r24
 1620 098c 80E0      		ldi r24,lo8(0)
 1621 098e 90E0      		ldi r25,hi8(0)
 1622               	.LVL19:
 1623               	.L95:
 1624               	.LBB157:
 1625               	.LBB158:
 1626               	.LBB159:
 1627               	.LM266:
 1628 0990 5A98      		cbi 43-32,2
 1629               	.LM267:
 1630 0992 5A9A      		sbi 43-32,2
 1631               	.LBE159:
 1632               	.LBE158:
 1633               	.LM268:
 1634 0994 0196      		adiw r24,1
 1635 0996 803A      		cpi r24,160
 1636 0998 9105      		cpc r25,__zero_reg__
 1637 099a 01F4      		brne .L95
 1638 099c 00C0      		rjmp .L91
 1639               	.LVL20:
 1640               	.L94:
 1641               	.LBE157:
 1642               	.LM269:
 1643 099e 880F      		lsl r24
 1644 09a0 991F      		rol r25
