   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 848 04fc 9105      		cpc r25,__zero_reg__
 849 04fe 01F0      		breq .L79
 850               	.L61:
 851               	.LM176:
 852 0500 8630      		cpi r24,6
 853 0502 9105      		cpc r25,__zero_reg__
 854 0504 01F4      		brne .L62
 855               	.LM177:
 856 0506 8FEF      		ldi r24,lo8(-1)
 857 0508 8093 C600 		sts 198,r24
 858               	.L74:
 859               	.LM178:
 860 050c 0E94 0000 		call separMult
 861 0510 00C0      		rjmp .L32
 862               	.L62:
 863               	.LM179:
 864 0512 8730      		cpi r24,7
 865 0514 9105      		cpc r25,__zero_reg__
 866 0516 01F4      		brne .L63
 867               	.LM180:
 868 0518 8091 0000 		lds r24,y16
 869 051c 9091 0000 		lds r25,(y16)+1
 870 0520 63E0      		ldi r22,lo8(3)
 871               	.L76:
 872 0522 0E94 0000 		call setDAC
 873               	.LM181:
 874 0526 5A98      		cbi 43-32,2
 875               	.LM182:
 876 0528 5A9A      		sbi 43-32,2
 877               	.L73:
 878               	.LM183:
 879 052a 8091 7A00 		lds r24,122
 880 052e 8064      		ori r24,lo8(64)
 881 0530 8093 7A00 		sts 122,r24
 882 0534 00C0      		rjmp .L32
 883               	.L63:
 884               	.LM184:
 885 0536 8930      		cpi r24,9
 886 0538 9105      		cpc r25,__zero_reg__
 887 053a 01F0      		breq .L75
 888               	.L64:
 889               	.LM185:
 890 053c 8A30      		cpi r24,10
 891 053e 9105      		cpc r25,__zero_reg__
 892 0540 01F4      		brne .L65
 893               	.LM186:
 894 0542 8091 0000 		lds r24,ADCH_
 895 0546 8093 C600 		sts 198,r24
 896               	.L79:
 897               	.LM187:
 898 054a 80E0      		ldi r24,lo8(0)
 899 054c 90E0      		ldi r25,hi8(0)
 900               	.L80:
 901 054e 63E0      		ldi r22,lo8(3)
 902 0550 00C0      		rjmp .L72
 903               	.L65:
 904               	.LM188:
 905 0552 8B30      		cpi r24,11
 906 0554 9105      		cpc r25,__zero_reg__
 907 0556 01F4      		brne .L66
 908               	.LM189:
 909 0558 8091 0000 		lds r24,y16
 910 055c 9091 0000 		lds r25,(y16)+1
 911 0560 62E0      		ldi r22,lo8(2)
 912 0562 00C0      		rjmp .L76
 913               	.L66:
 914               	.LM190:
 915 0564 8D30      		cpi r24,13
 916 0566 9105      		cpc r25,__zero_reg__
 917 0568 01F4      		brne .L67
 918               	.L75:
 919               	.LM191:
 920 056a 9091 7800 		lds r25,120
 921 056e 9093 0000 		sts ADCL_,r25
 922               	.LM192:
 923 0572 8091 7900 		lds r24,121
 924 0576 8093 0000 		sts ADCH_,r24
 925               	.LM193:
 926 057a 9093 C600 		sts 198,r25
 927 057e 00C0      		rjmp .L32
 928               	.L67:
 929               	.LM194:
 930 0580 0E97      		sbiw r24,14
 931 0582 01F4      		brne .L32
 932               	.LM195:
 933 0584 8091 0000 		lds r24,ADCH_
 934 0588 8093 C600 		sts 198,r24
 935               	.L77:
 936               	.LM196:
 937 058c 80E0      		ldi r24,lo8(0)
 938 058e 90E0      		ldi r25,hi8(0)
 939               	.L71:
 940 0590 62E0      		ldi r22,lo8(2)
 941               	.L72:
 942 0592 0E94 0000 		call setDAC
 943               	.LM197:
 944 0596 5A98      		cbi 43-32,2
 945               	.LM198:
 946 0598 5A9A      		sbi 43-32,2
 947               	.L32:
 948               	.LM199:
 949 059a 1092 0000 		sts (ctr)+1,__zero_reg__
 950 059e 1092 0000 		sts ctr,__zero_reg__
 951               	.LM200:
 952 05a2 8091 0000 		lds r24,MD
 953 05a6 2091 0000 		lds r18,event_cnt
 954 05aa 3091 0000 		lds r19,(event_cnt)+1
 955 05ae 8530      		cpi r24,lo8(5)
 956 05b0 01F0      		breq .L68
 957               	.LM201:
 958 05b2 2F5F      		subi r18,lo8(-(1))
 959 05b4 3F4F      		sbci r19,hi8(-(1))
 960 05b6 3093 0000 		sts (event_cnt)+1,r19
 961 05ba 2093 0000 		sts event_cnt,r18
 962               	.LM202:
 963 05be 8091 0000 		lds r24,T
 964 05c2 90E0      		ldi r25,lo8(0)
 965 05c4 8217      		cp r24,r18
 966 05c6 9307      		cpc r25,r19
 967 05c8 04F4      		brge .L27
 968               	.LM203:
 969 05ca 1092 0000 		sts (event_cnt)+1,__zero_reg__
 970 05ce 1092 0000 		sts event_cnt,__zero_reg__
 971 05d2 00C0      		rjmp .L27
 972               	.L68:
 973               	.LM204:
 974 05d4 2E31      		cpi r18,30
 975 05d6 3105      		cpc r19,__zero_reg__
 976 05d8 04F4      		brge .L27
 977               	.LM205:
 978 05da 2F5F      		subi r18,lo8(-(1))
 979 05dc 3F4F      		sbci r19,hi8(-(1))
 980 05de 3093 0000 		sts (event_cnt)+1,r19
 981 05e2 2093 0000 		sts event_cnt,r18
 982               	.L27:
 983               	.LM206:
 984 05e6 8091 0000 		lds r24,ctr
 985 05ea 9091 0000 		lds r25,(ctr)+1
 986 05ee 0196      		adiw r24,1
 987 05f0 9093 0000 		sts (ctr)+1,r25
 988 05f4 8093 0000 		sts ctr,r24
 989               	/* epilogue start */
 990               	.LM207:
 991 05f8 FF91      		pop r31
 992 05fa EF91      		pop r30
 993 05fc BF91      		pop r27
 994 05fe AF91      		pop r26
 995 0600 9F91      		pop r25
 996 0602 8F91      		pop r24
 997 0604 7F91      		pop r23
 998 0606 6F91      		pop r22
 999 0608 5F91      		pop r21
 1000 060a 4F91      		pop r20
 1001 060c 3F91      		pop r19
 1002 060e 2F91      		pop r18
 1003 0610 0F90      		pop r0
 1004 0612 0FBE      		out __SREG__,r0
 1005 0614 0F90      		pop r0
 1006 0616 1F90      		pop __zero_reg__
 1007 0618 1895      		reti
 1008               	.LFE16:
 1010               	.global	__vector_18
 1012               	__vector_18:
 1013               	.LFB17:
 1014               	.LM208:
 1015 061a 1F92      		push __zero_reg__
 1016 061c 0F92      		push r0
 1017 061e 0FB6      		in r0,__SREG__
 1018 0620 0F92      		push r0
 1019 0622 1124      		clr __zero_reg__
 1020 0624 2F93      		push r18
 1021 0626 3F93      		push r19
 1022 0628 4F93      		push r20
 1023 062a 5F93      		push r21
 1024 062c 6F93      		push r22
 1025 062e 7F93      		push r23
 1026 0630 8F93      		push r24
 1027 0632 9F93      		push r25
 1028 0634 AF93      		push r26
 1029 0636 BF93      		push r27
 1030 0638 EF93      		push r30
 1031 063a FF93      		push r31
 1032               	/* prologue: Signal */
 1033               	/* frame size = 0 */
 1034               	.LM209:
 1035 063c 8091 0000 		lds r24,ptr
 1036 0640 8430      		cpi r24,lo8(4)
 1037 0642 01F4      		brne .+2
 1038 0644 00C0      		rjmp .L91
 1039 0646 8530      		cpi r24,lo8(5)
 1040 0648 00F4      		brsh .L97
 1041 064a 8130      		cpi r24,lo8(1)
 1042 064c 01F0      		breq .L88
 1043 064e 8130      		cpi r24,lo8(1)
 1044 0650 00F0      		brlo .L87
 1045 0652 8230      		cpi r24,lo8(2)
 1046 0654 01F4      		brne .+2
 1047 0656 00C0      		rjmp .L89
 1048 0658 8330      		cpi r24,lo8(3)
 1049 065a 01F0      		breq .+2
 1050 065c 00C0      		rjmp .L86
 1051 065e 00C0      		rjmp .L104
 1052               	.L97:
 1053 0660 8730      		cpi r24,lo8(7)
 1054 0662 01F4      		brne .+2
 1055 0664 00C0      		rjmp .L94
 1056 0666 8830      		cpi r24,lo8(8)
 1057 0668 00F4      		brsh .L98
 1058 066a 8530      		cpi r24,lo8(5)
 1059 066c 01F4      		brne .+2
 1060 066e 00C0      		rjmp .L92
 1061 0670 8630      		cpi r24,lo8(6)
 1062 0672 01F0      		breq .+2
 1063 0674 00C0      		rjmp .L86
 1064 0676 00C0      		rjmp .L105
 1065               	.L98:
 1066 0678 8830      		cpi r24,lo8(8)
 1067 067a 01F4      		brne .+2
 1068 067c 00C0      		rjmp .L95
 1069 067e 8930      		cpi r24,lo8(9)
 1070 0680 01F0      		breq .+2
 1071 0682 00C0      		rjmp .L86
 1072 0684 00C0      		rjmp .L106
 1073               	.L87:
 1074               	.LM210:
 1075 0686 8091 C600 		lds r24,198
 1076 068a 8F3F      		cpi r24,lo8(-1)
 1077 068c 01F0      		breq .L99
 1078               	.LM211:
 1079 068e 1092 0000 		sts sync,__zero_reg__
 1080               	.LM212:
 1081 0692 83E0      		ldi r24,lo8(3)
 1082 0694 8093 0000 		sts ptr,r24
 1083 0698 00C0      		rjmp .L86
 1084               	.L99:
 1085               	.LM213:
 1086 069a 81E0      		ldi r24,lo8(1)
 1087 069c 8093 0000 		sts sync,r24
 1088 06a0 00C0      		rjmp .L86
 1089               	.L88:
 1090               	.LM214:
 1091 06a2 2091 C600 		lds r18,198
 1092 06a6 2093 0000 		sts MD,r18
 1093               	.LM215:
 1094 06aa 2130      		cpi r18,lo8(1)
 1095 06ac 01F4      		brne .L100
 1096               	.LM216:
 1097 06ae 84E0      		ldi r24,lo8(4)
 1098 06b0 90E0      		ldi r25,hi8(4)
 1099 06b2 9093 0000 		sts (time_step)+1,r25
 1100 06b6 8093 0000 		sts time_step,r24
 1101 06ba 00C0      		rjmp .L86
 1102               	.L100:
 1103               	.LM217:
 1104 06bc 86E0      		ldi r24,lo8(6)
 1105 06be 90E0      		ldi r25,hi8(6)
 1106 06c0 9093 0000 		sts (time_step)+1,r25
 1107 06c4 8093 0000 		sts time_step,r24
 1108               	.LM218:
 1109 06c8 2230      		cpi r18,lo8(2)
 1110 06ca 01F0      		breq .+2
 1111 06cc 00C0      		rjmp .L86
 1112               	.LM219:
 1113 06ce 1092 0000 		sts PROGRAM_done,__zero_reg__
 1114               	.LM220:
 1115 06d2 1092 0000 		sts (prog_val)+1,__zero_reg__
 1116 06d6 1092 0000 		sts prog_val,__zero_reg__
 1117 06da 00C0      		rjmp .L86
 1118               	.L89:
 1119               	.LM221:
 1120 06dc 8091 C600 		lds r24,198
 1121 06e0 90E0      		ldi r25,lo8(0)
 1122 06e2 F4E0      		ldi r31,4
 1123 06e4 880F      	1:	lsl r24
 1124 06e6 991F      		rol r25
 1125 06e8 FA95      		dec r31
 1126 06ea 01F4      		brne 1b
 1127 06ec 9093 0000 		sts (x16)+1,r25
 1128 06f0 8093 0000 		sts x16,r24
 1129 06f4 00C0      		rjmp .L86
 1130               	.L104:
 1131               	.LM222:
 1132 06f6 8091 C600 		lds r24,198
 1133 06fa 90E0      		ldi r25,lo8(0)
 1134 06fc E4E0      		ldi r30,4
 1135 06fe 880F      	1:	lsl r24
 1136 0700 991F      		rol r25
 1137 0702 EA95      		dec r30
 1138 0704 01F4      		brne 1b
 1139 0706 9093 0000 		sts (y16)+1,r25
 1140 070a 8093 0000 		sts y16,r24
 1141 070e 00C0      		rjmp .L86
 1142               	.L91:
 1143               	.LM223:
 1144 0710 8091 C600 		lds r24,198
 1145 0714 8093 0000 		sts t1,r24
 1146 0718 00C0      		rjmp .L86
 1147               	.L92:
 1148               	.LM224:
 1149 071a 8091 C600 		lds r24,198
 1150 071e 8093 0000 		sts t2,r24
 1151 0722 00C0      		rjmp .L86
 1152               	.L105:
 1153               	.LM225:
 1154 0724 8091 C600 		lds r24,198
 1155 0728 8093 0000 		sts dT,r24
 1156 072c 00C0      		rjmp .L86
 1157               	.L94:
 1158               	.LM226:
 1159 072e 8091 C600 		lds r24,198
 1160 0732 8093 0000 		sts T,r24
 1161 0736 00C0      		rjmp .L86
 1162               	.L95:
 1163               	.LM227:
 1164 0738 8091 C600 		lds r24,198
 1165 073c 8093 0000 		sts chan,r24
 1166 0740 00C0      		rjmp .L86
 1167               	.L106:
 1168               	.LM228:
 1169 0742 8091 C600 		lds r24,198
 1170 0746 E091 0000 		lds r30,chan
 1171 074a F0E0      		ldi r31,lo8(0)
 1172 074c E050      		subi r30,lo8(-(reverted))
 1173 074e F040      		sbci r31,hi8(-(reverted))
 1174 0750 8083      		st Z,r24
 1175               	.LM229:
 1176 0752 8091 0000 		lds r24,MD
 1177 0756 8330      		cpi r24,lo8(3)
 1178 0758 01F4      		brne .L101
 1179               	.LM230:
 1180 075a 0E94 0000 		call gatherMult
 1181 075e 00C0      		rjmp .L102
 1182               	.L101:
 1183               	.LM231:
 1184 0760 8430      		cpi r24,lo8(4)
 1185 0762 01F4      		brne .L102
 1186               	.LM232:
 1187 0764 0E94 0000 		call separMult
 1188               	.L102:
 1189               	.LM233:
 1190 0768 8091 0000 		lds r24,MD
 1191 076c 8530      		cpi r24,lo8(5)
 1192 076e 01F4      		brne .L86
 1193               	.LM234:
 1194 0770 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1195 0774 1092 0000 		sts event_cnt,__zero_reg__
 1196               	.L86:
 1197               	.LM235:
 1198 0778 8091 0000 		lds r24,t2
 1199 077c 9091 0000 		lds r25,dT
 1200 0780 890F      		add r24,r25
 1201 0782 8093 0000 		sts dTt2,r24
 1202               	.LM236:
 1203 0786 8091 0000 		lds r24,ptr
 1204 078a 8F5F      		subi r24,lo8(-(1))
 1205 078c 6AE0      		ldi r22,lo8(10)
 1206 078e 0E94 0000 		call __udivmodqi4
 1207 0792 9093 0000 		sts ptr,r25
 1208               	/* epilogue start */
 1209               	.LM237:
 1210 0796 FF91      		pop r31
 1211 0798 EF91      		pop r30
 1212 079a BF91      		pop r27
 1213 079c AF91      		pop r26
 1214 079e 9F91      		pop r25
 1215 07a0 8F91      		pop r24
 1216 07a2 7F91      		pop r23
 1217 07a4 6F91      		pop r22
 1218 07a6 5F91      		pop r21
 1219 07a8 4F91      		pop r20
 1220 07aa 3F91      		pop r19
 1221 07ac 2F91      		pop r18
 1222 07ae 0F90      		pop r0
 1223 07b0 0FBE      		out __SREG__,r0
 1224 07b2 0F90      		pop r0
 1225 07b4 1F90      		pop __zero_reg__
 1226 07b6 1895      		reti
 1227               	.LFE17:
 1229               	.global	MD
 1230               	.global	MD
 1231               		.section .bss
 1234               	MD:
 1235 0000 00        		.skip 1,0
 1236               	.global	chan_addrs
 1237               		.data
 1240               	chan_addrs:
 1241 0000 00        		.byte	0
 1242 0001 01        		.byte	1
 1243 0002 02        		.byte	2
 1244 0003 03        		.byte	3
 1245 0004 07        		.byte	7
 1246 0005 06        		.byte	6
 1247 0006 05        		.byte	5
 1248 0007 04        		.byte	4
 1249               	.global	VAC16
 1250               	.global	VAC16
 1251               		.section .bss
 1254               	VAC16:
 1255 0001 0000      		.skip 2,0
 1256               	.global	VAC16_H
 1257               	.global	VAC16_H
 1260               	VAC16_H:
 1261 0003 0000      		.skip 2,0
 1262               	.global	VAC16_HH
 1263               	.global	VAC16_HH
 1266               	VAC16_HH:
 1267 0005 0000      		.skip 2,0
 1268               	.global	prog_val
 1269               	.global	prog_val
 1272               	prog_val:
 1273 0007 0000      		.skip 2,0
 1274               	.global	x16
 1275               	.global	x16
 1278               	x16:
 1279 0009 0000      		.skip 2,0
 1280               	.global	y16
 1281               	.global	y16
 1284               	y16:
 1285 000b 0000      		.skip 2,0
 1286               	.global	sync
 1287               	.global	sync
 1290               	sync:
 1291 000d 00        		.skip 1,0
 1292               	.global	t1
 1293               		.data
 1296               	t1:
 1297 0008 02        		.byte	2
 1298               	.global	t2
 1301               	t2:
 1302 0009 02        		.byte	2
 1303               	.global	dTt2
 1306               	dTt2:
 1307 000a 0A        		.byte	10
 1308               	.global	pos_phase
 1311               	pos_phase:
 1312 000b 01        		.byte	1
 1313               	.global	ptr
 1314               	.global	ptr
 1315               		.section .bss
 1318               	ptr:
 1319 000e 00        		.skip 1,0
 1320               	.global	PROGRAM_done
 1321               	.global	PROGRAM_done
 1324               	PROGRAM_done:
 1325 000f 00        		.skip 1,0
 1326               	.global	chan
 1327               	.global	chan
 1330               	chan:
 1331 0010 00        		.skip 1,0
 1332               	.global	reverted
 1333               	.global	reverted
 1336               	reverted:
 1337 0011 0000 0000 		.skip 8,0
 1337      0000 0000 
 1338               	.global	time_step
 1339               		.data
 1342               	time_step:
 1343 000c 0600      		.word	6
 1344               	.global	eventN
 1347               	eventN:
 1348 000e 6400      		.word	100
 1349               		.lcomm adc_h.1476,2
 1350               		.lcomm i.1470,2
 1351               		.comm dT,1,1
 1352               		.comm T,1,1
 1353               		.comm send8,1,1
 1354               		.comm UDP_cnt,1,1
 1355               		.comm c,1,1
 1356               		.comm ADC_on,1,1
 1357               		.comm _adc,2,1
 1358               		.comm ctr,2,1
 1359               		.comm accum,2,1
 1360               		.comm event_cnt,2,1
 1361               		.comm ADC_cnt,2,1
 1362               		.comm ADCH_,1,1
 1363               		.comm ADCL_,1,1
 1364               		.comm ADCH__,1,1
 1365               		.comm ADCL__,1,1
 1366               		.comm accum_cnt,1,1
 1479               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:186    .text:0000007c setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1240   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:246    .text:000000ca set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:259    .text:000000cc main
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:368    .text:00000158 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1342   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1234   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1278   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1330   .bss:00000010 chan
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1296   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1306   .data:0000000a dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1349   .bss:0000001b i.1470
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1254   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1260   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1311   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1284   .bss:0000000b y16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1324   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1476
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1272   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1301   .data:00000009 t2
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1012   .text:0000061a __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1318   .bss:0000000e ptr
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1290   .bss:0000000d sync
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1336   .bss:00000011 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1266   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccUDrrFJ.s:1347   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
