   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 845 0510 4F91      		pop r20
 846 0512 3F91      		pop r19
 847 0514 2F91      		pop r18
 848 0516 0F90      		pop r0
 849 0518 0FBE      		out __SREG__,r0
 850 051a 0F90      		pop r0
 851 051c 1F90      		pop __zero_reg__
 852 051e 1895      		reti
 853               	.LFE16:
 855               	.global	__vector_18
 857               	__vector_18:
 858               	.LFB17:
 859               	.LM174:
 860 0520 1F92      		push __zero_reg__
 861 0522 0F92      		push r0
 862 0524 0FB6      		in r0,__SREG__
 863 0526 0F92      		push r0
 864 0528 1124      		clr __zero_reg__
 865 052a 2F93      		push r18
 866 052c 3F93      		push r19
 867 052e 4F93      		push r20
 868 0530 5F93      		push r21
 869 0532 6F93      		push r22
 870 0534 7F93      		push r23
 871 0536 8F93      		push r24
 872 0538 9F93      		push r25
 873 053a AF93      		push r26
 874 053c BF93      		push r27
 875 053e EF93      		push r30
 876 0540 FF93      		push r31
 877               	/* prologue: Signal */
 878               	/* frame size = 0 */
 879               	.LM175:
 880 0542 8091 0000 		lds r24,ptr
 881 0546 8430      		cpi r24,lo8(4)
 882 0548 01F4      		brne .+2
 883 054a 00C0      		rjmp .L70
 884 054c 8530      		cpi r24,lo8(5)
 885 054e 00F4      		brsh .L76
 886 0550 8130      		cpi r24,lo8(1)
 887 0552 01F0      		breq .L67
 888 0554 8130      		cpi r24,lo8(1)
 889 0556 00F0      		brlo .L66
 890 0558 8230      		cpi r24,lo8(2)
 891 055a 01F4      		brne .+2
 892 055c 00C0      		rjmp .L68
 893 055e 8330      		cpi r24,lo8(3)
 894 0560 01F0      		breq .+2
 895 0562 00C0      		rjmp .L65
 896 0564 00C0      		rjmp .L82
 897               	.L76:
 898 0566 8730      		cpi r24,lo8(7)
 899 0568 01F4      		brne .+2
 900 056a 00C0      		rjmp .L73
 901 056c 8830      		cpi r24,lo8(8)
 902 056e 00F4      		brsh .L77
 903 0570 8530      		cpi r24,lo8(5)
 904 0572 01F4      		brne .+2
 905 0574 00C0      		rjmp .L71
 906 0576 8630      		cpi r24,lo8(6)
 907 0578 01F0      		breq .+2
 908 057a 00C0      		rjmp .L65
 909 057c 00C0      		rjmp .L83
 910               	.L77:
 911 057e 8830      		cpi r24,lo8(8)
 912 0580 01F4      		brne .+2
 913 0582 00C0      		rjmp .L74
 914 0584 8930      		cpi r24,lo8(9)
 915 0586 01F0      		breq .+2
 916 0588 00C0      		rjmp .L65
 917 058a 00C0      		rjmp .L84
 918               	.L66:
 919               	.LM176:
 920 058c 8091 C600 		lds r24,198
 921 0590 8F3F      		cpi r24,lo8(-1)
 922 0592 01F0      		breq .L78
 923               	.LM177:
 924 0594 1092 0000 		sts sync,__zero_reg__
 925               	.LM178:
 926 0598 83E0      		ldi r24,lo8(3)
 927 059a 8093 0000 		sts ptr,r24
 928 059e 00C0      		rjmp .L65
 929               	.L78:
 930               	.LM179:
 931 05a0 81E0      		ldi r24,lo8(1)
 932 05a2 8093 0000 		sts sync,r24
 933 05a6 00C0      		rjmp .L65
 934               	.L67:
 935               	.LM180:
 936 05a8 2091 C600 		lds r18,198
 937 05ac 2093 0000 		sts MD,r18
 938               	.LM181:
 939 05b0 2130      		cpi r18,lo8(1)
 940 05b2 01F4      		brne .L79
 941               	.LM182:
 942 05b4 84E0      		ldi r24,lo8(4)
 943 05b6 90E0      		ldi r25,hi8(4)
 944 05b8 9093 0000 		sts (time_step)+1,r25
 945 05bc 8093 0000 		sts time_step,r24
 946 05c0 00C0      		rjmp .L65
 947               	.L79:
 948               	.LM183:
 949 05c2 86E0      		ldi r24,lo8(6)
 950 05c4 90E0      		ldi r25,hi8(6)
 951 05c6 9093 0000 		sts (time_step)+1,r25
 952 05ca 8093 0000 		sts time_step,r24
 953               	.LM184:
 954 05ce 2230      		cpi r18,lo8(2)
 955 05d0 01F0      		breq .+2
 956 05d2 00C0      		rjmp .L65
 957               	.LM185:
 958 05d4 1092 0000 		sts PROGRAM_done,__zero_reg__
 959               	.LM186:
 960 05d8 1092 0000 		sts (prog_val)+1,__zero_reg__
 961 05dc 1092 0000 		sts prog_val,__zero_reg__
 962 05e0 00C0      		rjmp .L65
 963               	.L68:
 964               	.LM187:
 965 05e2 8091 C600 		lds r24,198
 966 05e6 90E0      		ldi r25,lo8(0)
 967 05e8 F4E0      		ldi r31,4
 968 05ea 880F      	1:	lsl r24
 969 05ec 991F      		rol r25
 970 05ee FA95      		dec r31
 971 05f0 01F4      		brne 1b
 972 05f2 9093 0000 		sts (x16)+1,r25
 973 05f6 8093 0000 		sts x16,r24
 974 05fa 00C0      		rjmp .L65
 975               	.L82:
 976               	.LM188:
 977 05fc 8091 C600 		lds r24,198
 978 0600 90E0      		ldi r25,lo8(0)
 979 0602 E4E0      		ldi r30,4
 980 0604 880F      	1:	lsl r24
 981 0606 991F      		rol r25
 982 0608 EA95      		dec r30
 983 060a 01F4      		brne 1b
 984 060c 9093 0000 		sts (y16)+1,r25
 985 0610 8093 0000 		sts y16,r24
 986 0614 00C0      		rjmp .L65
 987               	.L70:
 988               	.LM189:
 989 0616 8091 C600 		lds r24,198
 990 061a 8093 0000 		sts t1,r24
 991 061e 00C0      		rjmp .L65
 992               	.L71:
 993               	.LM190:
 994 0620 8091 C600 		lds r24,198
 995 0624 8093 0000 		sts t2,r24
 996 0628 00C0      		rjmp .L65
 997               	.L83:
 998               	.LM191:
 999 062a 8091 C600 		lds r24,198
 1000 062e 8093 0000 		sts dT,r24
 1001 0632 00C0      		rjmp .L65
 1002               	.L73:
 1003               	.LM192:
 1004 0634 8091 C600 		lds r24,198
 1005 0638 8093 0000 		sts T,r24
 1006 063c 00C0      		rjmp .L65
 1007               	.L74:
 1008               	.LM193:
 1009 063e 8091 C600 		lds r24,198
 1010 0642 8093 0000 		sts chan,r24
 1011 0646 00C0      		rjmp .L65
 1012               	.L84:
 1013               	.LM194:
 1014 0648 8091 C600 		lds r24,198
 1015 064c E091 0000 		lds r30,chan
 1016 0650 F0E0      		ldi r31,lo8(0)
 1017 0652 E050      		subi r30,lo8(-(reverted))
 1018 0654 F040      		sbci r31,hi8(-(reverted))
 1019 0656 8083      		st Z,r24
 1020               	.LM195:
 1021 0658 8091 0000 		lds r24,MD
 1022 065c 8330      		cpi r24,lo8(3)
 1023 065e 01F4      		brne .L80
 1024               	.LM196:
 1025 0660 0E94 0000 		call gatherMult
 1026 0664 00C0      		rjmp .L65
 1027               	.L80:
 1028               	.LM197:
 1029 0666 8430      		cpi r24,lo8(4)
 1030 0668 01F4      		brne .L65
 1031               	.LM198:
 1032 066a 0E94 0000 		call separMult
 1033               	.L65:
 1034               	.LM199:
 1035 066e 8091 0000 		lds r24,t2
 1036 0672 9091 0000 		lds r25,dT
 1037 0676 890F      		add r24,r25
 1038 0678 8093 0000 		sts dTt2,r24
 1039               	.LM200:
 1040 067c 8091 0000 		lds r24,ptr
 1041 0680 8F5F      		subi r24,lo8(-(1))
 1042 0682 6AE0      		ldi r22,lo8(10)
 1043 0684 0E94 0000 		call __udivmodqi4
 1044 0688 9093 0000 		sts ptr,r25
 1045               	/* epilogue start */
 1046               	.LM201:
 1047 068c FF91      		pop r31
 1048 068e EF91      		pop r30
 1049 0690 BF91      		pop r27
 1050 0692 AF91      		pop r26
 1051 0694 9F91      		pop r25
 1052 0696 8F91      		pop r24
 1053 0698 7F91      		pop r23
 1054 069a 6F91      		pop r22
 1055 069c 5F91      		pop r21
 1056 069e 4F91      		pop r20
 1057 06a0 3F91      		pop r19
 1058 06a2 2F91      		pop r18
 1059 06a4 0F90      		pop r0
 1060 06a6 0FBE      		out __SREG__,r0
 1061 06a8 0F90      		pop r0
 1062 06aa 1F90      		pop __zero_reg__
 1063 06ac 1895      		reti
 1064               	.LFE17:
 1066               	.global	MD
 1067               	.global	MD
 1068               		.section .bss
 1071               	MD:
 1072 0000 00        		.skip 1,0
 1073               	.global	chan_addrs
 1074               		.data
 1077               	chan_addrs:
 1078 0000 00        		.byte	0
 1079 0001 01        		.byte	1
 1080 0002 02        		.byte	2
 1081 0003 03        		.byte	3
 1082 0004 07        		.byte	7
 1083 0005 06        		.byte	6
 1084 0006 05        		.byte	5
 1085 0007 04        		.byte	4
 1086               	.global	VAC16
 1087               	.global	VAC16
 1088               		.section .bss
 1091               	VAC16:
 1092 0001 0000      		.skip 2,0
 1093               	.global	VAC16_H
 1094               	.global	VAC16_H
 1097               	VAC16_H:
 1098 0003 0000      		.skip 2,0
 1099               	.global	VAC16_HH
 1100               	.global	VAC16_HH
 1103               	VAC16_HH:
 1104 0005 0000      		.skip 2,0
 1105               	.global	prog_val
 1106               	.global	prog_val
 1109               	prog_val:
 1110 0007 0000      		.skip 2,0
 1111               	.global	x16
 1112               	.global	x16
 1115               	x16:
 1116 0009 0000      		.skip 2,0
 1117               	.global	y16
 1118               	.global	y16
 1121               	y16:
 1122 000b 0000      		.skip 2,0
 1123               	.global	sync
 1124               	.global	sync
 1127               	sync:
 1128 000d 00        		.skip 1,0
 1129               	.global	t1
 1130               		.data
 1133               	t1:
 1134 0008 02        		.byte	2
 1135               	.global	t2
 1138               	t2:
 1139 0009 02        		.byte	2
 1140               	.global	dTt2
 1143               	dTt2:
 1144 000a 0A        		.byte	10
 1145               	.global	pos_phase
 1148               	pos_phase:
 1149 000b 01        		.byte	1
 1150               	.global	ptr
 1151               	.global	ptr
 1152               		.section .bss
 1155               	ptr:
 1156 000e 00        		.skip 1,0
 1157               	.global	PROGRAM_done
 1158               	.global	PROGRAM_done
 1161               	PROGRAM_done:
 1162 000f 00        		.skip 1,0
 1163               	.global	chan
 1164               	.global	chan
 1167               	chan:
 1168 0010 00        		.skip 1,0
 1169               	.global	reverted
 1170               	.global	reverted
 1173               	reverted:
 1174 0011 0000 0000 		.skip 8,0
 1174      0000 0000 
 1175               	.global	time_step
 1176               		.data
 1179               	time_step:
 1180 000c 0600      		.word	6
 1181               	.global	eventN
 1184               	eventN:
 1185 000e 6400      		.word	100
 1186               		.lcomm adc_h.1475,2
 1187               		.lcomm i.1469,2
 1188               		.comm dT,1,1
 1189               		.comm T,1,1
 1190               		.comm send8,1,1
 1191               		.comm UDP_cnt,1,1
 1192               		.comm c,1,1
 1193               		.comm ADC_on,1,1
 1194               		.comm _adc,2,1
 1195               		.comm ctr,2,1
 1196               		.comm accum,2,1
 1197               		.comm event_ctr,2,1
 1198               		.comm ADC_cnt,2,1
 1199               		.comm ADCH_,1,1
 1200               		.comm ADCL_,1,1
 1201               		.comm ADCH__,1,1
 1202               		.comm ADCL__,1,1
 1203               		.comm accum_cnt,1,1
 1316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:186    .text:0000007c setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1077   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:246    .text:000000ca set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:259    .text:000000cc main
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:368    .text:00000158 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1179   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1071   .bss:00000000 MD
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1115   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1167   .bss:00000010 chan
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1133   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1143   .data:0000000a dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1186   .bss:0000001b i.1469
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1091   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1097   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1148   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1121   .bss:0000000b y16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1161   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1475
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1109   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1138   .data:00000009 t2
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:857    .text:00000520 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1155   .bss:0000000e ptr
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1127   .bss:0000000d sync
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1173   .bss:00000011 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1103   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccFaWaEM.s:1184   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
