   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 886 0488 8430      		cpi r24,4
 887 048a 9105      		cpc r25,__zero_reg__
 888 048c 01F4      		brne .L44
 889               	.LM126:
 890 048e 9091 7800 		lds r25,120
 891 0492 9093 0000 		sts ADCL_,r25
 892               	.LM127:
 893 0496 8091 7900 		lds r24,121
 894 049a 8093 0000 		sts ADCH_,r24
 895               	.LM128:
 896 049e 9093 C600 		sts 198,r25
 897 04a2 00C0      		rjmp .L133
 898               	.L44:
 899               	.LM129:
 900 04a4 0597      		sbiw r24,5
 901 04a6 01F0      		breq .+2
 902 04a8 00C0      		rjmp .L41
 903               	.LM130:
 904 04aa 8091 0000 		lds r24,ADCH_
 905 04ae 8093 C600 		sts 198,r24
 906 04b2 00C0      		rjmp .L116
 907               	.L39:
 908               	.LM131:
 909 04b4 8730      		cpi r24,lo8(7)
 910 04b6 01F4      		brne .L45
 911               	.LM132:
 912 04b8 8093 0000 		sts T,r24
 913               	.LM133:
 914 04bc 8091 0000 		lds r24,event_cnt
 915 04c0 9091 0000 		lds r25,(event_cnt)+1
 916 04c4 0097      		sbiw r24,0
 917 04c6 01F4      		brne .L46
 918               	.LM134:
 919 04c8 8FEF      		ldi r24,lo8(-1)
 920 04ca 8093 C600 		sts 198,r24
 921               	.LM135:
 922 04ce 8091 0000 		lds r24,x8
 923 04d2 9927      		clr r25
 924 04d4 87FD      		sbrc r24,7
 925 04d6 9095      		com r25
 926 04d8 A4E0      		ldi r26,4
 927 04da 880F      	1:	lsl r24
 928 04dc 991F      		rol r25
 929 04de AA95      		dec r26
 930 04e0 01F4      		brne 1b
 931 04e2 9093 0000 		sts (x16)+1,r25
 932 04e6 8093 0000 		sts x16,r24
 933 04ea 00C0      		rjmp .L106
 934               	.L46:
 935               	.LM136:
 936 04ec 8130      		cpi r24,1
 937 04ee 9105      		cpc r25,__zero_reg__
 938 04f0 01F4      		brne .+2
 939 04f2 00C0      		rjmp .L115
 940               	.L47:
 941               	.LM137:
 942 04f4 8230      		cpi r24,2
 943 04f6 9105      		cpc r25,__zero_reg__
 944 04f8 01F4      		brne .+2
 945 04fa 00C0      		rjmp .L117
 946               	.L48:
 947               	.LM138:
 948 04fc 8330      		cpi r24,3
 949 04fe 9105      		cpc r25,__zero_reg__
 950 0500 01F4      		brne .L130
 951 0502 00C0      		rjmp .L53
 952               	.L45:
 953               	.LM139:
 954 0504 8130      		cpi r24,lo8(1)
 955 0506 01F0      		breq .+2
 956 0508 00C0      		rjmp .L50
 957               	.LM140:
 958 050a 8091 0000 		lds r24,event_cnt
 959 050e 9091 0000 		lds r25,(event_cnt)+1
 960 0512 8230      		cpi r24,2
 961 0514 9105      		cpc r25,__zero_reg__
 962 0516 01F0      		breq .L53
 963 0518 8330      		cpi r24,3
 964 051a 9105      		cpc r25,__zero_reg__
 965 051c 04F4      		brge .L56
 966 051e 0097      		sbiw r24,0
 967 0520 01F0      		breq .L51
 968 0522 0197      		sbiw r24,1
 969 0524 01F0      		breq .+2
 970 0526 00C0      		rjmp .L41
 971 0528 00C0      		rjmp .L149
 972               	.L56:
 973 052a 8330      		cpi r24,3
 974 052c 9105      		cpc r25,__zero_reg__
 975 052e 01F0      		breq .L54
 976               	.L130:
 977 0530 0497      		sbiw r24,4
 978 0532 01F0      		breq .+2
 979 0534 00C0      		rjmp .L41
 980 0536 00C0      		rjmp .L109
 981               	.L51:
 982               	.LM141:
 983 0538 8091 7A00 		lds r24,122
 984 053c 8064      		ori r24,lo8(64)
 985 053e 8093 7A00 		sts 122,r24
 986 0542 00C0      		rjmp .L112
 987               	.L149:
 988               	.LM142:
 989 0544 8091 0000 		lds r24,ADCL_
 990 0548 8093 0000 		sts ADCL__,r24
 991               	.LM143:
 992 054c 8091 0000 		lds r24,ADCH_
 993 0550 8093 0000 		sts ADCH__,r24
 994 0554 00C0      		rjmp .L117
 995               	.L53:
 996               	.LM144:
 997 0556 8091 0000 		lds r24,ADCH_
 998 055a 00C0      		rjmp .L113
 999               	.L54:
 1000               	.LM145:
 1001 055c 2091 0000 		lds r18,voltage16
 1002 0560 3091 0000 		lds r19,(voltage16)+1
 1003 0564 3093 0000 		sts (voltage16_h)+1,r19
 1004 0568 2093 0000 		sts voltage16_h,r18
 1005               	.LM146:
 1006 056c 8091 0000 		lds r24,pos_phase
 1007 0570 8823      		tst r24
 1008 0572 01F0      		breq .L57
 1009               	.LM147:
 1010 0574 205E      		subi r18,lo8(-(32))
 1011 0576 3F4F      		sbci r19,hi8(-(32))
 1012 0578 3093 0000 		sts (voltage16)+1,r19
 1013 057c 2093 0000 		sts voltage16,r18
 1014               	.LM148:
 1015 0580 8091 0000 		lds r24,ref16
 1016 0584 9091 0000 		lds r25,(ref16)+1
 1017 0588 2817      		cp r18,r24
 1018 058a 3907      		cpc r19,r25
 1019 058c 04F0      		brlt .L58
 1020               	.LM149:
 1021 058e 1092 0000 		sts pos_phase,__zero_reg__
 1022 0592 00C0      		rjmp .L58
 1023               	.L57:
 1024               	.LM150:
 1025 0594 C901      		movw r24,r18
 1026 0596 8097      		sbiw r24,32
 1027 0598 9093 0000 		sts (voltage16)+1,r25
 1028 059c 8093 0000 		sts voltage16,r24
 1029               	.LM151:
 1030 05a0 21E0      		ldi r18,lo8(1)
 1031 05a2 30E0      		ldi r19,hi8(1)
 1032 05a4 4091 0000 		lds r20,x16
 1033 05a8 5091 0000 		lds r21,(x16)+1
 1034 05ac 241B      		sub r18,r20
 1035 05ae 350B      		sbc r19,r21
 1036 05b0 8217      		cp r24,r18
 1037 05b2 9307      		cpc r25,r19
 1038 05b4 04F4      		brge .L58
 1039               	.LM152:
 1040 05b6 81E0      		ldi r24,lo8(1)
 1041 05b8 8093 0000 		sts pos_phase,r24
 1042               	.L58:
 1043               	.LM153:
 1044 05bc 8091 0000 		lds r24,voltage16
 1045 05c0 9091 0000 		lds r25,(voltage16)+1
 1046 05c4 9C01      		movw r18,r24
 1047 05c6 F4E0      		ldi r31,4
 1048 05c8 3595      	1:	asr r19
 1049 05ca 2795      		ror r18
 1050 05cc FA95      		dec r31
 1051 05ce 01F4      		brne 1b
 1052 05d0 2093 C600 		sts 198,r18
 1053 05d4 00C0      		rjmp .L123
 1054               	.L50:
 1055               	.LM154:
 1056 05d6 8230      		cpi r24,lo8(2)
 1057 05d8 01F0      		breq .+2
 1058 05da 00C0      		rjmp .L59
 1059               	.LBB139:
 1060               	.LM155:
 1061 05dc 80E1      		ldi r24,lo8(16)
 1062 05de 8093 0000 		sts T,r24
 1063               	.LM156:
 1064 05e2 8091 0000 		lds r24,event_cnt
 1065 05e6 9091 0000 		lds r25,(event_cnt)+1
 1066 05ea 0097      		sbiw r24,0
 1067 05ec 01F4      		brne .L60
 1068               	.LM157:
 1069 05ee 8FEF      		ldi r24,lo8(-1)
 1070 05f0 8093 C600 		sts 198,r24
 1071               	.LM158:
 1072 05f4 8091 0000 		lds r24,ref16
 1073 05f8 9091 0000 		lds r25,(ref16)+1
 1074               	.L106:
 1075 05fc 6091 0000 		lds r22,chan
 1076               	.L107:
 1077 0600 0E94 0000 		call prepareSetDAC
 1078               	.LBB140:
 1079               	.LBB141:
 1080               	.LM159:
 1081 0604 5A98      		cbi 43-32,2
 1082               	.LM160:
 1083 0606 5A9A      		sbi 43-32,2
 1084               	.LBE141:
 1085               	.LBE140:
 1086               	.LM161:
 1087 0608 8091 7A00 		lds r24,122
 1088 060c 8064      		ori r24,lo8(64)
 1089 060e 8093 7A00 		sts 122,r24
 1090 0612 00C0      		rjmp .L41
 1091               	.L60:
 1092               	.LM162:
 1093 0614 8130      		cpi r24,1
 1094 0616 9105      		cpc r25,__zero_reg__
 1095 0618 01F4      		brne .L61
 1096               	.L115:
 1097               	.LM163:
 1098 061a 1092 C600 		sts 198,__zero_reg__
 1099 061e 00C0      		rjmp .L41
 1100               	.L61:
 1101               	.LM164:
 1102 0620 8230      		cpi r24,2
 1103 0622 9105      		cpc r25,__zero_reg__
 1104 0624 01F4      		brne .+2
 1105 0626 00C0      		rjmp .L117
 1106               	.L62:
 1107               	.LM165:
 1108 0628 8330      		cpi r24,3
 1109 062a 9105      		cpc r25,__zero_reg__
 1110 062c 01F4      		brne .L63
 1111               	.LM166:
 1112 062e 8091 0000 		lds r24,ADCH_
 1113 0632 8093 C600 		sts 198,r24
 1114               	.LM167:
 1115 0636 382F      		mov r19,r24
 1116 0638 20E0      		ldi r18,lo8(0)
 1117 063a 8091 0000 		lds r24,ADCL_
 1118 063e 90E0      		ldi r25,lo8(0)
 1119 0640 822B      		or r24,r18
 1120 0642 932B      		or r25,r19
 1121 0644 9093 0000 		sts (_adc)+1,r25
 1122 0648 8093 0000 		sts _adc,r24
 1123               	.LM168:
 1124 064c 20E0      		ldi r18,lo8(512)
 1125 064e 32E0      		ldi r19,hi8(512)
 1126 0650 281B      		sub r18,r24
 1127 0652 390B      		sbc r19,r25
 1128 0654 3093 0000 		sts (adc_h.1520)+1,r19
 1129 0658 2093 0000 		sts adc_h.1520,r18
 1130               	.LM169:
 1131 065c 8091 0000 		lds r24,t1
 1132 0660 90E0      		ldi r25,lo8(0)
 1133 0662 2817      		cp r18,r24
 1134 0664 3907      		cpc r19,r25
 1135 0666 00F4      		brsh .L64
 1136               	.LM170:
 1137 0668 8091 0000 		lds r24,x16
 1138 066c 9091 0000 		lds r25,(x16)+1
 1139 0670 9095      		com r25
 1140 0672 8195      		neg r24
 1141 0674 9F4F      		sbci r25,lo8(-1)
 1142 0676 9093 0000 		sts (proging_val)+1,r25
 1143 067a 8093 0000 		sts proging_val,r24
 1144 067e 00C0      		rjmp .L41
 1145               	.L64:
 1146               	.LM171:
 1147 0680 0196      		adiw r24,1
 1148 0682 2817      		cp r18,r24
 1149 0684 3907      		cpc r19,r25
 1150 0686 00F0      		brlo .+2
 1151 0688 00C0      		rjmp .L41
 1152               	.LM172:
 1153 068a 81E0      		ldi r24,lo8(1)
 1154 068c 8093 0000 		sts PROGRAM_done,r24
 1155               	.LM173:
 1156 0690 1092 0000 		sts (proging_val)+1,__zero_reg__
 1157 0694 1092 0000 		sts proging_val,__zero_reg__
 1158               	.L132:
 1159               	.LM174:
 1160 0698 8091 0000 		lds r24,ref16
 1161 069c 9091 0000 		lds r25,(ref16)+1
 1162 06a0 00C0      		rjmp .L123
 1163               	.L63:
 1164               	.LM175:
 1165 06a2 8430      		cpi r24,4
 1166 06a4 9105      		cpc r25,__zero_reg__
 1167 06a6 01F0      		breq .+2
 1168 06a8 00C0      		rjmp .L65
 1169               	.LM176:
 1170 06aa 8091 0000 		lds r24,PROGRAM_done
 1171 06ae 8093 C600 		sts 198,r24
 1172               	.LM177:
 1173 06b2 8823      		tst r24
 1174 06b4 01F0      		breq .L66
 1175               	.LM178:
 1176 06b6 1092 0000 		sts (proging_val)+1,__zero_reg__
 1177 06ba 1092 0000 		sts proging_val,__zero_reg__
 1178               	.L66:
 1179               	.LM179:
 1180 06be 8091 0000 		lds r24,proging_val
 1181 06c2 9091 0000 		lds r25,(proging_val)+1
 1182 06c6 6091 0000 		lds r22,chan
 1183 06ca 0E94 0000 		call prepareSetDAC
 1184               	.LBB142:
 1185               	.LBB143:
 1186               	.LM180:
 1187 06ce 5A98      		cbi 43-32,2
 1188               	.LM181:
 1189 06d0 5A9A      		sbi 43-32,2
 1190               	.LBE143:
 1191               	.LBE142:
 1192               	.LM182:
 1193 06d2 2091 0000 		lds r18,proging_val
 1194 06d6 3091 0000 		lds r19,(proging_val)+1
 1195 06da 8091 0000 		lds r24,x16
 1196 06de 9091 0000 		lds r25,(x16)+1
 1197 06e2 4427      		clr r20
 1198 06e4 5527      		clr r21
 1199 06e6 481B      		sub r20,r24
 1200 06e8 590B      		sbc r21,r25
 1201 06ea 2417      		cp r18,r20
 1202 06ec 3507      		cpc r19,r21
 1203 06ee 01F4      		brne .L67
 1204               	.LM183:
 1205 06f0 1092 0000 		sts (proging_val)+1,__zero_reg__
 1206 06f4 1092 0000 		sts proging_val,__zero_reg__
 1207 06f8 00C0      		rjmp .L41
 1208               	.L67:
 1209               	.LM184:
 1210 06fa 8091 0000 		lds r24,t2
 1211 06fe 90E0      		ldi r25,lo8(0)
 1212 0700 E4E0      		ldi r30,4
 1213 0702 880F      	1:	lsl r24
 1214 0704 991F      		rol r25
 1215 0706 EA95      		dec r30
 1216 0708 01F4      		brne 1b
 1217 070a 8217      		cp r24,r18
 1218 070c 9307      		cpc r25,r19
 1219 070e 04F4      		brge .L68
 1220               	.LM185:
 1221 0710 5093 0000 		sts (proging_val)+1,r21
 1222 0714 4093 0000 		sts proging_val,r20
 1223 0718 00C0      		rjmp .L41
 1224               	.L68:
 1225               	.LM186:
 1226 071a 205E      		subi r18,lo8(-(32))
 1227 071c 3F4F      		sbci r19,hi8(-(32))
 1228 071e 3093 0000 		sts (proging_val)+1,r19
 1229 0722 2093 0000 		sts proging_val,r18
 1230 0726 00C0      		rjmp .L41
 1231               	.L65:
 1232               	.LM187:
 1233 0728 0597      		sbiw r24,5
 1234 072a 01F0      		breq .+2
 1235 072c 00C0      		rjmp .L41
 1236               	.L133:
 1237               	.LM188:
 1238 072e 80E0      		ldi r24,lo8(0)
 1239 0730 90E0      		ldi r25,hi8(0)
 1240               	.L123:
 1241 0732 6091 0000 		lds r22,chan
 1242 0736 00C0      		rjmp .L105
 1243               	.L59:
 1244               	.LBE139:
 1245               	.LM189:
 1246 0738 8830      		cpi r24,lo8(8)
 1247 073a 01F4      		brne .L69
 1248               	.LM190:
 1249 073c 8091 0000 		lds r24,event_cnt
 1250 0740 9091 0000 		lds r25,(event_cnt)+1
 1251 0744 0097      		sbiw r24,0
 1252 0746 01F4      		brne .+2
 1253 0748 00C0      		rjmp .L110
 1254               	.L70:
 1255               	.LM191:
 1256 074a 8130      		cpi r24,1
 1257 074c 9105      		cpc r25,__zero_reg__
 1258 074e 01F4      		brne .L71
 1259               	.LM192:
 1260 0750 8091 0000 		lds r24,reset16
 1261 0754 9091 0000 		lds r25,(reset16)+1
 1262 0758 60E0      		ldi r22,lo8(0)
 1263 075a 0E94 0000 		call prepareSetDAC
 1264               	.LM193:
 1265 075e 8091 0000 		lds r24,reset16
 1266 0762 9091 0000 		lds r25,(reset16)+1
 1267 0766 61E0      		ldi r22,lo8(1)
 1268 0768 0E94 0000 		call prepareSetDAC
 1269               	.LM194:
 1270 076c 8091 0000 		lds r24,reset16
 1271 0770 9091 0000 		lds r25,(reset16)+1
 1272 0774 62E0      		ldi r22,lo8(2)
 1273 0776 0E94 0000 		call prepareSetDAC
 1274               	.LM195:
 1275 077a 8091 0000 		lds r24,reset16
 1276 077e 9091 0000 		lds r25,(reset16)+1
 1277 0782 00C0      		rjmp .L124
 1278               	.L71:
 1279               	.LM196:
 1280 0784 8230      		cpi r24,2
 1281 0786 9105      		cpc r25,__zero_reg__
 1282 0788 01F4      		brne .L72
 1283               	.LM197:
 1284 078a 80E0      		ldi r24,lo8(0)
 1285 078c 90E0      		ldi r25,hi8(0)
 1286 078e 60E0      		ldi r22,lo8(0)
 1287 0790 0E94 0000 		call prepareSetDAC
 1288               	.LM198:
 1289 0794 80E0      		ldi r24,lo8(0)
 1290 0796 90E0      		ldi r25,hi8(0)
 1291 0798 61E0      		ldi r22,lo8(1)
 1292 079a 0E94 0000 		call prepareSetDAC
 1293               	.LM199:
 1294 079e 80E0      		ldi r24,lo8(0)
 1295 07a0 90E0      		ldi r25,hi8(0)
 1296 07a2 62E0      		ldi r22,lo8(2)
 1297 07a4 0E94 0000 		call prepareSetDAC
 1298 07a8 00C0      		rjmp .L128
 1299               	.L72:
 1300               	.LM200:
 1301 07aa 8330      		cpi r24,3
 1302 07ac 9105      		cpc r25,__zero_reg__
 1303 07ae 01F4      		brne .L89
 1304               	.L112:
 1305               	.LM201:
 1306 07b0 8FEF      		ldi r24,lo8(-1)
 1307               	.L113:
 1308 07b2 8093 C600 		sts 198,r24
 1309 07b6 00C0      		rjmp .L41
 1310               	.L69:
 1311               	.LM202:
 1312 07b8 8530      		cpi r24,lo8(5)
 1313 07ba 01F0      		breq .+2
 1314 07bc 00C0      		rjmp .L41
 1315               	.LM203:
 1316 07be 8091 0000 		lds r24,event_cnt
 1317 07c2 9091 0000 		lds r25,(event_cnt)+1
 1318 07c6 0097      		sbiw r24,0
 1319 07c8 01F4      		brne .L86
 1320               	.LM204:
 1321 07ca 0E94 0000 		call gatherMult
 1322 07ce 00C0      		rjmp .L41
 1323               	.L86:
 1324               	.LM205:
 1325 07d0 8130      		cpi r24,1
 1326 07d2 9105      		cpc r25,__zero_reg__
 1327 07d4 01F4      		brne .L87
 1328               	.LM206:
 1329 07d6 8091 0000 		lds r24,x16
 1330 07da 9091 0000 		lds r25,(x16)+1
 1331 07de 9095      		com r25
 1332 07e0 8195      		neg r24
 1333 07e2 9F4F      		sbci r25,lo8(-1)
 1334               	.L125:
 1335 07e4 60E0      		ldi r22,lo8(0)
 1336               	.L105:
 1337 07e6 0E94 0000 		call prepareSetDAC
 1338               	.LBB144:
 1339               	.LBB145:
 1340               	.LM207:
 1341 07ea 5A98      		cbi 43-32,2
 1342               	.LM208:
 1343 07ec 5A9A      		sbi 43-32,2
 1344 07ee 00C0      		rjmp .L41
 1345               	.L87:
 1346               	.LBE145:
 1347               	.LBE144:
 1348               	.LM209:
 1349 07f0 8230      		cpi r24,2
 1350 07f2 9105      		cpc r25,__zero_reg__
 1351 07f4 01F0      		breq .L134
 1352               	.L88:
 1353               	.LM210:
 1354 07f6 8330      		cpi r24,3
 1355 07f8 9105      		cpc r25,__zero_reg__
 1356 07fa 01F4      		brne .L89
 1357               	.LM211:
 1358 07fc 8FEF      		ldi r24,lo8(-1)
 1359 07fe 8093 C600 		sts 198,r24
 1360               	.L110:
 1361               	.LM212:
 1362 0802 0E94 0000 		call usualMult
 1363 0806 00C0      		rjmp .L41
 1364               	.L89:
 1365               	.LM213:
 1366 0808 8430      		cpi r24,4
 1367 080a 9105      		cpc r25,__zero_reg__
 1368 080c 01F4      		brne .L90
 1369               	.LM214:
 1370 080e 8091 0000 		lds r24,ref16
 1371 0812 9091 0000 		lds r25,(ref16)+1
 1372 0816 60E0      		ldi r22,lo8(0)
 1373 0818 00C0      		rjmp .L107
 1374               	.L90:
 1375               	.LM215:
 1376 081a 8530      		cpi r24,5
 1377 081c 9105      		cpc r25,__zero_reg__
 1378 081e 01F4      		brne .+2
 1379 0820 00C0      		rjmp .L117
 1380               	.L91:
 1381               	.LM216:
 1382 0822 8630      		cpi r24,6
 1383 0824 9105      		cpc r25,__zero_reg__
 1384 0826 01F4      		brne .L92
 1385               	.LM217:
 1386 0828 8091 0000 		lds r24,ADCH_
 1387 082c 8093 C600 		sts 198,r24
 1388               	.L134:
 1389               	.LM218:
 1390 0830 80E0      		ldi r24,lo8(0)
 1391 0832 90E0      		ldi r25,hi8(0)
 1392 0834 00C0      		rjmp .L125
 1393               	.L92:
 1394               	.LM219:
 1395 0836 8730      		cpi r24,7
 1396 0838 9105      		cpc r25,__zero_reg__
 1397 083a 01F4      		brne .L93
 1398               	.LM220:
 1399 083c 8091 0000 		lds r24,ref16
 1400 0840 9091 0000 		lds r25,(ref16)+1
 1401 0844 61E0      		ldi r22,lo8(1)
 1402 0846 00C0      		rjmp .L107
 1403               	.L93:
 1404               	.LM221:
 1405 0848 8830      		cpi r24,8
 1406 084a 9105      		cpc r25,__zero_reg__
 1407 084c 01F0      		breq .L117
 1408               	.L94:
 1409               	.LM222:
 1410 084e 8930      		cpi r24,9
 1411 0850 9105      		cpc r25,__zero_reg__
 1412 0852 01F4      		brne .L95
 1413               	.LM223:
 1414 0854 8091 0000 		lds r24,ADCH_
 1415 0858 8093 C600 		sts 198,r24
 1416               	.LM224:
 1417 085c 80E0      		ldi r24,lo8(0)
 1418 085e 90E0      		ldi r25,hi8(0)
 1419 0860 61E0      		ldi r22,lo8(1)
 1420 0862 00C0      		rjmp .L105
 1421               	.L95:
 1422               	.LM225:
 1423 0864 8A30      		cpi r24,10
 1424 0866 9105      		cpc r25,__zero_reg__
 1425 0868 01F4      		brne .L96
 1426               	.LM226:
 1427 086a 8091 0000 		lds r24,ref16
 1428 086e 9091 0000 		lds r25,(ref16)+1
 1429 0872 62E0      		ldi r22,lo8(2)
 1430 0874 00C0      		rjmp .L107
 1431               	.L96:
 1432               	.LM227:
 1433 0876 8B30      		cpi r24,11
 1434 0878 9105      		cpc r25,__zero_reg__
 1435 087a 01F0      		breq .L117
 1436               	.L97:
 1437               	.LM228:
 1438 087c 8C30      		cpi r24,12
 1439 087e 9105      		cpc r25,__zero_reg__
 1440 0880 01F4      		brne .L98
 1441               	.LM229:
 1442 0882 8091 0000 		lds r24,ADCH_
 1443 0886 8093 C600 		sts 198,r24
 1444               	.LM230:
 1445 088a 80E0      		ldi r24,lo8(0)
 1446 088c 90E0      		ldi r25,hi8(0)
 1447 088e 62E0      		ldi r22,lo8(2)
 1448 0890 00C0      		rjmp .L105
 1449               	.L98:
 1450               	.LM231:
 1451 0892 8D30      		cpi r24,13
 1452 0894 9105      		cpc r25,__zero_reg__
 1453 0896 01F4      		brne .L99
 1454               	.LM232:
 1455 0898 8091 0000 		lds r24,ref16
 1456 089c 9091 0000 		lds r25,(ref16)+1
 1457 08a0 63E0      		ldi r22,lo8(3)
 1458 08a2 00C0      		rjmp .L107
 1459               	.L99:
 1460               	.LM233:
 1461 08a4 8E30      		cpi r24,14
 1462 08a6 9105      		cpc r25,__zero_reg__
 1463 08a8 01F4      		brne .L100
 1464               	.L117:
 1465               	.LM234:
 1466 08aa 9091 7800 		lds r25,120
 1467 08ae 9093 0000 		sts ADCL_,r25
 1468               	.LM235:
 1469 08b2 8091 7900 		lds r24,121
 1470 08b6 8093 0000 		sts ADCH_,r24
 1471               	.LM236:
 1472 08ba 9093 C600 		sts 198,r25
 1473 08be 00C0      		rjmp .L41
 1474               	.L100:
 1475               	.LM237:
 1476 08c0 8F30      		cpi r24,15
 1477 08c2 9105      		cpc r25,__zero_reg__
 1478 08c4 01F4      		brne .L101
 1479               	.LM238:
 1480 08c6 8091 0000 		lds r24,ADCH_
 1481 08ca 8093 C600 		sts 198,r24
 1482               	.L128:
 1483               	.LM239:
 1484 08ce 80E0      		ldi r24,lo8(0)
 1485 08d0 90E0      		ldi r25,hi8(0)
 1486               	.L124:
 1487 08d2 63E0      		ldi r22,lo8(3)
 1488 08d4 00C0      		rjmp .L105
 1489               	.L101:
 1490               	.LM240:
 1491 08d6 4097      		sbiw r24,16
 1492 08d8 01F4      		brne .L41
 1493               	.L109:
 1494               	.LM241:
 1495 08da 1092 C600 		sts 198,__zero_reg__
 1496               	.L116:
 1497               	.LM242:
 1498 08de 1092 0000 		sts mode_active,__zero_reg__
 1499               	.L41:
 1500               	.LM243:
 1501 08e2 1092 0000 		sts (_ctr)+1,__zero_reg__
 1502 08e6 1092 0000 		sts _ctr,__zero_reg__
 1503               	.LM244:
 1504 08ea 8091 0000 		lds r24,MD
 1505 08ee 8230      		cpi r24,lo8(2)
 1506 08f0 01F0      		breq .L102
 1507               	.LM245:
 1508 08f2 8091 0000 		lds r24,mode_active
 1509 08f6 8823      		tst r24
 1510 08f8 01F0      		breq .L38
 1511 08fa 8091 0000 		lds r24,event_cnt
 1512 08fe 9091 0000 		lds r25,(event_cnt)+1
 1513 0902 0196      		adiw r24,1
 1514 0904 00C0      		rjmp .L118
 1515               	.L102:
 1516               	.LM246:
 1517 0906 8091 0000 		lds r24,PROGRAM_done
 1518 090a 2091 0000 		lds r18,event_cnt
 1519 090e 3091 0000 		lds r19,(event_cnt)+1
 1520 0912 8823      		tst r24
 1521 0914 01F4      		brne .L103
 1522               	.LM247:
 1523 0916 C901      		movw r24,r18
 1524 0918 0196      		adiw r24,1
 1525 091a 9093 0000 		sts (event_cnt)+1,r25
 1526 091e 8093 0000 		sts event_cnt,r24
 1527               	.LM248:
 1528 0922 0897      		sbiw r24,8
 1529 0924 04F0      		brlt .L38
 1530               	.LM249:
 1531 0926 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1532 092a 1092 0000 		sts event_cnt,__zero_reg__
 1533 092e 00C0      		rjmp .L38
 1534               	.L103:
 1535               	.LM250:
 1536 0930 C901      		movw r24,r18
 1537 0932 0196      		adiw r24,1
 1538 0934 9093 0000 		sts (event_cnt)+1,r25
 1539 0938 8093 0000 		sts event_cnt,r24
 1540               	.LM251:
 1541 093c 0897      		sbiw r24,8
 1542 093e 04F0      		brlt .L38
 1543               	.LM252:
 1544 0940 88E0      		ldi r24,lo8(8)
 1545 0942 90E0      		ldi r25,hi8(8)
 1546               	.L118:
 1547 0944 9093 0000 		sts (event_cnt)+1,r25
 1548 0948 8093 0000 		sts event_cnt,r24
 1549               	.L38:
 1550               	.LM253:
 1551 094c 8091 0000 		lds r24,_ctr
 1552 0950 9091 0000 		lds r25,(_ctr)+1
 1553 0954 0196      		adiw r24,1
 1554 0956 9093 0000 		sts (_ctr)+1,r25
 1555 095a 8093 0000 		sts _ctr,r24
 1556               	.L104:
 1557               	/* epilogue start */
 1558               	.LM254:
 1559 095e FF91      		pop r31
 1560 0960 EF91      		pop r30
 1561 0962 BF91      		pop r27
 1562 0964 AF91      		pop r26
 1563 0966 9F91      		pop r25
 1564 0968 8F91      		pop r24
 1565 096a 7F91      		pop r23
 1566 096c 6F91      		pop r22
 1567 096e 5F91      		pop r21
 1568 0970 4F91      		pop r20
 1569 0972 3F91      		pop r19
 1570 0974 2F91      		pop r18
 1571 0976 0F90      		pop r0
 1572 0978 0FBE      		out __SREG__,r0
 1573 097a 0F90      		pop r0
 1574 097c 1F90      		pop __zero_reg__
 1575 097e 1895      		reti
 1576               	.LFE20:
 1578               	.global	__vector_18
 1580               	__vector_18:
 1581               	.LFB21:
 1582               	.LM255:
 1583 0980 1F92      		push __zero_reg__
 1584 0982 0F92      		push r0
 1585 0984 0FB6      		in r0,__SREG__
 1586 0986 0F92      		push r0
 1587 0988 1124      		clr __zero_reg__
 1588 098a 2F93      		push r18
 1589 098c 3F93      		push r19
 1590 098e 4F93      		push r20
 1591 0990 5F93      		push r21
 1592 0992 6F93      		push r22
 1593 0994 7F93      		push r23
 1594 0996 8F93      		push r24
 1595 0998 9F93      		push r25
 1596 099a AF93      		push r26
 1597 099c BF93      		push r27
 1598 099e EF93      		push r30
 1599 09a0 FF93      		push r31
 1600               	/* prologue: Signal */
 1601               	/* frame size = 0 */
 1602               	.LM256:
 1603 09a2 8091 0000 		lds r24,ptr
 1604 09a6 8430      		cpi r24,lo8(4)
 1605 09a8 01F4      		brne .+2
 1606 09aa 00C0      		rjmp .L156
 1607 09ac 8530      		cpi r24,lo8(5)
 1608 09ae 00F4      		brsh .L162
 1609 09b0 8130      		cpi r24,lo8(1)
 1610 09b2 01F0      		breq .L153
 1611 09b4 8130      		cpi r24,lo8(1)
 1612 09b6 00F0      		brlo .L152
 1613 09b8 8230      		cpi r24,lo8(2)
 1614 09ba 01F4      		brne .+2
 1615 09bc 00C0      		rjmp .L154
 1616 09be 8330      		cpi r24,lo8(3)
 1617 09c0 01F0      		breq .+2
 1618 09c2 00C0      		rjmp .L151
 1619 09c4 00C0      		rjmp .L170
 1620               	.L162:
 1621 09c6 8730      		cpi r24,lo8(7)
 1622 09c8 01F4      		brne .+2
 1623 09ca 00C0      		rjmp .L159
 1624 09cc 8830      		cpi r24,lo8(8)
 1625 09ce 00F4      		brsh .L163
 1626 09d0 8530      		cpi r24,lo8(5)
 1627 09d2 01F4      		brne .+2
 1628 09d4 00C0      		rjmp .L157
 1629 09d6 8630      		cpi r24,lo8(6)
 1630 09d8 01F0      		breq .+2
 1631 09da 00C0      		rjmp .L151
 1632 09dc 00C0      		rjmp .L171
