   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 834               	.L72:
 835 0534 8730      		cpi r24,lo8(7)
 836 0536 01F4      		brne .+2
 837 0538 00C0      		rjmp .L69
 838 053a 8830      		cpi r24,lo8(8)
 839 053c 00F4      		brsh .L73
 840 053e 8530      		cpi r24,lo8(5)
 841 0540 01F4      		brne .+2
 842 0542 00C0      		rjmp .L67
 843 0544 8630      		cpi r24,lo8(6)
 844 0546 01F0      		breq .+2
 845 0548 00C0      		rjmp .L61
 846 054a 00C0      		rjmp .L80
 847               	.L73:
 848 054c 8830      		cpi r24,lo8(8)
 849 054e 01F4      		brne .+2
 850 0550 00C0      		rjmp .L70
 851 0552 8930      		cpi r24,lo8(9)
 852 0554 01F0      		breq .+2
 853 0556 00C0      		rjmp .L61
 854 0558 00C0      		rjmp .L81
 855               	.L62:
 856               	.LM155:
 857 055a 8091 C600 		lds r24,198
 858 055e 8F3F      		cpi r24,lo8(-1)
 859 0560 01F0      		breq .L74
 860               	.LM156:
 861 0562 1092 0000 		sts sync,__zero_reg__
 862               	.LM157:
 863 0566 83E0      		ldi r24,lo8(3)
 864 0568 8093 0000 		sts ptr,r24
 865 056c 00C0      		rjmp .L61
 866               	.L74:
 867               	.LM158:
 868 056e 81E0      		ldi r24,lo8(1)
 869 0570 8093 0000 		sts sync,r24
 870 0574 00C0      		rjmp .L61
 871               	.L63:
 872               	.LM159:
 873 0576 2091 C600 		lds r18,198
 874 057a 2093 0000 		sts MD,r18
 875               	.LM160:
 876 057e 2130      		cpi r18,lo8(1)
 877 0580 01F4      		brne .L75
 878               	.LM161:
 879 0582 84E0      		ldi r24,lo8(4)
 880 0584 90E0      		ldi r25,hi8(4)
 881 0586 9093 0000 		sts (time_step)+1,r25
 882 058a 8093 0000 		sts time_step,r24
 883 058e 00C0      		rjmp .L61
 884               	.L75:
 885               	.LM162:
 886 0590 86E0      		ldi r24,lo8(6)
 887 0592 90E0      		ldi r25,hi8(6)
 888 0594 9093 0000 		sts (time_step)+1,r25
 889 0598 8093 0000 		sts time_step,r24
 890               	.LM163:
 891 059c 2230      		cpi r18,lo8(2)
 892 059e 01F0      		breq .+2
 893 05a0 00C0      		rjmp .L61
 894               	.LM164:
 895 05a2 1092 0000 		sts PROGRAM_done,__zero_reg__
 896               	.LM165:
 897 05a6 1092 0000 		sts (prog_val)+1,__zero_reg__
 898 05aa 1092 0000 		sts prog_val,__zero_reg__
 899 05ae 00C0      		rjmp .L61
 900               	.L64:
 901               	.LM166:
 902 05b0 8091 C600 		lds r24,198
 903 05b4 90E0      		ldi r25,lo8(0)
 904 05b6 F4E0      		ldi r31,4
 905 05b8 880F      	1:	lsl r24
 906 05ba 991F      		rol r25
 907 05bc FA95      		dec r31
 908 05be 01F4      		brne 1b
 909 05c0 9093 0000 		sts (x16)+1,r25
 910 05c4 8093 0000 		sts x16,r24
 911 05c8 00C0      		rjmp .L61
 912               	.L79:
 913               	.LM167:
 914 05ca 8091 C600 		lds r24,198
 915 05ce 90E0      		ldi r25,lo8(0)
 916 05d0 E4E0      		ldi r30,4
 917 05d2 880F      	1:	lsl r24
 918 05d4 991F      		rol r25
 919 05d6 EA95      		dec r30
 920 05d8 01F4      		brne 1b
 921 05da 9093 0000 		sts (y16)+1,r25
 922 05de 8093 0000 		sts y16,r24
 923 05e2 00C0      		rjmp .L61
 924               	.L66:
 925               	.LM168:
 926 05e4 8091 C600 		lds r24,198
 927 05e8 8093 0000 		sts t1,r24
 928 05ec 00C0      		rjmp .L61
 929               	.L67:
 930               	.LM169:
 931 05ee 8091 C600 		lds r24,198
 932 05f2 8093 0000 		sts t2,r24
 933 05f6 00C0      		rjmp .L61
 934               	.L80:
 935               	.LM170:
 936 05f8 8091 C600 		lds r24,198
 937 05fc 8093 0000 		sts dT,r24
 938 0600 00C0      		rjmp .L61
 939               	.L69:
 940               	.LM171:
 941 0602 8091 C600 		lds r24,198
 942 0606 8093 0000 		sts T,r24
 943 060a 00C0      		rjmp .L61
 944               	.L70:
 945               	.LM172:
 946 060c 8091 C600 		lds r24,198
 947 0610 8093 0000 		sts chan,r24
 948 0614 00C0      		rjmp .L61
 949               	.L81:
 950               	.LM173:
 951 0616 8091 C600 		lds r24,198
 952 061a E091 0000 		lds r30,chan
 953 061e F0E0      		ldi r31,lo8(0)
 954 0620 E050      		subi r30,lo8(-(reverted))
 955 0622 F040      		sbci r31,hi8(-(reverted))
 956 0624 8083      		st Z,r24
 957               	.LM174:
 958 0626 8091 0000 		lds r24,MD
 959 062a 8330      		cpi r24,lo8(3)
 960 062c 01F4      		brne .L76
 961               	.LM175:
 962 062e 5E98      		cbi 43-32,6
 963               	.LM176:
 964 0630 5F98      		cbi 43-32,7
 965               	.LM177:
 966 0632 2898      		cbi 37-32,0
 967 0634 00C0      		rjmp .L78
 968               	.L76:
 969               	.LM178:
 970 0636 8430      		cpi r24,lo8(4)
 971 0638 01F4      		brne .L61
 972               	.LM179:
 973 063a 5E9A      		sbi 43-32,6
 974               	.LM180:
 975 063c 5F9A      		sbi 43-32,7
 976               	.LM181:
 977 063e 289A      		sbi 37-32,0
 978               	.L78:
 979               	.LM182:
 980 0640 5D9A      		sbi 43-32,5
 981               	.L61:
 982               	.LM183:
 983 0642 8091 0000 		lds r24,t2
 984 0646 9091 0000 		lds r25,dT
 985 064a 890F      		add r24,r25
 986 064c 8093 0000 		sts dTt2,r24
 987               	.LM184:
 988 0650 8091 0000 		lds r24,ptr
 989 0654 8F5F      		subi r24,lo8(-(1))
 990 0656 6AE0      		ldi r22,lo8(10)
 991 0658 0E94 0000 		call __udivmodqi4
 992 065c 9093 0000 		sts ptr,r25
 993               	/* epilogue start */
 994               	.LM185:
 995 0660 FF91      		pop r31
 996 0662 EF91      		pop r30
 997 0664 9F91      		pop r25
 998 0666 8F91      		pop r24
 999 0668 7F91      		pop r23
 1000 066a 6F91      		pop r22
 1001 066c 2F91      		pop r18
 1002 066e 0F90      		pop r0
 1003 0670 0FBE      		out __SREG__,r0
 1004 0672 0F90      		pop r0
 1005 0674 1F90      		pop __zero_reg__
 1006 0676 1895      		reti
 1007               	.LFE15:
 1009               	.global	MD
 1010               	.global	MD
 1011               		.section .bss
 1014               	MD:
 1015 0000 00        		.skip 1,0
 1016               	.global	chan_addrs
 1017               		.data
 1020               	chan_addrs:
 1021 0000 00        		.byte	0
 1022 0001 01        		.byte	1
 1023 0002 02        		.byte	2
 1024 0003 03        		.byte	3
 1025 0004 07        		.byte	7
 1026 0005 06        		.byte	6
 1027 0006 05        		.byte	5
 1028 0007 04        		.byte	4
 1029               	.global	VAC16
 1030               	.global	VAC16
 1031               		.section .bss
 1034               	VAC16:
 1035 0001 0000      		.skip 2,0
 1036               	.global	VAC16_H
 1037               	.global	VAC16_H
 1040               	VAC16_H:
 1041 0003 0000      		.skip 2,0
 1042               	.global	VAC16_HH
 1043               	.global	VAC16_HH
 1046               	VAC16_HH:
 1047 0005 0000      		.skip 2,0
 1048               	.global	prog_val
 1049               	.global	prog_val
 1052               	prog_val:
 1053 0007 0000      		.skip 2,0
 1054               	.global	x16
 1055               	.global	x16
 1058               	x16:
 1059 0009 0000      		.skip 2,0
 1060               	.global	y16
 1061               	.global	y16
 1064               	y16:
 1065 000b 0000      		.skip 2,0
 1066               	.global	sync
 1067               	.global	sync
 1070               	sync:
 1071 000d 00        		.skip 1,0
 1072               	.global	t1
 1073               		.data
 1076               	t1:
 1077 0008 02        		.byte	2
 1078               	.global	t2
 1081               	t2:
 1082 0009 02        		.byte	2
 1083               	.global	dTt2
 1086               	dTt2:
 1087 000a 0A        		.byte	10
 1088               	.global	pos_phase
 1091               	pos_phase:
 1092 000b 01        		.byte	1
 1093               	.global	ptr
 1094               	.global	ptr
 1095               		.section .bss
 1098               	ptr:
 1099 000e 00        		.skip 1,0
 1100               	.global	PROGRAM_done
 1101               	.global	PROGRAM_done
 1104               	PROGRAM_done:
 1105 000f 00        		.skip 1,0
 1106               	.global	chan
 1107               	.global	chan
 1110               	chan:
 1111 0010 00        		.skip 1,0
 1112               	.global	reverted
 1113               	.global	reverted
 1116               	reverted:
 1117 0011 0000 0000 		.skip 8,0
 1117      0000 0000 
 1118               	.global	time_step
 1119               		.data
 1122               	time_step:
 1123 000c 0600      		.word	6
 1124               	.global	eventN
 1127               	eventN:
 1128 000e 6400      		.word	100
 1129               		.lcomm adc_h.1433,2
 1130               		.lcomm i.1427,2
 1131               		.comm dT,1,1
 1132               		.comm T,1,1
 1133               		.comm send8,1,1
 1134               		.comm UDP_cnt,1,1
 1135               		.comm c,1,1
 1136               		.comm ADC_on,1,1
 1137               		.comm _adc,2,1
 1138               		.comm ctr,2,1
 1139               		.comm accum,2,1
 1140               		.comm event_ctr,2,1
 1141               		.comm ADC_cnt,2,1
 1142               		.comm ADCH_,1,1
 1143               		.comm ADCL_,1,1
 1144               		.comm ADCH__,1,1
 1145               		.comm ADCL__,1,1
 1146               		.comm accum_cnt,1,1
 1243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:110    .text:0000004e SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:130    .text:00000058 setDAC
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1020   .data:00000000 chan_addrs
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:190    .text:000000a6 set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:203    .text:000000a8 main
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:310    .text:00000130 __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1122   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1014   .bss:00000000 MD
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1058   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1110   .bss:00000010 chan
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1076   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1086   .data:0000000a dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1129   .bss:0000001b i.1427
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1034   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1040   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1091   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1064   .bss:0000000b y16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1104   .bss:0000000f PROGRAM_done
                             .bss:00000019 adc_h.1433
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1052   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1081   .data:00000009 t2
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:799    .text:000004f8 __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1098   .bss:0000000e ptr
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1070   .bss:0000000d sync
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1116   .bss:00000011 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1046   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccyjmdjt.s:1127   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
