   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854 04e6 01F0      		breq .+2
 855 04e8 00C0      		rjmp .L60
 856               	.LM176:
 857 04ea 8091 0000 		lds r24,event_cnt
 858 04ee 9091 0000 		lds r25,(event_cnt)+1
 859 04f2 0097      		sbiw r24,0
 860 04f4 01F0      		breq .L84
 861               	.L61:
 862               	.LM177:
 863 04f6 8130      		cpi r24,1
 864 04f8 9105      		cpc r25,__zero_reg__
 865 04fa 01F4      		brne .L62
 866               	.LM178:
 867 04fc 80E8      		ldi r24,lo8(1920)
 868 04fe 97E0      		ldi r25,hi8(1920)
 869 0500 63E0      		ldi r22,lo8(3)
 870 0502 0E94 0000 		call setDAC
 871               	.LM179:
 872 0506 80E8      		ldi r24,lo8(1920)
 873 0508 97E0      		ldi r25,hi8(1920)
 874 050a 00C0      		rjmp .L82
 875               	.L62:
 876               	.LM180:
 877 050c 8230      		cpi r24,2
 878 050e 9105      		cpc r25,__zero_reg__
 879 0510 01F4      		brne .L63
 880               	.LM181:
 881 0512 80E0      		ldi r24,lo8(0)
 882 0514 90E0      		ldi r25,hi8(0)
 883 0516 63E0      		ldi r22,lo8(3)
 884 0518 00C0      		rjmp .L93
 885               	.L63:
 886               	.LM182:
 887 051a 8330      		cpi r24,3
 888 051c 9105      		cpc r25,__zero_reg__
 889 051e 01F4      		brne .L64
 890               	.LM183:
 891 0520 0E94 0000 		call gatherMult
 892 0524 00C0      		rjmp .L36
 893               	.L64:
 894               	.LM184:
 895 0526 8430      		cpi r24,4
 896 0528 9105      		cpc r25,__zero_reg__
 897 052a 01F4      		brne .L65
 898               	.LM185:
 899 052c 8091 0000 		lds r24,x16
 900 0530 9091 0000 		lds r25,(x16)+1
 901 0534 00C0      		rjmp .L90
 902               	.L65:
 903               	.LM186:
 904 0536 8530      		cpi r24,5
 905 0538 9105      		cpc r25,__zero_reg__
 906 053a 01F0      		breq .L91
 907               	.L66:
 908               	.LM187:
 909 053c 8630      		cpi r24,6
 910 053e 9105      		cpc r25,__zero_reg__
 911 0540 01F4      		brne .L67
 912               	.LM188:
 913 0542 8FEF      		ldi r24,lo8(-1)
 914 0544 8093 C600 		sts 198,r24
 915               	.L84:
 916               	.LM189:
 917 0548 0E94 0000 		call separMult
 918 054c 00C0      		rjmp .L36
 919               	.L67:
 920               	.LM190:
 921 054e 8730      		cpi r24,7
 922 0550 9105      		cpc r25,__zero_reg__
 923 0552 01F4      		brne .L68
 924               	.LM191:
 925 0554 8091 0000 		lds r24,y16
 926 0558 9091 0000 		lds r25,(y16)+1
 927 055c 63E0      		ldi r22,lo8(3)
 928 055e 00C0      		rjmp .L85
 929               	.L68:
 930               	.LM192:
 931 0560 8930      		cpi r24,9
 932 0562 9105      		cpc r25,__zero_reg__
 933 0564 01F4      		brne .+2
 934 0566 00C0      		rjmp .L86
 935               	.L69:
 936               	.LM193:
 937 0568 8A30      		cpi r24,10
 938 056a 9105      		cpc r25,__zero_reg__
 939 056c 01F4      		brne .L70
 940               	.LM194:
 941 056e 8091 0000 		lds r24,ADCH_
 942 0572 8093 C600 		sts 198,r24
 943               	.L91:
 944               	.LM195:
 945 0576 80E0      		ldi r24,lo8(0)
 946 0578 90E0      		ldi r25,hi8(0)
 947               	.L90:
 948 057a 63E0      		ldi r22,lo8(3)
 949 057c 00C0      		rjmp .L83
 950               	.L70:
 951               	.LM196:
 952 057e 8B30      		cpi r24,11
 953 0580 9105      		cpc r25,__zero_reg__
 954 0582 01F4      		brne .L71
 955               	.LM197:
 956 0584 8091 0000 		lds r24,y16
 957 0588 9091 0000 		lds r25,(y16)+1
 958 058c 62E0      		ldi r22,lo8(2)
 959 058e 00C0      		rjmp .L85
 960               	.L71:
 961               	.LM198:
 962 0590 8D30      		cpi r24,13
 963 0592 9105      		cpc r25,__zero_reg__
 964 0594 01F4      		brne .+2
 965 0596 00C0      		rjmp .L86
 966               	.L72:
 967               	.LM199:
 968 0598 0E97      		sbiw r24,14
 969 059a 01F0      		breq .+2
 970 059c 00C0      		rjmp .L36
 971               	.LM200:
 972 059e 8091 0000 		lds r24,ADCH_
 973 05a2 8093 C600 		sts 198,r24
 974 05a6 00C0      		rjmp .L94
 975               	.L60:
 976               	.LM201:
 977 05a8 6630      		cpi r22,lo8(6)
 978 05aa 01F0      		breq .+2
 979 05ac 00C0      		rjmp .L36
 980               	.LM202:
 981 05ae 8091 0000 		lds r24,event_cnt
 982 05b2 9091 0000 		lds r25,(event_cnt)+1
 983 05b6 0097      		sbiw r24,0
 984 05b8 01F4      		brne .L73
 985               	.LM203:
 986 05ba 8091 0000 		lds r24,z16
 987 05be 9091 0000 		lds r25,(z16)+1
 988               	.L89:
 989 05c2 6091 0000 		lds r22,chan
 990 05c6 00C0      		rjmp .L83
 991               	.L73:
 992               	.LM204:
 993 05c8 8130      		cpi r24,1
 994 05ca 9105      		cpc r25,__zero_reg__
 995 05cc 01F0      		breq .L95
 996               	.L74:
 997               	.LM205:
 998 05ce 8330      		cpi r24,3
 999 05d0 9105      		cpc r25,__zero_reg__
 1000 05d2 01F4      		brne .L75
 1001               	.LM206:
 1002 05d4 8091 0000 		lds r24,x16
 1003 05d8 9091 0000 		lds r25,(x16)+1
 1004 05dc 6091 0000 		lds r22,chan
 1005 05e0 0E94 0000 		call setDAC
 1006               	.LM207:
 1007 05e4 5A98      		cbi 43-32,2
 1008               	.LM208:
 1009 05e6 5A9A      		sbi 43-32,2
 1010               	.LM209:
 1011 05e8 8091 0000 		lds r24,chan
 1012 05ec 0E94 0000 		call resetDAC
 1013 05f0 00C0      		rjmp .L88
 1014               	.L75:
 1015               	.LM210:
 1016 05f2 8430      		cpi r24,4
 1017 05f4 9105      		cpc r25,__zero_reg__
 1018 05f6 01F4      		brne .L76
 1019               	.L95:
 1020               	.LM211:
 1021 05f8 80E0      		ldi r24,lo8(0)
 1022 05fa 90E0      		ldi r25,hi8(0)
 1023 05fc 00C0      		rjmp .L89
 1024               	.L76:
 1025               	.LM212:
 1026 05fe 8630      		cpi r24,6
 1027 0600 9105      		cpc r25,__zero_reg__
 1028 0602 01F4      		brne .L77
 1029               	.LM213:
 1030 0604 8091 0000 		lds r24,y16
 1031 0608 9091 0000 		lds r25,(y16)+1
 1032 060c 6091 0000 		lds r22,chan
 1033               	.L85:
 1034 0610 0E94 0000 		call setDAC
 1035               	.LM214:
 1036 0614 5A98      		cbi 43-32,2
 1037               	.LM215:
 1038 0616 5A9A      		sbi 43-32,2
 1039               	.L87:
 1040               	.LM216:
 1041 0618 8091 7A00 		lds r24,122
 1042 061c 8064      		ori r24,lo8(64)
 1043 061e 8093 7A00 		sts 122,r24
 1044 0622 00C0      		rjmp .L36
 1045               	.L77:
 1046               	.LM217:
 1047 0624 8730      		cpi r24,7
 1048 0626 9105      		cpc r25,__zero_reg__
 1049 0628 01F4      		brne .L78
 1050               	.LM218:
 1051 062a 80E0      		ldi r24,lo8(0)
 1052 062c 90E0      		ldi r25,hi8(0)
 1053 062e 6091 0000 		lds r22,chan
 1054 0632 0E94 0000 		call setDAC
 1055               	.LM219:
 1056 0636 5A98      		cbi 43-32,2
 1057               	.LM220:
 1058 0638 5A9A      		sbi 43-32,2
 1059               	.L86:
 1060               	.LM221:
 1061 063a 9091 7800 		lds r25,120
 1062 063e 9093 0000 		sts ADCL_,r25
 1063               	.LM222:
 1064 0642 8091 7900 		lds r24,121
 1065 0646 8093 0000 		sts ADCH_,r24
 1066               	.LM223:
 1067 064a 9093 C600 		sts 198,r25
 1068 064e 00C0      		rjmp .L36
 1069               	.L78:
 1070               	.LM224:
 1071 0650 0897      		sbiw r24,8
 1072 0652 01F4      		brne .L36
 1073               	.LM225:
 1074 0654 8091 0000 		lds r24,ADCH_
 1075 0658 8093 C600 		sts 198,r24
 1076               	.L36:
 1077               	.LM226:
 1078 065c 1092 0000 		sts (ctr)+1,__zero_reg__
 1079 0660 1092 0000 		sts ctr,__zero_reg__
 1080               	.LM227:
 1081 0664 8091 0000 		lds r24,MD
 1082 0668 2091 0000 		lds r18,event_cnt
 1083 066c 3091 0000 		lds r19,(event_cnt)+1
 1084 0670 8530      		cpi r24,lo8(5)
 1085 0672 01F0      		breq .L79
 1086               	.LM228:
 1087 0674 2F5F      		subi r18,lo8(-(1))
 1088 0676 3F4F      		sbci r19,hi8(-(1))
 1089 0678 3093 0000 		sts (event_cnt)+1,r19
 1090 067c 2093 0000 		sts event_cnt,r18
 1091               	.LM229:
 1092 0680 8091 0000 		lds r24,T
 1093 0684 90E0      		ldi r25,lo8(0)
 1094 0686 8217      		cp r24,r18
 1095 0688 9307      		cpc r25,r19
 1096 068a 04F4      		brge .L31
 1097               	.LM230:
 1098 068c 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1099 0690 1092 0000 		sts event_cnt,__zero_reg__
 1100 0694 00C0      		rjmp .L31
 1101               	.L79:
 1102               	.LM231:
 1103 0696 2E31      		cpi r18,30
 1104 0698 3105      		cpc r19,__zero_reg__
 1105 069a 04F4      		brge .L31
 1106               	.LM232:
 1107 069c 2F5F      		subi r18,lo8(-(1))
 1108 069e 3F4F      		sbci r19,hi8(-(1))
 1109 06a0 3093 0000 		sts (event_cnt)+1,r19
 1110 06a4 2093 0000 		sts event_cnt,r18
 1111               	.L31:
 1112               	.LM233:
 1113 06a8 8091 0000 		lds r24,ctr
 1114 06ac 9091 0000 		lds r25,(ctr)+1
 1115 06b0 0196      		adiw r24,1
 1116 06b2 9093 0000 		sts (ctr)+1,r25
 1117 06b6 8093 0000 		sts ctr,r24
 1118               	/* epilogue start */
 1119               	.LM234:
 1120 06ba FF91      		pop r31
 1121 06bc EF91      		pop r30
 1122 06be BF91      		pop r27
 1123 06c0 AF91      		pop r26
 1124 06c2 9F91      		pop r25
 1125 06c4 8F91      		pop r24
 1126 06c6 7F91      		pop r23
 1127 06c8 6F91      		pop r22
 1128 06ca 5F91      		pop r21
 1129 06cc 4F91      		pop r20
 1130 06ce 3F91      		pop r19
 1131 06d0 2F91      		pop r18
 1132 06d2 0F90      		pop r0
 1133 06d4 0FBE      		out __SREG__,r0
 1134 06d6 0F90      		pop r0
 1135 06d8 1F90      		pop __zero_reg__
 1136 06da 1895      		reti
 1137               	.LFE17:
 1139               	.global	__vector_18
 1141               	__vector_18:
 1142               	.LFB18:
 1143               	.LM235:
 1144 06dc 1F92      		push __zero_reg__
 1145 06de 0F92      		push r0
 1146 06e0 0FB6      		in r0,__SREG__
 1147 06e2 0F92      		push r0
 1148 06e4 1124      		clr __zero_reg__
 1149 06e6 2F93      		push r18
 1150 06e8 3F93      		push r19
 1151 06ea 4F93      		push r20
 1152 06ec 5F93      		push r21
 1153 06ee 6F93      		push r22
 1154 06f0 7F93      		push r23
 1155 06f2 8F93      		push r24
 1156 06f4 9F93      		push r25
 1157 06f6 AF93      		push r26
 1158 06f8 BF93      		push r27
 1159 06fa EF93      		push r30
 1160 06fc FF93      		push r31
 1161               	/* prologue: Signal */
 1162               	/* frame size = 0 */
 1163               	.LM236:
 1164 06fe 8091 0000 		lds r24,ptr
 1165 0702 8430      		cpi r24,lo8(4)
 1166 0704 01F4      		brne .+2
 1167 0706 00C0      		rjmp .L104
 1168 0708 8530      		cpi r24,lo8(5)
 1169 070a 00F4      		brsh .L110
 1170 070c 8130      		cpi r24,lo8(1)
 1171 070e 01F0      		breq .L101
 1172 0710 8130      		cpi r24,lo8(1)
 1173 0712 00F0      		brlo .L100
 1174 0714 8230      		cpi r24,lo8(2)
 1175 0716 01F4      		brne .+2
 1176 0718 00C0      		rjmp .L102
 1177 071a 8330      		cpi r24,lo8(3)
 1178 071c 01F0      		breq .+2
 1179 071e 00C0      		rjmp .L99
 1180 0720 00C0      		rjmp .L116
 1181               	.L110:
 1182 0722 8730      		cpi r24,lo8(7)
 1183 0724 01F4      		brne .+2
 1184 0726 00C0      		rjmp .L107
 1185 0728 8830      		cpi r24,lo8(8)
 1186 072a 00F4      		brsh .L111
 1187 072c 8530      		cpi r24,lo8(5)
 1188 072e 01F4      		brne .+2
 1189 0730 00C0      		rjmp .L105
 1190 0732 8630      		cpi r24,lo8(6)
 1191 0734 01F0      		breq .+2
 1192 0736 00C0      		rjmp .L99
 1193 0738 00C0      		rjmp .L117
 1194               	.L111:
 1195 073a 8830      		cpi r24,lo8(8)
 1196 073c 01F4      		brne .+2
 1197 073e 00C0      		rjmp .L108
 1198 0740 8930      		cpi r24,lo8(9)
 1199 0742 01F0      		breq .+2
 1200 0744 00C0      		rjmp .L99
 1201 0746 00C0      		rjmp .L118
 1202               	.L100:
 1203               	.LM237:
 1204 0748 8091 C600 		lds r24,198
 1205 074c 8F3F      		cpi r24,lo8(-1)
 1206 074e 01F0      		breq .L112
 1207               	.LM238:
 1208 0750 1092 0000 		sts sync,__zero_reg__
 1209               	.LM239:
 1210 0754 83E0      		ldi r24,lo8(3)
 1211 0756 8093 0000 		sts ptr,r24
 1212 075a 00C0      		rjmp .L99
 1213               	.L112:
 1214               	.LM240:
 1215 075c 81E0      		ldi r24,lo8(1)
 1216 075e 8093 0000 		sts sync,r24
 1217 0762 00C0      		rjmp .L99
 1218               	.L101:
 1219               	.LM241:
 1220 0764 2091 C600 		lds r18,198
 1221 0768 2093 0000 		sts MD,r18
 1222               	.LM242:
 1223 076c 2130      		cpi r18,lo8(1)
 1224 076e 01F4      		brne .L113
 1225               	.LM243:
 1226 0770 84E0      		ldi r24,lo8(4)
 1227 0772 90E0      		ldi r25,hi8(4)
 1228 0774 9093 0000 		sts (time_step)+1,r25
 1229 0778 8093 0000 		sts time_step,r24
 1230 077c 00C0      		rjmp .L99
 1231               	.L113:
 1232               	.LM244:
 1233 077e 86E0      		ldi r24,lo8(6)
 1234 0780 90E0      		ldi r25,hi8(6)
 1235 0782 9093 0000 		sts (time_step)+1,r25
 1236 0786 8093 0000 		sts time_step,r24
 1237               	.LM245:
 1238 078a 2230      		cpi r18,lo8(2)
 1239 078c 01F0      		breq .+2
 1240 078e 00C0      		rjmp .L99
 1241               	.LM246:
 1242 0790 1092 0000 		sts PROGRAM_done,__zero_reg__
 1243               	.LM247:
 1244 0794 1092 0000 		sts (prog_val)+1,__zero_reg__
 1245 0798 1092 0000 		sts prog_val,__zero_reg__
 1246 079c 00C0      		rjmp .L99
 1247               	.L102:
 1248               	.LM248:
 1249 079e 8091 C600 		lds r24,198
 1250 07a2 90E0      		ldi r25,lo8(0)
 1251 07a4 A4E0      		ldi r26,4
 1252 07a6 880F      	1:	lsl r24
 1253 07a8 991F      		rol r25
 1254 07aa AA95      		dec r26
 1255 07ac 01F4      		brne 1b
 1256 07ae 9093 0000 		sts (x16)+1,r25
 1257 07b2 8093 0000 		sts x16,r24
 1258 07b6 00C0      		rjmp .L99
 1259               	.L116:
 1260               	.LM249:
 1261 07b8 8091 C600 		lds r24,198
 1262 07bc 90E0      		ldi r25,lo8(0)
 1263 07be F4E0      		ldi r31,4
 1264 07c0 880F      	1:	lsl r24
 1265 07c2 991F      		rol r25
 1266 07c4 FA95      		dec r31
 1267 07c6 01F4      		brne 1b
 1268 07c8 9093 0000 		sts (y16)+1,r25
 1269 07cc 8093 0000 		sts y16,r24
 1270 07d0 00C0      		rjmp .L99
 1271               	.L104:
 1272               	.LM250:
 1273 07d2 8091 C600 		lds r24,198
 1274 07d6 90E0      		ldi r25,lo8(0)
 1275 07d8 E4E0      		ldi r30,4
 1276 07da 880F      	1:	lsl r24
 1277 07dc 991F      		rol r25
 1278 07de EA95      		dec r30
 1279 07e0 01F4      		brne 1b
 1280 07e2 9093 0000 		sts (z16)+1,r25
 1281 07e6 8093 0000 		sts z16,r24
 1282 07ea 00C0      		rjmp .L99
 1283               	.L105:
 1284               	.LM251:
 1285 07ec 8091 C600 		lds r24,198
 1286 07f0 8093 0000 		sts t2,r24
 1287 07f4 00C0      		rjmp .L99
 1288               	.L117:
 1289               	.LM252:
 1290 07f6 8091 C600 		lds r24,198
 1291 07fa 8093 0000 		sts dT,r24
 1292 07fe 00C0      		rjmp .L99
 1293               	.L107:
 1294               	.LM253:
 1295 0800 8091 C600 		lds r24,198
 1296 0804 8093 0000 		sts T,r24
 1297 0808 00C0      		rjmp .L99
 1298               	.L108:
 1299               	.LM254:
 1300 080a 8091 C600 		lds r24,198
 1301 080e 8093 0000 		sts chan,r24
 1302 0812 00C0      		rjmp .L99
 1303               	.L118:
 1304               	.LM255:
 1305 0814 8091 C600 		lds r24,198
 1306 0818 E091 0000 		lds r30,chan
 1307 081c F0E0      		ldi r31,lo8(0)
 1308 081e E050      		subi r30,lo8(-(reverted))
 1309 0820 F040      		sbci r31,hi8(-(reverted))
 1310 0822 8083      		st Z,r24
 1311               	.LM256:
 1312 0824 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1313 0828 1092 0000 		sts event_cnt,__zero_reg__
 1314               	.LM257:
 1315 082c 8091 0000 		lds r24,MD
 1316 0830 8330      		cpi r24,lo8(3)
 1317 0832 01F4      		brne .L114
 1318               	.LM258:
 1319 0834 0E94 0000 		call gatherMult
 1320 0838 00C0      		rjmp .L99
 1321               	.L114:
 1322               	.LM259:
 1323 083a 8430      		cpi r24,lo8(4)
 1324 083c 01F4      		brne .L99
 1325               	.LM260:
 1326 083e 0E94 0000 		call separMult
 1327               	.L99:
 1328               	.LM261:
 1329 0842 8091 0000 		lds r24,t2
 1330 0846 9091 0000 		lds r25,dT
 1331 084a 890F      		add r24,r25
 1332 084c 8093 0000 		sts dTt2,r24
 1333               	.LM262:
 1334 0850 8091 0000 		lds r24,ptr
 1335 0854 8F5F      		subi r24,lo8(-(1))
 1336 0856 6AE0      		ldi r22,lo8(10)
 1337 0858 0E94 0000 		call __udivmodqi4
 1338 085c 9093 0000 		sts ptr,r25
 1339               	/* epilogue start */
 1340               	.LM263:
 1341 0860 FF91      		pop r31
 1342 0862 EF91      		pop r30
 1343 0864 BF91      		pop r27
 1344 0866 AF91      		pop r26
 1345 0868 9F91      		pop r25
 1346 086a 8F91      		pop r24
 1347 086c 7F91      		pop r23
 1348 086e 6F91      		pop r22
 1349 0870 5F91      		pop r21
 1350 0872 4F91      		pop r20
 1351 0874 3F91      		pop r19
 1352 0876 2F91      		pop r18
 1353 0878 0F90      		pop r0
 1354 087a 0FBE      		out __SREG__,r0
 1355 087c 0F90      		pop r0
 1356 087e 1F90      		pop __zero_reg__
 1357 0880 1895      		reti
 1358               	.LFE18:
 1360               	.global	MD
 1361               	.global	MD
 1362               		.section .bss
 1365               	MD:
 1366 0000 00        		.skip 1,0
 1367               	.global	chan_addrs
 1368               		.data
 1371               	chan_addrs:
 1372 0000 00        		.byte	0
 1373 0001 01        		.byte	1
 1374 0002 02        		.byte	2
 1375 0003 03        		.byte	3
 1376 0004 07        		.byte	7
 1377 0005 06        		.byte	6
 1378 0006 05        		.byte	5
 1379 0007 04        		.byte	4
 1380               	.global	VAC16
 1381               	.global	VAC16
 1382               		.section .bss
 1385               	VAC16:
 1386 0001 0000      		.skip 2,0
 1387               	.global	VAC16_H
 1388               	.global	VAC16_H
 1391               	VAC16_H:
 1392 0003 0000      		.skip 2,0
 1393               	.global	VAC16_HH
 1394               	.global	VAC16_HH
 1397               	VAC16_HH:
 1398 0005 0000      		.skip 2,0
 1399               	.global	prog_val
 1400               	.global	prog_val
 1403               	prog_val:
 1404 0007 0000      		.skip 2,0
 1405               	.global	x16
 1406               	.global	x16
 1409               	x16:
 1410 0009 0000      		.skip 2,0
 1411               	.global	y16
 1412               	.global	y16
 1415               	y16:
 1416 000b 0000      		.skip 2,0
 1417               	.global	z16
 1418               	.global	z16
 1421               	z16:
 1422 000d 0000      		.skip 2,0
 1423               	.global	sync
 1424               	.global	sync
 1427               	sync:
 1428 000f 00        		.skip 1,0
 1429               	.global	t1
 1430               		.data
 1433               	t1:
 1434 0008 02        		.byte	2
 1435               	.global	t2
 1438               	t2:
 1439 0009 02        		.byte	2
 1440               	.global	dTt2
 1443               	dTt2:
 1444 000a 0A        		.byte	10
 1445               	.global	pos_phase
 1448               	pos_phase:
 1449 000b 01        		.byte	1
 1450               	.global	ptr
 1451               	.global	ptr
 1452               		.section .bss
 1455               	ptr:
 1456 0010 00        		.skip 1,0
 1457               	.global	PROGRAM_done
 1458               	.global	PROGRAM_done
 1461               	PROGRAM_done:
 1462 0011 00        		.skip 1,0
 1463               	.global	chan
 1464               	.global	chan
 1467               	chan:
 1468 0012 00        		.skip 1,0
 1469               	.global	reverted
 1470               	.global	reverted
 1473               	reverted:
 1474 0013 0000 0000 		.skip 8,0
 1474      0000 0000 
 1475               	.global	time_step
 1476               		.data
 1479               	time_step:
 1480 000c 0600      		.word	6
 1481               	.global	eventN
 1484               	eventN:
 1485 000e 6400      		.word	100
 1486               		.lcomm adc_h.1492,2
 1487               		.lcomm i.1486,2
 1488               		.comm dT,1,1
 1489               		.comm T,1,1
 1490               		.comm send8,1,1
 1491               		.comm UDP_cnt,1,1
 1492               		.comm c,1,1
 1493               		.comm ADC_on,1,1
 1494               		.comm _adc,2,1
 1495               		.comm ctr,2,1
 1496               		.comm accum,2,1
 1497               		.comm event_cnt,2,1
 1498               		.comm ADC_cnt,2,1
 1499               		.comm ADCH_,1,1
 1500               		.comm ADCL_,1,1
 1501               		.comm ADCH__,1,1
 1502               		.comm ADCL__,1,1
 1503               		.comm accum_cnt,1,1
 1624               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:186    .text:0000007c resetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1371   .data:00000000 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:221    .text:000000a0 setDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:279    .text:000000ea set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:292    .text:000000ec main
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:417    .text:0000018c __vector_9
                            *COM*:00000002 ctr
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1479   .data:0000000c time_step
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1365   .bss:00000000 MD
                            *COM*:00000002 event_cnt
                            *COM*:00000001 ADCL_
                            *COM*:00000001 ADCH_
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1409   .bss:00000009 x16
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1467   .bss:00000012 chan
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1433   .data:00000008 t1
                            *COM*:00000001 dT
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1443   .data:0000000a dTt2
                            *COM*:00000002 _adc
                            *COM*:00000002 accum
                            *COM*:00000001 ADC_on
                            *COM*:00000001 accum_cnt
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1486   .bss:0000001d i.1486
                            *COM*:00000001 UDP_cnt
                            *COM*:00000001 ADCL__
                            *COM*:00000001 ADCH__
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1385   .bss:00000001 VAC16
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1391   .bss:00000003 VAC16_H
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1448   .data:0000000b pos_phase
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1415   .bss:0000000b y16
                            *COM*:00000001 T
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1461   .bss:00000011 PROGRAM_done
                             .bss:0000001b adc_h.1492
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1403   .bss:00000007 prog_val
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1438   .data:00000009 t2
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1421   .bss:0000000d z16
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1141   .text:000006dc __vector_18
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1455   .bss:00000010 ptr
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1427   .bss:0000000f sync
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1473   .bss:00000013 reverted
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1397   .bss:00000005 VAC16_HH
C:\Users\DrPepper\AppData\Local\Temp/ccKwPlGg.s:1484   .data:0000000e eventN
                            *COM*:00000001 c
                            *COM*:00000002 ADC_cnt

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
