   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 857 04d0 9091 0000 		lds r25,(event_cnt)+1
 858 04d4 0097      		sbiw r24,0
 859 04d6 01F0      		breq .L103
 860               	.L61:
 861               	.LM175:
 862 04d8 8130      		cpi r24,1
 863 04da 9105      		cpc r25,__zero_reg__
 864 04dc 01F4      		brne .L62
 865               	.LM176:
 866 04de 8091 0000 		lds r24,unset16
 867 04e2 9091 0000 		lds r25,(unset16)+1
 868 04e6 63E0      		ldi r22,lo8(3)
 869 04e8 0E94 0000 		call prepareSetDAC
 870               	.LM177:
 871 04ec 8091 0000 		lds r24,unset16
 872 04f0 9091 0000 		lds r25,(unset16)+1
 873 04f4 00C0      		rjmp .L109
 874               	.L62:
 875               	.LM178:
 876 04f6 8230      		cpi r24,2
 877 04f8 9105      		cpc r25,__zero_reg__
 878 04fa 01F4      		brne .L63
 879               	.LM179:
 880 04fc 80E0      		ldi r24,lo8(0)
 881 04fe 90E0      		ldi r25,hi8(0)
 882 0500 63E0      		ldi r22,lo8(3)
 883 0502 0E94 0000 		call prepareSetDAC
 884 0506 00C0      		rjmp .L113
 885               	.L63:
 886               	.LM180:
 887 0508 8330      		cpi r24,3
 888 050a 9105      		cpc r25,__zero_reg__
 889 050c 01F4      		brne .L64
 890               	.LM181:
 891 050e 0E94 0000 		call gatherMult
 892 0512 00C0      		rjmp .L38
 893               	.L64:
 894               	.LM182:
 895 0514 8430      		cpi r24,4
 896 0516 9105      		cpc r25,__zero_reg__
 897 0518 01F4      		brne .L65
 898               	.LM183:
 899 051a 8091 0000 		lds r24,x16
 900 051e 9091 0000 		lds r25,(x16)+1
 901 0522 00C0      		rjmp .L110
 902               	.L65:
 903               	.LM184:
 904 0524 8530      		cpi r24,5
 905 0526 9105      		cpc r25,__zero_reg__
 906 0528 01F0      		breq .L112
 907               	.L66:
 908               	.LM185:
 909 052a 8630      		cpi r24,6
 910 052c 9105      		cpc r25,__zero_reg__
 911 052e 01F4      		brne .L67
 912               	.LM186:
 913 0530 8FEF      		ldi r24,lo8(-1)
 914 0532 8093 C600 		sts 198,r24
 915               	.L103:
 916               	.LM187:
 917 0536 0E94 0000 		call separMult
 918 053a 00C0      		rjmp .L38
 919               	.L67:
 920               	.LM188:
 921 053c 8730      		cpi r24,7
 922 053e 9105      		cpc r25,__zero_reg__
 923 0540 01F4      		brne .L68
 924               	.LM189:
 925 0542 8091 0000 		lds r24,ref16
 926 0546 9091 0000 		lds r25,(ref16)+1
 927 054a 63E0      		ldi r22,lo8(3)
 928 054c 00C0      		rjmp .L105
 929               	.L68:
 930               	.LM190:
 931 054e 8930      		cpi r24,9
 932 0550 9105      		cpc r25,__zero_reg__
 933 0552 01F4      		brne .+2
 934 0554 00C0      		rjmp .L106
 935               	.L69:
 936               	.LM191:
 937 0556 8A30      		cpi r24,10
 938 0558 9105      		cpc r25,__zero_reg__
 939 055a 01F4      		brne .L70
 940               	.LM192:
 941 055c 8091 0000 		lds r24,ADCH_
 942 0560 8093 C600 		sts 198,r24
 943               	.L112:
 944               	.LM193:
 945 0564 80E0      		ldi r24,lo8(0)
 946 0566 90E0      		ldi r25,hi8(0)
 947               	.L110:
 948 0568 63E0      		ldi r22,lo8(3)
 949 056a 00C0      		rjmp .L102
 950               	.L70:
 951               	.LM194:
 952 056c 8B30      		cpi r24,11
 953 056e 9105      		cpc r25,__zero_reg__
 954 0570 01F4      		brne .L71
 955               	.LM195:
 956 0572 8091 0000 		lds r24,ref16
 957 0576 9091 0000 		lds r25,(ref16)+1
 958 057a 62E0      		ldi r22,lo8(2)
 959 057c 00C0      		rjmp .L105
 960               	.L71:
 961               	.LM196:
 962 057e 8D30      		cpi r24,13
 963 0580 9105      		cpc r25,__zero_reg__
 964 0582 01F4      		brne .+2
 965 0584 00C0      		rjmp .L106
 966               	.L72:
 967               	.LM197:
 968 0586 0E97      		sbiw r24,14
 969 0588 01F0      		breq .+2
 970 058a 00C0      		rjmp .L38
 971               	.LM198:
 972 058c 8091 0000 		lds r24,ADCH_
 973 0590 8093 C600 		sts 198,r24
 974               	.L113:
 975               	.LM199:
 976 0594 80E0      		ldi r24,lo8(0)
 977 0596 90E0      		ldi r25,hi8(0)
 978               	.L109:
 979 0598 62E0      		ldi r22,lo8(2)
 980               	.L102:
 981 059a 0E94 0000 		call prepareSetDAC
 982               	.LBB86:
 983               	.LBB87:
 984               	.LM200:
 985 059e 5A98      		cbi 43-32,2
 986               	.LM201:
 987 05a0 5A9A      		sbi 43-32,2
 988 05a2 00C0      		rjmp .L38
 989               	.L60:
 990               	.LBE87:
 991               	.LBE86:
 992               	.LM202:
 993 05a4 6630      		cpi r22,lo8(6)
 994 05a6 01F0      		breq .+2
 995 05a8 00C0      		rjmp .L38
 996               	.LM203:
 997 05aa 8091 0000 		lds r24,event_cnt
 998 05ae 9091 0000 		lds r25,(event_cnt)+1
 999 05b2 0097      		sbiw r24,0
 1000 05b4 01F4      		brne .L73
 1001               	.LM204:
 1002 05b6 8091 0000 		lds r24,unset16
 1003 05ba 9091 0000 		lds r25,(unset16)+1
 1004 05be 6091 0000 		lds r22,chan
 1005 05c2 0E94 0000 		call prepareSetDAC
 1006               	.LBB88:
 1007               	.LBB89:
 1008               	.LM205:
 1009 05c6 5A98      		cbi 43-32,2
 1010               	.LM206:
 1011 05c8 5A9A      		sbi 43-32,2
 1012               	.LBE89:
 1013               	.LBE88:
 1014               	.LM207:
 1015 05ca 8FEF      		ldi r24,lo8(-1)
 1016 05cc 00C0      		rjmp .L104
 1017               	.L73:
 1018               	.LM208:
 1019 05ce 8130      		cpi r24,1
 1020 05d0 9105      		cpc r25,__zero_reg__
 1021 05d2 01F4      		brne .L74
 1022               	.L111:
 1023               	.LM209:
 1024 05d4 80E0      		ldi r24,lo8(0)
 1025 05d6 90E0      		ldi r25,hi8(0)
 1026               	.L108:
 1027 05d8 6091 0000 		lds r22,chan
 1028 05dc 00C0      		rjmp .L102
 1029               	.L74:
 1030               	.LM210:
 1031 05de 8330      		cpi r24,3
 1032 05e0 9105      		cpc r25,__zero_reg__
 1033 05e2 01F0      		breq .+2
 1034 05e4 00C0      		rjmp .L75
 1035               	.LM211:
 1036 05e6 4091 0000 		lds r20,an_cnt
 1037 05ea 5091 0000 		lds r21,(an_cnt)+1
 1038 05ee 2091 0000 		lds r18,BIG_STAT_N
 1039 05f2 822F      		mov r24,r18
 1040 05f4 90E0      		ldi r25,lo8(0)
 1041 05f6 4817      		cp r20,r24
 1042 05f8 5907      		cpc r21,r25
 1043 05fa 00F4      		brsh .L76
 1044               	.LM212:
 1045 05fc 1092 0000 		sts STAT_V_step,__zero_reg__
 1046 0600 00C0      		rjmp .L77
 1047               	.L76:
 1048               	.LM213:
 1049 0602 822F      		mov r24,r18
 1050 0604 90E0      		ldi r25,lo8(0)
 1051 0606 9C01      		movw r18,r24
 1052 0608 220F      		lsl r18
 1053 060a 331F      		rol r19
 1054 060c 4217      		cp r20,r18
 1055 060e 5307      		cpc r21,r19
 1056 0610 00F4      		brsh .L78
 1057               	.LM214:
 1058 0612 81E0      		ldi r24,lo8(1)
 1059 0614 00C0      		rjmp .L101
 1060               	.L78:
 1061               	.LM215:
 1062 0616 280F      		add r18,r24
 1063 0618 391F      		adc r19,r25
 1064 061a 4217      		cp r20,r18
 1065 061c 5307      		cpc r21,r19
 1066 061e 00F4      		brsh .L79
 1067               	.LM216:
 1068 0620 82E0      		ldi r24,lo8(2)
 1069 0622 00C0      		rjmp .L101
 1070               	.L79:
 1071               	.LM217:
 1072 0624 9C01      		movw r18,r24
 1073 0626 220F      		lsl r18
 1074 0628 331F      		rol r19
 1075 062a 220F      		lsl r18
 1076 062c 331F      		rol r19
 1077 062e 4217      		cp r20,r18
 1078 0630 5307      		cpc r21,r19
 1079 0632 00F4      		brsh .L80
 1080               	.LM218:
 1081 0634 83E0      		ldi r24,lo8(3)
 1082 0636 00C0      		rjmp .L101
 1083               	.L80:
 1084               	.LM219:
 1085 0638 280F      		add r18,r24
 1086 063a 391F      		adc r19,r25
 1087 063c 4217      		cp r20,r18
 1088 063e 5307      		cpc r21,r19
 1089 0640 00F4      		brsh .L77
 1090               	.LM220:
 1091 0642 84E0      		ldi r24,lo8(4)
 1092               	.L101:
 1093 0644 8093 0000 		sts STAT_V_step,r24
 1094               	.L77:
 1095               	.LM221:
 1096 0648 8091 0000 		lds r24,STAT_V_step
 1097 064c 8093 C600 		sts 198,r24
 1098               	.LM222:
 1099 0650 90E0      		ldi r25,lo8(0)
 1100 0652 8095      		com r24
 1101 0654 9095      		com r25
 1102 0656 9695      		lsr r25
 1103 0658 982F      		mov r25,r24
 1104 065a 8827      		clr r24
 1105 065c 9795      		ror r25
 1106 065e 8795      		ror r24
 1107 0660 9093 0000 		sts (x16_grad)+1,r25
 1108 0664 8093 0000 		sts x16_grad,r24
 1109               	.LM223:
 1110 0668 6091 0000 		lds r22,chan
 1111 066c 0E94 0000 		call prepareSetDAC
 1112               	.LBB90:
 1113               	.LBB91:
 1114               	.LM224:
 1115 0670 5A98      		cbi 43-32,2
 1116               	.LM225:
 1117 0672 5A9A      		sbi 43-32,2
 1118               	.LBE91:
 1119               	.LBE90:
 1120               	.LM226:
 1121 0674 4091 0000 		lds r20,an_cnt_fast
 1122 0678 5091 0000 		lds r21,(an_cnt_fast)+1
 1123 067c 8091 0000 		lds r24,STAT_N
 1124 0680 90E0      		ldi r25,lo8(0)
 1125 0682 4817      		cp r20,r24
 1126 0684 5907      		cpc r21,r25
 1127 0686 00F4      		brsh .L81
 1128               	.LM227:
 1129 0688 1092 0000 		sts STAT_dt_step,__zero_reg__
 1130 068c 00C0      		rjmp .L82
 1131               	.L81:
 1132               	.LM228:
 1133 068e 9C01      		movw r18,r24
 1134 0690 220F      		lsl r18
 1135 0692 331F      		rol r19
 1136 0694 4217      		cp r20,r18
 1137 0696 5307      		cpc r21,r19
 1138 0698 00F4      		brsh .L83
 1139               	.LM229:
 1140 069a 81E0      		ldi r24,lo8(1)
 1141 069c 8093 0000 		sts STAT_dt_step,r24
 1142 06a0 80E0      		ldi r24,lo8(0)
 1143 06a2 90E0      		ldi r25,hi8(0)
 1144               	.LVL15:
 1145               	.L84:
 1146               	.LBB92:
 1147               	.LBB93:
 1148               	.LBB94:
 1149               	.LM230:
 1150 06a4 5A98      		cbi 43-32,2
 1151               	.LM231:
 1152 06a6 5A9A      		sbi 43-32,2
 1153               	.LBE94:
 1154               	.LBE93:
 1155               	.LM232:
 1156 06a8 0196      		adiw r24,1
 1157 06aa 8832      		cpi r24,40
 1158 06ac 9105      		cpc r25,__zero_reg__
 1159 06ae 01F4      		brne .L84
 1160 06b0 00C0      		rjmp .L82
 1161               	.LVL16:
 1162               	.L83:
 1163               	.LBE92:
 1164               	.LM233:
 1165 06b2 280F      		add r18,r24
 1166 06b4 391F      		adc r19,r25
 1167 06b6 4217      		cp r20,r18
 1168 06b8 5307      		cpc r21,r19
 1169 06ba 00F4      		brsh .L85
 1170               	.LM234:
 1171 06bc 82E0      		ldi r24,lo8(2)
 1172 06be 8093 0000 		sts STAT_dt_step,r24
 1173 06c2 80E0      		ldi r24,lo8(0)
 1174 06c4 90E0      		ldi r25,hi8(0)
 1175               	.LVL17:
 1176               	.L86:
 1177               	.LBB95:
 1178               	.LBB96:
 1179               	.LBB97:
 1180               	.LM235:
 1181 06c6 5A98      		cbi 43-32,2
 1182               	.LM236:
 1183 06c8 5A9A      		sbi 43-32,2
 1184               	.LBE97:
 1185               	.LBE96:
 1186               	.LM237:
 1187 06ca 0196      		adiw r24,1
 1188 06cc 803A      		cpi r24,160
 1189 06ce 9105      		cpc r25,__zero_reg__
 1190 06d0 01F4      		brne .L86
 1191 06d2 00C0      		rjmp .L82
 1192               	.LVL18:
 1193               	.L85:
 1194               	.LBE95:
 1195               	.LM238:
 1196 06d4 880F      		lsl r24
 1197 06d6 991F      		rol r25
 1198 06d8 880F      		lsl r24
 1199 06da 991F      		rol r25
 1200 06dc 4817      		cp r20,r24
 1201 06de 5907      		cpc r21,r25
 1202 06e0 00F4      		brsh .L87
 1203               	.LM239:
 1204 06e2 83E0      		ldi r24,lo8(3)
 1205 06e4 8093 0000 		sts STAT_dt_step,r24
 1206 06e8 80E0      		ldi r24,lo8(0)
 1207 06ea 90E0      		ldi r25,hi8(0)
 1208               	.LVL19:
 1209               	.L88:
 1210               	.LBB98:
 1211               	.LBB99:
 1212               	.LBB100:
 1213               	.LM240:
 1214 06ec 5A98      		cbi 43-32,2
 1215               	.LM241:
 1216 06ee 5A9A      		sbi 43-32,2
 1217               	.LBE100:
 1218               	.LBE99:
 1219               	.LM242:
 1220 06f0 0196      		adiw r24,1
 1221 06f2 22E0      		ldi r18,hi8(640)
 1222 06f4 8038      		cpi r24,lo8(640)
 1223 06f6 9207      		cpc r25,r18
 1224 06f8 01F4      		brne .L88
 1225 06fa 00C0      		rjmp .L82
 1226               	.LVL20:
 1227               	.L87:
 1228               	.LBE98:
 1229               	.LM243:
 1230 06fc 8091 0000 		lds r24,BIG_STAT_N
 1231 0700 90E0      		ldi r25,lo8(0)
 1232 0702 4817      		cp r20,r24
 1233 0704 5907      		cpc r21,r25
 1234 0706 00F4      		brsh .L82
 1235               	.LM244:
 1236 0708 84E0      		ldi r24,lo8(4)
 1237 070a 8093 0000 		sts STAT_dt_step,r24
 1238 070e 80E0      		ldi r24,lo8(0)
 1239 0710 90E0      		ldi r25,hi8(0)
 1240               	.LVL21:
 1241               	.L89:
 1242               	.LBB101:
 1243               	.LBB102:
 1244               	.LBB103:
 1245               	.LM245:
 1246 0712 5A98      		cbi 43-32,2
 1247               	.LM246:
 1248 0714 5A9A      		sbi 43-32,2
 1249               	.LBE103:
 1250               	.LBE102:
 1251               	.LM247:
 1252 0716 0196      		adiw r24,1
 1253 0718 2AE0      		ldi r18,hi8(2560)
 1254 071a 8030      		cpi r24,lo8(2560)
 1255 071c 9207      		cpc r25,r18
 1256 071e 01F4      		brne .L89
 1257               	.LVL22:
 1258               	.L82:
 1259               	.LBE101:
 1260               	.LM248:
 1261 0720 8091 0000 		lds r24,chan
 1262               	.LVL23:
 1263 0724 0E94 0000 		call prepareResetDAC
 1264               	.LBB104:
 1265               	.LBB105:
 1266               	.LM249:
 1267 0728 5A98      		cbi 43-32,2
 1268               	.LM250:
 1269 072a 5A9A      		sbi 43-32,2
 1270               	.LBE105:
 1271               	.LBE104:
 1272               	.LM251:
 1273 072c 8091 0000 		lds r24,an_cnt
 1274 0730 9091 0000 		lds r25,(an_cnt)+1
 1275 0734 0196      		adiw r24,1
 1276 0736 9093 0000 		sts (an_cnt)+1,r25
 1277 073a 8093 0000 		sts an_cnt,r24
 1278               	.LM252:
 1279 073e 2091 0000 		lds r18,BIG_STAT_N
 1280 0742 45E0      		ldi r20,lo8(5)
 1281 0744 249F      		mul r18,r20
 1282 0746 9001      		movw r18,r0
 1283 0748 1124      		clr r1
 1284 074a 2817      		cp r18,r24
 1285 074c 3907      		cpc r19,r25
 1286 074e 00F4      		brsh .L90
 1287 0750 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1288 0754 1092 0000 		sts an_cnt,__zero_reg__
 1289               	.L90:
 1290               	.LM253:
 1291 0758 6091 0000 		lds r22,BIG_STAT_N
 1292 075c 8091 0000 		lds r24,an_cnt
 1293 0760 9091 0000 		lds r25,(an_cnt)+1
 1294 0764 70E0      		ldi r23,lo8(0)
 1295 0766 0E94 0000 		call __udivmodhi4
 1296 076a 9093 0000 		sts (an_cnt_fast)+1,r25
 1297 076e 8093 0000 		sts an_cnt_fast,r24
 1298 0772 00C0      		rjmp .L38
 1299               	.L75:
 1300               	.LM254:
 1301 0774 8430      		cpi r24,4
 1302 0776 9105      		cpc r25,__zero_reg__
 1303 0778 01F4      		brne .L91
 1304               	.LM255:
 1305 077a 8091 0000 		lds r24,STAT_dt_step
 1306               	.L114:
 1307 077e 8093 C600 		sts 198,r24
 1308 0782 00C0      		rjmp .L111
 1309               	.L91:
 1310               	.LM256:
 1311 0784 8630      		cpi r24,6
 1312 0786 9105      		cpc r25,__zero_reg__
 1313 0788 01F4      		brne .L92
 1314               	.LM257:
 1315 078a 8091 0000 		lds r24,ref16
 1316 078e 9091 0000 		lds r25,(ref16)+1
 1317 0792 6091 0000 		lds r22,chan
 1318               	.L105:
 1319 0796 0E94 0000 		call prepareSetDAC
 1320               	.LBB106:
 1321               	.LBB107:
 1322               	.LM258:
 1323 079a 5A98      		cbi 43-32,2
 1324               	.LM259:
 1325 079c 5A9A      		sbi 43-32,2
 1326               	.L107:
 1327               	.LBE107:
 1328               	.LBE106:
 1329               	.LM260:
 1330 079e 8091 7A00 		lds r24,122
 1331 07a2 8064      		ori r24,lo8(64)
 1332 07a4 8093 7A00 		sts 122,r24
 1333 07a8 00C0      		rjmp .L38
 1334               	.L92:
 1335               	.LM261:
 1336 07aa 8730      		cpi r24,7
 1337 07ac 9105      		cpc r25,__zero_reg__
 1338 07ae 01F4      		brne .L93
 1339               	.LM262:
 1340 07b0 80E0      		ldi r24,lo8(0)
 1341 07b2 90E0      		ldi r25,hi8(0)
 1342 07b4 6091 0000 		lds r22,chan
 1343 07b8 0E94 0000 		call prepareSetDAC
 1344               	.LBB108:
 1345               	.LBB109:
 1346               	.LM263:
 1347 07bc 5A98      		cbi 43-32,2
 1348               	.LM264:
 1349 07be 5A9A      		sbi 43-32,2
 1350               	.L106:
 1351               	.LBE109:
 1352               	.LBE108:
 1353               	.LM265:
 1354 07c0 9091 7800 		lds r25,120
 1355 07c4 9093 0000 		sts ADCL_,r25
 1356               	.LM266:
 1357 07c8 8091 7900 		lds r24,121
 1358 07cc 8093 0000 		sts ADCH_,r24
 1359               	.LM267:
 1360 07d0 9093 C600 		sts 198,r25
 1361 07d4 00C0      		rjmp .L38
 1362               	.L93:
 1363               	.LM268:
 1364 07d6 0897      		sbiw r24,8
 1365 07d8 01F4      		brne .L38
 1366               	.LM269:
 1367 07da 8091 0000 		lds r24,ADCH_
 1368               	.L104:
 1369 07de 8093 C600 		sts 198,r24
 1370               	.L38:
 1371               	.LM270:
 1372 07e2 1092 0000 		sts (ctr)+1,__zero_reg__
 1373 07e6 1092 0000 		sts ctr,__zero_reg__
 1374               	.LM271:
 1375 07ea 8091 0000 		lds r24,MD
 1376 07ee 2091 0000 		lds r18,event_cnt
 1377 07f2 3091 0000 		lds r19,(event_cnt)+1
 1378 07f6 8530      		cpi r24,lo8(5)
 1379 07f8 01F0      		breq .L94
 1380               	.LM272:
 1381 07fa 2F5F      		subi r18,lo8(-(1))
 1382 07fc 3F4F      		sbci r19,hi8(-(1))
 1383 07fe 3093 0000 		sts (event_cnt)+1,r19
 1384 0802 2093 0000 		sts event_cnt,r18
 1385               	.LM273:
 1386 0806 8091 0000 		lds r24,T
 1387 080a 90E0      		ldi r25,lo8(0)
 1388 080c 8217      		cp r24,r18
 1389 080e 9307      		cpc r25,r19
 1390 0810 04F4      		brge .L33
 1391               	.LM274:
 1392 0812 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1393 0816 1092 0000 		sts event_cnt,__zero_reg__
 1394 081a 00C0      		rjmp .L33
 1395               	.L94:
 1396               	.LM275:
 1397 081c 2E31      		cpi r18,30
 1398 081e 3105      		cpc r19,__zero_reg__
 1399 0820 04F4      		brge .L33
 1400               	.LM276:
 1401 0822 2F5F      		subi r18,lo8(-(1))
 1402 0824 3F4F      		sbci r19,hi8(-(1))
 1403 0826 3093 0000 		sts (event_cnt)+1,r19
 1404 082a 2093 0000 		sts event_cnt,r18
 1405               	.L33:
 1406               	.LM277:
 1407 082e 8091 0000 		lds r24,ctr
 1408 0832 9091 0000 		lds r25,(ctr)+1
 1409 0836 0196      		adiw r24,1
 1410 0838 9093 0000 		sts (ctr)+1,r25
 1411 083c 8093 0000 		sts ctr,r24
 1412               	/* epilogue start */
 1413               	.LM278:
 1414 0840 FF91      		pop r31
 1415 0842 EF91      		pop r30
 1416 0844 BF91      		pop r27
 1417 0846 AF91      		pop r26
 1418 0848 9F91      		pop r25
 1419 084a 8F91      		pop r24
 1420 084c 7F91      		pop r23
 1421 084e 6F91      		pop r22
 1422 0850 5F91      		pop r21
 1423 0852 4F91      		pop r20
 1424 0854 3F91      		pop r19
 1425 0856 2F91      		pop r18
 1426 0858 0F90      		pop r0
 1427 085a 0FBE      		out __SREG__,r0
 1428 085c 0F90      		pop r0
 1429 085e 1F90      		pop __zero_reg__
 1430 0860 1895      		reti
 1431               	.LFE18:
 1433               	.global	__vector_18
 1435               	__vector_18:
 1436               	.LFB19:
 1437               	.LM279:
 1438 0862 1F92      		push __zero_reg__
 1439 0864 0F92      		push r0
 1440 0866 0FB6      		in r0,__SREG__
 1441 0868 0F92      		push r0
 1442 086a 1124      		clr __zero_reg__
 1443 086c 2F93      		push r18
 1444 086e 3F93      		push r19
 1445 0870 4F93      		push r20
 1446 0872 5F93      		push r21
 1447 0874 6F93      		push r22
 1448 0876 7F93      		push r23
 1449 0878 8F93      		push r24
 1450 087a 9F93      		push r25
 1451 087c AF93      		push r26
 1452 087e BF93      		push r27
 1453 0880 EF93      		push r30
 1454 0882 FF93      		push r31
 1455               	/* prologue: Signal */
 1456               	/* frame size = 0 */
 1457               	.LM280:
 1458 0884 8091 0000 		lds r24,ptr
 1459 0888 8430      		cpi r24,lo8(4)
 1460 088a 01F4      		brne .+2
 1461 088c 00C0      		rjmp .L122
 1462 088e 8530      		cpi r24,lo8(5)
 1463 0890 00F4      		brsh .L128
 1464 0892 8130      		cpi r24,lo8(1)
 1465 0894 01F0      		breq .L119
 1466 0896 8130      		cpi r24,lo8(1)
 1467 0898 00F0      		brlo .L118
 1468 089a 8230      		cpi r24,lo8(2)
 1469 089c 01F4      		brne .+2
 1470 089e 00C0      		rjmp .L120
 1471 08a0 8330      		cpi r24,lo8(3)
 1472 08a2 01F0      		breq .+2
 1473 08a4 00C0      		rjmp .L117
 1474 08a6 00C0      		rjmp .L135
 1475               	.L128:
 1476 08a8 8730      		cpi r24,lo8(7)
 1477 08aa 01F4      		brne .+2
 1478 08ac 00C0      		rjmp .L125
 1479 08ae 8830      		cpi r24,lo8(8)
 1480 08b0 00F4      		brsh .L129
 1481 08b2 8530      		cpi r24,lo8(5)
 1482 08b4 01F4      		brne .+2
 1483 08b6 00C0      		rjmp .L123
 1484 08b8 8630      		cpi r24,lo8(6)
 1485 08ba 01F0      		breq .+2
 1486 08bc 00C0      		rjmp .L117
 1487 08be 00C0      		rjmp .L136
 1488               	.L129:
 1489 08c0 8830      		cpi r24,lo8(8)
 1490 08c2 01F4      		brne .+2
 1491 08c4 00C0      		rjmp .L126
 1492 08c6 8930      		cpi r24,lo8(9)
 1493 08c8 01F0      		breq .+2
 1494 08ca 00C0      		rjmp .L117
 1495 08cc 00C0      		rjmp .L137
 1496               	.L118:
 1497               	.LM281:
 1498 08ce 8091 C600 		lds r24,198
 1499 08d2 8F3F      		cpi r24,lo8(-1)
 1500 08d4 01F0      		breq .L130
 1501               	.LM282:
 1502 08d6 1092 0000 		sts sync,__zero_reg__
 1503               	.LM283:
 1504 08da 83E0      		ldi r24,lo8(3)
 1505 08dc 8093 0000 		sts ptr,r24
 1506 08e0 00C0      		rjmp .L117
 1507               	.L130:
 1508               	.LM284:
 1509 08e2 81E0      		ldi r24,lo8(1)
 1510 08e4 8093 0000 		sts sync,r24
 1511 08e8 00C0      		rjmp .L117
 1512               	.L119:
 1513               	.LM285:
 1514 08ea 2091 C600 		lds r18,198
 1515 08ee 2093 0000 		sts MD,r18
 1516               	.LM286:
 1517 08f2 2130      		cpi r18,lo8(1)
 1518 08f4 01F4      		brne .L131
 1519               	.LM287:
 1520 08f6 84E0      		ldi r24,lo8(4)
 1521 08f8 90E0      		ldi r25,hi8(4)
 1522 08fa 9093 0000 		sts (time_step)+1,r25
 1523 08fe 8093 0000 		sts time_step,r24
 1524 0902 00C0      		rjmp .L117
 1525               	.L131:
 1526               	.LM288:
 1527 0904 86E0      		ldi r24,lo8(6)
 1528 0906 90E0      		ldi r25,hi8(6)
 1529 0908 9093 0000 		sts (time_step)+1,r25
 1530 090c 8093 0000 		sts time_step,r24
 1531               	.LM289:
 1532 0910 2230      		cpi r18,lo8(2)
 1533 0912 01F0      		breq .+2
 1534 0914 00C0      		rjmp .L117
 1535               	.LM290:
 1536 0916 1092 0000 		sts PROGRAM_done,__zero_reg__
 1537               	.LM291:
 1538 091a 1092 0000 		sts (prog_val)+1,__zero_reg__
 1539 091e 1092 0000 		sts prog_val,__zero_reg__
 1540 0922 00C0      		rjmp .L117
 1541               	.L120:
 1542               	.LM292:
 1543 0924 8091 C600 		lds r24,198
 1544 0928 90E0      		ldi r25,lo8(0)
 1545 092a 9093 0000 		sts (x16_simple)+1,r25
 1546 092e 8093 0000 		sts x16_simple,r24
 1547               	.LM293:
 1548 0932 44E0      		ldi r20,4
 1549 0934 880F      	1:	lsl r24
 1550 0936 991F      		rol r25
 1551 0938 4A95      		dec r20
 1552 093a 01F4      		brne 1b
 1553 093c 9093 0000 		sts (x16)+1,r25
 1554 0940 8093 0000 		sts x16,r24
 1555 0944 00C0      		rjmp .L117
 1556               	.L135:
 1557               	.LM294:
 1558 0946 8091 C600 		lds r24,198
 1559 094a 90E0      		ldi r25,lo8(0)
 1560 094c 34E0      		ldi r19,4
 1561 094e 880F      	1:	lsl r24
 1562 0950 991F      		rol r25
 1563 0952 3A95      		dec r19
 1564 0954 01F4      		brne 1b
 1565 0956 9093 0000 		sts (ref16)+1,r25
 1566 095a 8093 0000 		sts ref16,r24
 1567 095e 00C0      		rjmp .L117
 1568               	.L122:
 1569               	.LM295:
 1570 0960 8091 0000 		lds r24,MD
 1571 0964 8230      		cpi r24,lo8(2)
 1572 0966 01F4      		brne .L132
 1573               	.LM296:
 1574 0968 8091 C600 		lds r24,198
 1575 096c 8093 0000 		sts t1,r24
 1576 0970 00C0      		rjmp .L117
 1577               	.L132:
 1578               	.LM297:
 1579 0972 8091 C600 		lds r24,198
 1580 0976 90E0      		ldi r25,lo8(0)
 1581 0978 24E0      		ldi r18,4
 1582 097a 880F      	1:	lsl r24
 1583 097c 991F      		rol r25
 1584 097e 2A95      		dec r18
 1585 0980 01F4      		brne 1b
 1586 0982 9093 0000 		sts (unset16)+1,r25
 1587 0986 8093 0000 		sts unset16,r24
 1588 098a 00C0      		rjmp .L117
 1589               	.L123:
 1590               	.LM298:
 1591 098c 8091 C600 		lds r24,198
 1592 0990 8093 0000 		sts t2,r24
 1593 0994 00C0      		rjmp .L117
 1594               	.L136:
 1595               	.LM299:
 1596 0996 8091 C600 		lds r24,198
 1597 099a 8093 0000 		sts dT,r24
 1598 099e 00C0      		rjmp .L117
 1599               	.L125:
 1600               	.LM300:
 1601 09a0 8091 C600 		lds r24,198
 1602 09a4 8093 0000 		sts T,r24
 1603 09a8 00C0      		rjmp .L117
 1604               	.L126:
 1605               	.LM301:
 1606 09aa 8091 C600 		lds r24,198
 1607 09ae 8093 0000 		sts chan,r24
 1608 09b2 00C0      		rjmp .L117
 1609               	.L137:
 1610               	.LM302:
 1611 09b4 8091 C600 		lds r24,198
 1612 09b8 E091 0000 		lds r30,chan
 1613 09bc F0E0      		ldi r31,lo8(0)
 1614 09be E050      		subi r30,lo8(-(reverted))
 1615 09c0 F040      		sbci r31,hi8(-(reverted))
 1616 09c2 8083      		st Z,r24
 1617               	.LM303:
 1618 09c4 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1619 09c8 1092 0000 		sts event_cnt,__zero_reg__
 1620               	.LM304:
 1621 09cc 8091 0000 		lds r24,MD
 1622 09d0 8330      		cpi r24,lo8(3)
 1623 09d2 01F4      		brne .L133
 1624               	.LM305:
