   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 853 04e8 00C0      		rjmp .L93
 854               	.L49:
 855               	.LBE23:
 856               	.LM176:
 857 04ea 6530      		cpi r22,lo8(5)
 858 04ec 01F0      		breq .+2
 859 04ee 00C0      		rjmp .L60
 860               	.LM177:
 861 04f0 8091 0000 		lds r24,event_cnt
 862 04f4 9091 0000 		lds r25,(event_cnt)+1
 863 04f8 0097      		sbiw r24,0
 864 04fa 01F0      		breq .L94
 865               	.L61:
 866               	.LM178:
 867 04fc 8130      		cpi r24,1
 868 04fe 9105      		cpc r25,__zero_reg__
 869 0500 01F4      		brne .L62
 870               	.LM179:
 871 0502 80E8      		ldi r24,lo8(1920)
 872 0504 97E0      		ldi r25,hi8(1920)
 873 0506 63E0      		ldi r22,lo8(3)
 874 0508 0E94 0000 		call setDAC
 875               	.LM180:
 876 050c 80E8      		ldi r24,lo8(1920)
 877 050e 97E0      		ldi r25,hi8(1920)
 878 0510 00C0      		rjmp .L92
 879               	.L62:
 880               	.LM181:
 881 0512 8230      		cpi r24,2
 882 0514 9105      		cpc r25,__zero_reg__
 883 0516 01F4      		brne .L63
 884               	.LM182:
 885 0518 80E0      		ldi r24,lo8(0)
 886 051a 90E0      		ldi r25,hi8(0)
 887 051c 63E0      		ldi r22,lo8(3)
 888 051e 00C0      		rjmp .L104
 889               	.L63:
 890               	.LM183:
 891 0520 8330      		cpi r24,3
 892 0522 9105      		cpc r25,__zero_reg__
 893 0524 01F4      		brne .L64
 894               	.LM184:
 895 0526 0E94 0000 		call gatherMult
 896 052a 00C0      		rjmp .L36
 897               	.L64:
 898               	.LM185:
 899 052c 8430      		cpi r24,4
 900 052e 9105      		cpc r25,__zero_reg__
 901 0530 01F4      		brne .L65
 902               	.LM186:
 903 0532 8091 0000 		lds r24,x16
 904 0536 9091 0000 		lds r25,(x16)+1
 905 053a 00C0      		rjmp .L101
 906               	.L65:
 907               	.LM187:
 908 053c 8530      		cpi r24,5
 909 053e 9105      		cpc r25,__zero_reg__
 910 0540 01F0      		breq .L100
 911               	.L66:
 912               	.LM188:
 913 0542 8630      		cpi r24,6
 914 0544 9105      		cpc r25,__zero_reg__
 915 0546 01F4      		brne .L67
 916               	.LM189:
 917 0548 8FEF      		ldi r24,lo8(-1)
 918 054a 8093 C600 		sts 198,r24
 919               	.L94:
 920               	.LM190:
 921 054e 0E94 0000 		call separMult
 922 0552 00C0      		rjmp .L36
 923               	.L67:
 924               	.LM191:
 925 0554 8730      		cpi r24,7
 926 0556 9105      		cpc r25,__zero_reg__
 927 0558 01F4      		brne .L68
 928               	.LM192:
 929 055a 8091 0000 		lds r24,y16
 930 055e 9091 0000 		lds r25,(y16)+1
 931 0562 63E0      		ldi r22,lo8(3)
 932 0564 00C0      		rjmp .L95
 933               	.L68:
 934               	.LM193:
 935 0566 8930      		cpi r24,9
 936 0568 9105      		cpc r25,__zero_reg__
 937 056a 01F4      		brne .+2
 938 056c 00C0      		rjmp .L96
 939               	.L69:
 940               	.LM194:
 941 056e 8A30      		cpi r24,10
 942 0570 9105      		cpc r25,__zero_reg__
 943 0572 01F4      		brne .L70
 944               	.LM195:
 945 0574 8091 0000 		lds r24,ADCH_
 946 0578 8093 C600 		sts 198,r24
 947               	.L100:
 948               	.LM196:
 949 057c 80E0      		ldi r24,lo8(0)
 950 057e 90E0      		ldi r25,hi8(0)
 951               	.L101:
 952 0580 63E0      		ldi r22,lo8(3)
 953 0582 00C0      		rjmp .L93
 954               	.L70:
 955               	.LM197:
 956 0584 8B30      		cpi r24,11
 957 0586 9105      		cpc r25,__zero_reg__
 958 0588 01F4      		brne .L71
 959               	.LM198:
 960 058a 8091 0000 		lds r24,y16
 961 058e 9091 0000 		lds r25,(y16)+1
 962 0592 62E0      		ldi r22,lo8(2)
 963 0594 00C0      		rjmp .L95
 964               	.L71:
 965               	.LM199:
 966 0596 8D30      		cpi r24,13
 967 0598 9105      		cpc r25,__zero_reg__
 968 059a 01F4      		brne .+2
 969 059c 00C0      		rjmp .L96
 970               	.L72:
 971               	.LM200:
 972 059e 0E97      		sbiw r24,14
 973 05a0 01F0      		breq .+2
 974 05a2 00C0      		rjmp .L36
 975               	.LM201:
 976 05a4 8091 0000 		lds r24,ADCH_
 977 05a8 8093 C600 		sts 198,r24
 978 05ac 00C0      		rjmp .L105
 979               	.L60:
 980               	.LM202:
 981 05ae 6630      		cpi r22,lo8(6)
 982 05b0 01F0      		breq .+2
 983 05b2 00C0      		rjmp .L36
 984               	.LM203:
 985 05b4 8091 0000 		lds r24,event_cnt
 986 05b8 9091 0000 		lds r25,(event_cnt)+1
 987 05bc 0097      		sbiw r24,0
 988 05be 01F4      		brne .L73
 989               	.LM204:
 990 05c0 8091 0000 		lds r24,z16
 991 05c4 9091 0000 		lds r25,(z16)+1
 992 05c8 6091 0000 		lds r22,chan
 993 05cc 0E94 0000 		call setDAC
 994               	.LM205:
 995 05d0 5A98      		cbi 43-32,2
 996               	.LM206:
 997 05d2 5A9A      		sbi 43-32,2
 998               	.LM207:
 999 05d4 8FEF      		ldi r24,lo8(-1)
 1000 05d6 00C0      		rjmp .L97
 1001               	.L73:
 1002               	.LM208:
 1003 05d8 8130      		cpi r24,1
 1004 05da 9105      		cpc r25,__zero_reg__
 1005 05dc 01F4      		brne .+2
 1006 05de 00C0      		rjmp .L103
 1007               	.L74:
 1008               	.LM209:
 1009 05e0 8330      		cpi r24,3
 1010 05e2 9105      		cpc r25,__zero_reg__
 1011 05e4 01F0      		breq .+2
 1012 05e6 00C0      		rjmp .L75
 1013               	.LM210:
 1014 05e8 8091 0000 		lds r24,x16
 1015 05ec 9091 0000 		lds r25,(x16)+1
 1016 05f0 6091 0000 		lds r22,chan
 1017 05f4 0E94 0000 		call setDAC
 1018               	.LM211:
 1019 05f8 5A98      		cbi 43-32,2
 1020               	.LM212:
 1021 05fa 5A9A      		sbi 43-32,2
 1022               	.LM213:
 1023 05fc 8091 0000 		lds r24,an_cnt
 1024 0600 9091 0000 		lds r25,(an_cnt)+1
 1025 0604 8431      		cpi r24,20
 1026 0606 9105      		cpc r25,__zero_reg__
 1027 0608 00F4      		brsh .L76
 1028               	.LM214:
 1029 060a 1092 0000 		sts STAT_step,__zero_reg__
 1030               	.LM215:
 1031 060e 1092 C600 		sts 198,__zero_reg__
 1032 0612 00C0      		rjmp .L77
 1033               	.L76:
 1034               	.LM216:
 1035 0614 8832      		cpi r24,40
 1036 0616 9105      		cpc r25,__zero_reg__
 1037 0618 00F4      		brsh .L78
 1038               	.LM217:
 1039 061a 1092 0000 		sts STAT_step,__zero_reg__
 1040               	.LM218:
 1041 061e 1092 C600 		sts 198,__zero_reg__
 1042 0622 80E0      		ldi r24,lo8(0)
 1043 0624 90E0      		ldi r25,hi8(0)
 1044               	.LVL15:
 1045               	.L79:
 1046               	.LBB24:
 1047               	.LM219:
 1048 0626 5A98      		cbi 43-32,2
 1049               	.LM220:
 1050 0628 5A9A      		sbi 43-32,2
 1051               	.LM221:
 1052 062a 0196      		adiw r24,1
 1053 062c 8E30      		cpi r24,14
 1054 062e 9105      		cpc r25,__zero_reg__
 1055 0630 01F4      		brne .L79
 1056 0632 00C0      		rjmp .L77
 1057               	.LVL16:
 1058               	.L78:
 1059               	.LBE24:
 1060               	.LM222:
 1061 0634 8C33      		cpi r24,60
 1062 0636 9105      		cpc r25,__zero_reg__
 1063 0638 00F4      		brsh .L80
 1064               	.LM223:
 1065 063a 81E0      		ldi r24,lo8(1)
 1066 063c 8093 0000 		sts STAT_step,r24
 1067               	.LM224:
 1068 0640 8093 C600 		sts 198,r24
 1069 0644 80E0      		ldi r24,lo8(0)
 1070 0646 90E0      		ldi r25,hi8(0)
 1071               	.LVL17:
 1072               	.L81:
 1073               	.LBB25:
 1074               	.LM225:
 1075 0648 5A98      		cbi 43-32,2
 1076               	.LM226:
 1077 064a 5A9A      		sbi 43-32,2
 1078               	.LM227:
 1079 064c 0196      		adiw r24,1
 1080 064e 8135      		cpi r24,81
 1081 0650 9105      		cpc r25,__zero_reg__
 1082 0652 01F4      		brne .L81
 1083 0654 00C0      		rjmp .L77
 1084               	.LVL18:
 1085               	.L80:
 1086               	.LBE25:
 1087               	.LM228:
 1088 0656 8035      		cpi r24,80
 1089 0658 9105      		cpc r25,__zero_reg__
 1090 065a 00F4      		brsh .L77
 1091               	.LM229:
 1092 065c 82E0      		ldi r24,lo8(2)
 1093 065e 8093 0000 		sts STAT_step,r24
 1094               	.LM230:
 1095 0662 8093 C600 		sts 198,r24
 1096 0666 80E0      		ldi r24,lo8(0)
 1097 0668 90E0      		ldi r25,hi8(0)
 1098               	.LVL19:
 1099               	.L82:
 1100               	.LBB26:
 1101               	.LM231:
 1102 066a 5A98      		cbi 43-32,2
 1103               	.LM232:
 1104 066c 5A9A      		sbi 43-32,2
 1105               	.LM233:
 1106 066e 0196      		adiw r24,1
 1107 0670 21E0      		ldi r18,hi8(320)
 1108 0672 8034      		cpi r24,lo8(320)
 1109 0674 9207      		cpc r25,r18
 1110 0676 01F4      		brne .L82
 1111               	.LVL20:
 1112               	.L77:
 1113               	.LBE26:
 1114               	.LM234:
 1115 0678 8091 0000 		lds r24,chan
 1116               	.LVL21:
 1117 067c 0E94 0000 		call resetDAC
 1118               	.LM235:
 1119 0680 5A98      		cbi 43-32,2
 1120               	.LM236:
 1121 0682 5A9A      		sbi 43-32,2
 1122               	.LM237:
 1123 0684 8091 0000 		lds r24,an_cnt
 1124 0688 9091 0000 		lds r25,(an_cnt)+1
 1125 068c 0196      		adiw r24,1
 1126 068e 9093 0000 		sts (an_cnt)+1,r25
 1127 0692 8093 0000 		sts an_cnt,r24
 1128               	.LM238:
 1129 0696 8035      		cpi r24,80
 1130 0698 9105      		cpc r25,__zero_reg__
 1131 069a 01F4      		brne .L36
 1132 069c 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1133 06a0 1092 0000 		sts an_cnt,__zero_reg__
 1134 06a4 00C0      		rjmp .L36
 1135               	.L75:
 1136               	.LM239:
 1137 06a6 8430      		cpi r24,4
 1138 06a8 9105      		cpc r25,__zero_reg__
 1139 06aa 01F4      		brne .+2
 1140 06ac 00C0      		rjmp .L103
 1141               	.L83:
 1142               	.LM240:
 1143 06ae 8630      		cpi r24,6
 1144 06b0 9105      		cpc r25,__zero_reg__
 1145 06b2 01F4      		brne .L84
 1146               	.LM241:
 1147 06b4 8091 0000 		lds r24,y16
 1148 06b8 9091 0000 		lds r25,(y16)+1
 1149 06bc 6091 0000 		lds r22,chan
 1150               	.L95:
 1151 06c0 0E94 0000 		call setDAC
 1152               	.LM242:
 1153 06c4 5A98      		cbi 43-32,2
 1154               	.LM243:
 1155 06c6 5A9A      		sbi 43-32,2
 1156               	.L98:
 1157               	.LM244:
 1158 06c8 8091 7A00 		lds r24,122
 1159 06cc 8064      		ori r24,lo8(64)
 1160 06ce 8093 7A00 		sts 122,r24
 1161 06d2 00C0      		rjmp .L36
 1162               	.L84:
 1163               	.LM245:
 1164 06d4 8730      		cpi r24,7
 1165 06d6 9105      		cpc r25,__zero_reg__
 1166 06d8 01F4      		brne .L85
 1167               	.LM246:
 1168 06da 80E0      		ldi r24,lo8(0)
 1169 06dc 90E0      		ldi r25,hi8(0)
 1170 06de 6091 0000 		lds r22,chan
 1171 06e2 0E94 0000 		call setDAC
 1172               	.LM247:
 1173 06e6 5A98      		cbi 43-32,2
 1174               	.LM248:
 1175 06e8 5A9A      		sbi 43-32,2
 1176               	.L96:
 1177               	.LM249:
 1178 06ea 9091 7800 		lds r25,120
 1179 06ee 9093 0000 		sts ADCL_,r25
 1180               	.LM250:
 1181 06f2 8091 7900 		lds r24,121
 1182 06f6 8093 0000 		sts ADCH_,r24
 1183               	.LM251:
 1184 06fa 9093 C600 		sts 198,r25
 1185 06fe 00C0      		rjmp .L36
 1186               	.L85:
 1187               	.LM252:
 1188 0700 0897      		sbiw r24,8
 1189 0702 01F4      		brne .L36
 1190               	.LM253:
 1191 0704 8091 0000 		lds r24,ADCH_
 1192               	.L97:
 1193 0708 8093 C600 		sts 198,r24
 1194               	.L36:
 1195               	.LM254:
 1196 070c 1092 0000 		sts (ctr)+1,__zero_reg__
 1197 0710 1092 0000 		sts ctr,__zero_reg__
 1198               	.LM255:
 1199 0714 8091 0000 		lds r24,MD
 1200 0718 2091 0000 		lds r18,event_cnt
 1201 071c 3091 0000 		lds r19,(event_cnt)+1
 1202 0720 8530      		cpi r24,lo8(5)
 1203 0722 01F0      		breq .L86
 1204               	.LM256:
 1205 0724 2F5F      		subi r18,lo8(-(1))
 1206 0726 3F4F      		sbci r19,hi8(-(1))
 1207 0728 3093 0000 		sts (event_cnt)+1,r19
 1208 072c 2093 0000 		sts event_cnt,r18
 1209               	.LM257:
 1210 0730 8091 0000 		lds r24,T
 1211 0734 90E0      		ldi r25,lo8(0)
 1212 0736 8217      		cp r24,r18
 1213 0738 9307      		cpc r25,r19
 1214 073a 04F4      		brge .L31
 1215               	.LM258:
 1216 073c 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1217 0740 1092 0000 		sts event_cnt,__zero_reg__
 1218 0744 00C0      		rjmp .L31
 1219               	.L86:
 1220               	.LM259:
 1221 0746 2E31      		cpi r18,30
 1222 0748 3105      		cpc r19,__zero_reg__
 1223 074a 04F4      		brge .L31
 1224               	.LM260:
 1225 074c 2F5F      		subi r18,lo8(-(1))
 1226 074e 3F4F      		sbci r19,hi8(-(1))
 1227 0750 3093 0000 		sts (event_cnt)+1,r19
 1228 0754 2093 0000 		sts event_cnt,r18
 1229               	.L31:
 1230               	.LM261:
 1231 0758 8091 0000 		lds r24,ctr
 1232 075c 9091 0000 		lds r25,(ctr)+1
 1233 0760 0196      		adiw r24,1
 1234 0762 9093 0000 		sts (ctr)+1,r25
 1235 0766 8093 0000 		sts ctr,r24
 1236               	/* epilogue start */
 1237               	.LM262:
 1238 076a FF91      		pop r31
 1239 076c EF91      		pop r30
 1240 076e BF91      		pop r27
 1241 0770 AF91      		pop r26
 1242 0772 9F91      		pop r25
 1243 0774 8F91      		pop r24
 1244 0776 7F91      		pop r23
 1245 0778 6F91      		pop r22
 1246 077a 5F91      		pop r21
 1247 077c 4F91      		pop r20
 1248 077e 3F91      		pop r19
 1249 0780 2F91      		pop r18
 1250 0782 0F90      		pop r0
 1251 0784 0FBE      		out __SREG__,r0
 1252 0786 0F90      		pop r0
 1253 0788 1F90      		pop __zero_reg__
 1254 078a 1895      		reti
 1255               	.LFE17:
 1257               	.global	__vector_18
 1259               	__vector_18:
 1260               	.LFB18:
 1261               	.LM263:
 1262 078c 1F92      		push __zero_reg__
 1263 078e 0F92      		push r0
 1264 0790 0FB6      		in r0,__SREG__
 1265 0792 0F92      		push r0
 1266 0794 1124      		clr __zero_reg__
 1267 0796 2F93      		push r18
 1268 0798 3F93      		push r19
 1269 079a 4F93      		push r20
 1270 079c 5F93      		push r21
 1271 079e 6F93      		push r22
 1272 07a0 7F93      		push r23
 1273 07a2 8F93      		push r24
 1274 07a4 9F93      		push r25
 1275 07a6 AF93      		push r26
 1276 07a8 BF93      		push r27
 1277 07aa EF93      		push r30
 1278 07ac FF93      		push r31
 1279               	/* prologue: Signal */
 1280               	/* frame size = 0 */
 1281               	.LM264:
 1282 07ae 8091 0000 		lds r24,ptr
 1283 07b2 8430      		cpi r24,lo8(4)
 1284 07b4 01F4      		brne .+2
 1285 07b6 00C0      		rjmp .L113
 1286 07b8 8530      		cpi r24,lo8(5)
 1287 07ba 00F4      		brsh .L119
 1288 07bc 8130      		cpi r24,lo8(1)
 1289 07be 01F0      		breq .L110
 1290 07c0 8130      		cpi r24,lo8(1)
 1291 07c2 00F0      		brlo .L109
 1292 07c4 8230      		cpi r24,lo8(2)
 1293 07c6 01F4      		brne .+2
 1294 07c8 00C0      		rjmp .L111
 1295 07ca 8330      		cpi r24,lo8(3)
 1296 07cc 01F0      		breq .+2
 1297 07ce 00C0      		rjmp .L108
 1298 07d0 00C0      		rjmp .L125
 1299               	.L119:
 1300 07d2 8730      		cpi r24,lo8(7)
 1301 07d4 01F4      		brne .+2
 1302 07d6 00C0      		rjmp .L116
 1303 07d8 8830      		cpi r24,lo8(8)
 1304 07da 00F4      		brsh .L120
 1305 07dc 8530      		cpi r24,lo8(5)
 1306 07de 01F4      		brne .+2
 1307 07e0 00C0      		rjmp .L114
 1308 07e2 8630      		cpi r24,lo8(6)
 1309 07e4 01F0      		breq .+2
 1310 07e6 00C0      		rjmp .L108
 1311 07e8 00C0      		rjmp .L126
 1312               	.L120:
 1313 07ea 8830      		cpi r24,lo8(8)
 1314 07ec 01F4      		brne .+2
 1315 07ee 00C0      		rjmp .L117
 1316 07f0 8930      		cpi r24,lo8(9)
 1317 07f2 01F0      		breq .+2
 1318 07f4 00C0      		rjmp .L108
 1319 07f6 00C0      		rjmp .L127
 1320               	.L109:
 1321               	.LM265:
 1322 07f8 8091 C600 		lds r24,198
 1323 07fc 8F3F      		cpi r24,lo8(-1)
 1324 07fe 01F0      		breq .L121
 1325               	.LM266:
 1326 0800 1092 0000 		sts sync,__zero_reg__
 1327               	.LM267:
 1328 0804 83E0      		ldi r24,lo8(3)
 1329 0806 8093 0000 		sts ptr,r24
 1330 080a 00C0      		rjmp .L108
 1331               	.L121:
 1332               	.LM268:
 1333 080c 81E0      		ldi r24,lo8(1)
 1334 080e 8093 0000 		sts sync,r24
 1335 0812 00C0      		rjmp .L108
 1336               	.L110:
 1337               	.LM269:
 1338 0814 2091 C600 		lds r18,198
 1339 0818 2093 0000 		sts MD,r18
 1340               	.LM270:
 1341 081c 2130      		cpi r18,lo8(1)
 1342 081e 01F4      		brne .L122
 1343               	.LM271:
 1344 0820 84E0      		ldi r24,lo8(4)
 1345 0822 90E0      		ldi r25,hi8(4)
 1346 0824 9093 0000 		sts (time_step)+1,r25
 1347 0828 8093 0000 		sts time_step,r24
 1348 082c 00C0      		rjmp .L108
 1349               	.L122:
 1350               	.LM272:
 1351 082e 86E0      		ldi r24,lo8(6)
 1352 0830 90E0      		ldi r25,hi8(6)
 1353 0832 9093 0000 		sts (time_step)+1,r25
 1354 0836 8093 0000 		sts time_step,r24
 1355               	.LM273:
 1356 083a 2230      		cpi r18,lo8(2)
 1357 083c 01F0      		breq .+2
 1358 083e 00C0      		rjmp .L108
 1359               	.LM274:
 1360 0840 1092 0000 		sts PROGRAM_done,__zero_reg__
 1361               	.LM275:
 1362 0844 1092 0000 		sts (prog_val)+1,__zero_reg__
 1363 0848 1092 0000 		sts prog_val,__zero_reg__
 1364 084c 00C0      		rjmp .L108
 1365               	.L111:
 1366               	.LM276:
 1367 084e 8091 C600 		lds r24,198
 1368 0852 90E0      		ldi r25,lo8(0)
 1369 0854 A4E0      		ldi r26,4
 1370 0856 880F      	1:	lsl r24
 1371 0858 991F      		rol r25
 1372 085a AA95      		dec r26
 1373 085c 01F4      		brne 1b
 1374 085e 9093 0000 		sts (x16)+1,r25
 1375 0862 8093 0000 		sts x16,r24
 1376 0866 00C0      		rjmp .L108
 1377               	.L125:
 1378               	.LM277:
 1379 0868 8091 C600 		lds r24,198
 1380 086c 90E0      		ldi r25,lo8(0)
 1381 086e F4E0      		ldi r31,4
 1382 0870 880F      	1:	lsl r24
 1383 0872 991F      		rol r25
 1384 0874 FA95      		dec r31
 1385 0876 01F4      		brne 1b
 1386 0878 9093 0000 		sts (y16)+1,r25
 1387 087c 8093 0000 		sts y16,r24
 1388 0880 00C0      		rjmp .L108
 1389               	.L113:
 1390               	.LM278:
 1391 0882 8091 C600 		lds r24,198
 1392 0886 90E0      		ldi r25,lo8(0)
 1393 0888 E4E0      		ldi r30,4
 1394 088a 880F      	1:	lsl r24
 1395 088c 991F      		rol r25
 1396 088e EA95      		dec r30
 1397 0890 01F4      		brne 1b
 1398 0892 9093 0000 		sts (z16)+1,r25
 1399 0896 8093 0000 		sts z16,r24
 1400 089a 00C0      		rjmp .L108
 1401               	.L114:
 1402               	.LM279:
 1403 089c 8091 C600 		lds r24,198
 1404 08a0 8093 0000 		sts t2,r24
 1405 08a4 00C0      		rjmp .L108
 1406               	.L126:
 1407               	.LM280:
 1408 08a6 8091 C600 		lds r24,198
 1409 08aa 8093 0000 		sts dT,r24
 1410 08ae 00C0      		rjmp .L108
 1411               	.L116:
 1412               	.LM281:
 1413 08b0 8091 C600 		lds r24,198
 1414 08b4 8093 0000 		sts T,r24
 1415 08b8 00C0      		rjmp .L108
 1416               	.L117:
 1417               	.LM282:
 1418 08ba 8091 C600 		lds r24,198
 1419 08be 8093 0000 		sts chan,r24
 1420 08c2 00C0      		rjmp .L108
 1421               	.L127:
 1422               	.LM283:
 1423 08c4 8091 C600 		lds r24,198
 1424 08c8 E091 0000 		lds r30,chan
 1425 08cc F0E0      		ldi r31,lo8(0)
 1426 08ce E050      		subi r30,lo8(-(reverted))
 1427 08d0 F040      		sbci r31,hi8(-(reverted))
 1428 08d2 8083      		st Z,r24
 1429               	.LM284:
 1430 08d4 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1431 08d8 1092 0000 		sts event_cnt,__zero_reg__
 1432               	.LM285:
 1433 08dc 8091 0000 		lds r24,MD
 1434 08e0 8330      		cpi r24,lo8(3)
 1435 08e2 01F4      		brne .L123
 1436               	.LM286:
 1437 08e4 0E94 0000 		call gatherMult
 1438 08e8 00C0      		rjmp .L108
 1439               	.L123:
 1440               	.LM287:
 1441 08ea 8430      		cpi r24,lo8(4)
 1442 08ec 01F4      		brne .L108
 1443               	.LM288:
 1444 08ee 0E94 0000 		call separMult
 1445               	.L108:
 1446               	.LM289:
 1447 08f2 8091 0000 		lds r24,t2
 1448 08f6 9091 0000 		lds r25,dT
 1449 08fa 890F      		add r24,r25
 1450 08fc 8093 0000 		sts dTt2,r24
 1451               	.LM290:
 1452 0900 8091 0000 		lds r24,ptr
 1453 0904 8F5F      		subi r24,lo8(-(1))
 1454 0906 6AE0      		ldi r22,lo8(10)
 1455 0908 0E94 0000 		call __udivmodqi4
 1456 090c 9093 0000 		sts ptr,r25
 1457               	/* epilogue start */
 1458               	.LM291:
 1459 0910 FF91      		pop r31
 1460 0912 EF91      		pop r30
 1461 0914 BF91      		pop r27
 1462 0916 AF91      		pop r26
 1463 0918 9F91      		pop r25
 1464 091a 8F91      		pop r24
 1465 091c 7F91      		pop r23
 1466 091e 6F91      		pop r22
 1467 0920 5F91      		pop r21
 1468 0922 4F91      		pop r20
 1469 0924 3F91      		pop r19
 1470 0926 2F91      		pop r18
 1471 0928 0F90      		pop r0
 1472 092a 0FBE      		out __SREG__,r0
 1473 092c 0F90      		pop r0
 1474 092e 1F90      		pop __zero_reg__
 1475 0930 1895      		reti
 1476               	.LFE18:
 1478               	.global	MD
 1479               	.global	MD
 1480               		.section .bss
 1483               	MD:
 1484 0000 00        		.skip 1,0
 1485               	.global	chan_addrs
 1486               		.data
 1489               	chan_addrs:
 1490 0000 00        		.byte	0
 1491 0001 01        		.byte	1
 1492 0002 02        		.byte	2
 1493 0003 03        		.byte	3
 1494 0004 07        		.byte	7
 1495 0005 06        		.byte	6
 1496 0006 05        		.byte	5
 1497 0007 04        		.byte	4
 1498               	.global	VAC16
 1499               	.global	VAC16
 1500               		.section .bss
 1503               	VAC16:
 1504 0001 0000      		.skip 2,0
 1505               	.global	VAC16_H
 1506               	.global	VAC16_H
 1509               	VAC16_H:
 1510 0003 0000      		.skip 2,0
 1511               	.global	VAC16_HH
 1512               	.global	VAC16_HH
 1515               	VAC16_HH:
 1516 0005 0000      		.skip 2,0
 1517               	.global	prog_val
 1518               	.global	prog_val
 1521               	prog_val:
 1522 0007 0000      		.skip 2,0
 1523               	.global	x16
 1524               	.global	x16
 1527               	x16:
 1528 0009 0000      		.skip 2,0
 1529               	.global	y16
 1530               	.global	y16
 1533               	y16:
 1534 000b 0000      		.skip 2,0
 1535               	.global	z16
 1536               	.global	z16
 1539               	z16:
 1540 000d 0000      		.skip 2,0
 1541               	.global	sync
 1542               	.global	sync
 1545               	sync:
 1546 000f 00        		.skip 1,0
 1547               	.global	t1
 1548               		.data
 1551               	t1:
 1552 0008 02        		.byte	2
 1553               	.global	t2
 1556               	t2:
 1557 0009 02        		.byte	2
 1558               	.global	dTt2
 1561               	dTt2:
 1562 000a 0A        		.byte	10
 1563               	.global	pos_phase
 1566               	pos_phase:
 1567 000b 01        		.byte	1
 1568               	.global	STAT_step
 1569               	.global	STAT_step
 1570               		.section .bss
 1573               	STAT_step:
 1574 0010 00        		.skip 1,0
 1575               	.global	ptr
 1576               	.global	ptr
 1579               	ptr:
 1580 0011 00        		.skip 1,0
 1581               	.global	PROGRAM_done
 1582               	.global	PROGRAM_done
 1585               	PROGRAM_done:
 1586 0012 00        		.skip 1,0
 1587               	.global	chan
 1588               	.global	chan
 1591               	chan:
 1592 0013 00        		.skip 1,0
 1593               	.global	an_cnt
 1594               	.global	an_cnt
 1597               	an_cnt:
 1598 0014 0000      		.skip 2,0
 1599               	.global	reverted
 1600               	.global	reverted
 1603               	reverted:
 1604 0016 0000 0000 		.skip 8,0
 1604      0000 0000 
 1605               	.global	time_step
 1606               		.data
 1609               	time_step:
 1610 000c 0600      		.word	6
 1611               	.global	eventN
 1614               	eventN:
 1615 000e 6400      		.word	100
 1616               		.lcomm adc_h.1494,2
 1617               		.lcomm i.1488,2
 1618               		.comm dT,1,1
 1619               		.comm T,1,1
 1620               		.comm send8,1,1
 1621               		.comm UDP_cnt,1,1
 1622               		.comm c,1,1
 1623               		.comm ADC_on,1,1
 1624               		.comm _adc,2,1
 1625               		.comm ctr,2,1
 1626               		.comm accum,2,1
 1627               		.comm event_cnt,2,1
 1628               		.comm ADC_cnt,2,1
 1629               		.comm ADCH_,1,1
 1630               		.comm ADCL_,1,1
 1631               		.comm ADCH__,1,1
 1632               		.comm ADCL__,1,1
 1633               		.comm accum_cnt,1,1
 1754               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:2      *ABS*:0000003f __SREG__
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:3      *ABS*:0000003e __SP_H__
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:4      *ABS*:0000003d __SP_L__
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:5      *ABS*:00000034 __CCP__
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:18     .text:00000000 ADC_Init
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:42     .text:00000016 timer_init
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:67     .text:0000002e uart_init
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:92     .text:00000044 SPI_MasterInit
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:110    .text:0000004e gatherMult
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:138    .text:00000060 separMult
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:166    .text:00000072 SPI_WriteByte
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:186    .text:0000007c resetDAC
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:1489   .data:00000000 chan_addrs
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:221    .text:000000a0 setDAC
                            *COM*:00000001 send8
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:279    .text:000000ea set_reverser
C:\Users\DrPepper\AppData\Local\Temp/ccuRid6d.s:292    .text:000000ec main
