   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 878 04a0 0E94 0000 		call __udivmodqi4
 879 04a4 9093 0000 		sts UDP_cnt,r25
 880 04a8 00C0      		rjmp .L42
 881               	.L44:
 882               	.LM146:
 883 04aa 6230      		cpi r22,lo8(2)
 884 04ac 01F0      		breq .+2
 885 04ae 00C0      		rjmp .L54
 886               	.LBB99:
 887               	.LM147:
 888 04b0 80E1      		ldi r24,lo8(16)
 889 04b2 8093 0000 		sts T,r24
 890               	.LM148:
 891 04b6 8091 0000 		lds r24,event_cnt
 892 04ba 9091 0000 		lds r25,(event_cnt)+1
 893 04be 0097      		sbiw r24,0
 894 04c0 01F4      		brne .L55
 895               	.LM149:
 896 04c2 8FEF      		ldi r24,lo8(-1)
 897 04c4 8093 C600 		sts 198,r24
 898 04c8 00C0      		rjmp .L108
 899               	.L55:
 900               	.LM150:
 901 04ca 8130      		cpi r24,1
 902 04cc 9105      		cpc r25,__zero_reg__
 903 04ce 01F4      		brne .L56
 904               	.LM151:
 905 04d0 8091 0000 		lds r24,PROGRAM_done
 906 04d4 00C0      		rjmp .L107
 907               	.L56:
 908               	.LM152:
 909 04d6 8230      		cpi r24,2
 910 04d8 9105      		cpc r25,__zero_reg__
 911 04da 01F4      		brne .+2
 912 04dc 00C0      		rjmp .L112
 913               	.L57:
 914               	.LM153:
 915 04de 8330      		cpi r24,3
 916 04e0 9105      		cpc r25,__zero_reg__
 917 04e2 01F4      		brne .L58
 918               	.LM154:
 919 04e4 8091 0000 		lds r24,ADCH_
 920 04e8 8093 C600 		sts 198,r24
 921               	.LM155:
 922 04ec 382F      		mov r19,r24
 923 04ee 20E0      		ldi r18,lo8(0)
 924 04f0 8091 0000 		lds r24,ADCL_
 925 04f4 90E0      		ldi r25,lo8(0)
 926 04f6 822B      		or r24,r18
 927 04f8 932B      		or r25,r19
 928 04fa 9093 0000 		sts (_adc)+1,r25
 929 04fe 8093 0000 		sts _adc,r24
 930               	.LM156:
 931 0502 20E0      		ldi r18,lo8(512)
 932 0504 32E0      		ldi r19,hi8(512)
 933 0506 281B      		sub r18,r24
 934 0508 390B      		sbc r19,r25
 935 050a 3093 0000 		sts (adc_h.1533)+1,r19
 936 050e 2093 0000 		sts adc_h.1533,r18
 937               	.LM157:
 938 0512 4091 0000 		lds r20,t1
 939 0516 842F      		mov r24,r20
 940 0518 90E0      		ldi r25,lo8(0)
 941 051a 2817      		cp r18,r24
 942 051c 3907      		cpc r19,r25
 943 051e 00F4      		brsh .L59
 944               	.LM158:
 945 0520 8091 0000 		lds r24,x16
 946 0524 9091 0000 		lds r25,(x16)+1
 947 0528 9095      		com r25
 948 052a 8195      		neg r24
 949 052c 9F4F      		sbci r25,lo8(-1)
 950 052e 9093 0000 		sts (proging_val)+1,r25
 951 0532 8093 0000 		sts proging_val,r24
 952 0536 00C0      		rjmp .L42
 953               	.L59:
 954               	.LM159:
 955 0538 842F      		mov r24,r20
 956 053a 90E0      		ldi r25,lo8(0)
 957 053c 0196      		adiw r24,1
 958 053e 2817      		cp r18,r24
 959 0540 3907      		cpc r19,r25
 960 0542 00F0      		brlo .+2
 961 0544 00C0      		rjmp .L42
 962               	.LM160:
 963 0546 81E0      		ldi r24,lo8(1)
 964 0548 8093 0000 		sts PROGRAM_done,r24
 965               	.LM161:
 966 054c 1092 0000 		sts (proging_val)+1,__zero_reg__
 967 0550 1092 0000 		sts proging_val,__zero_reg__
 968               	.LM162:
 969 0554 8091 0000 		lds r24,ref16
 970 0558 9091 0000 		lds r25,(ref16)+1
 971 055c 00C0      		rjmp .L116
 972               	.L58:
 973               	.LM163:
 974 055e 8430      		cpi r24,4
 975 0560 9105      		cpc r25,__zero_reg__
 976 0562 01F0      		breq .+2
 977 0564 00C0      		rjmp .L60
 978               	.LM164:
 979 0566 1092 C600 		sts 198,__zero_reg__
 980               	.LM165:
 981 056a 8091 0000 		lds r24,PROGRAM_done
 982 056e 8823      		tst r24
 983 0570 01F0      		breq .L61
 984               	.LM166:
 985 0572 1092 0000 		sts (proging_val)+1,__zero_reg__
 986 0576 1092 0000 		sts proging_val,__zero_reg__
 987               	.L61:
 988               	.LM167:
 989 057a 8091 0000 		lds r24,proging_val
 990 057e 9091 0000 		lds r25,(proging_val)+1
 991 0582 6091 0000 		lds r22,chan
 992 0586 0E94 0000 		call prepareSetDAC
 993               	.LBB100:
 994               	.LBB101:
 995               	.LM168:
 996 058a 5A98      		cbi 43-32,2
 997               	.LM169:
 998 058c 5A9A      		sbi 43-32,2
 999               	.LBE101:
 1000               	.LBE100:
 1001               	.LM170:
 1002 058e 2091 0000 		lds r18,proging_val
 1003 0592 3091 0000 		lds r19,(proging_val)+1
 1004 0596 8091 0000 		lds r24,x16
 1005 059a 9091 0000 		lds r25,(x16)+1
 1006 059e 4427      		clr r20
 1007 05a0 5527      		clr r21
 1008 05a2 481B      		sub r20,r24
 1009 05a4 590B      		sbc r21,r25
 1010 05a6 2417      		cp r18,r20
 1011 05a8 3507      		cpc r19,r21
 1012 05aa 01F4      		brne .L62
 1013               	.LM171:
 1014 05ac 1092 0000 		sts (proging_val)+1,__zero_reg__
 1015 05b0 1092 0000 		sts proging_val,__zero_reg__
 1016 05b4 00C0      		rjmp .L42
 1017               	.L62:
 1018               	.LM172:
 1019 05b6 8091 0000 		lds r24,t2
 1020 05ba 90E0      		ldi r25,lo8(0)
 1021 05bc 74E0      		ldi r23,4
 1022 05be 880F      	1:	lsl r24
 1023 05c0 991F      		rol r25
 1024 05c2 7A95      		dec r23
 1025 05c4 01F4      		brne 1b
 1026 05c6 8217      		cp r24,r18
 1027 05c8 9307      		cpc r25,r19
 1028 05ca 04F4      		brge .L63
 1029               	.LM173:
 1030 05cc 5093 0000 		sts (proging_val)+1,r21
 1031 05d0 4093 0000 		sts proging_val,r20
 1032 05d4 00C0      		rjmp .L42
 1033               	.L63:
 1034               	.LM174:
 1035 05d6 205E      		subi r18,lo8(-(32))
 1036 05d8 3F4F      		sbci r19,hi8(-(32))
 1037 05da 3093 0000 		sts (proging_val)+1,r19
 1038 05de 2093 0000 		sts proging_val,r18
 1039 05e2 00C0      		rjmp .L42
 1040               	.L60:
 1041               	.LM175:
 1042 05e4 0597      		sbiw r24,5
 1043 05e6 01F0      		breq .+2
 1044 05e8 00C0      		rjmp .L42
 1045               	.LM176:
 1046 05ea 1092 C600 		sts 198,__zero_reg__
 1047 05ee 00C0      		rjmp .L119
 1048               	.L54:
 1049               	.LBE99:
 1050               	.LM177:
 1051 05f0 6530      		cpi r22,lo8(5)
 1052 05f2 01F0      		breq .+2
 1053 05f4 00C0      		rjmp .L64
 1054               	.LM178:
 1055 05f6 8091 0000 		lds r24,event_cnt
 1056 05fa 9091 0000 		lds r25,(event_cnt)+1
 1057 05fe 8130      		cpi r24,1
 1058 0600 9105      		cpc r25,__zero_reg__
 1059 0602 01F0      		breq .L110
 1060               	.L65:
 1061               	.LM179:
 1062 0604 8230      		cpi r24,2
 1063 0606 9105      		cpc r25,__zero_reg__
 1064 0608 01F4      		brne .L66
 1065               	.LM180:
 1066 060a 8091 0000 		lds r24,reset16
 1067 060e 9091 0000 		lds r25,(reset16)+1
 1068 0612 63E0      		ldi r22,lo8(3)
 1069 0614 0E94 0000 		call prepareSetDAC
 1070               	.LM181:
 1071 0618 8091 0000 		lds r24,reset16
 1072 061c 9091 0000 		lds r25,(reset16)+1
 1073 0620 00C0      		rjmp .L117
 1074               	.L66:
 1075               	.LM182:
 1076 0622 8330      		cpi r24,3
 1077 0624 9105      		cpc r25,__zero_reg__
 1078 0626 01F4      		brne .L67
 1079               	.LM183:
 1080 0628 80E0      		ldi r24,lo8(0)
 1081 062a 90E0      		ldi r25,hi8(0)
 1082 062c 63E0      		ldi r22,lo8(3)
 1083 062e 0E94 0000 		call prepareSetDAC
 1084               	.LM184:
 1085 0632 80E0      		ldi r24,lo8(0)
 1086 0634 90E0      		ldi r25,hi8(0)
 1087               	.L117:
 1088 0636 62E0      		ldi r22,lo8(2)
 1089 0638 00C0      		rjmp .L109
 1090               	.L67:
 1091               	.LM185:
 1092 063a 8430      		cpi r24,4
 1093 063c 9105      		cpc r25,__zero_reg__
 1094 063e 01F4      		brne .L68
 1095               	.LM186:
 1096 0640 0E94 0000 		call gatherMult
 1097 0644 00C0      		rjmp .L42
 1098               	.L68:
 1099               	.LM187:
 1100 0646 8530      		cpi r24,5
 1101 0648 9105      		cpc r25,__zero_reg__
 1102 064a 01F4      		brne .L69
 1103               	.LM188:
 1104 064c 8091 0000 		lds r24,x16
 1105 0650 9091 0000 		lds r25,(x16)+1
 1106 0654 00C0      		rjmp .L115
 1107               	.L69:
 1108               	.LM189:
 1109 0656 8630      		cpi r24,6
 1110 0658 9105      		cpc r25,__zero_reg__
 1111 065a 01F4      		brne .L70
 1112               	.L118:
 1113               	.LM190:
 1114 065c 80E0      		ldi r24,lo8(0)
 1115 065e 90E0      		ldi r25,hi8(0)
 1116               	.L115:
 1117 0660 63E0      		ldi r22,lo8(3)
 1118 0662 00C0      		rjmp .L109
 1119               	.L70:
 1120               	.LM191:
 1121 0664 8730      		cpi r24,7
 1122 0666 9105      		cpc r25,__zero_reg__
 1123 0668 01F4      		brne .L71
 1124               	.LM192:
 1125 066a 8FEF      		ldi r24,lo8(-1)
 1126 066c 8093 C600 		sts 198,r24
 1127               	.L110:
 1128               	.LM193:
 1129 0670 0E94 0000 		call separMult
 1130 0674 00C0      		rjmp .L42
 1131               	.L71:
 1132               	.LM194:
 1133 0676 8830      		cpi r24,8
 1134 0678 9105      		cpc r25,__zero_reg__
 1135 067a 01F4      		brne .L72
 1136               	.LM195:
 1137 067c 8091 0000 		lds r24,ref16
 1138 0680 9091 0000 		lds r25,(ref16)+1
 1139 0684 63E0      		ldi r22,lo8(3)
 1140 0686 00C0      		rjmp .L111
 1141               	.L72:
 1142               	.LM196:
 1143 0688 8930      		cpi r24,9
 1144 068a 9105      		cpc r25,__zero_reg__
 1145 068c 01F4      		brne .+2
 1146 068e 00C0      		rjmp .L112
 1147               	.L73:
 1148               	.LM197:
 1149 0690 8A30      		cpi r24,10
 1150 0692 9105      		cpc r25,__zero_reg__
 1151 0694 01F4      		brne .L74
 1152               	.LM198:
 1153 0696 8091 0000 		lds r24,ADCH_
 1154 069a 8093 C600 		sts 198,r24
 1155 069e 00C0      		rjmp .L118
 1156               	.L74:
 1157               	.LM199:
 1158 06a0 8B30      		cpi r24,11
 1159 06a2 9105      		cpc r25,__zero_reg__
 1160 06a4 01F4      		brne .L75
 1161               	.LM200:
 1162 06a6 8091 0000 		lds r24,ref16
 1163 06aa 9091 0000 		lds r25,(ref16)+1
 1164 06ae 62E0      		ldi r22,lo8(2)
 1165 06b0 00C0      		rjmp .L111
 1166               	.L75:
 1167               	.LM201:
 1168 06b2 8C30      		cpi r24,12
 1169 06b4 9105      		cpc r25,__zero_reg__
 1170 06b6 01F4      		brne .+2
 1171 06b8 00C0      		rjmp .L112
 1172               	.L76:
 1173               	.LM202:
 1174 06ba 0D97      		sbiw r24,13
 1175 06bc 01F0      		breq .+2
 1176 06be 00C0      		rjmp .L42
 1177               	.LM203:
 1178 06c0 8091 0000 		lds r24,ADCH_
 1179 06c4 8093 C600 		sts 198,r24
 1180               	.LM204:
 1181 06c8 80E0      		ldi r24,lo8(0)
 1182 06ca 90E0      		ldi r25,hi8(0)
 1183 06cc 62E0      		ldi r22,lo8(2)
 1184 06ce 0E94 0000 		call prepareSetDAC
 1185               	.LBB102:
 1186               	.LBB103:
 1187               	.LM205:
 1188 06d2 5A98      		cbi 43-32,2
 1189               	.LM206:
 1190 06d4 5A9A      		sbi 43-32,2
 1191               	.LBE103:
 1192               	.LBE102:
 1193               	.LM207:
 1194 06d6 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1195 06da 1092 0000 		sts event_cnt,__zero_reg__
 1196 06de 00C0      		rjmp .L42
 1197               	.L64:
 1198               	.LM208:
 1199 06e0 6630      		cpi r22,lo8(6)
 1200 06e2 01F0      		breq .+2
 1201 06e4 00C0      		rjmp .L42
 1202               	.LM209:
 1203 06e6 8091 0000 		lds r24,event_cnt
 1204 06ea 9091 0000 		lds r25,(event_cnt)+1
 1205 06ee 0097      		sbiw r24,0
 1206 06f0 01F4      		brne .L77
 1207               	.LM210:
 1208 06f2 8091 0000 		lds r24,reset16
 1209 06f6 9091 0000 		lds r25,(reset16)+1
 1210 06fa 6091 0000 		lds r22,chan
 1211 06fe 0E94 0000 		call prepareSetDAC
 1212               	.LBB104:
 1213               	.LBB105:
 1214               	.LM211:
 1215 0702 5A98      		cbi 43-32,2
 1216               	.LM212:
 1217 0704 5A9A      		sbi 43-32,2
 1218               	.LBE105:
 1219               	.LBE104:
 1220               	.LM213:
 1221 0706 8FEF      		ldi r24,lo8(-1)
 1222 0708 00C0      		rjmp .L107
 1223               	.L77:
 1224               	.LM214:
 1225 070a 8130      		cpi r24,1
 1226 070c 9105      		cpc r25,__zero_reg__
 1227 070e 01F4      		brne .L78
 1228               	.L119:
 1229               	.LM215:
 1230 0710 80E0      		ldi r24,lo8(0)
 1231 0712 90E0      		ldi r25,hi8(0)
 1232               	.L116:
 1233 0714 6091 0000 		lds r22,chan
 1234               	.L109:
 1235 0718 0E94 0000 		call prepareSetDAC
 1236               	.LBB106:
 1237               	.LBB107:
 1238               	.LM216:
 1239 071c 5A98      		cbi 43-32,2
 1240               	.LM217:
 1241 071e 5A9A      		sbi 43-32,2
 1242 0720 00C0      		rjmp .L42
 1243               	.L78:
 1244               	.LBE107:
 1245               	.LBE106:
 1246               	.LM218:
 1247 0722 8330      		cpi r24,3
 1248 0724 9105      		cpc r25,__zero_reg__
 1249 0726 01F0      		breq .+2
 1250 0728 00C0      		rjmp .L79
 1251               	.LM219:
 1252 072a 4091 0000 		lds r20,an_cnt
 1253 072e 5091 0000 		lds r21,(an_cnt)+1
 1254 0732 8091 0000 		lds r24,BIG_STAT_N
 1255 0736 90E0      		ldi r25,lo8(0)
 1256 0738 4817      		cp r20,r24
 1257 073a 5907      		cpc r21,r25
 1258 073c 00F4      		brsh .L80
 1259               	.LM220:
 1260 073e 1092 0000 		sts STAT_V_step,__zero_reg__
 1261 0742 00C0      		rjmp .L81
 1262               	.L80:
 1263               	.LM221:
 1264 0744 9C01      		movw r18,r24
 1265 0746 220F      		lsl r18
 1266 0748 331F      		rol r19
 1267 074a 4217      		cp r20,r18
 1268 074c 5307      		cpc r21,r19
 1269 074e 00F4      		brsh .L82
 1270               	.LM222:
 1271 0750 81E0      		ldi r24,lo8(1)
 1272 0752 00C0      		rjmp .L106
 1273               	.L82:
 1274               	.LM223:
 1275 0754 280F      		add r18,r24
 1276 0756 391F      		adc r19,r25
 1277 0758 4217      		cp r20,r18
 1278 075a 5307      		cpc r21,r19
 1279 075c 00F4      		brsh .L83
 1280               	.LM224:
 1281 075e 82E0      		ldi r24,lo8(2)
 1282 0760 00C0      		rjmp .L106
 1283               	.L83:
 1284               	.LM225:
 1285 0762 9C01      		movw r18,r24
 1286 0764 220F      		lsl r18
 1287 0766 331F      		rol r19
 1288 0768 220F      		lsl r18
 1289 076a 331F      		rol r19
 1290 076c 4217      		cp r20,r18
 1291 076e 5307      		cpc r21,r19
 1292 0770 00F4      		brsh .L84
 1293               	.LM226:
 1294 0772 83E0      		ldi r24,lo8(3)
 1295 0774 00C0      		rjmp .L106
 1296               	.L84:
 1297               	.LM227:
 1298 0776 280F      		add r18,r24
 1299 0778 391F      		adc r19,r25
 1300 077a 4217      		cp r20,r18
 1301 077c 5307      		cpc r21,r19
 1302 077e 00F4      		brsh .L81
 1303               	.LM228:
 1304 0780 84E0      		ldi r24,lo8(4)
 1305               	.L106:
 1306 0782 8093 0000 		sts STAT_V_step,r24
 1307               	.L81:
 1308               	.LM229:
 1309 0786 8091 0000 		lds r24,STAT_V_step
 1310 078a 8093 C600 		sts 198,r24
 1311               	.LM230:
 1312 078e 90E0      		ldi r25,lo8(0)
 1313 0790 8095      		com r24
 1314 0792 9095      		com r25
 1315 0794 9695      		lsr r25
 1316 0796 982F      		mov r25,r24
 1317 0798 8827      		clr r24
 1318 079a 9795      		ror r25
 1319 079c 8795      		ror r24
 1320 079e 9093 0000 		sts (x16_grad)+1,r25
 1321 07a2 8093 0000 		sts x16_grad,r24
 1322               	.LM231:
 1323 07a6 6091 0000 		lds r22,chan
 1324 07aa 0E94 0000 		call prepareSetDAC
 1325               	.LBB108:
 1326               	.LBB109:
 1327               	.LM232:
 1328 07ae 5A98      		cbi 43-32,2
 1329               	.LM233:
 1330 07b0 5A9A      		sbi 43-32,2
 1331               	.LBE109:
 1332               	.LBE108:
 1333               	.LM234:
 1334 07b2 4091 0000 		lds r20,an_cnt_fast
 1335 07b6 5091 0000 		lds r21,(an_cnt_fast)+1
 1336 07ba 8091 0000 		lds r24,STAT_N
 1337 07be 90E0      		ldi r25,lo8(0)
 1338 07c0 4817      		cp r20,r24
 1339 07c2 5907      		cpc r21,r25
 1340 07c4 00F4      		brsh .L85
 1341               	.LM235:
 1342 07c6 1092 0000 		sts STAT_dt_step,__zero_reg__
 1343 07ca 00C0      		rjmp .L86
 1344               	.L85:
 1345               	.LM236:
 1346 07cc 9C01      		movw r18,r24
 1347 07ce 220F      		lsl r18
 1348 07d0 331F      		rol r19
 1349 07d2 4217      		cp r20,r18
 1350 07d4 5307      		cpc r21,r19
 1351 07d6 00F4      		brsh .L87
 1352               	.LM237:
 1353 07d8 81E0      		ldi r24,lo8(1)
 1354 07da 8093 0000 		sts STAT_dt_step,r24
 1355 07de 80E0      		ldi r24,lo8(0)
 1356 07e0 90E0      		ldi r25,hi8(0)
 1357               	.LVL15:
 1358               	.L88:
 1359               	.LBB110:
 1360               	.LBB111:
 1361               	.LBB112:
 1362               	.LM238:
 1363 07e2 5A98      		cbi 43-32,2
 1364               	.LM239:
 1365 07e4 5A9A      		sbi 43-32,2
 1366               	.LBE112:
 1367               	.LBE111:
 1368               	.LM240:
 1369 07e6 0196      		adiw r24,1
 1370 07e8 8832      		cpi r24,40
 1371 07ea 9105      		cpc r25,__zero_reg__
 1372 07ec 01F4      		brne .L88
 1373 07ee 00C0      		rjmp .L86
 1374               	.LVL16:
 1375               	.L87:
 1376               	.LBE110:
 1377               	.LM241:
 1378 07f0 280F      		add r18,r24
 1379 07f2 391F      		adc r19,r25
 1380 07f4 4217      		cp r20,r18
 1381 07f6 5307      		cpc r21,r19
 1382 07f8 00F4      		brsh .L89
 1383               	.LM242:
 1384 07fa 82E0      		ldi r24,lo8(2)
 1385 07fc 8093 0000 		sts STAT_dt_step,r24
 1386 0800 80E0      		ldi r24,lo8(0)
 1387 0802 90E0      		ldi r25,hi8(0)
 1388               	.LVL17:
 1389               	.L90:
 1390               	.LBB113:
 1391               	.LBB114:
 1392               	.LBB115:
 1393               	.LM243:
 1394 0804 5A98      		cbi 43-32,2
 1395               	.LM244:
 1396 0806 5A9A      		sbi 43-32,2
 1397               	.LBE115:
 1398               	.LBE114:
 1399               	.LM245:
 1400 0808 0196      		adiw r24,1
 1401 080a 803A      		cpi r24,160
 1402 080c 9105      		cpc r25,__zero_reg__
 1403 080e 01F4      		brne .L90
 1404 0810 00C0      		rjmp .L86
 1405               	.LVL18:
 1406               	.L89:
 1407               	.LBE113:
 1408               	.LM246:
 1409 0812 880F      		lsl r24
 1410 0814 991F      		rol r25
 1411 0816 880F      		lsl r24
 1412 0818 991F      		rol r25
 1413 081a 4817      		cp r20,r24
 1414 081c 5907      		cpc r21,r25
 1415 081e 00F4      		brsh .L91
 1416               	.LM247:
 1417 0820 83E0      		ldi r24,lo8(3)
 1418 0822 8093 0000 		sts STAT_dt_step,r24
 1419 0826 80E0      		ldi r24,lo8(0)
 1420 0828 90E0      		ldi r25,hi8(0)
 1421               	.LVL19:
 1422               	.L92:
 1423               	.LBB116:
 1424               	.LBB117:
 1425               	.LBB118:
 1426               	.LM248:
 1427 082a 5A98      		cbi 43-32,2
 1428               	.LM249:
 1429 082c 5A9A      		sbi 43-32,2
 1430               	.LBE118:
 1431               	.LBE117:
 1432               	.LM250:
 1433 082e 0196      		adiw r24,1
 1434 0830 22E0      		ldi r18,hi8(640)
 1435 0832 8038      		cpi r24,lo8(640)
 1436 0834 9207      		cpc r25,r18
 1437 0836 01F4      		brne .L92
 1438 0838 00C0      		rjmp .L86
 1439               	.LVL20:
 1440               	.L91:
 1441               	.LBE116:
 1442               	.LM251:
 1443 083a 8091 0000 		lds r24,BIG_STAT_N
 1444 083e 90E0      		ldi r25,lo8(0)
 1445 0840 4817      		cp r20,r24
 1446 0842 5907      		cpc r21,r25
 1447 0844 00F4      		brsh .L86
 1448               	.LM252:
 1449 0846 84E0      		ldi r24,lo8(4)
 1450 0848 8093 0000 		sts STAT_dt_step,r24
 1451 084c 80E0      		ldi r24,lo8(0)
 1452 084e 90E0      		ldi r25,hi8(0)
 1453               	.LVL21:
 1454               	.L93:
 1455               	.LBB119:
 1456               	.LBB120:
 1457               	.LBB121:
 1458               	.LM253:
 1459 0850 5A98      		cbi 43-32,2
 1460               	.LM254:
 1461 0852 5A9A      		sbi 43-32,2
 1462               	.LBE121:
 1463               	.LBE120:
 1464               	.LM255:
 1465 0854 0196      		adiw r24,1
 1466 0856 2AE0      		ldi r18,hi8(2560)
 1467 0858 8030      		cpi r24,lo8(2560)
 1468 085a 9207      		cpc r25,r18
 1469 085c 01F4      		brne .L93
 1470               	.LVL22:
 1471               	.L86:
 1472               	.LBE119:
 1473               	.LM256:
 1474 085e 8091 0000 		lds r24,chan
 1475               	.LVL23:
 1476 0862 0E94 0000 		call prepareResetDAC
 1477               	.LBB122:
 1478               	.LBB123:
 1479               	.LM257:
 1480 0866 5A98      		cbi 43-32,2
 1481               	.LM258:
 1482 0868 5A9A      		sbi 43-32,2
 1483               	.LBE123:
 1484               	.LBE122:
 1485               	.LM259:
 1486 086a 8091 0000 		lds r24,an_cnt
 1487 086e 9091 0000 		lds r25,(an_cnt)+1
 1488 0872 0196      		adiw r24,1
 1489 0874 9093 0000 		sts (an_cnt)+1,r25
 1490 0878 8093 0000 		sts an_cnt,r24
 1491               	.LM260:
 1492 087c 2091 0000 		lds r18,BIG_STAT_N
 1493 0880 45E0      		ldi r20,lo8(5)
 1494 0882 249F      		mul r18,r20
 1495 0884 9001      		movw r18,r0
 1496 0886 1124      		clr r1
 1497 0888 2817      		cp r18,r24
 1498 088a 3907      		cpc r19,r25
 1499 088c 00F4      		brsh .L94
 1500 088e 1092 0000 		sts (an_cnt)+1,__zero_reg__
 1501 0892 1092 0000 		sts an_cnt,__zero_reg__
 1502               	.L94:
 1503               	.LM261:
 1504 0896 6091 0000 		lds r22,BIG_STAT_N
 1505 089a 8091 0000 		lds r24,an_cnt
 1506 089e 9091 0000 		lds r25,(an_cnt)+1
 1507 08a2 70E0      		ldi r23,lo8(0)
 1508 08a4 0E94 0000 		call __udivmodhi4
 1509 08a8 9093 0000 		sts (an_cnt_fast)+1,r25
 1510 08ac 8093 0000 		sts an_cnt_fast,r24
 1511 08b0 00C0      		rjmp .L42
 1512               	.L79:
 1513               	.LM262:
 1514 08b2 8430      		cpi r24,4
 1515 08b4 9105      		cpc r25,__zero_reg__
 1516 08b6 01F4      		brne .L95
 1517               	.LM263:
 1518 08b8 8091 0000 		lds r24,STAT_dt_step
 1519               	.L120:
 1520 08bc 8093 C600 		sts 198,r24
 1521 08c0 00C0      		rjmp .L119
 1522               	.L95:
 1523               	.LM264:
 1524 08c2 8630      		cpi r24,6
 1525 08c4 9105      		cpc r25,__zero_reg__
 1526 08c6 01F4      		brne .L96
 1527               	.L108:
 1528               	.LM265:
 1529 08c8 8091 0000 		lds r24,ref16
 1530 08cc 9091 0000 		lds r25,(ref16)+1
 1531 08d0 6091 0000 		lds r22,chan
 1532               	.L111:
 1533 08d4 0E94 0000 		call prepareSetDAC
 1534               	.LBB124:
 1535               	.LBB125:
 1536               	.LM266:
 1537 08d8 5A98      		cbi 43-32,2
 1538               	.LM267:
 1539 08da 5A9A      		sbi 43-32,2
 1540               	.L113:
 1541               	.LBE125:
 1542               	.LBE124:
 1543               	.LM268:
 1544 08dc 8091 7A00 		lds r24,122
 1545 08e0 8064      		ori r24,lo8(64)
 1546 08e2 8093 7A00 		sts 122,r24
 1547 08e6 00C0      		rjmp .L42
 1548               	.L96:
 1549               	.LM269:
 1550 08e8 8730      		cpi r24,7
 1551 08ea 9105      		cpc r25,__zero_reg__
 1552 08ec 01F4      		brne .L97
 1553               	.LM270:
 1554 08ee 80E0      		ldi r24,lo8(0)
 1555 08f0 90E0      		ldi r25,hi8(0)
 1556 08f2 6091 0000 		lds r22,chan
 1557 08f6 0E94 0000 		call prepareSetDAC
 1558               	.LBB126:
 1559               	.LBB127:
 1560               	.LM271:
 1561 08fa 5A98      		cbi 43-32,2
 1562               	.LM272:
 1563 08fc 5A9A      		sbi 43-32,2
 1564               	.L112:
 1565               	.LBE127:
 1566               	.LBE126:
 1567               	.LM273:
 1568 08fe 9091 7800 		lds r25,120
 1569 0902 9093 0000 		sts ADCL_,r25
 1570               	.LM274:
 1571 0906 8091 7900 		lds r24,121
 1572 090a 8093 0000 		sts ADCH_,r24
 1573               	.LM275:
 1574 090e 9093 C600 		sts 198,r25
 1575 0912 00C0      		rjmp .L42
 1576               	.L97:
 1577               	.LM276:
 1578 0914 0897      		sbiw r24,8
 1579 0916 01F4      		brne .L42
 1580               	.LM277:
 1581 0918 8091 0000 		lds r24,ADCH_
 1582               	.L107:
 1583 091c 8093 C600 		sts 198,r24
 1584               	.L42:
 1585               	.LM278:
 1586 0920 1092 0000 		sts (ctr)+1,__zero_reg__
 1587 0924 1092 0000 		sts ctr,__zero_reg__
 1588               	.LM279:
 1589 0928 8091 0000 		lds r24,MD
 1590 092c 8530      		cpi r24,lo8(5)
 1591 092e 01F4      		brne .L98
 1592               	.LM280:
 1593 0930 8091 0000 		lds r24,event_cnt
 1594 0934 9091 0000 		lds r25,(event_cnt)+1
 1595 0938 8031      		cpi r24,16
 1596 093a 9105      		cpc r25,__zero_reg__
 1597 093c 04F4      		brge .L37
 1598               	.LM281:
 1599 093e 0196      		adiw r24,1
 1600 0940 9093 0000 		sts (event_cnt)+1,r25
 1601 0944 8093 0000 		sts event_cnt,r24
 1602 0948 00C0      		rjmp .L37
 1603               	.L98:
 1604 094a 2091 0000 		lds r18,event_cnt
 1605 094e 3091 0000 		lds r19,(event_cnt)+1
 1606               	.LM282:
 1607 0952 8230      		cpi r24,lo8(2)
 1608 0954 01F4      		brne .L99
 1609               	.LM283:
 1610 0956 C901      		movw r24,r18
 1611 0958 0196      		adiw r24,1
 1612 095a 9093 0000 		sts (event_cnt)+1,r25
 1613 095e 8093 0000 		sts event_cnt,r24
 1614               	.LM284:
 1615 0962 0997      		sbiw r24,9
 1616 0964 04F0      		brlt .L37
 1617 0966 00C0      		rjmp .L114
 1618               	.L99:
 1619               	.LM285:
 1620 0968 2F5F      		subi r18,lo8(-(1))
 1621 096a 3F4F      		sbci r19,hi8(-(1))
 1622 096c 3093 0000 		sts (event_cnt)+1,r19
 1623 0970 2093 0000 		sts event_cnt,r18
 1624               	.LM286:
 1625 0974 8091 0000 		lds r24,T
 1626 0978 90E0      		ldi r25,lo8(0)
 1627 097a 8217      		cp r24,r18
 1628 097c 9307      		cpc r25,r19
 1629 097e 04F4      		brge .L37
 1630               	.L114:
 1631               	.LM287:
 1632 0980 1092 0000 		sts (event_cnt)+1,__zero_reg__
 1633 0984 1092 0000 		sts event_cnt,__zero_reg__
 1634               	.L37:
 1635               	.LM288:
 1636 0988 8091 0000 		lds r24,ctr
 1637 098c 9091 0000 		lds r25,(ctr)+1
 1638 0990 0196      		adiw r24,1
